[2J[HOK,18,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 0.92%, 17.28MiB / 3.871GiB, 0.44%, 451kB / 447kB, 45.1kB / 0B
[2J[HOK,18,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.65%, 21.83MiB / 3.871GiB, 0.55%, 468kB / 463kB, 45.1kB / 0B
[2J[HOK,18,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.74%, 21.83MiB / 3.871GiB, 0.55%, 468kB / 464kB, 45.1kB / 0B
[2J[HOK,18,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.74%, 21.83MiB / 3.871GiB, 0.55%, 468kB / 464kB, 45.1kB / 0B
[2J[HOK,18,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.52%, 21.83MiB / 3.871GiB, 0.55%, 468kB / 464kB, 45.1kB / 0B
[2J[HOK,18,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.52%, 21.83MiB / 3.871GiB, 0.55%, 468kB / 464kB, 45.1kB / 0B
[2J[HOK,18,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.52%, 21.83MiB / 3.871GiB, 0.55%, 468kB / 464kB, 45.1kB / 0B
[2J[HOK,18,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.14%, 21.83MiB / 3.871GiB, 0.55%, 468kB / 464kB, 45.1kB / 0B
[2J[HOK,18,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.14%, 21.83MiB / 3.871GiB, 0.55%, 468kB / 464kB, 45.1kB / 0B
[2J[HOK,18,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.55%, 21.83MiB / 3.871GiB, 0.55%, 468kB / 464kB, 45.1kB / 0B
[2J[HOK,18,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.55%, 21.83MiB / 3.871GiB, 0.55%, 468kB / 464kB, 45.1kB / 0B
