[2J[HOK,3,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 0.55%, 13.95MiB / 3.871GiB, 0.35%, 272kB / 269kB, 45.1kB / 0B
[2J[HOK,3,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 299.46%, 26.92MiB / 3.871GiB, 0.68%, 279kB / 276kB, 45.1kB / 0B
[2J[HOK,3,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 299.46%, 26.92MiB / 3.871GiB, 0.68%, 279kB / 276kB, 45.1kB / 0B
[2J[HOK,3,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 299.99%, 26.92MiB / 3.871GiB, 0.68%, 279kB / 276kB, 45.1kB / 0B
[2J[HOK,3,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 299.99%, 26.92MiB / 3.871GiB, 0.68%, 279kB / 276kB, 45.1kB / 0B
[2J[HOK,3,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 299.21%, 26.92MiB / 3.871GiB, 0.68%, 279kB / 276kB, 45.1kB / 0B
[2J[HOK,3,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 299.21%, 26.92MiB / 3.871GiB, 0.68%, 279kB / 276kB, 45.1kB / 0B
[2J[HOK,3,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 302.96%, 26.92MiB / 3.871GiB, 0.68%, 279kB / 276kB, 45.1kB / 0B
[2J[HOK,3,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 302.96%, 26.92MiB / 3.871GiB, 0.68%, 279kB / 276kB, 45.1kB / 0B
[2J[HOK,3,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 299.71%, 26.92MiB / 3.871GiB, 0.68%, 279kB / 276kB, 45.1kB / 0B
[2J[HOK,3,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 299.71%, 26.92MiB / 3.871GiB, 0.68%, 279kB / 276kB, 45.1kB / 0B
[2J[HOK,3,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 295.48%, 26.92MiB / 3.871GiB, 0.68%, 279kB / 276kB, 45.1kB / 0B
[2J[HOK,3,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 295.48%, 26.92MiB / 3.871GiB, 0.68%, 279kB / 276kB, 45.1kB / 0B
[2J[HOK,3,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 301.07%, 26.92MiB / 3.871GiB, 0.68%, 279kB / 276kB, 45.1kB / 0B
[2J[HOK,3,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 301.07%, 26.92MiB / 3.871GiB, 0.68%, 279kB / 276kB, 45.1kB / 0B
[2J[HOK,3,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 301.17%, 26.92MiB / 3.871GiB, 0.68%, 279kB / 276kB, 45.1kB / 0B
[2J[HOK,3,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 301.17%, 26.92MiB / 3.871GiB, 0.68%, 279kB / 276kB, 45.1kB / 0B
[2J[HOK,3,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 298.42%, 26.92MiB / 3.871GiB, 0.68%, 279kB / 276kB, 45.1kB / 0B
[2J[HOK,3,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 298.42%, 26.92MiB / 3.871GiB, 0.68%, 279kB / 276kB, 45.1kB / 0B
[2J[HOK,3,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 299.94%, 26.92MiB / 3.871GiB, 0.68%, 279kB / 276kB, 45.1kB / 0B
[2J[HOK,3,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 299.94%, 26.92MiB / 3.871GiB, 0.68%, 279kB / 276kB, 45.1kB / 0B
[2J[HOK,3,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 301.44%, 27.16MiB / 3.871GiB, 0.69%, 279kB / 276kB, 45.1kB / 0B
[2J[HOK,3,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 301.44%, 27.16MiB / 3.871GiB, 0.69%, 279kB / 276kB, 45.1kB / 0B
[2J[HOK,3,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 300.85%, 27.16MiB / 3.871GiB, 0.69%, 279kB / 276kB, 45.1kB / 0B
[2J[HOK,3,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 300.85%, 27.16MiB / 3.871GiB, 0.69%, 279kB / 276kB, 45.1kB / 0B
[2J[HOK,3,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 299.40%, 27.16MiB / 3.871GiB, 0.69%, 279kB / 276kB, 45.1kB / 0B
[2J[HOK,3,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 299.40%, 27.16MiB / 3.871GiB, 0.69%, 279kB / 276kB, 45.1kB / 0B
[2J[HOK,3,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 301.60%, 27.17MiB / 3.871GiB, 0.69%, 279kB / 276kB, 45.1kB / 0B
[2J[HOK,3,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 301.60%, 27.17MiB / 3.871GiB, 0.69%, 279kB / 276kB, 45.1kB / 0B
[2J[HOK,3,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 297.22%, 27.09MiB / 3.871GiB, 0.68%, 279kB / 276kB, 45.1kB / 0B
[2J[HOK,3,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 297.22%, 27.09MiB / 3.871GiB, 0.68%, 279kB / 276kB, 45.1kB / 0B
[2J[HOK,3,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 243.32%, 18.54MiB / 3.871GiB, 0.47%, 279kB / 277kB, 45.1kB / 0B
[2J[HOK,3,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 243.32%, 18.54MiB / 3.871GiB, 0.47%, 279kB / 277kB, 45.1kB / 0B
[2J[HOK,3,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.89%, 18.42MiB / 3.871GiB, 0.46%, 279kB / 277kB, 45.1kB / 0B
[2J[HOK,3,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.89%, 18.42MiB / 3.871GiB, 0.46%, 279kB / 277kB, 45.1kB / 0B
[2J[HOK,3,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.41%, 18.42MiB / 3.871GiB, 0.46%, 279kB / 277kB, 45.1kB / 0B
[2J[HOK,3,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.41%, 18.42MiB / 3.871GiB, 0.46%, 279kB / 277kB, 45.1kB / 0B
[2J[HOK,3,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.66%, 18.42MiB / 3.871GiB, 0.46%, 279kB / 277kB, 45.1kB / 0B
[2J[HOK,3,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.66%, 18.42MiB / 3.871GiB, 0.46%, 279kB / 277kB, 45.1kB / 0B
[2J[HOK,3,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.38%, 18.42MiB / 3.871GiB, 0.46%, 279kB / 277kB, 45.1kB / 0B
[2J[HOK,3,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.38%, 18.42MiB / 3.871GiB, 0.46%, 279kB / 277kB, 45.1kB / 0B
[2J[HOK,3,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.41%, 18.42MiB / 3.871GiB, 0.46%, 279kB / 277kB, 45.1kB / 0B
[2J[HOK,3,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.41%, 18.42MiB / 3.871GiB, 0.46%, 279kB / 277kB, 45.1kB / 0B
[2J[HOK,3,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.06%, 18.42MiB / 3.871GiB, 0.46%, 279kB / 277kB, 45.1kB / 0B
[2J[HOK,3,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.06%, 18.42MiB / 3.871GiB, 0.46%, 279kB / 277kB, 45.1kB / 0B
[2J[HOK,3,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.38%, 18.42MiB / 3.871GiB, 0.46%, 279kB / 277kB, 45.1kB / 0B
[2J[HOK,3,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.38%, 18.42MiB / 3.871GiB, 0.46%, 279kB / 277kB, 45.1kB / 0B
[2J[HOK,3,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.91%, 18.42MiB / 3.871GiB, 0.46%, 279kB / 277kB, 45.1kB / 0B
[2J[HOK,3,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.91%, 18.42MiB / 3.871GiB, 0.46%, 279kB / 277kB, 45.1kB / 0B
[2J[HOK,3,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.56%, 18.42MiB / 3.871GiB, 0.46%, 279kB / 277kB, 45.1kB / 0B
[2J[HOK,3,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.56%, 18.42MiB / 3.871GiB, 0.46%, 279kB / 277kB, 45.1kB / 0B
[2J[HOK,3,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.45%, 18.52MiB / 3.871GiB, 0.47%, 279kB / 277kB, 45.1kB / 0B
[2J[HOK,3,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.45%, 18.52MiB / 3.871GiB, 0.47%, 279kB / 277kB, 45.1kB / 0B
[2J[HOK,3,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.41%, 18.42MiB / 3.871GiB, 0.46%, 279kB / 277kB, 45.1kB / 0B
[2J[HOK,3,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.41%, 18.42MiB / 3.871GiB, 0.46%, 279kB / 277kB, 45.1kB / 0B
[2J[HOK,3,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.17%, 18.42MiB / 3.871GiB, 0.46%, 279kB / 277kB, 45.1kB / 0B
[2J[HOK,3,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.17%, 18.42MiB / 3.871GiB, 0.46%, 279kB / 277kB, 45.1kB / 0B
[2J[HOK,3,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.47%, 18.42MiB / 3.871GiB, 0.46%, 279kB / 277kB, 45.1kB / 0B
[2J[HOK,3,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.47%, 18.42MiB / 3.871GiB, 0.46%, 279kB / 277kB, 45.1kB / 0B
[2J[HOK,3,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.40%, 18.42MiB / 3.871GiB, 0.46%, 279kB / 277kB, 45.1kB / 0B
[2J[HOK,3,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.40%, 18.42MiB / 3.871GiB, 0.46%, 279kB / 277kB, 45.1kB / 0B
[2J[HOK,3,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.29%, 18.42MiB / 3.871GiB, 0.46%, 279kB / 277kB, 45.1kB / 0B
[2J[HOK,3,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.29%, 18.42MiB / 3.871GiB, 0.46%, 279kB / 277kB, 45.1kB / 0B
[2J[HOK,3,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.11%, 18.42MiB / 3.871GiB, 0.46%, 279kB / 277kB, 45.1kB / 0B
[2J[HOK,3,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.11%, 18.42MiB / 3.871GiB, 0.46%, 279kB / 277kB, 45.1kB / 0B
[2J[HOK,3,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.17%, 18.42MiB / 3.871GiB, 0.46%, 279kB / 277kB, 45.1kB / 0B
[2J[HOK,3,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.17%, 18.42MiB / 3.871GiB, 0.46%, 279kB / 277kB, 45.1kB / 0B
[2J[HOK,3,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.56%, 18.42MiB / 3.871GiB, 0.46%, 279kB / 277kB, 45.1kB / 0B
[2J[HOK,3,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.56%, 18.42MiB / 3.871GiB, 0.46%, 279kB / 277kB, 45.1kB / 0B
