[2J[HOK,6,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 0.13%, 7.285MiB / 3.871GiB, 0.18%, 42.7kB / 42.7kB, 45.1kB / 0B
[2J[HOK,6,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.52%, 11.83MiB / 3.871GiB, 0.30%, 51.9kB / 51.7kB, 45.1kB / 0B
[2J[HOK,6,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.86%, 11.83MiB / 3.871GiB, 0.30%, 51.9kB / 51.7kB, 45.1kB / 0B
[2J[HOK,6,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.86%, 11.83MiB / 3.871GiB, 0.30%, 51.9kB / 51.7kB, 45.1kB / 0B
[2J[HOK,6,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.25%, 11.83MiB / 3.871GiB, 0.30%, 51.9kB / 51.7kB, 45.1kB / 0B
[2J[HOK,6,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.25%, 11.83MiB / 3.871GiB, 0.30%, 51.9kB / 51.7kB, 45.1kB / 0B
[2J[HOK,6,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.25%, 11.83MiB / 3.871GiB, 0.30%, 51.9kB / 51.7kB, 45.1kB / 0B
[2J[HOK,6,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.06%, 11.83MiB / 3.871GiB, 0.30%, 51.9kB / 51.7kB, 45.1kB / 0B
[2J[HOK,6,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.06%, 11.83MiB / 3.871GiB, 0.30%, 51.9kB / 51.7kB, 45.1kB / 0B
[2J[HOK,6,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.61%, 11.83MiB / 3.871GiB, 0.30%, 52.2kB / 51.9kB, 45.1kB / 0B
[2J[HOK,6,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.61%, 11.83MiB / 3.871GiB, 0.30%, 52.2kB / 51.9kB, 45.1kB / 0B
[2J[HOK,6,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.51%, 11.83MiB / 3.871GiB, 0.30%, 52.2kB / 51.9kB, 45.1kB / 0B
[2J[HOK,6,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.51%, 11.83MiB / 3.871GiB, 0.30%, 52.2kB / 51.9kB, 45.1kB / 0B
[2J[HOK,6,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.25%, 11.83MiB / 3.871GiB, 0.30%, 52.2kB / 52kB, 45.1kB / 0B
[2J[HOK,6,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.25%, 11.83MiB / 3.871GiB, 0.30%, 52.2kB / 52kB, 45.1kB / 0B
[2J[HOK,6,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.27%, 11.87MiB / 3.871GiB, 0.30%, 52.3kB / 52.1kB, 45.1kB / 0B
[2J[HOK,6,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.27%, 11.87MiB / 3.871GiB, 0.30%, 52.3kB / 52.1kB, 45.1kB / 0B
[2J[HOK,6,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.12%, 11.83MiB / 3.871GiB, 0.30%, 52.3kB / 52.1kB, 45.1kB / 0B
[2J[HOK,6,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.12%, 11.83MiB / 3.871GiB, 0.30%, 52.3kB / 52.1kB, 45.1kB / 0B
[2J[HOK,6,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.25%, 11.83MiB / 3.871GiB, 0.30%, 52.3kB / 52.1kB, 45.1kB / 0B
[2J[HOK,6,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.25%, 11.83MiB / 3.871GiB, 0.30%, 52.3kB / 52.1kB, 45.1kB / 0B
[2J[HOK,6,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.19%, 11.83MiB / 3.871GiB, 0.30%, 52.3kB / 52.1kB, 45.1kB / 0B
