[2J[HOK,1,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 1.00%, 18.03MiB / 3.871GiB, 0.45%, 504kB / 499kB, 45.1kB / 0B
[2J[HOK,1,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.07%, 22.36MiB / 3.871GiB, 0.56%, 514kB / 508kB, 45.1kB / 0B
[2J[HOK,1,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.09%, 22.36MiB / 3.871GiB, 0.56%, 514kB / 508kB, 45.1kB / 0B
[2J[HOK,1,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.09%, 22.36MiB / 3.871GiB, 0.56%, 514kB / 508kB, 45.1kB / 0B
[2J[HOK,1,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.07%, 22.36MiB / 3.871GiB, 0.56%, 514kB / 508kB, 45.1kB / 0B
[2J[HOK,1,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.07%, 22.36MiB / 3.871GiB, 0.56%, 514kB / 508kB, 45.1kB / 0B
[2J[HOK,1,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.42%, 22.36MiB / 3.871GiB, 0.56%, 514kB / 508kB, 45.1kB / 0B
[2J[HOK,1,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.42%, 22.36MiB / 3.871GiB, 0.56%, 514kB / 508kB, 45.1kB / 0B
[2J[HOK,1,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.25%, 22.36MiB / 3.871GiB, 0.56%, 514kB / 508kB, 45.1kB / 0B
[2J[HOK,1,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.25%, 22.36MiB / 3.871GiB, 0.56%, 514kB / 508kB, 45.1kB / 0B
[2J[HOK,1,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.42%, 22.36MiB / 3.871GiB, 0.56%, 514kB / 508kB, 45.1kB / 0B
[2J[HOK,1,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.42%, 22.36MiB / 3.871GiB, 0.56%, 514kB / 508kB, 45.1kB / 0B
[2J[HOK,1,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.80%, 22.36MiB / 3.871GiB, 0.56%, 514kB / 508kB, 45.1kB / 0B
[2J[HOK,1,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.80%, 22.36MiB / 3.871GiB, 0.56%, 514kB / 508kB, 45.1kB / 0B
[2J[HOK,1,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.67%, 22.36MiB / 3.871GiB, 0.56%, 514kB / 508kB, 45.1kB / 0B
[2J[HOK,1,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.67%, 22.36MiB / 3.871GiB, 0.56%, 514kB / 508kB, 45.1kB / 0B
[2J[HOK,1,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.06%, 22.36MiB / 3.871GiB, 0.56%, 514kB / 508kB, 45.1kB / 0B
[2J[HOK,1,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.06%, 22.36MiB / 3.871GiB, 0.56%, 514kB / 508kB, 45.1kB / 0B
[2J[HOK,1,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.79%, 22.36MiB / 3.871GiB, 0.56%, 514kB / 508kB, 45.1kB / 0B
[2J[HOK,1,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.79%, 22.36MiB / 3.871GiB, 0.56%, 514kB / 508kB, 45.1kB / 0B
[2J[HOK,1,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.65%, 22.36MiB / 3.871GiB, 0.56%, 514kB / 508kB, 45.1kB / 0B
[2J[HOK,1,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.65%, 22.36MiB / 3.871GiB, 0.56%, 514kB / 508kB, 45.1kB / 0B
[2J[HOK,1,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.79%, 22.36MiB / 3.871GiB, 0.56%, 514kB / 508kB, 45.1kB / 0B
[2J[HOK,1,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.79%, 22.36MiB / 3.871GiB, 0.56%, 514kB / 508kB, 45.1kB / 0B
[2J[HOK,1,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.66%, 22.36MiB / 3.871GiB, 0.56%, 514kB / 508kB, 45.1kB / 0B
[2J[HOK,1,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.66%, 22.36MiB / 3.871GiB, 0.56%, 514kB / 508kB, 45.1kB / 0B
[2J[HOK,1,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.77%, 22.36MiB / 3.871GiB, 0.56%, 514kB / 508kB, 45.1kB / 0B
[2J[HOK,1,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.77%, 22.36MiB / 3.871GiB, 0.56%, 514kB / 508kB, 45.1kB / 0B
[2J[HOK,1,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.98%, 22.36MiB / 3.871GiB, 0.56%, 514kB / 508kB, 45.1kB / 0B
[2J[HOK,1,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.98%, 22.36MiB / 3.871GiB, 0.56%, 514kB / 508kB, 45.1kB / 0B
[2J[HOK,1,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 96.96%, 22.64MiB / 3.871GiB, 0.57%, 514kB / 508kB, 45.1kB / 0B
[2J[HOK,1,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 96.96%, 22.64MiB / 3.871GiB, 0.57%, 514kB / 508kB, 45.1kB / 0B
[2J[HOK,1,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.24%, 22.64MiB / 3.871GiB, 0.57%, 514kB / 508kB, 45.1kB / 0B
[2J[HOK,1,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.24%, 22.64MiB / 3.871GiB, 0.57%, 514kB / 508kB, 45.1kB / 0B
[2J[HOK,1,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.49%, 22.41MiB / 3.871GiB, 0.57%, 514kB / 508kB, 45.1kB / 0B
[2J[HOK,1,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.49%, 22.41MiB / 3.871GiB, 0.57%, 514kB / 508kB, 45.1kB / 0B
[2J[HOK,1,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.24%, 22.41MiB / 3.871GiB, 0.57%, 514kB / 508kB, 45.1kB / 0B
[2J[HOK,1,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.24%, 22.41MiB / 3.871GiB, 0.57%, 514kB / 508kB, 45.1kB / 0B
[2J[HOK,1,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.60%, 22.41MiB / 3.871GiB, 0.57%, 514kB / 508kB, 45.1kB / 0B
[2J[HOK,1,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.60%, 22.41MiB / 3.871GiB, 0.57%, 514kB / 508kB, 45.1kB / 0B
[2J[HOK,1,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.93%, 22.47MiB / 3.871GiB, 0.57%, 514kB / 508kB, 45.1kB / 0B
[2J[HOK,1,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.93%, 22.47MiB / 3.871GiB, 0.57%, 514kB / 508kB, 45.1kB / 0B
[2J[HOK,1,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.11%, 22.47MiB / 3.871GiB, 0.57%, 514kB / 508kB, 45.1kB / 0B
[2J[HOK,1,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.11%, 22.47MiB / 3.871GiB, 0.57%, 514kB / 508kB, 45.1kB / 0B
[2J[HOK,1,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.25%, 22.47MiB / 3.871GiB, 0.57%, 514kB / 508kB, 45.1kB / 0B
[2J[HOK,1,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.25%, 22.47MiB / 3.871GiB, 0.57%, 514kB / 508kB, 45.1kB / 0B
[2J[HOK,1,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.25%, 22.47MiB / 3.871GiB, 0.57%, 514kB / 508kB, 45.1kB / 0B
[2J[HOK,1,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.40%, 22.41MiB / 3.871GiB, 0.57%, 514kB / 508kB, 45.1kB / 0B
[2J[HOK,1,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.40%, 22.41MiB / 3.871GiB, 0.57%, 514kB / 508kB, 45.1kB / 0B
[2J[HOK,1,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.94%, 22.41MiB / 3.871GiB, 0.57%, 514kB / 508kB, 45.1kB / 0B
[2J[HOK,1,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.94%, 22.41MiB / 3.871GiB, 0.57%, 514kB / 508kB, 45.1kB / 0B
[2J[HOK,1,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.86%, 22.41MiB / 3.871GiB, 0.57%, 514kB / 508kB, 45.1kB / 0B
[2J[HOK,1,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.86%, 22.41MiB / 3.871GiB, 0.57%, 514kB / 508kB, 45.1kB / 0B
[2J[HOK,1,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.51%, 22.47MiB / 3.871GiB, 0.57%, 514kB / 508kB, 45.1kB / 0B
[2J[HOK,1,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.51%, 22.47MiB / 3.871GiB, 0.57%, 514kB / 508kB, 45.1kB / 0B
[2J[HOK,1,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 101.02%, 22.47MiB / 3.871GiB, 0.57%, 514kB / 508kB, 45.1kB / 0B
[2J[HOK,1,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 101.02%, 22.47MiB / 3.871GiB, 0.57%, 514kB / 508kB, 45.1kB / 0B
[2J[HOK,1,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.60%, 22.41MiB / 3.871GiB, 0.57%, 514kB / 508kB, 45.1kB / 0B
[2J[HOK,1,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.60%, 22.41MiB / 3.871GiB, 0.57%, 514kB / 508kB, 45.1kB / 0B
[2J[HOK,1,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.19%, 22.41MiB / 3.871GiB, 0.57%, 514kB / 508kB, 45.1kB / 0B
[2J[HOK,1,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.19%, 22.41MiB / 3.871GiB, 0.57%, 514kB / 508kB, 45.1kB / 0B
[2J[HOK,1,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.86%, 22.41MiB / 3.871GiB, 0.57%, 514kB / 508kB, 45.1kB / 0B
[2J[HOK,1,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.86%, 22.41MiB / 3.871GiB, 0.57%, 514kB / 508kB, 45.1kB / 0B
[2J[HOK,1,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.25%, 22.41MiB / 3.871GiB, 0.57%, 514kB / 508kB, 45.1kB / 0B
[2J[HOK,1,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.25%, 22.41MiB / 3.871GiB, 0.57%, 514kB / 508kB, 45.1kB / 0B
[2J[HOK,1,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.85%, 22.41MiB / 3.871GiB, 0.57%, 514kB / 508kB, 45.1kB / 0B
[2J[HOK,1,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.85%, 22.41MiB / 3.871GiB, 0.57%, 514kB / 508kB, 45.1kB / 0B
[2J[HOK,1,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.58%, 22.41MiB / 3.871GiB, 0.57%, 514kB / 508kB, 45.1kB / 0B
[2J[HOK,1,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.58%, 22.41MiB / 3.871GiB, 0.57%, 514kB / 508kB, 45.1kB / 0B
[2J[HOK,1,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.11%, 22.41MiB / 3.871GiB, 0.57%, 514kB / 508kB, 45.1kB / 0B
[2J[HOK,1,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.11%, 22.41MiB / 3.871GiB, 0.57%, 514kB / 508kB, 45.1kB / 0B
[2J[HOK,1,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 97.58%, 22.47MiB / 3.871GiB, 0.57%, 514kB / 509kB, 45.1kB / 0B
[2J[HOK,1,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 97.58%, 22.47MiB / 3.871GiB, 0.57%, 514kB / 509kB, 45.1kB / 0B
[2J[HOK,1,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.07%, 22.42MiB / 3.871GiB, 0.57%, 514kB / 509kB, 45.1kB / 0B
[2J[HOK,1,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.07%, 22.42MiB / 3.871GiB, 0.57%, 514kB / 509kB, 45.1kB / 0B
[2J[HOK,1,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.66%, 22.42MiB / 3.871GiB, 0.57%, 514kB / 509kB, 45.1kB / 0B
[2J[HOK,1,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.66%, 22.42MiB / 3.871GiB, 0.57%, 514kB / 509kB, 45.1kB / 0B
[2J[HOK,1,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.29%, 22.42MiB / 3.871GiB, 0.57%, 514kB / 509kB, 45.1kB / 0B
[2J[HOK,1,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.29%, 22.42MiB / 3.871GiB, 0.57%, 514kB / 509kB, 45.1kB / 0B
[2J[HOK,1,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 101.76%, 22.42MiB / 3.871GiB, 0.57%, 514kB / 509kB, 45.1kB / 0B
[2J[HOK,1,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 101.76%, 22.42MiB / 3.871GiB, 0.57%, 514kB / 509kB, 45.1kB / 0B
[2J[HOK,1,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.42%, 22.42MiB / 3.871GiB, 0.57%, 514kB / 509kB, 45.1kB / 0B
[2J[HOK,1,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.42%, 22.42MiB / 3.871GiB, 0.57%, 514kB / 509kB, 45.1kB / 0B
[2J[HOK,1,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.56%, 22.42MiB / 3.871GiB, 0.57%, 514kB / 509kB, 45.1kB / 0B
[2J[HOK,1,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.56%, 22.42MiB / 3.871GiB, 0.57%, 514kB / 509kB, 45.1kB / 0B
[2J[HOK,1,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.55%, 22.42MiB / 3.871GiB, 0.57%, 514kB / 509kB, 45.1kB / 0B
[2J[HOK,1,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.55%, 22.42MiB / 3.871GiB, 0.57%, 514kB / 509kB, 45.1kB / 0B
[2J[HOK,1,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.80%, 22.42MiB / 3.871GiB, 0.57%, 514kB / 509kB, 45.1kB / 0B
[2J[HOK,1,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.80%, 22.42MiB / 3.871GiB, 0.57%, 514kB / 509kB, 45.1kB / 0B
[2J[HOK,1,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.40%, 22.42MiB / 3.871GiB, 0.57%, 514kB / 509kB, 45.1kB / 0B
[2J[HOK,1,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.40%, 22.42MiB / 3.871GiB, 0.57%, 514kB / 509kB, 45.1kB / 0B
[2J[HOK,1,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.77%, 22.42MiB / 3.871GiB, 0.57%, 514kB / 509kB, 45.1kB / 0B
[2J[HOK,1,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.77%, 22.42MiB / 3.871GiB, 0.57%, 514kB / 509kB, 45.1kB / 0B
[2J[HOK,1,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.62%, 22.42MiB / 3.871GiB, 0.57%, 514kB / 509kB, 45.1kB / 0B
[2J[HOK,1,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.62%, 22.42MiB / 3.871GiB, 0.57%, 514kB / 509kB, 45.1kB / 0B
[2J[HOK,1,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.30%, 22.42MiB / 3.871GiB, 0.57%, 514kB / 509kB, 45.1kB / 0B
[2J[HOK,1,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.30%, 22.42MiB / 3.871GiB, 0.57%, 514kB / 509kB, 45.1kB / 0B
[2J[HOK,1,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.19%, 22.44MiB / 3.871GiB, 0.57%, 514kB / 509kB, 45.1kB / 0B
[2J[HOK,1,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.19%, 22.44MiB / 3.871GiB, 0.57%, 514kB / 509kB, 45.1kB / 0B
[2J[HOK,1,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.93%, 22.44MiB / 3.871GiB, 0.57%, 514kB / 509kB, 45.1kB / 0B
[2J[HOK,1,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.93%, 22.44MiB / 3.871GiB, 0.57%, 514kB / 509kB, 45.1kB / 0B
[2J[HOK,1,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.26%, 22.44MiB / 3.871GiB, 0.57%, 515kB / 509kB, 45.1kB / 0B
[2J[HOK,1,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.26%, 22.44MiB / 3.871GiB, 0.57%, 515kB / 509kB, 45.1kB / 0B
[2J[HOK,1,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.92%, 22.42MiB / 3.871GiB, 0.57%, 515kB / 509kB, 45.1kB / 0B
[2J[HOK,1,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.92%, 22.42MiB / 3.871GiB, 0.57%, 515kB / 509kB, 45.1kB / 0B
[2J[HOK,1,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.95%, 22.42MiB / 3.871GiB, 0.57%, 515kB / 509kB, 45.1kB / 0B
[2J[HOK,1,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.95%, 22.42MiB / 3.871GiB, 0.57%, 515kB / 509kB, 45.1kB / 0B
[2J[HOK,1,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.56%, 22.42MiB / 3.871GiB, 0.57%, 515kB / 509kB, 45.1kB / 0B
[2J[HOK,1,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.56%, 22.42MiB / 3.871GiB, 0.57%, 515kB / 509kB, 45.1kB / 0B
[2J[HOK,1,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.29%, 22.42MiB / 3.871GiB, 0.57%, 515kB / 509kB, 45.1kB / 0B
[2J[HOK,1,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.29%, 22.42MiB / 3.871GiB, 0.57%, 515kB / 509kB, 45.1kB / 0B
[2J[HOK,1,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 96.88%, 22.42MiB / 3.871GiB, 0.57%, 515kB / 509kB, 45.1kB / 0B
[2J[HOK,1,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 96.88%, 22.42MiB / 3.871GiB, 0.57%, 515kB / 509kB, 45.1kB / 0B
[2J[HOK,1,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.05%, 22.42MiB / 3.871GiB, 0.57%, 515kB / 509kB, 45.1kB / 0B
[2J[HOK,1,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.05%, 22.42MiB / 3.871GiB, 0.57%, 515kB / 509kB, 45.1kB / 0B
[2J[HOK,1,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.74%, 22.42MiB / 3.871GiB, 0.57%, 515kB / 509kB, 45.1kB / 0B
[2J[HOK,1,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.74%, 22.42MiB / 3.871GiB, 0.57%, 515kB / 509kB, 45.1kB / 0B
[2J[HOK,1,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.70%, 22.42MiB / 3.871GiB, 0.57%, 515kB / 509kB, 45.1kB / 0B
[2J[HOK,1,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.70%, 22.42MiB / 3.871GiB, 0.57%, 515kB / 509kB, 45.1kB / 0B
[2J[HOK,1,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.37%, 22.42MiB / 3.871GiB, 0.57%, 515kB / 509kB, 45.1kB / 0B
[2J[HOK,1,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.37%, 22.42MiB / 3.871GiB, 0.57%, 515kB / 509kB, 45.1kB / 0B
[2J[HOK,1,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.04%, 22.42MiB / 3.871GiB, 0.57%, 515kB / 509kB, 45.1kB / 0B
[2J[HOK,1,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.04%, 22.42MiB / 3.871GiB, 0.57%, 515kB / 509kB, 45.1kB / 0B
[2J[HOK,1,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.06%, 22.42MiB / 3.871GiB, 0.57%, 515kB / 509kB, 45.1kB / 0B
[2J[HOK,1,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.06%, 22.42MiB / 3.871GiB, 0.57%, 515kB / 509kB, 45.1kB / 0B
[2J[HOK,1,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.99%, 22.42MiB / 3.871GiB, 0.57%, 515kB / 509kB, 45.1kB / 0B
[2J[HOK,1,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.99%, 22.42MiB / 3.871GiB, 0.57%, 515kB / 509kB, 45.1kB / 0B
[2J[HOK,1,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.08%, 22.42MiB / 3.871GiB, 0.57%, 515kB / 509kB, 45.1kB / 0B
[2J[HOK,1,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.08%, 22.42MiB / 3.871GiB, 0.57%, 515kB / 509kB, 45.1kB / 0B
[2J[HOK,1,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.14%, 22.42MiB / 3.871GiB, 0.57%, 515kB / 509kB, 45.1kB / 0B
[2J[HOK,1,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.14%, 22.42MiB / 3.871GiB, 0.57%, 515kB / 509kB, 45.1kB / 0B
[2J[HOK,1,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.24%, 22.42MiB / 3.871GiB, 0.57%, 515kB / 509kB, 45.1kB / 0B
[2J[HOK,1,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.24%, 22.42MiB / 3.871GiB, 0.57%, 515kB / 509kB, 45.1kB / 0B
