[2J[HOK,2,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 0.03%, 6.008MiB / 3.871GiB, 0.15%, 11.2kB / 9.29kB, 45.1kB / 0B
[2J[HOK,2,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 203.71%, 14.95MiB / 3.871GiB, 0.38%, 15.8kB / 13.9kB, 45.1kB / 0B
[2J[HOK,2,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 201.09%, 14.95MiB / 3.871GiB, 0.38%, 15.8kB / 13.9kB, 45.1kB / 0B
[2J[HOK,2,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 201.09%, 14.95MiB / 3.871GiB, 0.38%, 15.8kB / 13.9kB, 45.1kB / 0B
[2J[HOK,2,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 199.30%, 14.95MiB / 3.871GiB, 0.38%, 15.8kB / 13.9kB, 45.1kB / 0B
[2J[HOK,2,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 199.30%, 14.95MiB / 3.871GiB, 0.38%, 15.8kB / 13.9kB, 45.1kB / 0B
[2J[HOK,2,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 204.11%, 15.2MiB / 3.871GiB, 0.38%, 15.8kB / 13.9kB, 45.1kB / 0B
[2J[HOK,2,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 204.11%, 15.2MiB / 3.871GiB, 0.38%, 15.8kB / 13.9kB, 45.1kB / 0B
[2J[HOK,2,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 202.12%, 14.95MiB / 3.871GiB, 0.38%, 15.8kB / 13.9kB, 45.1kB / 0B
[2J[HOK,2,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 202.12%, 14.95MiB / 3.871GiB, 0.38%, 15.8kB / 13.9kB, 45.1kB / 0B
[2J[HOK,2,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 200.09%, 14.95MiB / 3.871GiB, 0.38%, 15.8kB / 13.9kB, 45.1kB / 0B
[2J[HOK,2,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 200.09%, 14.95MiB / 3.871GiB, 0.38%, 15.8kB / 13.9kB, 45.1kB / 0B
[2J[HOK,2,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 199.80%, 14.95MiB / 3.871GiB, 0.38%, 15.8kB / 13.9kB, 45.1kB / 0B
[2J[HOK,2,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 199.80%, 14.95MiB / 3.871GiB, 0.38%, 15.8kB / 13.9kB, 45.1kB / 0B
[2J[HOK,2,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 203.48%, 14.94MiB / 3.871GiB, 0.38%, 15.8kB / 13.9kB, 45.1kB / 0B
[2J[HOK,2,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 203.48%, 14.94MiB / 3.871GiB, 0.38%, 15.8kB / 13.9kB, 45.1kB / 0B
[2J[HOK,2,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 198.80%, 14.94MiB / 3.871GiB, 0.38%, 15.8kB / 13.9kB, 45.1kB / 0B
[2J[HOK,2,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 198.80%, 14.94MiB / 3.871GiB, 0.38%, 15.8kB / 13.9kB, 45.1kB / 0B
[2J[HOK,2,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 201.07%, 14.94MiB / 3.871GiB, 0.38%, 15.8kB / 13.9kB, 45.1kB / 0B
[2J[HOK,2,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 201.07%, 14.94MiB / 3.871GiB, 0.38%, 15.8kB / 13.9kB, 45.1kB / 0B
[2J[HOK,2,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 202.16%, 14.88MiB / 3.871GiB, 0.38%, 15.8kB / 13.9kB, 45.1kB / 0B
[2J[HOK,2,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 202.16%, 14.88MiB / 3.871GiB, 0.38%, 15.8kB / 13.9kB, 45.1kB / 0B
[2J[HOK,2,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 200.05%, 14.88MiB / 3.871GiB, 0.38%, 15.8kB / 13.9kB, 45.1kB / 0B
[2J[HOK,2,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 200.05%, 14.88MiB / 3.871GiB, 0.38%, 15.8kB / 13.9kB, 45.1kB / 0B
[2J[HOK,2,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 201.11%, 14.88MiB / 3.871GiB, 0.38%, 15.8kB / 13.9kB, 45.1kB / 0B
[2J[HOK,2,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 201.11%, 14.88MiB / 3.871GiB, 0.38%, 15.8kB / 13.9kB, 45.1kB / 0B
[2J[HOK,2,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 203.32%, 15MiB / 3.871GiB, 0.38%, 15.9kB / 13.9kB, 45.1kB / 0B
[2J[HOK,2,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 203.32%, 15MiB / 3.871GiB, 0.38%, 15.9kB / 13.9kB, 45.1kB / 0B
[2J[HOK,2,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 202.08%, 15MiB / 3.871GiB, 0.38%, 15.9kB / 13.9kB, 45.1kB / 0B
[2J[HOK,2,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 202.08%, 15MiB / 3.871GiB, 0.38%, 15.9kB / 13.9kB, 45.1kB / 0B
[2J[HOK,2,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 199.72%, 15MiB / 3.871GiB, 0.38%, 15.9kB / 14kB, 45.1kB / 0B
[2J[HOK,2,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 199.72%, 15MiB / 3.871GiB, 0.38%, 15.9kB / 14kB, 45.1kB / 0B
[2J[HOK,2,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 203.22%, 15MiB / 3.871GiB, 0.38%, 15.9kB / 14kB, 45.1kB / 0B
[2J[HOK,2,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 203.22%, 15MiB / 3.871GiB, 0.38%, 15.9kB / 14kB, 45.1kB / 0B
[2J[HOK,2,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 200.56%, 15MiB / 3.871GiB, 0.38%, 15.9kB / 14kB, 45.1kB / 0B
[2J[HOK,2,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 200.56%, 15MiB / 3.871GiB, 0.38%, 15.9kB / 14kB, 45.1kB / 0B
[2J[HOK,2,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 196.55%, 14.21MiB / 3.871GiB, 0.36%, 16.2kB / 14.3kB, 45.1kB / 0B
[2J[HOK,2,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 196.55%, 14.21MiB / 3.871GiB, 0.36%, 16.2kB / 14.3kB, 45.1kB / 0B
[2J[HOK,2,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 196.55%, 14.21MiB / 3.871GiB, 0.36%, 16.2kB / 14.3kB, 45.1kB / 0B
[2J[HOK,2,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 204.01%, 14.77MiB / 3.871GiB, 0.37%, 16.2kB / 14.3kB, 45.1kB / 0B
[2J[HOK,2,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 204.01%, 14.77MiB / 3.871GiB, 0.37%, 16.2kB / 14.3kB, 45.1kB / 0B
[2J[HOK,2,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 199.37%, 14.93MiB / 3.871GiB, 0.38%, 16.4kB / 14.6kB, 45.1kB / 0B
[2J[HOK,2,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 199.37%, 14.93MiB / 3.871GiB, 0.38%, 16.4kB / 14.6kB, 45.1kB / 0B
[2J[HOK,2,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 200.79%, 14.93MiB / 3.871GiB, 0.38%, 16.4kB / 14.6kB, 45.1kB / 0B
[2J[HOK,2,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 200.79%, 14.93MiB / 3.871GiB, 0.38%, 16.4kB / 14.6kB, 45.1kB / 0B
[2J[HOK,2,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 204.60%, 14.87MiB / 3.871GiB, 0.38%, 16.4kB / 14.6kB, 45.1kB / 0B
[2J[HOK,2,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 204.60%, 14.87MiB / 3.871GiB, 0.38%, 16.4kB / 14.6kB, 45.1kB / 0B
[2J[HOK,2,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 199.24%, 14.82MiB / 3.871GiB, 0.37%, 16.4kB / 14.6kB, 45.1kB / 0B
[2J[HOK,2,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 199.24%, 14.82MiB / 3.871GiB, 0.37%, 16.4kB / 14.6kB, 45.1kB / 0B
[2J[HOK,2,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 196.18%, 14.82MiB / 3.871GiB, 0.37%, 16.4kB / 14.6kB, 45.1kB / 0B
[2J[HOK,2,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 196.18%, 14.82MiB / 3.871GiB, 0.37%, 16.4kB / 14.6kB, 45.1kB / 0B
[2J[HOK,2,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 204.40%, 14.82MiB / 3.871GiB, 0.37%, 16.4kB / 14.6kB, 45.1kB / 0B
[2J[HOK,2,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 204.40%, 14.82MiB / 3.871GiB, 0.37%, 16.4kB / 14.6kB, 45.1kB / 0B
[2J[HOK,2,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 200.13%, 14.82MiB / 3.871GiB, 0.37%, 16.4kB / 14.6kB, 45.1kB / 0B
[2J[HOK,2,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 200.13%, 14.82MiB / 3.871GiB, 0.37%, 16.4kB / 14.6kB, 45.1kB / 0B
[2J[HOK,2,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 199.30%, 14.82MiB / 3.871GiB, 0.37%, 16.4kB / 14.6kB, 45.1kB / 0B
[2J[HOK,2,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 199.30%, 14.82MiB / 3.871GiB, 0.37%, 16.4kB / 14.6kB, 45.1kB / 0B
[2J[HOK,2,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 204.89%, 14.95MiB / 3.871GiB, 0.38%, 16.4kB / 14.6kB, 45.1kB / 0B
[2J[HOK,2,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 204.89%, 14.95MiB / 3.871GiB, 0.38%, 16.4kB / 14.6kB, 45.1kB / 0B
[2J[HOK,2,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 199.29%, 14.95MiB / 3.871GiB, 0.38%, 16.4kB / 14.6kB, 45.1kB / 0B
[2J[HOK,2,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 199.29%, 14.95MiB / 3.871GiB, 0.38%, 16.4kB / 14.6kB, 45.1kB / 0B
[2J[HOK,2,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 201.60%, 14.95MiB / 3.871GiB, 0.38%, 16.4kB / 14.6kB, 45.1kB / 0B
[2J[HOK,2,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 201.60%, 14.95MiB / 3.871GiB, 0.38%, 16.4kB / 14.6kB, 45.1kB / 0B
[2J[HOK,2,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 196.83%, 14.95MiB / 3.871GiB, 0.38%, 16.4kB / 14.6kB, 45.1kB / 0B
[2J[HOK,2,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 196.83%, 14.95MiB / 3.871GiB, 0.38%, 16.4kB / 14.6kB, 45.1kB / 0B
[2J[HOK,2,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 207.94%, 14.93MiB / 3.871GiB, 0.38%, 16.4kB / 14.6kB, 45.1kB / 0B
[2J[HOK,2,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 207.94%, 14.93MiB / 3.871GiB, 0.38%, 16.4kB / 14.6kB, 45.1kB / 0B
[2J[HOK,2,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 198.81%, 14.93MiB / 3.871GiB, 0.38%, 16.5kB / 14.7kB, 45.1kB / 0B
[2J[HOK,2,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 198.81%, 14.93MiB / 3.871GiB, 0.38%, 16.5kB / 14.7kB, 45.1kB / 0B
[2J[HOK,2,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 200.62%, 14.93MiB / 3.871GiB, 0.38%, 16.5kB / 14.7kB, 45.1kB / 0B
[2J[HOK,2,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 200.62%, 14.93MiB / 3.871GiB, 0.38%, 16.5kB / 14.7kB, 45.1kB / 0B
[2J[HOK,2,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 202.16%, 14.93MiB / 3.871GiB, 0.38%, 16.6kB / 14.8kB, 45.1kB / 0B
[2J[HOK,2,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 202.16%, 14.93MiB / 3.871GiB, 0.38%, 16.6kB / 14.8kB, 45.1kB / 0B
[2J[HOK,2,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 199.82%, 14.93MiB / 3.871GiB, 0.38%, 16.6kB / 14.8kB, 45.1kB / 0B
[2J[HOK,2,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 199.82%, 14.93MiB / 3.871GiB, 0.38%, 16.6kB / 14.8kB, 45.1kB / 0B
[2J[HOK,2,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 199.10%, 14.93MiB / 3.871GiB, 0.38%, 16.6kB / 14.8kB, 45.1kB / 0B
[2J[HOK,2,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 199.10%, 14.93MiB / 3.871GiB, 0.38%, 16.6kB / 14.8kB, 45.1kB / 0B
[2J[HOK,2,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 203.90%, 14.88MiB / 3.871GiB, 0.38%, 16.6kB / 14.8kB, 45.1kB / 0B
[2J[HOK,2,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 203.90%, 14.88MiB / 3.871GiB, 0.38%, 16.6kB / 14.8kB, 45.1kB / 0B
[2J[HOK,2,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 197.49%, 15MiB / 3.871GiB, 0.38%, 16.9kB / 15.1kB, 45.1kB / 0B
[2J[HOK,2,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 197.49%, 15MiB / 3.871GiB, 0.38%, 16.9kB / 15.1kB, 45.1kB / 0B
[2J[HOK,2,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 200.18%, 14.97MiB / 3.871GiB, 0.38%, 17.1kB / 15.4kB, 45.1kB / 0B
[2J[HOK,2,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 200.18%, 14.97MiB / 3.871GiB, 0.38%, 17.1kB / 15.4kB, 45.1kB / 0B
[2J[HOK,2,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 203.13%, 14.92MiB / 3.871GiB, 0.38%, 17.1kB / 15.4kB, 45.1kB / 0B
[2J[HOK,2,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 203.13%, 14.92MiB / 3.871GiB, 0.38%, 17.1kB / 15.4kB, 45.1kB / 0B
[2J[HOK,2,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 201.44%, 14.92MiB / 3.871GiB, 0.38%, 17.1kB / 15.4kB, 45.1kB / 0B
[2J[HOK,2,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 201.44%, 14.92MiB / 3.871GiB, 0.38%, 17.1kB / 15.4kB, 45.1kB / 0B
[2J[HOK,2,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 199.29%, 14.92MiB / 3.871GiB, 0.38%, 17.1kB / 15.4kB, 45.1kB / 0B
[2J[HOK,2,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 199.29%, 14.92MiB / 3.871GiB, 0.38%, 17.1kB / 15.4kB, 45.1kB / 0B
[2J[HOK,2,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 204.86%, 14.86MiB / 3.871GiB, 0.37%, 17.1kB / 15.4kB, 45.1kB / 0B
[2J[HOK,2,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 204.86%, 14.86MiB / 3.871GiB, 0.37%, 17.1kB / 15.4kB, 45.1kB / 0B
[2J[HOK,2,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 197.82%, 14.86MiB / 3.871GiB, 0.37%, 17.1kB / 15.4kB, 45.1kB / 0B
[2J[HOK,2,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 197.82%, 14.86MiB / 3.871GiB, 0.37%, 17.1kB / 15.4kB, 45.1kB / 0B
[2J[HOK,2,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 201.59%, 14.86MiB / 3.871GiB, 0.37%, 17.1kB / 15.4kB, 45.1kB / 0B
[2J[HOK,2,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 201.59%, 14.86MiB / 3.871GiB, 0.37%, 17.1kB / 15.4kB, 45.1kB / 0B
[2J[HOK,2,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 204.13%, 14.98MiB / 3.871GiB, 0.38%, 17.1kB / 15.4kB, 45.1kB / 0B
[2J[HOK,2,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 204.13%, 14.98MiB / 3.871GiB, 0.38%, 17.1kB / 15.4kB, 45.1kB / 0B
[2J[HOK,2,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 199.29%, 14.98MiB / 3.871GiB, 0.38%, 17.1kB / 15.4kB, 45.1kB / 0B
[2J[HOK,2,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 199.29%, 14.98MiB / 3.871GiB, 0.38%, 17.1kB / 15.4kB, 45.1kB / 0B
[2J[HOK,2,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 201.05%, 14.98MiB / 3.871GiB, 0.38%, 17.1kB / 15.4kB, 45.1kB / 0B
[2J[HOK,2,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 201.05%, 14.98MiB / 3.871GiB, 0.38%, 17.1kB / 15.4kB, 45.1kB / 0B
[2J[HOK,2,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 203.67%, 14.98MiB / 3.871GiB, 0.38%, 17.1kB / 15.4kB, 45.1kB / 0B
[2J[HOK,2,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 203.67%, 14.98MiB / 3.871GiB, 0.38%, 17.1kB / 15.4kB, 45.1kB / 0B
[2J[HOK,2,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 200.57%, 14.98MiB / 3.871GiB, 0.38%, 17.1kB / 15.4kB, 45.1kB / 0B
[2J[HOK,2,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 200.57%, 14.98MiB / 3.871GiB, 0.38%, 17.1kB / 15.4kB, 45.1kB / 0B
[2J[HOK,2,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 198.27%, 14.98MiB / 3.871GiB, 0.38%, 17.1kB / 15.4kB, 45.1kB / 0B
[2J[HOK,2,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 198.27%, 14.98MiB / 3.871GiB, 0.38%, 17.1kB / 15.4kB, 45.1kB / 0B
[2J[HOK,2,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 204.88%, 14.98MiB / 3.871GiB, 0.38%, 17.1kB / 15.4kB, 45.1kB / 0B
[2J[HOK,2,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 204.88%, 14.98MiB / 3.871GiB, 0.38%, 17.1kB / 15.4kB, 45.1kB / 0B
[2J[HOK,2,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 200.34%, 14.98MiB / 3.871GiB, 0.38%, 17.2kB / 15.5kB, 45.1kB / 0B
[2J[HOK,2,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 200.34%, 14.98MiB / 3.871GiB, 0.38%, 17.2kB / 15.5kB, 45.1kB / 0B
[2J[HOK,2,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 199.26%, 14.98MiB / 3.871GiB, 0.38%, 17.3kB / 15.6kB, 45.1kB / 0B
[2J[HOK,2,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 199.26%, 14.98MiB / 3.871GiB, 0.38%, 17.3kB / 15.6kB, 45.1kB / 0B
[2J[HOK,2,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 200.93%, 15.27MiB / 3.871GiB, 0.39%, 17.3kB / 15.6kB, 45.1kB / 0B
[2J[HOK,2,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 200.93%, 15.27MiB / 3.871GiB, 0.39%, 17.3kB / 15.6kB, 45.1kB / 0B
[2J[HOK,2,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 202.47%, 14.97MiB / 3.871GiB, 0.38%, 17.3kB / 15.6kB, 45.1kB / 0B
[2J[HOK,2,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 202.47%, 14.97MiB / 3.871GiB, 0.38%, 17.3kB / 15.6kB, 45.1kB / 0B
[2J[HOK,2,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 200.59%, 14.97MiB / 3.871GiB, 0.38%, 17.3kB / 15.6kB, 45.1kB / 0B
[2J[HOK,2,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 200.59%, 14.97MiB / 3.871GiB, 0.38%, 17.3kB / 15.6kB, 45.1kB / 0B
[2J[HOK,2,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 200.94%, 14.97MiB / 3.871GiB, 0.38%, 17.3kB / 15.6kB, 45.1kB / 0B
[2J[HOK,2,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 200.94%, 14.97MiB / 3.871GiB, 0.38%, 17.3kB / 15.6kB, 45.1kB / 0B
[2J[HOK,2,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 201.02%, 15.13MiB / 3.871GiB, 0.38%, 17.5kB / 15.9kB, 45.1kB / 0B
[2J[HOK,2,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 201.02%, 15.13MiB / 3.871GiB, 0.38%, 17.5kB / 15.9kB, 45.1kB / 0B
[2J[HOK,2,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 198.58%, 15MiB / 3.871GiB, 0.38%, 17.8kB / 16.2kB, 45.1kB / 0B
[2J[HOK,2,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 198.58%, 15MiB / 3.871GiB, 0.38%, 17.8kB / 16.2kB, 45.1kB / 0B
[2J[HOK,2,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 201.10%, 15MiB / 3.871GiB, 0.38%, 17.8kB / 16.2kB, 45.1kB / 0B
[2J[HOK,2,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 201.10%, 15MiB / 3.871GiB, 0.38%, 17.8kB / 16.2kB, 45.1kB / 0B
[2J[HOK,2,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 203.39%, 14.96MiB / 3.871GiB, 0.38%, 17.8kB / 16.2kB, 45.1kB / 0B
