[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 0.00%, 3.477MiB / 3.871GiB, 0.09%, 3.2kB / 873B, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.30%, 10.02MiB / 3.871GiB, 0.25%, 5.9kB / 3.44kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.30%, 10.02MiB / 3.871GiB, 0.25%, 5.9kB / 3.44kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.63%, 10.02MiB / 3.871GiB, 0.25%, 5.9kB / 3.44kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.63%, 10.02MiB / 3.871GiB, 0.25%, 5.9kB / 3.44kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.52%, 10.14MiB / 3.871GiB, 0.26%, 5.9kB / 3.44kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.52%, 10.14MiB / 3.871GiB, 0.26%, 5.9kB / 3.44kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.91%, 10.14MiB / 3.871GiB, 0.26%, 5.94kB / 3.48kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.91%, 10.14MiB / 3.871GiB, 0.26%, 5.94kB / 3.48kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.80%, 10.02MiB / 3.871GiB, 0.25%, 5.94kB / 3.48kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.80%, 10.02MiB / 3.871GiB, 0.25%, 5.94kB / 3.48kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.81%, 10.02MiB / 3.871GiB, 0.25%, 5.94kB / 3.48kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.81%, 10.02MiB / 3.871GiB, 0.25%, 5.94kB / 3.48kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.14%, 10.02MiB / 3.871GiB, 0.25%, 5.94kB / 3.48kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.14%, 10.02MiB / 3.871GiB, 0.25%, 5.94kB / 3.48kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.78%, 10.02MiB / 3.871GiB, 0.25%, 5.94kB / 3.48kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.78%, 10.02MiB / 3.871GiB, 0.25%, 5.94kB / 3.48kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.45%, 10.02MiB / 3.871GiB, 0.25%, 5.94kB / 3.48kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.45%, 10.02MiB / 3.871GiB, 0.25%, 5.94kB / 3.48kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.26%, 10.02MiB / 3.871GiB, 0.25%, 5.94kB / 3.48kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.26%, 10.02MiB / 3.871GiB, 0.25%, 5.94kB / 3.48kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.90%, 10.02MiB / 3.871GiB, 0.25%, 5.94kB / 3.48kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.90%, 10.02MiB / 3.871GiB, 0.25%, 5.94kB / 3.48kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.64%, 10.02MiB / 3.871GiB, 0.25%, 5.94kB / 3.48kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.64%, 10.02MiB / 3.871GiB, 0.25%, 5.94kB / 3.48kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.56%, 10.02MiB / 3.871GiB, 0.25%, 5.94kB / 3.48kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.56%, 10.02MiB / 3.871GiB, 0.25%, 5.94kB / 3.48kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.61%, 10.02MiB / 3.871GiB, 0.25%, 6.01kB / 3.55kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.61%, 10.02MiB / 3.871GiB, 0.25%, 6.01kB / 3.55kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 101.04%, 10.02MiB / 3.871GiB, 0.25%, 6.01kB / 3.55kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 101.04%, 10.02MiB / 3.871GiB, 0.25%, 6.01kB / 3.55kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.41%, 10.03MiB / 3.871GiB, 0.25%, 6.01kB / 3.55kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.41%, 10.03MiB / 3.871GiB, 0.25%, 6.01kB / 3.55kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.46%, 10.03MiB / 3.871GiB, 0.25%, 6.01kB / 3.55kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.46%, 10.03MiB / 3.871GiB, 0.25%, 6.01kB / 3.55kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.38%, 10.03MiB / 3.871GiB, 0.25%, 6.01kB / 3.55kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.38%, 10.03MiB / 3.871GiB, 0.25%, 6.01kB / 3.55kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.88%, 10.02MiB / 3.871GiB, 0.25%, 6.01kB / 3.55kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.88%, 10.02MiB / 3.871GiB, 0.25%, 6.01kB / 3.55kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 97.61%, 10.21MiB / 3.871GiB, 0.26%, 6.27kB / 3.87kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 97.61%, 10.21MiB / 3.871GiB, 0.26%, 6.27kB / 3.87kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.88%, 10.09MiB / 3.871GiB, 0.25%, 6.27kB / 3.87kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.88%, 10.09MiB / 3.871GiB, 0.25%, 6.27kB / 3.87kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.55%, 10.13MiB / 3.871GiB, 0.26%, 6.27kB / 3.87kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.55%, 10.13MiB / 3.871GiB, 0.26%, 6.27kB / 3.87kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.38%, 10.09MiB / 3.871GiB, 0.25%, 6.27kB / 3.87kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.38%, 10.09MiB / 3.871GiB, 0.25%, 6.27kB / 3.87kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.83%, 10.09MiB / 3.871GiB, 0.25%, 6.27kB / 3.87kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.83%, 10.09MiB / 3.871GiB, 0.25%, 6.27kB / 3.87kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.64%, 10.1MiB / 3.871GiB, 0.25%, 6.31kB / 3.91kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.64%, 10.1MiB / 3.871GiB, 0.25%, 6.31kB / 3.91kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.00%, 10.1MiB / 3.871GiB, 0.25%, 6.31kB / 3.91kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.00%, 10.1MiB / 3.871GiB, 0.25%, 6.31kB / 3.91kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.54%, 10.1MiB / 3.871GiB, 0.25%, 6.31kB / 3.91kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.54%, 10.1MiB / 3.871GiB, 0.25%, 6.31kB / 3.91kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.27%, 10.11MiB / 3.871GiB, 0.26%, 6.31kB / 3.91kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.27%, 10.11MiB / 3.871GiB, 0.26%, 6.31kB / 3.91kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.37%, 10.1MiB / 3.871GiB, 0.25%, 6.31kB / 3.91kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.37%, 10.1MiB / 3.871GiB, 0.25%, 6.31kB / 3.91kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.53%, 10.1MiB / 3.871GiB, 0.25%, 6.31kB / 3.91kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.53%, 10.1MiB / 3.871GiB, 0.25%, 6.31kB / 3.91kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.65%, 10.1MiB / 3.871GiB, 0.25%, 6.31kB / 3.91kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.65%, 10.1MiB / 3.871GiB, 0.25%, 6.31kB / 3.91kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.39%, 10.1MiB / 3.871GiB, 0.25%, 6.31kB / 3.91kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.39%, 10.1MiB / 3.871GiB, 0.25%, 6.31kB / 3.91kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.39%, 10.1MiB / 3.871GiB, 0.25%, 6.31kB / 3.91kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.39%, 10.1MiB / 3.871GiB, 0.25%, 6.31kB / 3.91kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.80%, 10.18MiB / 3.871GiB, 0.26%, 6.31kB / 3.91kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.80%, 10.18MiB / 3.871GiB, 0.26%, 6.31kB / 3.91kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.85%, 10.1MiB / 3.871GiB, 0.25%, 6.38kB / 3.97kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.85%, 10.1MiB / 3.871GiB, 0.25%, 6.38kB / 3.97kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.29%, 10.1MiB / 3.871GiB, 0.25%, 6.38kB / 3.97kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.29%, 10.1MiB / 3.871GiB, 0.25%, 6.38kB / 3.97kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.43%, 10.11MiB / 3.871GiB, 0.26%, 6.38kB / 3.97kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.43%, 10.11MiB / 3.871GiB, 0.26%, 6.38kB / 3.97kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.63%, 10.11MiB / 3.871GiB, 0.26%, 6.38kB / 3.97kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.63%, 10.11MiB / 3.871GiB, 0.26%, 6.38kB / 3.97kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.64%, 10.11MiB / 3.871GiB, 0.26%, 6.38kB / 3.97kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.64%, 10.11MiB / 3.871GiB, 0.26%, 6.38kB / 3.97kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 101.27%, 10.11MiB / 3.871GiB, 0.26%, 6.64kB / 4.29kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 101.27%, 10.11MiB / 3.871GiB, 0.26%, 6.64kB / 4.29kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 101.27%, 10.11MiB / 3.871GiB, 0.26%, 6.64kB / 4.29kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.15%, 10.11MiB / 3.871GiB, 0.26%, 6.64kB / 4.29kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.15%, 10.11MiB / 3.871GiB, 0.26%, 6.64kB / 4.29kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.81%, 10.11MiB / 3.871GiB, 0.26%, 6.64kB / 4.29kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.81%, 10.11MiB / 3.871GiB, 0.26%, 6.64kB / 4.29kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 101.06%, 10.11MiB / 3.871GiB, 0.26%, 6.64kB / 4.29kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 101.06%, 10.11MiB / 3.871GiB, 0.26%, 6.64kB / 4.29kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.47%, 10.11MiB / 3.871GiB, 0.26%, 6.64kB / 4.29kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.47%, 10.11MiB / 3.871GiB, 0.26%, 6.64kB / 4.29kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.79%, 10.11MiB / 3.871GiB, 0.26%, 6.68kB / 4.33kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.79%, 10.11MiB / 3.871GiB, 0.26%, 6.68kB / 4.33kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.15%, 10.11MiB / 3.871GiB, 0.26%, 6.68kB / 4.33kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.15%, 10.11MiB / 3.871GiB, 0.26%, 6.68kB / 4.33kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.17%, 10.16MiB / 3.871GiB, 0.26%, 6.68kB / 4.33kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.17%, 10.16MiB / 3.871GiB, 0.26%, 6.68kB / 4.33kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.05%, 10.11MiB / 3.871GiB, 0.26%, 6.68kB / 4.33kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.05%, 10.11MiB / 3.871GiB, 0.26%, 6.68kB / 4.33kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.56%, 10.11MiB / 3.871GiB, 0.26%, 6.68kB / 4.33kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.56%, 10.11MiB / 3.871GiB, 0.26%, 6.68kB / 4.33kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.78%, 10.11MiB / 3.871GiB, 0.26%, 6.68kB / 4.33kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.78%, 10.11MiB / 3.871GiB, 0.26%, 6.68kB / 4.33kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.31%, 10.11MiB / 3.871GiB, 0.26%, 6.68kB / 4.33kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.31%, 10.11MiB / 3.871GiB, 0.26%, 6.68kB / 4.33kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.91%, 10.11MiB / 3.871GiB, 0.26%, 6.68kB / 4.33kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.91%, 10.11MiB / 3.871GiB, 0.26%, 6.68kB / 4.33kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.68%, 10.22MiB / 3.871GiB, 0.26%, 6.68kB / 4.33kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.68%, 10.22MiB / 3.871GiB, 0.26%, 6.68kB / 4.33kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.66%, 10.22MiB / 3.871GiB, 0.26%, 6.68kB / 4.33kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.66%, 10.22MiB / 3.871GiB, 0.26%, 6.68kB / 4.33kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 101.31%, 10.11MiB / 3.871GiB, 0.26%, 6.74kB / 4.4kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 101.31%, 10.11MiB / 3.871GiB, 0.26%, 6.74kB / 4.4kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 102.38%, 10.11MiB / 3.871GiB, 0.26%, 6.74kB / 4.4kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 102.38%, 10.11MiB / 3.871GiB, 0.26%, 6.74kB / 4.4kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.14%, 10.11MiB / 3.871GiB, 0.26%, 6.74kB / 4.4kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.14%, 10.11MiB / 3.871GiB, 0.26%, 6.74kB / 4.4kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.55%, 10.11MiB / 3.871GiB, 0.26%, 6.74kB / 4.4kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.55%, 10.11MiB / 3.871GiB, 0.26%, 6.74kB / 4.4kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.51%, 10.11MiB / 3.871GiB, 0.26%, 6.74kB / 4.4kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.51%, 10.11MiB / 3.871GiB, 0.26%, 6.74kB / 4.4kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 97.85%, 5.844MiB / 3.871GiB, 0.15%, 6.74kB / 4.65kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 97.85%, 5.844MiB / 3.871GiB, 0.15%, 6.74kB / 4.65kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 98.30%, 10.23MiB / 3.871GiB, 0.26%, 7kB / 4.71kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 98.30%, 10.23MiB / 3.871GiB, 0.26%, 7kB / 4.71kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.90%, 10.11MiB / 3.871GiB, 0.25%, 7kB / 4.71kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.90%, 10.11MiB / 3.871GiB, 0.25%, 7kB / 4.71kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.37%, 10.11MiB / 3.871GiB, 0.25%, 7kB / 4.71kB, 45.1kB / 0B
[2J[HOK,1,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.37%, 10.11MiB / 3.871GiB, 0.25%, 7kB / 4.71kB, 45.1kB / 0B
