[2J[HOK,3,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 1.05%, 18.45MiB / 3.871GiB, 0.47%, 527kB / 522kB, 45.1kB / 0B
[2J[HOK,3,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 302.44%, 31.67MiB / 3.871GiB, 0.80%, 533kB / 529kB, 45.1kB / 0B
[2J[HOK,3,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 302.44%, 31.67MiB / 3.871GiB, 0.80%, 533kB / 529kB, 45.1kB / 0B
[2J[HOK,3,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 298.07%, 31.67MiB / 3.871GiB, 0.80%, 533kB / 529kB, 45.1kB / 0B
[2J[HOK,3,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 298.07%, 31.67MiB / 3.871GiB, 0.80%, 533kB / 529kB, 45.1kB / 0B
[2J[HOK,3,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 300.48%, 31.54MiB / 3.871GiB, 0.80%, 533kB / 529kB, 45.1kB / 0B
[2J[HOK,3,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 300.48%, 31.54MiB / 3.871GiB, 0.80%, 533kB / 529kB, 45.1kB / 0B
[2J[HOK,3,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 300.29%, 31.42MiB / 3.871GiB, 0.79%, 533kB / 529kB, 45.1kB / 0B
[2J[HOK,3,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 300.29%, 31.42MiB / 3.871GiB, 0.79%, 533kB / 529kB, 45.1kB / 0B
[2J[HOK,3,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 298.69%, 31.42MiB / 3.871GiB, 0.79%, 533kB / 529kB, 45.1kB / 0B
[2J[HOK,3,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 298.69%, 31.42MiB / 3.871GiB, 0.79%, 533kB / 529kB, 45.1kB / 0B
[2J[HOK,3,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 300.84%, 31.48MiB / 3.871GiB, 0.79%, 533kB / 529kB, 45.1kB / 0B
[2J[HOK,3,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 300.84%, 31.48MiB / 3.871GiB, 0.79%, 533kB / 529kB, 45.1kB / 0B
[2J[HOK,3,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 299.69%, 31.48MiB / 3.871GiB, 0.79%, 533kB / 529kB, 45.1kB / 0B
[2J[HOK,3,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 299.69%, 31.48MiB / 3.871GiB, 0.79%, 533kB / 529kB, 45.1kB / 0B
[2J[HOK,3,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 299.93%, 31.48MiB / 3.871GiB, 0.79%, 533kB / 529kB, 45.1kB / 0B
[2J[HOK,3,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 299.93%, 31.48MiB / 3.871GiB, 0.79%, 533kB / 529kB, 45.1kB / 0B
[2J[HOK,3,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 298.90%, 31.48MiB / 3.871GiB, 0.79%, 533kB / 529kB, 45.1kB / 0B
[2J[HOK,3,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 298.90%, 31.48MiB / 3.871GiB, 0.79%, 533kB / 529kB, 45.1kB / 0B
[2J[HOK,3,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 301.04%, 31.43MiB / 3.871GiB, 0.79%, 533kB / 529kB, 45.1kB / 0B
[2J[HOK,3,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 301.04%, 31.43MiB / 3.871GiB, 0.79%, 533kB / 529kB, 45.1kB / 0B
[2J[HOK,3,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 297.94%, 31.43MiB / 3.871GiB, 0.79%, 533kB / 529kB, 45.1kB / 0B
[2J[HOK,3,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 297.94%, 31.43MiB / 3.871GiB, 0.79%, 533kB / 529kB, 45.1kB / 0B
[2J[HOK,3,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 298.85%, 31.43MiB / 3.871GiB, 0.79%, 533kB / 529kB, 45.1kB / 0B
[2J[HOK,3,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 298.85%, 31.43MiB / 3.871GiB, 0.79%, 533kB / 529kB, 45.1kB / 0B
[2J[HOK,3,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 297.20%, 29.05MiB / 3.871GiB, 0.73%, 534kB / 529kB, 45.1kB / 0B
[2J[HOK,3,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 297.20%, 29.05MiB / 3.871GiB, 0.73%, 534kB / 529kB, 45.1kB / 0B
[2J[HOK,3,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 298.58%, 31.72MiB / 3.871GiB, 0.80%, 534kB / 529kB, 45.1kB / 0B
[2J[HOK,3,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 298.58%, 31.72MiB / 3.871GiB, 0.80%, 534kB / 529kB, 45.1kB / 0B
[2J[HOK,3,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 290.79%, 27.46MiB / 3.871GiB, 0.69%, 534kB / 529kB, 45.1kB / 0B
[2J[HOK,3,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 290.79%, 27.46MiB / 3.871GiB, 0.69%, 534kB / 529kB, 45.1kB / 0B
[2J[HOK,3,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 177.77%, 23.15MiB / 3.871GiB, 0.58%, 534kB / 530kB, 45.1kB / 0B
[2J[HOK,3,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 177.77%, 23.15MiB / 3.871GiB, 0.58%, 534kB / 530kB, 45.1kB / 0B
[2J[HOK,3,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.22%, 23.04MiB / 3.871GiB, 0.58%, 534kB / 530kB, 45.1kB / 0B
[2J[HOK,3,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.22%, 23.04MiB / 3.871GiB, 0.58%, 534kB / 530kB, 45.1kB / 0B
[2J[HOK,3,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.74%, 23.04MiB / 3.871GiB, 0.58%, 534kB / 530kB, 45.1kB / 0B
[2J[HOK,3,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.74%, 23.04MiB / 3.871GiB, 0.58%, 534kB / 530kB, 45.1kB / 0B
[2J[HOK,3,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.53%, 23.08MiB / 3.871GiB, 0.58%, 534kB / 530kB, 45.1kB / 0B
[2J[HOK,3,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.53%, 23.08MiB / 3.871GiB, 0.58%, 534kB / 530kB, 45.1kB / 0B
[2J[HOK,3,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.99%, 23.08MiB / 3.871GiB, 0.58%, 534kB / 530kB, 45.1kB / 0B
[2J[HOK,3,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.99%, 23.08MiB / 3.871GiB, 0.58%, 534kB / 530kB, 45.1kB / 0B
[2J[HOK,3,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.36%, 23.08MiB / 3.871GiB, 0.58%, 534kB / 530kB, 45.1kB / 0B
[2J[HOK,3,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.36%, 23.08MiB / 3.871GiB, 0.58%, 534kB / 530kB, 45.1kB / 0B
[2J[HOK,3,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.04%, 23.02MiB / 3.871GiB, 0.58%, 534kB / 530kB, 45.1kB / 0B
[2J[HOK,3,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.04%, 23.02MiB / 3.871GiB, 0.58%, 534kB / 530kB, 45.1kB / 0B
[2J[HOK,3,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.23%, 23.02MiB / 3.871GiB, 0.58%, 534kB / 530kB, 45.1kB / 0B
[2J[HOK,3,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.23%, 23.02MiB / 3.871GiB, 0.58%, 534kB / 530kB, 45.1kB / 0B
[2J[HOK,3,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.84%, 23.02MiB / 3.871GiB, 0.58%, 534kB / 530kB, 45.1kB / 0B
[2J[HOK,3,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.84%, 23.02MiB / 3.871GiB, 0.58%, 534kB / 530kB, 45.1kB / 0B
[2J[HOK,3,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.51%, 23.02MiB / 3.871GiB, 0.58%, 534kB / 530kB, 45.1kB / 0B
[2J[HOK,3,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.51%, 23.02MiB / 3.871GiB, 0.58%, 534kB / 530kB, 45.1kB / 0B
[2J[HOK,3,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.10%, 23.02MiB / 3.871GiB, 0.58%, 534kB / 530kB, 45.1kB / 0B
[2J[HOK,3,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.10%, 23.02MiB / 3.871GiB, 0.58%, 534kB / 530kB, 45.1kB / 0B
[2J[HOK,3,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.10%, 23.02MiB / 3.871GiB, 0.58%, 534kB / 530kB, 45.1kB / 0B
[2J[HOK,3,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.10%, 23.02MiB / 3.871GiB, 0.58%, 534kB / 530kB, 45.1kB / 0B
[2J[HOK,3,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.91%, 23.04MiB / 3.871GiB, 0.58%, 534kB / 530kB, 45.1kB / 0B
[2J[HOK,3,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.91%, 23.04MiB / 3.871GiB, 0.58%, 534kB / 530kB, 45.1kB / 0B
[2J[HOK,3,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.25%, 23.04MiB / 3.871GiB, 0.58%, 534kB / 530kB, 45.1kB / 0B
[2J[HOK,3,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.25%, 23.04MiB / 3.871GiB, 0.58%, 534kB / 530kB, 45.1kB / 0B
[2J[HOK,3,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.37%, 23.04MiB / 3.871GiB, 0.58%, 534kB / 530kB, 45.1kB / 0B
[2J[HOK,3,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.37%, 23.04MiB / 3.871GiB, 0.58%, 534kB / 530kB, 45.1kB / 0B
[2J[HOK,3,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.69%, 23.04MiB / 3.871GiB, 0.58%, 534kB / 530kB, 45.1kB / 0B
[2J[HOK,3,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.69%, 23.04MiB / 3.871GiB, 0.58%, 534kB / 530kB, 45.1kB / 0B
[2J[HOK,3,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.65%, 23.04MiB / 3.871GiB, 0.58%, 534kB / 530kB, 45.1kB / 0B
[2J[HOK,3,3,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.65%, 23.04MiB / 3.871GiB, 0.58%, 534kB / 530kB, 45.1kB / 0B
