[2J[HOK,2,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 0.53%, 13.73MiB / 3.871GiB, 0.35%, 265kB / 261kB, 45.1kB / 0B
[2J[HOK,2,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 199.32%, 22.38MiB / 3.871GiB, 0.56%, 269kB / 266kB, 45.1kB / 0B
[2J[HOK,2,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 199.59%, 22.38MiB / 3.871GiB, 0.56%, 269kB / 266kB, 45.1kB / 0B
[2J[HOK,2,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 199.59%, 22.38MiB / 3.871GiB, 0.56%, 269kB / 266kB, 45.1kB / 0B
[2J[HOK,2,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 204.70%, 22.38MiB / 3.871GiB, 0.56%, 269kB / 266kB, 45.1kB / 0B
[2J[HOK,2,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 204.70%, 22.38MiB / 3.871GiB, 0.56%, 269kB / 266kB, 45.1kB / 0B
[2J[HOK,2,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 200.04%, 22.38MiB / 3.871GiB, 0.56%, 269kB / 266kB, 45.1kB / 0B
[2J[HOK,2,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 200.04%, 22.38MiB / 3.871GiB, 0.56%, 269kB / 266kB, 45.1kB / 0B
[2J[HOK,2,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 199.83%, 22.38MiB / 3.871GiB, 0.56%, 269kB / 266kB, 45.1kB / 0B
[2J[HOK,2,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 199.83%, 22.38MiB / 3.871GiB, 0.56%, 269kB / 266kB, 45.1kB / 0B
[2J[HOK,2,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 203.53%, 22.38MiB / 3.871GiB, 0.56%, 269kB / 266kB, 45.1kB / 0B
[2J[HOK,2,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 203.53%, 22.38MiB / 3.871GiB, 0.56%, 269kB / 266kB, 45.1kB / 0B
[2J[HOK,2,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 201.13%, 22.38MiB / 3.871GiB, 0.56%, 269kB / 266kB, 45.1kB / 0B
[2J[HOK,2,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 201.13%, 22.38MiB / 3.871GiB, 0.56%, 269kB / 266kB, 45.1kB / 0B
[2J[HOK,2,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 199.31%, 22.38MiB / 3.871GiB, 0.56%, 269kB / 266kB, 45.1kB / 0B
[2J[HOK,2,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 199.31%, 22.38MiB / 3.871GiB, 0.56%, 269kB / 266kB, 45.1kB / 0B
[2J[HOK,2,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 205.78%, 22.38MiB / 3.871GiB, 0.56%, 269kB / 266kB, 45.1kB / 0B
[2J[HOK,2,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 205.78%, 22.38MiB / 3.871GiB, 0.56%, 269kB / 266kB, 45.1kB / 0B
[2J[HOK,2,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 200.06%, 22.38MiB / 3.871GiB, 0.56%, 269kB / 266kB, 45.1kB / 0B
[2J[HOK,2,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 200.06%, 22.38MiB / 3.871GiB, 0.56%, 269kB / 266kB, 45.1kB / 0B
[2J[HOK,2,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 199.10%, 22.38MiB / 3.871GiB, 0.56%, 269kB / 266kB, 45.1kB / 0B
[2J[HOK,2,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 199.10%, 22.38MiB / 3.871GiB, 0.56%, 269kB / 266kB, 45.1kB / 0B
[2J[HOK,2,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 204.59%, 22.38MiB / 3.871GiB, 0.56%, 269kB / 266kB, 45.1kB / 0B
[2J[HOK,2,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 204.59%, 22.38MiB / 3.871GiB, 0.56%, 269kB / 266kB, 45.1kB / 0B
[2J[HOK,2,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 199.07%, 22.38MiB / 3.871GiB, 0.56%, 269kB / 266kB, 45.1kB / 0B
[2J[HOK,2,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 199.07%, 22.38MiB / 3.871GiB, 0.56%, 269kB / 266kB, 45.1kB / 0B
[2J[HOK,2,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 198.74%, 22.52MiB / 3.871GiB, 0.57%, 270kB / 266kB, 45.1kB / 0B
[2J[HOK,2,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 198.74%, 22.52MiB / 3.871GiB, 0.57%, 270kB / 266kB, 45.1kB / 0B
[2J[HOK,2,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 198.95%, 22.39MiB / 3.871GiB, 0.56%, 270kB / 266kB, 45.1kB / 0B
[2J[HOK,2,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 198.95%, 22.39MiB / 3.871GiB, 0.56%, 270kB / 266kB, 45.1kB / 0B
[2J[HOK,2,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 203.22%, 22.52MiB / 3.871GiB, 0.57%, 270kB / 266kB, 45.1kB / 0B
[2J[HOK,2,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 203.22%, 22.52MiB / 3.871GiB, 0.57%, 270kB / 266kB, 45.1kB / 0B
[2J[HOK,2,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 201.72%, 22.41MiB / 3.871GiB, 0.57%, 270kB / 266kB, 45.1kB / 0B
[2J[HOK,2,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 201.72%, 22.41MiB / 3.871GiB, 0.57%, 270kB / 266kB, 45.1kB / 0B
[2J[HOK,2,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 198.83%, 22.41MiB / 3.871GiB, 0.57%, 270kB / 266kB, 45.1kB / 0B
[2J[HOK,2,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 198.83%, 22.41MiB / 3.871GiB, 0.57%, 270kB / 266kB, 45.1kB / 0B
[2J[HOK,2,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 203.84%, 22.41MiB / 3.871GiB, 0.57%, 270kB / 266kB, 45.1kB / 0B
[2J[HOK,2,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 203.84%, 22.41MiB / 3.871GiB, 0.57%, 270kB / 266kB, 45.1kB / 0B
[2J[HOK,2,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 201.14%, 22.41MiB / 3.871GiB, 0.57%, 270kB / 266kB, 45.1kB / 0B
[2J[HOK,2,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 201.14%, 22.41MiB / 3.871GiB, 0.57%, 270kB / 266kB, 45.1kB / 0B
[2J[HOK,2,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 201.14%, 22.41MiB / 3.871GiB, 0.57%, 270kB / 266kB, 45.1kB / 0B
[2J[HOK,2,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 198.84%, 22.41MiB / 3.871GiB, 0.57%, 270kB / 266kB, 45.1kB / 0B
[2J[HOK,2,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 198.84%, 22.41MiB / 3.871GiB, 0.57%, 270kB / 266kB, 45.1kB / 0B
[2J[HOK,2,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 205.69%, 22.41MiB / 3.871GiB, 0.57%, 270kB / 266kB, 45.1kB / 0B
[2J[HOK,2,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 205.69%, 22.41MiB / 3.871GiB, 0.57%, 270kB / 266kB, 45.1kB / 0B
[2J[HOK,2,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 200.82%, 22.41MiB / 3.871GiB, 0.57%, 270kB / 266kB, 45.1kB / 0B
[2J[HOK,2,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 200.82%, 22.41MiB / 3.871GiB, 0.57%, 270kB / 266kB, 45.1kB / 0B
[2J[HOK,2,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 200.62%, 22.41MiB / 3.871GiB, 0.57%, 270kB / 266kB, 45.1kB / 0B
[2J[HOK,2,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 200.62%, 22.41MiB / 3.871GiB, 0.57%, 270kB / 266kB, 45.1kB / 0B
[2J[HOK,2,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 203.98%, 22.41MiB / 3.871GiB, 0.57%, 270kB / 266kB, 45.1kB / 0B
[2J[HOK,2,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 203.98%, 22.41MiB / 3.871GiB, 0.57%, 270kB / 266kB, 45.1kB / 0B
[2J[HOK,2,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 200.63%, 22.41MiB / 3.871GiB, 0.57%, 270kB / 266kB, 45.1kB / 0B
[2J[HOK,2,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 200.63%, 22.41MiB / 3.871GiB, 0.57%, 270kB / 266kB, 45.1kB / 0B
[2J[HOK,2,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 198.82%, 22.41MiB / 3.871GiB, 0.57%, 270kB / 266kB, 45.1kB / 0B
[2J[HOK,2,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 198.82%, 22.41MiB / 3.871GiB, 0.57%, 270kB / 266kB, 45.1kB / 0B
[2J[HOK,2,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 204.72%, 22.41MiB / 3.871GiB, 0.57%, 270kB / 266kB, 45.1kB / 0B
[2J[HOK,2,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 204.72%, 22.41MiB / 3.871GiB, 0.57%, 270kB / 266kB, 45.1kB / 0B
[2J[HOK,2,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 199.78%, 22.41MiB / 3.871GiB, 0.57%, 270kB / 266kB, 45.1kB / 0B
[2J[HOK,2,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 199.78%, 22.41MiB / 3.871GiB, 0.57%, 270kB / 266kB, 45.1kB / 0B
[2J[HOK,2,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 200.59%, 22.41MiB / 3.871GiB, 0.57%, 270kB / 266kB, 45.1kB / 0B
[2J[HOK,2,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 200.59%, 22.41MiB / 3.871GiB, 0.57%, 270kB / 266kB, 45.1kB / 0B
[2J[HOK,2,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 203.56%, 22.41MiB / 3.871GiB, 0.57%, 270kB / 266kB, 45.1kB / 0B
[2J[HOK,2,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 203.56%, 22.41MiB / 3.871GiB, 0.57%, 270kB / 266kB, 45.1kB / 0B
[2J[HOK,2,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 199.60%, 22.41MiB / 3.871GiB, 0.57%, 270kB / 267kB, 45.1kB / 0B
[2J[HOK,2,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 199.60%, 22.41MiB / 3.871GiB, 0.57%, 270kB / 267kB, 45.1kB / 0B
[2J[HOK,2,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 201.14%, 22.41MiB / 3.871GiB, 0.57%, 270kB / 267kB, 45.1kB / 0B
[2J[HOK,2,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 201.14%, 22.41MiB / 3.871GiB, 0.57%, 270kB / 267kB, 45.1kB / 0B
[2J[HOK,2,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 200.80%, 22.41MiB / 3.871GiB, 0.57%, 270kB / 267kB, 45.1kB / 0B
[2J[HOK,2,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 200.80%, 22.41MiB / 3.871GiB, 0.57%, 270kB / 267kB, 45.1kB / 0B
[2J[HOK,2,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 201.61%, 22.41MiB / 3.871GiB, 0.57%, 270kB / 267kB, 45.1kB / 0B
[2J[HOK,2,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 201.61%, 22.41MiB / 3.871GiB, 0.57%, 270kB / 267kB, 45.1kB / 0B
[2J[HOK,2,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 196.98%, 22.57MiB / 3.871GiB, 0.57%, 270kB / 267kB, 45.1kB / 0B
[2J[HOK,2,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 196.98%, 22.57MiB / 3.871GiB, 0.57%, 270kB / 267kB, 45.1kB / 0B
[2J[HOK,2,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 203.44%, 22.54MiB / 3.871GiB, 0.57%, 270kB / 267kB, 45.1kB / 0B
[2J[HOK,2,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 203.44%, 22.54MiB / 3.871GiB, 0.57%, 270kB / 267kB, 45.1kB / 0B
[2J[HOK,2,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 200.01%, 22.58MiB / 3.871GiB, 0.57%, 270kB / 267kB, 45.1kB / 0B
[2J[HOK,2,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 200.01%, 22.58MiB / 3.871GiB, 0.57%, 270kB / 267kB, 45.1kB / 0B
[2J[HOK,2,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 199.94%, 22.55MiB / 3.871GiB, 0.57%, 270kB / 267kB, 45.1kB / 0B
[2J[HOK,2,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 199.94%, 22.55MiB / 3.871GiB, 0.57%, 270kB / 267kB, 45.1kB / 0B
[2J[HOK,2,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 202.00%, 23.25MiB / 3.871GiB, 0.59%, 270kB / 267kB, 45.1kB / 0B
[2J[HOK,2,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 202.00%, 23.25MiB / 3.871GiB, 0.59%, 270kB / 267kB, 45.1kB / 0B
[2J[HOK,2,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 202.08%, 22.66MiB / 3.871GiB, 0.57%, 270kB / 267kB, 45.1kB / 0B
[2J[HOK,2,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 202.08%, 22.66MiB / 3.871GiB, 0.57%, 270kB / 267kB, 45.1kB / 0B
[2J[HOK,2,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 199.15%, 22.66MiB / 3.871GiB, 0.57%, 270kB / 267kB, 45.1kB / 0B
[2J[HOK,2,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 199.15%, 22.66MiB / 3.871GiB, 0.57%, 270kB / 267kB, 45.1kB / 0B
[2J[HOK,2,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 199.68%, 22.65MiB / 3.871GiB, 0.57%, 270kB / 267kB, 45.1kB / 0B
[2J[HOK,2,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 199.68%, 22.65MiB / 3.871GiB, 0.57%, 270kB / 267kB, 45.1kB / 0B
[2J[HOK,2,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 201.71%, 22.55MiB / 3.871GiB, 0.57%, 270kB / 267kB, 45.1kB / 0B
[2J[HOK,2,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 201.71%, 22.55MiB / 3.871GiB, 0.57%, 270kB / 267kB, 45.1kB / 0B
[2J[HOK,2,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 197.86%, 22.55MiB / 3.871GiB, 0.57%, 270kB / 267kB, 45.1kB / 0B
[2J[HOK,2,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 197.86%, 22.55MiB / 3.871GiB, 0.57%, 270kB / 267kB, 45.1kB / 0B
[2J[HOK,2,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 201.11%, 22.55MiB / 3.871GiB, 0.57%, 270kB / 267kB, 45.1kB / 0B
[2J[HOK,2,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 201.11%, 22.55MiB / 3.871GiB, 0.57%, 270kB / 267kB, 45.1kB / 0B
[2J[HOK,2,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 202.08%, 22.54MiB / 3.871GiB, 0.57%, 270kB / 267kB, 45.1kB / 0B
[2J[HOK,2,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 202.08%, 22.54MiB / 3.871GiB, 0.57%, 270kB / 267kB, 45.1kB / 0B
[2J[HOK,2,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 199.61%, 22.54MiB / 3.871GiB, 0.57%, 270kB / 267kB, 45.1kB / 0B
[2J[HOK,2,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 199.61%, 22.54MiB / 3.871GiB, 0.57%, 270kB / 267kB, 45.1kB / 0B
[2J[HOK,2,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 200.90%, 22.54MiB / 3.871GiB, 0.57%, 270kB / 267kB, 45.1kB / 0B
[2J[HOK,2,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 200.90%, 22.54MiB / 3.871GiB, 0.57%, 270kB / 267kB, 45.1kB / 0B
[2J[HOK,2,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 204.23%, 22.54MiB / 3.871GiB, 0.57%, 270kB / 267kB, 45.1kB / 0B
[2J[HOK,2,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 204.23%, 22.54MiB / 3.871GiB, 0.57%, 270kB / 267kB, 45.1kB / 0B
[2J[HOK,2,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 199.60%, 22.54MiB / 3.871GiB, 0.57%, 271kB / 267kB, 45.1kB / 0B
[2J[HOK,2,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 199.60%, 22.54MiB / 3.871GiB, 0.57%, 271kB / 267kB, 45.1kB / 0B
[2J[HOK,2,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 199.30%, 22.54MiB / 3.871GiB, 0.57%, 271kB / 267kB, 45.1kB / 0B
[2J[HOK,2,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 199.30%, 22.54MiB / 3.871GiB, 0.57%, 271kB / 267kB, 45.1kB / 0B
[2J[HOK,2,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 206.15%, 22.54MiB / 3.871GiB, 0.57%, 271kB / 267kB, 45.1kB / 0B
[2J[HOK,2,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 206.15%, 22.54MiB / 3.871GiB, 0.57%, 271kB / 267kB, 45.1kB / 0B
[2J[HOK,2,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 199.65%, 22.54MiB / 3.871GiB, 0.57%, 271kB / 267kB, 45.1kB / 0B
[2J[HOK,2,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 199.65%, 22.54MiB / 3.871GiB, 0.57%, 271kB / 267kB, 45.1kB / 0B
[2J[HOK,2,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 200.63%, 22.54MiB / 3.871GiB, 0.57%, 271kB / 267kB, 45.1kB / 0B
[2J[HOK,2,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 200.63%, 22.54MiB / 3.871GiB, 0.57%, 271kB / 267kB, 45.1kB / 0B
[2J[HOK,2,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 200.74%, 22.56MiB / 3.871GiB, 0.57%, 271kB / 268kB, 45.1kB / 0B
[2J[HOK,2,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 200.74%, 22.56MiB / 3.871GiB, 0.57%, 271kB / 268kB, 45.1kB / 0B
[2J[HOK,2,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 199.82%, 22.56MiB / 3.871GiB, 0.57%, 271kB / 268kB, 45.1kB / 0B
[2J[HOK,2,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 199.82%, 22.56MiB / 3.871GiB, 0.57%, 271kB / 268kB, 45.1kB / 0B
[2J[HOK,2,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 198.98%, 21.75MiB / 3.871GiB, 0.55%, 271kB / 268kB, 45.1kB / 0B
[2J[HOK,2,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 198.98%, 21.75MiB / 3.871GiB, 0.55%, 271kB / 268kB, 45.1kB / 0B
[2J[HOK,2,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 203.52%, 22.44MiB / 3.871GiB, 0.57%, 271kB / 268kB, 45.1kB / 0B
[2J[HOK,2,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 203.52%, 22.44MiB / 3.871GiB, 0.57%, 271kB / 268kB, 45.1kB / 0B
[2J[HOK,2,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 200.31%, 22.44MiB / 3.871GiB, 0.57%, 271kB / 268kB, 45.1kB / 0B
[2J[HOK,2,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 200.31%, 22.44MiB / 3.871GiB, 0.57%, 271kB / 268kB, 45.1kB / 0B
[2J[HOK,2,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 199.29%, 22.44MiB / 3.871GiB, 0.57%, 271kB / 268kB, 45.1kB / 0B
[2J[HOK,2,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 199.29%, 22.44MiB / 3.871GiB, 0.57%, 271kB / 268kB, 45.1kB / 0B
[2J[HOK,2,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 204.40%, 22.52MiB / 3.871GiB, 0.57%, 271kB / 268kB, 45.1kB / 0B
[2J[HOK,2,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 204.40%, 22.52MiB / 3.871GiB, 0.57%, 271kB / 268kB, 45.1kB / 0B
[2J[HOK,2,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 201.06%, 22.44MiB / 3.871GiB, 0.57%, 271kB / 268kB, 45.1kB / 0B
[2J[HOK,2,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 201.06%, 22.44MiB / 3.871GiB, 0.57%, 271kB / 268kB, 45.1kB / 0B
[2J[HOK,2,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 199.08%, 22.44MiB / 3.871GiB, 0.57%, 271kB / 268kB, 45.1kB / 0B
[2J[HOK,2,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 199.08%, 22.44MiB / 3.871GiB, 0.57%, 271kB / 268kB, 45.1kB / 0B
[2J[HOK,2,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 201.40%, 22.61MiB / 3.871GiB, 0.57%, 271kB / 268kB, 45.1kB / 0B
[2J[HOK,2,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 201.40%, 22.61MiB / 3.871GiB, 0.57%, 271kB / 268kB, 45.1kB / 0B
[2J[HOK,2,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 201.47%, 22.44MiB / 3.871GiB, 0.57%, 271kB / 268kB, 45.1kB / 0B
[2J[HOK,2,2,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 201.47%, 22.44MiB / 3.871GiB, 0.57%, 271kB / 268kB, 45.1kB / 0B
