[2J[HOK,9,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 0.20%, 10.11MiB / 3.871GiB, 0.26%, 73.1kB / 72.9kB, 45.1kB / 0B
[2J[HOK,9,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.52%, 14.68MiB / 3.871GiB, 0.37%, 84.1kB / 83.5kB, 45.1kB / 0B
[2J[HOK,9,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.52%, 14.68MiB / 3.871GiB, 0.37%, 84.1kB / 83.5kB, 45.1kB / 0B
[2J[HOK,9,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.83%, 14.68MiB / 3.871GiB, 0.37%, 84.1kB / 83.5kB, 45.1kB / 0B
[2J[HOK,9,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.83%, 14.68MiB / 3.871GiB, 0.37%, 84.1kB / 83.5kB, 45.1kB / 0B
[2J[HOK,9,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.67%, 14.68MiB / 3.871GiB, 0.37%, 84.1kB / 83.5kB, 45.1kB / 0B
[2J[HOK,9,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.67%, 14.68MiB / 3.871GiB, 0.37%, 84.1kB / 83.5kB, 45.1kB / 0B
[2J[HOK,9,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.05%, 14.68MiB / 3.871GiB, 0.37%, 84.2kB / 83.6kB, 45.1kB / 0B
[2J[HOK,9,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.05%, 14.68MiB / 3.871GiB, 0.37%, 84.2kB / 83.6kB, 45.1kB / 0B
[2J[HOK,9,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.37%, 14.68MiB / 3.871GiB, 0.37%, 84.5kB / 83.9kB, 45.1kB / 0B
[2J[HOK,9,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.37%, 14.68MiB / 3.871GiB, 0.37%, 84.5kB / 83.9kB, 45.1kB / 0B
[2J[HOK,9,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.15%, 14.68MiB / 3.871GiB, 0.37%, 84.6kB / 84kB, 45.1kB / 0B
[2J[HOK,9,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.15%, 14.68MiB / 3.871GiB, 0.37%, 84.6kB / 84kB, 45.1kB / 0B
[2J[HOK,9,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.12%, 14.68MiB / 3.871GiB, 0.37%, 84.6kB / 84kB, 45.1kB / 0B
[2J[HOK,9,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.12%, 14.68MiB / 3.871GiB, 0.37%, 84.6kB / 84kB, 45.1kB / 0B
[2J[HOK,9,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.24%, 14.68MiB / 3.871GiB, 0.37%, 84.6kB / 84kB, 45.1kB / 0B
[2J[HOK,9,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.24%, 14.68MiB / 3.871GiB, 0.37%, 84.6kB / 84kB, 45.1kB / 0B
