[2J[HOK,3,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 0.05%, 6.379MiB / 3.871GiB, 0.16%, 18.6kB / 17.5kB, 45.1kB / 0B
[2J[HOK,3,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 306.14%, 19.46MiB / 3.871GiB, 0.49%, 25.4kB / 24.1kB, 45.1kB / 0B
[2J[HOK,3,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 298.16%, 19.45MiB / 3.871GiB, 0.49%, 25.4kB / 24.1kB, 45.1kB / 0B
[2J[HOK,3,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 298.16%, 19.45MiB / 3.871GiB, 0.49%, 25.4kB / 24.1kB, 45.1kB / 0B
[2J[HOK,3,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 297.67%, 19.45MiB / 3.871GiB, 0.49%, 25.4kB / 24.1kB, 45.1kB / 0B
[2J[HOK,3,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 297.67%, 19.45MiB / 3.871GiB, 0.49%, 25.4kB / 24.1kB, 45.1kB / 0B
[2J[HOK,3,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 301.56%, 19.57MiB / 3.871GiB, 0.49%, 25.4kB / 24.1kB, 45.1kB / 0B
[2J[HOK,3,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 301.56%, 19.57MiB / 3.871GiB, 0.49%, 25.4kB / 24.1kB, 45.1kB / 0B
[2J[HOK,3,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 301.56%, 19.57MiB / 3.871GiB, 0.49%, 25.4kB / 24.1kB, 45.1kB / 0B
[2J[HOK,3,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 298.14%, 19.57MiB / 3.871GiB, 0.49%, 25.4kB / 24.1kB, 45.1kB / 0B
[2J[HOK,3,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 298.14%, 19.57MiB / 3.871GiB, 0.49%, 25.4kB / 24.1kB, 45.1kB / 0B
[2J[HOK,3,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 301.57%, 19.57MiB / 3.871GiB, 0.49%, 25.4kB / 24.1kB, 45.1kB / 0B
[2J[HOK,3,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 301.57%, 19.57MiB / 3.871GiB, 0.49%, 25.4kB / 24.1kB, 45.1kB / 0B
[2J[HOK,3,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 297.53%, 19.58MiB / 3.871GiB, 0.49%, 25.4kB / 24.1kB, 45.1kB / 0B
[2J[HOK,3,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 297.53%, 19.58MiB / 3.871GiB, 0.49%, 25.4kB / 24.1kB, 45.1kB / 0B
[2J[HOK,3,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 298.34%, 19.58MiB / 3.871GiB, 0.49%, 25.4kB / 24.1kB, 45.1kB / 0B
[2J[HOK,3,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 298.34%, 19.58MiB / 3.871GiB, 0.49%, 25.4kB / 24.1kB, 45.1kB / 0B
[2J[HOK,3,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 300.89%, 19.58MiB / 3.871GiB, 0.49%, 25.4kB / 24.1kB, 45.1kB / 0B
[2J[HOK,3,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 300.89%, 19.58MiB / 3.871GiB, 0.49%, 25.4kB / 24.1kB, 45.1kB / 0B
[2J[HOK,3,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 298.86%, 19.71MiB / 3.871GiB, 0.50%, 25.4kB / 24.1kB, 45.1kB / 0B
[2J[HOK,3,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 298.86%, 19.71MiB / 3.871GiB, 0.50%, 25.4kB / 24.1kB, 45.1kB / 0B
[2J[HOK,3,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 298.56%, 19.71MiB / 3.871GiB, 0.50%, 25.4kB / 24.1kB, 45.1kB / 0B
[2J[HOK,3,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 298.56%, 19.71MiB / 3.871GiB, 0.50%, 25.4kB / 24.1kB, 45.1kB / 0B
[2J[HOK,3,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 300.41%, 19.59MiB / 3.871GiB, 0.49%, 25.4kB / 24.1kB, 45.1kB / 0B
[2J[HOK,3,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 300.41%, 19.59MiB / 3.871GiB, 0.49%, 25.4kB / 24.1kB, 45.1kB / 0B
[2J[HOK,3,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 300.16%, 19.59MiB / 3.871GiB, 0.49%, 25.4kB / 24.1kB, 45.1kB / 0B
[2J[HOK,3,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 300.16%, 19.59MiB / 3.871GiB, 0.49%, 25.4kB / 24.1kB, 45.1kB / 0B
[2J[HOK,3,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 300.65%, 19.59MiB / 3.871GiB, 0.49%, 25.4kB / 24.1kB, 45.1kB / 0B
[2J[HOK,3,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 300.65%, 19.59MiB / 3.871GiB, 0.49%, 25.4kB / 24.1kB, 45.1kB / 0B
[2J[HOK,3,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 297.71%, 19.59MiB / 3.871GiB, 0.49%, 25.5kB / 24.2kB, 45.1kB / 0B
[2J[HOK,3,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 297.71%, 19.59MiB / 3.871GiB, 0.49%, 25.5kB / 24.2kB, 45.1kB / 0B
[2J[HOK,3,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 301.53%, 19.59MiB / 3.871GiB, 0.49%, 25.6kB / 24.3kB, 45.1kB / 0B
[2J[HOK,3,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 301.53%, 19.59MiB / 3.871GiB, 0.49%, 25.6kB / 24.3kB, 45.1kB / 0B
[2J[HOK,3,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 300.40%, 19.59MiB / 3.871GiB, 0.49%, 25.6kB / 24.3kB, 45.1kB / 0B
[2J[HOK,3,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 300.40%, 19.59MiB / 3.871GiB, 0.49%, 25.6kB / 24.3kB, 45.1kB / 0B
[2J[HOK,3,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 298.28%, 19.59MiB / 3.871GiB, 0.49%, 25.6kB / 24.3kB, 45.1kB / 0B
[2J[HOK,3,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 298.28%, 19.59MiB / 3.871GiB, 0.49%, 25.6kB / 24.3kB, 45.1kB / 0B
[2J[HOK,3,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 299.55%, 19.47MiB / 3.871GiB, 0.49%, 25.6kB / 24.3kB, 45.1kB / 0B
[2J[HOK,3,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 299.55%, 19.47MiB / 3.871GiB, 0.49%, 25.6kB / 24.3kB, 45.1kB / 0B
[2J[HOK,3,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 267.49%, 15.37MiB / 3.871GiB, 0.39%, 25.9kB / 24.8kB, 45.1kB / 0B
[2J[HOK,3,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 267.49%, 15.37MiB / 3.871GiB, 0.39%, 25.9kB / 24.8kB, 45.1kB / 0B
[2J[HOK,3,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 147.44%, 11.11MiB / 3.871GiB, 0.28%, 26kB / 25.1kB, 45.1kB / 0B
[2J[HOK,3,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 147.44%, 11.11MiB / 3.871GiB, 0.28%, 26kB / 25.1kB, 45.1kB / 0B
[2J[HOK,3,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 101.37%, 13.36MiB / 3.871GiB, 0.34%, 26kB / 25.1kB, 45.1kB / 0B
[2J[HOK,3,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 101.37%, 13.36MiB / 3.871GiB, 0.34%, 26kB / 25.1kB, 45.1kB / 0B
[2J[HOK,3,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 102.94%, 10.99MiB / 3.871GiB, 0.28%, 26kB / 25.1kB, 45.1kB / 0B
[2J[HOK,3,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 102.94%, 10.99MiB / 3.871GiB, 0.28%, 26kB / 25.1kB, 45.1kB / 0B
[2J[HOK,3,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.80%, 10.99MiB / 3.871GiB, 0.28%, 26kB / 25.1kB, 45.1kB / 0B
[2J[HOK,3,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.80%, 10.99MiB / 3.871GiB, 0.28%, 26kB / 25.1kB, 45.1kB / 0B
[2J[HOK,3,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.78%, 10.99MiB / 3.871GiB, 0.28%, 26kB / 25.1kB, 45.1kB / 0B
[2J[HOK,3,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.78%, 10.99MiB / 3.871GiB, 0.28%, 26kB / 25.1kB, 45.1kB / 0B
[2J[HOK,3,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.01%, 10.99MiB / 3.871GiB, 0.28%, 26kB / 25.1kB, 45.1kB / 0B
[2J[HOK,3,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.01%, 10.99MiB / 3.871GiB, 0.28%, 26kB / 25.1kB, 45.1kB / 0B
[2J[HOK,3,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.89%, 10.99MiB / 3.871GiB, 0.28%, 26kB / 25.1kB, 45.1kB / 0B
[2J[HOK,3,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.89%, 10.99MiB / 3.871GiB, 0.28%, 26kB / 25.1kB, 45.1kB / 0B
[2J[HOK,3,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.80%, 10.99MiB / 3.871GiB, 0.28%, 26kB / 25.1kB, 45.1kB / 0B
[2J[HOK,3,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.80%, 10.99MiB / 3.871GiB, 0.28%, 26kB / 25.1kB, 45.1kB / 0B
[2J[HOK,3,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.32%, 10.99MiB / 3.871GiB, 0.28%, 26kB / 25.1kB, 45.1kB / 0B
[2J[HOK,3,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.32%, 10.99MiB / 3.871GiB, 0.28%, 26kB / 25.1kB, 45.1kB / 0B
[2J[HOK,3,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.89%, 10.99MiB / 3.871GiB, 0.28%, 26kB / 25.1kB, 45.1kB / 0B
[2J[HOK,3,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.89%, 10.99MiB / 3.871GiB, 0.28%, 26kB / 25.1kB, 45.1kB / 0B
[2J[HOK,3,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.30%, 10.99MiB / 3.871GiB, 0.28%, 26kB / 25.1kB, 45.1kB / 0B
[2J[HOK,3,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.30%, 10.99MiB / 3.871GiB, 0.28%, 26kB / 25.1kB, 45.1kB / 0B
[2J[HOK,3,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.24%, 10.99MiB / 3.871GiB, 0.28%, 26kB / 25.1kB, 45.1kB / 0B
[2J[HOK,3,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.24%, 10.99MiB / 3.871GiB, 0.28%, 26kB / 25.1kB, 45.1kB / 0B
[2J[HOK,3,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.84%, 10.99MiB / 3.871GiB, 0.28%, 26kB / 25.1kB, 45.1kB / 0B
[2J[HOK,3,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.84%, 10.99MiB / 3.871GiB, 0.28%, 26kB / 25.1kB, 45.1kB / 0B
[2J[HOK,3,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.13%, 10.99MiB / 3.871GiB, 0.28%, 26kB / 25.1kB, 45.1kB / 0B
[2J[HOK,3,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.13%, 10.99MiB / 3.871GiB, 0.28%, 26kB / 25.1kB, 45.1kB / 0B
[2J[HOK,3,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.13%, 10.99MiB / 3.871GiB, 0.28%, 26.1kB / 25.2kB, 45.1kB / 0B
[2J[HOK,3,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.13%, 10.99MiB / 3.871GiB, 0.28%, 26.1kB / 25.2kB, 45.1kB / 0B
[2J[HOK,3,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.64%, 10.99MiB / 3.871GiB, 0.28%, 26.2kB / 25.3kB, 45.1kB / 0B
[2J[HOK,3,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.64%, 10.99MiB / 3.871GiB, 0.28%, 26.2kB / 25.3kB, 45.1kB / 0B
[2J[HOK,3,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.79%, 10.99MiB / 3.871GiB, 0.28%, 26.2kB / 25.3kB, 45.1kB / 0B
[2J[HOK,3,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.79%, 10.99MiB / 3.871GiB, 0.28%, 26.2kB / 25.3kB, 45.1kB / 0B
[2J[HOK,3,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.95%, 10.99MiB / 3.871GiB, 0.28%, 26.2kB / 25.3kB, 45.1kB / 0B
[2J[HOK,3,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 104.95%, 10.99MiB / 3.871GiB, 0.28%, 26.2kB / 25.3kB, 45.1kB / 0B
[2J[HOK,3,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.04%, 10.99MiB / 3.871GiB, 0.28%, 26.2kB / 25.3kB, 45.1kB / 0B
