[2J[HOK,18,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 0.43%, 12.78MiB / 3.871GiB, 0.32%, 198kB / 195kB, 45.1kB / 0B
[2J[HOK,18,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.12%, 17.29MiB / 3.871GiB, 0.44%, 214kB / 211kB, 45.1kB / 0B
[2J[HOK,18,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.30%, 17.29MiB / 3.871GiB, 0.44%, 215kB / 212kB, 45.1kB / 0B
[2J[HOK,18,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.30%, 17.29MiB / 3.871GiB, 0.44%, 215kB / 212kB, 45.1kB / 0B
[2J[HOK,18,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.30%, 17.29MiB / 3.871GiB, 0.44%, 215kB / 212kB, 45.1kB / 0B
[2J[HOK,18,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.46%, 17.29MiB / 3.871GiB, 0.44%, 215kB / 212kB, 45.1kB / 0B
[2J[HOK,18,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 103.46%, 17.29MiB / 3.871GiB, 0.44%, 215kB / 212kB, 45.1kB / 0B
[2J[HOK,18,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.67%, 17.29MiB / 3.871GiB, 0.44%, 215kB / 212kB, 45.1kB / 0B
[2J[HOK,18,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 99.67%, 17.29MiB / 3.871GiB, 0.44%, 215kB / 212kB, 45.1kB / 0B
[2J[HOK,18,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.81%, 17.29MiB / 3.871GiB, 0.44%, 215kB / 212kB, 45.1kB / 0B
[2J[HOK,18,1,2aa32576828f, floating-point-operation-sine.1.ffco3a70gkdo52ff6wu3i9tnh, 100.81%, 17.29MiB / 3.871GiB, 0.44%, 215kB / 212kB, 45.1kB / 0B
