[2J[HOK,1,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 0.00%, 4.738MiB / 3.871GiB, 0.12%, 3.78kB / 2.45kB, 17.8MB / 0B
[2J[HOK,1,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 179.21%, 16.46MiB / 3.871GiB, 0.42%, 8.44kB / 21.9kB, 17.8MB / 49.2kB
[2J[HOK,1,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 177.32%, 16.46MiB / 3.871GiB, 0.42%, 8.44kB / 21.9kB, 17.8MB / 49.2kB
[2J[HOK,1,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 177.32%, 16.46MiB / 3.871GiB, 0.42%, 8.44kB / 21.9kB, 17.8MB / 49.2kB
[2J[HOK,1,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 185.92%, 16.46MiB / 3.871GiB, 0.42%, 8.44kB / 21.9kB, 17.8MB / 49.2kB
[2J[HOK,1,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 185.92%, 16.46MiB / 3.871GiB, 0.42%, 8.44kB / 21.9kB, 17.8MB / 49.2kB
[2J[HOK,1,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 182.95%, 16.46MiB / 3.871GiB, 0.42%, 8.44kB / 21.9kB, 17.8MB / 49.2kB
[2J[HOK,1,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 182.95%, 16.46MiB / 3.871GiB, 0.42%, 8.44kB / 21.9kB, 17.8MB / 49.2kB
[2J[HOK,1,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 183.50%, 16.46MiB / 3.871GiB, 0.42%, 8.44kB / 21.9kB, 17.8MB / 49.2kB
[2J[HOK,1,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 183.50%, 16.46MiB / 3.871GiB, 0.42%, 8.44kB / 21.9kB, 17.8MB / 49.2kB
[2J[HOK,1,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 184.26%, 16.59MiB / 3.871GiB, 0.42%, 8.44kB / 21.9kB, 17.8MB / 49.2kB
[2J[HOK,1,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 184.26%, 16.59MiB / 3.871GiB, 0.42%, 8.44kB / 21.9kB, 17.8MB / 49.2kB
[2J[HOK,1,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 188.38%, 16.46MiB / 3.871GiB, 0.42%, 8.44kB / 21.9kB, 17.8MB / 49.2kB
[2J[HOK,1,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 188.38%, 16.46MiB / 3.871GiB, 0.42%, 8.44kB / 21.9kB, 17.8MB / 49.2kB
[2J[HOK,1,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 151.71%, 15.46MiB / 3.871GiB, 0.39%, 8.74kB / 23.5kB, 17.8MB / 53.2kB
[2J[HOK,1,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 151.71%, 15.46MiB / 3.871GiB, 0.39%, 8.74kB / 23.5kB, 17.8MB / 53.2kB
[2J[HOK,1,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 166.32%, 16.61MiB / 3.871GiB, 0.42%, 8.74kB / 23.5kB, 17.8MB / 53.2kB
[2J[HOK,1,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 166.32%, 16.61MiB / 3.871GiB, 0.42%, 8.74kB / 23.5kB, 17.8MB / 53.2kB
[2J[HOK,1,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 189.92%, 16.52MiB / 3.871GiB, 0.42%, 8.74kB / 23.5kB, 17.8MB / 53.2kB
[2J[HOK,1,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 189.92%, 16.52MiB / 3.871GiB, 0.42%, 8.74kB / 23.5kB, 17.8MB / 53.2kB
[2J[HOK,1,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 183.77%, 16.52MiB / 3.871GiB, 0.42%, 8.74kB / 23.5kB, 17.8MB / 53.2kB
[2J[HOK,1,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 183.77%, 16.52MiB / 3.871GiB, 0.42%, 8.74kB / 23.5kB, 17.8MB / 53.2kB
[2J[HOK,1,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 178.27%, 16.52MiB / 3.871GiB, 0.42%, 8.74kB / 23.5kB, 17.8MB / 53.2kB
[2J[HOK,1,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 178.27%, 16.52MiB / 3.871GiB, 0.42%, 8.74kB / 23.5kB, 17.8MB / 53.2kB
[2J[HOK,1,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 188.11%, 16.8MiB / 3.871GiB, 0.42%, 8.78kB / 23.5kB, 17.8MB / 53.2kB
[2J[HOK,1,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 188.11%, 16.8MiB / 3.871GiB, 0.42%, 8.78kB / 23.5kB, 17.8MB / 53.2kB
[2J[HOK,1,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 185.42%, 16.64MiB / 3.871GiB, 0.42%, 8.78kB / 23.5kB, 17.8MB / 53.2kB
[2J[HOK,1,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 185.42%, 16.64MiB / 3.871GiB, 0.42%, 8.78kB / 23.5kB, 17.8MB / 53.2kB
[2J[HOK,1,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 184.96%, 16.64MiB / 3.871GiB, 0.42%, 8.78kB / 23.5kB, 17.8MB / 53.2kB
[2J[HOK,1,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 184.96%, 16.64MiB / 3.871GiB, 0.42%, 8.78kB / 23.5kB, 17.8MB / 53.2kB
[2J[HOK,1,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 185.14%, 16.64MiB / 3.871GiB, 0.42%, 8.78kB / 23.5kB, 17.8MB / 53.2kB
[2J[HOK,1,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 185.14%, 16.64MiB / 3.871GiB, 0.42%, 8.78kB / 23.5kB, 17.8MB / 53.2kB
[2J[HOK,1,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 187.20%, 16.58MiB / 3.871GiB, 0.42%, 8.78kB / 23.5kB, 17.8MB / 53.2kB
[2J[HOK,1,1,b97ea5c4cd2b, iperf3.1.e1mj8zrgz6dxqaktbn3yyqhem, 187.20%, 16.58MiB / 3.871GiB, 0.42%, 8.78kB / 23.5kB, 17.8MB / 53.2kB
