[2J[HOK,20,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 2.68%, 73.36MiB / 3.871GiB, 1.85%, 687kB / 730kB, 59.4MB / 796MB
[2J[HOK,20,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.74%, 604.7MiB / 3.871GiB, 15.25%, 702kB / 741kB, 59.4MB / 798MB
[2J[HOK,20,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.74%, 604.7MiB / 3.871GiB, 15.25%, 702kB / 741kB, 59.4MB / 798MB
[2J[HOK,20,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.67%, 604.7MiB / 3.871GiB, 15.25%, 702kB / 741kB, 59.4MB / 798MB
[2J[HOK,20,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.67%, 604.7MiB / 3.871GiB, 15.25%, 702kB / 741kB, 59.4MB / 798MB
[2J[HOK,20,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.47%, 605MiB / 3.871GiB, 15.26%, 703kB / 742kB, 59.4MB / 798MB
[2J[HOK,20,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.47%, 605MiB / 3.871GiB, 15.26%, 703kB / 742kB, 59.4MB / 798MB
[2J[HOK,20,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.87%, 604.7MiB / 3.871GiB, 15.26%, 703kB / 742kB, 59.4MB / 798MB
[2J[HOK,20,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.87%, 604.7MiB / 3.871GiB, 15.26%, 703kB / 742kB, 59.4MB / 798MB
[2J[HOK,20,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.14%, 604.7MiB / 3.871GiB, 15.26%, 703kB / 742kB, 59.4MB / 798MB
[2J[HOK,20,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.14%, 604.7MiB / 3.871GiB, 15.26%, 703kB / 742kB, 59.4MB / 798MB
[2J[HOK,20,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.90%, 604.7MiB / 3.871GiB, 15.26%, 703kB / 742kB, 59.4MB / 798MB
[2J[HOK,20,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.90%, 604.7MiB / 3.871GiB, 15.26%, 703kB / 742kB, 59.4MB / 798MB
[2J[HOK,20,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.63%, 604.9MiB / 3.871GiB, 15.26%, 703kB / 742kB, 59.4MB / 798MB
[2J[HOK,20,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.63%, 604.9MiB / 3.871GiB, 15.26%, 703kB / 742kB, 59.4MB / 798MB
[2J[HOK,20,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.66%, 604.9MiB / 3.871GiB, 15.26%, 703kB / 742kB, 59.4MB / 798MB
[2J[HOK,20,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.66%, 604.9MiB / 3.871GiB, 15.26%, 703kB / 742kB, 59.4MB / 798MB
[2J[HOK,20,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.42%, 604.9MiB / 3.871GiB, 15.26%, 703kB / 742kB, 59.4MB / 798MB
[2J[HOK,20,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.42%, 604.9MiB / 3.871GiB, 15.26%, 703kB / 742kB, 59.4MB / 798MB
[2J[HOK,20,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.02%, 604.7MiB / 3.871GiB, 15.26%, 703kB / 742kB, 59.4MB / 798MB
[2J[HOK,20,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.02%, 604.7MiB / 3.871GiB, 15.26%, 703kB / 742kB, 59.4MB / 798MB
[2J[HOK,20,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.89%, 605.7MiB / 3.871GiB, 15.28%, 703kB / 742kB, 59.4MB / 798MB
[2J[HOK,20,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.89%, 605.7MiB / 3.871GiB, 15.28%, 703kB / 742kB, 59.4MB / 798MB
[2J[HOK,20,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.63%, 604.7MiB / 3.871GiB, 15.25%, 703kB / 742kB, 59.4MB / 798MB
[2J[HOK,20,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.63%, 604.7MiB / 3.871GiB, 15.25%, 703kB / 742kB, 59.4MB / 798MB
[2J[HOK,20,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.18%, 604.7MiB / 3.871GiB, 15.25%, 704kB / 743kB, 59.4MB / 798MB
[2J[HOK,20,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.18%, 604.7MiB / 3.871GiB, 15.25%, 704kB / 743kB, 59.4MB / 798MB
[2J[HOK,20,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.85%, 604.7MiB / 3.871GiB, 15.25%, 704kB / 743kB, 59.4MB / 798MB
[2J[HOK,20,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.85%, 604.7MiB / 3.871GiB, 15.25%, 704kB / 743kB, 59.4MB / 798MB
[2J[HOK,20,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.24%, 605.7MiB / 3.871GiB, 15.28%, 704kB / 743kB, 59.4MB / 798MB
[2J[HOK,20,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.24%, 605.7MiB / 3.871GiB, 15.28%, 704kB / 743kB, 59.4MB / 798MB
[2J[HOK,20,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.51%, 604.9MiB / 3.871GiB, 15.26%, 704kB / 743kB, 59.4MB / 798MB
[2J[HOK,20,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.51%, 604.9MiB / 3.871GiB, 15.26%, 704kB / 743kB, 59.4MB / 798MB
[2J[HOK,20,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.61%, 604.9MiB / 3.871GiB, 15.26%, 704kB / 743kB, 59.4MB / 798MB
[2J[HOK,20,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.61%, 604.9MiB / 3.871GiB, 15.26%, 704kB / 743kB, 59.4MB / 798MB
[2J[HOK,20,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.68%, 604.8MiB / 3.871GiB, 15.26%, 704kB / 743kB, 59.4MB / 798MB
[2J[HOK,20,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.68%, 604.8MiB / 3.871GiB, 15.26%, 704kB / 743kB, 59.4MB / 798MB
[2J[HOK,20,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.41%, 605.6MiB / 3.871GiB, 15.28%, 704kB / 743kB, 59.4MB / 798MB
[2J[HOK,20,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.41%, 605.6MiB / 3.871GiB, 15.28%, 704kB / 743kB, 59.4MB / 798MB
[2J[HOK,20,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.86%, 604.7MiB / 3.871GiB, 15.25%, 704kB / 743kB, 59.4MB / 798MB
[2J[HOK,20,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.86%, 604.7MiB / 3.871GiB, 15.25%, 704kB / 743kB, 59.4MB / 798MB
[2J[HOK,20,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.17%, 604.7MiB / 3.871GiB, 15.25%, 704kB / 743kB, 59.4MB / 798MB
[2J[HOK,20,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.17%, 604.7MiB / 3.871GiB, 15.25%, 704kB / 743kB, 59.4MB / 798MB
[2J[HOK,20,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.01%, 604.7MiB / 3.871GiB, 15.25%, 704kB / 743kB, 59.4MB / 798MB
[2J[HOK,20,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.01%, 604.7MiB / 3.871GiB, 15.25%, 704kB / 743kB, 59.4MB / 798MB
[2J[HOK,20,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.62%, 604.8MiB / 3.871GiB, 15.26%, 704kB / 743kB, 59.4MB / 798MB
[2J[HOK,20,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.62%, 604.8MiB / 3.871GiB, 15.26%, 704kB / 743kB, 59.4MB / 798MB
[2J[HOK,20,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.78%, 604.8MiB / 3.871GiB, 15.26%, 704kB / 743kB, 59.4MB / 798MB
[2J[HOK,20,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.78%, 604.8MiB / 3.871GiB, 15.26%, 704kB / 743kB, 59.4MB / 798MB
[2J[HOK,20,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.78%, 604.8MiB / 3.871GiB, 15.26%, 704kB / 743kB, 59.4MB / 798MB
[2J[HOK,20,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.01%, 604.7MiB / 3.871GiB, 15.25%, 704kB / 743kB, 59.4MB / 798MB
[2J[HOK,20,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.01%, 604.7MiB / 3.871GiB, 15.25%, 704kB / 743kB, 59.4MB / 798MB
[2J[HOK,20,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.47%, 604.7MiB / 3.871GiB, 15.25%, 704kB / 743kB, 59.4MB / 798MB
[2J[HOK,20,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.47%, 604.7MiB / 3.871GiB, 15.25%, 704kB / 743kB, 59.4MB / 798MB
[2J[HOK,20,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.06%, 604.8MiB / 3.871GiB, 15.26%, 704kB / 743kB, 59.4MB / 798MB
[2J[HOK,20,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.06%, 604.8MiB / 3.871GiB, 15.26%, 704kB / 743kB, 59.4MB / 798MB
[2J[HOK,20,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.24%, 604.7MiB / 3.871GiB, 15.25%, 705kB / 744kB, 59.4MB / 798MB
[2J[HOK,20,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.24%, 604.7MiB / 3.871GiB, 15.25%, 705kB / 744kB, 59.4MB / 798MB
[2J[HOK,20,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.93%, 604.7MiB / 3.871GiB, 15.25%, 705kB / 744kB, 59.4MB / 798MB
[2J[HOK,20,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.93%, 604.7MiB / 3.871GiB, 15.25%, 705kB / 744kB, 59.4MB / 798MB
[2J[HOK,20,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.88%, 604.7MiB / 3.871GiB, 15.25%, 705kB / 744kB, 59.4MB / 798MB
[2J[HOK,20,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.88%, 604.7MiB / 3.871GiB, 15.25%, 705kB / 744kB, 59.4MB / 798MB
[2J[HOK,20,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.01%, 604.7MiB / 3.871GiB, 15.25%, 705kB / 744kB, 59.4MB / 798MB
[2J[HOK,20,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.01%, 604.7MiB / 3.871GiB, 15.25%, 705kB / 744kB, 59.4MB / 798MB
[2J[HOK,20,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.69%, 604.7MiB / 3.871GiB, 15.25%, 705kB / 744kB, 59.4MB / 798MB
[2J[HOK,20,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.69%, 604.7MiB / 3.871GiB, 15.25%, 705kB / 744kB, 59.4MB / 798MB
[2J[HOK,20,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.93%, 604.7MiB / 3.871GiB, 15.25%, 705kB / 744kB, 59.4MB / 798MB
[2J[HOK,20,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.93%, 604.7MiB / 3.871GiB, 15.25%, 705kB / 744kB, 59.4MB / 798MB
[2J[HOK,20,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.60%, 604.7MiB / 3.871GiB, 15.25%, 705kB / 744kB, 59.4MB / 798MB
[2J[HOK,20,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.60%, 604.7MiB / 3.871GiB, 15.25%, 705kB / 744kB, 59.4MB / 798MB
[2J[HOK,20,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.40%, 604.7MiB / 3.871GiB, 15.26%, 705kB / 744kB, 59.4MB / 798MB
[2J[HOK,20,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.40%, 604.7MiB / 3.871GiB, 15.26%, 705kB / 744kB, 59.4MB / 798MB
[2J[HOK,20,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.41%, 604.7MiB / 3.871GiB, 15.26%, 705kB / 744kB, 59.4MB / 798MB
[2J[HOK,20,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.41%, 604.7MiB / 3.871GiB, 15.26%, 705kB / 744kB, 59.4MB / 798MB
[2J[HOK,20,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.80%, 604.7MiB / 3.871GiB, 15.26%, 705kB / 744kB, 59.4MB / 798MB
[2J[HOK,20,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.80%, 604.7MiB / 3.871GiB, 15.26%, 705kB / 744kB, 59.4MB / 798MB
[2J[HOK,20,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.40%, 604.8MiB / 3.871GiB, 15.26%, 705kB / 744kB, 59.4MB / 798MB
[2J[HOK,20,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.40%, 604.8MiB / 3.871GiB, 15.26%, 705kB / 744kB, 59.4MB / 798MB
[2J[HOK,20,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.91%, 604.7MiB / 3.871GiB, 15.25%, 705kB / 744kB, 59.4MB / 798MB
[2J[HOK,20,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.91%, 604.7MiB / 3.871GiB, 15.25%, 705kB / 744kB, 59.4MB / 798MB
[2J[HOK,20,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.15%, 604.7MiB / 3.871GiB, 15.25%, 705kB / 744kB, 59.4MB / 798MB
[2J[HOK,20,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.15%, 604.7MiB / 3.871GiB, 15.25%, 705kB / 744kB, 59.4MB / 798MB
[2J[HOK,20,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.45%, 604.7MiB / 3.871GiB, 15.25%, 705kB / 744kB, 59.4MB / 798MB
[2J[HOK,20,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.45%, 604.7MiB / 3.871GiB, 15.25%, 705kB / 744kB, 59.4MB / 798MB
[2J[HOK,20,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.19%, 607.1MiB / 3.871GiB, 15.31%, 705kB / 744kB, 59.4MB / 798MB
[2J[HOK,20,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.19%, 607.1MiB / 3.871GiB, 15.31%, 705kB / 744kB, 59.4MB / 798MB
[2J[HOK,20,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.18%, 604.7MiB / 3.871GiB, 15.25%, 706kB / 745kB, 59.4MB / 798MB
[2J[HOK,20,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.18%, 604.7MiB / 3.871GiB, 15.25%, 706kB / 745kB, 59.4MB / 798MB
[2J[HOK,20,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.17%, 604.7MiB / 3.871GiB, 15.25%, 706kB / 745kB, 59.4MB / 798MB
[2J[HOK,20,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.17%, 604.7MiB / 3.871GiB, 15.25%, 706kB / 745kB, 59.4MB / 798MB
[2J[HOK,20,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.64%, 604.7MiB / 3.871GiB, 15.25%, 706kB / 745kB, 59.4MB / 798MB
[2J[HOK,20,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.64%, 604.7MiB / 3.871GiB, 15.25%, 706kB / 745kB, 59.4MB / 798MB
[2J[HOK,20,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.93%, 605.2MiB / 3.871GiB, 15.27%, 706kB / 745kB, 59.4MB / 798MB
[2J[HOK,20,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.93%, 605.2MiB / 3.871GiB, 15.27%, 706kB / 745kB, 59.4MB / 798MB
[2J[HOK,20,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.01%, 604.7MiB / 3.871GiB, 15.25%, 706kB / 745kB, 59.4MB / 798MB
[2J[HOK,20,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.01%, 604.7MiB / 3.871GiB, 15.25%, 706kB / 745kB, 59.4MB / 798MB
[2J[HOK,20,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.79%, 604.7MiB / 3.871GiB, 15.25%, 706kB / 745kB, 59.4MB / 798MB
[2J[HOK,20,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.79%, 604.7MiB / 3.871GiB, 15.25%, 706kB / 745kB, 59.4MB / 798MB
[2J[HOK,20,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.33%, 604.7MiB / 3.871GiB, 15.25%, 706kB / 745kB, 59.4MB / 798MB
[2J[HOK,20,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.33%, 604.7MiB / 3.871GiB, 15.25%, 706kB / 745kB, 59.4MB / 798MB
[2J[HOK,20,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.21%, 604.9MiB / 3.871GiB, 15.26%, 706kB / 745kB, 59.4MB / 798MB
[2J[HOK,20,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.21%, 604.9MiB / 3.871GiB, 15.26%, 706kB / 745kB, 59.4MB / 798MB
[2J[HOK,20,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.90%, 604.7MiB / 3.871GiB, 15.26%, 706kB / 745kB, 59.4MB / 798MB
[2J[HOK,20,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.90%, 604.7MiB / 3.871GiB, 15.26%, 706kB / 745kB, 59.4MB / 798MB
[2J[HOK,20,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.65%, 604.7MiB / 3.871GiB, 15.25%, 706kB / 745kB, 59.4MB / 798MB
[2J[HOK,20,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.65%, 604.7MiB / 3.871GiB, 15.25%, 706kB / 745kB, 59.4MB / 798MB
[2J[HOK,20,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.61%, 604.7MiB / 3.871GiB, 15.25%, 706kB / 745kB, 59.4MB / 798MB
[2J[HOK,20,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.61%, 604.7MiB / 3.871GiB, 15.25%, 706kB / 745kB, 59.4MB / 798MB
[2J[HOK,20,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.86%, 605.2MiB / 3.871GiB, 15.27%, 706kB / 745kB, 59.4MB / 798MB
[2J[HOK,20,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.86%, 605.2MiB / 3.871GiB, 15.27%, 706kB / 745kB, 59.4MB / 798MB
[2J[HOK,20,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.62%, 604.7MiB / 3.871GiB, 15.25%, 706kB / 745kB, 59.4MB / 798MB
[2J[HOK,20,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.62%, 604.7MiB / 3.871GiB, 15.25%, 706kB / 745kB, 59.4MB / 798MB
[2J[HOK,20,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.45%, 604.7MiB / 3.871GiB, 15.25%, 706kB / 745kB, 59.4MB / 798MB
[2J[HOK,20,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.45%, 604.7MiB / 3.871GiB, 15.25%, 706kB / 745kB, 59.4MB / 798MB
[2J[HOK,20,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.63%, 604.7MiB / 3.871GiB, 15.25%, 706kB / 745kB, 59.4MB / 798MB
[2J[HOK,20,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.63%, 604.7MiB / 3.871GiB, 15.25%, 706kB / 745kB, 59.4MB / 798MB
[2J[HOK,20,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.99%, 605.2MiB / 3.871GiB, 15.27%, 708kB / 747kB, 59.4MB / 798MB
[2J[HOK,20,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.99%, 605.2MiB / 3.871GiB, 15.27%, 708kB / 747kB, 59.4MB / 798MB
[2J[HOK,20,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.87%, 604.8MiB / 3.871GiB, 15.26%, 708kB / 747kB, 59.4MB / 798MB
[2J[HOK,20,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.87%, 604.8MiB / 3.871GiB, 15.26%, 708kB / 747kB, 59.4MB / 798MB
[2J[HOK,20,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.23%, 604.8MiB / 3.871GiB, 15.26%, 708kB / 747kB, 59.4MB / 798MB
[2J[HOK,20,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.23%, 604.8MiB / 3.871GiB, 15.26%, 708kB / 747kB, 59.4MB / 798MB
[2J[HOK,20,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.80%, 604.8MiB / 3.871GiB, 15.26%, 708kB / 747kB, 59.4MB / 798MB
[2J[HOK,20,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.80%, 604.8MiB / 3.871GiB, 15.26%, 708kB / 747kB, 59.4MB / 798MB
[2J[HOK,20,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.14%, 605.8MiB / 3.871GiB, 15.28%, 708kB / 747kB, 59.4MB / 798MB
[2J[HOK,20,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.14%, 605.8MiB / 3.871GiB, 15.28%, 708kB / 747kB, 59.4MB / 798MB
[2J[HOK,20,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.86%, 604.7MiB / 3.871GiB, 15.25%, 708kB / 747kB, 59.4MB / 798MB
[2J[HOK,20,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.86%, 604.7MiB / 3.871GiB, 15.25%, 708kB / 747kB, 59.4MB / 798MB
[2J[HOK,20,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.77%, 604.7MiB / 3.871GiB, 15.25%, 708kB / 747kB, 59.4MB / 798MB
[2J[HOK,20,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.77%, 604.7MiB / 3.871GiB, 15.25%, 708kB / 747kB, 59.4MB / 798MB
[2J[HOK,20,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.31%, 604.7MiB / 3.871GiB, 15.25%, 708kB / 747kB, 59.4MB / 798MB
[2J[HOK,20,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.31%, 604.7MiB / 3.871GiB, 15.25%, 708kB / 747kB, 59.4MB / 798MB
