[2J[HOK,9,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 0.60%, 40.73MiB / 3.871GiB, 1.03%, 92kB / 103kB, 59.4MB / 266MB
[2J[HOK,9,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.88%, 292.4MiB / 3.871GiB, 7.38%, 102kB / 112kB, 59.4MB / 270MB
[2J[HOK,9,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.88%, 292.4MiB / 3.871GiB, 7.38%, 102kB / 112kB, 59.4MB / 270MB
[2J[HOK,9,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 376.34%, 292.5MiB / 3.871GiB, 7.38%, 102kB / 112kB, 59.4MB / 270MB
[2J[HOK,9,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 376.34%, 292.5MiB / 3.871GiB, 7.38%, 102kB / 112kB, 59.4MB / 270MB
[2J[HOK,9,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.30%, 292.5MiB / 3.871GiB, 7.38%, 102kB / 112kB, 59.4MB / 270MB
[2J[HOK,9,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.30%, 292.5MiB / 3.871GiB, 7.38%, 102kB / 112kB, 59.4MB / 270MB
[2J[HOK,9,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.94%, 292.4MiB / 3.871GiB, 7.38%, 102kB / 112kB, 59.4MB / 270MB
[2J[HOK,9,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.94%, 292.4MiB / 3.871GiB, 7.38%, 102kB / 112kB, 59.4MB / 270MB
[2J[HOK,9,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.75%, 292.4MiB / 3.871GiB, 7.38%, 102kB / 112kB, 59.4MB / 270MB
[2J[HOK,9,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.75%, 292.4MiB / 3.871GiB, 7.38%, 102kB / 112kB, 59.4MB / 270MB
[2J[HOK,9,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.47%, 292.4MiB / 3.871GiB, 7.38%, 102kB / 112kB, 59.4MB / 270MB
[2J[HOK,9,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.47%, 292.4MiB / 3.871GiB, 7.38%, 102kB / 112kB, 59.4MB / 270MB
[2J[HOK,9,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.42%, 292.4MiB / 3.871GiB, 7.38%, 102kB / 112kB, 59.4MB / 270MB
[2J[HOK,9,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.42%, 292.4MiB / 3.871GiB, 7.38%, 102kB / 112kB, 59.4MB / 270MB
[2J[HOK,9,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.83%, 292.4MiB / 3.871GiB, 7.38%, 102kB / 112kB, 59.4MB / 270MB
[2J[HOK,9,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.83%, 292.4MiB / 3.871GiB, 7.38%, 102kB / 112kB, 59.4MB / 270MB
[2J[HOK,9,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.48%, 292.6MiB / 3.871GiB, 7.38%, 102kB / 112kB, 59.4MB / 270MB
[2J[HOK,9,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.48%, 292.6MiB / 3.871GiB, 7.38%, 102kB / 112kB, 59.4MB / 270MB
[2J[HOK,9,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.19%, 292.4MiB / 3.871GiB, 7.38%, 103kB / 113kB, 59.4MB / 270MB
[2J[HOK,9,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.19%, 292.4MiB / 3.871GiB, 7.38%, 103kB / 113kB, 59.4MB / 270MB
[2J[HOK,9,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.95%, 292.4MiB / 3.871GiB, 7.38%, 103kB / 113kB, 59.4MB / 270MB
[2J[HOK,9,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.95%, 292.4MiB / 3.871GiB, 7.38%, 103kB / 113kB, 59.4MB / 270MB
[2J[HOK,9,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.03%, 292.4MiB / 3.871GiB, 7.38%, 103kB / 113kB, 59.4MB / 270MB
[2J[HOK,9,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.03%, 292.4MiB / 3.871GiB, 7.38%, 103kB / 113kB, 59.4MB / 270MB
[2J[HOK,9,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 377.03%, 292.4MiB / 3.871GiB, 7.38%, 103kB / 113kB, 59.4MB / 270MB
[2J[HOK,9,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 377.03%, 292.4MiB / 3.871GiB, 7.38%, 103kB / 113kB, 59.4MB / 270MB
[2J[HOK,9,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.15%, 292.4MiB / 3.871GiB, 7.38%, 103kB / 113kB, 59.4MB / 270MB
[2J[HOK,9,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.15%, 292.4MiB / 3.871GiB, 7.38%, 103kB / 113kB, 59.4MB / 270MB
[2J[HOK,9,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.42%, 292.4MiB / 3.871GiB, 7.38%, 103kB / 113kB, 59.4MB / 270MB
[2J[HOK,9,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.42%, 292.4MiB / 3.871GiB, 7.38%, 103kB / 113kB, 59.4MB / 270MB
[2J[HOK,9,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.18%, 293.4MiB / 3.871GiB, 7.40%, 103kB / 113kB, 59.4MB / 270MB
[2J[HOK,9,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.18%, 293.4MiB / 3.871GiB, 7.40%, 103kB / 113kB, 59.4MB / 270MB
[2J[HOK,9,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.41%, 292.4MiB / 3.871GiB, 7.38%, 103kB / 113kB, 59.4MB / 270MB
[2J[HOK,9,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.41%, 292.4MiB / 3.871GiB, 7.38%, 103kB / 113kB, 59.4MB / 270MB
[2J[HOK,9,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.70%, 292.4MiB / 3.871GiB, 7.38%, 103kB / 113kB, 59.4MB / 270MB
[2J[HOK,9,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.70%, 292.4MiB / 3.871GiB, 7.38%, 103kB / 113kB, 59.4MB / 270MB
[2J[HOK,9,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.66%, 292.4MiB / 3.871GiB, 7.38%, 103kB / 113kB, 59.4MB / 270MB
[2J[HOK,9,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.66%, 292.4MiB / 3.871GiB, 7.38%, 103kB / 113kB, 59.4MB / 270MB
[2J[HOK,9,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 374.71%, 292.4MiB / 3.871GiB, 7.38%, 103kB / 113kB, 59.4MB / 270MB
[2J[HOK,9,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 374.71%, 292.4MiB / 3.871GiB, 7.38%, 103kB / 113kB, 59.4MB / 270MB
[2J[HOK,9,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.99%, 292.4MiB / 3.871GiB, 7.38%, 103kB / 113kB, 59.4MB / 270MB
[2J[HOK,9,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.99%, 292.4MiB / 3.871GiB, 7.38%, 103kB / 113kB, 59.4MB / 270MB
[2J[HOK,9,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.11%, 292.4MiB / 3.871GiB, 7.38%, 103kB / 113kB, 59.4MB / 270MB
[2J[HOK,9,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.11%, 292.4MiB / 3.871GiB, 7.38%, 103kB / 113kB, 59.4MB / 270MB
[2J[HOK,9,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.78%, 295.6MiB / 3.871GiB, 7.46%, 103kB / 113kB, 59.4MB / 270MB
[2J[HOK,9,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.78%, 295.6MiB / 3.871GiB, 7.46%, 103kB / 113kB, 59.4MB / 270MB
[2J[HOK,9,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.58%, 292.4MiB / 3.871GiB, 7.38%, 103kB / 113kB, 59.4MB / 270MB
[2J[HOK,9,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.58%, 292.4MiB / 3.871GiB, 7.38%, 103kB / 113kB, 59.4MB / 270MB
[2J[HOK,9,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.33%, 292.4MiB / 3.871GiB, 7.38%, 104kB / 113kB, 59.4MB / 270MB
[2J[HOK,9,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.33%, 292.4MiB / 3.871GiB, 7.38%, 104kB / 113kB, 59.4MB / 270MB
[2J[HOK,9,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.68%, 292.4MiB / 3.871GiB, 7.38%, 104kB / 113kB, 59.4MB / 270MB
[2J[HOK,9,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.68%, 292.4MiB / 3.871GiB, 7.38%, 104kB / 113kB, 59.4MB / 270MB
[2J[HOK,9,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 374.40%, 292.4MiB / 3.871GiB, 7.38%, 104kB / 113kB, 59.4MB / 270MB
[2J[HOK,9,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 374.40%, 292.4MiB / 3.871GiB, 7.38%, 104kB / 113kB, 59.4MB / 270MB
[2J[HOK,9,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.40%, 292.4MiB / 3.871GiB, 7.38%, 104kB / 113kB, 59.4MB / 270MB
[2J[HOK,9,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.40%, 292.4MiB / 3.871GiB, 7.38%, 104kB / 113kB, 59.4MB / 270MB
[2J[HOK,9,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.43%, 292.4MiB / 3.871GiB, 7.38%, 104kB / 113kB, 59.4MB / 270MB
[2J[HOK,9,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.43%, 292.4MiB / 3.871GiB, 7.38%, 104kB / 113kB, 59.4MB / 270MB
[2J[HOK,9,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.04%, 292.5MiB / 3.871GiB, 7.38%, 104kB / 113kB, 59.4MB / 270MB
[2J[HOK,9,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.04%, 292.5MiB / 3.871GiB, 7.38%, 104kB / 113kB, 59.4MB / 270MB
[2J[HOK,9,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.17%, 292.4MiB / 3.871GiB, 7.38%, 104kB / 113kB, 59.4MB / 270MB
[2J[HOK,9,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.17%, 292.4MiB / 3.871GiB, 7.38%, 104kB / 113kB, 59.4MB / 270MB
[2J[HOK,9,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.13%, 292.4MiB / 3.871GiB, 7.38%, 104kB / 113kB, 59.4MB / 270MB
[2J[HOK,9,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.13%, 292.4MiB / 3.871GiB, 7.38%, 104kB / 113kB, 59.4MB / 270MB
[2J[HOK,9,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.69%, 292.4MiB / 3.871GiB, 7.38%, 104kB / 113kB, 59.4MB / 270MB
[2J[HOK,9,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.69%, 292.4MiB / 3.871GiB, 7.38%, 104kB / 113kB, 59.4MB / 270MB
[2J[HOK,9,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.63%, 292.4MiB / 3.871GiB, 7.38%, 104kB / 113kB, 59.4MB / 270MB
[2J[HOK,9,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.63%, 292.4MiB / 3.871GiB, 7.38%, 104kB / 113kB, 59.4MB / 270MB
[2J[HOK,9,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.95%, 292.4MiB / 3.871GiB, 7.38%, 104kB / 113kB, 59.4MB / 270MB
[2J[HOK,9,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.95%, 292.4MiB / 3.871GiB, 7.38%, 104kB / 113kB, 59.4MB / 270MB
[2J[HOK,9,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.26%, 292.4MiB / 3.871GiB, 7.38%, 104kB / 113kB, 59.4MB / 270MB
[2J[HOK,9,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.26%, 292.4MiB / 3.871GiB, 7.38%, 104kB / 113kB, 59.4MB / 270MB
[2J[HOK,9,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.40%, 292.4MiB / 3.871GiB, 7.38%, 104kB / 113kB, 59.4MB / 270MB
[2J[HOK,9,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.40%, 292.4MiB / 3.871GiB, 7.38%, 104kB / 113kB, 59.4MB / 270MB
[2J[HOK,9,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.95%, 292.4MiB / 3.871GiB, 7.38%, 104kB / 113kB, 59.4MB / 270MB
[2J[HOK,9,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.95%, 292.4MiB / 3.871GiB, 7.38%, 104kB / 113kB, 59.4MB / 270MB
[2J[HOK,9,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.95%, 292.4MiB / 3.871GiB, 7.38%, 104kB / 113kB, 59.4MB / 270MB
[2J[HOK,9,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.12%, 292.4MiB / 3.871GiB, 7.38%, 104kB / 113kB, 59.4MB / 270MB
[2J[HOK,9,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.12%, 292.4MiB / 3.871GiB, 7.38%, 104kB / 113kB, 59.4MB / 270MB
[2J[HOK,9,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.85%, 292.4MiB / 3.871GiB, 7.38%, 104kB / 114kB, 59.4MB / 270MB
[2J[HOK,9,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.85%, 292.4MiB / 3.871GiB, 7.38%, 104kB / 114kB, 59.4MB / 270MB
[2J[HOK,9,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.08%, 292.4MiB / 3.871GiB, 7.38%, 104kB / 114kB, 59.4MB / 270MB
[2J[HOK,9,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.08%, 292.4MiB / 3.871GiB, 7.38%, 104kB / 114kB, 59.4MB / 270MB
[2J[HOK,9,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.86%, 292.4MiB / 3.871GiB, 7.38%, 104kB / 114kB, 59.4MB / 270MB
[2J[HOK,9,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.86%, 292.4MiB / 3.871GiB, 7.38%, 104kB / 114kB, 59.4MB / 270MB
[2J[HOK,9,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.52%, 292.4MiB / 3.871GiB, 7.38%, 104kB / 114kB, 59.4MB / 270MB
[2J[HOK,9,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.52%, 292.4MiB / 3.871GiB, 7.38%, 104kB / 114kB, 59.4MB / 270MB
[2J[HOK,9,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.72%, 292.4MiB / 3.871GiB, 7.38%, 104kB / 114kB, 59.4MB / 270MB
[2J[HOK,9,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.72%, 292.4MiB / 3.871GiB, 7.38%, 104kB / 114kB, 59.4MB / 270MB
[2J[HOK,9,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.13%, 292.4MiB / 3.871GiB, 7.38%, 104kB / 114kB, 59.4MB / 270MB
[2J[HOK,9,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.13%, 292.4MiB / 3.871GiB, 7.38%, 104kB / 114kB, 59.4MB / 270MB
[2J[HOK,9,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.71%, 292.4MiB / 3.871GiB, 7.38%, 104kB / 114kB, 59.4MB / 270MB
[2J[HOK,9,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.71%, 292.4MiB / 3.871GiB, 7.38%, 104kB / 114kB, 59.4MB / 270MB
[2J[HOK,9,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.76%, 292.4MiB / 3.871GiB, 7.38%, 104kB / 114kB, 59.4MB / 270MB
[2J[HOK,9,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.76%, 292.4MiB / 3.871GiB, 7.38%, 104kB / 114kB, 59.4MB / 270MB
[2J[HOK,9,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.54%, 292.4MiB / 3.871GiB, 7.38%, 104kB / 114kB, 59.4MB / 270MB
[2J[HOK,9,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.54%, 292.4MiB / 3.871GiB, 7.38%, 104kB / 114kB, 59.4MB / 270MB
[2J[HOK,9,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.99%, 292.4MiB / 3.871GiB, 7.38%, 104kB / 114kB, 59.4MB / 270MB
[2J[HOK,9,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.99%, 292.4MiB / 3.871GiB, 7.38%, 104kB / 114kB, 59.4MB / 270MB
[2J[HOK,9,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.07%, 292.4MiB / 3.871GiB, 7.38%, 104kB / 114kB, 59.4MB / 270MB
[2J[HOK,9,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.07%, 292.4MiB / 3.871GiB, 7.38%, 104kB / 114kB, 59.4MB / 270MB
[2J[HOK,9,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.60%, 292.4MiB / 3.871GiB, 7.38%, 104kB / 114kB, 59.4MB / 270MB
[2J[HOK,9,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.60%, 292.4MiB / 3.871GiB, 7.38%, 104kB / 114kB, 59.4MB / 270MB
[2J[HOK,9,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 376.53%, 292.4MiB / 3.871GiB, 7.38%, 104kB / 114kB, 59.4MB / 270MB
[2J[HOK,9,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 376.53%, 292.4MiB / 3.871GiB, 7.38%, 104kB / 114kB, 59.4MB / 270MB
[2J[HOK,9,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.99%, 292.4MiB / 3.871GiB, 7.38%, 104kB / 114kB, 59.4MB / 270MB
[2J[HOK,9,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.99%, 292.4MiB / 3.871GiB, 7.38%, 104kB / 114kB, 59.4MB / 270MB
[2J[HOK,9,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.79%, 292.4MiB / 3.871GiB, 7.38%, 105kB / 114kB, 59.4MB / 270MB
[2J[HOK,9,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.79%, 292.4MiB / 3.871GiB, 7.38%, 105kB / 114kB, 59.4MB / 270MB
[2J[HOK,9,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.98%, 292.4MiB / 3.871GiB, 7.38%, 105kB / 114kB, 59.4MB / 270MB
[2J[HOK,9,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.98%, 292.4MiB / 3.871GiB, 7.38%, 105kB / 114kB, 59.4MB / 270MB
[2J[HOK,9,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.10%, 292.4MiB / 3.871GiB, 7.38%, 105kB / 114kB, 59.4MB / 270MB
[2J[HOK,9,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.10%, 292.4MiB / 3.871GiB, 7.38%, 105kB / 114kB, 59.4MB / 270MB
[2J[HOK,9,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.24%, 292.4MiB / 3.871GiB, 7.38%, 105kB / 114kB, 59.4MB / 270MB
[2J[HOK,9,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.24%, 292.4MiB / 3.871GiB, 7.38%, 105kB / 114kB, 59.4MB / 270MB
[2J[HOK,9,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.32%, 292.4MiB / 3.871GiB, 7.38%, 105kB / 114kB, 59.4MB / 270MB
[2J[HOK,9,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.32%, 292.4MiB / 3.871GiB, 7.38%, 105kB / 114kB, 59.4MB / 270MB
[2J[HOK,9,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.37%, 292.4MiB / 3.871GiB, 7.38%, 105kB / 114kB, 59.4MB / 270MB
[2J[HOK,9,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.37%, 292.4MiB / 3.871GiB, 7.38%, 105kB / 114kB, 59.4MB / 270MB
[2J[HOK,9,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.23%, 292.4MiB / 3.871GiB, 7.38%, 105kB / 114kB, 59.4MB / 270MB
[2J[HOK,9,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.23%, 292.4MiB / 3.871GiB, 7.38%, 105kB / 114kB, 59.4MB / 270MB
[2J[HOK,9,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.37%, 292.4MiB / 3.871GiB, 7.38%, 105kB / 114kB, 59.4MB / 270MB
[2J[HOK,9,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.37%, 292.4MiB / 3.871GiB, 7.38%, 105kB / 114kB, 59.4MB / 270MB
[2J[HOK,9,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.55%, 292.4MiB / 3.871GiB, 7.38%, 105kB / 114kB, 59.4MB / 270MB
[2J[HOK,9,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.55%, 292.4MiB / 3.871GiB, 7.38%, 105kB / 114kB, 59.4MB / 270MB
[2J[HOK,9,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.59%, 292.4MiB / 3.871GiB, 7.38%, 105kB / 114kB, 59.4MB / 270MB
[2J[HOK,9,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.59%, 292.4MiB / 3.871GiB, 7.38%, 105kB / 114kB, 59.4MB / 270MB
[2J[HOK,9,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.73%, 292.4MiB / 3.871GiB, 7.38%, 105kB / 114kB, 59.4MB / 270MB
[2J[HOK,9,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.73%, 292.4MiB / 3.871GiB, 7.38%, 105kB / 114kB, 59.4MB / 270MB
[2J[HOK,9,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.80%, 292.4MiB / 3.871GiB, 7.38%, 105kB / 114kB, 59.4MB / 270MB
[2J[HOK,9,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.80%, 292.4MiB / 3.871GiB, 7.38%, 105kB / 114kB, 59.4MB / 270MB
