[2J[HOK,20,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 1.32%, 52.89MiB / 3.871GiB, 1.33%, 329kB / 349kB, 59.4MB / 391MB
[2J[HOK,20,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.93%, 541.9MiB / 3.871GiB, 13.67%, 345kB / 361kB, 59.4MB / 393MB
[2J[HOK,20,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.93%, 541.9MiB / 3.871GiB, 13.67%, 345kB / 361kB, 59.4MB / 393MB
[2J[HOK,20,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.27%, 541.9MiB / 3.871GiB, 13.67%, 345kB / 361kB, 59.4MB / 393MB
[2J[HOK,20,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.27%, 541.9MiB / 3.871GiB, 13.67%, 345kB / 361kB, 59.4MB / 393MB
[2J[HOK,20,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.36%, 541.9MiB / 3.871GiB, 13.67%, 345kB / 361kB, 59.4MB / 393MB
[2J[HOK,20,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.36%, 541.9MiB / 3.871GiB, 13.67%, 345kB / 361kB, 59.4MB / 393MB
[2J[HOK,20,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.52%, 543.7MiB / 3.871GiB, 13.71%, 345kB / 361kB, 59.4MB / 393MB
[2J[HOK,20,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.52%, 543.7MiB / 3.871GiB, 13.71%, 345kB / 361kB, 59.4MB / 393MB
[2J[HOK,20,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.52%, 541.9MiB / 3.871GiB, 13.67%, 345kB / 361kB, 59.4MB / 393MB
[2J[HOK,20,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.52%, 541.9MiB / 3.871GiB, 13.67%, 345kB / 361kB, 59.4MB / 393MB
[2J[HOK,20,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.48%, 541.9MiB / 3.871GiB, 13.67%, 345kB / 361kB, 59.4MB / 393MB
[2J[HOK,20,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.48%, 541.9MiB / 3.871GiB, 13.67%, 345kB / 361kB, 59.4MB / 393MB
[2J[HOK,20,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.39%, 541.9MiB / 3.871GiB, 13.67%, 345kB / 361kB, 59.4MB / 393MB
[2J[HOK,20,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.39%, 541.9MiB / 3.871GiB, 13.67%, 345kB / 361kB, 59.4MB / 393MB
[2J[HOK,20,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.49%, 543.6MiB / 3.871GiB, 13.71%, 345kB / 361kB, 59.4MB / 393MB
[2J[HOK,20,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.49%, 543.6MiB / 3.871GiB, 13.71%, 345kB / 361kB, 59.4MB / 393MB
[2J[HOK,20,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.98%, 541.9MiB / 3.871GiB, 13.67%, 345kB / 361kB, 59.4MB / 393MB
[2J[HOK,20,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.98%, 541.9MiB / 3.871GiB, 13.67%, 345kB / 361kB, 59.4MB / 393MB
[2J[HOK,20,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.98%, 541.9MiB / 3.871GiB, 13.67%, 345kB / 361kB, 59.4MB / 393MB
[2J[HOK,20,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.98%, 541.9MiB / 3.871GiB, 13.67%, 345kB / 361kB, 59.4MB / 393MB
[2J[HOK,20,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.01%, 541.9MiB / 3.871GiB, 13.67%, 345kB / 361kB, 59.4MB / 393MB
[2J[HOK,20,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.01%, 541.9MiB / 3.871GiB, 13.67%, 345kB / 361kB, 59.4MB / 393MB
[2J[HOK,20,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.57%, 543.6MiB / 3.871GiB, 13.71%, 345kB / 361kB, 59.4MB / 393MB
[2J[HOK,20,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.57%, 543.6MiB / 3.871GiB, 13.71%, 345kB / 361kB, 59.4MB / 393MB
[2J[HOK,20,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.30%, 541.9MiB / 3.871GiB, 13.67%, 346kB / 362kB, 59.4MB / 393MB
[2J[HOK,20,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.30%, 541.9MiB / 3.871GiB, 13.67%, 346kB / 362kB, 59.4MB / 393MB
[2J[HOK,20,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.16%, 541.9MiB / 3.871GiB, 13.67%, 346kB / 362kB, 59.4MB / 393MB
[2J[HOK,20,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.16%, 541.9MiB / 3.871GiB, 13.67%, 346kB / 362kB, 59.4MB / 393MB
[2J[HOK,20,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.04%, 541.9MiB / 3.871GiB, 13.67%, 346kB / 362kB, 59.4MB / 393MB
[2J[HOK,20,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.04%, 541.9MiB / 3.871GiB, 13.67%, 346kB / 362kB, 59.4MB / 393MB
[2J[HOK,20,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.46%, 543.5MiB / 3.871GiB, 13.71%, 346kB / 362kB, 59.4MB / 393MB
[2J[HOK,20,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.46%, 543.5MiB / 3.871GiB, 13.71%, 346kB / 362kB, 59.4MB / 393MB
[2J[HOK,20,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.51%, 541.9MiB / 3.871GiB, 13.67%, 346kB / 362kB, 59.4MB / 393MB
[2J[HOK,20,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.51%, 541.9MiB / 3.871GiB, 13.67%, 346kB / 362kB, 59.4MB / 393MB
[2J[HOK,20,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.23%, 541.9MiB / 3.871GiB, 13.67%, 346kB / 362kB, 59.4MB / 393MB
[2J[HOK,20,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.23%, 541.9MiB / 3.871GiB, 13.67%, 346kB / 362kB, 59.4MB / 393MB
[2J[HOK,20,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.08%, 541.9MiB / 3.871GiB, 13.67%, 346kB / 362kB, 59.4MB / 393MB
[2J[HOK,20,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.08%, 541.9MiB / 3.871GiB, 13.67%, 346kB / 362kB, 59.4MB / 393MB
[2J[HOK,20,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.53%, 543.7MiB / 3.871GiB, 13.72%, 346kB / 362kB, 59.4MB / 393MB
[2J[HOK,20,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.53%, 543.7MiB / 3.871GiB, 13.72%, 346kB / 362kB, 59.4MB / 393MB
[2J[HOK,20,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.93%, 541.9MiB / 3.871GiB, 13.67%, 346kB / 362kB, 59.4MB / 393MB
[2J[HOK,20,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.93%, 541.9MiB / 3.871GiB, 13.67%, 346kB / 362kB, 59.4MB / 393MB
[2J[HOK,20,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.06%, 541.9MiB / 3.871GiB, 13.67%, 346kB / 362kB, 59.4MB / 393MB
[2J[HOK,20,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.06%, 541.9MiB / 3.871GiB, 13.67%, 346kB / 362kB, 59.4MB / 393MB
[2J[HOK,20,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.66%, 541.9MiB / 3.871GiB, 13.67%, 346kB / 362kB, 59.4MB / 393MB
[2J[HOK,20,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.66%, 541.9MiB / 3.871GiB, 13.67%, 346kB / 362kB, 59.4MB / 393MB
[2J[HOK,20,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.51%, 543.7MiB / 3.871GiB, 13.72%, 346kB / 362kB, 59.4MB / 393MB
[2J[HOK,20,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.51%, 543.7MiB / 3.871GiB, 13.72%, 346kB / 362kB, 59.4MB / 393MB
[2J[HOK,20,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.95%, 541.9MiB / 3.871GiB, 13.67%, 346kB / 362kB, 59.4MB / 393MB
[2J[HOK,20,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.95%, 541.9MiB / 3.871GiB, 13.67%, 346kB / 362kB, 59.4MB / 393MB
[2J[HOK,20,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.28%, 541.9MiB / 3.871GiB, 13.67%, 346kB / 362kB, 59.4MB / 393MB
[2J[HOK,20,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.28%, 541.9MiB / 3.871GiB, 13.67%, 346kB / 362kB, 59.4MB / 393MB
[2J[HOK,20,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.14%, 541.9MiB / 3.871GiB, 13.67%, 346kB / 362kB, 59.4MB / 393MB
[2J[HOK,20,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.14%, 541.9MiB / 3.871GiB, 13.67%, 346kB / 362kB, 59.4MB / 393MB
[2J[HOK,20,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.23%, 543.4MiB / 3.871GiB, 13.71%, 347kB / 363kB, 59.4MB / 393MB
[2J[HOK,20,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.23%, 543.4MiB / 3.871GiB, 13.71%, 347kB / 363kB, 59.4MB / 393MB
[2J[HOK,20,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.76%, 541.9MiB / 3.871GiB, 13.67%, 347kB / 363kB, 59.4MB / 393MB
[2J[HOK,20,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.76%, 541.9MiB / 3.871GiB, 13.67%, 347kB / 363kB, 59.4MB / 393MB
[2J[HOK,20,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.86%, 541.9MiB / 3.871GiB, 13.67%, 347kB / 363kB, 59.4MB / 393MB
[2J[HOK,20,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.86%, 541.9MiB / 3.871GiB, 13.67%, 347kB / 363kB, 59.4MB / 393MB
[2J[HOK,20,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.02%, 541.9MiB / 3.871GiB, 13.67%, 347kB / 363kB, 59.4MB / 393MB
[2J[HOK,20,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.02%, 541.9MiB / 3.871GiB, 13.67%, 347kB / 363kB, 59.4MB / 393MB
[2J[HOK,20,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.97%, 543.7MiB / 3.871GiB, 13.72%, 347kB / 363kB, 59.4MB / 393MB
[2J[HOK,20,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.97%, 543.7MiB / 3.871GiB, 13.72%, 347kB / 363kB, 59.4MB / 393MB
[2J[HOK,20,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.31%, 541.9MiB / 3.871GiB, 13.67%, 347kB / 363kB, 59.4MB / 393MB
[2J[HOK,20,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.31%, 541.9MiB / 3.871GiB, 13.67%, 347kB / 363kB, 59.4MB / 393MB
[2J[HOK,20,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.98%, 541.9MiB / 3.871GiB, 13.67%, 347kB / 363kB, 59.4MB / 393MB
[2J[HOK,20,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.98%, 541.9MiB / 3.871GiB, 13.67%, 347kB / 363kB, 59.4MB / 393MB
[2J[HOK,20,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.69%, 541.9MiB / 3.871GiB, 13.67%, 347kB / 363kB, 59.4MB / 393MB
[2J[HOK,20,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.69%, 541.9MiB / 3.871GiB, 13.67%, 347kB / 363kB, 59.4MB / 393MB
[2J[HOK,20,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.69%, 541.9MiB / 3.871GiB, 13.67%, 347kB / 363kB, 59.4MB / 393MB
[2J[HOK,20,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.30%, 543.9MiB / 3.871GiB, 13.72%, 347kB / 363kB, 59.4MB / 393MB
[2J[HOK,20,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.30%, 543.9MiB / 3.871GiB, 13.72%, 347kB / 363kB, 59.4MB / 393MB
[2J[HOK,20,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.07%, 541.9MiB / 3.871GiB, 13.67%, 347kB / 363kB, 59.4MB / 393MB
[2J[HOK,20,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.07%, 541.9MiB / 3.871GiB, 13.67%, 347kB / 363kB, 59.4MB / 393MB
[2J[HOK,20,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.78%, 541.9MiB / 3.871GiB, 13.67%, 347kB / 363kB, 59.4MB / 393MB
[2J[HOK,20,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.78%, 541.9MiB / 3.871GiB, 13.67%, 347kB / 363kB, 59.4MB / 393MB
[2J[HOK,20,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.73%, 541.9MiB / 3.871GiB, 13.67%, 347kB / 363kB, 59.4MB / 393MB
[2J[HOK,20,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.73%, 541.9MiB / 3.871GiB, 13.67%, 347kB / 363kB, 59.4MB / 393MB
[2J[HOK,20,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.69%, 543.8MiB / 3.871GiB, 13.72%, 347kB / 363kB, 59.4MB / 393MB
[2J[HOK,20,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.69%, 543.8MiB / 3.871GiB, 13.72%, 347kB / 363kB, 59.4MB / 393MB
[2J[HOK,20,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.95%, 542MiB / 3.871GiB, 13.67%, 347kB / 363kB, 59.4MB / 393MB
[2J[HOK,20,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.95%, 542MiB / 3.871GiB, 13.67%, 347kB / 363kB, 59.4MB / 393MB
[2J[HOK,20,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.63%, 541.9MiB / 3.871GiB, 13.67%, 347kB / 363kB, 59.4MB / 393MB
[2J[HOK,20,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.63%, 541.9MiB / 3.871GiB, 13.67%, 347kB / 363kB, 59.4MB / 393MB
[2J[HOK,20,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.51%, 541.9MiB / 3.871GiB, 13.67%, 348kB / 365kB, 59.4MB / 393MB
[2J[HOK,20,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.51%, 541.9MiB / 3.871GiB, 13.67%, 348kB / 365kB, 59.4MB / 393MB
[2J[HOK,20,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.17%, 543.7MiB / 3.871GiB, 13.71%, 348kB / 365kB, 59.4MB / 393MB
[2J[HOK,20,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.17%, 543.7MiB / 3.871GiB, 13.71%, 348kB / 365kB, 59.4MB / 393MB
[2J[HOK,20,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.02%, 542MiB / 3.871GiB, 13.67%, 348kB / 365kB, 59.4MB / 393MB
[2J[HOK,20,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.02%, 542MiB / 3.871GiB, 13.67%, 348kB / 365kB, 59.4MB / 393MB
[2J[HOK,20,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.86%, 542MiB / 3.871GiB, 13.67%, 348kB / 365kB, 59.4MB / 393MB
[2J[HOK,20,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.86%, 542MiB / 3.871GiB, 13.67%, 348kB / 365kB, 59.4MB / 393MB
[2J[HOK,20,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.35%, 541.9MiB / 3.871GiB, 13.67%, 348kB / 365kB, 59.4MB / 393MB
[2J[HOK,20,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.35%, 541.9MiB / 3.871GiB, 13.67%, 348kB / 365kB, 59.4MB / 393MB
[2J[HOK,20,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 377.27%, 541.9MiB / 3.871GiB, 13.67%, 349kB / 365kB, 59.4MB / 393MB
[2J[HOK,20,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 377.27%, 541.9MiB / 3.871GiB, 13.67%, 349kB / 365kB, 59.4MB / 393MB
[2J[HOK,20,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.59%, 541.9MiB / 3.871GiB, 13.67%, 349kB / 365kB, 59.4MB / 393MB
[2J[HOK,20,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.59%, 541.9MiB / 3.871GiB, 13.67%, 349kB / 365kB, 59.4MB / 393MB
[2J[HOK,20,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.58%, 541.9MiB / 3.871GiB, 13.67%, 349kB / 365kB, 59.4MB / 393MB
[2J[HOK,20,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.58%, 541.9MiB / 3.871GiB, 13.67%, 349kB / 365kB, 59.4MB / 393MB
[2J[HOK,20,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.33%, 541.9MiB / 3.871GiB, 13.67%, 349kB / 365kB, 59.4MB / 393MB
[2J[HOK,20,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.33%, 541.9MiB / 3.871GiB, 13.67%, 349kB / 365kB, 59.4MB / 393MB
[2J[HOK,20,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.53%, 542MiB / 3.871GiB, 13.67%, 349kB / 365kB, 59.4MB / 393MB
[2J[HOK,20,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.53%, 542MiB / 3.871GiB, 13.67%, 349kB / 365kB, 59.4MB / 393MB
[2J[HOK,20,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.17%, 542MiB / 3.871GiB, 13.67%, 349kB / 365kB, 59.4MB / 393MB
[2J[HOK,20,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.17%, 542MiB / 3.871GiB, 13.67%, 349kB / 365kB, 59.4MB / 393MB
[2J[HOK,20,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.49%, 542MiB / 3.871GiB, 13.67%, 349kB / 365kB, 59.4MB / 393MB
[2J[HOK,20,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.49%, 542MiB / 3.871GiB, 13.67%, 349kB / 365kB, 59.4MB / 393MB
[2J[HOK,20,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.40%, 541.9MiB / 3.871GiB, 13.67%, 349kB / 365kB, 59.4MB / 393MB
[2J[HOK,20,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.40%, 541.9MiB / 3.871GiB, 13.67%, 349kB / 365kB, 59.4MB / 393MB
[2J[HOK,20,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.30%, 542MiB / 3.871GiB, 13.67%, 349kB / 365kB, 59.4MB / 393MB
[2J[HOK,20,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.30%, 542MiB / 3.871GiB, 13.67%, 349kB / 365kB, 59.4MB / 393MB
[2J[HOK,20,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.26%, 542MiB / 3.871GiB, 13.67%, 349kB / 365kB, 59.4MB / 393MB
[2J[HOK,20,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.26%, 542MiB / 3.871GiB, 13.67%, 349kB / 365kB, 59.4MB / 393MB
[2J[HOK,20,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.20%, 542MiB / 3.871GiB, 13.67%, 350kB / 366kB, 59.4MB / 393MB
[2J[HOK,20,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.20%, 542MiB / 3.871GiB, 13.67%, 350kB / 366kB, 59.4MB / 393MB
[2J[HOK,20,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.93%, 541.9MiB / 3.871GiB, 13.67%, 350kB / 366kB, 59.4MB / 393MB
[2J[HOK,20,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.93%, 541.9MiB / 3.871GiB, 13.67%, 350kB / 366kB, 59.4MB / 393MB
[2J[HOK,20,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.30%, 541.9MiB / 3.871GiB, 13.67%, 350kB / 366kB, 59.4MB / 393MB
[2J[HOK,20,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.30%, 541.9MiB / 3.871GiB, 13.67%, 350kB / 366kB, 59.4MB / 393MB
[2J[HOK,20,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.35%, 541.9MiB / 3.871GiB, 13.67%, 350kB / 366kB, 59.4MB / 393MB
[2J[HOK,20,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.35%, 541.9MiB / 3.871GiB, 13.67%, 350kB / 366kB, 59.4MB / 393MB
[2J[HOK,20,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.30%, 541.9MiB / 3.871GiB, 13.67%, 350kB / 366kB, 59.4MB / 393MB
[2J[HOK,20,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.30%, 541.9MiB / 3.871GiB, 13.67%, 350kB / 366kB, 59.4MB / 393MB
[2J[HOK,20,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.15%, 541.9MiB / 3.871GiB, 13.67%, 350kB / 366kB, 59.4MB / 393MB
[2J[HOK,20,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.15%, 541.9MiB / 3.871GiB, 13.67%, 350kB / 366kB, 59.4MB / 393MB
[2J[HOK,20,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.75%, 542MiB / 3.871GiB, 13.67%, 350kB / 366kB, 59.4MB / 393MB
[2J[HOK,20,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.75%, 542MiB / 3.871GiB, 13.67%, 350kB / 366kB, 59.4MB / 393MB
[2J[HOK,20,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.35%, 542MiB / 3.871GiB, 13.67%, 350kB / 366kB, 59.4MB / 393MB
[2J[HOK,20,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.35%, 542MiB / 3.871GiB, 13.67%, 350kB / 366kB, 59.4MB / 393MB
