[2J[HOK,8,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 1.90%, 60.87MiB / 3.871GiB, 1.54%, 435kB / 468kB, 59.4MB / 643MB
[2J[HOK,8,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 377.38%, 290.2MiB / 3.871GiB, 7.32%, 444kB / 476kB, 59.4MB / 652MB
[2J[HOK,8,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 377.38%, 290.2MiB / 3.871GiB, 7.32%, 444kB / 476kB, 59.4MB / 652MB
[2J[HOK,8,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.63%, 290.2MiB / 3.871GiB, 7.32%, 444kB / 476kB, 59.4MB / 652MB
[2J[HOK,8,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.63%, 290.2MiB / 3.871GiB, 7.32%, 444kB / 476kB, 59.4MB / 652MB
[2J[HOK,8,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.01%, 290.2MiB / 3.871GiB, 7.32%, 444kB / 476kB, 59.4MB / 652MB
[2J[HOK,8,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.01%, 290.2MiB / 3.871GiB, 7.32%, 444kB / 476kB, 59.4MB / 652MB
[2J[HOK,8,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.95%, 290.2MiB / 3.871GiB, 7.32%, 444kB / 476kB, 59.4MB / 652MB
[2J[HOK,8,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.95%, 290.2MiB / 3.871GiB, 7.32%, 444kB / 476kB, 59.4MB / 652MB
[2J[HOK,8,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.37%, 290.3MiB / 3.871GiB, 7.32%, 444kB / 476kB, 59.4MB / 652MB
[2J[HOK,8,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.37%, 290.3MiB / 3.871GiB, 7.32%, 444kB / 476kB, 59.4MB / 652MB
[2J[HOK,8,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.09%, 290.2MiB / 3.871GiB, 7.32%, 444kB / 476kB, 59.4MB / 652MB
[2J[HOK,8,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.09%, 290.2MiB / 3.871GiB, 7.32%, 444kB / 476kB, 59.4MB / 652MB
[2J[HOK,8,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.60%, 290.2MiB / 3.871GiB, 7.32%, 444kB / 476kB, 59.4MB / 652MB
[2J[HOK,8,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.60%, 290.2MiB / 3.871GiB, 7.32%, 444kB / 476kB, 59.4MB / 652MB
[2J[HOK,8,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 376.25%, 290.2MiB / 3.871GiB, 7.32%, 444kB / 476kB, 59.4MB / 652MB
[2J[HOK,8,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 376.25%, 290.2MiB / 3.871GiB, 7.32%, 444kB / 476kB, 59.4MB / 652MB
[2J[HOK,8,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.34%, 290.2MiB / 3.871GiB, 7.32%, 444kB / 476kB, 59.4MB / 652MB
[2J[HOK,8,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.34%, 290.2MiB / 3.871GiB, 7.32%, 444kB / 476kB, 59.4MB / 652MB
[2J[HOK,8,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.15%, 290.2MiB / 3.871GiB, 7.32%, 444kB / 476kB, 59.4MB / 652MB
[2J[HOK,8,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.15%, 290.2MiB / 3.871GiB, 7.32%, 444kB / 476kB, 59.4MB / 652MB
[2J[HOK,8,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.33%, 290.2MiB / 3.871GiB, 7.32%, 445kB / 476kB, 59.4MB / 652MB
[2J[HOK,8,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.33%, 290.2MiB / 3.871GiB, 7.32%, 445kB / 476kB, 59.4MB / 652MB
[2J[HOK,8,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 377.01%, 290.2MiB / 3.871GiB, 7.32%, 445kB / 476kB, 59.4MB / 652MB
[2J[HOK,8,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 377.01%, 290.2MiB / 3.871GiB, 7.32%, 445kB / 476kB, 59.4MB / 652MB
[2J[HOK,8,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.52%, 290.2MiB / 3.871GiB, 7.32%, 445kB / 476kB, 59.4MB / 652MB
[2J[HOK,8,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.52%, 290.2MiB / 3.871GiB, 7.32%, 445kB / 476kB, 59.4MB / 652MB
[2J[HOK,8,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.90%, 290.2MiB / 3.871GiB, 7.32%, 445kB / 476kB, 59.4MB / 652MB
[2J[HOK,8,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.90%, 290.2MiB / 3.871GiB, 7.32%, 445kB / 476kB, 59.4MB / 652MB
[2J[HOK,8,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.88%, 290.2MiB / 3.871GiB, 7.32%, 445kB / 476kB, 59.4MB / 652MB
[2J[HOK,8,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.88%, 290.2MiB / 3.871GiB, 7.32%, 445kB / 476kB, 59.4MB / 652MB
[2J[HOK,8,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.59%, 290.2MiB / 3.871GiB, 7.32%, 445kB / 476kB, 59.4MB / 652MB
[2J[HOK,8,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.59%, 290.2MiB / 3.871GiB, 7.32%, 445kB / 476kB, 59.4MB / 652MB
[2J[HOK,8,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.86%, 290.2MiB / 3.871GiB, 7.32%, 445kB / 476kB, 59.4MB / 652MB
[2J[HOK,8,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.86%, 290.2MiB / 3.871GiB, 7.32%, 445kB / 476kB, 59.4MB / 652MB
[2J[HOK,8,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.25%, 290.2MiB / 3.871GiB, 7.32%, 445kB / 476kB, 59.4MB / 652MB
[2J[HOK,8,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.25%, 290.2MiB / 3.871GiB, 7.32%, 445kB / 476kB, 59.4MB / 652MB
[2J[HOK,8,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.79%, 290.2MiB / 3.871GiB, 7.32%, 445kB / 476kB, 59.4MB / 652MB
[2J[HOK,8,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.79%, 290.2MiB / 3.871GiB, 7.32%, 445kB / 476kB, 59.4MB / 652MB
[2J[HOK,8,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.80%, 290.2MiB / 3.871GiB, 7.32%, 445kB / 476kB, 59.4MB / 652MB
[2J[HOK,8,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.80%, 290.2MiB / 3.871GiB, 7.32%, 445kB / 476kB, 59.4MB / 652MB
[2J[HOK,8,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.26%, 290.2MiB / 3.871GiB, 7.32%, 445kB / 476kB, 59.4MB / 652MB
[2J[HOK,8,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.26%, 290.2MiB / 3.871GiB, 7.32%, 445kB / 476kB, 59.4MB / 652MB
[2J[HOK,8,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.22%, 291.3MiB / 3.871GiB, 7.35%, 445kB / 476kB, 59.4MB / 652MB
[2J[HOK,8,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.22%, 291.3MiB / 3.871GiB, 7.35%, 445kB / 476kB, 59.4MB / 652MB
[2J[HOK,8,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.71%, 290.2MiB / 3.871GiB, 7.32%, 445kB / 476kB, 59.4MB / 652MB
[2J[HOK,8,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.71%, 290.2MiB / 3.871GiB, 7.32%, 445kB / 476kB, 59.4MB / 652MB
[2J[HOK,8,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.31%, 290.2MiB / 3.871GiB, 7.32%, 445kB / 476kB, 59.4MB / 652MB
[2J[HOK,8,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.31%, 290.2MiB / 3.871GiB, 7.32%, 445kB / 476kB, 59.4MB / 652MB
[2J[HOK,8,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.76%, 290.2MiB / 3.871GiB, 7.32%, 445kB / 476kB, 59.4MB / 652MB
[2J[HOK,8,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.76%, 290.2MiB / 3.871GiB, 7.32%, 445kB / 476kB, 59.4MB / 652MB
[2J[HOK,8,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 376.91%, 290.2MiB / 3.871GiB, 7.32%, 445kB / 476kB, 59.4MB / 652MB
[2J[HOK,8,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 376.91%, 290.2MiB / 3.871GiB, 7.32%, 445kB / 476kB, 59.4MB / 652MB
[2J[HOK,8,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.42%, 290.2MiB / 3.871GiB, 7.32%, 446kB / 477kB, 59.4MB / 652MB
[2J[HOK,8,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.42%, 290.2MiB / 3.871GiB, 7.32%, 446kB / 477kB, 59.4MB / 652MB
[2J[HOK,8,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.42%, 290.2MiB / 3.871GiB, 7.32%, 446kB / 477kB, 59.4MB / 652MB
[2J[HOK,8,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.42%, 290.2MiB / 3.871GiB, 7.32%, 446kB / 477kB, 59.4MB / 652MB
[2J[HOK,8,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.67%, 291MiB / 3.871GiB, 7.34%, 446kB / 477kB, 59.4MB / 652MB
[2J[HOK,8,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.67%, 291MiB / 3.871GiB, 7.34%, 446kB / 477kB, 59.4MB / 652MB
[2J[HOK,8,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.19%, 290.3MiB / 3.871GiB, 7.32%, 446kB / 477kB, 59.4MB / 652MB
[2J[HOK,8,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.19%, 290.3MiB / 3.871GiB, 7.32%, 446kB / 477kB, 59.4MB / 652MB
[2J[HOK,8,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.71%, 290.3MiB / 3.871GiB, 7.32%, 446kB / 477kB, 59.4MB / 652MB
[2J[HOK,8,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.71%, 290.3MiB / 3.871GiB, 7.32%, 446kB / 477kB, 59.4MB / 652MB
[2J[HOK,8,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.75%, 290.3MiB / 3.871GiB, 7.32%, 446kB / 477kB, 59.4MB / 652MB
[2J[HOK,8,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.75%, 290.3MiB / 3.871GiB, 7.32%, 446kB / 477kB, 59.4MB / 652MB
[2J[HOK,8,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.82%, 290.2MiB / 3.871GiB, 7.32%, 446kB / 477kB, 59.4MB / 652MB
[2J[HOK,8,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.82%, 290.2MiB / 3.871GiB, 7.32%, 446kB / 477kB, 59.4MB / 652MB
[2J[HOK,8,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.40%, 290.2MiB / 3.871GiB, 7.32%, 446kB / 477kB, 59.4MB / 652MB
[2J[HOK,8,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.40%, 290.2MiB / 3.871GiB, 7.32%, 446kB / 477kB, 59.4MB / 652MB
[2J[HOK,8,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.85%, 290.2MiB / 3.871GiB, 7.32%, 446kB / 477kB, 59.4MB / 652MB
[2J[HOK,8,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.85%, 290.2MiB / 3.871GiB, 7.32%, 446kB / 477kB, 59.4MB / 652MB
[2J[HOK,8,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.36%, 290.7MiB / 3.871GiB, 7.33%, 446kB / 477kB, 59.4MB / 652MB
[2J[HOK,8,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.36%, 290.7MiB / 3.871GiB, 7.33%, 446kB / 477kB, 59.4MB / 652MB
[2J[HOK,8,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.36%, 290.7MiB / 3.871GiB, 7.33%, 446kB / 477kB, 59.4MB / 652MB
[2J[HOK,8,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.15%, 290.4MiB / 3.871GiB, 7.33%, 446kB / 477kB, 59.4MB / 652MB
[2J[HOK,8,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.15%, 290.4MiB / 3.871GiB, 7.33%, 446kB / 477kB, 59.4MB / 652MB
[2J[HOK,8,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.03%, 290.3MiB / 3.871GiB, 7.32%, 446kB / 477kB, 59.4MB / 652MB
[2J[HOK,8,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.03%, 290.3MiB / 3.871GiB, 7.32%, 446kB / 477kB, 59.4MB / 652MB
[2J[HOK,8,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 397.11%, 290.3MiB / 3.871GiB, 7.32%, 446kB / 477kB, 59.4MB / 652MB
[2J[HOK,8,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 397.11%, 290.3MiB / 3.871GiB, 7.32%, 446kB / 477kB, 59.4MB / 652MB
[2J[HOK,8,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 376.15%, 290.2MiB / 3.871GiB, 7.32%, 446kB / 477kB, 59.4MB / 652MB
[2J[HOK,8,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 376.15%, 290.2MiB / 3.871GiB, 7.32%, 446kB / 477kB, 59.4MB / 652MB
[2J[HOK,8,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.72%, 290.2MiB / 3.871GiB, 7.32%, 446kB / 477kB, 59.4MB / 652MB
[2J[HOK,8,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.72%, 290.2MiB / 3.871GiB, 7.32%, 446kB / 477kB, 59.4MB / 652MB
[2J[HOK,8,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.57%, 290.2MiB / 3.871GiB, 7.32%, 446kB / 477kB, 59.4MB / 652MB
[2J[HOK,8,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.57%, 290.2MiB / 3.871GiB, 7.32%, 446kB / 477kB, 59.4MB / 652MB
[2J[HOK,8,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 374.40%, 290.9MiB / 3.871GiB, 7.34%, 446kB / 477kB, 59.4MB / 652MB
[2J[HOK,8,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 374.40%, 290.9MiB / 3.871GiB, 7.34%, 446kB / 477kB, 59.4MB / 652MB
[2J[HOK,8,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.85%, 290.4MiB / 3.871GiB, 7.32%, 446kB / 477kB, 59.4MB / 652MB
[2J[HOK,8,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.85%, 290.4MiB / 3.871GiB, 7.32%, 446kB / 477kB, 59.4MB / 652MB
[2J[HOK,8,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.00%, 290.2MiB / 3.871GiB, 7.32%, 446kB / 477kB, 59.4MB / 652MB
[2J[HOK,8,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.00%, 290.2MiB / 3.871GiB, 7.32%, 446kB / 477kB, 59.4MB / 652MB
[2J[HOK,8,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.74%, 290.2MiB / 3.871GiB, 7.32%, 446kB / 477kB, 59.4MB / 652MB
[2J[HOK,8,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.74%, 290.2MiB / 3.871GiB, 7.32%, 446kB / 477kB, 59.4MB / 652MB
[2J[HOK,8,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 367.26%, 290.2MiB / 3.871GiB, 7.32%, 446kB / 477kB, 59.4MB / 652MB
[2J[HOK,8,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 367.26%, 290.2MiB / 3.871GiB, 7.32%, 446kB / 477kB, 59.4MB / 652MB
[2J[HOK,8,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.49%, 290.2MiB / 3.871GiB, 7.32%, 446kB / 477kB, 59.4MB / 652MB
[2J[HOK,8,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.49%, 290.2MiB / 3.871GiB, 7.32%, 446kB / 477kB, 59.4MB / 652MB
[2J[HOK,8,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.86%, 290.2MiB / 3.871GiB, 7.32%, 446kB / 477kB, 59.4MB / 652MB
[2J[HOK,8,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.86%, 290.2MiB / 3.871GiB, 7.32%, 446kB / 477kB, 59.4MB / 652MB
[2J[HOK,8,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.54%, 291.8MiB / 3.871GiB, 7.36%, 446kB / 477kB, 59.4MB / 652MB
[2J[HOK,8,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.54%, 291.8MiB / 3.871GiB, 7.36%, 446kB / 477kB, 59.4MB / 652MB
[2J[HOK,8,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.18%, 290.2MiB / 3.871GiB, 7.32%, 446kB / 477kB, 59.4MB / 652MB
[2J[HOK,8,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.18%, 290.2MiB / 3.871GiB, 7.32%, 446kB / 477kB, 59.4MB / 652MB
[2J[HOK,8,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.29%, 290.5MiB / 3.871GiB, 7.33%, 446kB / 477kB, 59.4MB / 652MB
[2J[HOK,8,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.29%, 290.5MiB / 3.871GiB, 7.33%, 446kB / 477kB, 59.4MB / 652MB
[2J[HOK,8,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.89%, 278.4MiB / 3.871GiB, 7.02%, 446kB / 477kB, 59.4MB / 653MB
[2J[HOK,8,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.89%, 278.4MiB / 3.871GiB, 7.02%, 446kB / 477kB, 59.4MB / 653MB
[2J[HOK,8,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 372.58%, 154.9MiB / 3.871GiB, 3.91%, 447kB / 479kB, 59.4MB / 655MB
[2J[HOK,8,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 372.58%, 154.9MiB / 3.871GiB, 3.91%, 447kB / 479kB, 59.4MB / 655MB
[2J[HOK,8,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.64%, 116MiB / 3.871GiB, 2.93%, 447kB / 480kB, 59.4MB / 655MB
[2J[HOK,8,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.64%, 116MiB / 3.871GiB, 2.93%, 447kB / 480kB, 59.4MB / 655MB
[2J[HOK,8,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 371.85%, 137.1MiB / 3.871GiB, 3.46%, 447kB / 480kB, 59.4MB / 658MB
[2J[HOK,8,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 371.85%, 137.1MiB / 3.871GiB, 3.46%, 447kB / 480kB, 59.4MB / 658MB
[2J[HOK,8,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.67%, 146.4MiB / 3.871GiB, 3.69%, 447kB / 480kB, 59.4MB / 658MB
[2J[HOK,8,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.67%, 146.4MiB / 3.871GiB, 3.69%, 447kB / 480kB, 59.4MB / 658MB
[2J[HOK,8,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.27%, 146.4MiB / 3.871GiB, 3.69%, 447kB / 480kB, 59.4MB / 658MB
[2J[HOK,8,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.27%, 146.4MiB / 3.871GiB, 3.69%, 447kB / 480kB, 59.4MB / 658MB
[2J[HOK,8,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.59%, 146.3MiB / 3.871GiB, 3.69%, 447kB / 480kB, 59.4MB / 658MB
[2J[HOK,8,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.59%, 146.3MiB / 3.871GiB, 3.69%, 447kB / 480kB, 59.4MB / 658MB
[2J[HOK,8,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.49%, 147.2MiB / 3.871GiB, 3.71%, 447kB / 480kB, 59.4MB / 658MB
[2J[HOK,8,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.49%, 147.2MiB / 3.871GiB, 3.71%, 447kB / 480kB, 59.4MB / 658MB
[2J[HOK,8,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.36%, 146.3MiB / 3.871GiB, 3.69%, 447kB / 480kB, 59.4MB / 658MB
[2J[HOK,8,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.36%, 146.3MiB / 3.871GiB, 3.69%, 447kB / 480kB, 59.4MB / 658MB
[2J[HOK,8,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.52%, 146.3MiB / 3.871GiB, 3.69%, 447kB / 480kB, 59.4MB / 658MB
[2J[HOK,8,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.52%, 146.3MiB / 3.871GiB, 3.69%, 447kB / 480kB, 59.4MB / 658MB
[2J[HOK,8,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.27%, 146.3MiB / 3.871GiB, 3.69%, 447kB / 480kB, 59.4MB / 658MB
[2J[HOK,8,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.27%, 146.3MiB / 3.871GiB, 3.69%, 447kB / 480kB, 59.4MB / 658MB
[2J[HOK,8,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.72%, 146.4MiB / 3.871GiB, 3.69%, 447kB / 480kB, 59.4MB / 658MB
[2J[HOK,8,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.72%, 146.4MiB / 3.871GiB, 3.69%, 447kB / 480kB, 59.4MB / 658MB
[2J[HOK,8,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.17%, 146.4MiB / 3.871GiB, 3.69%, 447kB / 480kB, 59.4MB / 658MB
[2J[HOK,8,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.17%, 146.4MiB / 3.871GiB, 3.69%, 447kB / 480kB, 59.4MB / 658MB
