[2J[HOK,9,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 3.34%, 82.44MiB / 3.871GiB, 2.08%, 808kB / 864kB, 59.4MB / 1.06GB
[2J[HOK,9,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.44%, 356.2MiB / 3.871GiB, 8.99%, 819kB / 873kB, 59.4MB / 1.07GB
[2J[HOK,9,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.44%, 356.2MiB / 3.871GiB, 8.99%, 819kB / 873kB, 59.4MB / 1.07GB
[2J[HOK,9,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.20%, 356.2MiB / 3.871GiB, 8.99%, 819kB / 873kB, 59.4MB / 1.07GB
[2J[HOK,9,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.20%, 356.2MiB / 3.871GiB, 8.99%, 819kB / 873kB, 59.4MB / 1.07GB
[2J[HOK,9,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.87%, 356.2MiB / 3.871GiB, 8.99%, 819kB / 873kB, 59.4MB / 1.07GB
[2J[HOK,9,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.87%, 356.2MiB / 3.871GiB, 8.99%, 819kB / 873kB, 59.4MB / 1.07GB
[2J[HOK,9,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.14%, 356.4MiB / 3.871GiB, 8.99%, 819kB / 873kB, 59.4MB / 1.07GB
[2J[HOK,9,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.14%, 356.4MiB / 3.871GiB, 8.99%, 819kB / 873kB, 59.4MB / 1.07GB
[2J[HOK,9,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.50%, 356.3MiB / 3.871GiB, 8.99%, 819kB / 873kB, 59.4MB / 1.07GB
[2J[HOK,9,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.50%, 356.3MiB / 3.871GiB, 8.99%, 819kB / 873kB, 59.4MB / 1.07GB
[2J[HOK,9,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.01%, 356.2MiB / 3.871GiB, 8.99%, 819kB / 873kB, 59.4MB / 1.07GB
[2J[HOK,9,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.01%, 356.2MiB / 3.871GiB, 8.99%, 819kB / 873kB, 59.4MB / 1.07GB
[2J[HOK,9,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.53%, 356.2MiB / 3.871GiB, 8.99%, 819kB / 873kB, 59.4MB / 1.07GB
[2J[HOK,9,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.53%, 356.2MiB / 3.871GiB, 8.99%, 819kB / 873kB, 59.4MB / 1.07GB
[2J[HOK,9,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 376.85%, 356.2MiB / 3.871GiB, 8.99%, 819kB / 873kB, 59.4MB / 1.07GB
[2J[HOK,9,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 376.85%, 356.2MiB / 3.871GiB, 8.99%, 819kB / 873kB, 59.4MB / 1.07GB
[2J[HOK,9,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.20%, 356.2MiB / 3.871GiB, 8.99%, 819kB / 873kB, 59.4MB / 1.07GB
[2J[HOK,9,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.20%, 356.2MiB / 3.871GiB, 8.99%, 819kB / 873kB, 59.4MB / 1.07GB
[2J[HOK,9,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.97%, 356.2MiB / 3.871GiB, 8.99%, 819kB / 873kB, 59.4MB / 1.07GB
[2J[HOK,9,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.97%, 356.2MiB / 3.871GiB, 8.99%, 819kB / 873kB, 59.4MB / 1.07GB
[2J[HOK,9,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 375.56%, 356.3MiB / 3.871GiB, 8.99%, 819kB / 873kB, 59.4MB / 1.07GB
[2J[HOK,9,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 375.56%, 356.3MiB / 3.871GiB, 8.99%, 819kB / 873kB, 59.4MB / 1.07GB
[2J[HOK,9,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.46%, 356.2MiB / 3.871GiB, 8.99%, 819kB / 873kB, 59.4MB / 1.07GB
[2J[HOK,9,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.46%, 356.2MiB / 3.871GiB, 8.99%, 819kB / 873kB, 59.4MB / 1.07GB
[2J[HOK,9,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.85%, 356.2MiB / 3.871GiB, 8.99%, 819kB / 873kB, 59.4MB / 1.07GB
[2J[HOK,9,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.85%, 356.2MiB / 3.871GiB, 8.99%, 819kB / 873kB, 59.4MB / 1.07GB
[2J[HOK,9,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.73%, 356.2MiB / 3.871GiB, 8.99%, 819kB / 873kB, 59.4MB / 1.07GB
[2J[HOK,9,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.73%, 356.2MiB / 3.871GiB, 8.99%, 819kB / 873kB, 59.4MB / 1.07GB
[2J[HOK,9,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.46%, 356.5MiB / 3.871GiB, 8.99%, 819kB / 873kB, 59.4MB / 1.07GB
[2J[HOK,9,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.46%, 356.5MiB / 3.871GiB, 8.99%, 819kB / 873kB, 59.4MB / 1.07GB
[2J[HOK,9,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.76%, 356.3MiB / 3.871GiB, 8.99%, 819kB / 873kB, 59.4MB / 1.07GB
[2J[HOK,9,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.76%, 356.3MiB / 3.871GiB, 8.99%, 819kB / 873kB, 59.4MB / 1.07GB
[2J[HOK,9,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.56%, 356.2MiB / 3.871GiB, 8.99%, 819kB / 873kB, 59.4MB / 1.07GB
[2J[HOK,9,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.56%, 356.2MiB / 3.871GiB, 8.99%, 819kB / 873kB, 59.4MB / 1.07GB
[2J[HOK,9,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.37%, 358.3MiB / 3.871GiB, 9.04%, 819kB / 873kB, 59.4MB / 1.07GB
[2J[HOK,9,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.37%, 358.3MiB / 3.871GiB, 9.04%, 819kB / 873kB, 59.4MB / 1.07GB
[2J[HOK,9,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.84%, 356.4MiB / 3.871GiB, 8.99%, 819kB / 873kB, 59.4MB / 1.07GB
[2J[HOK,9,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.84%, 356.4MiB / 3.871GiB, 8.99%, 819kB / 873kB, 59.4MB / 1.07GB
[2J[HOK,9,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.00%, 356.3MiB / 3.871GiB, 8.99%, 819kB / 873kB, 59.4MB / 1.07GB
[2J[HOK,9,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.00%, 356.3MiB / 3.871GiB, 8.99%, 819kB / 873kB, 59.4MB / 1.07GB
[2J[HOK,9,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.98%, 356.3MiB / 3.871GiB, 8.99%, 819kB / 873kB, 59.4MB / 1.07GB
[2J[HOK,9,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.98%, 356.3MiB / 3.871GiB, 8.99%, 819kB / 873kB, 59.4MB / 1.07GB
[2J[HOK,9,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.50%, 356.3MiB / 3.871GiB, 8.99%, 819kB / 873kB, 59.4MB / 1.07GB
[2J[HOK,9,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.50%, 356.3MiB / 3.871GiB, 8.99%, 819kB / 873kB, 59.4MB / 1.07GB
[2J[HOK,9,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.26%, 356.2MiB / 3.871GiB, 8.99%, 819kB / 873kB, 59.4MB / 1.07GB
[2J[HOK,9,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.26%, 356.2MiB / 3.871GiB, 8.99%, 819kB / 873kB, 59.4MB / 1.07GB
[2J[HOK,9,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.22%, 356.2MiB / 3.871GiB, 8.99%, 819kB / 873kB, 59.4MB / 1.07GB
[2J[HOK,9,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.22%, 356.2MiB / 3.871GiB, 8.99%, 819kB / 873kB, 59.4MB / 1.07GB
[2J[HOK,9,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.86%, 356.2MiB / 3.871GiB, 8.99%, 819kB / 874kB, 59.4MB / 1.07GB
[2J[HOK,9,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.86%, 356.2MiB / 3.871GiB, 8.99%, 819kB / 874kB, 59.4MB / 1.07GB
[2J[HOK,9,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.44%, 356.2MiB / 3.871GiB, 8.99%, 820kB / 874kB, 59.4MB / 1.07GB
[2J[HOK,9,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.44%, 356.2MiB / 3.871GiB, 8.99%, 820kB / 874kB, 59.4MB / 1.07GB
[2J[HOK,9,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.02%, 356.2MiB / 3.871GiB, 8.99%, 820kB / 874kB, 59.4MB / 1.07GB
[2J[HOK,9,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.02%, 356.2MiB / 3.871GiB, 8.99%, 820kB / 874kB, 59.4MB / 1.07GB
[2J[HOK,9,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.46%, 356.2MiB / 3.871GiB, 8.99%, 820kB / 874kB, 59.4MB / 1.07GB
[2J[HOK,9,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.46%, 356.2MiB / 3.871GiB, 8.99%, 820kB / 874kB, 59.4MB / 1.07GB
[2J[HOK,9,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.03%, 356.2MiB / 3.871GiB, 8.99%, 820kB / 874kB, 59.4MB / 1.07GB
[2J[HOK,9,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.03%, 356.2MiB / 3.871GiB, 8.99%, 820kB / 874kB, 59.4MB / 1.07GB
[2J[HOK,9,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.03%, 356.2MiB / 3.871GiB, 8.99%, 820kB / 874kB, 59.4MB / 1.07GB
[2J[HOK,9,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.43%, 356.2MiB / 3.871GiB, 8.99%, 820kB / 874kB, 59.4MB / 1.07GB
[2J[HOK,9,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.43%, 356.2MiB / 3.871GiB, 8.99%, 820kB / 874kB, 59.4MB / 1.07GB
[2J[HOK,9,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.13%, 356.2MiB / 3.871GiB, 8.99%, 820kB / 874kB, 59.4MB / 1.07GB
[2J[HOK,9,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.13%, 356.2MiB / 3.871GiB, 8.99%, 820kB / 874kB, 59.4MB / 1.07GB
[2J[HOK,9,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.86%, 356.3MiB / 3.871GiB, 8.99%, 820kB / 874kB, 59.4MB / 1.07GB
[2J[HOK,9,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.86%, 356.3MiB / 3.871GiB, 8.99%, 820kB / 874kB, 59.4MB / 1.07GB
[2J[HOK,9,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.58%, 356.3MiB / 3.871GiB, 8.99%, 820kB / 874kB, 59.4MB / 1.07GB
[2J[HOK,9,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.58%, 356.3MiB / 3.871GiB, 8.99%, 820kB / 874kB, 59.4MB / 1.07GB
[2J[HOK,9,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.58%, 356.3MiB / 3.871GiB, 8.99%, 820kB / 874kB, 59.4MB / 1.07GB
[2J[HOK,9,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.58%, 356.3MiB / 3.871GiB, 8.99%, 820kB / 874kB, 59.4MB / 1.07GB
[2J[HOK,9,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.47%, 356.2MiB / 3.871GiB, 8.99%, 820kB / 874kB, 59.4MB / 1.07GB
[2J[HOK,9,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.47%, 356.2MiB / 3.871GiB, 8.99%, 820kB / 874kB, 59.4MB / 1.07GB
[2J[HOK,9,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.09%, 356.3MiB / 3.871GiB, 8.99%, 820kB / 874kB, 59.4MB / 1.07GB
[2J[HOK,9,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.09%, 356.3MiB / 3.871GiB, 8.99%, 820kB / 874kB, 59.4MB / 1.07GB
[2J[HOK,9,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.32%, 356.3MiB / 3.871GiB, 8.99%, 820kB / 874kB, 59.4MB / 1.07GB
[2J[HOK,9,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.32%, 356.3MiB / 3.871GiB, 8.99%, 820kB / 874kB, 59.4MB / 1.07GB
[2J[HOK,9,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.39%, 356.3MiB / 3.871GiB, 8.99%, 820kB / 874kB, 59.4MB / 1.07GB
[2J[HOK,9,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.39%, 356.3MiB / 3.871GiB, 8.99%, 820kB / 874kB, 59.4MB / 1.07GB
[2J[HOK,9,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.29%, 357.2MiB / 3.871GiB, 9.01%, 820kB / 874kB, 59.4MB / 1.07GB
[2J[HOK,9,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.29%, 357.2MiB / 3.871GiB, 9.01%, 820kB / 874kB, 59.4MB / 1.07GB
[2J[HOK,9,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.41%, 356.2MiB / 3.871GiB, 8.99%, 820kB / 874kB, 59.4MB / 1.07GB
[2J[HOK,9,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.41%, 356.2MiB / 3.871GiB, 8.99%, 820kB / 874kB, 59.4MB / 1.07GB
[2J[HOK,9,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.09%, 356.2MiB / 3.871GiB, 8.99%, 820kB / 874kB, 59.4MB / 1.07GB
[2J[HOK,9,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.09%, 356.2MiB / 3.871GiB, 8.99%, 820kB / 874kB, 59.4MB / 1.07GB
[2J[HOK,9,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.68%, 356.2MiB / 3.871GiB, 8.99%, 820kB / 875kB, 59.4MB / 1.07GB
[2J[HOK,9,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.68%, 356.2MiB / 3.871GiB, 8.99%, 820kB / 875kB, 59.4MB / 1.07GB
[2J[HOK,9,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.25%, 356.3MiB / 3.871GiB, 8.99%, 820kB / 875kB, 59.4MB / 1.07GB
[2J[HOK,9,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.25%, 356.3MiB / 3.871GiB, 8.99%, 820kB / 875kB, 59.4MB / 1.07GB
[2J[HOK,9,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.88%, 356.3MiB / 3.871GiB, 8.99%, 820kB / 875kB, 59.4MB / 1.07GB
[2J[HOK,9,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.88%, 356.3MiB / 3.871GiB, 8.99%, 820kB / 875kB, 59.4MB / 1.07GB
[2J[HOK,9,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.57%, 356.3MiB / 3.871GiB, 8.99%, 820kB / 875kB, 59.4MB / 1.07GB
[2J[HOK,9,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.57%, 356.3MiB / 3.871GiB, 8.99%, 820kB / 875kB, 59.4MB / 1.07GB
[2J[HOK,9,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.91%, 357.2MiB / 3.871GiB, 9.01%, 820kB / 875kB, 59.4MB / 1.07GB
[2J[HOK,9,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.91%, 357.2MiB / 3.871GiB, 9.01%, 820kB / 875kB, 59.4MB / 1.07GB
[2J[HOK,9,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.82%, 356.2MiB / 3.871GiB, 8.99%, 820kB / 875kB, 59.4MB / 1.07GB
[2J[HOK,9,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.82%, 356.2MiB / 3.871GiB, 8.99%, 820kB / 875kB, 59.4MB / 1.07GB
[2J[HOK,9,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.75%, 356.2MiB / 3.871GiB, 8.99%, 820kB / 875kB, 59.4MB / 1.07GB
[2J[HOK,9,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.75%, 356.2MiB / 3.871GiB, 8.99%, 820kB / 875kB, 59.4MB / 1.07GB
[2J[HOK,9,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.71%, 356.2MiB / 3.871GiB, 8.99%, 820kB / 875kB, 59.4MB / 1.07GB
[2J[HOK,9,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.71%, 356.2MiB / 3.871GiB, 8.99%, 820kB / 875kB, 59.4MB / 1.07GB
[2J[HOK,9,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.03%, 356.3MiB / 3.871GiB, 8.99%, 820kB / 875kB, 59.4MB / 1.07GB
[2J[HOK,9,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.03%, 356.3MiB / 3.871GiB, 8.99%, 820kB / 875kB, 59.4MB / 1.07GB
[2J[HOK,9,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.54%, 356.3MiB / 3.871GiB, 8.99%, 820kB / 875kB, 59.4MB / 1.07GB
[2J[HOK,9,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.54%, 356.3MiB / 3.871GiB, 8.99%, 820kB / 875kB, 59.4MB / 1.07GB
[2J[HOK,9,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.31%, 356.3MiB / 3.871GiB, 8.99%, 820kB / 875kB, 59.4MB / 1.07GB
[2J[HOK,9,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.31%, 356.3MiB / 3.871GiB, 8.99%, 820kB / 875kB, 59.4MB / 1.07GB
[2J[HOK,9,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.69%, 356.8MiB / 3.871GiB, 9.00%, 820kB / 875kB, 59.4MB / 1.07GB
[2J[HOK,9,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.69%, 356.8MiB / 3.871GiB, 9.00%, 820kB / 875kB, 59.4MB / 1.07GB
[2J[HOK,9,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.26%, 356.3MiB / 3.871GiB, 8.99%, 820kB / 875kB, 59.4MB / 1.07GB
[2J[HOK,9,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.26%, 356.3MiB / 3.871GiB, 8.99%, 820kB / 875kB, 59.4MB / 1.07GB
[2J[HOK,9,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.86%, 356.3MiB / 3.871GiB, 8.99%, 821kB / 875kB, 59.4MB / 1.07GB
[2J[HOK,9,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.86%, 356.3MiB / 3.871GiB, 8.99%, 821kB / 875kB, 59.4MB / 1.07GB
[2J[HOK,9,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.65%, 356.3MiB / 3.871GiB, 8.99%, 821kB / 875kB, 59.4MB / 1.07GB
[2J[HOK,9,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.65%, 356.3MiB / 3.871GiB, 8.99%, 821kB / 875kB, 59.4MB / 1.07GB
[2J[HOK,9,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 377.71%, 356.4MiB / 3.871GiB, 8.99%, 821kB / 875kB, 59.4MB / 1.07GB
[2J[HOK,9,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 377.71%, 356.4MiB / 3.871GiB, 8.99%, 821kB / 875kB, 59.4MB / 1.07GB
[2J[HOK,9,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.99%, 356.4MiB / 3.871GiB, 8.99%, 821kB / 875kB, 59.4MB / 1.07GB
[2J[HOK,9,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.99%, 356.4MiB / 3.871GiB, 8.99%, 821kB / 875kB, 59.4MB / 1.07GB
[2J[HOK,9,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.67%, 356.2MiB / 3.871GiB, 8.99%, 821kB / 875kB, 59.4MB / 1.07GB
[2J[HOK,9,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.67%, 356.2MiB / 3.871GiB, 8.99%, 821kB / 875kB, 59.4MB / 1.07GB
[2J[HOK,9,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.51%, 356.2MiB / 3.871GiB, 8.99%, 821kB / 875kB, 59.4MB / 1.07GB
[2J[HOK,9,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.51%, 356.2MiB / 3.871GiB, 8.99%, 821kB / 875kB, 59.4MB / 1.07GB
[2J[HOK,9,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.84%, 356.3MiB / 3.871GiB, 8.99%, 821kB / 875kB, 59.4MB / 1.07GB
[2J[HOK,9,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.84%, 356.3MiB / 3.871GiB, 8.99%, 821kB / 875kB, 59.4MB / 1.07GB
[2J[HOK,9,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.13%, 356.3MiB / 3.871GiB, 8.99%, 821kB / 875kB, 59.4MB / 1.07GB
[2J[HOK,9,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.13%, 356.3MiB / 3.871GiB, 8.99%, 821kB / 875kB, 59.4MB / 1.07GB
[2J[HOK,9,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.52%, 356.3MiB / 3.871GiB, 8.99%, 821kB / 875kB, 59.4MB / 1.07GB
[2J[HOK,9,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.52%, 356.3MiB / 3.871GiB, 8.99%, 821kB / 875kB, 59.4MB / 1.07GB
[2J[HOK,9,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 372.59%, 356.2MiB / 3.871GiB, 8.99%, 821kB / 875kB, 59.4MB / 1.07GB
