[2J[HOK,7,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 1.84%, 59.96MiB / 3.871GiB, 1.51%, 422kB / 452kB, 59.4MB / 620MB
[2J[HOK,7,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.21%, 257.8MiB / 3.871GiB, 6.50%, 430kB / 460kB, 59.4MB / 628MB
[2J[HOK,7,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.21%, 257.8MiB / 3.871GiB, 6.50%, 430kB / 460kB, 59.4MB / 628MB
[2J[HOK,7,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.79%, 257.8MiB / 3.871GiB, 6.50%, 430kB / 460kB, 59.4MB / 628MB
[2J[HOK,7,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.79%, 257.8MiB / 3.871GiB, 6.50%, 430kB / 460kB, 59.4MB / 628MB
[2J[HOK,7,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.86%, 257.7MiB / 3.871GiB, 6.50%, 430kB / 460kB, 59.4MB / 628MB
[2J[HOK,7,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.86%, 257.7MiB / 3.871GiB, 6.50%, 430kB / 460kB, 59.4MB / 628MB
[2J[HOK,7,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.70%, 257.7MiB / 3.871GiB, 6.50%, 430kB / 460kB, 59.4MB / 628MB
[2J[HOK,7,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.70%, 257.7MiB / 3.871GiB, 6.50%, 430kB / 460kB, 59.4MB / 628MB
[2J[HOK,7,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.65%, 257.7MiB / 3.871GiB, 6.50%, 430kB / 460kB, 59.4MB / 628MB
[2J[HOK,7,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.65%, 257.7MiB / 3.871GiB, 6.50%, 430kB / 460kB, 59.4MB / 628MB
[2J[HOK,7,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.74%, 258.6MiB / 3.871GiB, 6.52%, 430kB / 460kB, 59.4MB / 628MB
[2J[HOK,7,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.74%, 258.6MiB / 3.871GiB, 6.52%, 430kB / 460kB, 59.4MB / 628MB
[2J[HOK,7,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.48%, 257.9MiB / 3.871GiB, 6.51%, 430kB / 460kB, 59.4MB / 628MB
[2J[HOK,7,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.48%, 257.9MiB / 3.871GiB, 6.51%, 430kB / 460kB, 59.4MB / 628MB
[2J[HOK,7,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.21%, 257.8MiB / 3.871GiB, 6.50%, 430kB / 460kB, 59.4MB / 628MB
[2J[HOK,7,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.21%, 257.8MiB / 3.871GiB, 6.50%, 430kB / 460kB, 59.4MB / 628MB
[2J[HOK,7,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.00%, 257.8MiB / 3.871GiB, 6.50%, 430kB / 460kB, 59.4MB / 628MB
[2J[HOK,7,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.00%, 257.8MiB / 3.871GiB, 6.50%, 430kB / 460kB, 59.4MB / 628MB
[2J[HOK,7,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.70%, 257.8MiB / 3.871GiB, 6.50%, 430kB / 460kB, 59.4MB / 628MB
[2J[HOK,7,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.70%, 257.8MiB / 3.871GiB, 6.50%, 430kB / 460kB, 59.4MB / 628MB
[2J[HOK,7,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.16%, 257.8MiB / 3.871GiB, 6.50%, 430kB / 460kB, 59.4MB / 628MB
[2J[HOK,7,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.16%, 257.8MiB / 3.871GiB, 6.50%, 430kB / 460kB, 59.4MB / 628MB
[2J[HOK,7,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.66%, 257.8MiB / 3.871GiB, 6.50%, 430kB / 460kB, 59.4MB / 628MB
[2J[HOK,7,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.66%, 257.8MiB / 3.871GiB, 6.50%, 430kB / 460kB, 59.4MB / 628MB
[2J[HOK,7,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.47%, 258.8MiB / 3.871GiB, 6.53%, 430kB / 460kB, 59.4MB / 628MB
[2J[HOK,7,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.47%, 258.8MiB / 3.871GiB, 6.53%, 430kB / 460kB, 59.4MB / 628MB
[2J[HOK,7,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.18%, 257.9MiB / 3.871GiB, 6.50%, 430kB / 460kB, 59.4MB / 628MB
[2J[HOK,7,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.18%, 257.9MiB / 3.871GiB, 6.50%, 430kB / 460kB, 59.4MB / 628MB
[2J[HOK,7,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.52%, 257.7MiB / 3.871GiB, 6.50%, 431kB / 461kB, 59.4MB / 628MB
[2J[HOK,7,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.52%, 257.7MiB / 3.871GiB, 6.50%, 431kB / 461kB, 59.4MB / 628MB
[2J[HOK,7,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.82%, 257.7MiB / 3.871GiB, 6.50%, 431kB / 461kB, 59.4MB / 628MB
[2J[HOK,7,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.82%, 257.7MiB / 3.871GiB, 6.50%, 431kB / 461kB, 59.4MB / 628MB
[2J[HOK,7,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 375.30%, 257.7MiB / 3.871GiB, 6.50%, 431kB / 461kB, 59.4MB / 628MB
[2J[HOK,7,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 375.30%, 257.7MiB / 3.871GiB, 6.50%, 431kB / 461kB, 59.4MB / 628MB
[2J[HOK,7,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.00%, 257.7MiB / 3.871GiB, 6.50%, 431kB / 461kB, 59.4MB / 628MB
[2J[HOK,7,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.00%, 257.7MiB / 3.871GiB, 6.50%, 431kB / 461kB, 59.4MB / 628MB
[2J[HOK,7,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.87%, 257.7MiB / 3.871GiB, 6.50%, 431kB / 461kB, 59.4MB / 628MB
[2J[HOK,7,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.87%, 257.7MiB / 3.871GiB, 6.50%, 431kB / 461kB, 59.4MB / 628MB
[2J[HOK,7,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.46%, 257.9MiB / 3.871GiB, 6.51%, 431kB / 461kB, 59.4MB / 628MB
[2J[HOK,7,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.46%, 257.9MiB / 3.871GiB, 6.51%, 431kB / 461kB, 59.4MB / 628MB
[2J[HOK,7,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.74%, 257.8MiB / 3.871GiB, 6.50%, 431kB / 461kB, 59.4MB / 628MB
[2J[HOK,7,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.74%, 257.8MiB / 3.871GiB, 6.50%, 431kB / 461kB, 59.4MB / 628MB
[2J[HOK,7,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.10%, 257.8MiB / 3.871GiB, 6.50%, 431kB / 461kB, 59.4MB / 628MB
[2J[HOK,7,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.10%, 257.8MiB / 3.871GiB, 6.50%, 431kB / 461kB, 59.4MB / 628MB
[2J[HOK,7,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.06%, 257.7MiB / 3.871GiB, 6.50%, 431kB / 461kB, 59.4MB / 628MB
[2J[HOK,7,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.06%, 257.7MiB / 3.871GiB, 6.50%, 431kB / 461kB, 59.4MB / 628MB
[2J[HOK,7,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.46%, 257.7MiB / 3.871GiB, 6.50%, 431kB / 461kB, 59.4MB / 628MB
[2J[HOK,7,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.46%, 257.7MiB / 3.871GiB, 6.50%, 431kB / 461kB, 59.4MB / 628MB
[2J[HOK,7,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.76%, 257.7MiB / 3.871GiB, 6.50%, 431kB / 461kB, 59.4MB / 628MB
[2J[HOK,7,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.76%, 257.7MiB / 3.871GiB, 6.50%, 431kB / 461kB, 59.4MB / 628MB
[2J[HOK,7,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.97%, 257.7MiB / 3.871GiB, 6.50%, 431kB / 461kB, 59.4MB / 628MB
[2J[HOK,7,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.97%, 257.7MiB / 3.871GiB, 6.50%, 431kB / 461kB, 59.4MB / 628MB
[2J[HOK,7,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.97%, 257.7MiB / 3.871GiB, 6.50%, 431kB / 461kB, 59.4MB / 628MB
[2J[HOK,7,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 375.48%, 257.9MiB / 3.871GiB, 6.51%, 431kB / 461kB, 59.4MB / 628MB
[2J[HOK,7,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 375.48%, 257.9MiB / 3.871GiB, 6.51%, 431kB / 461kB, 59.4MB / 628MB
[2J[HOK,7,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.44%, 257.7MiB / 3.871GiB, 6.50%, 431kB / 461kB, 59.4MB / 628MB
[2J[HOK,7,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.44%, 257.7MiB / 3.871GiB, 6.50%, 431kB / 461kB, 59.4MB / 628MB
[2J[HOK,7,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.29%, 257.7MiB / 3.871GiB, 6.50%, 431kB / 461kB, 59.4MB / 628MB
[2J[HOK,7,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.29%, 257.7MiB / 3.871GiB, 6.50%, 431kB / 461kB, 59.4MB / 628MB
[2J[HOK,7,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.75%, 257.8MiB / 3.871GiB, 6.50%, 431kB / 461kB, 59.4MB / 628MB
[2J[HOK,7,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.75%, 257.8MiB / 3.871GiB, 6.50%, 431kB / 461kB, 59.4MB / 628MB
[2J[HOK,7,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.69%, 251.9MiB / 3.871GiB, 6.35%, 431kB / 461kB, 59.4MB / 628MB
[2J[HOK,7,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.69%, 251.9MiB / 3.871GiB, 6.35%, 431kB / 461kB, 59.4MB / 628MB
[2J[HOK,7,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.62%, 177.9MiB / 3.871GiB, 4.49%, 432kB / 463kB, 59.4MB / 633MB
[2J[HOK,7,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.62%, 177.9MiB / 3.871GiB, 4.49%, 432kB / 463kB, 59.4MB / 633MB
[2J[HOK,7,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.67%, 152.9MiB / 3.871GiB, 3.86%, 433kB / 463kB, 59.4MB / 633MB
[2J[HOK,7,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.67%, 152.9MiB / 3.871GiB, 3.86%, 433kB / 463kB, 59.4MB / 633MB
[2J[HOK,7,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 376.80%, 142.1MiB / 3.871GiB, 3.58%, 433kB / 464kB, 59.4MB / 635MB
[2J[HOK,7,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 376.80%, 142.1MiB / 3.871GiB, 3.58%, 433kB / 464kB, 59.4MB / 635MB
[2J[HOK,7,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.66%, 174.5MiB / 3.871GiB, 4.40%, 433kB / 464kB, 59.4MB / 635MB
[2J[HOK,7,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.66%, 174.5MiB / 3.871GiB, 4.40%, 433kB / 464kB, 59.4MB / 635MB
[2J[HOK,7,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.87%, 195MiB / 3.871GiB, 4.92%, 433kB / 464kB, 59.4MB / 635MB
[2J[HOK,7,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.87%, 195MiB / 3.871GiB, 4.92%, 433kB / 464kB, 59.4MB / 635MB
[2J[HOK,7,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.75%, 212.1MiB / 3.871GiB, 5.35%, 433kB / 464kB, 59.4MB / 635MB
[2J[HOK,7,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.75%, 212.1MiB / 3.871GiB, 5.35%, 433kB / 464kB, 59.4MB / 635MB
[2J[HOK,7,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.71%, 211.2MiB / 3.871GiB, 5.33%, 433kB / 464kB, 59.4MB / 635MB
[2J[HOK,7,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.71%, 211.2MiB / 3.871GiB, 5.33%, 433kB / 464kB, 59.4MB / 635MB
[2J[HOK,7,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.94%, 211.2MiB / 3.871GiB, 5.33%, 433kB / 464kB, 59.4MB / 635MB
[2J[HOK,7,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.94%, 211.2MiB / 3.871GiB, 5.33%, 433kB / 464kB, 59.4MB / 635MB
[2J[HOK,7,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.63%, 211.2MiB / 3.871GiB, 5.33%, 433kB / 464kB, 59.4MB / 635MB
[2J[HOK,7,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.63%, 211.2MiB / 3.871GiB, 5.33%, 433kB / 464kB, 59.4MB / 635MB
[2J[HOK,7,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.08%, 211.2MiB / 3.871GiB, 5.33%, 433kB / 464kB, 59.4MB / 635MB
[2J[HOK,7,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.08%, 211.2MiB / 3.871GiB, 5.33%, 433kB / 464kB, 59.4MB / 635MB
[2J[HOK,7,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.47%, 211.2MiB / 3.871GiB, 5.33%, 433kB / 464kB, 59.4MB / 635MB
[2J[HOK,7,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.47%, 211.2MiB / 3.871GiB, 5.33%, 433kB / 464kB, 59.4MB / 635MB
[2J[HOK,7,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.84%, 211.2MiB / 3.871GiB, 5.33%, 433kB / 464kB, 59.4MB / 635MB
[2J[HOK,7,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.84%, 211.2MiB / 3.871GiB, 5.33%, 433kB / 464kB, 59.4MB / 635MB
[2J[HOK,7,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.95%, 211.2MiB / 3.871GiB, 5.33%, 433kB / 464kB, 59.4MB / 635MB
[2J[HOK,7,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.95%, 211.2MiB / 3.871GiB, 5.33%, 433kB / 464kB, 59.4MB / 635MB
[2J[HOK,7,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.93%, 211.2MiB / 3.871GiB, 5.33%, 433kB / 464kB, 59.4MB / 635MB
[2J[HOK,7,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.93%, 211.2MiB / 3.871GiB, 5.33%, 433kB / 464kB, 59.4MB / 635MB
[2J[HOK,7,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.30%, 211.2MiB / 3.871GiB, 5.33%, 433kB / 464kB, 59.4MB / 635MB
[2J[HOK,7,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.30%, 211.2MiB / 3.871GiB, 5.33%, 433kB / 464kB, 59.4MB / 635MB
[2J[HOK,7,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 366.92%, 211.4MiB / 3.871GiB, 5.33%, 433kB / 464kB, 59.4MB / 635MB
[2J[HOK,7,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 366.92%, 211.4MiB / 3.871GiB, 5.33%, 433kB / 464kB, 59.4MB / 635MB
[2J[HOK,7,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.47%, 211.2MiB / 3.871GiB, 5.33%, 433kB / 464kB, 59.4MB / 635MB
[2J[HOK,7,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.47%, 211.2MiB / 3.871GiB, 5.33%, 433kB / 464kB, 59.4MB / 635MB
[2J[HOK,7,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.22%, 211.2MiB / 3.871GiB, 5.33%, 433kB / 464kB, 59.4MB / 635MB
[2J[HOK,7,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.22%, 211.2MiB / 3.871GiB, 5.33%, 433kB / 464kB, 59.4MB / 635MB
[2J[HOK,7,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.67%, 211.2MiB / 3.871GiB, 5.33%, 433kB / 464kB, 59.4MB / 635MB
[2J[HOK,7,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.67%, 211.2MiB / 3.871GiB, 5.33%, 433kB / 464kB, 59.4MB / 635MB
[2J[HOK,7,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.81%, 211.2MiB / 3.871GiB, 5.33%, 433kB / 464kB, 59.4MB / 635MB
[2J[HOK,7,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.81%, 211.2MiB / 3.871GiB, 5.33%, 433kB / 464kB, 59.4MB / 635MB
[2J[HOK,7,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.78%, 211.2MiB / 3.871GiB, 5.33%, 433kB / 464kB, 59.4MB / 635MB
[2J[HOK,7,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.78%, 211.2MiB / 3.871GiB, 5.33%, 433kB / 464kB, 59.4MB / 635MB
[2J[HOK,7,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.27%, 211.2MiB / 3.871GiB, 5.33%, 433kB / 464kB, 59.4MB / 635MB
[2J[HOK,7,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.27%, 211.2MiB / 3.871GiB, 5.33%, 433kB / 464kB, 59.4MB / 635MB
[2J[HOK,7,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 377.17%, 211.3MiB / 3.871GiB, 5.33%, 433kB / 464kB, 59.4MB / 635MB
[2J[HOK,7,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 377.17%, 211.3MiB / 3.871GiB, 5.33%, 433kB / 464kB, 59.4MB / 635MB
[2J[HOK,7,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.19%, 211.2MiB / 3.871GiB, 5.33%, 433kB / 464kB, 59.4MB / 635MB
[2J[HOK,7,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.19%, 211.2MiB / 3.871GiB, 5.33%, 433kB / 464kB, 59.4MB / 635MB
[2J[HOK,7,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.47%, 211.2MiB / 3.871GiB, 5.33%, 433kB / 464kB, 59.4MB / 635MB
[2J[HOK,7,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.47%, 211.2MiB / 3.871GiB, 5.33%, 433kB / 464kB, 59.4MB / 635MB
[2J[HOK,7,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.68%, 211.2MiB / 3.871GiB, 5.33%, 433kB / 464kB, 59.4MB / 635MB
[2J[HOK,7,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.68%, 211.2MiB / 3.871GiB, 5.33%, 433kB / 464kB, 59.4MB / 635MB
[2J[HOK,7,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.85%, 211.2MiB / 3.871GiB, 5.33%, 433kB / 464kB, 59.4MB / 635MB
[2J[HOK,7,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.85%, 211.2MiB / 3.871GiB, 5.33%, 433kB / 464kB, 59.4MB / 635MB
[2J[HOK,7,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.69%, 211.2MiB / 3.871GiB, 5.33%, 433kB / 464kB, 59.4MB / 635MB
[2J[HOK,7,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.69%, 211.2MiB / 3.871GiB, 5.33%, 433kB / 464kB, 59.4MB / 635MB
[2J[HOK,7,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.36%, 211.2MiB / 3.871GiB, 5.33%, 433kB / 464kB, 59.4MB / 635MB
[2J[HOK,7,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.36%, 211.2MiB / 3.871GiB, 5.33%, 433kB / 464kB, 59.4MB / 635MB
[2J[HOK,7,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 377.96%, 211.3MiB / 3.871GiB, 5.33%, 433kB / 464kB, 59.4MB / 635MB
[2J[HOK,7,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 377.96%, 211.3MiB / 3.871GiB, 5.33%, 433kB / 464kB, 59.4MB / 635MB
[2J[HOK,7,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.99%, 211.3MiB / 3.871GiB, 5.33%, 434kB / 465kB, 59.4MB / 635MB
[2J[HOK,7,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.99%, 211.3MiB / 3.871GiB, 5.33%, 434kB / 465kB, 59.4MB / 635MB
[2J[HOK,7,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.05%, 211.2MiB / 3.871GiB, 5.33%, 434kB / 465kB, 59.4MB / 635MB
[2J[HOK,7,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.05%, 211.2MiB / 3.871GiB, 5.33%, 434kB / 465kB, 59.4MB / 635MB
[2J[HOK,7,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.16%, 211.4MiB / 3.871GiB, 5.33%, 434kB / 465kB, 59.4MB / 635MB
[2J[HOK,7,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.16%, 211.4MiB / 3.871GiB, 5.33%, 434kB / 465kB, 59.4MB / 635MB
[2J[HOK,7,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.80%, 211.2MiB / 3.871GiB, 5.33%, 434kB / 465kB, 59.4MB / 635MB
[2J[HOK,7,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.80%, 211.2MiB / 3.871GiB, 5.33%, 434kB / 465kB, 59.4MB / 635MB
