[2J[HOK,15,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 0.98%, 47.56MiB / 3.871GiB, 1.20%, 203kB / 218kB, 59.4MB / 347MB
[2J[HOK,15,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.76%, 453.6MiB / 3.871GiB, 11.44%, 215kB / 228kB, 59.4MB / 350MB
[2J[HOK,15,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.76%, 453.6MiB / 3.871GiB, 11.44%, 215kB / 228kB, 59.4MB / 350MB
[2J[HOK,15,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.18%, 453MiB / 3.871GiB, 11.43%, 215kB / 228kB, 59.4MB / 350MB
[2J[HOK,15,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.18%, 453MiB / 3.871GiB, 11.43%, 215kB / 228kB, 59.4MB / 350MB
[2J[HOK,15,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.98%, 452.9MiB / 3.871GiB, 11.42%, 215kB / 228kB, 59.4MB / 350MB
[2J[HOK,15,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.98%, 452.9MiB / 3.871GiB, 11.42%, 215kB / 228kB, 59.4MB / 350MB
[2J[HOK,15,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.35%, 452.8MiB / 3.871GiB, 11.42%, 215kB / 228kB, 59.4MB / 350MB
[2J[HOK,15,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.35%, 452.8MiB / 3.871GiB, 11.42%, 215kB / 228kB, 59.4MB / 350MB
[2J[HOK,15,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.44%, 453.7MiB / 3.871GiB, 11.45%, 215kB / 228kB, 59.4MB / 350MB
[2J[HOK,15,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.44%, 453.7MiB / 3.871GiB, 11.45%, 215kB / 228kB, 59.4MB / 350MB
[2J[HOK,15,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.85%, 452.7MiB / 3.871GiB, 11.42%, 215kB / 228kB, 59.4MB / 350MB
[2J[HOK,15,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.85%, 452.7MiB / 3.871GiB, 11.42%, 215kB / 228kB, 59.4MB / 350MB
[2J[HOK,15,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.23%, 452.7MiB / 3.871GiB, 11.42%, 215kB / 228kB, 59.4MB / 350MB
[2J[HOK,15,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.23%, 452.7MiB / 3.871GiB, 11.42%, 215kB / 228kB, 59.4MB / 350MB
[2J[HOK,15,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.23%, 452.7MiB / 3.871GiB, 11.42%, 215kB / 228kB, 59.4MB / 350MB
[2J[HOK,15,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.23%, 452.7MiB / 3.871GiB, 11.42%, 215kB / 228kB, 59.4MB / 350MB
[2J[HOK,15,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.54%, 452.9MiB / 3.871GiB, 11.43%, 215kB / 228kB, 59.4MB / 350MB
[2J[HOK,15,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.54%, 452.9MiB / 3.871GiB, 11.43%, 215kB / 228kB, 59.4MB / 350MB
[2J[HOK,15,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.94%, 452.8MiB / 3.871GiB, 11.42%, 215kB / 228kB, 59.4MB / 350MB
[2J[HOK,15,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.94%, 452.8MiB / 3.871GiB, 11.42%, 215kB / 228kB, 59.4MB / 350MB
[2J[HOK,15,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.70%, 452.8MiB / 3.871GiB, 11.42%, 215kB / 228kB, 59.4MB / 350MB
[2J[HOK,15,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.70%, 452.8MiB / 3.871GiB, 11.42%, 215kB / 228kB, 59.4MB / 350MB
[2J[HOK,15,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.81%, 452.7MiB / 3.871GiB, 11.42%, 215kB / 228kB, 59.4MB / 350MB
[2J[HOK,15,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.81%, 452.7MiB / 3.871GiB, 11.42%, 215kB / 228kB, 59.4MB / 350MB
[2J[HOK,15,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.02%, 452.7MiB / 3.871GiB, 11.42%, 216kB / 228kB, 59.4MB / 350MB
[2J[HOK,15,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.02%, 452.7MiB / 3.871GiB, 11.42%, 216kB / 228kB, 59.4MB / 350MB
[2J[HOK,15,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.23%, 452.7MiB / 3.871GiB, 11.42%, 216kB / 229kB, 59.4MB / 350MB
[2J[HOK,15,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.23%, 452.7MiB / 3.871GiB, 11.42%, 216kB / 229kB, 59.4MB / 350MB
[2J[HOK,15,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.37%, 452.7MiB / 3.871GiB, 11.42%, 216kB / 229kB, 59.4MB / 350MB
[2J[HOK,15,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.37%, 452.7MiB / 3.871GiB, 11.42%, 216kB / 229kB, 59.4MB / 350MB
[2J[HOK,15,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.38%, 453MiB / 3.871GiB, 11.43%, 216kB / 229kB, 59.4MB / 350MB
[2J[HOK,15,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.38%, 453MiB / 3.871GiB, 11.43%, 216kB / 229kB, 59.4MB / 350MB
[2J[HOK,15,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.97%, 452.7MiB / 3.871GiB, 11.42%, 216kB / 229kB, 59.4MB / 350MB
[2J[HOK,15,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.97%, 452.7MiB / 3.871GiB, 11.42%, 216kB / 229kB, 59.4MB / 350MB
[2J[HOK,15,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.69%, 452.7MiB / 3.871GiB, 11.42%, 216kB / 229kB, 59.4MB / 350MB
[2J[HOK,15,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.69%, 452.7MiB / 3.871GiB, 11.42%, 216kB / 229kB, 59.4MB / 350MB
[2J[HOK,15,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.43%, 452.7MiB / 3.871GiB, 11.42%, 216kB / 229kB, 59.4MB / 350MB
[2J[HOK,15,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.43%, 452.7MiB / 3.871GiB, 11.42%, 216kB / 229kB, 59.4MB / 350MB
[2J[HOK,15,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.47%, 453.6MiB / 3.871GiB, 11.44%, 216kB / 229kB, 59.4MB / 350MB
[2J[HOK,15,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.47%, 453.6MiB / 3.871GiB, 11.44%, 216kB / 229kB, 59.4MB / 350MB
[2J[HOK,15,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.72%, 452.8MiB / 3.871GiB, 11.42%, 216kB / 229kB, 59.4MB / 350MB
[2J[HOK,15,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.72%, 452.8MiB / 3.871GiB, 11.42%, 216kB / 229kB, 59.4MB / 350MB
[2J[HOK,15,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.23%, 452.8MiB / 3.871GiB, 11.42%, 216kB / 229kB, 59.4MB / 350MB
[2J[HOK,15,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.23%, 452.8MiB / 3.871GiB, 11.42%, 216kB / 229kB, 59.4MB / 350MB
[2J[HOK,15,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.35%, 452.8MiB / 3.871GiB, 11.42%, 216kB / 229kB, 59.4MB / 350MB
[2J[HOK,15,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.35%, 452.8MiB / 3.871GiB, 11.42%, 216kB / 229kB, 59.4MB / 350MB
[2J[HOK,15,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.23%, 453.6MiB / 3.871GiB, 11.44%, 216kB / 229kB, 59.4MB / 350MB
[2J[HOK,15,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.23%, 453.6MiB / 3.871GiB, 11.44%, 216kB / 229kB, 59.4MB / 350MB
[2J[HOK,15,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.93%, 452.7MiB / 3.871GiB, 11.42%, 216kB / 229kB, 59.4MB / 350MB
[2J[HOK,15,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.93%, 452.7MiB / 3.871GiB, 11.42%, 216kB / 229kB, 59.4MB / 350MB
[2J[HOK,15,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.04%, 452.7MiB / 3.871GiB, 11.42%, 216kB / 229kB, 59.4MB / 350MB
[2J[HOK,15,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.04%, 452.7MiB / 3.871GiB, 11.42%, 216kB / 229kB, 59.4MB / 350MB
[2J[HOK,15,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.43%, 452.7MiB / 3.871GiB, 11.42%, 216kB / 229kB, 59.4MB / 350MB
[2J[HOK,15,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.43%, 452.7MiB / 3.871GiB, 11.42%, 216kB / 229kB, 59.4MB / 350MB
[2J[HOK,15,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 377.06%, 452.7MiB / 3.871GiB, 11.42%, 217kB / 229kB, 59.4MB / 350MB
[2J[HOK,15,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 377.06%, 452.7MiB / 3.871GiB, 11.42%, 217kB / 229kB, 59.4MB / 350MB
[2J[HOK,15,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.83%, 452.7MiB / 3.871GiB, 11.42%, 217kB / 230kB, 59.4MB / 350MB
[2J[HOK,15,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.83%, 452.7MiB / 3.871GiB, 11.42%, 217kB / 230kB, 59.4MB / 350MB
[2J[HOK,15,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.22%, 452.7MiB / 3.871GiB, 11.42%, 217kB / 230kB, 59.4MB / 350MB
[2J[HOK,15,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.22%, 452.7MiB / 3.871GiB, 11.42%, 217kB / 230kB, 59.4MB / 350MB
[2J[HOK,15,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 372.94%, 453.7MiB / 3.871GiB, 11.45%, 217kB / 230kB, 59.4MB / 350MB
[2J[HOK,15,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 372.94%, 453.7MiB / 3.871GiB, 11.45%, 217kB / 230kB, 59.4MB / 350MB
[2J[HOK,15,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.49%, 452.7MiB / 3.871GiB, 11.42%, 217kB / 230kB, 59.4MB / 350MB
[2J[HOK,15,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.49%, 452.7MiB / 3.871GiB, 11.42%, 217kB / 230kB, 59.4MB / 350MB
[2J[HOK,15,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.49%, 452.7MiB / 3.871GiB, 11.42%, 217kB / 230kB, 59.4MB / 350MB
[2J[HOK,15,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.72%, 452.7MiB / 3.871GiB, 11.42%, 217kB / 230kB, 59.4MB / 350MB
[2J[HOK,15,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.72%, 452.7MiB / 3.871GiB, 11.42%, 217kB / 230kB, 59.4MB / 350MB
[2J[HOK,15,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.79%, 452.7MiB / 3.871GiB, 11.42%, 217kB / 230kB, 59.4MB / 350MB
[2J[HOK,15,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.79%, 452.7MiB / 3.871GiB, 11.42%, 217kB / 230kB, 59.4MB / 350MB
[2J[HOK,15,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.22%, 454.4MiB / 3.871GiB, 11.46%, 217kB / 230kB, 59.4MB / 350MB
[2J[HOK,15,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.22%, 454.4MiB / 3.871GiB, 11.46%, 217kB / 230kB, 59.4MB / 350MB
[2J[HOK,15,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.66%, 452.7MiB / 3.871GiB, 11.42%, 217kB / 230kB, 59.4MB / 350MB
[2J[HOK,15,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.66%, 452.7MiB / 3.871GiB, 11.42%, 217kB / 230kB, 59.4MB / 350MB
[2J[HOK,15,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.98%, 452.7MiB / 3.871GiB, 11.42%, 217kB / 230kB, 59.4MB / 350MB
[2J[HOK,15,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.98%, 452.7MiB / 3.871GiB, 11.42%, 217kB / 230kB, 59.4MB / 350MB
[2J[HOK,15,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.96%, 452.7MiB / 3.871GiB, 11.42%, 217kB / 230kB, 59.4MB / 350MB
[2J[HOK,15,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.96%, 452.7MiB / 3.871GiB, 11.42%, 217kB / 230kB, 59.4MB / 350MB
[2J[HOK,15,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.65%, 452.7MiB / 3.871GiB, 11.42%, 217kB / 230kB, 59.4MB / 350MB
[2J[HOK,15,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.65%, 452.7MiB / 3.871GiB, 11.42%, 217kB / 230kB, 59.4MB / 350MB
[2J[HOK,15,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.59%, 452.7MiB / 3.871GiB, 11.42%, 217kB / 230kB, 59.4MB / 350MB
[2J[HOK,15,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.59%, 452.7MiB / 3.871GiB, 11.42%, 217kB / 230kB, 59.4MB / 350MB
[2J[HOK,15,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.82%, 452.7MiB / 3.871GiB, 11.42%, 217kB / 230kB, 59.4MB / 350MB
[2J[HOK,15,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.82%, 452.7MiB / 3.871GiB, 11.42%, 217kB / 230kB, 59.4MB / 350MB
[2J[HOK,15,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.19%, 452.7MiB / 3.871GiB, 11.42%, 217kB / 230kB, 59.4MB / 350MB
[2J[HOK,15,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.19%, 452.7MiB / 3.871GiB, 11.42%, 217kB / 230kB, 59.4MB / 350MB
[2J[HOK,15,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.58%, 452.7MiB / 3.871GiB, 11.42%, 218kB / 231kB, 59.4MB / 350MB
[2J[HOK,15,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.58%, 452.7MiB / 3.871GiB, 11.42%, 218kB / 231kB, 59.4MB / 350MB
[2J[HOK,15,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.77%, 452.7MiB / 3.871GiB, 11.42%, 218kB / 231kB, 59.4MB / 350MB
[2J[HOK,15,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.77%, 452.7MiB / 3.871GiB, 11.42%, 218kB / 231kB, 59.4MB / 350MB
[2J[HOK,15,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.25%, 452.9MiB / 3.871GiB, 11.42%, 218kB / 231kB, 59.4MB / 350MB
[2J[HOK,15,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.25%, 452.9MiB / 3.871GiB, 11.42%, 218kB / 231kB, 59.4MB / 350MB
[2J[HOK,15,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.30%, 455.2MiB / 3.871GiB, 11.48%, 218kB / 231kB, 59.4MB / 350MB
[2J[HOK,15,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.30%, 455.2MiB / 3.871GiB, 11.48%, 218kB / 231kB, 59.4MB / 350MB
[2J[HOK,15,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.49%, 406.8MiB / 3.871GiB, 10.26%, 219kB / 231kB, 59.4MB / 350MB
[2J[HOK,15,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.49%, 406.8MiB / 3.871GiB, 10.26%, 219kB / 231kB, 59.4MB / 350MB
[2J[HOK,15,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.14%, 177.9MiB / 3.871GiB, 4.49%, 220kB / 234kB, 59.4MB / 352MB
[2J[HOK,15,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.14%, 177.9MiB / 3.871GiB, 4.49%, 220kB / 234kB, 59.4MB / 352MB
[2J[HOK,15,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.03%, 100.2MiB / 3.871GiB, 2.53%, 220kB / 236kB, 59.4MB / 352MB
[2J[HOK,15,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.03%, 100.2MiB / 3.871GiB, 2.53%, 220kB / 236kB, 59.4MB / 352MB
[2J[HOK,15,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.90%, 161.2MiB / 3.871GiB, 4.07%, 220kB / 236kB, 59.4MB / 352MB
[2J[HOK,15,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.90%, 161.2MiB / 3.871GiB, 4.07%, 220kB / 236kB, 59.4MB / 352MB
[2J[HOK,15,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.56%, 161.2MiB / 3.871GiB, 4.07%, 220kB / 236kB, 59.4MB / 352MB
[2J[HOK,15,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.56%, 161.2MiB / 3.871GiB, 4.07%, 220kB / 236kB, 59.4MB / 352MB
[2J[HOK,15,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 397.25%, 161.1MiB / 3.871GiB, 4.06%, 220kB / 236kB, 59.4MB / 352MB
[2J[HOK,15,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 397.25%, 161.1MiB / 3.871GiB, 4.06%, 220kB / 236kB, 59.4MB / 352MB
[2J[HOK,15,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.90%, 161.6MiB / 3.871GiB, 4.08%, 221kB / 236kB, 59.4MB / 352MB
[2J[HOK,15,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.90%, 161.6MiB / 3.871GiB, 4.08%, 221kB / 236kB, 59.4MB / 352MB
[2J[HOK,15,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.49%, 161.1MiB / 3.871GiB, 4.06%, 221kB / 236kB, 59.4MB / 352MB
[2J[HOK,15,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.49%, 161.1MiB / 3.871GiB, 4.06%, 221kB / 236kB, 59.4MB / 352MB
[2J[HOK,15,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.93%, 161.1MiB / 3.871GiB, 4.06%, 221kB / 236kB, 59.4MB / 352MB
[2J[HOK,15,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.93%, 161.1MiB / 3.871GiB, 4.06%, 221kB / 236kB, 59.4MB / 352MB
[2J[HOK,15,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.48%, 161.1MiB / 3.871GiB, 4.06%, 221kB / 236kB, 59.4MB / 352MB
[2J[HOK,15,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.48%, 161.1MiB / 3.871GiB, 4.06%, 221kB / 236kB, 59.4MB / 352MB
[2J[HOK,15,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 376.61%, 161.2MiB / 3.871GiB, 4.07%, 221kB / 236kB, 59.4MB / 352MB
[2J[HOK,15,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 376.61%, 161.2MiB / 3.871GiB, 4.07%, 221kB / 236kB, 59.4MB / 352MB
[2J[HOK,15,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.99%, 161.1MiB / 3.871GiB, 4.06%, 221kB / 236kB, 59.4MB / 352MB
[2J[HOK,15,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.99%, 161.1MiB / 3.871GiB, 4.06%, 221kB / 236kB, 59.4MB / 352MB
[2J[HOK,15,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.75%, 161.1MiB / 3.871GiB, 4.06%, 221kB / 236kB, 59.4MB / 352MB
[2J[HOK,15,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.75%, 161.1MiB / 3.871GiB, 4.06%, 221kB / 236kB, 59.4MB / 352MB
[2J[HOK,15,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.62%, 161.3MiB / 3.871GiB, 4.07%, 221kB / 236kB, 59.4MB / 352MB
[2J[HOK,15,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.62%, 161.3MiB / 3.871GiB, 4.07%, 221kB / 236kB, 59.4MB / 352MB
[2J[HOK,15,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.39%, 161.2MiB / 3.871GiB, 4.07%, 221kB / 236kB, 59.4MB / 352MB
[2J[HOK,15,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.39%, 161.2MiB / 3.871GiB, 4.07%, 221kB / 236kB, 59.4MB / 352MB
[2J[HOK,15,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.15%, 161.1MiB / 3.871GiB, 4.06%, 221kB / 236kB, 59.4MB / 352MB
[2J[HOK,15,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.15%, 161.1MiB / 3.871GiB, 4.06%, 221kB / 236kB, 59.4MB / 352MB
[2J[HOK,15,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.31%, 161.1MiB / 3.871GiB, 4.06%, 221kB / 237kB, 59.4MB / 352MB
[2J[HOK,15,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.31%, 161.1MiB / 3.871GiB, 4.06%, 221kB / 237kB, 59.4MB / 352MB
[2J[HOK,15,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.53%, 161.2MiB / 3.871GiB, 4.07%, 221kB / 237kB, 59.4MB / 352MB
[2J[HOK,15,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.53%, 161.2MiB / 3.871GiB, 4.07%, 221kB / 237kB, 59.4MB / 352MB
[2J[HOK,15,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.20%, 161.2MiB / 3.871GiB, 4.07%, 221kB / 237kB, 59.4MB / 352MB
[2J[HOK,15,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.20%, 161.2MiB / 3.871GiB, 4.07%, 221kB / 237kB, 59.4MB / 352MB
