[2J[HOK,14,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 2.28%, 67.09MiB / 3.871GiB, 1.69%, 538kB / 576kB, 59.4MB / 731MB
[2J[HOK,14,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.46%, 476.5MiB / 3.871GiB, 12.02%, 552kB / 586kB, 59.4MB / 733MB
[2J[HOK,14,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.46%, 476.5MiB / 3.871GiB, 12.02%, 552kB / 586kB, 59.4MB / 733MB
[2J[HOK,14,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.73%, 476.5MiB / 3.871GiB, 12.02%, 552kB / 586kB, 59.4MB / 733MB
[2J[HOK,14,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.73%, 476.5MiB / 3.871GiB, 12.02%, 552kB / 586kB, 59.4MB / 733MB
[2J[HOK,14,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.02%, 476.5MiB / 3.871GiB, 12.02%, 552kB / 586kB, 59.4MB / 733MB
[2J[HOK,14,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.02%, 476.5MiB / 3.871GiB, 12.02%, 552kB / 586kB, 59.4MB / 733MB
[2J[HOK,14,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.96%, 477.1MiB / 3.871GiB, 12.04%, 552kB / 586kB, 59.4MB / 733MB
[2J[HOK,14,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.96%, 477.1MiB / 3.871GiB, 12.04%, 552kB / 586kB, 59.4MB / 733MB
[2J[HOK,14,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.04%, 476.4MiB / 3.871GiB, 12.02%, 552kB / 586kB, 59.4MB / 733MB
[2J[HOK,14,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.04%, 476.4MiB / 3.871GiB, 12.02%, 552kB / 586kB, 59.4MB / 733MB
[2J[HOK,14,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.02%, 476.4MiB / 3.871GiB, 12.02%, 552kB / 586kB, 59.4MB / 733MB
[2J[HOK,14,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.02%, 476.4MiB / 3.871GiB, 12.02%, 552kB / 586kB, 59.4MB / 733MB
[2J[HOK,14,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.49%, 476.4MiB / 3.871GiB, 12.02%, 552kB / 586kB, 59.4MB / 733MB
[2J[HOK,14,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.49%, 476.4MiB / 3.871GiB, 12.02%, 552kB / 586kB, 59.4MB / 733MB
[2J[HOK,14,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.42%, 478.2MiB / 3.871GiB, 12.06%, 552kB / 586kB, 59.4MB / 733MB
[2J[HOK,14,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.42%, 478.2MiB / 3.871GiB, 12.06%, 552kB / 586kB, 59.4MB / 733MB
[2J[HOK,14,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.18%, 476.4MiB / 3.871GiB, 12.02%, 552kB / 586kB, 59.4MB / 733MB
[2J[HOK,14,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.18%, 476.4MiB / 3.871GiB, 12.02%, 552kB / 586kB, 59.4MB / 733MB
[2J[HOK,14,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.55%, 476.4MiB / 3.871GiB, 12.02%, 552kB / 586kB, 59.4MB / 733MB
[2J[HOK,14,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.55%, 476.4MiB / 3.871GiB, 12.02%, 552kB / 586kB, 59.4MB / 733MB
[2J[HOK,14,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.62%, 476.4MiB / 3.871GiB, 12.02%, 552kB / 586kB, 59.4MB / 733MB
[2J[HOK,14,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.62%, 476.4MiB / 3.871GiB, 12.02%, 552kB / 586kB, 59.4MB / 733MB
[2J[HOK,14,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.87%, 476.4MiB / 3.871GiB, 12.02%, 552kB / 586kB, 59.4MB / 733MB
[2J[HOK,14,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.87%, 476.4MiB / 3.871GiB, 12.02%, 552kB / 586kB, 59.4MB / 733MB
[2J[HOK,14,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.89%, 476.4MiB / 3.871GiB, 12.02%, 553kB / 587kB, 59.4MB / 733MB
[2J[HOK,14,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.89%, 476.4MiB / 3.871GiB, 12.02%, 553kB / 587kB, 59.4MB / 733MB
[2J[HOK,14,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.45%, 476.4MiB / 3.871GiB, 12.02%, 553kB / 587kB, 59.4MB / 733MB
[2J[HOK,14,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.45%, 476.4MiB / 3.871GiB, 12.02%, 553kB / 587kB, 59.4MB / 733MB
[2J[HOK,14,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.76%, 477.8MiB / 3.871GiB, 12.05%, 553kB / 587kB, 59.4MB / 733MB
[2J[HOK,14,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.76%, 477.8MiB / 3.871GiB, 12.05%, 553kB / 587kB, 59.4MB / 733MB
[2J[HOK,14,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.60%, 476.4MiB / 3.871GiB, 12.02%, 553kB / 587kB, 59.4MB / 733MB
[2J[HOK,14,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.60%, 476.4MiB / 3.871GiB, 12.02%, 553kB / 587kB, 59.4MB / 733MB
[2J[HOK,14,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.82%, 476.4MiB / 3.871GiB, 12.02%, 553kB / 587kB, 59.4MB / 733MB
[2J[HOK,14,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.82%, 476.4MiB / 3.871GiB, 12.02%, 553kB / 587kB, 59.4MB / 733MB
[2J[HOK,14,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.40%, 476.4MiB / 3.871GiB, 12.02%, 553kB / 587kB, 59.4MB / 733MB
[2J[HOK,14,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.40%, 476.4MiB / 3.871GiB, 12.02%, 553kB / 587kB, 59.4MB / 733MB
[2J[HOK,14,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.85%, 478.1MiB / 3.871GiB, 12.06%, 553kB / 587kB, 59.4MB / 733MB
[2J[HOK,14,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.85%, 478.1MiB / 3.871GiB, 12.06%, 553kB / 587kB, 59.4MB / 733MB
[2J[HOK,14,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.27%, 476.5MiB / 3.871GiB, 12.02%, 553kB / 587kB, 59.4MB / 733MB
[2J[HOK,14,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.27%, 476.5MiB / 3.871GiB, 12.02%, 553kB / 587kB, 59.4MB / 733MB
[2J[HOK,14,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.44%, 476.5MiB / 3.871GiB, 12.02%, 553kB / 587kB, 59.4MB / 733MB
[2J[HOK,14,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.44%, 476.5MiB / 3.871GiB, 12.02%, 553kB / 587kB, 59.4MB / 733MB
[2J[HOK,14,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.48%, 476.5MiB / 3.871GiB, 12.02%, 553kB / 587kB, 59.4MB / 733MB
[2J[HOK,14,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.48%, 476.5MiB / 3.871GiB, 12.02%, 553kB / 587kB, 59.4MB / 733MB
[2J[HOK,14,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.87%, 476.6MiB / 3.871GiB, 12.02%, 553kB / 587kB, 59.4MB / 733MB
[2J[HOK,14,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.87%, 476.6MiB / 3.871GiB, 12.02%, 553kB / 587kB, 59.4MB / 733MB
[2J[HOK,14,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.34%, 476.6MiB / 3.871GiB, 12.02%, 553kB / 587kB, 59.4MB / 733MB
[2J[HOK,14,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.34%, 476.6MiB / 3.871GiB, 12.02%, 553kB / 587kB, 59.4MB / 733MB
[2J[HOK,14,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.25%, 476.4MiB / 3.871GiB, 12.02%, 553kB / 587kB, 59.4MB / 733MB
[2J[HOK,14,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.25%, 476.4MiB / 3.871GiB, 12.02%, 553kB / 587kB, 59.4MB / 733MB
[2J[HOK,14,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.95%, 476.4MiB / 3.871GiB, 12.02%, 553kB / 587kB, 59.4MB / 733MB
[2J[HOK,14,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.95%, 476.4MiB / 3.871GiB, 12.02%, 553kB / 587kB, 59.4MB / 733MB
[2J[HOK,14,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.74%, 476.5MiB / 3.871GiB, 12.02%, 553kB / 587kB, 59.4MB / 733MB
[2J[HOK,14,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.74%, 476.5MiB / 3.871GiB, 12.02%, 553kB / 587kB, 59.4MB / 733MB
[2J[HOK,14,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.84%, 476.4MiB / 3.871GiB, 12.02%, 554kB / 588kB, 59.4MB / 733MB
[2J[HOK,14,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.84%, 476.4MiB / 3.871GiB, 12.02%, 554kB / 588kB, 59.4MB / 733MB
[2J[HOK,14,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.41%, 476.4MiB / 3.871GiB, 12.02%, 554kB / 588kB, 59.4MB / 733MB
[2J[HOK,14,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.41%, 476.4MiB / 3.871GiB, 12.02%, 554kB / 588kB, 59.4MB / 733MB
[2J[HOK,14,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 374.30%, 477.9MiB / 3.871GiB, 12.06%, 554kB / 588kB, 59.4MB / 733MB
[2J[HOK,14,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 374.30%, 477.9MiB / 3.871GiB, 12.06%, 554kB / 588kB, 59.4MB / 733MB
[2J[HOK,14,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.32%, 476.4MiB / 3.871GiB, 12.02%, 554kB / 588kB, 59.4MB / 733MB
[2J[HOK,14,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.32%, 476.4MiB / 3.871GiB, 12.02%, 554kB / 588kB, 59.4MB / 733MB
[2J[HOK,14,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.99%, 476.5MiB / 3.871GiB, 12.02%, 554kB / 588kB, 59.4MB / 733MB
[2J[HOK,14,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.99%, 476.5MiB / 3.871GiB, 12.02%, 554kB / 588kB, 59.4MB / 733MB
[2J[HOK,14,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.79%, 476.5MiB / 3.871GiB, 12.02%, 554kB / 588kB, 59.4MB / 733MB
[2J[HOK,14,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.79%, 476.5MiB / 3.871GiB, 12.02%, 554kB / 588kB, 59.4MB / 733MB
[2J[HOK,14,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.32%, 466.2MiB / 3.871GiB, 11.76%, 554kB / 588kB, 59.4MB / 733MB
[2J[HOK,14,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.32%, 466.2MiB / 3.871GiB, 11.76%, 554kB / 588kB, 59.4MB / 733MB
[2J[HOK,14,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.32%, 466.2MiB / 3.871GiB, 11.76%, 554kB / 588kB, 59.4MB / 733MB
[2J[HOK,14,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.91%, 418.6MiB / 3.871GiB, 10.56%, 554kB / 589kB, 59.4MB / 733MB
[2J[HOK,14,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.91%, 418.6MiB / 3.871GiB, 10.56%, 554kB / 589kB, 59.4MB / 733MB
[2J[HOK,14,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.85%, 377.3MiB / 3.871GiB, 9.52%, 555kB / 589kB, 59.4MB / 736MB
[2J[HOK,14,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.85%, 377.3MiB / 3.871GiB, 9.52%, 555kB / 589kB, 59.4MB / 736MB
[2J[HOK,14,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.93%, 143MiB / 3.871GiB, 3.61%, 556kB / 592kB, 59.4MB / 740MB
[2J[HOK,14,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.93%, 143MiB / 3.871GiB, 3.61%, 556kB / 592kB, 59.4MB / 740MB
[2J[HOK,14,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.70%, 125.6MiB / 3.871GiB, 3.17%, 556kB / 593kB, 59.4MB / 740MB
[2J[HOK,14,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.70%, 125.6MiB / 3.871GiB, 3.17%, 556kB / 593kB, 59.4MB / 740MB
[2J[HOK,14,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.85%, 211.6MiB / 3.871GiB, 5.34%, 556kB / 593kB, 59.4MB / 740MB
[2J[HOK,14,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.85%, 211.6MiB / 3.871GiB, 5.34%, 556kB / 593kB, 59.4MB / 740MB
[2J[HOK,14,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.08%, 212.9MiB / 3.871GiB, 5.37%, 556kB / 593kB, 59.4MB / 740MB
[2J[HOK,14,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.08%, 212.9MiB / 3.871GiB, 5.37%, 556kB / 593kB, 59.4MB / 740MB
[2J[HOK,14,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 371.47%, 212.9MiB / 3.871GiB, 5.37%, 556kB / 593kB, 59.4MB / 740MB
[2J[HOK,14,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 371.47%, 212.9MiB / 3.871GiB, 5.37%, 556kB / 593kB, 59.4MB / 740MB
[2J[HOK,14,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.77%, 212.8MiB / 3.871GiB, 5.37%, 556kB / 593kB, 59.4MB / 740MB
[2J[HOK,14,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.77%, 212.8MiB / 3.871GiB, 5.37%, 556kB / 593kB, 59.4MB / 740MB
[2J[HOK,14,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.10%, 212.8MiB / 3.871GiB, 5.37%, 556kB / 593kB, 59.4MB / 740MB
[2J[HOK,14,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.10%, 212.8MiB / 3.871GiB, 5.37%, 556kB / 593kB, 59.4MB / 740MB
[2J[HOK,14,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.27%, 213.1MiB / 3.871GiB, 5.38%, 556kB / 593kB, 59.4MB / 740MB
[2J[HOK,14,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.27%, 213.1MiB / 3.871GiB, 5.38%, 556kB / 593kB, 59.4MB / 740MB
[2J[HOK,14,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.04%, 212.7MiB / 3.871GiB, 5.37%, 556kB / 593kB, 59.4MB / 740MB
[2J[HOK,14,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.04%, 212.7MiB / 3.871GiB, 5.37%, 556kB / 593kB, 59.4MB / 740MB
[2J[HOK,14,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.63%, 212.7MiB / 3.871GiB, 5.37%, 556kB / 593kB, 59.4MB / 740MB
[2J[HOK,14,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.63%, 212.7MiB / 3.871GiB, 5.37%, 556kB / 593kB, 59.4MB / 740MB
[2J[HOK,14,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.74%, 212.7MiB / 3.871GiB, 5.37%, 556kB / 593kB, 59.4MB / 740MB
[2J[HOK,14,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.74%, 212.7MiB / 3.871GiB, 5.37%, 556kB / 593kB, 59.4MB / 740MB
[2J[HOK,14,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 377.66%, 212.8MiB / 3.871GiB, 5.37%, 556kB / 593kB, 59.4MB / 740MB
[2J[HOK,14,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 377.66%, 212.8MiB / 3.871GiB, 5.37%, 556kB / 593kB, 59.4MB / 740MB
[2J[HOK,14,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.20%, 212.8MiB / 3.871GiB, 5.37%, 556kB / 593kB, 59.4MB / 740MB
[2J[HOK,14,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.20%, 212.8MiB / 3.871GiB, 5.37%, 556kB / 593kB, 59.4MB / 740MB
[2J[HOK,14,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.15%, 212.8MiB / 3.871GiB, 5.37%, 556kB / 593kB, 59.4MB / 740MB
[2J[HOK,14,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.15%, 212.8MiB / 3.871GiB, 5.37%, 556kB / 593kB, 59.4MB / 740MB
[2J[HOK,14,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.02%, 212.8MiB / 3.871GiB, 5.37%, 556kB / 593kB, 59.4MB / 740MB
[2J[HOK,14,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.02%, 212.8MiB / 3.871GiB, 5.37%, 556kB / 593kB, 59.4MB / 740MB
[2J[HOK,14,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.65%, 212.7MiB / 3.871GiB, 5.37%, 557kB / 594kB, 59.4MB / 740MB
[2J[HOK,14,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.65%, 212.7MiB / 3.871GiB, 5.37%, 557kB / 594kB, 59.4MB / 740MB
[2J[HOK,14,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.75%, 212.7MiB / 3.871GiB, 5.37%, 557kB / 594kB, 59.4MB / 740MB
[2J[HOK,14,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.75%, 212.7MiB / 3.871GiB, 5.37%, 557kB / 594kB, 59.4MB / 740MB
[2J[HOK,14,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.40%, 212.7MiB / 3.871GiB, 5.37%, 557kB / 594kB, 59.4MB / 740MB
[2J[HOK,14,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.40%, 212.7MiB / 3.871GiB, 5.37%, 557kB / 594kB, 59.4MB / 740MB
[2J[HOK,14,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.23%, 212.7MiB / 3.871GiB, 5.37%, 557kB / 594kB, 59.4MB / 740MB
[2J[HOK,14,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.23%, 212.7MiB / 3.871GiB, 5.37%, 557kB / 594kB, 59.4MB / 740MB
[2J[HOK,14,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.97%, 212.7MiB / 3.871GiB, 5.37%, 557kB / 594kB, 59.4MB / 740MB
[2J[HOK,14,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.97%, 212.7MiB / 3.871GiB, 5.37%, 557kB / 594kB, 59.4MB / 740MB
[2J[HOK,14,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.29%, 212.7MiB / 3.871GiB, 5.37%, 557kB / 594kB, 59.4MB / 740MB
[2J[HOK,14,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.29%, 212.7MiB / 3.871GiB, 5.37%, 557kB / 594kB, 59.4MB / 740MB
[2J[HOK,14,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.33%, 212.7MiB / 3.871GiB, 5.37%, 557kB / 594kB, 59.4MB / 740MB
[2J[HOK,14,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.33%, 212.7MiB / 3.871GiB, 5.37%, 557kB / 594kB, 59.4MB / 740MB
[2J[HOK,14,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.62%, 212.7MiB / 3.871GiB, 5.37%, 557kB / 594kB, 59.4MB / 740MB
[2J[HOK,14,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.62%, 212.7MiB / 3.871GiB, 5.37%, 557kB / 594kB, 59.4MB / 740MB
[2J[HOK,14,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.26%, 212.7MiB / 3.871GiB, 5.37%, 557kB / 594kB, 59.4MB / 740MB
[2J[HOK,14,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.26%, 212.7MiB / 3.871GiB, 5.37%, 557kB / 594kB, 59.4MB / 740MB
[2J[HOK,14,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.09%, 213.4MiB / 3.871GiB, 5.38%, 557kB / 594kB, 59.4MB / 740MB
[2J[HOK,14,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.09%, 213.4MiB / 3.871GiB, 5.38%, 557kB / 594kB, 59.4MB / 740MB
[2J[HOK,14,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.22%, 212.8MiB / 3.871GiB, 5.37%, 557kB / 594kB, 59.4MB / 740MB
[2J[HOK,14,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.22%, 212.8MiB / 3.871GiB, 5.37%, 557kB / 594kB, 59.4MB / 740MB
[2J[HOK,14,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.97%, 212.7MiB / 3.871GiB, 5.37%, 557kB / 594kB, 59.4MB / 740MB
[2J[HOK,14,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.97%, 212.7MiB / 3.871GiB, 5.37%, 557kB / 594kB, 59.4MB / 740MB
[2J[HOK,14,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.61%, 212.7MiB / 3.871GiB, 5.37%, 557kB / 594kB, 59.4MB / 740MB
[2J[HOK,14,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.61%, 212.7MiB / 3.871GiB, 5.37%, 557kB / 594kB, 59.4MB / 740MB
[2J[HOK,14,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 375.49%, 212.7MiB / 3.871GiB, 5.37%, 557kB / 594kB, 59.4MB / 740MB
[2J[HOK,14,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 375.49%, 212.7MiB / 3.871GiB, 5.37%, 557kB / 594kB, 59.4MB / 740MB
