[2J[HOK,6,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 1.78%, 58.86MiB / 3.871GiB, 1.48%, 410kB / 439kB, 59.4MB / 589MB
[2J[HOK,6,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.79%, 234.4MiB / 3.871GiB, 5.91%, 417kB / 445kB, 59.4MB / 599MB
[2J[HOK,6,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.79%, 234.4MiB / 3.871GiB, 5.91%, 417kB / 445kB, 59.4MB / 599MB
[2J[HOK,6,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.92%, 234.4MiB / 3.871GiB, 5.91%, 417kB / 445kB, 59.4MB / 599MB
[2J[HOK,6,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.92%, 234.4MiB / 3.871GiB, 5.91%, 417kB / 445kB, 59.4MB / 599MB
[2J[HOK,6,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.64%, 234.4MiB / 3.871GiB, 5.91%, 417kB / 445kB, 59.4MB / 599MB
[2J[HOK,6,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.64%, 234.4MiB / 3.871GiB, 5.91%, 417kB / 445kB, 59.4MB / 599MB
[2J[HOK,6,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.52%, 234.4MiB / 3.871GiB, 5.91%, 417kB / 445kB, 59.4MB / 599MB
[2J[HOK,6,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.52%, 234.4MiB / 3.871GiB, 5.91%, 417kB / 445kB, 59.4MB / 599MB
[2J[HOK,6,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.07%, 235.4MiB / 3.871GiB, 5.94%, 417kB / 446kB, 59.4MB / 599MB
[2J[HOK,6,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.07%, 235.4MiB / 3.871GiB, 5.94%, 417kB / 446kB, 59.4MB / 599MB
[2J[HOK,6,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.75%, 234.4MiB / 3.871GiB, 5.91%, 417kB / 446kB, 59.4MB / 599MB
[2J[HOK,6,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.75%, 234.4MiB / 3.871GiB, 5.91%, 417kB / 446kB, 59.4MB / 599MB
[2J[HOK,6,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.78%, 234.4MiB / 3.871GiB, 5.91%, 417kB / 446kB, 59.4MB / 599MB
[2J[HOK,6,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.78%, 234.4MiB / 3.871GiB, 5.91%, 417kB / 446kB, 59.4MB / 599MB
[2J[HOK,6,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.76%, 234.4MiB / 3.871GiB, 5.91%, 417kB / 446kB, 59.4MB / 599MB
[2J[HOK,6,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.76%, 234.4MiB / 3.871GiB, 5.91%, 417kB / 446kB, 59.4MB / 599MB
[2J[HOK,6,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 377.67%, 234.6MiB / 3.871GiB, 5.92%, 417kB / 446kB, 59.4MB / 599MB
[2J[HOK,6,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 377.67%, 234.6MiB / 3.871GiB, 5.92%, 417kB / 446kB, 59.4MB / 599MB
[2J[HOK,6,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.82%, 222.5MiB / 3.871GiB, 5.61%, 417kB / 446kB, 59.4MB / 602MB
[2J[HOK,6,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.82%, 222.5MiB / 3.871GiB, 5.61%, 417kB / 446kB, 59.4MB / 602MB
[2J[HOK,6,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.03%, 174.5MiB / 3.871GiB, 4.40%, 418kB / 447kB, 59.4MB / 604MB
[2J[HOK,6,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.03%, 174.5MiB / 3.871GiB, 4.40%, 418kB / 447kB, 59.4MB / 604MB
[2J[HOK,6,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.06%, 167MiB / 3.871GiB, 4.21%, 418kB / 447kB, 59.4MB / 604MB
[2J[HOK,6,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.06%, 167MiB / 3.871GiB, 4.21%, 418kB / 447kB, 59.4MB / 604MB
[2J[HOK,6,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.69%, 131.1MiB / 3.871GiB, 3.31%, 419kB / 448kB, 59.4MB / 605MB
[2J[HOK,6,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.69%, 131.1MiB / 3.871GiB, 3.31%, 419kB / 448kB, 59.4MB / 605MB
[2J[HOK,6,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.98%, 160.8MiB / 3.871GiB, 4.06%, 419kB / 448kB, 59.4MB / 607MB
[2J[HOK,6,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.98%, 160.8MiB / 3.871GiB, 4.06%, 419kB / 448kB, 59.4MB / 607MB
[2J[HOK,6,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.37%, 188.4MiB / 3.871GiB, 4.75%, 419kB / 448kB, 59.4MB / 607MB
[2J[HOK,6,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.37%, 188.4MiB / 3.871GiB, 4.75%, 419kB / 448kB, 59.4MB / 607MB
[2J[HOK,6,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.59%, 196.8MiB / 3.871GiB, 4.96%, 419kB / 448kB, 59.4MB / 607MB
[2J[HOK,6,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.59%, 196.8MiB / 3.871GiB, 4.96%, 419kB / 448kB, 59.4MB / 607MB
[2J[HOK,6,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.43%, 225MiB / 3.871GiB, 5.68%, 419kB / 448kB, 59.4MB / 607MB
[2J[HOK,6,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.43%, 225MiB / 3.871GiB, 5.68%, 419kB / 448kB, 59.4MB / 607MB
[2J[HOK,6,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.54%, 226.5MiB / 3.871GiB, 5.71%, 419kB / 448kB, 59.4MB / 607MB
[2J[HOK,6,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.54%, 226.5MiB / 3.871GiB, 5.71%, 419kB / 448kB, 59.4MB / 607MB
[2J[HOK,6,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 372.52%, 231.4MiB / 3.871GiB, 5.84%, 419kB / 448kB, 59.4MB / 607MB
[2J[HOK,6,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 372.52%, 231.4MiB / 3.871GiB, 5.84%, 419kB / 448kB, 59.4MB / 607MB
[2J[HOK,6,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.86%, 238.4MiB / 3.871GiB, 6.01%, 419kB / 448kB, 59.4MB / 607MB
[2J[HOK,6,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.86%, 238.4MiB / 3.871GiB, 6.01%, 419kB / 448kB, 59.4MB / 607MB
[2J[HOK,6,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.38%, 238.3MiB / 3.871GiB, 6.01%, 419kB / 448kB, 59.4MB / 607MB
[2J[HOK,6,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.38%, 238.3MiB / 3.871GiB, 6.01%, 419kB / 448kB, 59.4MB / 607MB
[2J[HOK,6,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.40%, 239.9MiB / 3.871GiB, 6.05%, 419kB / 448kB, 59.4MB / 607MB
[2J[HOK,6,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.40%, 239.9MiB / 3.871GiB, 6.05%, 419kB / 448kB, 59.4MB / 607MB
[2J[HOK,6,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.97%, 238.4MiB / 3.871GiB, 6.01%, 419kB / 448kB, 59.4MB / 607MB
[2J[HOK,6,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.97%, 238.4MiB / 3.871GiB, 6.01%, 419kB / 448kB, 59.4MB / 607MB
[2J[HOK,6,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.48%, 238.4MiB / 3.871GiB, 6.01%, 419kB / 448kB, 59.4MB / 607MB
[2J[HOK,6,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.48%, 238.4MiB / 3.871GiB, 6.01%, 419kB / 448kB, 59.4MB / 607MB
[2J[HOK,6,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.77%, 238.3MiB / 3.871GiB, 6.01%, 419kB / 448kB, 59.4MB / 607MB
[2J[HOK,6,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.77%, 238.3MiB / 3.871GiB, 6.01%, 419kB / 448kB, 59.4MB / 607MB
[2J[HOK,6,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.30%, 238.4MiB / 3.871GiB, 6.01%, 419kB / 448kB, 59.4MB / 607MB
[2J[HOK,6,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.30%, 238.4MiB / 3.871GiB, 6.01%, 419kB / 448kB, 59.4MB / 607MB
[2J[HOK,6,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.22%, 238.4MiB / 3.871GiB, 6.01%, 419kB / 448kB, 59.4MB / 607MB
[2J[HOK,6,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.22%, 238.4MiB / 3.871GiB, 6.01%, 419kB / 448kB, 59.4MB / 607MB
[2J[HOK,6,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.21%, 238.4MiB / 3.871GiB, 6.01%, 419kB / 448kB, 59.4MB / 607MB
[2J[HOK,6,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.21%, 238.4MiB / 3.871GiB, 6.01%, 419kB / 448kB, 59.4MB / 607MB
[2J[HOK,6,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.96%, 239.2MiB / 3.871GiB, 6.03%, 419kB / 448kB, 59.4MB / 607MB
[2J[HOK,6,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.96%, 239.2MiB / 3.871GiB, 6.03%, 419kB / 448kB, 59.4MB / 607MB
[2J[HOK,6,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.85%, 238.3MiB / 3.871GiB, 6.01%, 419kB / 448kB, 59.4MB / 607MB
[2J[HOK,6,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.85%, 238.3MiB / 3.871GiB, 6.01%, 419kB / 448kB, 59.4MB / 607MB
[2J[HOK,6,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.41%, 238.3MiB / 3.871GiB, 6.01%, 419kB / 449kB, 59.4MB / 607MB
[2J[HOK,6,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.41%, 238.3MiB / 3.871GiB, 6.01%, 419kB / 449kB, 59.4MB / 607MB
[2J[HOK,6,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.65%, 238.3MiB / 3.871GiB, 6.01%, 419kB / 449kB, 59.4MB / 607MB
[2J[HOK,6,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.65%, 238.3MiB / 3.871GiB, 6.01%, 419kB / 449kB, 59.4MB / 607MB
[2J[HOK,6,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.04%, 238.3MiB / 3.871GiB, 6.01%, 419kB / 449kB, 59.4MB / 607MB
[2J[HOK,6,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.04%, 238.3MiB / 3.871GiB, 6.01%, 419kB / 449kB, 59.4MB / 607MB
[2J[HOK,6,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.77%, 238.3MiB / 3.871GiB, 6.01%, 419kB / 449kB, 59.4MB / 607MB
[2J[HOK,6,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.77%, 238.3MiB / 3.871GiB, 6.01%, 419kB / 449kB, 59.4MB / 607MB
[2J[HOK,6,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.73%, 238.3MiB / 3.871GiB, 6.01%, 419kB / 449kB, 59.4MB / 607MB
[2J[HOK,6,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.73%, 238.3MiB / 3.871GiB, 6.01%, 419kB / 449kB, 59.4MB / 607MB
[2J[HOK,6,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.01%, 238.3MiB / 3.871GiB, 6.01%, 419kB / 449kB, 59.4MB / 607MB
[2J[HOK,6,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.01%, 238.3MiB / 3.871GiB, 6.01%, 419kB / 449kB, 59.4MB / 607MB
[2J[HOK,6,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.57%, 238.3MiB / 3.871GiB, 6.01%, 419kB / 449kB, 59.4MB / 607MB
[2J[HOK,6,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.57%, 238.3MiB / 3.871GiB, 6.01%, 419kB / 449kB, 59.4MB / 607MB
[2J[HOK,6,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.56%, 238.3MiB / 3.871GiB, 6.01%, 419kB / 449kB, 59.4MB / 607MB
[2J[HOK,6,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.56%, 238.3MiB / 3.871GiB, 6.01%, 419kB / 449kB, 59.4MB / 607MB
[2J[HOK,6,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.56%, 238.3MiB / 3.871GiB, 6.01%, 419kB / 449kB, 59.4MB / 607MB
[2J[HOK,6,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 376.18%, 238.3MiB / 3.871GiB, 6.01%, 419kB / 449kB, 59.4MB / 607MB
[2J[HOK,6,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 376.18%, 238.3MiB / 3.871GiB, 6.01%, 419kB / 449kB, 59.4MB / 607MB
[2J[HOK,6,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.88%, 238.4MiB / 3.871GiB, 6.01%, 419kB / 449kB, 59.4MB / 607MB
[2J[HOK,6,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.88%, 238.4MiB / 3.871GiB, 6.01%, 419kB / 449kB, 59.4MB / 607MB
[2J[HOK,6,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.52%, 238.4MiB / 3.871GiB, 6.01%, 419kB / 449kB, 59.4MB / 607MB
[2J[HOK,6,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.52%, 238.4MiB / 3.871GiB, 6.01%, 419kB / 449kB, 59.4MB / 607MB
[2J[HOK,6,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 377.18%, 238.3MiB / 3.871GiB, 6.01%, 419kB / 449kB, 59.4MB / 607MB
[2J[HOK,6,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 377.18%, 238.3MiB / 3.871GiB, 6.01%, 419kB / 449kB, 59.4MB / 607MB
[2J[HOK,6,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 377.63%, 238.3MiB / 3.871GiB, 6.01%, 420kB / 449kB, 59.4MB / 607MB
[2J[HOK,6,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 377.63%, 238.3MiB / 3.871GiB, 6.01%, 420kB / 449kB, 59.4MB / 607MB
[2J[HOK,6,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.88%, 238.3MiB / 3.871GiB, 6.01%, 420kB / 449kB, 59.4MB / 607MB
[2J[HOK,6,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.88%, 238.3MiB / 3.871GiB, 6.01%, 420kB / 449kB, 59.4MB / 607MB
[2J[HOK,6,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.75%, 238.3MiB / 3.871GiB, 6.01%, 420kB / 449kB, 59.4MB / 607MB
[2J[HOK,6,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.75%, 238.3MiB / 3.871GiB, 6.01%, 420kB / 449kB, 59.4MB / 607MB
[2J[HOK,6,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.93%, 239.1MiB / 3.871GiB, 6.03%, 420kB / 449kB, 59.4MB / 607MB
[2J[HOK,6,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.93%, 239.1MiB / 3.871GiB, 6.03%, 420kB / 449kB, 59.4MB / 607MB
[2J[HOK,6,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.38%, 238.4MiB / 3.871GiB, 6.01%, 420kB / 449kB, 59.4MB / 607MB
[2J[HOK,6,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.38%, 238.4MiB / 3.871GiB, 6.01%, 420kB / 449kB, 59.4MB / 607MB
[2J[HOK,6,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.79%, 238.4MiB / 3.871GiB, 6.01%, 420kB / 449kB, 59.4MB / 607MB
[2J[HOK,6,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.79%, 238.4MiB / 3.871GiB, 6.01%, 420kB / 449kB, 59.4MB / 607MB
[2J[HOK,6,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.95%, 238.4MiB / 3.871GiB, 6.01%, 420kB / 449kB, 59.4MB / 607MB
[2J[HOK,6,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.95%, 238.4MiB / 3.871GiB, 6.01%, 420kB / 449kB, 59.4MB / 607MB
[2J[HOK,6,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.32%, 238.3MiB / 3.871GiB, 6.01%, 420kB / 449kB, 59.4MB / 607MB
[2J[HOK,6,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.32%, 238.3MiB / 3.871GiB, 6.01%, 420kB / 449kB, 59.4MB / 607MB
[2J[HOK,6,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.33%, 238.3MiB / 3.871GiB, 6.01%, 420kB / 449kB, 59.4MB / 607MB
[2J[HOK,6,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.33%, 238.3MiB / 3.871GiB, 6.01%, 420kB / 449kB, 59.4MB / 607MB
[2J[HOK,6,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.36%, 238.3MiB / 3.871GiB, 6.01%, 420kB / 449kB, 59.4MB / 607MB
[2J[HOK,6,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.36%, 238.3MiB / 3.871GiB, 6.01%, 420kB / 449kB, 59.4MB / 607MB
[2J[HOK,6,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 374.95%, 238.3MiB / 3.871GiB, 6.01%, 420kB / 449kB, 59.4MB / 607MB
[2J[HOK,6,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 374.95%, 238.3MiB / 3.871GiB, 6.01%, 420kB / 449kB, 59.4MB / 607MB
[2J[HOK,6,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.03%, 238.3MiB / 3.871GiB, 6.01%, 420kB / 449kB, 59.4MB / 607MB
[2J[HOK,6,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.03%, 238.3MiB / 3.871GiB, 6.01%, 420kB / 449kB, 59.4MB / 607MB
[2J[HOK,6,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.67%, 238.3MiB / 3.871GiB, 6.01%, 420kB / 449kB, 59.4MB / 607MB
[2J[HOK,6,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.67%, 238.3MiB / 3.871GiB, 6.01%, 420kB / 449kB, 59.4MB / 607MB
[2J[HOK,6,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.73%, 238.3MiB / 3.871GiB, 6.01%, 420kB / 449kB, 59.4MB / 607MB
[2J[HOK,6,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.73%, 238.3MiB / 3.871GiB, 6.01%, 420kB / 449kB, 59.4MB / 607MB
[2J[HOK,6,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.31%, 238.3MiB / 3.871GiB, 6.01%, 420kB / 449kB, 59.4MB / 607MB
[2J[HOK,6,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.31%, 238.3MiB / 3.871GiB, 6.01%, 420kB / 449kB, 59.4MB / 607MB
[2J[HOK,6,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.80%, 238.3MiB / 3.871GiB, 6.01%, 420kB / 449kB, 59.4MB / 607MB
[2J[HOK,6,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.80%, 238.3MiB / 3.871GiB, 6.01%, 420kB / 449kB, 59.4MB / 607MB
[2J[HOK,6,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.23%, 238.3MiB / 3.871GiB, 6.01%, 420kB / 449kB, 59.4MB / 607MB
[2J[HOK,6,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.23%, 238.3MiB / 3.871GiB, 6.01%, 420kB / 449kB, 59.4MB / 607MB
[2J[HOK,6,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 374.69%, 238.3MiB / 3.871GiB, 6.01%, 420kB / 449kB, 59.4MB / 607MB
[2J[HOK,6,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 374.69%, 238.3MiB / 3.871GiB, 6.01%, 420kB / 449kB, 59.4MB / 607MB
[2J[HOK,6,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.04%, 238.3MiB / 3.871GiB, 6.01%, 420kB / 449kB, 59.4MB / 607MB
[2J[HOK,6,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.04%, 238.3MiB / 3.871GiB, 6.01%, 420kB / 449kB, 59.4MB / 607MB
[2J[HOK,6,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.94%, 238.3MiB / 3.871GiB, 6.01%, 420kB / 449kB, 59.4MB / 607MB
[2J[HOK,6,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.94%, 238.3MiB / 3.871GiB, 6.01%, 420kB / 449kB, 59.4MB / 607MB
[2J[HOK,6,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.08%, 238.7MiB / 3.871GiB, 6.02%, 420kB / 449kB, 59.4MB / 607MB
[2J[HOK,6,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.08%, 238.7MiB / 3.871GiB, 6.02%, 420kB / 449kB, 59.4MB / 607MB
[2J[HOK,6,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.82%, 238.4MiB / 3.871GiB, 6.01%, 420kB / 449kB, 59.4MB / 607MB
[2J[HOK,6,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.82%, 238.4MiB / 3.871GiB, 6.01%, 420kB / 449kB, 59.4MB / 607MB
[2J[HOK,6,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.11%, 238.4MiB / 3.871GiB, 6.01%, 420kB / 449kB, 59.4MB / 607MB
[2J[HOK,6,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.11%, 238.4MiB / 3.871GiB, 6.01%, 420kB / 449kB, 59.4MB / 607MB
