[2J[HOK,10,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 0.66%, 41.74MiB / 3.871GiB, 1.05%, 107kB / 119kB, 59.4MB / 279MB
[2J[HOK,10,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.35%, 300.5MiB / 3.871GiB, 7.58%, 118kB / 129kB, 59.4MB / 286MB
[2J[HOK,10,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.35%, 300.5MiB / 3.871GiB, 7.58%, 118kB / 129kB, 59.4MB / 286MB
[2J[HOK,10,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.73%, 300.5MiB / 3.871GiB, 7.58%, 118kB / 129kB, 59.4MB / 286MB
[2J[HOK,10,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.73%, 300.5MiB / 3.871GiB, 7.58%, 118kB / 129kB, 59.4MB / 286MB
[2J[HOK,10,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.14%, 300.5MiB / 3.871GiB, 7.58%, 119kB / 129kB, 59.4MB / 286MB
[2J[HOK,10,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.14%, 300.5MiB / 3.871GiB, 7.58%, 119kB / 129kB, 59.4MB / 286MB
[2J[HOK,10,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.81%, 300.4MiB / 3.871GiB, 7.58%, 119kB / 130kB, 59.4MB / 286MB
[2J[HOK,10,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.81%, 300.4MiB / 3.871GiB, 7.58%, 119kB / 130kB, 59.4MB / 286MB
[2J[HOK,10,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.05%, 300.4MiB / 3.871GiB, 7.58%, 119kB / 130kB, 59.4MB / 286MB
[2J[HOK,10,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.05%, 300.4MiB / 3.871GiB, 7.58%, 119kB / 130kB, 59.4MB / 286MB
[2J[HOK,10,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.77%, 300.4MiB / 3.871GiB, 7.58%, 119kB / 130kB, 59.4MB / 286MB
[2J[HOK,10,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.77%, 300.4MiB / 3.871GiB, 7.58%, 119kB / 130kB, 59.4MB / 286MB
[2J[HOK,10,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.52%, 300.4MiB / 3.871GiB, 7.58%, 119kB / 130kB, 59.4MB / 286MB
[2J[HOK,10,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.52%, 300.4MiB / 3.871GiB, 7.58%, 119kB / 130kB, 59.4MB / 286MB
[2J[HOK,10,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.92%, 300.4MiB / 3.871GiB, 7.58%, 119kB / 130kB, 59.4MB / 286MB
[2J[HOK,10,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.92%, 300.4MiB / 3.871GiB, 7.58%, 119kB / 130kB, 59.4MB / 286MB
[2J[HOK,10,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.09%, 300.4MiB / 3.871GiB, 7.58%, 119kB / 130kB, 59.4MB / 286MB
[2J[HOK,10,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.09%, 300.4MiB / 3.871GiB, 7.58%, 119kB / 130kB, 59.4MB / 286MB
[2J[HOK,10,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.08%, 302.2MiB / 3.871GiB, 7.62%, 119kB / 130kB, 59.4MB / 286MB
[2J[HOK,10,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.08%, 302.2MiB / 3.871GiB, 7.62%, 119kB / 130kB, 59.4MB / 286MB
[2J[HOK,10,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.30%, 300.5MiB / 3.871GiB, 7.58%, 119kB / 130kB, 59.4MB / 286MB
[2J[HOK,10,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.30%, 300.5MiB / 3.871GiB, 7.58%, 119kB / 130kB, 59.4MB / 286MB
[2J[HOK,10,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.02%, 300.5MiB / 3.871GiB, 7.58%, 119kB / 130kB, 59.4MB / 286MB
[2J[HOK,10,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.02%, 300.5MiB / 3.871GiB, 7.58%, 119kB / 130kB, 59.4MB / 286MB
[2J[HOK,10,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.85%, 300.5MiB / 3.871GiB, 7.58%, 119kB / 130kB, 59.4MB / 286MB
[2J[HOK,10,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.85%, 300.5MiB / 3.871GiB, 7.58%, 119kB / 130kB, 59.4MB / 286MB
[2J[HOK,10,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.01%, 300.5MiB / 3.871GiB, 7.58%, 119kB / 130kB, 59.4MB / 286MB
[2J[HOK,10,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.01%, 300.5MiB / 3.871GiB, 7.58%, 119kB / 130kB, 59.4MB / 286MB
[2J[HOK,10,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.77%, 300.5MiB / 3.871GiB, 7.58%, 119kB / 130kB, 59.4MB / 286MB
[2J[HOK,10,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.77%, 300.5MiB / 3.871GiB, 7.58%, 119kB / 130kB, 59.4MB / 286MB
[2J[HOK,10,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.36%, 300.5MiB / 3.871GiB, 7.58%, 119kB / 130kB, 59.4MB / 286MB
[2J[HOK,10,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.36%, 300.5MiB / 3.871GiB, 7.58%, 119kB / 130kB, 59.4MB / 286MB
[2J[HOK,10,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.87%, 301MiB / 3.871GiB, 7.59%, 119kB / 130kB, 59.4MB / 286MB
[2J[HOK,10,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.87%, 301MiB / 3.871GiB, 7.59%, 119kB / 130kB, 59.4MB / 286MB
[2J[HOK,10,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 377.69%, 300.5MiB / 3.871GiB, 7.58%, 119kB / 130kB, 59.4MB / 286MB
[2J[HOK,10,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 377.69%, 300.5MiB / 3.871GiB, 7.58%, 119kB / 130kB, 59.4MB / 286MB
[2J[HOK,10,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.35%, 300.5MiB / 3.871GiB, 7.58%, 120kB / 130kB, 59.4MB / 286MB
[2J[HOK,10,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.35%, 300.5MiB / 3.871GiB, 7.58%, 120kB / 130kB, 59.4MB / 286MB
[2J[HOK,10,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.14%, 300.5MiB / 3.871GiB, 7.58%, 120kB / 131kB, 59.4MB / 286MB
[2J[HOK,10,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.14%, 300.5MiB / 3.871GiB, 7.58%, 120kB / 131kB, 59.4MB / 286MB
[2J[HOK,10,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.79%, 300.5MiB / 3.871GiB, 7.58%, 120kB / 131kB, 59.4MB / 286MB
[2J[HOK,10,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.79%, 300.5MiB / 3.871GiB, 7.58%, 120kB / 131kB, 59.4MB / 286MB
[2J[HOK,10,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.32%, 300.5MiB / 3.871GiB, 7.58%, 120kB / 131kB, 59.4MB / 286MB
[2J[HOK,10,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.32%, 300.5MiB / 3.871GiB, 7.58%, 120kB / 131kB, 59.4MB / 286MB
[2J[HOK,10,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.90%, 300.5MiB / 3.871GiB, 7.58%, 120kB / 131kB, 59.4MB / 286MB
[2J[HOK,10,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.90%, 300.5MiB / 3.871GiB, 7.58%, 120kB / 131kB, 59.4MB / 286MB
[2J[HOK,10,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.90%, 300.5MiB / 3.871GiB, 7.58%, 120kB / 131kB, 59.4MB / 286MB
[2J[HOK,10,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.25%, 300.5MiB / 3.871GiB, 7.58%, 120kB / 131kB, 59.4MB / 286MB
[2J[HOK,10,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.25%, 300.5MiB / 3.871GiB, 7.58%, 120kB / 131kB, 59.4MB / 286MB
[2J[HOK,10,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.73%, 300.6MiB / 3.871GiB, 7.58%, 120kB / 131kB, 59.4MB / 286MB
[2J[HOK,10,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.73%, 300.6MiB / 3.871GiB, 7.58%, 120kB / 131kB, 59.4MB / 286MB
[2J[HOK,10,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.36%, 300.5MiB / 3.871GiB, 7.58%, 120kB / 131kB, 59.4MB / 286MB
[2J[HOK,10,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.36%, 300.5MiB / 3.871GiB, 7.58%, 120kB / 131kB, 59.4MB / 286MB
[2J[HOK,10,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.62%, 300.5MiB / 3.871GiB, 7.58%, 120kB / 131kB, 59.4MB / 286MB
[2J[HOK,10,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.62%, 300.5MiB / 3.871GiB, 7.58%, 120kB / 131kB, 59.4MB / 286MB
[2J[HOK,10,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.67%, 301.3MiB / 3.871GiB, 7.60%, 120kB / 131kB, 59.4MB / 286MB
[2J[HOK,10,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.67%, 301.3MiB / 3.871GiB, 7.60%, 120kB / 131kB, 59.4MB / 286MB
[2J[HOK,10,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.08%, 300.5MiB / 3.871GiB, 7.58%, 120kB / 131kB, 59.4MB / 286MB
[2J[HOK,10,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.08%, 300.5MiB / 3.871GiB, 7.58%, 120kB / 131kB, 59.4MB / 286MB
[2J[HOK,10,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.75%, 300.5MiB / 3.871GiB, 7.58%, 120kB / 131kB, 59.4MB / 286MB
[2J[HOK,10,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.75%, 300.5MiB / 3.871GiB, 7.58%, 120kB / 131kB, 59.4MB / 286MB
[2J[HOK,10,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.95%, 300.5MiB / 3.871GiB, 7.58%, 120kB / 131kB, 59.4MB / 286MB
[2J[HOK,10,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.95%, 300.5MiB / 3.871GiB, 7.58%, 120kB / 131kB, 59.4MB / 286MB
[2J[HOK,10,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.91%, 300.6MiB / 3.871GiB, 7.58%, 120kB / 131kB, 59.4MB / 286MB
[2J[HOK,10,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.91%, 300.6MiB / 3.871GiB, 7.58%, 120kB / 131kB, 59.4MB / 286MB
[2J[HOK,10,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.19%, 300.5MiB / 3.871GiB, 7.58%, 120kB / 131kB, 59.4MB / 286MB
[2J[HOK,10,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.19%, 300.5MiB / 3.871GiB, 7.58%, 120kB / 131kB, 59.4MB / 286MB
[2J[HOK,10,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.40%, 300.5MiB / 3.871GiB, 7.58%, 120kB / 131kB, 59.4MB / 286MB
[2J[HOK,10,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.40%, 300.5MiB / 3.871GiB, 7.58%, 120kB / 131kB, 59.4MB / 286MB
[2J[HOK,10,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.29%, 301.5MiB / 3.871GiB, 7.61%, 121kB / 131kB, 59.4MB / 286MB
[2J[HOK,10,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.29%, 301.5MiB / 3.871GiB, 7.61%, 121kB / 131kB, 59.4MB / 286MB
[2J[HOK,10,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.81%, 300.5MiB / 3.871GiB, 7.58%, 121kB / 131kB, 59.4MB / 286MB
[2J[HOK,10,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.81%, 300.5MiB / 3.871GiB, 7.58%, 121kB / 131kB, 59.4MB / 286MB
[2J[HOK,10,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.47%, 300.5MiB / 3.871GiB, 7.58%, 121kB / 131kB, 59.4MB / 286MB
[2J[HOK,10,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.47%, 300.5MiB / 3.871GiB, 7.58%, 121kB / 131kB, 59.4MB / 286MB
[2J[HOK,10,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.81%, 300.5MiB / 3.871GiB, 7.58%, 121kB / 131kB, 59.4MB / 286MB
[2J[HOK,10,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.81%, 300.5MiB / 3.871GiB, 7.58%, 121kB / 131kB, 59.4MB / 286MB
[2J[HOK,10,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 377.03%, 300.5MiB / 3.871GiB, 7.58%, 121kB / 131kB, 59.4MB / 286MB
[2J[HOK,10,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 377.03%, 300.5MiB / 3.871GiB, 7.58%, 121kB / 131kB, 59.4MB / 286MB
[2J[HOK,10,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.27%, 300.5MiB / 3.871GiB, 7.58%, 121kB / 131kB, 59.4MB / 286MB
[2J[HOK,10,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.27%, 300.5MiB / 3.871GiB, 7.58%, 121kB / 131kB, 59.4MB / 286MB
[2J[HOK,10,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.92%, 300.5MiB / 3.871GiB, 7.58%, 121kB / 131kB, 59.4MB / 286MB
[2J[HOK,10,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.92%, 300.5MiB / 3.871GiB, 7.58%, 121kB / 131kB, 59.4MB / 286MB
[2J[HOK,10,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.46%, 301.6MiB / 3.871GiB, 7.61%, 121kB / 131kB, 59.4MB / 286MB
[2J[HOK,10,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.46%, 301.6MiB / 3.871GiB, 7.61%, 121kB / 131kB, 59.4MB / 286MB
[2J[HOK,10,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.92%, 300.5MiB / 3.871GiB, 7.58%, 121kB / 131kB, 59.4MB / 286MB
[2J[HOK,10,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.92%, 300.5MiB / 3.871GiB, 7.58%, 121kB / 131kB, 59.4MB / 286MB
[2J[HOK,10,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.58%, 300.5MiB / 3.871GiB, 7.58%, 121kB / 131kB, 59.4MB / 286MB
[2J[HOK,10,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.58%, 300.5MiB / 3.871GiB, 7.58%, 121kB / 131kB, 59.4MB / 286MB
[2J[HOK,10,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.39%, 300.5MiB / 3.871GiB, 7.58%, 121kB / 131kB, 59.4MB / 286MB
[2J[HOK,10,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.39%, 300.5MiB / 3.871GiB, 7.58%, 121kB / 131kB, 59.4MB / 286MB
[2J[HOK,10,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 377.81%, 300.5MiB / 3.871GiB, 7.58%, 121kB / 131kB, 59.4MB / 286MB
[2J[HOK,10,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 377.81%, 300.5MiB / 3.871GiB, 7.58%, 121kB / 131kB, 59.4MB / 286MB
[2J[HOK,10,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.36%, 300.5MiB / 3.871GiB, 7.58%, 121kB / 131kB, 59.4MB / 286MB
[2J[HOK,10,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.36%, 300.5MiB / 3.871GiB, 7.58%, 121kB / 131kB, 59.4MB / 286MB
[2J[HOK,10,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.87%, 300.5MiB / 3.871GiB, 7.58%, 121kB / 131kB, 59.4MB / 286MB
[2J[HOK,10,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.87%, 300.5MiB / 3.871GiB, 7.58%, 121kB / 131kB, 59.4MB / 286MB
[2J[HOK,10,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.15%, 301.1MiB / 3.871GiB, 7.60%, 121kB / 132kB, 59.4MB / 286MB
[2J[HOK,10,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.15%, 301.1MiB / 3.871GiB, 7.60%, 121kB / 132kB, 59.4MB / 286MB
[2J[HOK,10,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.96%, 300.5MiB / 3.871GiB, 7.58%, 121kB / 132kB, 59.4MB / 286MB
[2J[HOK,10,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.96%, 300.5MiB / 3.871GiB, 7.58%, 121kB / 132kB, 59.4MB / 286MB
[2J[HOK,10,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.61%, 300.5MiB / 3.871GiB, 7.58%, 121kB / 132kB, 59.4MB / 286MB
[2J[HOK,10,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.61%, 300.5MiB / 3.871GiB, 7.58%, 121kB / 132kB, 59.4MB / 286MB
[2J[HOK,10,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.52%, 300.5MiB / 3.871GiB, 7.58%, 121kB / 132kB, 59.4MB / 286MB
[2J[HOK,10,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.52%, 300.5MiB / 3.871GiB, 7.58%, 121kB / 132kB, 59.4MB / 286MB
[2J[HOK,10,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.07%, 300.6MiB / 3.871GiB, 7.58%, 121kB / 132kB, 59.4MB / 286MB
[2J[HOK,10,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.07%, 300.6MiB / 3.871GiB, 7.58%, 121kB / 132kB, 59.4MB / 286MB
[2J[HOK,10,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.70%, 300.6MiB / 3.871GiB, 7.58%, 121kB / 132kB, 59.4MB / 286MB
[2J[HOK,10,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.70%, 300.6MiB / 3.871GiB, 7.58%, 121kB / 132kB, 59.4MB / 286MB
[2J[HOK,10,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.14%, 300.6MiB / 3.871GiB, 7.58%, 121kB / 132kB, 59.4MB / 286MB
[2J[HOK,10,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.14%, 300.6MiB / 3.871GiB, 7.58%, 121kB / 132kB, 59.4MB / 286MB
[2J[HOK,10,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.37%, 301.2MiB / 3.871GiB, 7.60%, 121kB / 132kB, 59.4MB / 286MB
[2J[HOK,10,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.37%, 301.2MiB / 3.871GiB, 7.60%, 121kB / 132kB, 59.4MB / 286MB
[2J[HOK,10,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.15%, 300.5MiB / 3.871GiB, 7.58%, 121kB / 132kB, 59.4MB / 286MB
[2J[HOK,10,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.15%, 300.5MiB / 3.871GiB, 7.58%, 121kB / 132kB, 59.4MB / 286MB
[2J[HOK,10,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.31%, 300.5MiB / 3.871GiB, 7.58%, 121kB / 132kB, 59.4MB / 286MB
[2J[HOK,10,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.31%, 300.5MiB / 3.871GiB, 7.58%, 121kB / 132kB, 59.4MB / 286MB
[2J[HOK,10,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.28%, 300.5MiB / 3.871GiB, 7.58%, 121kB / 132kB, 59.4MB / 286MB
[2J[HOK,10,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.28%, 300.5MiB / 3.871GiB, 7.58%, 121kB / 132kB, 59.4MB / 286MB
[2J[HOK,10,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 376.91%, 300.5MiB / 3.871GiB, 7.58%, 121kB / 132kB, 59.4MB / 286MB
[2J[HOK,10,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 376.91%, 300.5MiB / 3.871GiB, 7.58%, 121kB / 132kB, 59.4MB / 286MB
[2J[HOK,10,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.96%, 300.5MiB / 3.871GiB, 7.58%, 121kB / 132kB, 59.4MB / 286MB
[2J[HOK,10,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.96%, 300.5MiB / 3.871GiB, 7.58%, 121kB / 132kB, 59.4MB / 286MB
[2J[HOK,10,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.10%, 300.5MiB / 3.871GiB, 7.58%, 121kB / 132kB, 59.4MB / 286MB
[2J[HOK,10,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.10%, 300.5MiB / 3.871GiB, 7.58%, 121kB / 132kB, 59.4MB / 286MB
[2J[HOK,10,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.50%, 301.6MiB / 3.871GiB, 7.61%, 121kB / 132kB, 59.4MB / 286MB
[2J[HOK,10,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.50%, 301.6MiB / 3.871GiB, 7.61%, 121kB / 132kB, 59.4MB / 286MB
[2J[HOK,10,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.49%, 300.7MiB / 3.871GiB, 7.58%, 122kB / 132kB, 59.4MB / 286MB
[2J[HOK,10,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.49%, 300.7MiB / 3.871GiB, 7.58%, 122kB / 132kB, 59.4MB / 286MB
[2J[HOK,10,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.38%, 300.6MiB / 3.871GiB, 7.58%, 122kB / 133kB, 59.4MB / 286MB
[2J[HOK,10,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.38%, 300.6MiB / 3.871GiB, 7.58%, 122kB / 133kB, 59.4MB / 286MB
