[2J[HOK,15,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 3.71%, 88.81MiB / 3.871GiB, 2.24%, 918kB / 978kB, 59.4MB / 1.12GB
[2J[HOK,15,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 377.21%, 504.7MiB / 3.871GiB, 12.73%, 930kB / 987kB, 59.4MB / 1.12GB
[2J[HOK,15,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 377.21%, 504.7MiB / 3.871GiB, 12.73%, 930kB / 987kB, 59.4MB / 1.12GB
[2J[HOK,15,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.59%, 504.7MiB / 3.871GiB, 12.73%, 931kB / 988kB, 59.4MB / 1.12GB
[2J[HOK,15,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.59%, 504.7MiB / 3.871GiB, 12.73%, 931kB / 988kB, 59.4MB / 1.12GB
[2J[HOK,15,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.45%, 504.7MiB / 3.871GiB, 12.73%, 931kB / 988kB, 59.4MB / 1.12GB
[2J[HOK,15,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.45%, 504.7MiB / 3.871GiB, 12.73%, 931kB / 988kB, 59.4MB / 1.12GB
[2J[HOK,15,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.34%, 504.6MiB / 3.871GiB, 12.73%, 931kB / 988kB, 59.4MB / 1.12GB
[2J[HOK,15,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.34%, 504.6MiB / 3.871GiB, 12.73%, 931kB / 988kB, 59.4MB / 1.12GB
[2J[HOK,15,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.12%, 504.6MiB / 3.871GiB, 12.73%, 931kB / 988kB, 59.4MB / 1.12GB
[2J[HOK,15,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.12%, 504.6MiB / 3.871GiB, 12.73%, 931kB / 988kB, 59.4MB / 1.12GB
[2J[HOK,15,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.97%, 504.6MiB / 3.871GiB, 12.73%, 931kB / 988kB, 59.4MB / 1.12GB
[2J[HOK,15,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.97%, 504.6MiB / 3.871GiB, 12.73%, 931kB / 988kB, 59.4MB / 1.12GB
[2J[HOK,15,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.28%, 504.6MiB / 3.871GiB, 12.73%, 931kB / 988kB, 59.4MB / 1.12GB
[2J[HOK,15,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.28%, 504.6MiB / 3.871GiB, 12.73%, 931kB / 988kB, 59.4MB / 1.12GB
[2J[HOK,15,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.66%, 505.2MiB / 3.871GiB, 12.75%, 931kB / 988kB, 59.4MB / 1.12GB
[2J[HOK,15,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.66%, 505.2MiB / 3.871GiB, 12.75%, 931kB / 988kB, 59.4MB / 1.12GB
[2J[HOK,15,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.59%, 504.6MiB / 3.871GiB, 12.73%, 931kB / 988kB, 59.4MB / 1.12GB
[2J[HOK,15,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.59%, 504.6MiB / 3.871GiB, 12.73%, 931kB / 988kB, 59.4MB / 1.12GB
[2J[HOK,15,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.50%, 504.6MiB / 3.871GiB, 12.73%, 931kB / 988kB, 59.4MB / 1.12GB
[2J[HOK,15,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.50%, 504.6MiB / 3.871GiB, 12.73%, 931kB / 988kB, 59.4MB / 1.12GB
[2J[HOK,15,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.58%, 504.6MiB / 3.871GiB, 12.73%, 931kB / 988kB, 59.4MB / 1.12GB
[2J[HOK,15,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.58%, 504.6MiB / 3.871GiB, 12.73%, 931kB / 988kB, 59.4MB / 1.12GB
[2J[HOK,15,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 376.54%, 505.7MiB / 3.871GiB, 12.76%, 931kB / 988kB, 59.4MB / 1.12GB
[2J[HOK,15,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 376.54%, 505.7MiB / 3.871GiB, 12.76%, 931kB / 988kB, 59.4MB / 1.12GB
[2J[HOK,15,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.93%, 504.8MiB / 3.871GiB, 12.73%, 931kB / 988kB, 59.4MB / 1.12GB
[2J[HOK,15,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.93%, 504.8MiB / 3.871GiB, 12.73%, 931kB / 988kB, 59.4MB / 1.12GB
[2J[HOK,15,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.48%, 504.8MiB / 3.871GiB, 12.73%, 931kB / 988kB, 59.4MB / 1.12GB
[2J[HOK,15,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.48%, 504.8MiB / 3.871GiB, 12.73%, 931kB / 988kB, 59.4MB / 1.12GB
[2J[HOK,15,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.14%, 504.7MiB / 3.871GiB, 12.73%, 931kB / 988kB, 59.4MB / 1.12GB
[2J[HOK,15,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.14%, 504.7MiB / 3.871GiB, 12.73%, 931kB / 988kB, 59.4MB / 1.12GB
[2J[HOK,15,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.62%, 504.7MiB / 3.871GiB, 12.73%, 932kB / 989kB, 59.4MB / 1.12GB
[2J[HOK,15,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.62%, 504.7MiB / 3.871GiB, 12.73%, 932kB / 989kB, 59.4MB / 1.12GB
[2J[HOK,15,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.73%, 504.6MiB / 3.871GiB, 12.73%, 932kB / 989kB, 59.4MB / 1.12GB
[2J[HOK,15,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.73%, 504.6MiB / 3.871GiB, 12.73%, 932kB / 989kB, 59.4MB / 1.12GB
[2J[HOK,15,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.88%, 504.6MiB / 3.871GiB, 12.73%, 932kB / 989kB, 59.4MB / 1.12GB
[2J[HOK,15,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.88%, 504.6MiB / 3.871GiB, 12.73%, 932kB / 989kB, 59.4MB / 1.12GB
[2J[HOK,15,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.47%, 504.6MiB / 3.871GiB, 12.73%, 932kB / 989kB, 59.4MB / 1.12GB
[2J[HOK,15,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.47%, 504.6MiB / 3.871GiB, 12.73%, 932kB / 989kB, 59.4MB / 1.12GB
[2J[HOK,15,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.57%, 504.6MiB / 3.871GiB, 12.73%, 932kB / 989kB, 59.4MB / 1.12GB
[2J[HOK,15,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.57%, 504.6MiB / 3.871GiB, 12.73%, 932kB / 989kB, 59.4MB / 1.12GB
[2J[HOK,15,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.64%, 504.6MiB / 3.871GiB, 12.73%, 932kB / 989kB, 59.4MB / 1.12GB
[2J[HOK,15,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.64%, 504.6MiB / 3.871GiB, 12.73%, 932kB / 989kB, 59.4MB / 1.12GB
[2J[HOK,15,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.68%, 504.6MiB / 3.871GiB, 12.73%, 932kB / 989kB, 59.4MB / 1.12GB
[2J[HOK,15,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.68%, 504.6MiB / 3.871GiB, 12.73%, 932kB / 989kB, 59.4MB / 1.12GB
[2J[HOK,15,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.27%, 505MiB / 3.871GiB, 12.74%, 932kB / 989kB, 59.4MB / 1.12GB
[2J[HOK,15,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.27%, 505MiB / 3.871GiB, 12.74%, 932kB / 989kB, 59.4MB / 1.12GB
[2J[HOK,15,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.10%, 504.8MiB / 3.871GiB, 12.73%, 932kB / 989kB, 59.4MB / 1.12GB
[2J[HOK,15,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.10%, 504.8MiB / 3.871GiB, 12.73%, 932kB / 989kB, 59.4MB / 1.12GB
[2J[HOK,15,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.72%, 504.8MiB / 3.871GiB, 12.73%, 932kB / 989kB, 59.4MB / 1.12GB
[2J[HOK,15,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.72%, 504.8MiB / 3.871GiB, 12.73%, 932kB / 989kB, 59.4MB / 1.12GB
[2J[HOK,15,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.91%, 504.8MiB / 3.871GiB, 12.73%, 932kB / 989kB, 59.4MB / 1.12GB
[2J[HOK,15,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.91%, 504.8MiB / 3.871GiB, 12.73%, 932kB / 989kB, 59.4MB / 1.12GB
[2J[HOK,15,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.23%, 507.1MiB / 3.871GiB, 12.79%, 932kB / 989kB, 59.4MB / 1.12GB
[2J[HOK,15,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.23%, 507.1MiB / 3.871GiB, 12.79%, 932kB / 989kB, 59.4MB / 1.12GB
[2J[HOK,15,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.96%, 504.7MiB / 3.871GiB, 12.73%, 932kB / 989kB, 59.4MB / 1.12GB
[2J[HOK,15,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.96%, 504.7MiB / 3.871GiB, 12.73%, 932kB / 989kB, 59.4MB / 1.12GB
[2J[HOK,15,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.59%, 504.6MiB / 3.871GiB, 12.73%, 932kB / 989kB, 59.4MB / 1.12GB
[2J[HOK,15,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.59%, 504.6MiB / 3.871GiB, 12.73%, 932kB / 989kB, 59.4MB / 1.12GB
[2J[HOK,15,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.99%, 504.6MiB / 3.871GiB, 12.73%, 932kB / 989kB, 59.4MB / 1.12GB
[2J[HOK,15,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.99%, 504.6MiB / 3.871GiB, 12.73%, 932kB / 989kB, 59.4MB / 1.12GB
[2J[HOK,15,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.56%, 505.5MiB / 3.871GiB, 12.75%, 933kB / 990kB, 59.4MB / 1.12GB
[2J[HOK,15,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.56%, 505.5MiB / 3.871GiB, 12.75%, 933kB / 990kB, 59.4MB / 1.12GB
[2J[HOK,15,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.15%, 504.6MiB / 3.871GiB, 12.73%, 933kB / 990kB, 59.4MB / 1.12GB
[2J[HOK,15,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.15%, 504.6MiB / 3.871GiB, 12.73%, 933kB / 990kB, 59.4MB / 1.12GB
[2J[HOK,15,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.71%, 504.6MiB / 3.871GiB, 12.73%, 933kB / 990kB, 59.4MB / 1.12GB
[2J[HOK,15,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.71%, 504.6MiB / 3.871GiB, 12.73%, 933kB / 990kB, 59.4MB / 1.12GB
[2J[HOK,15,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.94%, 504.6MiB / 3.871GiB, 12.73%, 933kB / 990kB, 59.4MB / 1.12GB
[2J[HOK,15,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.94%, 504.6MiB / 3.871GiB, 12.73%, 933kB / 990kB, 59.4MB / 1.12GB
[2J[HOK,15,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 373.60%, 504.7MiB / 3.871GiB, 12.73%, 933kB / 990kB, 59.4MB / 1.12GB
[2J[HOK,15,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 373.60%, 504.7MiB / 3.871GiB, 12.73%, 933kB / 990kB, 59.4MB / 1.12GB
[2J[HOK,15,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.36%, 504.7MiB / 3.871GiB, 12.73%, 933kB / 990kB, 59.4MB / 1.12GB
[2J[HOK,15,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.36%, 504.7MiB / 3.871GiB, 12.73%, 933kB / 990kB, 59.4MB / 1.12GB
[2J[HOK,15,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.20%, 504.6MiB / 3.871GiB, 12.73%, 933kB / 990kB, 59.4MB / 1.12GB
[2J[HOK,15,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.20%, 504.6MiB / 3.871GiB, 12.73%, 933kB / 990kB, 59.4MB / 1.12GB
[2J[HOK,15,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.40%, 504.6MiB / 3.871GiB, 12.73%, 933kB / 990kB, 59.4MB / 1.12GB
[2J[HOK,15,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.40%, 504.6MiB / 3.871GiB, 12.73%, 933kB / 990kB, 59.4MB / 1.12GB
[2J[HOK,15,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.27%, 504.6MiB / 3.871GiB, 12.73%, 933kB / 990kB, 59.4MB / 1.12GB
[2J[HOK,15,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.27%, 504.6MiB / 3.871GiB, 12.73%, 933kB / 990kB, 59.4MB / 1.12GB
[2J[HOK,15,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.27%, 504.6MiB / 3.871GiB, 12.73%, 933kB / 990kB, 59.4MB / 1.12GB
[2J[HOK,15,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.27%, 504.6MiB / 3.871GiB, 12.73%, 933kB / 990kB, 59.4MB / 1.12GB
[2J[HOK,15,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.27%, 504.6MiB / 3.871GiB, 12.73%, 933kB / 990kB, 59.4MB / 1.12GB
[2J[HOK,15,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.29%, 504.6MiB / 3.871GiB, 12.73%, 933kB / 990kB, 59.4MB / 1.12GB
[2J[HOK,15,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.29%, 504.6MiB / 3.871GiB, 12.73%, 933kB / 990kB, 59.4MB / 1.12GB
[2J[HOK,15,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.00%, 505.1MiB / 3.871GiB, 12.74%, 933kB / 990kB, 59.4MB / 1.12GB
[2J[HOK,15,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.00%, 505.1MiB / 3.871GiB, 12.74%, 933kB / 990kB, 59.4MB / 1.12GB
[2J[HOK,15,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.49%, 504.7MiB / 3.871GiB, 12.73%, 933kB / 990kB, 59.4MB / 1.12GB
[2J[HOK,15,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.49%, 504.7MiB / 3.871GiB, 12.73%, 933kB / 990kB, 59.4MB / 1.12GB
[2J[HOK,15,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.44%, 504.6MiB / 3.871GiB, 12.73%, 933kB / 990kB, 59.4MB / 1.12GB
[2J[HOK,15,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.44%, 504.6MiB / 3.871GiB, 12.73%, 933kB / 990kB, 59.4MB / 1.12GB
[2J[HOK,15,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.31%, 504.6MiB / 3.871GiB, 12.73%, 933kB / 990kB, 59.4MB / 1.12GB
[2J[HOK,15,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.31%, 504.6MiB / 3.871GiB, 12.73%, 933kB / 990kB, 59.4MB / 1.12GB
[2J[HOK,15,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.30%, 505.5MiB / 3.871GiB, 12.75%, 934kB / 991kB, 59.4MB / 1.12GB
[2J[HOK,15,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.30%, 505.5MiB / 3.871GiB, 12.75%, 934kB / 991kB, 59.4MB / 1.12GB
[2J[HOK,15,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.09%, 504.6MiB / 3.871GiB, 12.73%, 934kB / 991kB, 59.4MB / 1.12GB
[2J[HOK,15,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.09%, 504.6MiB / 3.871GiB, 12.73%, 934kB / 991kB, 59.4MB / 1.12GB
[2J[HOK,15,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.16%, 504.7MiB / 3.871GiB, 12.73%, 934kB / 991kB, 59.4MB / 1.12GB
[2J[HOK,15,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.16%, 504.7MiB / 3.871GiB, 12.73%, 934kB / 991kB, 59.4MB / 1.12GB
[2J[HOK,15,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.37%, 504.9MiB / 3.871GiB, 12.74%, 934kB / 991kB, 59.4MB / 1.12GB
[2J[HOK,15,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.37%, 504.9MiB / 3.871GiB, 12.74%, 934kB / 991kB, 59.4MB / 1.12GB
[2J[HOK,15,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 376.54%, 505.1MiB / 3.871GiB, 12.74%, 934kB / 991kB, 59.4MB / 1.12GB
[2J[HOK,15,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 376.54%, 505.1MiB / 3.871GiB, 12.74%, 934kB / 991kB, 59.4MB / 1.12GB
[2J[HOK,15,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.85%, 411.5MiB / 3.871GiB, 10.38%, 935kB / 992kB, 59.4MB / 1.13GB
[2J[HOK,15,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.85%, 411.5MiB / 3.871GiB, 10.38%, 935kB / 992kB, 59.4MB / 1.13GB
[2J[HOK,15,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.66%, 140.4MiB / 3.871GiB, 3.54%, 936kB / 996kB, 59.4MB / 1.13GB
[2J[HOK,15,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.66%, 140.4MiB / 3.871GiB, 3.54%, 936kB / 996kB, 59.4MB / 1.13GB
[2J[HOK,15,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.06%, 162.2MiB / 3.871GiB, 4.09%, 936kB / 996kB, 59.4MB / 1.13GB
[2J[HOK,15,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.06%, 162.2MiB / 3.871GiB, 4.09%, 936kB / 996kB, 59.4MB / 1.13GB
[2J[HOK,15,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.42%, 204.1MiB / 3.871GiB, 5.15%, 936kB / 996kB, 59.4MB / 1.13GB
[2J[HOK,15,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.42%, 204.1MiB / 3.871GiB, 5.15%, 936kB / 996kB, 59.4MB / 1.13GB
[2J[HOK,15,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.43%, 204MiB / 3.871GiB, 5.15%, 936kB / 996kB, 59.4MB / 1.13GB
[2J[HOK,15,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.43%, 204MiB / 3.871GiB, 5.15%, 936kB / 996kB, 59.4MB / 1.13GB
[2J[HOK,15,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.63%, 204MiB / 3.871GiB, 5.15%, 936kB / 996kB, 59.4MB / 1.13GB
[2J[HOK,15,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.63%, 204MiB / 3.871GiB, 5.15%, 936kB / 996kB, 59.4MB / 1.13GB
[2J[HOK,15,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.97%, 204MiB / 3.871GiB, 5.15%, 936kB / 996kB, 59.4MB / 1.13GB
[2J[HOK,15,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.97%, 204MiB / 3.871GiB, 5.15%, 936kB / 996kB, 59.4MB / 1.13GB
[2J[HOK,15,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.54%, 204MiB / 3.871GiB, 5.15%, 936kB / 996kB, 59.4MB / 1.13GB
[2J[HOK,15,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.54%, 204MiB / 3.871GiB, 5.15%, 936kB / 996kB, 59.4MB / 1.13GB
[2J[HOK,15,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.47%, 204MiB / 3.871GiB, 5.15%, 936kB / 996kB, 59.4MB / 1.13GB
[2J[HOK,15,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.47%, 204MiB / 3.871GiB, 5.15%, 936kB / 996kB, 59.4MB / 1.13GB
[2J[HOK,15,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 373.48%, 204MiB / 3.871GiB, 5.15%, 936kB / 996kB, 59.4MB / 1.13GB
[2J[HOK,15,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 373.48%, 204MiB / 3.871GiB, 5.15%, 936kB / 996kB, 59.4MB / 1.13GB
[2J[HOK,15,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.85%, 204MiB / 3.871GiB, 5.15%, 936kB / 996kB, 59.4MB / 1.13GB
[2J[HOK,15,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.85%, 204MiB / 3.871GiB, 5.15%, 936kB / 996kB, 59.4MB / 1.13GB
[2J[HOK,15,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.70%, 204MiB / 3.871GiB, 5.15%, 936kB / 996kB, 59.4MB / 1.13GB
[2J[HOK,15,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.70%, 204MiB / 3.871GiB, 5.15%, 936kB / 996kB, 59.4MB / 1.13GB
[2J[HOK,15,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.06%, 204MiB / 3.871GiB, 5.15%, 936kB / 996kB, 59.4MB / 1.13GB
[2J[HOK,15,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.06%, 204MiB / 3.871GiB, 5.15%, 936kB / 996kB, 59.4MB / 1.13GB
[2J[HOK,15,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.74%, 204MiB / 3.871GiB, 5.15%, 936kB / 996kB, 59.4MB / 1.13GB
[2J[HOK,15,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.74%, 204MiB / 3.871GiB, 5.15%, 936kB / 996kB, 59.4MB / 1.13GB
