[2J[HOK,20,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 4.04%, 93.73MiB / 3.871GiB, 2.36%, 1.04MB / 1.11MB, 59.4MB / 1.17GB
[2J[HOK,20,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.94%, 609.2MiB / 3.871GiB, 15.37%, 1.06MB / 1.12MB, 59.4MB / 1.17GB
[2J[HOK,20,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.40%, 609.1MiB / 3.871GiB, 15.36%, 1.06MB / 1.12MB, 59.4MB / 1.17GB
[2J[HOK,20,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.40%, 609.1MiB / 3.871GiB, 15.36%, 1.06MB / 1.12MB, 59.4MB / 1.17GB
[2J[HOK,20,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.87%, 609.1MiB / 3.871GiB, 15.36%, 1.06MB / 1.12MB, 59.4MB / 1.17GB
[2J[HOK,20,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.87%, 609.1MiB / 3.871GiB, 15.36%, 1.06MB / 1.12MB, 59.4MB / 1.17GB
[2J[HOK,20,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.22%, 609.5MiB / 3.871GiB, 15.37%, 1.06MB / 1.12MB, 59.4MB / 1.17GB
[2J[HOK,20,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.22%, 609.5MiB / 3.871GiB, 15.37%, 1.06MB / 1.12MB, 59.4MB / 1.17GB
[2J[HOK,20,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.94%, 609.2MiB / 3.871GiB, 15.37%, 1.06MB / 1.12MB, 59.4MB / 1.17GB
[2J[HOK,20,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.94%, 609.2MiB / 3.871GiB, 15.37%, 1.06MB / 1.12MB, 59.4MB / 1.17GB
[2J[HOK,20,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.49%, 609.1MiB / 3.871GiB, 15.37%, 1.06MB / 1.12MB, 59.4MB / 1.17GB
[2J[HOK,20,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.49%, 609.1MiB / 3.871GiB, 15.37%, 1.06MB / 1.12MB, 59.4MB / 1.17GB
[2J[HOK,20,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.70%, 609.1MiB / 3.871GiB, 15.37%, 1.06MB / 1.12MB, 59.4MB / 1.17GB
[2J[HOK,20,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.70%, 609.1MiB / 3.871GiB, 15.37%, 1.06MB / 1.12MB, 59.4MB / 1.17GB
[2J[HOK,20,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.09%, 609.4MiB / 3.871GiB, 15.37%, 1.06MB / 1.12MB, 59.4MB / 1.17GB
[2J[HOK,20,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.09%, 609.4MiB / 3.871GiB, 15.37%, 1.06MB / 1.12MB, 59.4MB / 1.17GB
[2J[HOK,20,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.63%, 609.1MiB / 3.871GiB, 15.36%, 1.06MB / 1.12MB, 59.4MB / 1.17GB
[2J[HOK,20,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.63%, 609.1MiB / 3.871GiB, 15.36%, 1.06MB / 1.12MB, 59.4MB / 1.17GB
[2J[HOK,20,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.23%, 609.1MiB / 3.871GiB, 15.36%, 1.06MB / 1.12MB, 59.4MB / 1.17GB
[2J[HOK,20,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.23%, 609.1MiB / 3.871GiB, 15.36%, 1.06MB / 1.12MB, 59.4MB / 1.17GB
[2J[HOK,20,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.88%, 609.1MiB / 3.871GiB, 15.36%, 1.06MB / 1.12MB, 59.4MB / 1.17GB
[2J[HOK,20,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.88%, 609.1MiB / 3.871GiB, 15.36%, 1.06MB / 1.12MB, 59.4MB / 1.17GB
[2J[HOK,20,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.33%, 609.6MiB / 3.871GiB, 15.38%, 1.06MB / 1.12MB, 59.4MB / 1.17GB
[2J[HOK,20,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.33%, 609.6MiB / 3.871GiB, 15.38%, 1.06MB / 1.12MB, 59.4MB / 1.17GB
[2J[HOK,20,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.10%, 609.1MiB / 3.871GiB, 15.36%, 1.06MB / 1.12MB, 59.4MB / 1.17GB
[2J[HOK,20,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.10%, 609.1MiB / 3.871GiB, 15.36%, 1.06MB / 1.12MB, 59.4MB / 1.17GB
[2J[HOK,20,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.77%, 609.1MiB / 3.871GiB, 15.36%, 1.06MB / 1.12MB, 59.4MB / 1.17GB
[2J[HOK,20,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.77%, 609.1MiB / 3.871GiB, 15.36%, 1.06MB / 1.12MB, 59.4MB / 1.17GB
[2J[HOK,20,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.28%, 609.1MiB / 3.871GiB, 15.36%, 1.06MB / 1.12MB, 59.4MB / 1.17GB
[2J[HOK,20,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.28%, 609.1MiB / 3.871GiB, 15.36%, 1.06MB / 1.12MB, 59.4MB / 1.17GB
[2J[HOK,20,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.35%, 609.5MiB / 3.871GiB, 15.37%, 1.06MB / 1.12MB, 59.4MB / 1.17GB
[2J[HOK,20,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.35%, 609.5MiB / 3.871GiB, 15.37%, 1.06MB / 1.12MB, 59.4MB / 1.17GB
[2J[HOK,20,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.86%, 609.1MiB / 3.871GiB, 15.36%, 1.06MB / 1.12MB, 59.4MB / 1.17GB
[2J[HOK,20,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.86%, 609.1MiB / 3.871GiB, 15.36%, 1.06MB / 1.12MB, 59.4MB / 1.17GB
[2J[HOK,20,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.20%, 609.1MiB / 3.871GiB, 15.36%, 1.06MB / 1.12MB, 59.4MB / 1.17GB
[2J[HOK,20,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.20%, 609.1MiB / 3.871GiB, 15.36%, 1.06MB / 1.12MB, 59.4MB / 1.17GB
[2J[HOK,20,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.85%, 609.1MiB / 3.871GiB, 15.36%, 1.06MB / 1.12MB, 59.4MB / 1.17GB
[2J[HOK,20,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.85%, 609.1MiB / 3.871GiB, 15.36%, 1.06MB / 1.12MB, 59.4MB / 1.17GB
[2J[HOK,20,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.24%, 609.6MiB / 3.871GiB, 15.38%, 1.06MB / 1.12MB, 59.4MB / 1.17GB
[2J[HOK,20,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.24%, 609.6MiB / 3.871GiB, 15.38%, 1.06MB / 1.12MB, 59.4MB / 1.17GB
[2J[HOK,20,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.11%, 609.1MiB / 3.871GiB, 15.36%, 1.06MB / 1.12MB, 59.4MB / 1.17GB
[2J[HOK,20,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.11%, 609.1MiB / 3.871GiB, 15.36%, 1.06MB / 1.12MB, 59.4MB / 1.17GB
[2J[HOK,20,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.25%, 609.1MiB / 3.871GiB, 15.36%, 1.06MB / 1.12MB, 59.4MB / 1.17GB
[2J[HOK,20,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.25%, 609.1MiB / 3.871GiB, 15.36%, 1.06MB / 1.12MB, 59.4MB / 1.17GB
[2J[HOK,20,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.31%, 609.1MiB / 3.871GiB, 15.36%, 1.06MB / 1.12MB, 59.4MB / 1.17GB
[2J[HOK,20,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.31%, 609.1MiB / 3.871GiB, 15.36%, 1.06MB / 1.12MB, 59.4MB / 1.17GB
[2J[HOK,20,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.55%, 609.8MiB / 3.871GiB, 15.38%, 1.06MB / 1.12MB, 59.4MB / 1.17GB
[2J[HOK,20,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.55%, 609.8MiB / 3.871GiB, 15.38%, 1.06MB / 1.12MB, 59.4MB / 1.17GB
[2J[HOK,20,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.43%, 609.2MiB / 3.871GiB, 15.37%, 1.06MB / 1.12MB, 59.4MB / 1.17GB
[2J[HOK,20,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.43%, 609.2MiB / 3.871GiB, 15.37%, 1.06MB / 1.12MB, 59.4MB / 1.17GB
[2J[HOK,20,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.96%, 609.1MiB / 3.871GiB, 15.36%, 1.06MB / 1.12MB, 59.4MB / 1.17GB
[2J[HOK,20,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.96%, 609.1MiB / 3.871GiB, 15.36%, 1.06MB / 1.12MB, 59.4MB / 1.17GB
[2J[HOK,20,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.51%, 609.1MiB / 3.871GiB, 15.36%, 1.06MB / 1.12MB, 59.4MB / 1.17GB
[2J[HOK,20,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.51%, 609.1MiB / 3.871GiB, 15.36%, 1.06MB / 1.12MB, 59.4MB / 1.17GB
[2J[HOK,20,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.47%, 609.8MiB / 3.871GiB, 15.38%, 1.06MB / 1.12MB, 59.4MB / 1.17GB
[2J[HOK,20,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.47%, 609.8MiB / 3.871GiB, 15.38%, 1.06MB / 1.12MB, 59.4MB / 1.17GB
[2J[HOK,20,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.14%, 609.1MiB / 3.871GiB, 15.36%, 1.06MB / 1.12MB, 59.4MB / 1.17GB
[2J[HOK,20,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.14%, 609.1MiB / 3.871GiB, 15.36%, 1.06MB / 1.12MB, 59.4MB / 1.17GB
[2J[HOK,20,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.97%, 609.1MiB / 3.871GiB, 15.36%, 1.06MB / 1.12MB, 59.4MB / 1.17GB
[2J[HOK,20,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.97%, 609.1MiB / 3.871GiB, 15.36%, 1.06MB / 1.12MB, 59.4MB / 1.17GB
[2J[HOK,20,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.05%, 609.1MiB / 3.871GiB, 15.36%, 1.06MB / 1.12MB, 59.4MB / 1.17GB
[2J[HOK,20,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.05%, 609.1MiB / 3.871GiB, 15.36%, 1.06MB / 1.12MB, 59.4MB / 1.17GB
[2J[HOK,20,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.84%, 611.8MiB / 3.871GiB, 15.43%, 1.06MB / 1.12MB, 59.4MB / 1.17GB
[2J[HOK,20,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.84%, 611.8MiB / 3.871GiB, 15.43%, 1.06MB / 1.12MB, 59.4MB / 1.17GB
[2J[HOK,20,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.94%, 609.3MiB / 3.871GiB, 15.37%, 1.06MB / 1.12MB, 59.4MB / 1.17GB
[2J[HOK,20,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.94%, 609.3MiB / 3.871GiB, 15.37%, 1.06MB / 1.12MB, 59.4MB / 1.17GB
[2J[HOK,20,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.91%, 609.3MiB / 3.871GiB, 15.37%, 1.06MB / 1.12MB, 59.4MB / 1.17GB
[2J[HOK,20,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.91%, 609.3MiB / 3.871GiB, 15.37%, 1.06MB / 1.12MB, 59.4MB / 1.17GB
[2J[HOK,20,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.24%, 609.3MiB / 3.871GiB, 15.37%, 1.06MB / 1.12MB, 59.4MB / 1.17GB
[2J[HOK,20,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.24%, 609.3MiB / 3.871GiB, 15.37%, 1.06MB / 1.12MB, 59.4MB / 1.17GB
[2J[HOK,20,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.24%, 609.3MiB / 3.871GiB, 15.37%, 1.06MB / 1.12MB, 59.4MB / 1.17GB
[2J[HOK,20,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.78%, 610.1MiB / 3.871GiB, 15.39%, 1.06MB / 1.12MB, 59.4MB / 1.17GB
[2J[HOK,20,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.78%, 610.1MiB / 3.871GiB, 15.39%, 1.06MB / 1.12MB, 59.4MB / 1.17GB
[2J[HOK,20,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.68%, 609.1MiB / 3.871GiB, 15.36%, 1.06MB / 1.12MB, 59.4MB / 1.17GB
[2J[HOK,20,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.68%, 609.1MiB / 3.871GiB, 15.36%, 1.06MB / 1.12MB, 59.4MB / 1.17GB
[2J[HOK,20,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.93%, 609.1MiB / 3.871GiB, 15.36%, 1.06MB / 1.12MB, 59.4MB / 1.17GB
[2J[HOK,20,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.93%, 609.1MiB / 3.871GiB, 15.36%, 1.06MB / 1.12MB, 59.4MB / 1.17GB
[2J[HOK,20,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.37%, 609.1MiB / 3.871GiB, 15.36%, 1.06MB / 1.12MB, 59.4MB / 1.17GB
[2J[HOK,20,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.37%, 609.1MiB / 3.871GiB, 15.36%, 1.06MB / 1.12MB, 59.4MB / 1.17GB
[2J[HOK,20,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.94%, 610MiB / 3.871GiB, 15.39%, 1.06MB / 1.12MB, 59.4MB / 1.17GB
[2J[HOK,20,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.94%, 610MiB / 3.871GiB, 15.39%, 1.06MB / 1.12MB, 59.4MB / 1.17GB
[2J[HOK,20,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.03%, 609.1MiB / 3.871GiB, 15.36%, 1.06MB / 1.12MB, 59.4MB / 1.17GB
[2J[HOK,20,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.03%, 609.1MiB / 3.871GiB, 15.36%, 1.06MB / 1.12MB, 59.4MB / 1.17GB
[2J[HOK,20,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.90%, 609.1MiB / 3.871GiB, 15.36%, 1.06MB / 1.12MB, 59.4MB / 1.17GB
[2J[HOK,20,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.90%, 609.1MiB / 3.871GiB, 15.36%, 1.06MB / 1.12MB, 59.4MB / 1.17GB
[2J[HOK,20,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.25%, 609.1MiB / 3.871GiB, 15.36%, 1.06MB / 1.12MB, 59.4MB / 1.17GB
[2J[HOK,20,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.25%, 609.1MiB / 3.871GiB, 15.36%, 1.06MB / 1.12MB, 59.4MB / 1.17GB
[2J[HOK,20,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.00%, 612.1MiB / 3.871GiB, 15.44%, 1.06MB / 1.12MB, 59.4MB / 1.17GB
[2J[HOK,20,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.00%, 612.1MiB / 3.871GiB, 15.44%, 1.06MB / 1.12MB, 59.4MB / 1.17GB
[2J[HOK,20,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.95%, 609.2MiB / 3.871GiB, 15.37%, 1.06MB / 1.12MB, 59.4MB / 1.17GB
[2J[HOK,20,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.95%, 609.2MiB / 3.871GiB, 15.37%, 1.06MB / 1.12MB, 59.4MB / 1.17GB
[2J[HOK,20,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.81%, 609.2MiB / 3.871GiB, 15.37%, 1.06MB / 1.12MB, 59.4MB / 1.17GB
[2J[HOK,20,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.81%, 609.2MiB / 3.871GiB, 15.37%, 1.06MB / 1.12MB, 59.4MB / 1.17GB
[2J[HOK,20,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.60%, 609.2MiB / 3.871GiB, 15.37%, 1.06MB / 1.12MB, 59.4MB / 1.17GB
[2J[HOK,20,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.60%, 609.2MiB / 3.871GiB, 15.37%, 1.06MB / 1.12MB, 59.4MB / 1.17GB
[2J[HOK,20,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.07%, 610.1MiB / 3.871GiB, 15.39%, 1.06MB / 1.12MB, 59.4MB / 1.17GB
[2J[HOK,20,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.07%, 610.1MiB / 3.871GiB, 15.39%, 1.06MB / 1.12MB, 59.4MB / 1.17GB
[2J[HOK,20,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.03%, 609.1MiB / 3.871GiB, 15.36%, 1.06MB / 1.12MB, 59.4MB / 1.17GB
[2J[HOK,20,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.03%, 609.1MiB / 3.871GiB, 15.36%, 1.06MB / 1.12MB, 59.4MB / 1.17GB
[2J[HOK,20,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.09%, 609.1MiB / 3.871GiB, 15.36%, 1.06MB / 1.12MB, 59.4MB / 1.17GB
[2J[HOK,20,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.09%, 609.1MiB / 3.871GiB, 15.36%, 1.06MB / 1.12MB, 59.4MB / 1.17GB
[2J[HOK,20,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.81%, 609.1MiB / 3.871GiB, 15.36%, 1.06MB / 1.12MB, 59.4MB / 1.17GB
[2J[HOK,20,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.81%, 609.1MiB / 3.871GiB, 15.36%, 1.06MB / 1.12MB, 59.4MB / 1.17GB
[2J[HOK,20,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.78%, 610.2MiB / 3.871GiB, 15.39%, 1.06MB / 1.12MB, 59.4MB / 1.17GB
[2J[HOK,20,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.78%, 610.2MiB / 3.871GiB, 15.39%, 1.06MB / 1.12MB, 59.4MB / 1.17GB
[2J[HOK,20,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.97%, 609.2MiB / 3.871GiB, 15.37%, 1.06MB / 1.12MB, 59.4MB / 1.17GB
[2J[HOK,20,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.97%, 609.2MiB / 3.871GiB, 15.37%, 1.06MB / 1.12MB, 59.4MB / 1.17GB
[2J[HOK,20,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.23%, 609.1MiB / 3.871GiB, 15.36%, 1.06MB / 1.12MB, 59.4MB / 1.17GB
[2J[HOK,20,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.23%, 609.1MiB / 3.871GiB, 15.36%, 1.06MB / 1.12MB, 59.4MB / 1.17GB
[2J[HOK,20,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.70%, 609.1MiB / 3.871GiB, 15.36%, 1.06MB / 1.12MB, 59.4MB / 1.17GB
[2J[HOK,20,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.70%, 609.1MiB / 3.871GiB, 15.36%, 1.06MB / 1.12MB, 59.4MB / 1.17GB
[2J[HOK,20,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.71%, 610MiB / 3.871GiB, 15.39%, 1.06MB / 1.12MB, 59.4MB / 1.17GB
[2J[HOK,20,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.71%, 610MiB / 3.871GiB, 15.39%, 1.06MB / 1.12MB, 59.4MB / 1.17GB
[2J[HOK,20,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.73%, 609.1MiB / 3.871GiB, 15.36%, 1.06MB / 1.12MB, 59.4MB / 1.17GB
[2J[HOK,20,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.73%, 609.1MiB / 3.871GiB, 15.36%, 1.06MB / 1.12MB, 59.4MB / 1.17GB
[2J[HOK,20,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.55%, 609.1MiB / 3.871GiB, 15.36%, 1.06MB / 1.12MB, 59.4MB / 1.17GB
[2J[HOK,20,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.55%, 609.1MiB / 3.871GiB, 15.36%, 1.06MB / 1.12MB, 59.4MB / 1.17GB
[2J[HOK,20,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.02%, 609.1MiB / 3.871GiB, 15.36%, 1.06MB / 1.12MB, 59.4MB / 1.17GB
[2J[HOK,20,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.02%, 609.1MiB / 3.871GiB, 15.36%, 1.06MB / 1.12MB, 59.4MB / 1.17GB
[2J[HOK,20,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.43%, 610.1MiB / 3.871GiB, 15.39%, 1.06MB / 1.12MB, 59.4MB / 1.17GB
[2J[HOK,20,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.43%, 610.1MiB / 3.871GiB, 15.39%, 1.06MB / 1.12MB, 59.4MB / 1.17GB
[2J[HOK,20,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.04%, 609.1MiB / 3.871GiB, 15.36%, 1.06MB / 1.12MB, 59.4MB / 1.17GB
[2J[HOK,20,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.04%, 609.1MiB / 3.871GiB, 15.36%, 1.06MB / 1.12MB, 59.4MB / 1.17GB
[2J[HOK,20,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.88%, 609.1MiB / 3.871GiB, 15.36%, 1.06MB / 1.12MB, 59.4MB / 1.17GB
[2J[HOK,20,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.88%, 609.1MiB / 3.871GiB, 15.36%, 1.06MB / 1.12MB, 59.4MB / 1.17GB
