[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 0.03%, 30.58MiB / 3.871GiB, 0.77%, 9.06kB / 8.9kB, 59.4MB / 54.5MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.03%, 89.15MiB / 3.871GiB, 2.25%, 12.1kB / 11.8kB, 59.4MB / 67.5MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.03%, 89.15MiB / 3.871GiB, 2.25%, 12.1kB / 11.8kB, 59.4MB / 67.5MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 377.46%, 89.06MiB / 3.871GiB, 2.25%, 12.1kB / 11.9kB, 59.4MB / 67.5MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 377.46%, 89.06MiB / 3.871GiB, 2.25%, 12.1kB / 11.9kB, 59.4MB / 67.5MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.75%, 89.05MiB / 3.871GiB, 2.25%, 12.2kB / 11.9kB, 59.4MB / 67.5MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.75%, 89.05MiB / 3.871GiB, 2.25%, 12.2kB / 11.9kB, 59.4MB / 67.5MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.27%, 89.05MiB / 3.871GiB, 2.25%, 12.2kB / 11.9kB, 59.4MB / 67.5MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.27%, 89.05MiB / 3.871GiB, 2.25%, 12.2kB / 11.9kB, 59.4MB / 67.5MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 376.71%, 89.13MiB / 3.871GiB, 2.25%, 12.2kB / 11.9kB, 59.4MB / 67.5MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 376.71%, 89.13MiB / 3.871GiB, 2.25%, 12.2kB / 11.9kB, 59.4MB / 67.5MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.76%, 89.13MiB / 3.871GiB, 2.25%, 12.2kB / 11.9kB, 59.4MB / 67.5MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.76%, 89.13MiB / 3.871GiB, 2.25%, 12.2kB / 11.9kB, 59.4MB / 67.5MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.96%, 89.05MiB / 3.871GiB, 2.25%, 12.2kB / 11.9kB, 59.4MB / 67.5MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.96%, 89.05MiB / 3.871GiB, 2.25%, 12.2kB / 11.9kB, 59.4MB / 67.5MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.33%, 89.05MiB / 3.871GiB, 2.25%, 12.2kB / 11.9kB, 59.4MB / 67.5MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.33%, 89.05MiB / 3.871GiB, 2.25%, 12.2kB / 11.9kB, 59.4MB / 67.5MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.73%, 89.19MiB / 3.871GiB, 2.25%, 12.2kB / 11.9kB, 59.4MB / 67.5MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.73%, 89.19MiB / 3.871GiB, 2.25%, 12.2kB / 11.9kB, 59.4MB / 67.5MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.64%, 89.19MiB / 3.871GiB, 2.25%, 12.2kB / 11.9kB, 59.4MB / 67.5MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.64%, 89.19MiB / 3.871GiB, 2.25%, 12.2kB / 11.9kB, 59.4MB / 67.5MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.83%, 89.09MiB / 3.871GiB, 2.25%, 12.2kB / 11.9kB, 59.4MB / 67.5MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.83%, 89.09MiB / 3.871GiB, 2.25%, 12.2kB / 11.9kB, 59.4MB / 67.5MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.36%, 89.2MiB / 3.871GiB, 2.25%, 12.2kB / 11.9kB, 59.4MB / 67.5MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.36%, 89.2MiB / 3.871GiB, 2.25%, 12.2kB / 11.9kB, 59.4MB / 67.5MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.82%, 89.2MiB / 3.871GiB, 2.25%, 12.2kB / 11.9kB, 59.4MB / 67.5MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.82%, 89.2MiB / 3.871GiB, 2.25%, 12.2kB / 11.9kB, 59.4MB / 67.5MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.49%, 83.29MiB / 3.871GiB, 2.10%, 12.2kB / 11.9kB, 59.4MB / 69.6MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.49%, 83.29MiB / 3.871GiB, 2.10%, 12.2kB / 11.9kB, 59.4MB / 69.6MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 236.69%, 56.76MiB / 3.871GiB, 1.43%, 12.7kB / 12.7kB, 59.4MB / 69.6MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 236.69%, 56.76MiB / 3.871GiB, 1.43%, 12.7kB / 12.7kB, 59.4MB / 69.6MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 300.83%, 87.57MiB / 3.871GiB, 2.21%, 12.7kB / 12.7kB, 59.4MB / 69.6MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 300.83%, 87.57MiB / 3.871GiB, 2.21%, 12.7kB / 12.7kB, 59.4MB / 69.6MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.64%, 87.57MiB / 3.871GiB, 2.21%, 12.7kB / 12.7kB, 59.4MB / 69.6MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.64%, 87.57MiB / 3.871GiB, 2.21%, 12.7kB / 12.7kB, 59.4MB / 69.6MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.53%, 87.41MiB / 3.871GiB, 2.21%, 12.7kB / 12.7kB, 59.4MB / 69.6MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.53%, 87.41MiB / 3.871GiB, 2.21%, 12.7kB / 12.7kB, 59.4MB / 69.6MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.57%, 87.41MiB / 3.871GiB, 2.21%, 12.7kB / 12.7kB, 59.4MB / 69.6MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.57%, 87.41MiB / 3.871GiB, 2.21%, 12.7kB / 12.7kB, 59.4MB / 69.6MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.81%, 87.39MiB / 3.871GiB, 2.20%, 12.8kB / 12.7kB, 59.4MB / 69.6MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.81%, 87.39MiB / 3.871GiB, 2.20%, 12.8kB / 12.7kB, 59.4MB / 69.6MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.48%, 87.38MiB / 3.871GiB, 2.20%, 12.8kB / 12.7kB, 59.4MB / 69.6MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.48%, 87.38MiB / 3.871GiB, 2.20%, 12.8kB / 12.7kB, 59.4MB / 69.6MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.07%, 87.39MiB / 3.871GiB, 2.20%, 12.8kB / 12.7kB, 59.4MB / 69.6MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.07%, 87.39MiB / 3.871GiB, 2.20%, 12.8kB / 12.7kB, 59.4MB / 69.6MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.59%, 87.39MiB / 3.871GiB, 2.20%, 12.8kB / 12.7kB, 59.4MB / 69.6MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.59%, 87.39MiB / 3.871GiB, 2.20%, 12.8kB / 12.7kB, 59.4MB / 69.6MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.37%, 87.39MiB / 3.871GiB, 2.20%, 12.8kB / 12.7kB, 59.4MB / 69.6MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.37%, 87.39MiB / 3.871GiB, 2.20%, 12.8kB / 12.7kB, 59.4MB / 69.6MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.48%, 87.49MiB / 3.871GiB, 2.21%, 12.8kB / 12.7kB, 59.4MB / 69.6MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.48%, 87.49MiB / 3.871GiB, 2.21%, 12.8kB / 12.7kB, 59.4MB / 69.6MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.24%, 87.49MiB / 3.871GiB, 2.21%, 12.8kB / 12.7kB, 59.4MB / 69.6MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.24%, 87.49MiB / 3.871GiB, 2.21%, 12.8kB / 12.7kB, 59.4MB / 69.6MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.07%, 87.49MiB / 3.871GiB, 2.21%, 12.8kB / 12.7kB, 59.4MB / 69.6MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.07%, 87.49MiB / 3.871GiB, 2.21%, 12.8kB / 12.7kB, 59.4MB / 69.6MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 375.31%, 87.52MiB / 3.871GiB, 2.21%, 12.8kB / 12.7kB, 59.4MB / 69.6MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 375.31%, 87.52MiB / 3.871GiB, 2.21%, 12.8kB / 12.7kB, 59.4MB / 69.6MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.66%, 87.51MiB / 3.871GiB, 2.21%, 12.8kB / 12.8kB, 59.4MB / 69.6MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.66%, 87.51MiB / 3.871GiB, 2.21%, 12.8kB / 12.8kB, 59.4MB / 69.6MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.79%, 87.39MiB / 3.871GiB, 2.20%, 12.9kB / 12.9kB, 59.4MB / 69.6MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.79%, 87.39MiB / 3.871GiB, 2.20%, 12.9kB / 12.9kB, 59.4MB / 69.6MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.75%, 87.68MiB / 3.871GiB, 2.21%, 12.9kB / 12.9kB, 59.4MB / 69.6MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.75%, 87.68MiB / 3.871GiB, 2.21%, 12.9kB / 12.9kB, 59.4MB / 69.6MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.98%, 87.56MiB / 3.871GiB, 2.21%, 12.9kB / 12.9kB, 59.4MB / 69.6MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.98%, 87.56MiB / 3.871GiB, 2.21%, 12.9kB / 12.9kB, 59.4MB / 69.6MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 398.13%, 87.44MiB / 3.871GiB, 2.21%, 12.9kB / 12.9kB, 59.4MB / 69.6MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 398.13%, 87.44MiB / 3.871GiB, 2.21%, 12.9kB / 12.9kB, 59.4MB / 69.6MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.81%, 87.39MiB / 3.871GiB, 2.20%, 12.9kB / 12.9kB, 59.4MB / 69.6MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.81%, 87.39MiB / 3.871GiB, 2.20%, 12.9kB / 12.9kB, 59.4MB / 69.6MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.70%, 87.53MiB / 3.871GiB, 2.21%, 12.9kB / 12.9kB, 59.4MB / 69.6MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.70%, 87.53MiB / 3.871GiB, 2.21%, 12.9kB / 12.9kB, 59.4MB / 69.6MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.68%, 87.39MiB / 3.871GiB, 2.20%, 12.9kB / 12.9kB, 59.4MB / 69.6MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.68%, 87.39MiB / 3.871GiB, 2.20%, 12.9kB / 12.9kB, 59.4MB / 69.6MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.46%, 87.39MiB / 3.871GiB, 2.20%, 12.9kB / 12.9kB, 59.4MB / 69.6MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.46%, 87.39MiB / 3.871GiB, 2.20%, 12.9kB / 12.9kB, 59.4MB / 69.6MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.21%, 87.61MiB / 3.871GiB, 2.21%, 12.9kB / 12.9kB, 59.4MB / 69.6MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.21%, 87.61MiB / 3.871GiB, 2.21%, 12.9kB / 12.9kB, 59.4MB / 69.6MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.99%, 87.51MiB / 3.871GiB, 2.21%, 12.9kB / 12.9kB, 59.4MB / 69.6MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.99%, 87.51MiB / 3.871GiB, 2.21%, 12.9kB / 12.9kB, 59.4MB / 69.6MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 397.67%, 87.4MiB / 3.871GiB, 2.20%, 12.9kB / 12.9kB, 59.4MB / 69.6MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 397.67%, 87.4MiB / 3.871GiB, 2.20%, 12.9kB / 12.9kB, 59.4MB / 69.6MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.69%, 87.42MiB / 3.871GiB, 2.21%, 12.9kB / 12.9kB, 59.4MB / 69.6MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.69%, 87.42MiB / 3.871GiB, 2.21%, 12.9kB / 12.9kB, 59.4MB / 69.6MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.60%, 87.42MiB / 3.871GiB, 2.21%, 12.9kB / 12.9kB, 59.4MB / 69.6MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.60%, 87.42MiB / 3.871GiB, 2.21%, 12.9kB / 12.9kB, 59.4MB / 69.6MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.95%, 87.42MiB / 3.871GiB, 2.21%, 12.9kB / 12.9kB, 59.4MB / 69.6MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.95%, 87.42MiB / 3.871GiB, 2.21%, 12.9kB / 12.9kB, 59.4MB / 69.6MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.08%, 87.46MiB / 3.871GiB, 2.21%, 13kB / 12.9kB, 59.4MB / 69.6MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.08%, 87.46MiB / 3.871GiB, 2.21%, 13kB / 12.9kB, 59.4MB / 69.6MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.07%, 87.44MiB / 3.871GiB, 2.21%, 13kB / 13kB, 59.4MB / 69.6MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.07%, 87.44MiB / 3.871GiB, 2.21%, 13kB / 13kB, 59.4MB / 69.6MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.35%, 87.42MiB / 3.871GiB, 2.21%, 13kB / 13kB, 59.4MB / 69.6MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.35%, 87.42MiB / 3.871GiB, 2.21%, 13kB / 13kB, 59.4MB / 69.6MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.63%, 87.42MiB / 3.871GiB, 2.21%, 13kB / 13kB, 59.4MB / 69.6MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.63%, 87.42MiB / 3.871GiB, 2.21%, 13kB / 13kB, 59.4MB / 69.6MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.32%, 87.5MiB / 3.871GiB, 2.21%, 13kB / 13kB, 59.4MB / 69.6MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.32%, 87.5MiB / 3.871GiB, 2.21%, 13kB / 13kB, 59.4MB / 69.6MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 398.00%, 87.5MiB / 3.871GiB, 2.21%, 13kB / 13kB, 59.4MB / 69.6MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 398.00%, 87.5MiB / 3.871GiB, 2.21%, 13kB / 13kB, 59.4MB / 69.6MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.60%, 87.5MiB / 3.871GiB, 2.21%, 13kB / 13kB, 59.4MB / 69.6MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.60%, 87.5MiB / 3.871GiB, 2.21%, 13kB / 13kB, 59.4MB / 69.6MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.87%, 87.42MiB / 3.871GiB, 2.21%, 13kB / 13kB, 59.4MB / 69.6MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.87%, 87.42MiB / 3.871GiB, 2.21%, 13kB / 13kB, 59.4MB / 69.6MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.88%, 87.42MiB / 3.871GiB, 2.21%, 13kB / 13kB, 59.4MB / 69.6MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.88%, 87.42MiB / 3.871GiB, 2.21%, 13kB / 13kB, 59.4MB / 69.6MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.88%, 87.42MiB / 3.871GiB, 2.21%, 13kB / 13kB, 59.4MB / 69.6MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.77%, 87.42MiB / 3.871GiB, 2.21%, 13kB / 13kB, 59.4MB / 69.6MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.77%, 87.42MiB / 3.871GiB, 2.21%, 13kB / 13kB, 59.4MB / 69.6MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.56%, 87.58MiB / 3.871GiB, 2.21%, 13kB / 13kB, 59.4MB / 69.6MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.56%, 87.58MiB / 3.871GiB, 2.21%, 13kB / 13kB, 59.4MB / 69.6MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.65%, 87.46MiB / 3.871GiB, 2.21%, 13kB / 13kB, 59.4MB / 69.6MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.65%, 87.46MiB / 3.871GiB, 2.21%, 13kB / 13kB, 59.4MB / 69.6MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 312.15%, 42.28MiB / 3.871GiB, 1.07%, 13.5kB / 13.8kB, 59.4MB / 71.1MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 312.15%, 42.28MiB / 3.871GiB, 1.07%, 13.5kB / 13.8kB, 59.4MB / 71.1MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 244.95%, 66.6MiB / 3.871GiB, 1.68%, 13.5kB / 13.8kB, 59.4MB / 71.1MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 244.95%, 66.6MiB / 3.871GiB, 1.68%, 13.5kB / 13.8kB, 59.4MB / 71.1MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.28%, 95.39MiB / 3.871GiB, 2.41%, 13.5kB / 13.8kB, 59.4MB / 71.1MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.28%, 95.39MiB / 3.871GiB, 2.41%, 13.5kB / 13.8kB, 59.4MB / 71.1MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.74%, 95.29MiB / 3.871GiB, 2.40%, 13.5kB / 13.8kB, 59.4MB / 71.1MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.74%, 95.29MiB / 3.871GiB, 2.40%, 13.5kB / 13.8kB, 59.4MB / 71.1MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.54%, 95.27MiB / 3.871GiB, 2.40%, 13.5kB / 13.8kB, 59.4MB / 71.1MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.54%, 95.27MiB / 3.871GiB, 2.40%, 13.5kB / 13.8kB, 59.4MB / 71.1MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.82%, 95.32MiB / 3.871GiB, 2.40%, 13.6kB / 13.8kB, 59.4MB / 71.1MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.82%, 95.32MiB / 3.871GiB, 2.40%, 13.6kB / 13.8kB, 59.4MB / 71.1MB
[2J[HOK,2,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.11%, 95.32MiB / 3.871GiB, 2.40%, 13.6kB / 13.8kB, 59.4MB / 71.1MB
