[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 2.98%, 77.38MiB / 3.871GiB, 1.95%, 745kB / 793kB, 59.4MB / 936MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 371.63%, 199.9MiB / 3.871GiB, 5.04%, 750kB / 798kB, 59.4MB / 946MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.66%, 199.9MiB / 3.871GiB, 5.04%, 750kB / 798kB, 59.4MB / 946MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.66%, 199.9MiB / 3.871GiB, 5.04%, 750kB / 798kB, 59.4MB / 946MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.45%, 199.9MiB / 3.871GiB, 5.04%, 750kB / 798kB, 59.4MB / 946MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.45%, 199.9MiB / 3.871GiB, 5.04%, 750kB / 798kB, 59.4MB / 946MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.57%, 200.5MiB / 3.871GiB, 5.06%, 750kB / 798kB, 59.4MB / 946MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.57%, 200.5MiB / 3.871GiB, 5.06%, 750kB / 798kB, 59.4MB / 946MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.00%, 199.9MiB / 3.871GiB, 5.04%, 750kB / 798kB, 59.4MB / 946MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.00%, 199.9MiB / 3.871GiB, 5.04%, 750kB / 798kB, 59.4MB / 946MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.08%, 199.9MiB / 3.871GiB, 5.04%, 750kB / 798kB, 59.4MB / 946MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.08%, 199.9MiB / 3.871GiB, 5.04%, 750kB / 798kB, 59.4MB / 946MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.29%, 199.9MiB / 3.871GiB, 5.04%, 750kB / 798kB, 59.4MB / 946MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.29%, 199.9MiB / 3.871GiB, 5.04%, 750kB / 798kB, 59.4MB / 946MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 375.10%, 199.9MiB / 3.871GiB, 5.04%, 750kB / 798kB, 59.4MB / 946MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 375.10%, 199.9MiB / 3.871GiB, 5.04%, 750kB / 798kB, 59.4MB / 946MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.69%, 199.9MiB / 3.871GiB, 5.04%, 750kB / 798kB, 59.4MB / 946MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.69%, 199.9MiB / 3.871GiB, 5.04%, 750kB / 798kB, 59.4MB / 946MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.52%, 199.9MiB / 3.871GiB, 5.04%, 750kB / 798kB, 59.4MB / 946MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.52%, 199.9MiB / 3.871GiB, 5.04%, 750kB / 798kB, 59.4MB / 946MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.31%, 199.9MiB / 3.871GiB, 5.04%, 750kB / 798kB, 59.4MB / 946MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.31%, 199.9MiB / 3.871GiB, 5.04%, 750kB / 798kB, 59.4MB / 946MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.55%, 199.9MiB / 3.871GiB, 5.04%, 750kB / 798kB, 59.4MB / 946MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.55%, 199.9MiB / 3.871GiB, 5.04%, 750kB / 798kB, 59.4MB / 946MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.64%, 199.9MiB / 3.871GiB, 5.04%, 750kB / 798kB, 59.4MB / 946MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.64%, 199.9MiB / 3.871GiB, 5.04%, 750kB / 798kB, 59.4MB / 946MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.73%, 200.4MiB / 3.871GiB, 5.05%, 750kB / 798kB, 59.4MB / 946MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.73%, 200.4MiB / 3.871GiB, 5.05%, 750kB / 798kB, 59.4MB / 946MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.74%, 199.9MiB / 3.871GiB, 5.04%, 750kB / 798kB, 59.4MB / 946MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.74%, 199.9MiB / 3.871GiB, 5.04%, 750kB / 798kB, 59.4MB / 946MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.63%, 199.9MiB / 3.871GiB, 5.04%, 750kB / 798kB, 59.4MB / 946MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.63%, 199.9MiB / 3.871GiB, 5.04%, 750kB / 798kB, 59.4MB / 946MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.39%, 194MiB / 3.871GiB, 4.89%, 750kB / 798kB, 59.4MB / 946MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.39%, 194MiB / 3.871GiB, 4.89%, 750kB / 798kB, 59.4MB / 946MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 372.32%, 110.9MiB / 3.871GiB, 2.80%, 751kB / 799kB, 59.4MB / 947MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 372.32%, 110.9MiB / 3.871GiB, 2.80%, 751kB / 799kB, 59.4MB / 947MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.22%, 174.1MiB / 3.871GiB, 4.39%, 751kB / 799kB, 59.4MB / 947MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.22%, 174.1MiB / 3.871GiB, 4.39%, 751kB / 799kB, 59.4MB / 947MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.06%, 196.3MiB / 3.871GiB, 4.95%, 751kB / 799kB, 59.4MB / 947MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.06%, 196.3MiB / 3.871GiB, 4.95%, 751kB / 799kB, 59.4MB / 947MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.63%, 196.2MiB / 3.871GiB, 4.95%, 751kB / 799kB, 59.4MB / 947MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.63%, 196.2MiB / 3.871GiB, 4.95%, 751kB / 799kB, 59.4MB / 947MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.58%, 196.2MiB / 3.871GiB, 4.95%, 751kB / 799kB, 59.4MB / 947MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.58%, 196.2MiB / 3.871GiB, 4.95%, 751kB / 799kB, 59.4MB / 947MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.77%, 196.2MiB / 3.871GiB, 4.95%, 751kB / 799kB, 59.4MB / 947MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.77%, 196.2MiB / 3.871GiB, 4.95%, 751kB / 799kB, 59.4MB / 947MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.00%, 196.3MiB / 3.871GiB, 4.95%, 751kB / 799kB, 59.4MB / 947MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.00%, 196.3MiB / 3.871GiB, 4.95%, 751kB / 799kB, 59.4MB / 947MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.63%, 196.3MiB / 3.871GiB, 4.95%, 751kB / 799kB, 59.4MB / 947MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.63%, 196.3MiB / 3.871GiB, 4.95%, 751kB / 799kB, 59.4MB / 947MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.45%, 196.3MiB / 3.871GiB, 4.95%, 751kB / 799kB, 59.4MB / 947MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.45%, 196.3MiB / 3.871GiB, 4.95%, 751kB / 799kB, 59.4MB / 947MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.13%, 196.2MiB / 3.871GiB, 4.95%, 751kB / 799kB, 59.4MB / 947MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.13%, 196.2MiB / 3.871GiB, 4.95%, 751kB / 799kB, 59.4MB / 947MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.73%, 196.2MiB / 3.871GiB, 4.95%, 751kB / 799kB, 59.4MB / 947MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.73%, 196.2MiB / 3.871GiB, 4.95%, 751kB / 799kB, 59.4MB / 947MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.38%, 196.2MiB / 3.871GiB, 4.95%, 751kB / 799kB, 59.4MB / 947MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.38%, 196.2MiB / 3.871GiB, 4.95%, 751kB / 799kB, 59.4MB / 947MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.86%, 196.2MiB / 3.871GiB, 4.95%, 751kB / 799kB, 59.4MB / 947MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.86%, 196.2MiB / 3.871GiB, 4.95%, 751kB / 799kB, 59.4MB / 947MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 376.52%, 196.2MiB / 3.871GiB, 4.95%, 751kB / 799kB, 59.4MB / 947MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 376.52%, 196.2MiB / 3.871GiB, 4.95%, 751kB / 799kB, 59.4MB / 947MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 397.18%, 196.2MiB / 3.871GiB, 4.95%, 751kB / 799kB, 59.4MB / 947MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 397.18%, 196.2MiB / 3.871GiB, 4.95%, 751kB / 799kB, 59.4MB / 947MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.84%, 196.2MiB / 3.871GiB, 4.95%, 752kB / 800kB, 59.4MB / 947MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.84%, 196.2MiB / 3.871GiB, 4.95%, 752kB / 800kB, 59.4MB / 947MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.27%, 196.4MiB / 3.871GiB, 4.95%, 752kB / 800kB, 59.4MB / 947MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.27%, 196.4MiB / 3.871GiB, 4.95%, 752kB / 800kB, 59.4MB / 947MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.74%, 196.3MiB / 3.871GiB, 4.95%, 752kB / 800kB, 59.4MB / 947MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.74%, 196.3MiB / 3.871GiB, 4.95%, 752kB / 800kB, 59.4MB / 947MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.48%, 196.3MiB / 3.871GiB, 4.95%, 752kB / 800kB, 59.4MB / 947MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.48%, 196.3MiB / 3.871GiB, 4.95%, 752kB / 800kB, 59.4MB / 947MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.79%, 196.2MiB / 3.871GiB, 4.95%, 752kB / 800kB, 59.4MB / 947MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.79%, 196.2MiB / 3.871GiB, 4.95%, 752kB / 800kB, 59.4MB / 947MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.46%, 196.3MiB / 3.871GiB, 4.95%, 752kB / 800kB, 59.4MB / 947MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.46%, 196.3MiB / 3.871GiB, 4.95%, 752kB / 800kB, 59.4MB / 947MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.69%, 196.2MiB / 3.871GiB, 4.95%, 752kB / 800kB, 59.4MB / 947MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.69%, 196.2MiB / 3.871GiB, 4.95%, 752kB / 800kB, 59.4MB / 947MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.67%, 196.2MiB / 3.871GiB, 4.95%, 752kB / 800kB, 59.4MB / 947MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.67%, 196.2MiB / 3.871GiB, 4.95%, 752kB / 800kB, 59.4MB / 947MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 375.24%, 196.3MiB / 3.871GiB, 4.95%, 752kB / 800kB, 59.4MB / 947MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 375.24%, 196.3MiB / 3.871GiB, 4.95%, 752kB / 800kB, 59.4MB / 947MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.54%, 196.3MiB / 3.871GiB, 4.95%, 752kB / 800kB, 59.4MB / 947MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.54%, 196.3MiB / 3.871GiB, 4.95%, 752kB / 800kB, 59.4MB / 947MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.54%, 196.3MiB / 3.871GiB, 4.95%, 752kB / 800kB, 59.4MB / 947MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.06%, 196.3MiB / 3.871GiB, 4.95%, 752kB / 800kB, 59.4MB / 947MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.06%, 196.3MiB / 3.871GiB, 4.95%, 752kB / 800kB, 59.4MB / 947MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.81%, 196.2MiB / 3.871GiB, 4.95%, 752kB / 800kB, 59.4MB / 947MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.81%, 196.2MiB / 3.871GiB, 4.95%, 752kB / 800kB, 59.4MB / 947MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.07%, 196.2MiB / 3.871GiB, 4.95%, 752kB / 800kB, 59.4MB / 947MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.07%, 196.2MiB / 3.871GiB, 4.95%, 752kB / 800kB, 59.4MB / 947MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.07%, 196.2MiB / 3.871GiB, 4.95%, 752kB / 800kB, 59.4MB / 947MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.07%, 196.2MiB / 3.871GiB, 4.95%, 752kB / 800kB, 59.4MB / 947MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.36%, 198.4MiB / 3.871GiB, 5.00%, 752kB / 800kB, 59.4MB / 947MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.36%, 198.4MiB / 3.871GiB, 5.00%, 752kB / 800kB, 59.4MB / 947MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.29%, 196.3MiB / 3.871GiB, 4.95%, 752kB / 800kB, 59.4MB / 947MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.29%, 196.3MiB / 3.871GiB, 4.95%, 752kB / 800kB, 59.4MB / 947MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.74%, 196.3MiB / 3.871GiB, 4.95%, 752kB / 800kB, 59.4MB / 947MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.74%, 196.3MiB / 3.871GiB, 4.95%, 752kB / 800kB, 59.4MB / 947MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.91%, 196.3MiB / 3.871GiB, 4.95%, 752kB / 800kB, 59.4MB / 947MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.91%, 196.3MiB / 3.871GiB, 4.95%, 752kB / 800kB, 59.4MB / 947MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 374.32%, 196.4MiB / 3.871GiB, 4.95%, 752kB / 800kB, 59.4MB / 947MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 374.32%, 196.4MiB / 3.871GiB, 4.95%, 752kB / 800kB, 59.4MB / 947MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 397.27%, 196.4MiB / 3.871GiB, 4.95%, 752kB / 800kB, 59.4MB / 947MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 397.27%, 196.4MiB / 3.871GiB, 4.95%, 752kB / 800kB, 59.4MB / 947MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.49%, 196.4MiB / 3.871GiB, 4.95%, 752kB / 800kB, 59.4MB / 947MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.49%, 196.4MiB / 3.871GiB, 4.95%, 752kB / 800kB, 59.4MB / 947MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.53%, 196.5MiB / 3.871GiB, 4.96%, 752kB / 800kB, 59.4MB / 947MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.53%, 196.5MiB / 3.871GiB, 4.96%, 752kB / 800kB, 59.4MB / 947MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 397.33%, 196.3MiB / 3.871GiB, 4.95%, 752kB / 800kB, 59.4MB / 947MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 397.33%, 196.3MiB / 3.871GiB, 4.95%, 752kB / 800kB, 59.4MB / 947MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.22%, 196.3MiB / 3.871GiB, 4.95%, 752kB / 800kB, 59.4MB / 947MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.22%, 196.3MiB / 3.871GiB, 4.95%, 752kB / 800kB, 59.4MB / 947MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.90%, 196.2MiB / 3.871GiB, 4.95%, 752kB / 800kB, 59.4MB / 947MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.90%, 196.2MiB / 3.871GiB, 4.95%, 752kB / 800kB, 59.4MB / 947MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.02%, 196.3MiB / 3.871GiB, 4.95%, 752kB / 800kB, 59.4MB / 947MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.02%, 196.3MiB / 3.871GiB, 4.95%, 752kB / 800kB, 59.4MB / 947MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.64%, 196.2MiB / 3.871GiB, 4.95%, 752kB / 800kB, 59.4MB / 947MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.64%, 196.2MiB / 3.871GiB, 4.95%, 752kB / 800kB, 59.4MB / 947MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.54%, 196.2MiB / 3.871GiB, 4.95%, 752kB / 800kB, 59.4MB / 947MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.54%, 196.2MiB / 3.871GiB, 4.95%, 752kB / 800kB, 59.4MB / 947MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 374.73%, 196.4MiB / 3.871GiB, 4.95%, 752kB / 800kB, 59.4MB / 947MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 374.73%, 196.4MiB / 3.871GiB, 4.95%, 752kB / 800kB, 59.4MB / 947MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 397.04%, 196.4MiB / 3.871GiB, 4.95%, 752kB / 800kB, 59.4MB / 947MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 397.04%, 196.4MiB / 3.871GiB, 4.95%, 752kB / 800kB, 59.4MB / 947MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.50%, 196.4MiB / 3.871GiB, 4.95%, 752kB / 800kB, 59.4MB / 947MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.50%, 196.4MiB / 3.871GiB, 4.95%, 752kB / 800kB, 59.4MB / 947MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.26%, 196.3MiB / 3.871GiB, 4.95%, 752kB / 800kB, 59.4MB / 947MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.26%, 196.3MiB / 3.871GiB, 4.95%, 752kB / 800kB, 59.4MB / 947MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.37%, 196.3MiB / 3.871GiB, 4.95%, 752kB / 800kB, 59.4MB / 947MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.37%, 196.3MiB / 3.871GiB, 4.95%, 752kB / 800kB, 59.4MB / 947MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.52%, 196.3MiB / 3.871GiB, 4.95%, 752kB / 800kB, 59.4MB / 947MB
