[2J[HOK,13,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 0.85%, 45.28MiB / 3.871GiB, 1.14%, 161kB / 175kB, 59.4MB / 319MB
[2J[HOK,13,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.62%, 407MiB / 3.871GiB, 10.27%, 172kB / 184kB, 59.4MB / 321MB
[2J[HOK,13,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.62%, 407MiB / 3.871GiB, 10.27%, 172kB / 184kB, 59.4MB / 321MB
[2J[HOK,13,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.96%, 407MiB / 3.871GiB, 10.27%, 172kB / 184kB, 59.4MB / 321MB
[2J[HOK,13,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.96%, 407MiB / 3.871GiB, 10.27%, 172kB / 184kB, 59.4MB / 321MB
[2J[HOK,13,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.23%, 408.2MiB / 3.871GiB, 10.30%, 172kB / 184kB, 59.4MB / 321MB
[2J[HOK,13,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.23%, 408.2MiB / 3.871GiB, 10.30%, 172kB / 184kB, 59.4MB / 321MB
[2J[HOK,13,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.37%, 407MiB / 3.871GiB, 10.27%, 172kB / 184kB, 59.4MB / 321MB
[2J[HOK,13,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.37%, 407MiB / 3.871GiB, 10.27%, 172kB / 184kB, 59.4MB / 321MB
[2J[HOK,13,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.61%, 407MiB / 3.871GiB, 10.27%, 172kB / 184kB, 59.4MB / 321MB
[2J[HOK,13,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.61%, 407MiB / 3.871GiB, 10.27%, 172kB / 184kB, 59.4MB / 321MB
[2J[HOK,13,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.19%, 407MiB / 3.871GiB, 10.27%, 172kB / 184kB, 59.4MB / 321MB
[2J[HOK,13,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.19%, 407MiB / 3.871GiB, 10.27%, 172kB / 184kB, 59.4MB / 321MB
[2J[HOK,13,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.42%, 407.1MiB / 3.871GiB, 10.27%, 172kB / 184kB, 59.4MB / 321MB
[2J[HOK,13,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.42%, 407.1MiB / 3.871GiB, 10.27%, 172kB / 184kB, 59.4MB / 321MB
[2J[HOK,13,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.98%, 407.1MiB / 3.871GiB, 10.27%, 172kB / 184kB, 59.4MB / 321MB
[2J[HOK,13,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.98%, 407.1MiB / 3.871GiB, 10.27%, 172kB / 184kB, 59.4MB / 321MB
[2J[HOK,13,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.36%, 407.1MiB / 3.871GiB, 10.27%, 172kB / 184kB, 59.4MB / 321MB
[2J[HOK,13,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.36%, 407.1MiB / 3.871GiB, 10.27%, 172kB / 184kB, 59.4MB / 321MB
[2J[HOK,13,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.03%, 407MiB / 3.871GiB, 10.27%, 172kB / 184kB, 59.4MB / 321MB
[2J[HOK,13,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.03%, 407MiB / 3.871GiB, 10.27%, 172kB / 184kB, 59.4MB / 321MB
[2J[HOK,13,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.84%, 407.2MiB / 3.871GiB, 10.27%, 172kB / 184kB, 59.4MB / 321MB
[2J[HOK,13,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.84%, 407.2MiB / 3.871GiB, 10.27%, 172kB / 184kB, 59.4MB / 321MB
[2J[HOK,13,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.50%, 407MiB / 3.871GiB, 10.27%, 172kB / 184kB, 59.4MB / 321MB
[2J[HOK,13,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.50%, 407MiB / 3.871GiB, 10.27%, 172kB / 184kB, 59.4MB / 321MB
[2J[HOK,13,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.03%, 407MiB / 3.871GiB, 10.27%, 173kB / 185kB, 59.4MB / 321MB
[2J[HOK,13,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.03%, 407MiB / 3.871GiB, 10.27%, 173kB / 185kB, 59.4MB / 321MB
[2J[HOK,13,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.46%, 408.1MiB / 3.871GiB, 10.30%, 173kB / 185kB, 59.4MB / 321MB
[2J[HOK,13,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.46%, 408.1MiB / 3.871GiB, 10.30%, 173kB / 185kB, 59.4MB / 321MB
[2J[HOK,13,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.79%, 407.1MiB / 3.871GiB, 10.27%, 173kB / 185kB, 59.4MB / 321MB
[2J[HOK,13,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.79%, 407.1MiB / 3.871GiB, 10.27%, 173kB / 185kB, 59.4MB / 321MB
[2J[HOK,13,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.99%, 407.1MiB / 3.871GiB, 10.27%, 173kB / 185kB, 59.4MB / 321MB
[2J[HOK,13,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.99%, 407.1MiB / 3.871GiB, 10.27%, 173kB / 185kB, 59.4MB / 321MB
[2J[HOK,13,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.60%, 407.1MiB / 3.871GiB, 10.27%, 173kB / 185kB, 59.4MB / 321MB
[2J[HOK,13,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.60%, 407.1MiB / 3.871GiB, 10.27%, 173kB / 185kB, 59.4MB / 321MB
[2J[HOK,13,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.02%, 408.9MiB / 3.871GiB, 10.31%, 173kB / 185kB, 59.4MB / 321MB
[2J[HOK,13,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.02%, 408.9MiB / 3.871GiB, 10.31%, 173kB / 185kB, 59.4MB / 321MB
[2J[HOK,13,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.05%, 407MiB / 3.871GiB, 10.27%, 173kB / 185kB, 59.4MB / 321MB
[2J[HOK,13,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.05%, 407MiB / 3.871GiB, 10.27%, 173kB / 185kB, 59.4MB / 321MB
[2J[HOK,13,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.77%, 407MiB / 3.871GiB, 10.27%, 173kB / 185kB, 59.4MB / 321MB
[2J[HOK,13,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.77%, 407MiB / 3.871GiB, 10.27%, 173kB / 185kB, 59.4MB / 321MB
[2J[HOK,13,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.85%, 407MiB / 3.871GiB, 10.27%, 173kB / 185kB, 59.4MB / 321MB
[2J[HOK,13,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.85%, 407MiB / 3.871GiB, 10.27%, 173kB / 185kB, 59.4MB / 321MB
[2J[HOK,13,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 373.06%, 407MiB / 3.871GiB, 10.27%, 173kB / 185kB, 59.4MB / 321MB
[2J[HOK,13,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 373.06%, 407MiB / 3.871GiB, 10.27%, 173kB / 185kB, 59.4MB / 321MB
[2J[HOK,13,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 373.06%, 407MiB / 3.871GiB, 10.27%, 173kB / 185kB, 59.4MB / 321MB
[2J[HOK,13,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.69%, 407.1MiB / 3.871GiB, 10.27%, 173kB / 185kB, 59.4MB / 321MB
[2J[HOK,13,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.69%, 407.1MiB / 3.871GiB, 10.27%, 173kB / 185kB, 59.4MB / 321MB
[2J[HOK,13,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.34%, 373.6MiB / 3.871GiB, 9.43%, 174kB / 185kB, 59.4MB / 322MB
[2J[HOK,13,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.34%, 373.6MiB / 3.871GiB, 9.43%, 174kB / 185kB, 59.4MB / 322MB
[2J[HOK,13,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 373.41%, 93.48MiB / 3.871GiB, 2.36%, 176kB / 189kB, 59.4MB / 325MB
[2J[HOK,13,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 373.41%, 93.48MiB / 3.871GiB, 2.36%, 176kB / 189kB, 59.4MB / 325MB
[2J[HOK,13,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.17%, 107.2MiB / 3.871GiB, 2.71%, 176kB / 189kB, 59.4MB / 325MB
[2J[HOK,13,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.17%, 107.2MiB / 3.871GiB, 2.71%, 176kB / 189kB, 59.4MB / 325MB
[2J[HOK,13,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.38%, 192.8MiB / 3.871GiB, 4.86%, 176kB / 189kB, 59.4MB / 325MB
[2J[HOK,13,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.38%, 192.8MiB / 3.871GiB, 4.86%, 176kB / 189kB, 59.4MB / 325MB
[2J[HOK,13,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.14%, 227.3MiB / 3.871GiB, 5.73%, 176kB / 189kB, 59.4MB / 325MB
[2J[HOK,13,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.14%, 227.3MiB / 3.871GiB, 5.73%, 176kB / 189kB, 59.4MB / 325MB
[2J[HOK,13,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 375.81%, 228.5MiB / 3.871GiB, 5.76%, 176kB / 189kB, 59.4MB / 325MB
[2J[HOK,13,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 375.81%, 228.5MiB / 3.871GiB, 5.76%, 176kB / 189kB, 59.4MB / 325MB
[2J[HOK,13,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.29%, 228.5MiB / 3.871GiB, 5.76%, 176kB / 189kB, 59.4MB / 325MB
[2J[HOK,13,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.29%, 228.5MiB / 3.871GiB, 5.76%, 176kB / 189kB, 59.4MB / 325MB
[2J[HOK,13,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.00%, 228.5MiB / 3.871GiB, 5.76%, 176kB / 189kB, 59.4MB / 325MB
[2J[HOK,13,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.00%, 228.5MiB / 3.871GiB, 5.76%, 176kB / 189kB, 59.4MB / 325MB
[2J[HOK,13,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.77%, 228.6MiB / 3.871GiB, 5.77%, 176kB / 189kB, 59.4MB / 325MB
[2J[HOK,13,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.77%, 228.6MiB / 3.871GiB, 5.77%, 176kB / 189kB, 59.4MB / 325MB
[2J[HOK,13,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.57%, 228.6MiB / 3.871GiB, 5.77%, 176kB / 189kB, 59.4MB / 325MB
[2J[HOK,13,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.57%, 228.6MiB / 3.871GiB, 5.77%, 176kB / 189kB, 59.4MB / 325MB
[2J[HOK,13,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.96%, 228.5MiB / 3.871GiB, 5.76%, 176kB / 189kB, 59.4MB / 325MB
[2J[HOK,13,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.96%, 228.5MiB / 3.871GiB, 5.76%, 176kB / 189kB, 59.4MB / 325MB
[2J[HOK,13,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.01%, 228.5MiB / 3.871GiB, 5.76%, 176kB / 189kB, 59.4MB / 325MB
[2J[HOK,13,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.01%, 228.5MiB / 3.871GiB, 5.76%, 176kB / 189kB, 59.4MB / 325MB
[2J[HOK,13,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.46%, 228.6MiB / 3.871GiB, 5.77%, 176kB / 189kB, 59.4MB / 325MB
[2J[HOK,13,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.46%, 228.6MiB / 3.871GiB, 5.77%, 176kB / 189kB, 59.4MB / 325MB
[2J[HOK,13,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.72%, 228.5MiB / 3.871GiB, 5.77%, 176kB / 189kB, 59.4MB / 325MB
[2J[HOK,13,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.72%, 228.5MiB / 3.871GiB, 5.77%, 176kB / 189kB, 59.4MB / 325MB
[2J[HOK,13,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.03%, 228.5MiB / 3.871GiB, 5.77%, 176kB / 189kB, 59.4MB / 325MB
[2J[HOK,13,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.03%, 228.5MiB / 3.871GiB, 5.77%, 176kB / 189kB, 59.4MB / 325MB
[2J[HOK,13,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.30%, 228.5MiB / 3.871GiB, 5.76%, 176kB / 189kB, 59.4MB / 325MB
[2J[HOK,13,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.30%, 228.5MiB / 3.871GiB, 5.76%, 176kB / 189kB, 59.4MB / 325MB
[2J[HOK,13,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.59%, 228.5MiB / 3.871GiB, 5.76%, 176kB / 190kB, 59.4MB / 325MB
[2J[HOK,13,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.59%, 228.5MiB / 3.871GiB, 5.76%, 176kB / 190kB, 59.4MB / 325MB
[2J[HOK,13,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.93%, 228.5MiB / 3.871GiB, 5.76%, 176kB / 190kB, 59.4MB / 325MB
[2J[HOK,13,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.93%, 228.5MiB / 3.871GiB, 5.76%, 176kB / 190kB, 59.4MB / 325MB
[2J[HOK,13,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 374.29%, 229.1MiB / 3.871GiB, 5.78%, 176kB / 190kB, 59.4MB / 325MB
[2J[HOK,13,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 374.29%, 229.1MiB / 3.871GiB, 5.78%, 176kB / 190kB, 59.4MB / 325MB
[2J[HOK,13,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.24%, 228.6MiB / 3.871GiB, 5.77%, 176kB / 190kB, 59.4MB / 325MB
[2J[HOK,13,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.24%, 228.6MiB / 3.871GiB, 5.77%, 176kB / 190kB, 59.4MB / 325MB
[2J[HOK,13,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.37%, 228.5MiB / 3.871GiB, 5.76%, 176kB / 190kB, 59.4MB / 325MB
[2J[HOK,13,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.37%, 228.5MiB / 3.871GiB, 5.76%, 176kB / 190kB, 59.4MB / 325MB
[2J[HOK,13,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.80%, 228.5MiB / 3.871GiB, 5.76%, 176kB / 190kB, 59.4MB / 325MB
[2J[HOK,13,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.80%, 228.5MiB / 3.871GiB, 5.76%, 176kB / 190kB, 59.4MB / 325MB
[2J[HOK,13,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.02%, 228.6MiB / 3.871GiB, 5.77%, 176kB / 190kB, 59.4MB / 325MB
[2J[HOK,13,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.02%, 228.6MiB / 3.871GiB, 5.77%, 176kB / 190kB, 59.4MB / 325MB
[2J[HOK,13,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.67%, 228.5MiB / 3.871GiB, 5.76%, 176kB / 190kB, 59.4MB / 325MB
[2J[HOK,13,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.67%, 228.5MiB / 3.871GiB, 5.76%, 176kB / 190kB, 59.4MB / 325MB
[2J[HOK,13,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.14%, 228.5MiB / 3.871GiB, 5.76%, 176kB / 190kB, 59.4MB / 325MB
[2J[HOK,13,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.14%, 228.5MiB / 3.871GiB, 5.76%, 176kB / 190kB, 59.4MB / 325MB
[2J[HOK,13,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.99%, 228.6MiB / 3.871GiB, 5.77%, 176kB / 190kB, 59.4MB / 325MB
[2J[HOK,13,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.99%, 228.6MiB / 3.871GiB, 5.77%, 176kB / 190kB, 59.4MB / 325MB
[2J[HOK,13,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.49%, 228.5MiB / 3.871GiB, 5.76%, 176kB / 190kB, 59.4MB / 325MB
[2J[HOK,13,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.49%, 228.5MiB / 3.871GiB, 5.76%, 176kB / 190kB, 59.4MB / 325MB
[2J[HOK,13,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.41%, 228.5MiB / 3.871GiB, 5.76%, 176kB / 190kB, 59.4MB / 325MB
[2J[HOK,13,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.41%, 228.5MiB / 3.871GiB, 5.76%, 176kB / 190kB, 59.4MB / 325MB
[2J[HOK,13,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.75%, 228.5MiB / 3.871GiB, 5.76%, 176kB / 190kB, 59.4MB / 325MB
[2J[HOK,13,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.75%, 228.5MiB / 3.871GiB, 5.76%, 176kB / 190kB, 59.4MB / 325MB
[2J[HOK,13,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.70%, 228.6MiB / 3.871GiB, 5.77%, 176kB / 190kB, 59.4MB / 325MB
[2J[HOK,13,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.70%, 228.6MiB / 3.871GiB, 5.77%, 176kB / 190kB, 59.4MB / 325MB
[2J[HOK,13,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.30%, 228.6MiB / 3.871GiB, 5.77%, 177kB / 190kB, 59.4MB / 325MB
[2J[HOK,13,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.30%, 228.6MiB / 3.871GiB, 5.77%, 177kB / 190kB, 59.4MB / 325MB
[2J[HOK,13,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.28%, 228.6MiB / 3.871GiB, 5.77%, 177kB / 191kB, 59.4MB / 325MB
[2J[HOK,13,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.28%, 228.6MiB / 3.871GiB, 5.77%, 177kB / 191kB, 59.4MB / 325MB
[2J[HOK,13,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.00%, 228.6MiB / 3.871GiB, 5.77%, 177kB / 191kB, 59.4MB / 325MB
[2J[HOK,13,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.00%, 228.6MiB / 3.871GiB, 5.77%, 177kB / 191kB, 59.4MB / 325MB
[2J[HOK,13,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.45%, 228.6MiB / 3.871GiB, 5.77%, 177kB / 191kB, 59.4MB / 325MB
[2J[HOK,13,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.45%, 228.6MiB / 3.871GiB, 5.77%, 177kB / 191kB, 59.4MB / 325MB
[2J[HOK,13,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.44%, 228.5MiB / 3.871GiB, 5.76%, 177kB / 191kB, 59.4MB / 325MB
[2J[HOK,13,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.44%, 228.5MiB / 3.871GiB, 5.76%, 177kB / 191kB, 59.4MB / 325MB
[2J[HOK,13,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.58%, 228.9MiB / 3.871GiB, 5.78%, 177kB / 191kB, 59.4MB / 325MB
[2J[HOK,13,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.58%, 228.9MiB / 3.871GiB, 5.78%, 177kB / 191kB, 59.4MB / 325MB
[2J[HOK,13,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.20%, 228.5MiB / 3.871GiB, 5.76%, 177kB / 191kB, 59.4MB / 325MB
[2J[HOK,13,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.20%, 228.5MiB / 3.871GiB, 5.76%, 177kB / 191kB, 59.4MB / 325MB
[2J[HOK,13,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.25%, 228.5MiB / 3.871GiB, 5.76%, 177kB / 191kB, 59.4MB / 325MB
[2J[HOK,13,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.25%, 228.5MiB / 3.871GiB, 5.76%, 177kB / 191kB, 59.4MB / 325MB
[2J[HOK,13,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.69%, 228.5MiB / 3.871GiB, 5.76%, 177kB / 191kB, 59.4MB / 325MB
[2J[HOK,13,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.69%, 228.5MiB / 3.871GiB, 5.76%, 177kB / 191kB, 59.4MB / 325MB
[2J[HOK,13,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 372.32%, 228.5MiB / 3.871GiB, 5.76%, 177kB / 191kB, 59.4MB / 325MB
[2J[HOK,13,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 372.32%, 228.5MiB / 3.871GiB, 5.76%, 177kB / 191kB, 59.4MB / 325MB
[2J[HOK,13,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.19%, 228.5MiB / 3.871GiB, 5.76%, 177kB / 191kB, 59.4MB / 325MB
[2J[HOK,13,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.19%, 228.5MiB / 3.871GiB, 5.76%, 177kB / 191kB, 59.4MB / 325MB
[2J[HOK,13,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.97%, 228.5MiB / 3.871GiB, 5.76%, 177kB / 191kB, 59.4MB / 325MB
[2J[HOK,13,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.97%, 228.5MiB / 3.871GiB, 5.76%, 177kB / 191kB, 59.4MB / 325MB
