[2J[HOK,7,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 3.21%, 80.46MiB / 3.871GiB, 2.03%, 780kB / 833kB, 59.4MB / 1.03GB
[2J[HOK,7,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.54%, 279.8MiB / 3.871GiB, 7.06%, 789kB / 840kB, 59.4MB / 1.04GB
[2J[HOK,7,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.54%, 279.8MiB / 3.871GiB, 7.06%, 789kB / 840kB, 59.4MB / 1.04GB
[2J[HOK,7,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.77%, 279.8MiB / 3.871GiB, 7.06%, 789kB / 840kB, 59.4MB / 1.04GB
[2J[HOK,7,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.77%, 279.8MiB / 3.871GiB, 7.06%, 789kB / 840kB, 59.4MB / 1.04GB
[2J[HOK,7,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.76%, 280MiB / 3.871GiB, 7.06%, 789kB / 841kB, 59.4MB / 1.04GB
[2J[HOK,7,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.76%, 280MiB / 3.871GiB, 7.06%, 789kB / 841kB, 59.4MB / 1.04GB
[2J[HOK,7,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.59%, 280MiB / 3.871GiB, 7.06%, 789kB / 841kB, 59.4MB / 1.04GB
[2J[HOK,7,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.59%, 280MiB / 3.871GiB, 7.06%, 789kB / 841kB, 59.4MB / 1.04GB
[2J[HOK,7,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.63%, 280MiB / 3.871GiB, 7.06%, 789kB / 841kB, 59.4MB / 1.04GB
[2J[HOK,7,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.63%, 280MiB / 3.871GiB, 7.06%, 789kB / 841kB, 59.4MB / 1.04GB
[2J[HOK,7,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 375.52%, 279.8MiB / 3.871GiB, 7.06%, 789kB / 841kB, 59.4MB / 1.04GB
[2J[HOK,7,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 375.52%, 279.8MiB / 3.871GiB, 7.06%, 789kB / 841kB, 59.4MB / 1.04GB
[2J[HOK,7,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.21%, 279.8MiB / 3.871GiB, 7.06%, 789kB / 841kB, 59.4MB / 1.04GB
[2J[HOK,7,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.21%, 279.8MiB / 3.871GiB, 7.06%, 789kB / 841kB, 59.4MB / 1.04GB
[2J[HOK,7,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.34%, 279.8MiB / 3.871GiB, 7.06%, 789kB / 841kB, 59.4MB / 1.04GB
[2J[HOK,7,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.34%, 279.8MiB / 3.871GiB, 7.06%, 789kB / 841kB, 59.4MB / 1.04GB
[2J[HOK,7,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.34%, 279.8MiB / 3.871GiB, 7.06%, 789kB / 841kB, 59.4MB / 1.04GB
[2J[HOK,7,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.34%, 279.8MiB / 3.871GiB, 7.06%, 789kB / 841kB, 59.4MB / 1.04GB
[2J[HOK,7,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 370.87%, 279.9MiB / 3.871GiB, 7.06%, 789kB / 841kB, 59.4MB / 1.04GB
[2J[HOK,7,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 370.87%, 279.9MiB / 3.871GiB, 7.06%, 789kB / 841kB, 59.4MB / 1.04GB
[2J[HOK,7,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.28%, 279.9MiB / 3.871GiB, 7.06%, 789kB / 841kB, 59.4MB / 1.04GB
[2J[HOK,7,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.28%, 279.9MiB / 3.871GiB, 7.06%, 789kB / 841kB, 59.4MB / 1.04GB
[2J[HOK,7,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.00%, 279.8MiB / 3.871GiB, 7.06%, 789kB / 841kB, 59.4MB / 1.04GB
[2J[HOK,7,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.00%, 279.8MiB / 3.871GiB, 7.06%, 789kB / 841kB, 59.4MB / 1.04GB
[2J[HOK,7,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 377.12%, 279.9MiB / 3.871GiB, 7.06%, 789kB / 841kB, 59.4MB / 1.04GB
[2J[HOK,7,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 377.12%, 279.9MiB / 3.871GiB, 7.06%, 789kB / 841kB, 59.4MB / 1.04GB
[2J[HOK,7,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.97%, 279.9MiB / 3.871GiB, 7.06%, 789kB / 841kB, 59.4MB / 1.04GB
[2J[HOK,7,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.97%, 279.9MiB / 3.871GiB, 7.06%, 789kB / 841kB, 59.4MB / 1.04GB
[2J[HOK,7,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.71%, 279.8MiB / 3.871GiB, 7.06%, 789kB / 841kB, 59.4MB / 1.04GB
[2J[HOK,7,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.71%, 279.8MiB / 3.871GiB, 7.06%, 789kB / 841kB, 59.4MB / 1.04GB
[2J[HOK,7,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.75%, 282.1MiB / 3.871GiB, 7.12%, 789kB / 841kB, 59.4MB / 1.04GB
[2J[HOK,7,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.75%, 282.1MiB / 3.871GiB, 7.12%, 789kB / 841kB, 59.4MB / 1.04GB
[2J[HOK,7,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.62%, 279.8MiB / 3.871GiB, 7.06%, 789kB / 841kB, 59.4MB / 1.04GB
[2J[HOK,7,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.62%, 279.8MiB / 3.871GiB, 7.06%, 789kB / 841kB, 59.4MB / 1.04GB
[2J[HOK,7,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.90%, 279.8MiB / 3.871GiB, 7.06%, 789kB / 841kB, 59.4MB / 1.04GB
[2J[HOK,7,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.90%, 279.8MiB / 3.871GiB, 7.06%, 789kB / 841kB, 59.4MB / 1.04GB
[2J[HOK,7,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.72%, 279.8MiB / 3.871GiB, 7.06%, 789kB / 841kB, 59.4MB / 1.04GB
[2J[HOK,7,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.72%, 279.8MiB / 3.871GiB, 7.06%, 789kB / 841kB, 59.4MB / 1.04GB
[2J[HOK,7,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 376.77%, 280MiB / 3.871GiB, 7.06%, 789kB / 841kB, 59.4MB / 1.04GB
[2J[HOK,7,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 376.77%, 280MiB / 3.871GiB, 7.06%, 789kB / 841kB, 59.4MB / 1.04GB
[2J[HOK,7,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.54%, 280MiB / 3.871GiB, 7.06%, 789kB / 841kB, 59.4MB / 1.04GB
[2J[HOK,7,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.54%, 280MiB / 3.871GiB, 7.06%, 789kB / 841kB, 59.4MB / 1.04GB
[2J[HOK,7,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.34%, 279.8MiB / 3.871GiB, 7.06%, 789kB / 841kB, 59.4MB / 1.04GB
[2J[HOK,7,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.34%, 279.8MiB / 3.871GiB, 7.06%, 789kB / 841kB, 59.4MB / 1.04GB
[2J[HOK,7,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.83%, 280.5MiB / 3.871GiB, 7.08%, 790kB / 841kB, 59.4MB / 1.04GB
[2J[HOK,7,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.83%, 280.5MiB / 3.871GiB, 7.08%, 790kB / 841kB, 59.4MB / 1.04GB
[2J[HOK,7,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.95%, 279.9MiB / 3.871GiB, 7.06%, 790kB / 841kB, 59.4MB / 1.04GB
[2J[HOK,7,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.95%, 279.9MiB / 3.871GiB, 7.06%, 790kB / 841kB, 59.4MB / 1.04GB
[2J[HOK,7,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.40%, 279.8MiB / 3.871GiB, 7.06%, 790kB / 841kB, 59.4MB / 1.04GB
[2J[HOK,7,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.40%, 279.8MiB / 3.871GiB, 7.06%, 790kB / 841kB, 59.4MB / 1.04GB
[2J[HOK,7,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.53%, 279.8MiB / 3.871GiB, 7.06%, 790kB / 841kB, 59.4MB / 1.04GB
[2J[HOK,7,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.53%, 279.8MiB / 3.871GiB, 7.06%, 790kB / 841kB, 59.4MB / 1.04GB
[2J[HOK,7,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.75%, 280MiB / 3.871GiB, 7.06%, 790kB / 841kB, 59.4MB / 1.04GB
[2J[HOK,7,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.75%, 280MiB / 3.871GiB, 7.06%, 790kB / 841kB, 59.4MB / 1.04GB
[2J[HOK,7,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.11%, 280MiB / 3.871GiB, 7.06%, 790kB / 841kB, 59.4MB / 1.04GB
[2J[HOK,7,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.11%, 280MiB / 3.871GiB, 7.06%, 790kB / 841kB, 59.4MB / 1.04GB
[2J[HOK,7,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.71%, 279.8MiB / 3.871GiB, 7.06%, 790kB / 841kB, 59.4MB / 1.04GB
[2J[HOK,7,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.71%, 279.8MiB / 3.871GiB, 7.06%, 790kB / 841kB, 59.4MB / 1.04GB
[2J[HOK,7,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.39%, 280.9MiB / 3.871GiB, 7.09%, 790kB / 841kB, 59.4MB / 1.04GB
[2J[HOK,7,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.39%, 280.9MiB / 3.871GiB, 7.09%, 790kB / 841kB, 59.4MB / 1.04GB
[2J[HOK,7,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.28%, 280MiB / 3.871GiB, 7.06%, 790kB / 841kB, 59.4MB / 1.04GB
[2J[HOK,7,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.28%, 280MiB / 3.871GiB, 7.06%, 790kB / 841kB, 59.4MB / 1.04GB
[2J[HOK,7,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.48%, 280MiB / 3.871GiB, 7.06%, 790kB / 841kB, 59.4MB / 1.04GB
[2J[HOK,7,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.48%, 280MiB / 3.871GiB, 7.06%, 790kB / 841kB, 59.4MB / 1.04GB
[2J[HOK,7,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.75%, 280.1MiB / 3.871GiB, 7.07%, 790kB / 842kB, 59.4MB / 1.04GB
[2J[HOK,7,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.75%, 280.1MiB / 3.871GiB, 7.07%, 790kB / 842kB, 59.4MB / 1.04GB
[2J[HOK,7,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.75%, 280.1MiB / 3.871GiB, 7.07%, 790kB / 842kB, 59.4MB / 1.04GB
[2J[HOK,7,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 377.10%, 280MiB / 3.871GiB, 7.06%, 790kB / 842kB, 59.4MB / 1.04GB
[2J[HOK,7,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 377.10%, 280MiB / 3.871GiB, 7.06%, 790kB / 842kB, 59.4MB / 1.04GB
[2J[HOK,7,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.65%, 201.6MiB / 3.871GiB, 5.09%, 791kB / 843kB, 59.4MB / 1.04GB
[2J[HOK,7,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.65%, 201.6MiB / 3.871GiB, 5.09%, 791kB / 843kB, 59.4MB / 1.04GB
[2J[HOK,7,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.53%, 139.1MiB / 3.871GiB, 3.51%, 791kB / 844kB, 59.4MB / 1.04GB
[2J[HOK,7,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.53%, 139.1MiB / 3.871GiB, 3.51%, 791kB / 844kB, 59.4MB / 1.04GB
[2J[HOK,7,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.99%, 155.7MiB / 3.871GiB, 3.93%, 791kB / 844kB, 59.4MB / 1.04GB
[2J[HOK,7,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.99%, 155.7MiB / 3.871GiB, 3.93%, 791kB / 844kB, 59.4MB / 1.04GB
[2J[HOK,7,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.67%, 219.7MiB / 3.871GiB, 5.54%, 791kB / 844kB, 59.4MB / 1.04GB
[2J[HOK,7,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.67%, 219.7MiB / 3.871GiB, 5.54%, 791kB / 844kB, 59.4MB / 1.04GB
[2J[HOK,7,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.22%, 230.1MiB / 3.871GiB, 5.80%, 791kB / 844kB, 59.4MB / 1.04GB
[2J[HOK,7,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.22%, 230.1MiB / 3.871GiB, 5.80%, 791kB / 844kB, 59.4MB / 1.04GB
[2J[HOK,7,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.43%, 229.9MiB / 3.871GiB, 5.80%, 791kB / 844kB, 59.4MB / 1.04GB
[2J[HOK,7,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.43%, 229.9MiB / 3.871GiB, 5.80%, 791kB / 844kB, 59.4MB / 1.04GB
[2J[HOK,7,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.13%, 229.9MiB / 3.871GiB, 5.80%, 791kB / 844kB, 59.4MB / 1.04GB
[2J[HOK,7,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.13%, 229.9MiB / 3.871GiB, 5.80%, 791kB / 844kB, 59.4MB / 1.04GB
[2J[HOK,7,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.32%, 229.9MiB / 3.871GiB, 5.80%, 791kB / 844kB, 59.4MB / 1.04GB
[2J[HOK,7,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.32%, 229.9MiB / 3.871GiB, 5.80%, 791kB / 844kB, 59.4MB / 1.04GB
[2J[HOK,7,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.50%, 229.9MiB / 3.871GiB, 5.80%, 791kB / 844kB, 59.4MB / 1.04GB
[2J[HOK,7,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.50%, 229.9MiB / 3.871GiB, 5.80%, 791kB / 844kB, 59.4MB / 1.04GB
[2J[HOK,7,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 376.64%, 230MiB / 3.871GiB, 5.80%, 791kB / 844kB, 59.4MB / 1.04GB
[2J[HOK,7,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 376.64%, 230MiB / 3.871GiB, 5.80%, 791kB / 844kB, 59.4MB / 1.04GB
[2J[HOK,7,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.20%, 230MiB / 3.871GiB, 5.80%, 791kB / 844kB, 59.4MB / 1.04GB
[2J[HOK,7,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.20%, 230MiB / 3.871GiB, 5.80%, 791kB / 844kB, 59.4MB / 1.04GB
[2J[HOK,7,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.49%, 230MiB / 3.871GiB, 5.80%, 791kB / 844kB, 59.4MB / 1.04GB
[2J[HOK,7,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.49%, 230MiB / 3.871GiB, 5.80%, 791kB / 844kB, 59.4MB / 1.04GB
[2J[HOK,7,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.34%, 232MiB / 3.871GiB, 5.85%, 791kB / 844kB, 59.4MB / 1.04GB
[2J[HOK,7,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.34%, 232MiB / 3.871GiB, 5.85%, 791kB / 844kB, 59.4MB / 1.04GB
[2J[HOK,7,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.70%, 229.9MiB / 3.871GiB, 5.80%, 791kB / 844kB, 59.4MB / 1.04GB
[2J[HOK,7,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.70%, 229.9MiB / 3.871GiB, 5.80%, 791kB / 844kB, 59.4MB / 1.04GB
[2J[HOK,7,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.11%, 229.9MiB / 3.871GiB, 5.80%, 791kB / 844kB, 59.4MB / 1.04GB
[2J[HOK,7,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.11%, 229.9MiB / 3.871GiB, 5.80%, 791kB / 844kB, 59.4MB / 1.04GB
[2J[HOK,7,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.10%, 229.9MiB / 3.871GiB, 5.80%, 792kB / 845kB, 59.4MB / 1.04GB
[2J[HOK,7,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.10%, 229.9MiB / 3.871GiB, 5.80%, 792kB / 845kB, 59.4MB / 1.04GB
[2J[HOK,7,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 377.52%, 229.9MiB / 3.871GiB, 5.80%, 792kB / 845kB, 59.4MB / 1.04GB
[2J[HOK,7,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 377.52%, 229.9MiB / 3.871GiB, 5.80%, 792kB / 845kB, 59.4MB / 1.04GB
[2J[HOK,7,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.27%, 229.9MiB / 3.871GiB, 5.80%, 792kB / 845kB, 59.4MB / 1.04GB
[2J[HOK,7,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.27%, 229.9MiB / 3.871GiB, 5.80%, 792kB / 845kB, 59.4MB / 1.04GB
[2J[HOK,7,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.75%, 229.9MiB / 3.871GiB, 5.80%, 792kB / 845kB, 59.4MB / 1.04GB
[2J[HOK,7,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.75%, 229.9MiB / 3.871GiB, 5.80%, 792kB / 845kB, 59.4MB / 1.04GB
[2J[HOK,7,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 377.51%, 230.8MiB / 3.871GiB, 5.82%, 792kB / 845kB, 59.4MB / 1.04GB
[2J[HOK,7,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 377.51%, 230.8MiB / 3.871GiB, 5.82%, 792kB / 845kB, 59.4MB / 1.04GB
[2J[HOK,7,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.49%, 230MiB / 3.871GiB, 5.80%, 792kB / 845kB, 59.4MB / 1.04GB
[2J[HOK,7,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.49%, 230MiB / 3.871GiB, 5.80%, 792kB / 845kB, 59.4MB / 1.04GB
[2J[HOK,7,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.87%, 229.9MiB / 3.871GiB, 5.80%, 792kB / 845kB, 59.4MB / 1.04GB
[2J[HOK,7,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.87%, 229.9MiB / 3.871GiB, 5.80%, 792kB / 845kB, 59.4MB / 1.04GB
[2J[HOK,7,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.57%, 229.9MiB / 3.871GiB, 5.80%, 792kB / 845kB, 59.4MB / 1.04GB
[2J[HOK,7,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.57%, 229.9MiB / 3.871GiB, 5.80%, 792kB / 845kB, 59.4MB / 1.04GB
[2J[HOK,7,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.69%, 229.9MiB / 3.871GiB, 5.80%, 792kB / 845kB, 59.4MB / 1.04GB
[2J[HOK,7,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.69%, 229.9MiB / 3.871GiB, 5.80%, 792kB / 845kB, 59.4MB / 1.04GB
[2J[HOK,7,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.10%, 229.9MiB / 3.871GiB, 5.80%, 792kB / 845kB, 59.4MB / 1.04GB
[2J[HOK,7,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.10%, 229.9MiB / 3.871GiB, 5.80%, 792kB / 845kB, 59.4MB / 1.04GB
[2J[HOK,7,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.47%, 229.9MiB / 3.871GiB, 5.80%, 792kB / 845kB, 59.4MB / 1.04GB
[2J[HOK,7,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.47%, 229.9MiB / 3.871GiB, 5.80%, 792kB / 845kB, 59.4MB / 1.04GB
[2J[HOK,7,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 374.43%, 229.9MiB / 3.871GiB, 5.80%, 792kB / 845kB, 59.4MB / 1.04GB
[2J[HOK,7,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 374.43%, 229.9MiB / 3.871GiB, 5.80%, 792kB / 845kB, 59.4MB / 1.04GB
[2J[HOK,7,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.49%, 229.9MiB / 3.871GiB, 5.80%, 792kB / 845kB, 59.4MB / 1.04GB
[2J[HOK,7,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.49%, 229.9MiB / 3.871GiB, 5.80%, 792kB / 845kB, 59.4MB / 1.04GB
[2J[HOK,7,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.87%, 229.9MiB / 3.871GiB, 5.80%, 792kB / 845kB, 59.4MB / 1.04GB
[2J[HOK,7,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.87%, 229.9MiB / 3.871GiB, 5.80%, 792kB / 845kB, 59.4MB / 1.04GB
[2J[HOK,7,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.67%, 230MiB / 3.871GiB, 5.80%, 792kB / 845kB, 59.4MB / 1.04GB
[2J[HOK,7,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.67%, 230MiB / 3.871GiB, 5.80%, 792kB / 845kB, 59.4MB / 1.04GB
