[2J[HOK,19,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 1.25%, 51.9MiB / 3.871GiB, 1.31%, 302kB / 321kB, 59.4MB / 386MB
[2J[HOK,19,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.82%, 542.8MiB / 3.871GiB, 13.69%, 319kB / 334kB, 59.4MB / 389MB
[2J[HOK,19,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.82%, 542.8MiB / 3.871GiB, 13.69%, 319kB / 334kB, 59.4MB / 389MB
[2J[HOK,19,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.78%, 542.3MiB / 3.871GiB, 13.68%, 319kB / 334kB, 59.4MB / 389MB
[2J[HOK,19,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.78%, 542.3MiB / 3.871GiB, 13.68%, 319kB / 334kB, 59.4MB / 389MB
[2J[HOK,19,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.25%, 542.3MiB / 3.871GiB, 13.68%, 319kB / 334kB, 59.4MB / 389MB
[2J[HOK,19,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.25%, 542.3MiB / 3.871GiB, 13.68%, 319kB / 334kB, 59.4MB / 389MB
[2J[HOK,19,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.48%, 542.3MiB / 3.871GiB, 13.68%, 319kB / 334kB, 59.4MB / 389MB
[2J[HOK,19,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.48%, 542.3MiB / 3.871GiB, 13.68%, 319kB / 334kB, 59.4MB / 389MB
[2J[HOK,19,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.35%, 544.1MiB / 3.871GiB, 13.72%, 319kB / 334kB, 59.4MB / 389MB
[2J[HOK,19,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.35%, 544.1MiB / 3.871GiB, 13.72%, 319kB / 334kB, 59.4MB / 389MB
[2J[HOK,19,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.23%, 542.5MiB / 3.871GiB, 13.68%, 319kB / 334kB, 59.4MB / 389MB
[2J[HOK,19,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.23%, 542.5MiB / 3.871GiB, 13.68%, 319kB / 334kB, 59.4MB / 389MB
[2J[HOK,19,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.82%, 542.5MiB / 3.871GiB, 13.68%, 319kB / 334kB, 59.4MB / 389MB
[2J[HOK,19,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.82%, 542.5MiB / 3.871GiB, 13.68%, 319kB / 334kB, 59.4MB / 389MB
[2J[HOK,19,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.25%, 542.5MiB / 3.871GiB, 13.68%, 319kB / 334kB, 59.4MB / 389MB
[2J[HOK,19,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.25%, 542.5MiB / 3.871GiB, 13.68%, 319kB / 334kB, 59.4MB / 389MB
[2J[HOK,19,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.12%, 543.3MiB / 3.871GiB, 13.71%, 319kB / 334kB, 59.4MB / 389MB
[2J[HOK,19,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.12%, 543.3MiB / 3.871GiB, 13.71%, 319kB / 334kB, 59.4MB / 389MB
[2J[HOK,19,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.10%, 542.5MiB / 3.871GiB, 13.68%, 319kB / 334kB, 59.4MB / 389MB
[2J[HOK,19,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.10%, 542.5MiB / 3.871GiB, 13.68%, 319kB / 334kB, 59.4MB / 389MB
[2J[HOK,19,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.65%, 542.4MiB / 3.871GiB, 13.68%, 319kB / 334kB, 59.4MB / 389MB
[2J[HOK,19,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.65%, 542.4MiB / 3.871GiB, 13.68%, 319kB / 334kB, 59.4MB / 389MB
[2J[HOK,19,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.81%, 542.3MiB / 3.871GiB, 13.68%, 319kB / 334kB, 59.4MB / 389MB
[2J[HOK,19,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.81%, 542.3MiB / 3.871GiB, 13.68%, 319kB / 334kB, 59.4MB / 389MB
[2J[HOK,19,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.06%, 543.3MiB / 3.871GiB, 13.70%, 320kB / 335kB, 59.4MB / 389MB
[2J[HOK,19,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.06%, 543.3MiB / 3.871GiB, 13.70%, 320kB / 335kB, 59.4MB / 389MB
[2J[HOK,19,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.70%, 542.3MiB / 3.871GiB, 13.68%, 320kB / 335kB, 59.4MB / 389MB
[2J[HOK,19,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.70%, 542.3MiB / 3.871GiB, 13.68%, 320kB / 335kB, 59.4MB / 389MB
[2J[HOK,19,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.49%, 542.3MiB / 3.871GiB, 13.68%, 320kB / 335kB, 59.4MB / 389MB
[2J[HOK,19,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.49%, 542.3MiB / 3.871GiB, 13.68%, 320kB / 335kB, 59.4MB / 389MB
[2J[HOK,19,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.57%, 542.3MiB / 3.871GiB, 13.68%, 320kB / 335kB, 59.4MB / 389MB
[2J[HOK,19,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.57%, 542.3MiB / 3.871GiB, 13.68%, 320kB / 335kB, 59.4MB / 389MB
[2J[HOK,19,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.74%, 543.3MiB / 3.871GiB, 13.71%, 320kB / 335kB, 59.4MB / 389MB
[2J[HOK,19,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.74%, 543.3MiB / 3.871GiB, 13.71%, 320kB / 335kB, 59.4MB / 389MB
[2J[HOK,19,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.77%, 542.3MiB / 3.871GiB, 13.68%, 320kB / 335kB, 59.4MB / 389MB
[2J[HOK,19,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.77%, 542.3MiB / 3.871GiB, 13.68%, 320kB / 335kB, 59.4MB / 389MB
[2J[HOK,19,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.08%, 542.3MiB / 3.871GiB, 13.68%, 320kB / 335kB, 59.4MB / 389MB
[2J[HOK,19,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.08%, 542.3MiB / 3.871GiB, 13.68%, 320kB / 335kB, 59.4MB / 389MB
[2J[HOK,19,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.38%, 542.3MiB / 3.871GiB, 13.68%, 320kB / 335kB, 59.4MB / 389MB
[2J[HOK,19,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.38%, 542.3MiB / 3.871GiB, 13.68%, 320kB / 335kB, 59.4MB / 389MB
[2J[HOK,19,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.64%, 543.3MiB / 3.871GiB, 13.71%, 320kB / 335kB, 59.4MB / 389MB
[2J[HOK,19,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.64%, 543.3MiB / 3.871GiB, 13.71%, 320kB / 335kB, 59.4MB / 389MB
[2J[HOK,19,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.95%, 542.3MiB / 3.871GiB, 13.68%, 320kB / 335kB, 59.4MB / 389MB
[2J[HOK,19,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.95%, 542.3MiB / 3.871GiB, 13.68%, 320kB / 335kB, 59.4MB / 389MB
[2J[HOK,19,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.37%, 542.3MiB / 3.871GiB, 13.68%, 320kB / 335kB, 59.4MB / 389MB
[2J[HOK,19,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.37%, 542.3MiB / 3.871GiB, 13.68%, 320kB / 335kB, 59.4MB / 389MB
[2J[HOK,19,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.88%, 542.3MiB / 3.871GiB, 13.68%, 320kB / 335kB, 59.4MB / 389MB
[2J[HOK,19,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.88%, 542.3MiB / 3.871GiB, 13.68%, 320kB / 335kB, 59.4MB / 389MB
[2J[HOK,19,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.83%, 543.2MiB / 3.871GiB, 13.70%, 320kB / 335kB, 59.4MB / 389MB
[2J[HOK,19,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.83%, 543.2MiB / 3.871GiB, 13.70%, 320kB / 335kB, 59.4MB / 389MB
[2J[HOK,19,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.05%, 542.4MiB / 3.871GiB, 13.68%, 320kB / 335kB, 59.4MB / 389MB
[2J[HOK,19,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.05%, 542.4MiB / 3.871GiB, 13.68%, 320kB / 335kB, 59.4MB / 389MB
[2J[HOK,19,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.28%, 542.3MiB / 3.871GiB, 13.68%, 320kB / 335kB, 59.4MB / 389MB
[2J[HOK,19,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.28%, 542.3MiB / 3.871GiB, 13.68%, 320kB / 335kB, 59.4MB / 389MB
[2J[HOK,19,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.06%, 542.3MiB / 3.871GiB, 13.68%, 321kB / 336kB, 59.4MB / 389MB
[2J[HOK,19,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.06%, 542.3MiB / 3.871GiB, 13.68%, 321kB / 336kB, 59.4MB / 389MB
[2J[HOK,19,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.83%, 542.6MiB / 3.871GiB, 13.69%, 322kB / 336kB, 59.4MB / 389MB
[2J[HOK,19,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.83%, 542.6MiB / 3.871GiB, 13.69%, 322kB / 336kB, 59.4MB / 389MB
[2J[HOK,19,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.45%, 542.5MiB / 3.871GiB, 13.68%, 322kB / 336kB, 59.4MB / 389MB
[2J[HOK,19,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.45%, 542.5MiB / 3.871GiB, 13.68%, 322kB / 336kB, 59.4MB / 389MB
[2J[HOK,19,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.55%, 542.4MiB / 3.871GiB, 13.68%, 322kB / 336kB, 59.4MB / 389MB
[2J[HOK,19,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.55%, 542.4MiB / 3.871GiB, 13.68%, 322kB / 336kB, 59.4MB / 389MB
[2J[HOK,19,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.97%, 542.6MiB / 3.871GiB, 13.69%, 322kB / 336kB, 59.4MB / 389MB
[2J[HOK,19,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.97%, 542.6MiB / 3.871GiB, 13.69%, 322kB / 336kB, 59.4MB / 389MB
[2J[HOK,19,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.97%, 542.6MiB / 3.871GiB, 13.69%, 322kB / 336kB, 59.4MB / 389MB
[2J[HOK,19,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.25%, 542.3MiB / 3.871GiB, 13.68%, 322kB / 337kB, 59.4MB / 389MB
[2J[HOK,19,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.25%, 542.3MiB / 3.871GiB, 13.68%, 322kB / 337kB, 59.4MB / 389MB
[2J[HOK,19,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.86%, 542.3MiB / 3.871GiB, 13.68%, 322kB / 337kB, 59.4MB / 389MB
[2J[HOK,19,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.86%, 542.3MiB / 3.871GiB, 13.68%, 322kB / 337kB, 59.4MB / 389MB
[2J[HOK,19,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.18%, 542.3MiB / 3.871GiB, 13.68%, 322kB / 337kB, 59.4MB / 389MB
[2J[HOK,19,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.18%, 542.3MiB / 3.871GiB, 13.68%, 322kB / 337kB, 59.4MB / 389MB
[2J[HOK,19,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.56%, 542.7MiB / 3.871GiB, 13.69%, 322kB / 337kB, 59.4MB / 389MB
[2J[HOK,19,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.56%, 542.7MiB / 3.871GiB, 13.69%, 322kB / 337kB, 59.4MB / 389MB
[2J[HOK,19,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.51%, 542.5MiB / 3.871GiB, 13.68%, 322kB / 337kB, 59.4MB / 389MB
[2J[HOK,19,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.51%, 542.5MiB / 3.871GiB, 13.68%, 322kB / 337kB, 59.4MB / 389MB
[2J[HOK,19,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.19%, 542.5MiB / 3.871GiB, 13.68%, 322kB / 337kB, 59.4MB / 389MB
[2J[HOK,19,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.19%, 542.5MiB / 3.871GiB, 13.68%, 322kB / 337kB, 59.4MB / 389MB
[2J[HOK,19,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.94%, 542.3MiB / 3.871GiB, 13.68%, 322kB / 337kB, 59.4MB / 389MB
[2J[HOK,19,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.94%, 542.3MiB / 3.871GiB, 13.68%, 322kB / 337kB, 59.4MB / 389MB
[2J[HOK,19,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.72%, 542.6MiB / 3.871GiB, 13.69%, 322kB / 337kB, 59.4MB / 389MB
[2J[HOK,19,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.72%, 542.6MiB / 3.871GiB, 13.69%, 322kB / 337kB, 59.4MB / 389MB
[2J[HOK,19,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.39%, 542.3MiB / 3.871GiB, 13.68%, 322kB / 337kB, 59.4MB / 389MB
[2J[HOK,19,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.39%, 542.3MiB / 3.871GiB, 13.68%, 322kB / 337kB, 59.4MB / 389MB
[2J[HOK,19,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.26%, 542.3MiB / 3.871GiB, 13.68%, 322kB / 337kB, 59.4MB / 389MB
[2J[HOK,19,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.26%, 542.3MiB / 3.871GiB, 13.68%, 322kB / 337kB, 59.4MB / 389MB
[2J[HOK,19,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.75%, 542.3MiB / 3.871GiB, 13.68%, 323kB / 337kB, 59.4MB / 389MB
[2J[HOK,19,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.75%, 542.3MiB / 3.871GiB, 13.68%, 323kB / 337kB, 59.4MB / 389MB
[2J[HOK,19,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.04%, 542.7MiB / 3.871GiB, 13.69%, 323kB / 338kB, 59.4MB / 389MB
[2J[HOK,19,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.04%, 542.7MiB / 3.871GiB, 13.69%, 323kB / 338kB, 59.4MB / 389MB
[2J[HOK,19,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.50%, 542.4MiB / 3.871GiB, 13.68%, 323kB / 338kB, 59.4MB / 389MB
[2J[HOK,19,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.50%, 542.4MiB / 3.871GiB, 13.68%, 323kB / 338kB, 59.4MB / 389MB
[2J[HOK,19,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.26%, 542.4MiB / 3.871GiB, 13.68%, 323kB / 338kB, 59.4MB / 389MB
[2J[HOK,19,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.26%, 542.4MiB / 3.871GiB, 13.68%, 323kB / 338kB, 59.4MB / 389MB
[2J[HOK,19,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.27%, 542.4MiB / 3.871GiB, 13.68%, 323kB / 338kB, 59.4MB / 389MB
[2J[HOK,19,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.27%, 542.4MiB / 3.871GiB, 13.68%, 323kB / 338kB, 59.4MB / 389MB
[2J[HOK,19,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.21%, 542.8MiB / 3.871GiB, 13.69%, 323kB / 338kB, 59.4MB / 389MB
[2J[HOK,19,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.21%, 542.8MiB / 3.871GiB, 13.69%, 323kB / 338kB, 59.4MB / 389MB
[2J[HOK,19,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.19%, 542.3MiB / 3.871GiB, 13.68%, 323kB / 338kB, 59.4MB / 389MB
[2J[HOK,19,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.19%, 542.3MiB / 3.871GiB, 13.68%, 323kB / 338kB, 59.4MB / 389MB
[2J[HOK,19,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.76%, 542.3MiB / 3.871GiB, 13.68%, 323kB / 338kB, 59.4MB / 389MB
[2J[HOK,19,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.76%, 542.3MiB / 3.871GiB, 13.68%, 323kB / 338kB, 59.4MB / 389MB
[2J[HOK,19,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.71%, 542.3MiB / 3.871GiB, 13.68%, 323kB / 338kB, 59.4MB / 389MB
[2J[HOK,19,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.71%, 542.3MiB / 3.871GiB, 13.68%, 323kB / 338kB, 59.4MB / 389MB
[2J[HOK,19,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.27%, 543MiB / 3.871GiB, 13.70%, 323kB / 338kB, 59.4MB / 389MB
[2J[HOK,19,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.27%, 543MiB / 3.871GiB, 13.70%, 323kB / 338kB, 59.4MB / 389MB
[2J[HOK,19,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.22%, 542.3MiB / 3.871GiB, 13.68%, 323kB / 338kB, 59.4MB / 389MB
[2J[HOK,19,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.22%, 542.3MiB / 3.871GiB, 13.68%, 323kB / 338kB, 59.4MB / 389MB
[2J[HOK,19,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.14%, 542.3MiB / 3.871GiB, 13.68%, 323kB / 338kB, 59.4MB / 389MB
[2J[HOK,19,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.14%, 542.3MiB / 3.871GiB, 13.68%, 323kB / 338kB, 59.4MB / 389MB
[2J[HOK,19,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.31%, 542.3MiB / 3.871GiB, 13.68%, 323kB / 338kB, 59.4MB / 389MB
[2J[HOK,19,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.31%, 542.3MiB / 3.871GiB, 13.68%, 323kB / 338kB, 59.4MB / 389MB
[2J[HOK,19,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.76%, 543.5MiB / 3.871GiB, 13.71%, 323kB / 338kB, 59.4MB / 389MB
[2J[HOK,19,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.76%, 543.5MiB / 3.871GiB, 13.71%, 323kB / 338kB, 59.4MB / 389MB
[2J[HOK,19,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.50%, 542.5MiB / 3.871GiB, 13.68%, 323kB / 338kB, 59.4MB / 389MB
[2J[HOK,19,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.50%, 542.5MiB / 3.871GiB, 13.68%, 323kB / 338kB, 59.4MB / 389MB
[2J[HOK,19,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.66%, 542.5MiB / 3.871GiB, 13.68%, 324kB / 339kB, 59.4MB / 389MB
[2J[HOK,19,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.66%, 542.5MiB / 3.871GiB, 13.68%, 324kB / 339kB, 59.4MB / 389MB
[2J[HOK,19,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.50%, 542.5MiB / 3.871GiB, 13.68%, 324kB / 339kB, 59.4MB / 389MB
[2J[HOK,19,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.50%, 542.5MiB / 3.871GiB, 13.68%, 324kB / 339kB, 59.4MB / 389MB
[2J[HOK,19,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.79%, 543.2MiB / 3.871GiB, 13.70%, 324kB / 339kB, 59.4MB / 389MB
[2J[HOK,19,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.79%, 543.2MiB / 3.871GiB, 13.70%, 324kB / 339kB, 59.4MB / 389MB
[2J[HOK,19,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.55%, 542.5MiB / 3.871GiB, 13.68%, 324kB / 339kB, 59.4MB / 389MB
[2J[HOK,19,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.55%, 542.5MiB / 3.871GiB, 13.68%, 324kB / 339kB, 59.4MB / 389MB
[2J[HOK,19,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.11%, 542.5MiB / 3.871GiB, 13.68%, 324kB / 339kB, 59.4MB / 389MB
[2J[HOK,19,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.11%, 542.5MiB / 3.871GiB, 13.68%, 324kB / 339kB, 59.4MB / 389MB
[2J[HOK,19,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.07%, 542.5MiB / 3.871GiB, 13.68%, 324kB / 339kB, 59.4MB / 389MB
[2J[HOK,19,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.07%, 542.5MiB / 3.871GiB, 13.68%, 324kB / 339kB, 59.4MB / 389MB
[2J[HOK,19,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.79%, 542.5MiB / 3.871GiB, 13.69%, 324kB / 339kB, 59.4MB / 389MB
[2J[HOK,19,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.79%, 542.5MiB / 3.871GiB, 13.69%, 324kB / 339kB, 59.4MB / 389MB
[2J[HOK,19,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.17%, 542.4MiB / 3.871GiB, 13.68%, 324kB / 339kB, 59.4MB / 389MB
[2J[HOK,19,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.17%, 542.4MiB / 3.871GiB, 13.68%, 324kB / 339kB, 59.4MB / 389MB
