[2J[HOK,19,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 2.62%, 72.33MiB / 3.871GiB, 1.82%, 660kB / 701kB, 59.4MB / 791MB
[2J[HOK,19,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.59%, 604.3MiB / 3.871GiB, 15.24%, 677kB / 715kB, 59.4MB / 794MB
[2J[HOK,19,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.59%, 604.3MiB / 3.871GiB, 15.24%, 677kB / 715kB, 59.4MB / 794MB
[2J[HOK,19,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.31%, 604.3MiB / 3.871GiB, 15.24%, 677kB / 715kB, 59.4MB / 794MB
[2J[HOK,19,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.31%, 604.3MiB / 3.871GiB, 15.24%, 677kB / 715kB, 59.4MB / 794MB
[2J[HOK,19,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.38%, 604.3MiB / 3.871GiB, 15.24%, 677kB / 715kB, 59.4MB / 794MB
[2J[HOK,19,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.38%, 604.3MiB / 3.871GiB, 15.24%, 677kB / 715kB, 59.4MB / 794MB
[2J[HOK,19,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.33%, 604.3MiB / 3.871GiB, 15.24%, 677kB / 715kB, 59.4MB / 794MB
[2J[HOK,19,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.33%, 604.3MiB / 3.871GiB, 15.24%, 677kB / 715kB, 59.4MB / 794MB
[2J[HOK,19,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.55%, 604.2MiB / 3.871GiB, 15.24%, 677kB / 715kB, 59.4MB / 794MB
[2J[HOK,19,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.55%, 604.2MiB / 3.871GiB, 15.24%, 677kB / 715kB, 59.4MB / 794MB
[2J[HOK,19,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.77%, 604.3MiB / 3.871GiB, 15.24%, 677kB / 715kB, 59.4MB / 794MB
[2J[HOK,19,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.77%, 604.3MiB / 3.871GiB, 15.24%, 677kB / 715kB, 59.4MB / 794MB
[2J[HOK,19,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.83%, 604.3MiB / 3.871GiB, 15.24%, 677kB / 715kB, 59.4MB / 794MB
[2J[HOK,19,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.83%, 604.3MiB / 3.871GiB, 15.24%, 677kB / 715kB, 59.4MB / 794MB
[2J[HOK,19,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.69%, 604.2MiB / 3.871GiB, 15.24%, 677kB / 715kB, 59.4MB / 794MB
[2J[HOK,19,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.69%, 604.2MiB / 3.871GiB, 15.24%, 677kB / 715kB, 59.4MB / 794MB
[2J[HOK,19,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.45%, 604.2MiB / 3.871GiB, 15.24%, 677kB / 715kB, 59.4MB / 794MB
[2J[HOK,19,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.45%, 604.2MiB / 3.871GiB, 15.24%, 677kB / 715kB, 59.4MB / 794MB
[2J[HOK,19,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.84%, 604.2MiB / 3.871GiB, 15.24%, 677kB / 715kB, 59.4MB / 794MB
[2J[HOK,19,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.84%, 604.2MiB / 3.871GiB, 15.24%, 677kB / 715kB, 59.4MB / 794MB
[2J[HOK,19,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.34%, 604.2MiB / 3.871GiB, 15.24%, 677kB / 715kB, 59.4MB / 794MB
[2J[HOK,19,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.34%, 604.2MiB / 3.871GiB, 15.24%, 677kB / 715kB, 59.4MB / 794MB
[2J[HOK,19,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.65%, 604.2MiB / 3.871GiB, 15.24%, 677kB / 715kB, 59.4MB / 794MB
[2J[HOK,19,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.65%, 604.2MiB / 3.871GiB, 15.24%, 677kB / 715kB, 59.4MB / 794MB
[2J[HOK,19,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.66%, 605.6MiB / 3.871GiB, 15.28%, 678kB / 716kB, 59.4MB / 794MB
[2J[HOK,19,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.66%, 605.6MiB / 3.871GiB, 15.28%, 678kB / 716kB, 59.4MB / 794MB
[2J[HOK,19,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.87%, 604.3MiB / 3.871GiB, 15.24%, 678kB / 716kB, 59.4MB / 794MB
[2J[HOK,19,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.87%, 604.3MiB / 3.871GiB, 15.24%, 678kB / 716kB, 59.4MB / 794MB
[2J[HOK,19,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.63%, 604.3MiB / 3.871GiB, 15.24%, 678kB / 716kB, 59.4MB / 794MB
[2J[HOK,19,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.63%, 604.3MiB / 3.871GiB, 15.24%, 678kB / 716kB, 59.4MB / 794MB
[2J[HOK,19,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.35%, 604.2MiB / 3.871GiB, 15.24%, 678kB / 716kB, 59.4MB / 794MB
[2J[HOK,19,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.35%, 604.2MiB / 3.871GiB, 15.24%, 678kB / 716kB, 59.4MB / 794MB
[2J[HOK,19,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.37%, 604.7MiB / 3.871GiB, 15.26%, 678kB / 716kB, 59.4MB / 794MB
[2J[HOK,19,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.37%, 604.7MiB / 3.871GiB, 15.26%, 678kB / 716kB, 59.4MB / 794MB
[2J[HOK,19,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.15%, 604.2MiB / 3.871GiB, 15.24%, 678kB / 716kB, 59.4MB / 794MB
[2J[HOK,19,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.15%, 604.2MiB / 3.871GiB, 15.24%, 678kB / 716kB, 59.4MB / 794MB
[2J[HOK,19,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.27%, 604.2MiB / 3.871GiB, 15.24%, 678kB / 716kB, 59.4MB / 794MB
[2J[HOK,19,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.27%, 604.2MiB / 3.871GiB, 15.24%, 678kB / 716kB, 59.4MB / 794MB
[2J[HOK,19,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 397.46%, 604.2MiB / 3.871GiB, 15.24%, 678kB / 716kB, 59.4MB / 794MB
[2J[HOK,19,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 397.46%, 604.2MiB / 3.871GiB, 15.24%, 678kB / 716kB, 59.4MB / 794MB
[2J[HOK,19,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.94%, 605.2MiB / 3.871GiB, 15.27%, 678kB / 716kB, 59.4MB / 794MB
[2J[HOK,19,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.94%, 605.2MiB / 3.871GiB, 15.27%, 678kB / 716kB, 59.4MB / 794MB
[2J[HOK,19,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.80%, 604.3MiB / 3.871GiB, 15.24%, 678kB / 716kB, 59.4MB / 794MB
[2J[HOK,19,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.80%, 604.3MiB / 3.871GiB, 15.24%, 678kB / 716kB, 59.4MB / 794MB
[2J[HOK,19,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.76%, 604.3MiB / 3.871GiB, 15.24%, 678kB / 716kB, 59.4MB / 794MB
[2J[HOK,19,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.76%, 604.3MiB / 3.871GiB, 15.24%, 678kB / 716kB, 59.4MB / 794MB
[2J[HOK,19,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.27%, 604.2MiB / 3.871GiB, 15.24%, 678kB / 716kB, 59.4MB / 794MB
[2J[HOK,19,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.27%, 604.2MiB / 3.871GiB, 15.24%, 678kB / 716kB, 59.4MB / 794MB
[2J[HOK,19,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 375.14%, 605.6MiB / 3.871GiB, 15.28%, 678kB / 716kB, 59.4MB / 794MB
[2J[HOK,19,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 375.14%, 605.6MiB / 3.871GiB, 15.28%, 678kB / 716kB, 59.4MB / 794MB
[2J[HOK,19,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.05%, 604.2MiB / 3.871GiB, 15.24%, 678kB / 716kB, 59.4MB / 794MB
[2J[HOK,19,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.05%, 604.2MiB / 3.871GiB, 15.24%, 678kB / 716kB, 59.4MB / 794MB
[2J[HOK,19,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.05%, 604.2MiB / 3.871GiB, 15.24%, 678kB / 716kB, 59.4MB / 794MB
[2J[HOK,19,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.39%, 604.2MiB / 3.871GiB, 15.24%, 678kB / 716kB, 59.4MB / 794MB
[2J[HOK,19,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.39%, 604.2MiB / 3.871GiB, 15.24%, 678kB / 716kB, 59.4MB / 794MB
[2J[HOK,19,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.49%, 604.2MiB / 3.871GiB, 15.24%, 679kB / 717kB, 59.4MB / 794MB
[2J[HOK,19,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.49%, 604.2MiB / 3.871GiB, 15.24%, 679kB / 717kB, 59.4MB / 794MB
[2J[HOK,19,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 377.08%, 605.1MiB / 3.871GiB, 15.27%, 679kB / 717kB, 59.4MB / 794MB
[2J[HOK,19,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 377.08%, 605.1MiB / 3.871GiB, 15.27%, 679kB / 717kB, 59.4MB / 794MB
[2J[HOK,19,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.66%, 604.2MiB / 3.871GiB, 15.24%, 679kB / 717kB, 59.4MB / 794MB
[2J[HOK,19,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.66%, 604.2MiB / 3.871GiB, 15.24%, 679kB / 717kB, 59.4MB / 794MB
[2J[HOK,19,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.51%, 604.2MiB / 3.871GiB, 15.24%, 679kB / 717kB, 59.4MB / 794MB
[2J[HOK,19,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.51%, 604.2MiB / 3.871GiB, 15.24%, 679kB / 717kB, 59.4MB / 794MB
[2J[HOK,19,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.37%, 604.2MiB / 3.871GiB, 15.24%, 679kB / 717kB, 59.4MB / 794MB
[2J[HOK,19,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.37%, 604.2MiB / 3.871GiB, 15.24%, 679kB / 717kB, 59.4MB / 794MB
[2J[HOK,19,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.04%, 606.2MiB / 3.871GiB, 15.29%, 679kB / 717kB, 59.4MB / 794MB
[2J[HOK,19,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.04%, 606.2MiB / 3.871GiB, 15.29%, 679kB / 717kB, 59.4MB / 794MB
[2J[HOK,19,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.96%, 604.3MiB / 3.871GiB, 15.24%, 679kB / 717kB, 59.4MB / 794MB
[2J[HOK,19,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.96%, 604.3MiB / 3.871GiB, 15.24%, 679kB / 717kB, 59.4MB / 794MB
[2J[HOK,19,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.64%, 604.3MiB / 3.871GiB, 15.24%, 679kB / 717kB, 59.4MB / 794MB
[2J[HOK,19,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.64%, 604.3MiB / 3.871GiB, 15.24%, 679kB / 717kB, 59.4MB / 794MB
[2J[HOK,19,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.18%, 604.3MiB / 3.871GiB, 15.24%, 679kB / 717kB, 59.4MB / 794MB
[2J[HOK,19,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.18%, 604.3MiB / 3.871GiB, 15.24%, 679kB / 717kB, 59.4MB / 794MB
[2J[HOK,19,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 377.59%, 605.1MiB / 3.871GiB, 15.26%, 679kB / 717kB, 59.4MB / 794MB
[2J[HOK,19,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 377.59%, 605.1MiB / 3.871GiB, 15.26%, 679kB / 717kB, 59.4MB / 794MB
[2J[HOK,19,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.73%, 604.2MiB / 3.871GiB, 15.24%, 679kB / 717kB, 59.4MB / 794MB
[2J[HOK,19,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.73%, 604.2MiB / 3.871GiB, 15.24%, 679kB / 717kB, 59.4MB / 794MB
[2J[HOK,19,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.32%, 604.2MiB / 3.871GiB, 15.24%, 679kB / 717kB, 59.4MB / 794MB
[2J[HOK,19,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.32%, 604.2MiB / 3.871GiB, 15.24%, 679kB / 717kB, 59.4MB / 794MB
[2J[HOK,19,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.54%, 604.2MiB / 3.871GiB, 15.24%, 679kB / 717kB, 59.4MB / 794MB
[2J[HOK,19,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.54%, 604.2MiB / 3.871GiB, 15.24%, 679kB / 717kB, 59.4MB / 794MB
[2J[HOK,19,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.94%, 605.2MiB / 3.871GiB, 15.27%, 679kB / 717kB, 59.4MB / 794MB
[2J[HOK,19,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.94%, 605.2MiB / 3.871GiB, 15.27%, 679kB / 717kB, 59.4MB / 794MB
[2J[HOK,19,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.58%, 604.2MiB / 3.871GiB, 15.24%, 679kB / 717kB, 59.4MB / 794MB
[2J[HOK,19,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.58%, 604.2MiB / 3.871GiB, 15.24%, 679kB / 717kB, 59.4MB / 794MB
[2J[HOK,19,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.78%, 604.2MiB / 3.871GiB, 15.24%, 680kB / 718kB, 59.4MB / 794MB
[2J[HOK,19,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.78%, 604.2MiB / 3.871GiB, 15.24%, 680kB / 718kB, 59.4MB / 794MB
[2J[HOK,19,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.93%, 604.2MiB / 3.871GiB, 15.24%, 681kB / 718kB, 59.4MB / 794MB
[2J[HOK,19,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.93%, 604.2MiB / 3.871GiB, 15.24%, 681kB / 718kB, 59.4MB / 794MB
[2J[HOK,19,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 375.15%, 605MiB / 3.871GiB, 15.26%, 681kB / 718kB, 59.4MB / 794MB
[2J[HOK,19,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 375.15%, 605MiB / 3.871GiB, 15.26%, 681kB / 718kB, 59.4MB / 794MB
[2J[HOK,19,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.19%, 604.2MiB / 3.871GiB, 15.24%, 681kB / 718kB, 59.4MB / 794MB
[2J[HOK,19,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.19%, 604.2MiB / 3.871GiB, 15.24%, 681kB / 718kB, 59.4MB / 794MB
[2J[HOK,19,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.59%, 604.2MiB / 3.871GiB, 15.24%, 681kB / 718kB, 59.4MB / 794MB
[2J[HOK,19,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.59%, 604.2MiB / 3.871GiB, 15.24%, 681kB / 718kB, 59.4MB / 794MB
[2J[HOK,19,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.05%, 604.2MiB / 3.871GiB, 15.24%, 681kB / 718kB, 59.4MB / 794MB
[2J[HOK,19,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.05%, 604.2MiB / 3.871GiB, 15.24%, 681kB / 718kB, 59.4MB / 794MB
[2J[HOK,19,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.07%, 606MiB / 3.871GiB, 15.29%, 681kB / 718kB, 59.4MB / 794MB
[2J[HOK,19,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.07%, 606MiB / 3.871GiB, 15.29%, 681kB / 718kB, 59.4MB / 794MB
[2J[HOK,19,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.02%, 604.2MiB / 3.871GiB, 15.24%, 681kB / 718kB, 59.4MB / 794MB
[2J[HOK,19,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.02%, 604.2MiB / 3.871GiB, 15.24%, 681kB / 718kB, 59.4MB / 794MB
[2J[HOK,19,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.25%, 604.2MiB / 3.871GiB, 15.24%, 681kB / 718kB, 59.4MB / 794MB
[2J[HOK,19,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.25%, 604.2MiB / 3.871GiB, 15.24%, 681kB / 718kB, 59.4MB / 794MB
[2J[HOK,19,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.81%, 604.2MiB / 3.871GiB, 15.24%, 681kB / 718kB, 59.4MB / 794MB
[2J[HOK,19,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.81%, 604.2MiB / 3.871GiB, 15.24%, 681kB / 718kB, 59.4MB / 794MB
[2J[HOK,19,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.97%, 605.1MiB / 3.871GiB, 15.27%, 681kB / 718kB, 59.4MB / 794MB
[2J[HOK,19,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.97%, 605.1MiB / 3.871GiB, 15.27%, 681kB / 718kB, 59.4MB / 794MB
[2J[HOK,19,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.98%, 604.2MiB / 3.871GiB, 15.24%, 681kB / 718kB, 59.4MB / 794MB
[2J[HOK,19,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.98%, 604.2MiB / 3.871GiB, 15.24%, 681kB / 718kB, 59.4MB / 794MB
[2J[HOK,19,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 397.99%, 604.2MiB / 3.871GiB, 15.24%, 681kB / 718kB, 59.4MB / 794MB
[2J[HOK,19,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 397.99%, 604.2MiB / 3.871GiB, 15.24%, 681kB / 718kB, 59.4MB / 794MB
[2J[HOK,19,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.88%, 604.2MiB / 3.871GiB, 15.24%, 681kB / 718kB, 59.4MB / 794MB
[2J[HOK,19,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.88%, 604.2MiB / 3.871GiB, 15.24%, 681kB / 718kB, 59.4MB / 794MB
[2J[HOK,19,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 375.86%, 604.2MiB / 3.871GiB, 15.24%, 681kB / 718kB, 59.4MB / 794MB
[2J[HOK,19,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 375.86%, 604.2MiB / 3.871GiB, 15.24%, 681kB / 718kB, 59.4MB / 794MB
[2J[HOK,19,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.30%, 604.2MiB / 3.871GiB, 15.24%, 682kB / 719kB, 59.4MB / 794MB
[2J[HOK,19,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.30%, 604.2MiB / 3.871GiB, 15.24%, 682kB / 719kB, 59.4MB / 794MB
[2J[HOK,19,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.23%, 604.2MiB / 3.871GiB, 15.24%, 682kB / 720kB, 59.4MB / 794MB
[2J[HOK,19,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.23%, 604.2MiB / 3.871GiB, 15.24%, 682kB / 720kB, 59.4MB / 794MB
[2J[HOK,19,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.66%, 604.2MiB / 3.871GiB, 15.24%, 682kB / 720kB, 59.4MB / 794MB
[2J[HOK,19,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.66%, 604.2MiB / 3.871GiB, 15.24%, 682kB / 720kB, 59.4MB / 794MB
[2J[HOK,19,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.31%, 604.2MiB / 3.871GiB, 15.24%, 682kB / 720kB, 59.4MB / 794MB
[2J[HOK,19,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.31%, 604.2MiB / 3.871GiB, 15.24%, 682kB / 720kB, 59.4MB / 794MB
[2J[HOK,19,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.80%, 604.2MiB / 3.871GiB, 15.24%, 682kB / 720kB, 59.4MB / 794MB
[2J[HOK,19,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.80%, 604.2MiB / 3.871GiB, 15.24%, 682kB / 720kB, 59.4MB / 794MB
[2J[HOK,19,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.19%, 604.2MiB / 3.871GiB, 15.24%, 682kB / 720kB, 59.4MB / 794MB
[2J[HOK,19,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.19%, 604.2MiB / 3.871GiB, 15.24%, 682kB / 720kB, 59.4MB / 794MB
[2J[HOK,19,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.99%, 604.2MiB / 3.871GiB, 15.24%, 682kB / 720kB, 59.4MB / 794MB
[2J[HOK,19,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.99%, 604.2MiB / 3.871GiB, 15.24%, 682kB / 720kB, 59.4MB / 794MB
[2J[HOK,19,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 373.20%, 604.2MiB / 3.871GiB, 15.24%, 682kB / 720kB, 59.4MB / 794MB
[2J[HOK,19,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 373.20%, 604.2MiB / 3.871GiB, 15.24%, 682kB / 720kB, 59.4MB / 794MB
