[2J[HOK,15,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 2.35%, 68.14MiB / 3.871GiB, 1.72%, 561kB / 599kB, 59.4MB / 741MB
[2J[HOK,15,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.06%, 499MiB / 3.871GiB, 12.59%, 573kB / 609kB, 59.4MB / 744MB
[2J[HOK,15,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.06%, 499MiB / 3.871GiB, 12.59%, 573kB / 609kB, 59.4MB / 744MB
[2J[HOK,15,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.92%, 499.1MiB / 3.871GiB, 12.59%, 573kB / 609kB, 59.4MB / 744MB
[2J[HOK,15,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.92%, 499.1MiB / 3.871GiB, 12.59%, 573kB / 609kB, 59.4MB / 744MB
[2J[HOK,15,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.63%, 499MiB / 3.871GiB, 12.59%, 573kB / 609kB, 59.4MB / 744MB
[2J[HOK,15,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.63%, 499MiB / 3.871GiB, 12.59%, 573kB / 609kB, 59.4MB / 744MB
[2J[HOK,15,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.04%, 499MiB / 3.871GiB, 12.59%, 573kB / 609kB, 59.4MB / 744MB
[2J[HOK,15,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.04%, 499MiB / 3.871GiB, 12.59%, 573kB / 609kB, 59.4MB / 744MB
[2J[HOK,15,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 397.31%, 499MiB / 3.871GiB, 12.59%, 573kB / 609kB, 59.4MB / 744MB
[2J[HOK,15,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 397.31%, 499MiB / 3.871GiB, 12.59%, 573kB / 609kB, 59.4MB / 744MB
[2J[HOK,15,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.83%, 500.3MiB / 3.871GiB, 12.62%, 573kB / 609kB, 59.4MB / 744MB
[2J[HOK,15,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.83%, 500.3MiB / 3.871GiB, 12.62%, 573kB / 609kB, 59.4MB / 744MB
[2J[HOK,15,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.11%, 499MiB / 3.871GiB, 12.59%, 573kB / 609kB, 59.4MB / 744MB
[2J[HOK,15,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.11%, 499MiB / 3.871GiB, 12.59%, 573kB / 609kB, 59.4MB / 744MB
[2J[HOK,15,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 397.00%, 499MiB / 3.871GiB, 12.59%, 573kB / 609kB, 59.4MB / 744MB
[2J[HOK,15,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 397.00%, 499MiB / 3.871GiB, 12.59%, 573kB / 609kB, 59.4MB / 744MB
[2J[HOK,15,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.22%, 499MiB / 3.871GiB, 12.59%, 573kB / 609kB, 59.4MB / 744MB
[2J[HOK,15,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.22%, 499MiB / 3.871GiB, 12.59%, 573kB / 609kB, 59.4MB / 744MB
[2J[HOK,15,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.67%, 500.9MiB / 3.871GiB, 12.64%, 573kB / 609kB, 59.4MB / 744MB
[2J[HOK,15,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.67%, 500.9MiB / 3.871GiB, 12.64%, 573kB / 609kB, 59.4MB / 744MB
[2J[HOK,15,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.65%, 499MiB / 3.871GiB, 12.59%, 573kB / 609kB, 59.4MB / 744MB
[2J[HOK,15,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.65%, 499MiB / 3.871GiB, 12.59%, 573kB / 609kB, 59.4MB / 744MB
[2J[HOK,15,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.71%, 499MiB / 3.871GiB, 12.59%, 574kB / 610kB, 59.4MB / 744MB
[2J[HOK,15,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.71%, 499MiB / 3.871GiB, 12.59%, 574kB / 610kB, 59.4MB / 744MB
[2J[HOK,15,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.43%, 499MiB / 3.871GiB, 12.59%, 574kB / 610kB, 59.4MB / 744MB
[2J[HOK,15,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.43%, 499MiB / 3.871GiB, 12.59%, 574kB / 610kB, 59.4MB / 744MB
[2J[HOK,15,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.07%, 499MiB / 3.871GiB, 12.59%, 574kB / 610kB, 59.4MB / 744MB
[2J[HOK,15,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.07%, 499MiB / 3.871GiB, 12.59%, 574kB / 610kB, 59.4MB / 744MB
[2J[HOK,15,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.75%, 499MiB / 3.871GiB, 12.59%, 574kB / 610kB, 59.4MB / 744MB
[2J[HOK,15,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.75%, 499MiB / 3.871GiB, 12.59%, 574kB / 610kB, 59.4MB / 744MB
[2J[HOK,15,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.77%, 499MiB / 3.871GiB, 12.59%, 574kB / 610kB, 59.4MB / 744MB
[2J[HOK,15,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.77%, 499MiB / 3.871GiB, 12.59%, 574kB / 610kB, 59.4MB / 744MB
[2J[HOK,15,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.08%, 499MiB / 3.871GiB, 12.59%, 574kB / 610kB, 59.4MB / 744MB
[2J[HOK,15,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.08%, 499MiB / 3.871GiB, 12.59%, 574kB / 610kB, 59.4MB / 744MB
[2J[HOK,15,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.09%, 499MiB / 3.871GiB, 12.59%, 574kB / 610kB, 59.4MB / 744MB
[2J[HOK,15,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.09%, 499MiB / 3.871GiB, 12.59%, 574kB / 610kB, 59.4MB / 744MB
[2J[HOK,15,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.73%, 499MiB / 3.871GiB, 12.59%, 574kB / 610kB, 59.4MB / 744MB
[2J[HOK,15,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.73%, 499MiB / 3.871GiB, 12.59%, 574kB / 610kB, 59.4MB / 744MB
[2J[HOK,15,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.10%, 499MiB / 3.871GiB, 12.59%, 574kB / 610kB, 59.4MB / 744MB
[2J[HOK,15,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.10%, 499MiB / 3.871GiB, 12.59%, 574kB / 610kB, 59.4MB / 744MB
[2J[HOK,15,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.29%, 499.6MiB / 3.871GiB, 12.60%, 574kB / 610kB, 59.4MB / 744MB
[2J[HOK,15,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.29%, 499.6MiB / 3.871GiB, 12.60%, 574kB / 610kB, 59.4MB / 744MB
[2J[HOK,15,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.82%, 499.1MiB / 3.871GiB, 12.59%, 574kB / 610kB, 59.4MB / 744MB
[2J[HOK,15,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.82%, 499.1MiB / 3.871GiB, 12.59%, 574kB / 610kB, 59.4MB / 744MB
[2J[HOK,15,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.61%, 499MiB / 3.871GiB, 12.59%, 574kB / 610kB, 59.4MB / 744MB
[2J[HOK,15,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.61%, 499MiB / 3.871GiB, 12.59%, 574kB / 610kB, 59.4MB / 744MB
[2J[HOK,15,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.60%, 499MiB / 3.871GiB, 12.59%, 574kB / 610kB, 59.4MB / 744MB
[2J[HOK,15,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.60%, 499MiB / 3.871GiB, 12.59%, 574kB / 610kB, 59.4MB / 744MB
[2J[HOK,15,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.60%, 499MiB / 3.871GiB, 12.59%, 574kB / 610kB, 59.4MB / 744MB
[2J[HOK,15,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.67%, 499.9MiB / 3.871GiB, 12.61%, 574kB / 610kB, 59.4MB / 744MB
[2J[HOK,15,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.67%, 499.9MiB / 3.871GiB, 12.61%, 574kB / 610kB, 59.4MB / 744MB
[2J[HOK,15,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.60%, 499MiB / 3.871GiB, 12.59%, 574kB / 610kB, 59.4MB / 744MB
[2J[HOK,15,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.60%, 499MiB / 3.871GiB, 12.59%, 574kB / 610kB, 59.4MB / 744MB
[2J[HOK,15,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.33%, 499MiB / 3.871GiB, 12.59%, 575kB / 611kB, 59.4MB / 744MB
[2J[HOK,15,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.33%, 499MiB / 3.871GiB, 12.59%, 575kB / 611kB, 59.4MB / 744MB
[2J[HOK,15,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.17%, 499MiB / 3.871GiB, 12.59%, 575kB / 611kB, 59.4MB / 744MB
[2J[HOK,15,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.17%, 499MiB / 3.871GiB, 12.59%, 575kB / 611kB, 59.4MB / 744MB
[2J[HOK,15,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.78%, 499MiB / 3.871GiB, 12.59%, 575kB / 611kB, 59.4MB / 744MB
[2J[HOK,15,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.78%, 499MiB / 3.871GiB, 12.59%, 575kB / 611kB, 59.4MB / 744MB
[2J[HOK,15,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.77%, 499MiB / 3.871GiB, 12.59%, 575kB / 611kB, 59.4MB / 744MB
[2J[HOK,15,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.77%, 499MiB / 3.871GiB, 12.59%, 575kB / 611kB, 59.4MB / 744MB
[2J[HOK,15,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.47%, 499MiB / 3.871GiB, 12.59%, 575kB / 611kB, 59.4MB / 744MB
[2J[HOK,15,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.47%, 499MiB / 3.871GiB, 12.59%, 575kB / 611kB, 59.4MB / 744MB
[2J[HOK,15,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 375.59%, 499.1MiB / 3.871GiB, 12.59%, 575kB / 611kB, 59.4MB / 744MB
[2J[HOK,15,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 375.59%, 499.1MiB / 3.871GiB, 12.59%, 575kB / 611kB, 59.4MB / 744MB
[2J[HOK,15,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.15%, 499.1MiB / 3.871GiB, 12.59%, 575kB / 611kB, 59.4MB / 744MB
[2J[HOK,15,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.15%, 499.1MiB / 3.871GiB, 12.59%, 575kB / 611kB, 59.4MB / 744MB
[2J[HOK,15,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.46%, 499.1MiB / 3.871GiB, 12.59%, 575kB / 611kB, 59.4MB / 744MB
[2J[HOK,15,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.46%, 499.1MiB / 3.871GiB, 12.59%, 575kB / 611kB, 59.4MB / 744MB
[2J[HOK,15,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.31%, 499MiB / 3.871GiB, 12.59%, 575kB / 611kB, 59.4MB / 744MB
[2J[HOK,15,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.31%, 499MiB / 3.871GiB, 12.59%, 575kB / 611kB, 59.4MB / 744MB
[2J[HOK,15,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 377.64%, 500.3MiB / 3.871GiB, 12.62%, 575kB / 611kB, 59.4MB / 744MB
[2J[HOK,15,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 377.64%, 500.3MiB / 3.871GiB, 12.62%, 575kB / 611kB, 59.4MB / 744MB
[2J[HOK,15,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 376.46%, 499.1MiB / 3.871GiB, 12.59%, 575kB / 611kB, 59.4MB / 744MB
[2J[HOK,15,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 376.46%, 499.1MiB / 3.871GiB, 12.59%, 575kB / 611kB, 59.4MB / 744MB
[2J[HOK,15,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.79%, 499.1MiB / 3.871GiB, 12.59%, 575kB / 611kB, 59.4MB / 744MB
[2J[HOK,15,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.79%, 499.1MiB / 3.871GiB, 12.59%, 575kB / 611kB, 59.4MB / 744MB
[2J[HOK,15,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.59%, 499.1MiB / 3.871GiB, 12.59%, 575kB / 611kB, 59.4MB / 744MB
[2J[HOK,15,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.59%, 499.1MiB / 3.871GiB, 12.59%, 575kB / 611kB, 59.4MB / 744MB
[2J[HOK,15,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.94%, 500.6MiB / 3.871GiB, 12.63%, 575kB / 611kB, 59.4MB / 744MB
[2J[HOK,15,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.94%, 500.6MiB / 3.871GiB, 12.63%, 575kB / 611kB, 59.4MB / 744MB
[2J[HOK,15,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.10%, 499.2MiB / 3.871GiB, 12.59%, 575kB / 611kB, 59.4MB / 744MB
[2J[HOK,15,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.10%, 499.2MiB / 3.871GiB, 12.59%, 575kB / 611kB, 59.4MB / 744MB
[2J[HOK,15,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.27%, 499.2MiB / 3.871GiB, 12.59%, 576kB / 612kB, 59.4MB / 744MB
[2J[HOK,15,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.27%, 499.2MiB / 3.871GiB, 12.59%, 576kB / 612kB, 59.4MB / 744MB
[2J[HOK,15,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.34%, 499.2MiB / 3.871GiB, 12.59%, 576kB / 612kB, 59.4MB / 744MB
[2J[HOK,15,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.34%, 499.2MiB / 3.871GiB, 12.59%, 576kB / 612kB, 59.4MB / 744MB
[2J[HOK,15,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.98%, 500.2MiB / 3.871GiB, 12.62%, 576kB / 612kB, 59.4MB / 744MB
[2J[HOK,15,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.98%, 500.2MiB / 3.871GiB, 12.62%, 576kB / 612kB, 59.4MB / 744MB
[2J[HOK,15,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.24%, 499.3MiB / 3.871GiB, 12.60%, 576kB / 612kB, 59.4MB / 744MB
[2J[HOK,15,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.24%, 499.3MiB / 3.871GiB, 12.60%, 576kB / 612kB, 59.4MB / 744MB
[2J[HOK,15,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.04%, 493.1MiB / 3.871GiB, 12.44%, 576kB / 612kB, 59.4MB / 744MB
[2J[HOK,15,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.04%, 493.1MiB / 3.871GiB, 12.44%, 576kB / 612kB, 59.4MB / 744MB
[2J[HOK,15,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.32%, 343.2MiB / 3.871GiB, 8.66%, 577kB / 613kB, 59.4MB / 746MB
[2J[HOK,15,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.32%, 343.2MiB / 3.871GiB, 8.66%, 577kB / 613kB, 59.4MB / 746MB
[2J[HOK,15,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 375.06%, 102.1MiB / 3.871GiB, 2.58%, 578kB / 617kB, 59.4MB / 746MB
[2J[HOK,15,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 375.06%, 102.1MiB / 3.871GiB, 2.58%, 578kB / 617kB, 59.4MB / 746MB
[2J[HOK,15,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.15%, 165MiB / 3.871GiB, 4.16%, 578kB / 617kB, 59.4MB / 746MB
[2J[HOK,15,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.15%, 165MiB / 3.871GiB, 4.16%, 578kB / 617kB, 59.4MB / 746MB
[2J[HOK,15,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.78%, 184.3MiB / 3.871GiB, 4.65%, 578kB / 617kB, 59.4MB / 746MB
[2J[HOK,15,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.78%, 184.3MiB / 3.871GiB, 4.65%, 578kB / 617kB, 59.4MB / 746MB
[2J[HOK,15,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 376.49%, 184.2MiB / 3.871GiB, 4.65%, 578kB / 617kB, 59.4MB / 746MB
[2J[HOK,15,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 376.49%, 184.2MiB / 3.871GiB, 4.65%, 578kB / 617kB, 59.4MB / 746MB
[2J[HOK,15,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.99%, 184.1MiB / 3.871GiB, 4.65%, 578kB / 617kB, 59.4MB / 746MB
[2J[HOK,15,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.99%, 184.1MiB / 3.871GiB, 4.65%, 578kB / 617kB, 59.4MB / 746MB
[2J[HOK,15,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.44%, 184.1MiB / 3.871GiB, 4.65%, 578kB / 617kB, 59.4MB / 746MB
[2J[HOK,15,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.44%, 184.1MiB / 3.871GiB, 4.65%, 578kB / 617kB, 59.4MB / 746MB
[2J[HOK,15,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.10%, 184.8MiB / 3.871GiB, 4.66%, 578kB / 617kB, 59.4MB / 746MB
[2J[HOK,15,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.10%, 184.8MiB / 3.871GiB, 4.66%, 578kB / 617kB, 59.4MB / 746MB
[2J[HOK,15,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.61%, 184.2MiB / 3.871GiB, 4.65%, 578kB / 617kB, 59.4MB / 746MB
[2J[HOK,15,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.61%, 184.2MiB / 3.871GiB, 4.65%, 578kB / 617kB, 59.4MB / 746MB
[2J[HOK,15,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 397.19%, 184.2MiB / 3.871GiB, 4.65%, 578kB / 617kB, 59.4MB / 746MB
[2J[HOK,15,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 397.19%, 184.2MiB / 3.871GiB, 4.65%, 578kB / 617kB, 59.4MB / 746MB
[2J[HOK,15,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.62%, 184.2MiB / 3.871GiB, 4.65%, 578kB / 617kB, 59.4MB / 746MB
[2J[HOK,15,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.62%, 184.2MiB / 3.871GiB, 4.65%, 578kB / 617kB, 59.4MB / 746MB
[2J[HOK,15,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.39%, 184.2MiB / 3.871GiB, 4.65%, 578kB / 617kB, 59.4MB / 746MB
[2J[HOK,15,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.39%, 184.2MiB / 3.871GiB, 4.65%, 578kB / 617kB, 59.4MB / 746MB
[2J[HOK,15,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.05%, 184.2MiB / 3.871GiB, 4.65%, 578kB / 617kB, 59.4MB / 746MB
[2J[HOK,15,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.05%, 184.2MiB / 3.871GiB, 4.65%, 578kB / 617kB, 59.4MB / 746MB
[2J[HOK,15,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.57%, 184.2MiB / 3.871GiB, 4.65%, 578kB / 617kB, 59.4MB / 746MB
[2J[HOK,15,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.57%, 184.2MiB / 3.871GiB, 4.65%, 578kB / 617kB, 59.4MB / 746MB
[2J[HOK,15,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 376.98%, 184.3MiB / 3.871GiB, 4.65%, 578kB / 617kB, 59.4MB / 746MB
[2J[HOK,15,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 376.98%, 184.3MiB / 3.871GiB, 4.65%, 578kB / 617kB, 59.4MB / 746MB
[2J[HOK,15,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.79%, 184.3MiB / 3.871GiB, 4.65%, 578kB / 617kB, 59.4MB / 746MB
[2J[HOK,15,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.79%, 184.3MiB / 3.871GiB, 4.65%, 578kB / 617kB, 59.4MB / 746MB
[2J[HOK,15,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.77%, 184.3MiB / 3.871GiB, 4.65%, 579kB / 618kB, 59.4MB / 746MB
[2J[HOK,15,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.77%, 184.3MiB / 3.871GiB, 4.65%, 579kB / 618kB, 59.4MB / 746MB
[2J[HOK,15,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.56%, 184.2MiB / 3.871GiB, 4.65%, 579kB / 618kB, 59.4MB / 746MB
[2J[HOK,15,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.56%, 184.2MiB / 3.871GiB, 4.65%, 579kB / 618kB, 59.4MB / 746MB
[2J[HOK,15,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.75%, 184.3MiB / 3.871GiB, 4.65%, 579kB / 618kB, 59.4MB / 746MB
[2J[HOK,15,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.75%, 184.3MiB / 3.871GiB, 4.65%, 579kB / 618kB, 59.4MB / 746MB
[2J[HOK,15,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.69%, 184.3MiB / 3.871GiB, 4.65%, 579kB / 618kB, 59.4MB / 746MB
