[2J[HOK,8,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 0.53%, 39.67MiB / 3.871GiB, 1.00%, 77.6kB / 87kB, 59.4MB / 253MB
[2J[HOK,8,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.21%, 263.6MiB / 3.871GiB, 6.65%, 86.7kB / 95kB, 59.4MB / 256MB
[2J[HOK,8,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.21%, 263.6MiB / 3.871GiB, 6.65%, 86.7kB / 95kB, 59.4MB / 256MB
[2J[HOK,8,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 377.09%, 264.4MiB / 3.871GiB, 6.67%, 86.7kB / 95kB, 59.4MB / 256MB
[2J[HOK,8,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 377.09%, 264.4MiB / 3.871GiB, 6.67%, 86.7kB / 95kB, 59.4MB / 256MB
[2J[HOK,8,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.84%, 263.6MiB / 3.871GiB, 6.65%, 86.7kB / 95kB, 59.4MB / 256MB
[2J[HOK,8,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.84%, 263.6MiB / 3.871GiB, 6.65%, 86.7kB / 95kB, 59.4MB / 256MB
[2J[HOK,8,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.71%, 263.6MiB / 3.871GiB, 6.65%, 86.7kB / 95kB, 59.4MB / 256MB
[2J[HOK,8,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.71%, 263.6MiB / 3.871GiB, 6.65%, 86.7kB / 95kB, 59.4MB / 256MB
[2J[HOK,8,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.34%, 263.6MiB / 3.871GiB, 6.65%, 86.7kB / 95kB, 59.4MB / 256MB
[2J[HOK,8,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.34%, 263.6MiB / 3.871GiB, 6.65%, 86.7kB / 95kB, 59.4MB / 256MB
[2J[HOK,8,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.09%, 263.6MiB / 3.871GiB, 6.65%, 86.7kB / 95kB, 59.4MB / 256MB
[2J[HOK,8,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.09%, 263.6MiB / 3.871GiB, 6.65%, 86.7kB / 95kB, 59.4MB / 256MB
[2J[HOK,8,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.97%, 263.6MiB / 3.871GiB, 6.65%, 86.7kB / 95kB, 59.4MB / 256MB
[2J[HOK,8,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.97%, 263.6MiB / 3.871GiB, 6.65%, 86.7kB / 95kB, 59.4MB / 256MB
[2J[HOK,8,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.83%, 263.6MiB / 3.871GiB, 6.65%, 86.7kB / 95kB, 59.4MB / 256MB
[2J[HOK,8,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.83%, 263.6MiB / 3.871GiB, 6.65%, 86.7kB / 95kB, 59.4MB / 256MB
[2J[HOK,8,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.21%, 263.6MiB / 3.871GiB, 6.65%, 86.7kB / 95kB, 59.4MB / 256MB
[2J[HOK,8,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.21%, 263.6MiB / 3.871GiB, 6.65%, 86.7kB / 95kB, 59.4MB / 256MB
[2J[HOK,8,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.83%, 263.6MiB / 3.871GiB, 6.65%, 86.7kB / 95kB, 59.4MB / 256MB
[2J[HOK,8,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.83%, 263.6MiB / 3.871GiB, 6.65%, 86.7kB / 95kB, 59.4MB / 256MB
[2J[HOK,8,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.40%, 263.6MiB / 3.871GiB, 6.65%, 86.7kB / 95kB, 59.4MB / 256MB
[2J[HOK,8,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.40%, 263.6MiB / 3.871GiB, 6.65%, 86.7kB / 95kB, 59.4MB / 256MB
[2J[HOK,8,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.13%, 263.6MiB / 3.871GiB, 6.65%, 86.7kB / 95kB, 59.4MB / 256MB
[2J[HOK,8,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.13%, 263.6MiB / 3.871GiB, 6.65%, 86.7kB / 95kB, 59.4MB / 256MB
[2J[HOK,8,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 377.94%, 263.6MiB / 3.871GiB, 6.65%, 86.7kB / 95kB, 59.4MB / 256MB
[2J[HOK,8,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 377.94%, 263.6MiB / 3.871GiB, 6.65%, 86.7kB / 95kB, 59.4MB / 256MB
[2J[HOK,8,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.38%, 263.6MiB / 3.871GiB, 6.65%, 86.7kB / 95kB, 59.4MB / 256MB
[2J[HOK,8,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.38%, 263.6MiB / 3.871GiB, 6.65%, 86.7kB / 95kB, 59.4MB / 256MB
[2J[HOK,8,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.45%, 263.6MiB / 3.871GiB, 6.65%, 86.7kB / 95kB, 59.4MB / 256MB
[2J[HOK,8,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.45%, 263.6MiB / 3.871GiB, 6.65%, 86.7kB / 95kB, 59.4MB / 256MB
[2J[HOK,8,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.32%, 263.7MiB / 3.871GiB, 6.65%, 87.3kB / 95.6kB, 59.4MB / 256MB
[2J[HOK,8,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.32%, 263.7MiB / 3.871GiB, 6.65%, 87.3kB / 95.6kB, 59.4MB / 256MB
[2J[HOK,8,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.42%, 263.7MiB / 3.871GiB, 6.65%, 87.3kB / 95.6kB, 59.4MB / 256MB
[2J[HOK,8,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.42%, 263.7MiB / 3.871GiB, 6.65%, 87.3kB / 95.6kB, 59.4MB / 256MB
[2J[HOK,8,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.43%, 263.7MiB / 3.871GiB, 6.65%, 87.3kB / 95.6kB, 59.4MB / 256MB
[2J[HOK,8,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.43%, 263.7MiB / 3.871GiB, 6.65%, 87.3kB / 95.6kB, 59.4MB / 256MB
[2J[HOK,8,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.38%, 263.6MiB / 3.871GiB, 6.65%, 87.3kB / 95.6kB, 59.4MB / 256MB
[2J[HOK,8,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.38%, 263.6MiB / 3.871GiB, 6.65%, 87.3kB / 95.6kB, 59.4MB / 256MB
[2J[HOK,8,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.95%, 263.7MiB / 3.871GiB, 6.65%, 87.3kB / 95.6kB, 59.4MB / 256MB
[2J[HOK,8,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.95%, 263.7MiB / 3.871GiB, 6.65%, 87.3kB / 95.6kB, 59.4MB / 256MB
[2J[HOK,8,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.47%, 263.7MiB / 3.871GiB, 6.65%, 87.3kB / 95.6kB, 59.4MB / 256MB
[2J[HOK,8,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.47%, 263.7MiB / 3.871GiB, 6.65%, 87.3kB / 95.6kB, 59.4MB / 256MB
[2J[HOK,8,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.52%, 263.7MiB / 3.871GiB, 6.65%, 87.3kB / 95.6kB, 59.4MB / 256MB
[2J[HOK,8,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.52%, 263.7MiB / 3.871GiB, 6.65%, 87.3kB / 95.6kB, 59.4MB / 256MB
[2J[HOK,8,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.78%, 266.6MiB / 3.871GiB, 6.73%, 87.3kB / 95.6kB, 59.4MB / 256MB
[2J[HOK,8,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.78%, 266.6MiB / 3.871GiB, 6.73%, 87.3kB / 95.6kB, 59.4MB / 256MB
[2J[HOK,8,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.21%, 263.8MiB / 3.871GiB, 6.65%, 87.3kB / 95.6kB, 59.4MB / 256MB
[2J[HOK,8,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.21%, 263.8MiB / 3.871GiB, 6.65%, 87.3kB / 95.6kB, 59.4MB / 256MB
[2J[HOK,8,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.37%, 263.6MiB / 3.871GiB, 6.65%, 87.3kB / 95.6kB, 59.4MB / 256MB
[2J[HOK,8,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.37%, 263.6MiB / 3.871GiB, 6.65%, 87.3kB / 95.6kB, 59.4MB / 256MB
[2J[HOK,8,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.94%, 263.6MiB / 3.871GiB, 6.65%, 87.3kB / 95.6kB, 59.4MB / 256MB
[2J[HOK,8,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.94%, 263.6MiB / 3.871GiB, 6.65%, 87.3kB / 95.6kB, 59.4MB / 256MB
[2J[HOK,8,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 376.37%, 263.7MiB / 3.871GiB, 6.65%, 87.3kB / 95.6kB, 59.4MB / 256MB
[2J[HOK,8,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 376.37%, 263.7MiB / 3.871GiB, 6.65%, 87.3kB / 95.6kB, 59.4MB / 256MB
[2J[HOK,8,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.36%, 263.7MiB / 3.871GiB, 6.65%, 87.3kB / 95.6kB, 59.4MB / 256MB
[2J[HOK,8,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.36%, 263.7MiB / 3.871GiB, 6.65%, 87.3kB / 95.6kB, 59.4MB / 256MB
[2J[HOK,8,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.16%, 263.7MiB / 3.871GiB, 6.65%, 87.3kB / 95.6kB, 59.4MB / 256MB
[2J[HOK,8,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.16%, 263.7MiB / 3.871GiB, 6.65%, 87.3kB / 95.6kB, 59.4MB / 256MB
[2J[HOK,8,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.01%, 264.1MiB / 3.871GiB, 6.66%, 87.3kB / 95.6kB, 59.4MB / 256MB
[2J[HOK,8,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.01%, 264.1MiB / 3.871GiB, 6.66%, 87.3kB / 95.6kB, 59.4MB / 256MB
[2J[HOK,8,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.69%, 263.6MiB / 3.871GiB, 6.65%, 87.8kB / 96.1kB, 59.4MB / 256MB
[2J[HOK,8,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.69%, 263.6MiB / 3.871GiB, 6.65%, 87.8kB / 96.1kB, 59.4MB / 256MB
[2J[HOK,8,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.97%, 263.6MiB / 3.871GiB, 6.65%, 87.8kB / 96.1kB, 59.4MB / 256MB
[2J[HOK,8,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.97%, 263.6MiB / 3.871GiB, 6.65%, 87.8kB / 96.1kB, 59.4MB / 256MB
[2J[HOK,8,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.49%, 263.6MiB / 3.871GiB, 6.65%, 87.8kB / 96.1kB, 59.4MB / 256MB
[2J[HOK,8,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.49%, 263.6MiB / 3.871GiB, 6.65%, 87.8kB / 96.1kB, 59.4MB / 256MB
[2J[HOK,8,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.39%, 263.6MiB / 3.871GiB, 6.65%, 87.8kB / 96.1kB, 59.4MB / 256MB
[2J[HOK,8,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.39%, 263.6MiB / 3.871GiB, 6.65%, 87.8kB / 96.1kB, 59.4MB / 256MB
[2J[HOK,8,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.39%, 263.6MiB / 3.871GiB, 6.65%, 87.8kB / 96.1kB, 59.4MB / 256MB
[2J[HOK,8,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.94%, 263.6MiB / 3.871GiB, 6.65%, 87.8kB / 96.1kB, 59.4MB / 256MB
[2J[HOK,8,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.94%, 263.6MiB / 3.871GiB, 6.65%, 87.8kB / 96.1kB, 59.4MB / 256MB
[2J[HOK,8,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.63%, 263.6MiB / 3.871GiB, 6.65%, 87.9kB / 96.2kB, 59.4MB / 256MB
[2J[HOK,8,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.63%, 263.6MiB / 3.871GiB, 6.65%, 87.9kB / 96.2kB, 59.4MB / 256MB
[2J[HOK,8,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.81%, 264MiB / 3.871GiB, 6.66%, 87.9kB / 96.2kB, 59.4MB / 256MB
[2J[HOK,8,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.81%, 264MiB / 3.871GiB, 6.66%, 87.9kB / 96.2kB, 59.4MB / 256MB
[2J[HOK,8,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.77%, 263.6MiB / 3.871GiB, 6.65%, 87.9kB / 96.2kB, 59.4MB / 256MB
[2J[HOK,8,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.77%, 263.6MiB / 3.871GiB, 6.65%, 87.9kB / 96.2kB, 59.4MB / 256MB
[2J[HOK,8,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.73%, 263.6MiB / 3.871GiB, 6.65%, 87.9kB / 96.2kB, 59.4MB / 256MB
[2J[HOK,8,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.73%, 263.6MiB / 3.871GiB, 6.65%, 87.9kB / 96.2kB, 59.4MB / 256MB
[2J[HOK,8,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.07%, 263.6MiB / 3.871GiB, 6.65%, 87.9kB / 96.2kB, 59.4MB / 256MB
[2J[HOK,8,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.07%, 263.6MiB / 3.871GiB, 6.65%, 87.9kB / 96.2kB, 59.4MB / 256MB
[2J[HOK,8,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.92%, 263.6MiB / 3.871GiB, 6.65%, 87.9kB / 96.2kB, 59.4MB / 256MB
[2J[HOK,8,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.92%, 263.6MiB / 3.871GiB, 6.65%, 87.9kB / 96.2kB, 59.4MB / 256MB
[2J[HOK,8,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.14%, 263.6MiB / 3.871GiB, 6.65%, 87.9kB / 96.2kB, 59.4MB / 256MB
[2J[HOK,8,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.14%, 263.6MiB / 3.871GiB, 6.65%, 87.9kB / 96.2kB, 59.4MB / 256MB
[2J[HOK,8,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.29%, 263.6MiB / 3.871GiB, 6.65%, 87.9kB / 96.2kB, 59.4MB / 256MB
[2J[HOK,8,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.29%, 263.6MiB / 3.871GiB, 6.65%, 87.9kB / 96.2kB, 59.4MB / 256MB
[2J[HOK,8,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.27%, 264.3MiB / 3.871GiB, 6.67%, 87.9kB / 96.2kB, 59.4MB / 256MB
[2J[HOK,8,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.27%, 264.3MiB / 3.871GiB, 6.67%, 87.9kB / 96.2kB, 59.4MB / 256MB
[2J[HOK,8,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.67%, 263.6MiB / 3.871GiB, 6.65%, 87.9kB / 96.2kB, 59.4MB / 256MB
[2J[HOK,8,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.67%, 263.6MiB / 3.871GiB, 6.65%, 87.9kB / 96.2kB, 59.4MB / 256MB
[2J[HOK,8,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.22%, 263.6MiB / 3.871GiB, 6.65%, 88.4kB / 96.7kB, 59.4MB / 256MB
[2J[HOK,8,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.22%, 263.6MiB / 3.871GiB, 6.65%, 88.4kB / 96.7kB, 59.4MB / 256MB
[2J[HOK,8,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.15%, 263.6MiB / 3.871GiB, 6.65%, 88.4kB / 96.7kB, 59.4MB / 256MB
[2J[HOK,8,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.15%, 263.6MiB / 3.871GiB, 6.65%, 88.4kB / 96.7kB, 59.4MB / 256MB
[2J[HOK,8,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.80%, 263.6MiB / 3.871GiB, 6.65%, 88.4kB / 96.7kB, 59.4MB / 256MB
[2J[HOK,8,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.80%, 263.6MiB / 3.871GiB, 6.65%, 88.4kB / 96.7kB, 59.4MB / 256MB
[2J[HOK,8,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.20%, 263.6MiB / 3.871GiB, 6.65%, 88.4kB / 96.7kB, 59.4MB / 256MB
[2J[HOK,8,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.20%, 263.6MiB / 3.871GiB, 6.65%, 88.4kB / 96.7kB, 59.4MB / 256MB
[2J[HOK,8,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.93%, 263.6MiB / 3.871GiB, 6.65%, 88.4kB / 96.7kB, 59.4MB / 256MB
[2J[HOK,8,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.93%, 263.6MiB / 3.871GiB, 6.65%, 88.4kB / 96.7kB, 59.4MB / 256MB
[2J[HOK,8,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.62%, 263.8MiB / 3.871GiB, 6.66%, 88.4kB / 96.7kB, 59.4MB / 256MB
[2J[HOK,8,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.62%, 263.8MiB / 3.871GiB, 6.66%, 88.4kB / 96.7kB, 59.4MB / 256MB
[2J[HOK,8,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.05%, 263.6MiB / 3.871GiB, 6.65%, 88.4kB / 96.7kB, 59.4MB / 256MB
[2J[HOK,8,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.05%, 263.6MiB / 3.871GiB, 6.65%, 88.4kB / 96.7kB, 59.4MB / 256MB
[2J[HOK,8,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.17%, 263.6MiB / 3.871GiB, 6.65%, 88.4kB / 96.7kB, 59.4MB / 256MB
[2J[HOK,8,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.17%, 263.6MiB / 3.871GiB, 6.65%, 88.4kB / 96.7kB, 59.4MB / 256MB
[2J[HOK,8,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.00%, 263.6MiB / 3.871GiB, 6.65%, 88.4kB / 96.7kB, 59.4MB / 256MB
[2J[HOK,8,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.00%, 263.6MiB / 3.871GiB, 6.65%, 88.4kB / 96.7kB, 59.4MB / 256MB
[2J[HOK,8,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.80%, 263.6MiB / 3.871GiB, 6.65%, 88.4kB / 96.7kB, 59.4MB / 256MB
[2J[HOK,8,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.80%, 263.6MiB / 3.871GiB, 6.65%, 88.4kB / 96.7kB, 59.4MB / 256MB
[2J[HOK,8,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.60%, 263.6MiB / 3.871GiB, 6.65%, 88.4kB / 96.7kB, 59.4MB / 256MB
[2J[HOK,8,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.60%, 263.6MiB / 3.871GiB, 6.65%, 88.4kB / 96.7kB, 59.4MB / 256MB
[2J[HOK,8,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.08%, 263.6MiB / 3.871GiB, 6.65%, 88.4kB / 96.7kB, 59.4MB / 256MB
[2J[HOK,8,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.08%, 263.6MiB / 3.871GiB, 6.65%, 88.4kB / 96.7kB, 59.4MB / 256MB
[2J[HOK,8,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.11%, 234.6MiB / 3.871GiB, 5.92%, 88.4kB / 97.1kB, 59.4MB / 257MB
[2J[HOK,8,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.11%, 234.6MiB / 3.871GiB, 5.92%, 88.4kB / 97.1kB, 59.4MB / 257MB
[2J[HOK,8,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 373.87%, 63.87MiB / 3.871GiB, 1.61%, 89.5kB / 99.5kB, 59.4MB / 258MB
[2J[HOK,8,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 373.87%, 63.87MiB / 3.871GiB, 1.61%, 89.5kB / 99.5kB, 59.4MB / 258MB
[2J[HOK,8,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 325.03%, 128.5MiB / 3.871GiB, 3.24%, 89.5kB / 99.5kB, 59.4MB / 258MB
[2J[HOK,8,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 325.03%, 128.5MiB / 3.871GiB, 3.24%, 89.5kB / 99.5kB, 59.4MB / 258MB
[2J[HOK,8,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.66%, 131.1MiB / 3.871GiB, 3.31%, 89.5kB / 99.5kB, 59.4MB / 258MB
[2J[HOK,8,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.66%, 131.1MiB / 3.871GiB, 3.31%, 89.5kB / 99.5kB, 59.4MB / 258MB
[2J[HOK,8,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.71%, 131MiB / 3.871GiB, 3.31%, 89.5kB / 99.5kB, 59.4MB / 258MB
[2J[HOK,8,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.71%, 131MiB / 3.871GiB, 3.31%, 89.5kB / 99.5kB, 59.4MB / 258MB
[2J[HOK,8,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.35%, 131MiB / 3.871GiB, 3.30%, 89.5kB / 99.5kB, 59.4MB / 258MB
