[2J[HOK,5,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 3.07%, 78.33MiB / 3.871GiB, 1.98%, 757kB / 807kB, 59.4MB / 966MB
[2J[HOK,5,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.61%, 223.8MiB / 3.871GiB, 5.64%, 764kB / 814kB, 59.4MB / 983MB
[2J[HOK,5,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.61%, 223.8MiB / 3.871GiB, 5.64%, 764kB / 814kB, 59.4MB / 983MB
[2J[HOK,5,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.57%, 225.4MiB / 3.871GiB, 5.69%, 764kB / 814kB, 59.4MB / 983MB
[2J[HOK,5,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.57%, 225.4MiB / 3.871GiB, 5.69%, 764kB / 814kB, 59.4MB / 983MB
[2J[HOK,5,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 376.77%, 225.3MiB / 3.871GiB, 5.68%, 764kB / 814kB, 59.4MB / 983MB
[2J[HOK,5,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 376.77%, 225.3MiB / 3.871GiB, 5.68%, 764kB / 814kB, 59.4MB / 983MB
[2J[HOK,5,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.21%, 225.3MiB / 3.871GiB, 5.68%, 764kB / 814kB, 59.4MB / 983MB
[2J[HOK,5,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.21%, 225.3MiB / 3.871GiB, 5.68%, 764kB / 814kB, 59.4MB / 983MB
[2J[HOK,5,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.70%, 225.3MiB / 3.871GiB, 5.68%, 764kB / 814kB, 59.4MB / 983MB
[2J[HOK,5,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.70%, 225.3MiB / 3.871GiB, 5.68%, 764kB / 814kB, 59.4MB / 983MB
[2J[HOK,5,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.44%, 225.3MiB / 3.871GiB, 5.68%, 764kB / 814kB, 59.4MB / 983MB
[2J[HOK,5,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.44%, 225.3MiB / 3.871GiB, 5.68%, 764kB / 814kB, 59.4MB / 983MB
[2J[HOK,5,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.52%, 225.2MiB / 3.871GiB, 5.68%, 764kB / 814kB, 59.4MB / 983MB
[2J[HOK,5,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.52%, 225.2MiB / 3.871GiB, 5.68%, 764kB / 814kB, 59.4MB / 983MB
[2J[HOK,5,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.92%, 225.2MiB / 3.871GiB, 5.68%, 764kB / 814kB, 59.4MB / 983MB
[2J[HOK,5,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.92%, 225.2MiB / 3.871GiB, 5.68%, 764kB / 814kB, 59.4MB / 983MB
[2J[HOK,5,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.82%, 225.2MiB / 3.871GiB, 5.68%, 764kB / 814kB, 59.4MB / 983MB
[2J[HOK,5,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.82%, 225.2MiB / 3.871GiB, 5.68%, 764kB / 814kB, 59.4MB / 983MB
[2J[HOK,5,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.53%, 225.2MiB / 3.871GiB, 5.68%, 764kB / 814kB, 59.4MB / 983MB
[2J[HOK,5,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.53%, 225.2MiB / 3.871GiB, 5.68%, 764kB / 814kB, 59.4MB / 983MB
[2J[HOK,5,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.98%, 225.2MiB / 3.871GiB, 5.68%, 764kB / 814kB, 59.4MB / 983MB
[2J[HOK,5,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.98%, 225.2MiB / 3.871GiB, 5.68%, 764kB / 814kB, 59.4MB / 983MB
[2J[HOK,5,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.05%, 225.2MiB / 3.871GiB, 5.68%, 764kB / 814kB, 59.4MB / 983MB
[2J[HOK,5,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.05%, 225.2MiB / 3.871GiB, 5.68%, 764kB / 814kB, 59.4MB / 983MB
[2J[HOK,5,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.98%, 225.2MiB / 3.871GiB, 5.68%, 764kB / 814kB, 59.4MB / 983MB
[2J[HOK,5,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.98%, 225.2MiB / 3.871GiB, 5.68%, 764kB / 814kB, 59.4MB / 983MB
[2J[HOK,5,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.83%, 225.2MiB / 3.871GiB, 5.68%, 764kB / 814kB, 59.4MB / 983MB
[2J[HOK,5,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.83%, 225.2MiB / 3.871GiB, 5.68%, 764kB / 814kB, 59.4MB / 983MB
[2J[HOK,5,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.31%, 225.2MiB / 3.871GiB, 5.68%, 764kB / 814kB, 59.4MB / 983MB
[2J[HOK,5,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.31%, 225.2MiB / 3.871GiB, 5.68%, 764kB / 814kB, 59.4MB / 983MB
[2J[HOK,5,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.91%, 227.4MiB / 3.871GiB, 5.74%, 764kB / 814kB, 59.4MB / 983MB
[2J[HOK,5,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.91%, 227.4MiB / 3.871GiB, 5.74%, 764kB / 814kB, 59.4MB / 983MB
[2J[HOK,5,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.20%, 225.2MiB / 3.871GiB, 5.68%, 764kB / 814kB, 59.4MB / 983MB
[2J[HOK,5,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.20%, 225.2MiB / 3.871GiB, 5.68%, 764kB / 814kB, 59.4MB / 983MB
[2J[HOK,5,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.56%, 225.2MiB / 3.871GiB, 5.68%, 764kB / 814kB, 59.4MB / 983MB
[2J[HOK,5,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.56%, 225.2MiB / 3.871GiB, 5.68%, 764kB / 814kB, 59.4MB / 983MB
[2J[HOK,5,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.96%, 225.2MiB / 3.871GiB, 5.68%, 764kB / 814kB, 59.4MB / 983MB
[2J[HOK,5,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.96%, 225.2MiB / 3.871GiB, 5.68%, 764kB / 814kB, 59.4MB / 983MB
[2J[HOK,5,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.19%, 225.2MiB / 3.871GiB, 5.68%, 764kB / 814kB, 59.4MB / 983MB
[2J[HOK,5,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.19%, 225.2MiB / 3.871GiB, 5.68%, 764kB / 814kB, 59.4MB / 983MB
[2J[HOK,5,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.48%, 225.2MiB / 3.871GiB, 5.68%, 764kB / 814kB, 59.4MB / 983MB
[2J[HOK,5,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.48%, 225.2MiB / 3.871GiB, 5.68%, 764kB / 814kB, 59.4MB / 983MB
[2J[HOK,5,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.53%, 225.2MiB / 3.871GiB, 5.68%, 764kB / 814kB, 59.4MB / 983MB
[2J[HOK,5,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.53%, 225.2MiB / 3.871GiB, 5.68%, 764kB / 814kB, 59.4MB / 983MB
[2J[HOK,5,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.04%, 225.3MiB / 3.871GiB, 5.68%, 764kB / 814kB, 59.4MB / 983MB
[2J[HOK,5,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.04%, 225.3MiB / 3.871GiB, 5.68%, 764kB / 814kB, 59.4MB / 983MB
[2J[HOK,5,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.97%, 225.2MiB / 3.871GiB, 5.68%, 764kB / 814kB, 59.4MB / 983MB
[2J[HOK,5,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.97%, 225.2MiB / 3.871GiB, 5.68%, 764kB / 814kB, 59.4MB / 983MB
[2J[HOK,5,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 398.87%, 225.2MiB / 3.871GiB, 5.68%, 764kB / 814kB, 59.4MB / 983MB
[2J[HOK,5,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 398.87%, 225.2MiB / 3.871GiB, 5.68%, 764kB / 814kB, 59.4MB / 983MB
[2J[HOK,5,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 398.87%, 225.2MiB / 3.871GiB, 5.68%, 764kB / 814kB, 59.4MB / 983MB
[2J[HOK,5,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.20%, 225.2MiB / 3.871GiB, 5.68%, 764kB / 814kB, 59.4MB / 983MB
[2J[HOK,5,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.20%, 225.2MiB / 3.871GiB, 5.68%, 764kB / 814kB, 59.4MB / 983MB
[2J[HOK,5,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 377.82%, 225.2MiB / 3.871GiB, 5.68%, 765kB / 814kB, 59.4MB / 983MB
[2J[HOK,5,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 377.82%, 225.2MiB / 3.871GiB, 5.68%, 765kB / 814kB, 59.4MB / 983MB
[2J[HOK,5,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.14%, 225.2MiB / 3.871GiB, 5.68%, 765kB / 814kB, 59.4MB / 983MB
[2J[HOK,5,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.14%, 225.2MiB / 3.871GiB, 5.68%, 765kB / 814kB, 59.4MB / 983MB
[2J[HOK,5,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.12%, 225.2MiB / 3.871GiB, 5.68%, 765kB / 814kB, 59.4MB / 983MB
[2J[HOK,5,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.12%, 225.2MiB / 3.871GiB, 5.68%, 765kB / 814kB, 59.4MB / 983MB
[2J[HOK,5,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.41%, 225.2MiB / 3.871GiB, 5.68%, 765kB / 814kB, 59.4MB / 983MB
[2J[HOK,5,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.41%, 225.2MiB / 3.871GiB, 5.68%, 765kB / 814kB, 59.4MB / 983MB
[2J[HOK,5,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.58%, 225.2MiB / 3.871GiB, 5.68%, 765kB / 814kB, 59.4MB / 983MB
[2J[HOK,5,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.58%, 225.2MiB / 3.871GiB, 5.68%, 765kB / 814kB, 59.4MB / 983MB
[2J[HOK,5,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.82%, 225.2MiB / 3.871GiB, 5.68%, 765kB / 814kB, 59.4MB / 983MB
[2J[HOK,5,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.82%, 225.2MiB / 3.871GiB, 5.68%, 765kB / 814kB, 59.4MB / 983MB
[2J[HOK,5,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.18%, 228.1MiB / 3.871GiB, 5.75%, 765kB / 814kB, 59.4MB / 983MB
[2J[HOK,5,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.18%, 228.1MiB / 3.871GiB, 5.75%, 765kB / 814kB, 59.4MB / 983MB
[2J[HOK,5,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.50%, 225.2MiB / 3.871GiB, 5.68%, 765kB / 814kB, 59.4MB / 983MB
[2J[HOK,5,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.50%, 225.2MiB / 3.871GiB, 5.68%, 765kB / 814kB, 59.4MB / 983MB
[2J[HOK,5,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.15%, 225.2MiB / 3.871GiB, 5.68%, 765kB / 814kB, 59.4MB / 983MB
[2J[HOK,5,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.15%, 225.2MiB / 3.871GiB, 5.68%, 765kB / 814kB, 59.4MB / 983MB
[2J[HOK,5,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.24%, 225.2MiB / 3.871GiB, 5.68%, 765kB / 814kB, 59.4MB / 983MB
[2J[HOK,5,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.24%, 225.2MiB / 3.871GiB, 5.68%, 765kB / 814kB, 59.4MB / 983MB
[2J[HOK,5,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.53%, 225.4MiB / 3.871GiB, 5.69%, 765kB / 815kB, 59.4MB / 983MB
[2J[HOK,5,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.53%, 225.4MiB / 3.871GiB, 5.69%, 765kB / 815kB, 59.4MB / 983MB
[2J[HOK,5,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.74%, 225.3MiB / 3.871GiB, 5.68%, 765kB / 815kB, 59.4MB / 983MB
[2J[HOK,5,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.74%, 225.3MiB / 3.871GiB, 5.68%, 765kB / 815kB, 59.4MB / 983MB
[2J[HOK,5,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.33%, 225.2MiB / 3.871GiB, 5.68%, 765kB / 815kB, 59.4MB / 983MB
[2J[HOK,5,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.33%, 225.2MiB / 3.871GiB, 5.68%, 765kB / 815kB, 59.4MB / 983MB
[2J[HOK,5,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 373.57%, 225.3MiB / 3.871GiB, 5.68%, 765kB / 815kB, 59.4MB / 983MB
[2J[HOK,5,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 373.57%, 225.3MiB / 3.871GiB, 5.68%, 765kB / 815kB, 59.4MB / 983MB
[2J[HOK,5,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.62%, 225.2MiB / 3.871GiB, 5.68%, 765kB / 815kB, 59.4MB / 983MB
[2J[HOK,5,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.62%, 225.2MiB / 3.871GiB, 5.68%, 765kB / 815kB, 59.4MB / 983MB
[2J[HOK,5,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.46%, 225.2MiB / 3.871GiB, 5.68%, 765kB / 815kB, 59.4MB / 983MB
[2J[HOK,5,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.46%, 225.2MiB / 3.871GiB, 5.68%, 765kB / 815kB, 59.4MB / 983MB
[2J[HOK,5,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.22%, 225.5MiB / 3.871GiB, 5.69%, 765kB / 815kB, 59.4MB / 983MB
[2J[HOK,5,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.22%, 225.5MiB / 3.871GiB, 5.69%, 765kB / 815kB, 59.4MB / 983MB
[2J[HOK,5,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.02%, 225.2MiB / 3.871GiB, 5.68%, 765kB / 815kB, 59.4MB / 983MB
[2J[HOK,5,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.02%, 225.2MiB / 3.871GiB, 5.68%, 765kB / 815kB, 59.4MB / 983MB
[2J[HOK,5,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.59%, 225.2MiB / 3.871GiB, 5.68%, 765kB / 815kB, 59.4MB / 983MB
[2J[HOK,5,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.59%, 225.2MiB / 3.871GiB, 5.68%, 765kB / 815kB, 59.4MB / 983MB
[2J[HOK,5,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.62%, 225.2MiB / 3.871GiB, 5.68%, 765kB / 815kB, 59.4MB / 983MB
[2J[HOK,5,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.62%, 225.2MiB / 3.871GiB, 5.68%, 765kB / 815kB, 59.4MB / 983MB
[2J[HOK,5,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 374.42%, 225.2MiB / 3.871GiB, 5.68%, 765kB / 815kB, 59.4MB / 983MB
[2J[HOK,5,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 374.42%, 225.2MiB / 3.871GiB, 5.68%, 765kB / 815kB, 59.4MB / 983MB
[2J[HOK,5,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.50%, 225.2MiB / 3.871GiB, 5.68%, 765kB / 815kB, 59.4MB / 983MB
[2J[HOK,5,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.50%, 225.2MiB / 3.871GiB, 5.68%, 765kB / 815kB, 59.4MB / 983MB
[2J[HOK,5,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.26%, 225.3MiB / 3.871GiB, 5.68%, 765kB / 815kB, 59.4MB / 983MB
[2J[HOK,5,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.26%, 225.3MiB / 3.871GiB, 5.68%, 765kB / 815kB, 59.4MB / 983MB
[2J[HOK,5,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 372.45%, 201.4MiB / 3.871GiB, 5.08%, 765kB / 815kB, 59.4MB / 986MB
[2J[HOK,5,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 372.45%, 201.4MiB / 3.871GiB, 5.08%, 765kB / 815kB, 59.4MB / 986MB
[2J[HOK,5,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.70%, 155.7MiB / 3.871GiB, 3.93%, 766kB / 816kB, 59.4MB / 987MB
[2J[HOK,5,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.70%, 155.7MiB / 3.871GiB, 3.93%, 766kB / 816kB, 59.4MB / 987MB
[2J[HOK,5,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.51%, 140.6MiB / 3.871GiB, 3.55%, 766kB / 816kB, 59.4MB / 989MB
[2J[HOK,5,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.51%, 140.6MiB / 3.871GiB, 3.55%, 766kB / 816kB, 59.4MB / 989MB
[2J[HOK,5,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.04%, 168MiB / 3.871GiB, 4.24%, 766kB / 816kB, 59.4MB / 989MB
[2J[HOK,5,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.04%, 168MiB / 3.871GiB, 4.24%, 766kB / 816kB, 59.4MB / 989MB
[2J[HOK,5,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.91%, 193.3MiB / 3.871GiB, 4.88%, 766kB / 816kB, 59.4MB / 989MB
[2J[HOK,5,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.91%, 193.3MiB / 3.871GiB, 4.88%, 766kB / 816kB, 59.4MB / 989MB
[2J[HOK,5,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.59%, 183.3MiB / 3.871GiB, 4.62%, 766kB / 817kB, 59.4MB / 992MB
[2J[HOK,5,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.59%, 183.3MiB / 3.871GiB, 4.62%, 766kB / 817kB, 59.4MB / 992MB
[2J[HOK,5,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.21%, 199.6MiB / 3.871GiB, 5.03%, 766kB / 817kB, 59.4MB / 992MB
[2J[HOK,5,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.21%, 199.6MiB / 3.871GiB, 5.03%, 766kB / 817kB, 59.4MB / 992MB
[2J[HOK,5,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.24%, 199.6MiB / 3.871GiB, 5.03%, 766kB / 817kB, 59.4MB / 992MB
[2J[HOK,5,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.24%, 199.6MiB / 3.871GiB, 5.03%, 766kB / 817kB, 59.4MB / 992MB
[2J[HOK,5,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.48%, 199.5MiB / 3.871GiB, 5.03%, 766kB / 817kB, 59.4MB / 992MB
[2J[HOK,5,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.48%, 199.5MiB / 3.871GiB, 5.03%, 766kB / 817kB, 59.4MB / 992MB
[2J[HOK,5,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.80%, 199.5MiB / 3.871GiB, 5.03%, 766kB / 817kB, 59.4MB / 992MB
[2J[HOK,5,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.80%, 199.5MiB / 3.871GiB, 5.03%, 766kB / 817kB, 59.4MB / 992MB
[2J[HOK,5,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.12%, 199.5MiB / 3.871GiB, 5.03%, 766kB / 817kB, 59.4MB / 992MB
[2J[HOK,5,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.12%, 199.5MiB / 3.871GiB, 5.03%, 766kB / 817kB, 59.4MB / 992MB
[2J[HOK,5,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.99%, 199.5MiB / 3.871GiB, 5.03%, 766kB / 817kB, 59.4MB / 992MB
[2J[HOK,5,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.99%, 199.5MiB / 3.871GiB, 5.03%, 766kB / 817kB, 59.4MB / 992MB
[2J[HOK,5,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.04%, 199.5MiB / 3.871GiB, 5.03%, 766kB / 817kB, 59.4MB / 992MB
[2J[HOK,5,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.04%, 199.5MiB / 3.871GiB, 5.03%, 766kB / 817kB, 59.4MB / 992MB
[2J[HOK,5,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.57%, 201.8MiB / 3.871GiB, 5.09%, 766kB / 817kB, 59.4MB / 992MB
[2J[HOK,5,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.57%, 201.8MiB / 3.871GiB, 5.09%, 766kB / 817kB, 59.4MB / 992MB
[2J[HOK,5,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.01%, 199.5MiB / 3.871GiB, 5.03%, 766kB / 817kB, 59.4MB / 992MB
[2J[HOK,5,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.01%, 199.5MiB / 3.871GiB, 5.03%, 766kB / 817kB, 59.4MB / 992MB
[2J[HOK,5,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.09%, 199.5MiB / 3.871GiB, 5.03%, 766kB / 817kB, 59.4MB / 992MB
[2J[HOK,5,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.09%, 199.5MiB / 3.871GiB, 5.03%, 766kB / 817kB, 59.4MB / 992MB
