[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 0.24%, 33.04MiB / 3.871GiB, 0.83%, 28kB / 31.7kB, 59.4MB / 136MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.84%, 148MiB / 3.871GiB, 3.73%, 33.1kB / 36.2kB, 59.4MB / 149MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.97%, 148MiB / 3.871GiB, 3.73%, 33.1kB / 36.2kB, 59.4MB / 149MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.97%, 148MiB / 3.871GiB, 3.73%, 33.1kB / 36.2kB, 59.4MB / 149MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.45%, 148.1MiB / 3.871GiB, 3.74%, 33.1kB / 36.2kB, 59.4MB / 149MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.45%, 148.1MiB / 3.871GiB, 3.74%, 33.1kB / 36.2kB, 59.4MB / 149MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.94%, 148MiB / 3.871GiB, 3.73%, 33.1kB / 36.2kB, 59.4MB / 149MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.94%, 148MiB / 3.871GiB, 3.73%, 33.1kB / 36.2kB, 59.4MB / 149MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.12%, 148MiB / 3.871GiB, 3.73%, 33.1kB / 36.2kB, 59.4MB / 149MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.12%, 148MiB / 3.871GiB, 3.73%, 33.1kB / 36.2kB, 59.4MB / 149MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 377.36%, 148MiB / 3.871GiB, 3.73%, 33.1kB / 36.2kB, 59.4MB / 149MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 377.36%, 148MiB / 3.871GiB, 3.73%, 33.1kB / 36.2kB, 59.4MB / 149MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.62%, 148MiB / 3.871GiB, 3.73%, 33.1kB / 36.2kB, 59.4MB / 149MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.62%, 148MiB / 3.871GiB, 3.73%, 33.1kB / 36.2kB, 59.4MB / 149MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.30%, 148MiB / 3.871GiB, 3.73%, 33.1kB / 36.2kB, 59.4MB / 149MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.30%, 148MiB / 3.871GiB, 3.73%, 33.1kB / 36.2kB, 59.4MB / 149MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.70%, 148.7MiB / 3.871GiB, 3.75%, 33.1kB / 36.2kB, 59.4MB / 149MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.70%, 148.7MiB / 3.871GiB, 3.75%, 33.1kB / 36.2kB, 59.4MB / 149MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.88%, 148.2MiB / 3.871GiB, 3.74%, 33.2kB / 36.3kB, 59.4MB / 149MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.88%, 148.2MiB / 3.871GiB, 3.74%, 33.2kB / 36.3kB, 59.4MB / 149MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.12%, 148MiB / 3.871GiB, 3.73%, 33.3kB / 36.4kB, 59.4MB / 149MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.12%, 148MiB / 3.871GiB, 3.73%, 33.3kB / 36.4kB, 59.4MB / 149MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.84%, 148MiB / 3.871GiB, 3.73%, 33.4kB / 36.5kB, 59.4MB / 149MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.84%, 148MiB / 3.871GiB, 3.73%, 33.4kB / 36.5kB, 59.4MB / 149MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.74%, 148.1MiB / 3.871GiB, 3.73%, 33.4kB / 36.5kB, 59.4MB / 149MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.74%, 148.1MiB / 3.871GiB, 3.73%, 33.4kB / 36.5kB, 59.4MB / 149MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.13%, 148.1MiB / 3.871GiB, 3.73%, 33.4kB / 36.5kB, 59.4MB / 149MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.13%, 148.1MiB / 3.871GiB, 3.73%, 33.4kB / 36.5kB, 59.4MB / 149MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.83%, 148.1MiB / 3.871GiB, 3.73%, 33.4kB / 36.5kB, 59.4MB / 149MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.83%, 148.1MiB / 3.871GiB, 3.73%, 33.4kB / 36.5kB, 59.4MB / 149MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.88%, 148.1MiB / 3.871GiB, 3.74%, 33.4kB / 36.5kB, 59.4MB / 149MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.88%, 148.1MiB / 3.871GiB, 3.74%, 33.4kB / 36.5kB, 59.4MB / 149MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.80%, 124.2MiB / 3.871GiB, 3.13%, 33.7kB / 36.9kB, 59.4MB / 152MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.80%, 124.2MiB / 3.871GiB, 3.13%, 33.7kB / 36.9kB, 59.4MB / 152MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.78%, 127.4MiB / 3.871GiB, 3.21%, 33.7kB / 36.9kB, 59.4MB / 152MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.78%, 127.4MiB / 3.871GiB, 3.21%, 33.7kB / 36.9kB, 59.4MB / 152MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.37%, 128.3MiB / 3.871GiB, 3.24%, 33.7kB / 36.9kB, 59.4MB / 152MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.37%, 128.3MiB / 3.871GiB, 3.24%, 33.7kB / 36.9kB, 59.4MB / 152MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.99%, 78.7MiB / 3.871GiB, 1.99%, 34.5kB / 38.1kB, 59.4MB / 155MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.99%, 78.7MiB / 3.871GiB, 1.99%, 34.5kB / 38.1kB, 59.4MB / 155MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.42%, 94.92MiB / 3.871GiB, 2.39%, 34.5kB / 38.1kB, 59.4MB / 155MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.42%, 94.92MiB / 3.871GiB, 2.39%, 34.5kB / 38.1kB, 59.4MB / 155MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.34%, 132.9MiB / 3.871GiB, 3.35%, 34.5kB / 38.1kB, 59.4MB / 155MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.34%, 132.9MiB / 3.871GiB, 3.35%, 34.5kB / 38.1kB, 59.4MB / 155MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.69%, 144.8MiB / 3.871GiB, 3.65%, 34.5kB / 38.1kB, 59.4MB / 155MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.69%, 144.8MiB / 3.871GiB, 3.65%, 34.5kB / 38.1kB, 59.4MB / 155MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.39%, 144.8MiB / 3.871GiB, 3.65%, 34.5kB / 38.1kB, 59.4MB / 155MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.39%, 144.8MiB / 3.871GiB, 3.65%, 34.5kB / 38.1kB, 59.4MB / 155MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.03%, 144.8MiB / 3.871GiB, 3.65%, 34.5kB / 38.1kB, 59.4MB / 155MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.03%, 144.8MiB / 3.871GiB, 3.65%, 34.5kB / 38.1kB, 59.4MB / 155MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.10%, 144.5MiB / 3.871GiB, 3.65%, 34.5kB / 38.1kB, 59.4MB / 155MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.10%, 144.5MiB / 3.871GiB, 3.65%, 34.5kB / 38.1kB, 59.4MB / 155MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.66%, 144.5MiB / 3.871GiB, 3.65%, 34.5kB / 38.1kB, 59.4MB / 155MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.66%, 144.5MiB / 3.871GiB, 3.65%, 34.5kB / 38.1kB, 59.4MB / 155MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.83%, 144.5MiB / 3.871GiB, 3.65%, 34.5kB / 38.1kB, 59.4MB / 155MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.83%, 144.5MiB / 3.871GiB, 3.65%, 34.5kB / 38.1kB, 59.4MB / 155MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.38%, 144.5MiB / 3.871GiB, 3.65%, 34.5kB / 38.1kB, 59.4MB / 155MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.38%, 144.5MiB / 3.871GiB, 3.65%, 34.5kB / 38.1kB, 59.4MB / 155MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.87%, 144.5MiB / 3.871GiB, 3.65%, 34.5kB / 38.1kB, 59.4MB / 155MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.87%, 144.5MiB / 3.871GiB, 3.65%, 34.5kB / 38.1kB, 59.4MB / 155MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.94%, 144.5MiB / 3.871GiB, 3.65%, 34.5kB / 38.1kB, 59.4MB / 155MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.94%, 144.5MiB / 3.871GiB, 3.65%, 34.5kB / 38.1kB, 59.4MB / 155MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 373.02%, 144.5MiB / 3.871GiB, 3.65%, 34.5kB / 38.1kB, 59.4MB / 155MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 373.02%, 144.5MiB / 3.871GiB, 3.65%, 34.5kB / 38.1kB, 59.4MB / 155MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.30%, 144.5MiB / 3.871GiB, 3.65%, 34.5kB / 38.1kB, 59.4MB / 155MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.30%, 144.5MiB / 3.871GiB, 3.65%, 34.5kB / 38.1kB, 59.4MB / 155MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.30%, 144.5MiB / 3.871GiB, 3.65%, 34.5kB / 38.1kB, 59.4MB / 155MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.48%, 144.5MiB / 3.871GiB, 3.65%, 34.5kB / 38.1kB, 59.4MB / 155MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.48%, 144.5MiB / 3.871GiB, 3.65%, 34.5kB / 38.1kB, 59.4MB / 155MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.95%, 144.5MiB / 3.871GiB, 3.65%, 34.7kB / 38.3kB, 59.4MB / 155MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.95%, 144.5MiB / 3.871GiB, 3.65%, 34.7kB / 38.3kB, 59.4MB / 155MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 376.56%, 144.7MiB / 3.871GiB, 3.65%, 34.7kB / 38.3kB, 59.4MB / 155MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 376.56%, 144.7MiB / 3.871GiB, 3.65%, 34.7kB / 38.3kB, 59.4MB / 155MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.76%, 144.6MiB / 3.871GiB, 3.65%, 34.7kB / 38.3kB, 59.4MB / 155MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.76%, 144.6MiB / 3.871GiB, 3.65%, 34.7kB / 38.3kB, 59.4MB / 155MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.24%, 144.6MiB / 3.871GiB, 3.65%, 34.7kB / 38.3kB, 59.4MB / 155MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.24%, 144.6MiB / 3.871GiB, 3.65%, 34.7kB / 38.3kB, 59.4MB / 155MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.38%, 144.5MiB / 3.871GiB, 3.65%, 34.7kB / 38.3kB, 59.4MB / 155MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.38%, 144.5MiB / 3.871GiB, 3.65%, 34.7kB / 38.3kB, 59.4MB / 155MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.10%, 144.5MiB / 3.871GiB, 3.65%, 34.7kB / 38.3kB, 59.4MB / 155MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.10%, 144.5MiB / 3.871GiB, 3.65%, 34.7kB / 38.3kB, 59.4MB / 155MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.33%, 144.5MiB / 3.871GiB, 3.65%, 34.7kB / 38.3kB, 59.4MB / 155MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.33%, 144.5MiB / 3.871GiB, 3.65%, 34.7kB / 38.3kB, 59.4MB / 155MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.59%, 144.5MiB / 3.871GiB, 3.65%, 34.7kB / 38.3kB, 59.4MB / 155MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.59%, 144.5MiB / 3.871GiB, 3.65%, 34.7kB / 38.3kB, 59.4MB / 155MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.20%, 144.7MiB / 3.871GiB, 3.65%, 34.7kB / 38.3kB, 59.4MB / 155MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.20%, 144.7MiB / 3.871GiB, 3.65%, 34.7kB / 38.3kB, 59.4MB / 155MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.21%, 144.7MiB / 3.871GiB, 3.65%, 34.7kB / 38.3kB, 59.4MB / 155MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.21%, 144.7MiB / 3.871GiB, 3.65%, 34.7kB / 38.3kB, 59.4MB / 155MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.63%, 144.7MiB / 3.871GiB, 3.65%, 34.7kB / 38.3kB, 59.4MB / 155MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.63%, 144.7MiB / 3.871GiB, 3.65%, 34.7kB / 38.3kB, 59.4MB / 155MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 377.04%, 144.6MiB / 3.871GiB, 3.65%, 34.7kB / 38.3kB, 59.4MB / 155MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 377.04%, 144.6MiB / 3.871GiB, 3.65%, 34.7kB / 38.3kB, 59.4MB / 155MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.41%, 144.6MiB / 3.871GiB, 3.65%, 34.8kB / 38.4kB, 59.4MB / 155MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.41%, 144.6MiB / 3.871GiB, 3.65%, 34.8kB / 38.4kB, 59.4MB / 155MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.77%, 144.6MiB / 3.871GiB, 3.65%, 34.8kB / 38.4kB, 59.4MB / 155MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.77%, 144.6MiB / 3.871GiB, 3.65%, 34.8kB / 38.4kB, 59.4MB / 155MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 377.78%, 144.6MiB / 3.871GiB, 3.65%, 34.8kB / 38.4kB, 59.4MB / 155MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 377.78%, 144.6MiB / 3.871GiB, 3.65%, 34.8kB / 38.4kB, 59.4MB / 155MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.94%, 144.5MiB / 3.871GiB, 3.65%, 35kB / 38.6kB, 59.4MB / 155MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.94%, 144.5MiB / 3.871GiB, 3.65%, 35kB / 38.6kB, 59.4MB / 155MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.97%, 144.5MiB / 3.871GiB, 3.65%, 35kB / 38.6kB, 59.4MB / 155MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.97%, 144.5MiB / 3.871GiB, 3.65%, 35kB / 38.6kB, 59.4MB / 155MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.42%, 144.7MiB / 3.871GiB, 3.65%, 35kB / 38.6kB, 59.4MB / 155MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.42%, 144.7MiB / 3.871GiB, 3.65%, 35kB / 38.6kB, 59.4MB / 155MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.18%, 144.5MiB / 3.871GiB, 3.65%, 35kB / 38.6kB, 59.4MB / 155MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.18%, 144.5MiB / 3.871GiB, 3.65%, 35kB / 38.6kB, 59.4MB / 155MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.18%, 144.5MiB / 3.871GiB, 3.65%, 35kB / 38.6kB, 59.4MB / 155MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.18%, 144.5MiB / 3.871GiB, 3.65%, 35kB / 38.6kB, 59.4MB / 155MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.13%, 144.5MiB / 3.871GiB, 3.65%, 35kB / 38.6kB, 59.4MB / 155MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.13%, 144.5MiB / 3.871GiB, 3.65%, 35kB / 38.6kB, 59.4MB / 155MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.61%, 144.5MiB / 3.871GiB, 3.65%, 35kB / 38.6kB, 59.4MB / 155MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.61%, 144.5MiB / 3.871GiB, 3.65%, 35kB / 38.6kB, 59.4MB / 155MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.23%, 144.5MiB / 3.871GiB, 3.65%, 35kB / 38.6kB, 59.4MB / 155MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.23%, 144.5MiB / 3.871GiB, 3.65%, 35kB / 38.6kB, 59.4MB / 155MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.05%, 144.5MiB / 3.871GiB, 3.65%, 35kB / 38.6kB, 59.4MB / 155MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.05%, 144.5MiB / 3.871GiB, 3.65%, 35kB / 38.6kB, 59.4MB / 155MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.08%, 144.6MiB / 3.871GiB, 3.65%, 35kB / 38.6kB, 59.4MB / 155MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.08%, 144.6MiB / 3.871GiB, 3.65%, 35kB / 38.6kB, 59.4MB / 155MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.32%, 144.6MiB / 3.871GiB, 3.65%, 35kB / 38.6kB, 59.4MB / 155MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.32%, 144.6MiB / 3.871GiB, 3.65%, 35kB / 38.6kB, 59.4MB / 155MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 397.26%, 144.6MiB / 3.871GiB, 3.65%, 35kB / 38.6kB, 59.4MB / 155MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 397.26%, 144.6MiB / 3.871GiB, 3.65%, 35kB / 38.6kB, 59.4MB / 155MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.15%, 144.6MiB / 3.871GiB, 3.65%, 35.1kB / 38.7kB, 59.4MB / 155MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.15%, 144.6MiB / 3.871GiB, 3.65%, 35.1kB / 38.7kB, 59.4MB / 155MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.63%, 144.6MiB / 3.871GiB, 3.65%, 35.1kB / 38.7kB, 59.4MB / 155MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.63%, 144.6MiB / 3.871GiB, 3.65%, 35.1kB / 38.7kB, 59.4MB / 155MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.63%, 144.5MiB / 3.871GiB, 3.65%, 35.1kB / 38.7kB, 59.4MB / 155MB
