[2J[HOK,17,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 3.85%, 90.67MiB / 3.871GiB, 2.29%, 968kB / 1.03MB, 59.4MB / 1.14GB
[2J[HOK,17,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.19%, 558.4MiB / 3.871GiB, 14.09%, 982kB / 1.04MB, 59.4MB / 1.15GB
[2J[HOK,17,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.19%, 558.4MiB / 3.871GiB, 14.09%, 982kB / 1.04MB, 59.4MB / 1.15GB
[2J[HOK,17,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.79%, 559.4MiB / 3.871GiB, 14.11%, 982kB / 1.04MB, 59.4MB / 1.15GB
[2J[HOK,17,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.79%, 559.4MiB / 3.871GiB, 14.11%, 982kB / 1.04MB, 59.4MB / 1.15GB
[2J[HOK,17,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.98%, 558.4MiB / 3.871GiB, 14.09%, 983kB / 1.04MB, 59.4MB / 1.15GB
[2J[HOK,17,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.98%, 558.4MiB / 3.871GiB, 14.09%, 983kB / 1.04MB, 59.4MB / 1.15GB
[2J[HOK,17,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.91%, 558.4MiB / 3.871GiB, 14.09%, 983kB / 1.04MB, 59.4MB / 1.15GB
[2J[HOK,17,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.91%, 558.4MiB / 3.871GiB, 14.09%, 983kB / 1.04MB, 59.4MB / 1.15GB
[2J[HOK,17,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.36%, 558.4MiB / 3.871GiB, 14.09%, 983kB / 1.04MB, 59.4MB / 1.15GB
[2J[HOK,17,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.36%, 558.4MiB / 3.871GiB, 14.09%, 983kB / 1.04MB, 59.4MB / 1.15GB
[2J[HOK,17,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.19%, 561.5MiB / 3.871GiB, 14.17%, 983kB / 1.04MB, 59.4MB / 1.15GB
[2J[HOK,17,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.19%, 561.5MiB / 3.871GiB, 14.17%, 983kB / 1.04MB, 59.4MB / 1.15GB
[2J[HOK,17,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.48%, 558.4MiB / 3.871GiB, 14.09%, 983kB / 1.04MB, 59.4MB / 1.15GB
[2J[HOK,17,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.48%, 558.4MiB / 3.871GiB, 14.09%, 983kB / 1.04MB, 59.4MB / 1.15GB
[2J[HOK,17,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.69%, 558.4MiB / 3.871GiB, 14.09%, 983kB / 1.04MB, 59.4MB / 1.15GB
[2J[HOK,17,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.69%, 558.4MiB / 3.871GiB, 14.09%, 983kB / 1.04MB, 59.4MB / 1.15GB
[2J[HOK,17,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.54%, 558.4MiB / 3.871GiB, 14.09%, 983kB / 1.04MB, 59.4MB / 1.15GB
[2J[HOK,17,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.54%, 558.4MiB / 3.871GiB, 14.09%, 983kB / 1.04MB, 59.4MB / 1.15GB
[2J[HOK,17,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.46%, 558.4MiB / 3.871GiB, 14.09%, 983kB / 1.04MB, 59.4MB / 1.15GB
[2J[HOK,17,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.46%, 558.4MiB / 3.871GiB, 14.09%, 983kB / 1.04MB, 59.4MB / 1.15GB
[2J[HOK,17,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.78%, 558.4MiB / 3.871GiB, 14.09%, 983kB / 1.04MB, 59.4MB / 1.15GB
[2J[HOK,17,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.78%, 558.4MiB / 3.871GiB, 14.09%, 983kB / 1.04MB, 59.4MB / 1.15GB
[2J[HOK,17,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.37%, 558.4MiB / 3.871GiB, 14.09%, 983kB / 1.04MB, 59.4MB / 1.15GB
[2J[HOK,17,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.37%, 558.4MiB / 3.871GiB, 14.09%, 983kB / 1.04MB, 59.4MB / 1.15GB
[2J[HOK,17,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.89%, 558.4MiB / 3.871GiB, 14.09%, 983kB / 1.04MB, 59.4MB / 1.15GB
[2J[HOK,17,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.89%, 558.4MiB / 3.871GiB, 14.09%, 983kB / 1.04MB, 59.4MB / 1.15GB
[2J[HOK,17,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.51%, 558.5MiB / 3.871GiB, 14.09%, 983kB / 1.04MB, 59.4MB / 1.15GB
[2J[HOK,17,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.51%, 558.5MiB / 3.871GiB, 14.09%, 983kB / 1.04MB, 59.4MB / 1.15GB
[2J[HOK,17,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.37%, 558.5MiB / 3.871GiB, 14.09%, 983kB / 1.04MB, 59.4MB / 1.15GB
[2J[HOK,17,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.37%, 558.5MiB / 3.871GiB, 14.09%, 983kB / 1.04MB, 59.4MB / 1.15GB
[2J[HOK,17,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.61%, 558.5MiB / 3.871GiB, 14.09%, 983kB / 1.04MB, 59.4MB / 1.15GB
[2J[HOK,17,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.61%, 558.5MiB / 3.871GiB, 14.09%, 983kB / 1.04MB, 59.4MB / 1.15GB
[2J[HOK,17,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.63%, 558.4MiB / 3.871GiB, 14.09%, 983kB / 1.04MB, 59.4MB / 1.15GB
[2J[HOK,17,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.63%, 558.4MiB / 3.871GiB, 14.09%, 983kB / 1.04MB, 59.4MB / 1.15GB
[2J[HOK,17,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.46%, 558.6MiB / 3.871GiB, 14.09%, 984kB / 1.04MB, 59.4MB / 1.15GB
[2J[HOK,17,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.46%, 558.6MiB / 3.871GiB, 14.09%, 984kB / 1.04MB, 59.4MB / 1.15GB
[2J[HOK,17,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.39%, 558.5MiB / 3.871GiB, 14.09%, 984kB / 1.04MB, 59.4MB / 1.15GB
[2J[HOK,17,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.39%, 558.5MiB / 3.871GiB, 14.09%, 984kB / 1.04MB, 59.4MB / 1.15GB
[2J[HOK,17,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.44%, 558.4MiB / 3.871GiB, 14.09%, 984kB / 1.04MB, 59.4MB / 1.15GB
[2J[HOK,17,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.44%, 558.4MiB / 3.871GiB, 14.09%, 984kB / 1.04MB, 59.4MB / 1.15GB
[2J[HOK,17,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.88%, 559.2MiB / 3.871GiB, 14.11%, 984kB / 1.04MB, 59.4MB / 1.15GB
[2J[HOK,17,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.88%, 559.2MiB / 3.871GiB, 14.11%, 984kB / 1.04MB, 59.4MB / 1.15GB
[2J[HOK,17,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.95%, 558.5MiB / 3.871GiB, 14.09%, 984kB / 1.04MB, 59.4MB / 1.15GB
[2J[HOK,17,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.95%, 558.5MiB / 3.871GiB, 14.09%, 984kB / 1.04MB, 59.4MB / 1.15GB
[2J[HOK,17,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.04%, 558.4MiB / 3.871GiB, 14.09%, 984kB / 1.04MB, 59.4MB / 1.15GB
[2J[HOK,17,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.04%, 558.4MiB / 3.871GiB, 14.09%, 984kB / 1.04MB, 59.4MB / 1.15GB
[2J[HOK,17,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.85%, 558.4MiB / 3.871GiB, 14.09%, 984kB / 1.04MB, 59.4MB / 1.15GB
[2J[HOK,17,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.85%, 558.4MiB / 3.871GiB, 14.09%, 984kB / 1.04MB, 59.4MB / 1.15GB
[2J[HOK,17,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.56%, 558.9MiB / 3.871GiB, 14.10%, 984kB / 1.04MB, 59.4MB / 1.15GB
[2J[HOK,17,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.56%, 558.9MiB / 3.871GiB, 14.10%, 984kB / 1.04MB, 59.4MB / 1.15GB
[2J[HOK,17,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.88%, 558.4MiB / 3.871GiB, 14.09%, 984kB / 1.04MB, 59.4MB / 1.15GB
[2J[HOK,17,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.88%, 558.4MiB / 3.871GiB, 14.09%, 984kB / 1.04MB, 59.4MB / 1.15GB
[2J[HOK,17,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.55%, 558.4MiB / 3.871GiB, 14.09%, 984kB / 1.04MB, 59.4MB / 1.15GB
[2J[HOK,17,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.55%, 558.4MiB / 3.871GiB, 14.09%, 984kB / 1.04MB, 59.4MB / 1.15GB
[2J[HOK,17,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.08%, 558.4MiB / 3.871GiB, 14.09%, 984kB / 1.04MB, 59.4MB / 1.15GB
[2J[HOK,17,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.08%, 558.4MiB / 3.871GiB, 14.09%, 984kB / 1.04MB, 59.4MB / 1.15GB
[2J[HOK,17,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.91%, 559.2MiB / 3.871GiB, 14.11%, 984kB / 1.04MB, 59.4MB / 1.15GB
[2J[HOK,17,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.91%, 559.2MiB / 3.871GiB, 14.11%, 984kB / 1.04MB, 59.4MB / 1.15GB
[2J[HOK,17,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.04%, 558.4MiB / 3.871GiB, 14.09%, 984kB / 1.04MB, 59.4MB / 1.15GB
[2J[HOK,17,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.04%, 558.4MiB / 3.871GiB, 14.09%, 984kB / 1.04MB, 59.4MB / 1.15GB
[2J[HOK,17,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.05%, 558.4MiB / 3.871GiB, 14.09%, 984kB / 1.04MB, 59.4MB / 1.15GB
[2J[HOK,17,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.05%, 558.4MiB / 3.871GiB, 14.09%, 984kB / 1.04MB, 59.4MB / 1.15GB
[2J[HOK,17,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.91%, 558.4MiB / 3.871GiB, 14.09%, 984kB / 1.04MB, 59.4MB / 1.15GB
[2J[HOK,17,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.91%, 558.4MiB / 3.871GiB, 14.09%, 984kB / 1.04MB, 59.4MB / 1.15GB
[2J[HOK,17,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.14%, 559.1MiB / 3.871GiB, 14.10%, 985kB / 1.04MB, 59.4MB / 1.15GB
[2J[HOK,17,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.14%, 559.1MiB / 3.871GiB, 14.10%, 985kB / 1.04MB, 59.4MB / 1.15GB
[2J[HOK,17,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.14%, 559.1MiB / 3.871GiB, 14.10%, 985kB / 1.04MB, 59.4MB / 1.15GB
[2J[HOK,17,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.30%, 558.4MiB / 3.871GiB, 14.09%, 985kB / 1.04MB, 59.4MB / 1.15GB
[2J[HOK,17,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.30%, 558.4MiB / 3.871GiB, 14.09%, 985kB / 1.04MB, 59.4MB / 1.15GB
[2J[HOK,17,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.83%, 558.4MiB / 3.871GiB, 14.09%, 985kB / 1.04MB, 59.4MB / 1.15GB
[2J[HOK,17,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.83%, 558.4MiB / 3.871GiB, 14.09%, 985kB / 1.04MB, 59.4MB / 1.15GB
[2J[HOK,17,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.20%, 558.4MiB / 3.871GiB, 14.09%, 985kB / 1.04MB, 59.4MB / 1.15GB
[2J[HOK,17,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.20%, 558.4MiB / 3.871GiB, 14.09%, 985kB / 1.04MB, 59.4MB / 1.15GB
[2J[HOK,17,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.97%, 559.4MiB / 3.871GiB, 14.11%, 985kB / 1.04MB, 59.4MB / 1.15GB
[2J[HOK,17,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.97%, 559.4MiB / 3.871GiB, 14.11%, 985kB / 1.04MB, 59.4MB / 1.15GB
[2J[HOK,17,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.59%, 558.5MiB / 3.871GiB, 14.09%, 985kB / 1.04MB, 59.4MB / 1.15GB
[2J[HOK,17,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.59%, 558.5MiB / 3.871GiB, 14.09%, 985kB / 1.04MB, 59.4MB / 1.15GB
[2J[HOK,17,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.61%, 558.5MiB / 3.871GiB, 14.09%, 985kB / 1.04MB, 59.4MB / 1.15GB
[2J[HOK,17,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.61%, 558.5MiB / 3.871GiB, 14.09%, 985kB / 1.04MB, 59.4MB / 1.15GB
[2J[HOK,17,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.96%, 558.5MiB / 3.871GiB, 14.09%, 985kB / 1.04MB, 59.4MB / 1.15GB
[2J[HOK,17,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.96%, 558.5MiB / 3.871GiB, 14.09%, 985kB / 1.04MB, 59.4MB / 1.15GB
[2J[HOK,17,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.79%, 559.3MiB / 3.871GiB, 14.11%, 985kB / 1.04MB, 59.4MB / 1.15GB
[2J[HOK,17,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.79%, 559.3MiB / 3.871GiB, 14.11%, 985kB / 1.04MB, 59.4MB / 1.15GB
[2J[HOK,17,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.60%, 558.4MiB / 3.871GiB, 14.09%, 985kB / 1.04MB, 59.4MB / 1.15GB
[2J[HOK,17,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.60%, 558.4MiB / 3.871GiB, 14.09%, 985kB / 1.04MB, 59.4MB / 1.15GB
[2J[HOK,17,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.16%, 558.4MiB / 3.871GiB, 14.09%, 985kB / 1.04MB, 59.4MB / 1.15GB
[2J[HOK,17,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.16%, 558.4MiB / 3.871GiB, 14.09%, 985kB / 1.04MB, 59.4MB / 1.15GB
[2J[HOK,17,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.92%, 558.4MiB / 3.871GiB, 14.09%, 985kB / 1.04MB, 59.4MB / 1.15GB
[2J[HOK,17,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.92%, 558.4MiB / 3.871GiB, 14.09%, 985kB / 1.04MB, 59.4MB / 1.15GB
[2J[HOK,17,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.88%, 560.4MiB / 3.871GiB, 14.14%, 985kB / 1.04MB, 59.4MB / 1.15GB
[2J[HOK,17,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.88%, 560.4MiB / 3.871GiB, 14.14%, 985kB / 1.04MB, 59.4MB / 1.15GB
[2J[HOK,17,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.96%, 558.4MiB / 3.871GiB, 14.09%, 985kB / 1.04MB, 59.4MB / 1.15GB
[2J[HOK,17,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.96%, 558.4MiB / 3.871GiB, 14.09%, 985kB / 1.04MB, 59.4MB / 1.15GB
[2J[HOK,17,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.80%, 558.4MiB / 3.871GiB, 14.09%, 985kB / 1.04MB, 59.4MB / 1.15GB
[2J[HOK,17,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.80%, 558.4MiB / 3.871GiB, 14.09%, 985kB / 1.04MB, 59.4MB / 1.15GB
[2J[HOK,17,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.42%, 558.4MiB / 3.871GiB, 14.09%, 987kB / 1.04MB, 59.4MB / 1.15GB
[2J[HOK,17,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.42%, 558.4MiB / 3.871GiB, 14.09%, 987kB / 1.04MB, 59.4MB / 1.15GB
[2J[HOK,17,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.24%, 558.5MiB / 3.871GiB, 14.09%, 987kB / 1.04MB, 59.4MB / 1.15GB
[2J[HOK,17,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.24%, 558.5MiB / 3.871GiB, 14.09%, 987kB / 1.04MB, 59.4MB / 1.15GB
[2J[HOK,17,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.47%, 558.5MiB / 3.871GiB, 14.09%, 987kB / 1.04MB, 59.4MB / 1.15GB
[2J[HOK,17,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.47%, 558.5MiB / 3.871GiB, 14.09%, 987kB / 1.04MB, 59.4MB / 1.15GB
[2J[HOK,17,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.88%, 558.4MiB / 3.871GiB, 14.09%, 987kB / 1.04MB, 59.4MB / 1.15GB
[2J[HOK,17,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.88%, 558.4MiB / 3.871GiB, 14.09%, 987kB / 1.04MB, 59.4MB / 1.15GB
[2J[HOK,17,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.43%, 558.4MiB / 3.871GiB, 14.09%, 987kB / 1.04MB, 59.4MB / 1.15GB
[2J[HOK,17,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.43%, 558.4MiB / 3.871GiB, 14.09%, 987kB / 1.04MB, 59.4MB / 1.15GB
[2J[HOK,17,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.77%, 558.5MiB / 3.871GiB, 14.09%, 987kB / 1.04MB, 59.4MB / 1.15GB
[2J[HOK,17,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.77%, 558.5MiB / 3.871GiB, 14.09%, 987kB / 1.04MB, 59.4MB / 1.15GB
[2J[HOK,17,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.14%, 558.5MiB / 3.871GiB, 14.09%, 987kB / 1.04MB, 59.4MB / 1.15GB
[2J[HOK,17,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.14%, 558.5MiB / 3.871GiB, 14.09%, 987kB / 1.04MB, 59.4MB / 1.15GB
[2J[HOK,17,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.78%, 558.5MiB / 3.871GiB, 14.09%, 987kB / 1.04MB, 59.4MB / 1.15GB
[2J[HOK,17,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.78%, 558.5MiB / 3.871GiB, 14.09%, 987kB / 1.04MB, 59.4MB / 1.15GB
[2J[HOK,17,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.35%, 558.4MiB / 3.871GiB, 14.09%, 987kB / 1.04MB, 59.4MB / 1.15GB
[2J[HOK,17,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.35%, 558.4MiB / 3.871GiB, 14.09%, 987kB / 1.04MB, 59.4MB / 1.15GB
[2J[HOK,17,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.39%, 558.5MiB / 3.871GiB, 14.09%, 987kB / 1.04MB, 59.4MB / 1.15GB
[2J[HOK,17,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.39%, 558.5MiB / 3.871GiB, 14.09%, 987kB / 1.04MB, 59.4MB / 1.15GB
[2J[HOK,17,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.44%, 558.4MiB / 3.871GiB, 14.09%, 987kB / 1.04MB, 59.4MB / 1.15GB
[2J[HOK,17,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.44%, 558.4MiB / 3.871GiB, 14.09%, 987kB / 1.04MB, 59.4MB / 1.15GB
[2J[HOK,17,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.70%, 558.4MiB / 3.871GiB, 14.09%, 987kB / 1.04MB, 59.4MB / 1.15GB
[2J[HOK,17,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.70%, 558.4MiB / 3.871GiB, 14.09%, 987kB / 1.04MB, 59.4MB / 1.15GB
[2J[HOK,17,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.98%, 558.7MiB / 3.871GiB, 14.09%, 987kB / 1.04MB, 59.4MB / 1.15GB
[2J[HOK,17,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.98%, 558.7MiB / 3.871GiB, 14.09%, 987kB / 1.04MB, 59.4MB / 1.15GB
[2J[HOK,17,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.43%, 558.5MiB / 3.871GiB, 14.09%, 987kB / 1.04MB, 59.4MB / 1.15GB
[2J[HOK,17,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.43%, 558.5MiB / 3.871GiB, 14.09%, 987kB / 1.04MB, 59.4MB / 1.15GB
[2J[HOK,17,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.84%, 558.4MiB / 3.871GiB, 14.09%, 987kB / 1.04MB, 59.4MB / 1.15GB
[2J[HOK,17,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.84%, 558.4MiB / 3.871GiB, 14.09%, 987kB / 1.04MB, 59.4MB / 1.15GB
[2J[HOK,17,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.78%, 558.4MiB / 3.871GiB, 14.09%, 988kB / 1.05MB, 59.4MB / 1.15GB
