[2J[HOK,17,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 2.49%, 70.23MiB / 3.871GiB, 1.77%, 610kB / 650kB, 59.4MB / 768MB
[2J[HOK,17,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.27%, 553.4MiB / 3.871GiB, 13.96%, 625kB / 661kB, 59.4MB / 770MB
[2J[HOK,17,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.27%, 553.4MiB / 3.871GiB, 13.96%, 625kB / 661kB, 59.4MB / 770MB
[2J[HOK,17,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.56%, 553.4MiB / 3.871GiB, 13.96%, 625kB / 661kB, 59.4MB / 770MB
[2J[HOK,17,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.56%, 553.4MiB / 3.871GiB, 13.96%, 625kB / 661kB, 59.4MB / 770MB
[2J[HOK,17,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.33%, 554.8MiB / 3.871GiB, 13.99%, 625kB / 661kB, 59.4MB / 770MB
[2J[HOK,17,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.33%, 554.8MiB / 3.871GiB, 13.99%, 625kB / 661kB, 59.4MB / 770MB
[2J[HOK,17,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.98%, 553.3MiB / 3.871GiB, 13.96%, 625kB / 661kB, 59.4MB / 770MB
[2J[HOK,17,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.98%, 553.3MiB / 3.871GiB, 13.96%, 625kB / 661kB, 59.4MB / 770MB
[2J[HOK,17,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.11%, 553.3MiB / 3.871GiB, 13.96%, 625kB / 661kB, 59.4MB / 770MB
[2J[HOK,17,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.11%, 553.3MiB / 3.871GiB, 13.96%, 625kB / 661kB, 59.4MB / 770MB
[2J[HOK,17,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.48%, 553.3MiB / 3.871GiB, 13.96%, 625kB / 661kB, 59.4MB / 770MB
[2J[HOK,17,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.48%, 553.3MiB / 3.871GiB, 13.96%, 625kB / 661kB, 59.4MB / 770MB
[2J[HOK,17,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 371.64%, 554.9MiB / 3.871GiB, 14.00%, 625kB / 661kB, 59.4MB / 770MB
[2J[HOK,17,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 371.64%, 554.9MiB / 3.871GiB, 14.00%, 625kB / 661kB, 59.4MB / 770MB
[2J[HOK,17,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.74%, 553.3MiB / 3.871GiB, 13.96%, 625kB / 661kB, 59.4MB / 770MB
[2J[HOK,17,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.74%, 553.3MiB / 3.871GiB, 13.96%, 625kB / 661kB, 59.4MB / 770MB
[2J[HOK,17,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.99%, 553.3MiB / 3.871GiB, 13.96%, 625kB / 661kB, 59.4MB / 770MB
[2J[HOK,17,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.99%, 553.3MiB / 3.871GiB, 13.96%, 625kB / 661kB, 59.4MB / 770MB
[2J[HOK,17,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.81%, 553.3MiB / 3.871GiB, 13.96%, 625kB / 661kB, 59.4MB / 770MB
[2J[HOK,17,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.81%, 553.3MiB / 3.871GiB, 13.96%, 625kB / 661kB, 59.4MB / 770MB
[2J[HOK,17,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.98%, 553.4MiB / 3.871GiB, 13.96%, 625kB / 661kB, 59.4MB / 770MB
[2J[HOK,17,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.98%, 553.4MiB / 3.871GiB, 13.96%, 625kB / 661kB, 59.4MB / 770MB
[2J[HOK,17,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.61%, 553.3MiB / 3.871GiB, 13.96%, 625kB / 661kB, 59.4MB / 770MB
[2J[HOK,17,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.61%, 553.3MiB / 3.871GiB, 13.96%, 625kB / 661kB, 59.4MB / 770MB
[2J[HOK,17,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.20%, 553.3MiB / 3.871GiB, 13.96%, 626kB / 662kB, 59.4MB / 770MB
[2J[HOK,17,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.20%, 553.3MiB / 3.871GiB, 13.96%, 626kB / 662kB, 59.4MB / 770MB
[2J[HOK,17,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.41%, 553.3MiB / 3.871GiB, 13.96%, 627kB / 662kB, 59.4MB / 770MB
[2J[HOK,17,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.41%, 553.3MiB / 3.871GiB, 13.96%, 627kB / 662kB, 59.4MB / 770MB
[2J[HOK,17,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.45%, 553.4MiB / 3.871GiB, 13.96%, 627kB / 662kB, 59.4MB / 770MB
[2J[HOK,17,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.45%, 553.4MiB / 3.871GiB, 13.96%, 627kB / 662kB, 59.4MB / 770MB
[2J[HOK,17,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.87%, 553.4MiB / 3.871GiB, 13.96%, 627kB / 662kB, 59.4MB / 770MB
[2J[HOK,17,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.87%, 553.4MiB / 3.871GiB, 13.96%, 627kB / 662kB, 59.4MB / 770MB
[2J[HOK,17,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.60%, 553.4MiB / 3.871GiB, 13.96%, 627kB / 662kB, 59.4MB / 770MB
[2J[HOK,17,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.60%, 553.4MiB / 3.871GiB, 13.96%, 627kB / 662kB, 59.4MB / 770MB
[2J[HOK,17,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.51%, 553.3MiB / 3.871GiB, 13.96%, 627kB / 662kB, 59.4MB / 770MB
[2J[HOK,17,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.51%, 553.3MiB / 3.871GiB, 13.96%, 627kB / 662kB, 59.4MB / 770MB
[2J[HOK,17,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.04%, 553.3MiB / 3.871GiB, 13.96%, 627kB / 662kB, 59.4MB / 770MB
[2J[HOK,17,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.04%, 553.3MiB / 3.871GiB, 13.96%, 627kB / 662kB, 59.4MB / 770MB
[2J[HOK,17,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.90%, 553.3MiB / 3.871GiB, 13.96%, 627kB / 662kB, 59.4MB / 770MB
[2J[HOK,17,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.90%, 553.3MiB / 3.871GiB, 13.96%, 627kB / 662kB, 59.4MB / 770MB
[2J[HOK,17,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.22%, 553.3MiB / 3.871GiB, 13.96%, 627kB / 662kB, 59.4MB / 770MB
[2J[HOK,17,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.22%, 553.3MiB / 3.871GiB, 13.96%, 627kB / 662kB, 59.4MB / 770MB
[2J[HOK,17,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.13%, 554.3MiB / 3.871GiB, 13.98%, 627kB / 662kB, 59.4MB / 770MB
[2J[HOK,17,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.13%, 554.3MiB / 3.871GiB, 13.98%, 627kB / 662kB, 59.4MB / 770MB
[2J[HOK,17,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.11%, 553.3MiB / 3.871GiB, 13.96%, 627kB / 662kB, 59.4MB / 770MB
[2J[HOK,17,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.11%, 553.3MiB / 3.871GiB, 13.96%, 627kB / 662kB, 59.4MB / 770MB
[2J[HOK,17,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.68%, 553.3MiB / 3.871GiB, 13.96%, 627kB / 662kB, 59.4MB / 770MB
[2J[HOK,17,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.68%, 553.3MiB / 3.871GiB, 13.96%, 627kB / 662kB, 59.4MB / 770MB
[2J[HOK,17,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.39%, 553.3MiB / 3.871GiB, 13.96%, 627kB / 662kB, 59.4MB / 770MB
[2J[HOK,17,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.39%, 553.3MiB / 3.871GiB, 13.96%, 627kB / 662kB, 59.4MB / 770MB
[2J[HOK,17,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.48%, 554.5MiB / 3.871GiB, 13.99%, 627kB / 662kB, 59.4MB / 770MB
[2J[HOK,17,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.48%, 554.5MiB / 3.871GiB, 13.99%, 627kB / 662kB, 59.4MB / 770MB
[2J[HOK,17,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.27%, 553.3MiB / 3.871GiB, 13.96%, 627kB / 662kB, 59.4MB / 770MB
[2J[HOK,17,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.27%, 553.3MiB / 3.871GiB, 13.96%, 627kB / 662kB, 59.4MB / 770MB
[2J[HOK,17,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.61%, 553.3MiB / 3.871GiB, 13.96%, 627kB / 663kB, 59.4MB / 770MB
[2J[HOK,17,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.61%, 553.3MiB / 3.871GiB, 13.96%, 627kB / 663kB, 59.4MB / 770MB
[2J[HOK,17,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.33%, 553.3MiB / 3.871GiB, 13.96%, 628kB / 664kB, 59.4MB / 770MB
[2J[HOK,17,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.33%, 553.3MiB / 3.871GiB, 13.96%, 628kB / 664kB, 59.4MB / 770MB
[2J[HOK,17,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.78%, 554.5MiB / 3.871GiB, 13.99%, 628kB / 664kB, 59.4MB / 770MB
[2J[HOK,17,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.78%, 554.5MiB / 3.871GiB, 13.99%, 628kB / 664kB, 59.4MB / 770MB
[2J[HOK,17,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.54%, 553.3MiB / 3.871GiB, 13.96%, 628kB / 664kB, 59.4MB / 770MB
[2J[HOK,17,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.54%, 553.3MiB / 3.871GiB, 13.96%, 628kB / 664kB, 59.4MB / 770MB
[2J[HOK,17,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.31%, 553.3MiB / 3.871GiB, 13.96%, 628kB / 664kB, 59.4MB / 770MB
[2J[HOK,17,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.31%, 553.3MiB / 3.871GiB, 13.96%, 628kB / 664kB, 59.4MB / 770MB
[2J[HOK,17,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.94%, 553.3MiB / 3.871GiB, 13.96%, 628kB / 664kB, 59.4MB / 770MB
[2J[HOK,17,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.94%, 553.3MiB / 3.871GiB, 13.96%, 628kB / 664kB, 59.4MB / 770MB
[2J[HOK,17,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.88%, 554.9MiB / 3.871GiB, 14.00%, 628kB / 664kB, 59.4MB / 770MB
[2J[HOK,17,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.88%, 554.9MiB / 3.871GiB, 14.00%, 628kB / 664kB, 59.4MB / 770MB
[2J[HOK,17,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.87%, 553.3MiB / 3.871GiB, 13.96%, 628kB / 664kB, 59.4MB / 770MB
[2J[HOK,17,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.87%, 553.3MiB / 3.871GiB, 13.96%, 628kB / 664kB, 59.4MB / 770MB
[2J[HOK,17,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.57%, 553.3MiB / 3.871GiB, 13.96%, 628kB / 664kB, 59.4MB / 770MB
[2J[HOK,17,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.57%, 553.3MiB / 3.871GiB, 13.96%, 628kB / 664kB, 59.4MB / 770MB
[2J[HOK,17,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.70%, 553.3MiB / 3.871GiB, 13.96%, 628kB / 664kB, 59.4MB / 770MB
[2J[HOK,17,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.70%, 553.3MiB / 3.871GiB, 13.96%, 628kB / 664kB, 59.4MB / 770MB
[2J[HOK,17,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.70%, 553.3MiB / 3.871GiB, 13.96%, 628kB / 664kB, 59.4MB / 770MB
[2J[HOK,17,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.25%, 554.9MiB / 3.871GiB, 14.00%, 628kB / 664kB, 59.4MB / 770MB
[2J[HOK,17,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.25%, 554.9MiB / 3.871GiB, 14.00%, 628kB / 664kB, 59.4MB / 770MB
[2J[HOK,17,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.96%, 553.3MiB / 3.871GiB, 13.96%, 628kB / 664kB, 59.4MB / 770MB
[2J[HOK,17,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.96%, 553.3MiB / 3.871GiB, 13.96%, 628kB / 664kB, 59.4MB / 770MB
[2J[HOK,17,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.31%, 553.3MiB / 3.871GiB, 13.96%, 628kB / 664kB, 59.4MB / 770MB
[2J[HOK,17,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.31%, 553.3MiB / 3.871GiB, 13.96%, 628kB / 664kB, 59.4MB / 770MB
[2J[HOK,17,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.77%, 553.3MiB / 3.871GiB, 13.96%, 628kB / 664kB, 59.4MB / 770MB
[2J[HOK,17,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.77%, 553.3MiB / 3.871GiB, 13.96%, 628kB / 664kB, 59.4MB / 770MB
[2J[HOK,17,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.32%, 555.1MiB / 3.871GiB, 14.00%, 628kB / 664kB, 59.4MB / 770MB
[2J[HOK,17,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.32%, 555.1MiB / 3.871GiB, 14.00%, 628kB / 664kB, 59.4MB / 770MB
[2J[HOK,17,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.79%, 553.3MiB / 3.871GiB, 13.96%, 628kB / 664kB, 59.4MB / 770MB
[2J[HOK,17,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.79%, 553.3MiB / 3.871GiB, 13.96%, 628kB / 664kB, 59.4MB / 770MB
[2J[HOK,17,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.96%, 553.3MiB / 3.871GiB, 13.96%, 629kB / 665kB, 59.4MB / 770MB
[2J[HOK,17,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.96%, 553.3MiB / 3.871GiB, 13.96%, 629kB / 665kB, 59.4MB / 770MB
[2J[HOK,17,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.07%, 553.3MiB / 3.871GiB, 13.96%, 629kB / 665kB, 59.4MB / 770MB
[2J[HOK,17,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.07%, 553.3MiB / 3.871GiB, 13.96%, 629kB / 665kB, 59.4MB / 770MB
[2J[HOK,17,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.31%, 555.1MiB / 3.871GiB, 14.00%, 629kB / 665kB, 59.4MB / 770MB
[2J[HOK,17,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.31%, 555.1MiB / 3.871GiB, 14.00%, 629kB / 665kB, 59.4MB / 770MB
[2J[HOK,17,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.41%, 553.3MiB / 3.871GiB, 13.96%, 629kB / 665kB, 59.4MB / 770MB
[2J[HOK,17,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.41%, 553.3MiB / 3.871GiB, 13.96%, 629kB / 665kB, 59.4MB / 770MB
[2J[HOK,17,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.92%, 553.3MiB / 3.871GiB, 13.96%, 629kB / 665kB, 59.4MB / 770MB
[2J[HOK,17,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.92%, 553.3MiB / 3.871GiB, 13.96%, 629kB / 665kB, 59.4MB / 770MB
[2J[HOK,17,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.55%, 553.3MiB / 3.871GiB, 13.96%, 629kB / 665kB, 59.4MB / 770MB
[2J[HOK,17,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.55%, 553.3MiB / 3.871GiB, 13.96%, 629kB / 665kB, 59.4MB / 770MB
[2J[HOK,17,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 377.73%, 555.4MiB / 3.871GiB, 14.01%, 629kB / 665kB, 59.4MB / 770MB
[2J[HOK,17,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 377.73%, 555.4MiB / 3.871GiB, 14.01%, 629kB / 665kB, 59.4MB / 770MB
[2J[HOK,17,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.38%, 553.3MiB / 3.871GiB, 13.96%, 629kB / 665kB, 59.4MB / 770MB
[2J[HOK,17,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.38%, 553.3MiB / 3.871GiB, 13.96%, 629kB / 665kB, 59.4MB / 770MB
[2J[HOK,17,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.84%, 553.3MiB / 3.871GiB, 13.96%, 629kB / 665kB, 59.4MB / 770MB
[2J[HOK,17,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.84%, 553.3MiB / 3.871GiB, 13.96%, 629kB / 665kB, 59.4MB / 770MB
[2J[HOK,17,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.71%, 553.3MiB / 3.871GiB, 13.96%, 629kB / 665kB, 59.4MB / 770MB
[2J[HOK,17,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.71%, 553.3MiB / 3.871GiB, 13.96%, 629kB / 665kB, 59.4MB / 770MB
[2J[HOK,17,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.14%, 553.3MiB / 3.871GiB, 13.96%, 629kB / 665kB, 59.4MB / 770MB
[2J[HOK,17,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.14%, 553.3MiB / 3.871GiB, 13.96%, 629kB / 665kB, 59.4MB / 770MB
[2J[HOK,17,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.53%, 553.3MiB / 3.871GiB, 13.96%, 629kB / 665kB, 59.4MB / 770MB
[2J[HOK,17,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.53%, 553.3MiB / 3.871GiB, 13.96%, 629kB / 665kB, 59.4MB / 770MB
[2J[HOK,17,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.36%, 553.3MiB / 3.871GiB, 13.96%, 629kB / 665kB, 59.4MB / 770MB
[2J[HOK,17,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.36%, 553.3MiB / 3.871GiB, 13.96%, 629kB / 665kB, 59.4MB / 770MB
[2J[HOK,17,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.00%, 553.3MiB / 3.871GiB, 13.96%, 629kB / 665kB, 59.4MB / 770MB
[2J[HOK,17,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.00%, 553.3MiB / 3.871GiB, 13.96%, 629kB / 665kB, 59.4MB / 770MB
[2J[HOK,17,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.49%, 553.3MiB / 3.871GiB, 13.96%, 630kB / 666kB, 59.4MB / 770MB
[2J[HOK,17,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.49%, 553.3MiB / 3.871GiB, 13.96%, 630kB / 666kB, 59.4MB / 770MB
[2J[HOK,17,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.87%, 553.3MiB / 3.871GiB, 13.96%, 630kB / 666kB, 59.4MB / 770MB
[2J[HOK,17,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.87%, 553.3MiB / 3.871GiB, 13.96%, 630kB / 666kB, 59.4MB / 770MB
[2J[HOK,17,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.53%, 553.3MiB / 3.871GiB, 13.96%, 630kB / 666kB, 59.4MB / 770MB
[2J[HOK,17,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.53%, 553.3MiB / 3.871GiB, 13.96%, 630kB / 666kB, 59.4MB / 770MB
[2J[HOK,17,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.92%, 554.3MiB / 3.871GiB, 13.98%, 630kB / 666kB, 59.4MB / 770MB
[2J[HOK,17,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.92%, 554.3MiB / 3.871GiB, 13.98%, 630kB / 666kB, 59.4MB / 770MB
[2J[HOK,17,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.70%, 553.3MiB / 3.871GiB, 13.96%, 630kB / 666kB, 59.4MB / 770MB
[2J[HOK,17,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.70%, 553.3MiB / 3.871GiB, 13.96%, 630kB / 666kB, 59.4MB / 770MB
[2J[HOK,17,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.31%, 553.3MiB / 3.871GiB, 13.96%, 630kB / 666kB, 59.4MB / 770MB
[2J[HOK,17,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.31%, 553.3MiB / 3.871GiB, 13.96%, 630kB / 666kB, 59.4MB / 770MB
[2J[HOK,17,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.54%, 553.3MiB / 3.871GiB, 13.96%, 630kB / 666kB, 59.4MB / 770MB
[2J[HOK,17,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.54%, 553.3MiB / 3.871GiB, 13.96%, 630kB / 666kB, 59.4MB / 770MB
[2J[HOK,17,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.63%, 554.5MiB / 3.871GiB, 13.99%, 630kB / 666kB, 59.4MB / 770MB
[2J[HOK,17,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.63%, 554.5MiB / 3.871GiB, 13.99%, 630kB / 666kB, 59.4MB / 770MB
