[2J[HOK,14,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 3.65%, 87.72MiB / 3.871GiB, 2.21%, 896kB / 956kB, 59.4MB / 1.12GB
[2J[HOK,14,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.50%, 477.5MiB / 3.871GiB, 12.05%, 909kB / 966kB, 59.4MB / 1.12GB
[2J[HOK,14,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.50%, 477.5MiB / 3.871GiB, 12.05%, 909kB / 966kB, 59.4MB / 1.12GB
[2J[HOK,14,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.46%, 476.6MiB / 3.871GiB, 12.02%, 909kB / 966kB, 59.4MB / 1.12GB
[2J[HOK,14,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.46%, 476.6MiB / 3.871GiB, 12.02%, 909kB / 966kB, 59.4MB / 1.12GB
[2J[HOK,14,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.84%, 476.6MiB / 3.871GiB, 12.02%, 909kB / 966kB, 59.4MB / 1.12GB
[2J[HOK,14,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.84%, 476.6MiB / 3.871GiB, 12.02%, 909kB / 966kB, 59.4MB / 1.12GB
[2J[HOK,14,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.94%, 476.6MiB / 3.871GiB, 12.02%, 909kB / 966kB, 59.4MB / 1.12GB
[2J[HOK,14,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.94%, 476.6MiB / 3.871GiB, 12.02%, 909kB / 966kB, 59.4MB / 1.12GB
[2J[HOK,14,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 375.58%, 476.7MiB / 3.871GiB, 12.02%, 909kB / 966kB, 59.4MB / 1.12GB
[2J[HOK,14,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 375.58%, 476.7MiB / 3.871GiB, 12.02%, 909kB / 966kB, 59.4MB / 1.12GB
[2J[HOK,14,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.51%, 476.7MiB / 3.871GiB, 12.02%, 910kB / 966kB, 59.4MB / 1.12GB
[2J[HOK,14,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.51%, 476.7MiB / 3.871GiB, 12.02%, 910kB / 966kB, 59.4MB / 1.12GB
[2J[HOK,14,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.13%, 476.7MiB / 3.871GiB, 12.02%, 910kB / 966kB, 59.4MB / 1.12GB
[2J[HOK,14,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.13%, 476.7MiB / 3.871GiB, 12.02%, 910kB / 966kB, 59.4MB / 1.12GB
[2J[HOK,14,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.96%, 476.8MiB / 3.871GiB, 12.03%, 910kB / 966kB, 59.4MB / 1.12GB
[2J[HOK,14,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.96%, 476.8MiB / 3.871GiB, 12.03%, 910kB / 966kB, 59.4MB / 1.12GB
[2J[HOK,14,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.33%, 476.6MiB / 3.871GiB, 12.02%, 910kB / 966kB, 59.4MB / 1.12GB
[2J[HOK,14,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.33%, 476.6MiB / 3.871GiB, 12.02%, 910kB / 966kB, 59.4MB / 1.12GB
[2J[HOK,14,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.83%, 476.6MiB / 3.871GiB, 12.02%, 910kB / 966kB, 59.4MB / 1.12GB
[2J[HOK,14,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.83%, 476.6MiB / 3.871GiB, 12.02%, 910kB / 966kB, 59.4MB / 1.12GB
[2J[HOK,14,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.23%, 476.6MiB / 3.871GiB, 12.02%, 910kB / 966kB, 59.4MB / 1.12GB
[2J[HOK,14,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.23%, 476.6MiB / 3.871GiB, 12.02%, 910kB / 966kB, 59.4MB / 1.12GB
[2J[HOK,14,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.45%, 477.3MiB / 3.871GiB, 12.04%, 910kB / 966kB, 59.4MB / 1.12GB
[2J[HOK,14,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.45%, 477.3MiB / 3.871GiB, 12.04%, 910kB / 966kB, 59.4MB / 1.12GB
[2J[HOK,14,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.05%, 476.6MiB / 3.871GiB, 12.02%, 910kB / 966kB, 59.4MB / 1.12GB
[2J[HOK,14,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.05%, 476.6MiB / 3.871GiB, 12.02%, 910kB / 966kB, 59.4MB / 1.12GB
[2J[HOK,14,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.84%, 476.6MiB / 3.871GiB, 12.02%, 910kB / 966kB, 59.4MB / 1.12GB
[2J[HOK,14,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.84%, 476.6MiB / 3.871GiB, 12.02%, 910kB / 966kB, 59.4MB / 1.12GB
[2J[HOK,14,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.89%, 476.6MiB / 3.871GiB, 12.02%, 910kB / 966kB, 59.4MB / 1.12GB
[2J[HOK,14,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.89%, 476.6MiB / 3.871GiB, 12.02%, 910kB / 966kB, 59.4MB / 1.12GB
[2J[HOK,14,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 376.44%, 476.7MiB / 3.871GiB, 12.02%, 910kB / 967kB, 59.4MB / 1.12GB
[2J[HOK,14,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 376.44%, 476.7MiB / 3.871GiB, 12.02%, 910kB / 967kB, 59.4MB / 1.12GB
[2J[HOK,14,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.82%, 476.7MiB / 3.871GiB, 12.02%, 910kB / 967kB, 59.4MB / 1.12GB
[2J[HOK,14,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.82%, 476.7MiB / 3.871GiB, 12.02%, 910kB / 967kB, 59.4MB / 1.12GB
[2J[HOK,14,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.36%, 476.6MiB / 3.871GiB, 12.02%, 910kB / 967kB, 59.4MB / 1.12GB
[2J[HOK,14,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.36%, 476.6MiB / 3.871GiB, 12.02%, 910kB / 967kB, 59.4MB / 1.12GB
[2J[HOK,14,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.32%, 476.6MiB / 3.871GiB, 12.02%, 910kB / 967kB, 59.4MB / 1.12GB
[2J[HOK,14,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.32%, 476.6MiB / 3.871GiB, 12.02%, 910kB / 967kB, 59.4MB / 1.12GB
[2J[HOK,14,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.05%, 476.6MiB / 3.871GiB, 12.02%, 910kB / 967kB, 59.4MB / 1.12GB
[2J[HOK,14,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.05%, 476.6MiB / 3.871GiB, 12.02%, 910kB / 967kB, 59.4MB / 1.12GB
[2J[HOK,14,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.51%, 476.6MiB / 3.871GiB, 12.02%, 911kB / 967kB, 59.4MB / 1.12GB
[2J[HOK,14,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.51%, 476.6MiB / 3.871GiB, 12.02%, 911kB / 967kB, 59.4MB / 1.12GB
[2J[HOK,14,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.07%, 476.6MiB / 3.871GiB, 12.02%, 911kB / 967kB, 59.4MB / 1.12GB
[2J[HOK,14,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.07%, 476.6MiB / 3.871GiB, 12.02%, 911kB / 967kB, 59.4MB / 1.12GB
[2J[HOK,14,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.74%, 477MiB / 3.871GiB, 12.03%, 911kB / 967kB, 59.4MB / 1.12GB
[2J[HOK,14,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.74%, 477MiB / 3.871GiB, 12.03%, 911kB / 967kB, 59.4MB / 1.12GB
[2J[HOK,14,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.29%, 476.6MiB / 3.871GiB, 12.02%, 911kB / 967kB, 59.4MB / 1.12GB
[2J[HOK,14,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.29%, 476.6MiB / 3.871GiB, 12.02%, 911kB / 967kB, 59.4MB / 1.12GB
[2J[HOK,14,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.76%, 476.6MiB / 3.871GiB, 12.02%, 911kB / 967kB, 59.4MB / 1.12GB
[2J[HOK,14,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.76%, 476.6MiB / 3.871GiB, 12.02%, 911kB / 967kB, 59.4MB / 1.12GB
[2J[HOK,14,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.40%, 476.6MiB / 3.871GiB, 12.02%, 911kB / 967kB, 59.4MB / 1.12GB
[2J[HOK,14,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.40%, 476.6MiB / 3.871GiB, 12.02%, 911kB / 967kB, 59.4MB / 1.12GB
[2J[HOK,14,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.40%, 476.6MiB / 3.871GiB, 12.02%, 911kB / 967kB, 59.4MB / 1.12GB
[2J[HOK,14,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.67%, 478.3MiB / 3.871GiB, 12.06%, 911kB / 967kB, 59.4MB / 1.12GB
[2J[HOK,14,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.67%, 478.3MiB / 3.871GiB, 12.06%, 911kB / 967kB, 59.4MB / 1.12GB
[2J[HOK,14,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.74%, 476.6MiB / 3.871GiB, 12.02%, 911kB / 967kB, 59.4MB / 1.12GB
[2J[HOK,14,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.74%, 476.6MiB / 3.871GiB, 12.02%, 911kB / 967kB, 59.4MB / 1.12GB
[2J[HOK,14,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.86%, 476.6MiB / 3.871GiB, 12.02%, 911kB / 967kB, 59.4MB / 1.12GB
[2J[HOK,14,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.86%, 476.6MiB / 3.871GiB, 12.02%, 911kB / 967kB, 59.4MB / 1.12GB
[2J[HOK,14,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.36%, 476.6MiB / 3.871GiB, 12.02%, 911kB / 967kB, 59.4MB / 1.12GB
[2J[HOK,14,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.36%, 476.6MiB / 3.871GiB, 12.02%, 911kB / 967kB, 59.4MB / 1.12GB
[2J[HOK,14,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.51%, 476.7MiB / 3.871GiB, 12.02%, 911kB / 968kB, 59.4MB / 1.12GB
[2J[HOK,14,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.51%, 476.7MiB / 3.871GiB, 12.02%, 911kB / 968kB, 59.4MB / 1.12GB
[2J[HOK,14,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.21%, 476.7MiB / 3.871GiB, 12.02%, 911kB / 968kB, 59.4MB / 1.12GB
[2J[HOK,14,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.21%, 476.7MiB / 3.871GiB, 12.02%, 911kB / 968kB, 59.4MB / 1.12GB
[2J[HOK,14,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.99%, 476.6MiB / 3.871GiB, 12.02%, 911kB / 968kB, 59.4MB / 1.12GB
[2J[HOK,14,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.99%, 476.6MiB / 3.871GiB, 12.02%, 911kB / 968kB, 59.4MB / 1.12GB
[2J[HOK,14,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 377.58%, 476.7MiB / 3.871GiB, 12.03%, 911kB / 968kB, 59.4MB / 1.12GB
[2J[HOK,14,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 377.58%, 476.7MiB / 3.871GiB, 12.03%, 911kB / 968kB, 59.4MB / 1.12GB
[2J[HOK,14,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.89%, 476.6MiB / 3.871GiB, 12.02%, 911kB / 968kB, 59.4MB / 1.12GB
[2J[HOK,14,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.89%, 476.6MiB / 3.871GiB, 12.02%, 911kB / 968kB, 59.4MB / 1.12GB
[2J[HOK,14,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.18%, 476.6MiB / 3.871GiB, 12.02%, 911kB / 968kB, 59.4MB / 1.12GB
[2J[HOK,14,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.18%, 476.6MiB / 3.871GiB, 12.02%, 911kB / 968kB, 59.4MB / 1.12GB
[2J[HOK,14,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.49%, 476.7MiB / 3.871GiB, 12.03%, 911kB / 968kB, 59.4MB / 1.12GB
[2J[HOK,14,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.49%, 476.7MiB / 3.871GiB, 12.03%, 911kB / 968kB, 59.4MB / 1.12GB
[2J[HOK,14,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 375.69%, 477.5MiB / 3.871GiB, 12.05%, 911kB / 968kB, 59.4MB / 1.12GB
[2J[HOK,14,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 375.69%, 477.5MiB / 3.871GiB, 12.05%, 911kB / 968kB, 59.4MB / 1.12GB
[2J[HOK,14,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.37%, 440.1MiB / 3.871GiB, 11.10%, 911kB / 968kB, 59.4MB / 1.12GB
[2J[HOK,14,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.37%, 440.1MiB / 3.871GiB, 11.10%, 911kB / 968kB, 59.4MB / 1.12GB
[2J[HOK,14,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.97%, 232.2MiB / 3.871GiB, 5.86%, 913kB / 971kB, 59.4MB / 1.12GB
[2J[HOK,14,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.97%, 232.2MiB / 3.871GiB, 5.86%, 913kB / 971kB, 59.4MB / 1.12GB
[2J[HOK,14,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.41%, 137.9MiB / 3.871GiB, 3.48%, 914kB / 973kB, 59.4MB / 1.12GB
[2J[HOK,14,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.41%, 137.9MiB / 3.871GiB, 3.48%, 914kB / 973kB, 59.4MB / 1.12GB
[2J[HOK,14,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.80%, 197.8MiB / 3.871GiB, 4.99%, 914kB / 973kB, 59.4MB / 1.12GB
[2J[HOK,14,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.80%, 197.8MiB / 3.871GiB, 4.99%, 914kB / 973kB, 59.4MB / 1.12GB
[2J[HOK,14,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.70%, 229.8MiB / 3.871GiB, 5.80%, 914kB / 973kB, 59.4MB / 1.12GB
[2J[HOK,14,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.70%, 229.8MiB / 3.871GiB, 5.80%, 914kB / 973kB, 59.4MB / 1.12GB
[2J[HOK,14,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.17%, 229.6MiB / 3.871GiB, 5.79%, 914kB / 973kB, 59.4MB / 1.12GB
[2J[HOK,14,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.17%, 229.6MiB / 3.871GiB, 5.79%, 914kB / 973kB, 59.4MB / 1.12GB
[2J[HOK,14,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.74%, 229.5MiB / 3.871GiB, 5.79%, 914kB / 973kB, 59.4MB / 1.12GB
[2J[HOK,14,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.74%, 229.5MiB / 3.871GiB, 5.79%, 914kB / 973kB, 59.4MB / 1.12GB
[2J[HOK,14,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.39%, 229.5MiB / 3.871GiB, 5.79%, 914kB / 973kB, 59.4MB / 1.12GB
[2J[HOK,14,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.39%, 229.5MiB / 3.871GiB, 5.79%, 914kB / 973kB, 59.4MB / 1.12GB
[2J[HOK,14,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.78%, 229.5MiB / 3.871GiB, 5.79%, 914kB / 973kB, 59.4MB / 1.12GB
[2J[HOK,14,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.78%, 229.5MiB / 3.871GiB, 5.79%, 914kB / 973kB, 59.4MB / 1.12GB
[2J[HOK,14,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.20%, 229.7MiB / 3.871GiB, 5.80%, 914kB / 973kB, 59.4MB / 1.12GB
[2J[HOK,14,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.20%, 229.7MiB / 3.871GiB, 5.80%, 914kB / 973kB, 59.4MB / 1.12GB
[2J[HOK,14,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.61%, 229.5MiB / 3.871GiB, 5.79%, 914kB / 973kB, 59.4MB / 1.12GB
[2J[HOK,14,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.61%, 229.5MiB / 3.871GiB, 5.79%, 914kB / 973kB, 59.4MB / 1.12GB
[2J[HOK,14,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.86%, 229.5MiB / 3.871GiB, 5.79%, 914kB / 973kB, 59.4MB / 1.12GB
[2J[HOK,14,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.86%, 229.5MiB / 3.871GiB, 5.79%, 914kB / 973kB, 59.4MB / 1.12GB
[2J[HOK,14,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.14%, 229.5MiB / 3.871GiB, 5.79%, 914kB / 973kB, 59.4MB / 1.12GB
[2J[HOK,14,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.14%, 229.5MiB / 3.871GiB, 5.79%, 914kB / 973kB, 59.4MB / 1.12GB
[2J[HOK,14,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 377.86%, 229.5MiB / 3.871GiB, 5.79%, 914kB / 973kB, 59.4MB / 1.12GB
[2J[HOK,14,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 377.86%, 229.5MiB / 3.871GiB, 5.79%, 914kB / 973kB, 59.4MB / 1.12GB
[2J[HOK,14,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.91%, 229.5MiB / 3.871GiB, 5.79%, 914kB / 973kB, 59.4MB / 1.12GB
[2J[HOK,14,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.91%, 229.5MiB / 3.871GiB, 5.79%, 914kB / 973kB, 59.4MB / 1.12GB
[2J[HOK,14,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.14%, 229.5MiB / 3.871GiB, 5.79%, 914kB / 973kB, 59.4MB / 1.12GB
[2J[HOK,14,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.14%, 229.5MiB / 3.871GiB, 5.79%, 914kB / 973kB, 59.4MB / 1.12GB
[2J[HOK,14,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.72%, 229.5MiB / 3.871GiB, 5.79%, 914kB / 973kB, 59.4MB / 1.12GB
[2J[HOK,14,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.72%, 229.5MiB / 3.871GiB, 5.79%, 914kB / 973kB, 59.4MB / 1.12GB
[2J[HOK,14,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.20%, 229.5MiB / 3.871GiB, 5.79%, 915kB / 973kB, 59.4MB / 1.12GB
[2J[HOK,14,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.20%, 229.5MiB / 3.871GiB, 5.79%, 915kB / 973kB, 59.4MB / 1.12GB
[2J[HOK,14,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.27%, 229.5MiB / 3.871GiB, 5.79%, 915kB / 973kB, 59.4MB / 1.12GB
[2J[HOK,14,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.27%, 229.5MiB / 3.871GiB, 5.79%, 915kB / 973kB, 59.4MB / 1.12GB
[2J[HOK,14,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.75%, 229.5MiB / 3.871GiB, 5.79%, 915kB / 973kB, 59.4MB / 1.12GB
[2J[HOK,14,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.75%, 229.5MiB / 3.871GiB, 5.79%, 915kB / 973kB, 59.4MB / 1.12GB
[2J[HOK,14,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.43%, 229.5MiB / 3.871GiB, 5.79%, 915kB / 973kB, 59.4MB / 1.12GB
[2J[HOK,14,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.43%, 229.5MiB / 3.871GiB, 5.79%, 915kB / 973kB, 59.4MB / 1.12GB
[2J[HOK,14,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.28%, 229.5MiB / 3.871GiB, 5.79%, 915kB / 974kB, 59.4MB / 1.12GB
[2J[HOK,14,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.28%, 229.5MiB / 3.871GiB, 5.79%, 915kB / 974kB, 59.4MB / 1.12GB
[2J[HOK,14,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.76%, 229.5MiB / 3.871GiB, 5.79%, 915kB / 974kB, 59.4MB / 1.12GB
[2J[HOK,14,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.76%, 229.5MiB / 3.871GiB, 5.79%, 915kB / 974kB, 59.4MB / 1.12GB
[2J[HOK,14,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.36%, 229.6MiB / 3.871GiB, 5.79%, 915kB / 974kB, 59.4MB / 1.12GB
[2J[HOK,14,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.36%, 229.6MiB / 3.871GiB, 5.79%, 915kB / 974kB, 59.4MB / 1.12GB
[2J[HOK,14,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.24%, 229.5MiB / 3.871GiB, 5.79%, 915kB / 974kB, 59.4MB / 1.12GB
[2J[HOK,14,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.24%, 229.5MiB / 3.871GiB, 5.79%, 915kB / 974kB, 59.4MB / 1.12GB
[2J[HOK,14,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.59%, 229.5MiB / 3.871GiB, 5.79%, 915kB / 974kB, 59.4MB / 1.12GB
