[2J[HOK,16,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 2.42%, 69.24MiB / 3.871GiB, 1.75%, 584kB / 623kB, 59.4MB / 754MB
[2J[HOK,16,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.76%, 517.7MiB / 3.871GiB, 13.06%, 600kB / 635kB, 59.4MB / 757MB
[2J[HOK,16,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.76%, 517.7MiB / 3.871GiB, 13.06%, 600kB / 635kB, 59.4MB / 757MB
[2J[HOK,16,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.44%, 517.7MiB / 3.871GiB, 13.06%, 600kB / 635kB, 59.4MB / 757MB
[2J[HOK,16,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.44%, 517.7MiB / 3.871GiB, 13.06%, 600kB / 635kB, 59.4MB / 757MB
[2J[HOK,16,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 397.01%, 517.7MiB / 3.871GiB, 13.06%, 600kB / 635kB, 59.4MB / 757MB
[2J[HOK,16,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 397.01%, 517.7MiB / 3.871GiB, 13.06%, 600kB / 635kB, 59.4MB / 757MB
[2J[HOK,16,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.98%, 517.7MiB / 3.871GiB, 13.06%, 600kB / 635kB, 59.4MB / 757MB
[2J[HOK,16,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.98%, 517.7MiB / 3.871GiB, 13.06%, 600kB / 635kB, 59.4MB / 757MB
[2J[HOK,16,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.27%, 517.7MiB / 3.871GiB, 13.06%, 600kB / 635kB, 59.4MB / 757MB
[2J[HOK,16,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.27%, 517.7MiB / 3.871GiB, 13.06%, 600kB / 635kB, 59.4MB / 757MB
[2J[HOK,16,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.31%, 517.7MiB / 3.871GiB, 13.06%, 600kB / 635kB, 59.4MB / 757MB
[2J[HOK,16,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.31%, 517.7MiB / 3.871GiB, 13.06%, 600kB / 635kB, 59.4MB / 757MB
[2J[HOK,16,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.62%, 517.7MiB / 3.871GiB, 13.06%, 600kB / 635kB, 59.4MB / 757MB
[2J[HOK,16,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.62%, 517.7MiB / 3.871GiB, 13.06%, 600kB / 635kB, 59.4MB / 757MB
[2J[HOK,16,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.81%, 517.7MiB / 3.871GiB, 13.06%, 600kB / 635kB, 59.4MB / 757MB
[2J[HOK,16,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.81%, 517.7MiB / 3.871GiB, 13.06%, 600kB / 635kB, 59.4MB / 757MB
[2J[HOK,16,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.31%, 517.7MiB / 3.871GiB, 13.06%, 600kB / 635kB, 59.4MB / 757MB
[2J[HOK,16,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.31%, 517.7MiB / 3.871GiB, 13.06%, 600kB / 635kB, 59.4MB / 757MB
[2J[HOK,16,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.47%, 517.7MiB / 3.871GiB, 13.06%, 600kB / 635kB, 59.4MB / 757MB
[2J[HOK,16,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.47%, 517.7MiB / 3.871GiB, 13.06%, 600kB / 635kB, 59.4MB / 757MB
[2J[HOK,16,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.02%, 520.5MiB / 3.871GiB, 13.13%, 600kB / 635kB, 59.4MB / 757MB
[2J[HOK,16,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.02%, 520.5MiB / 3.871GiB, 13.13%, 600kB / 635kB, 59.4MB / 757MB
[2J[HOK,16,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.48%, 517.9MiB / 3.871GiB, 13.07%, 600kB / 635kB, 59.4MB / 757MB
[2J[HOK,16,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.48%, 517.9MiB / 3.871GiB, 13.07%, 600kB / 635kB, 59.4MB / 757MB
[2J[HOK,16,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 375.76%, 517.8MiB / 3.871GiB, 13.06%, 601kB / 636kB, 59.4MB / 757MB
[2J[HOK,16,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 375.76%, 517.8MiB / 3.871GiB, 13.06%, 601kB / 636kB, 59.4MB / 757MB
[2J[HOK,16,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.08%, 517.8MiB / 3.871GiB, 13.06%, 601kB / 636kB, 59.4MB / 757MB
[2J[HOK,16,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.08%, 517.8MiB / 3.871GiB, 13.06%, 601kB / 636kB, 59.4MB / 757MB
[2J[HOK,16,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.89%, 520.6MiB / 3.871GiB, 13.13%, 601kB / 636kB, 59.4MB / 757MB
[2J[HOK,16,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.89%, 520.6MiB / 3.871GiB, 13.13%, 601kB / 636kB, 59.4MB / 757MB
[2J[HOK,16,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.53%, 517.7MiB / 3.871GiB, 13.06%, 601kB / 636kB, 59.4MB / 757MB
[2J[HOK,16,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.53%, 517.7MiB / 3.871GiB, 13.06%, 601kB / 636kB, 59.4MB / 757MB
[2J[HOK,16,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.31%, 517.7MiB / 3.871GiB, 13.06%, 601kB / 636kB, 59.4MB / 757MB
[2J[HOK,16,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.31%, 517.7MiB / 3.871GiB, 13.06%, 601kB / 636kB, 59.4MB / 757MB
[2J[HOK,16,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.98%, 517.7MiB / 3.871GiB, 13.06%, 601kB / 636kB, 59.4MB / 757MB
[2J[HOK,16,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.98%, 517.7MiB / 3.871GiB, 13.06%, 601kB / 636kB, 59.4MB / 757MB
[2J[HOK,16,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.32%, 517.7MiB / 3.871GiB, 13.06%, 601kB / 636kB, 59.4MB / 757MB
[2J[HOK,16,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.32%, 517.7MiB / 3.871GiB, 13.06%, 601kB / 636kB, 59.4MB / 757MB
[2J[HOK,16,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.29%, 517.7MiB / 3.871GiB, 13.06%, 601kB / 636kB, 59.4MB / 757MB
[2J[HOK,16,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.29%, 517.7MiB / 3.871GiB, 13.06%, 601kB / 636kB, 59.4MB / 757MB
[2J[HOK,16,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.36%, 517.7MiB / 3.871GiB, 13.06%, 601kB / 636kB, 59.4MB / 757MB
[2J[HOK,16,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.36%, 517.7MiB / 3.871GiB, 13.06%, 601kB / 636kB, 59.4MB / 757MB
[2J[HOK,16,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.21%, 517.7MiB / 3.871GiB, 13.06%, 601kB / 636kB, 59.4MB / 757MB
[2J[HOK,16,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.21%, 517.7MiB / 3.871GiB, 13.06%, 601kB / 636kB, 59.4MB / 757MB
[2J[HOK,16,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.75%, 517.8MiB / 3.871GiB, 13.06%, 601kB / 636kB, 59.4MB / 757MB
[2J[HOK,16,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.75%, 517.8MiB / 3.871GiB, 13.06%, 601kB / 636kB, 59.4MB / 757MB
[2J[HOK,16,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.15%, 517.7MiB / 3.871GiB, 13.06%, 601kB / 636kB, 59.4MB / 757MB
[2J[HOK,16,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.15%, 517.7MiB / 3.871GiB, 13.06%, 601kB / 636kB, 59.4MB / 757MB
[2J[HOK,16,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.46%, 517.7MiB / 3.871GiB, 13.06%, 601kB / 636kB, 59.4MB / 757MB
[2J[HOK,16,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.46%, 517.7MiB / 3.871GiB, 13.06%, 601kB / 636kB, 59.4MB / 757MB
[2J[HOK,16,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.92%, 518.1MiB / 3.871GiB, 13.07%, 601kB / 636kB, 59.4MB / 757MB
[2J[HOK,16,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.92%, 518.1MiB / 3.871GiB, 13.07%, 601kB / 636kB, 59.4MB / 757MB
[2J[HOK,16,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.05%, 517.7MiB / 3.871GiB, 13.06%, 601kB / 636kB, 59.4MB / 757MB
[2J[HOK,16,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.05%, 517.7MiB / 3.871GiB, 13.06%, 601kB / 636kB, 59.4MB / 757MB
[2J[HOK,16,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.05%, 517.7MiB / 3.871GiB, 13.06%, 601kB / 636kB, 59.4MB / 757MB
[2J[HOK,16,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.98%, 517.7MiB / 3.871GiB, 13.06%, 602kB / 637kB, 59.4MB / 757MB
[2J[HOK,16,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.98%, 517.7MiB / 3.871GiB, 13.06%, 602kB / 637kB, 59.4MB / 757MB
[2J[HOK,16,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.40%, 517.7MiB / 3.871GiB, 13.06%, 602kB / 637kB, 59.4MB / 757MB
[2J[HOK,16,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.40%, 517.7MiB / 3.871GiB, 13.06%, 602kB / 637kB, 59.4MB / 757MB
[2J[HOK,16,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.84%, 520.5MiB / 3.871GiB, 13.13%, 602kB / 637kB, 59.4MB / 757MB
[2J[HOK,16,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.84%, 520.5MiB / 3.871GiB, 13.13%, 602kB / 637kB, 59.4MB / 757MB
[2J[HOK,16,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.91%, 517.8MiB / 3.871GiB, 13.06%, 602kB / 637kB, 59.4MB / 757MB
[2J[HOK,16,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.91%, 517.8MiB / 3.871GiB, 13.06%, 602kB / 637kB, 59.4MB / 757MB
[2J[HOK,16,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.86%, 517.8MiB / 3.871GiB, 13.06%, 602kB / 637kB, 59.4MB / 757MB
[2J[HOK,16,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.86%, 517.8MiB / 3.871GiB, 13.06%, 602kB / 637kB, 59.4MB / 757MB
[2J[HOK,16,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.09%, 517.8MiB / 3.871GiB, 13.06%, 602kB / 637kB, 59.4MB / 757MB
[2J[HOK,16,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.09%, 517.8MiB / 3.871GiB, 13.06%, 602kB / 637kB, 59.4MB / 757MB
[2J[HOK,16,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.54%, 518.5MiB / 3.871GiB, 13.08%, 602kB / 637kB, 59.4MB / 757MB
[2J[HOK,16,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.54%, 518.5MiB / 3.871GiB, 13.08%, 602kB / 637kB, 59.4MB / 757MB
[2J[HOK,16,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.10%, 517.7MiB / 3.871GiB, 13.06%, 602kB / 637kB, 59.4MB / 757MB
[2J[HOK,16,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.10%, 517.7MiB / 3.871GiB, 13.06%, 602kB / 637kB, 59.4MB / 757MB
[2J[HOK,16,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.17%, 517.7MiB / 3.871GiB, 13.06%, 602kB / 637kB, 59.4MB / 757MB
[2J[HOK,16,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.17%, 517.7MiB / 3.871GiB, 13.06%, 602kB / 637kB, 59.4MB / 757MB
[2J[HOK,16,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.32%, 517.7MiB / 3.871GiB, 13.06%, 602kB / 637kB, 59.4MB / 757MB
[2J[HOK,16,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.32%, 517.7MiB / 3.871GiB, 13.06%, 602kB / 637kB, 59.4MB / 757MB
[2J[HOK,16,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.56%, 517.8MiB / 3.871GiB, 13.06%, 602kB / 637kB, 59.4MB / 757MB
[2J[HOK,16,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.56%, 517.8MiB / 3.871GiB, 13.06%, 602kB / 637kB, 59.4MB / 757MB
[2J[HOK,16,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.81%, 517.8MiB / 3.871GiB, 13.06%, 602kB / 637kB, 59.4MB / 757MB
[2J[HOK,16,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.81%, 517.8MiB / 3.871GiB, 13.06%, 602kB / 637kB, 59.4MB / 757MB
[2J[HOK,16,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.84%, 517.8MiB / 3.871GiB, 13.06%, 602kB / 637kB, 59.4MB / 757MB
[2J[HOK,16,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.84%, 517.8MiB / 3.871GiB, 13.06%, 602kB / 637kB, 59.4MB / 757MB
[2J[HOK,16,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.01%, 517.7MiB / 3.871GiB, 13.06%, 602kB / 637kB, 59.4MB / 757MB
[2J[HOK,16,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.01%, 517.7MiB / 3.871GiB, 13.06%, 602kB / 637kB, 59.4MB / 757MB
[2J[HOK,16,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.33%, 517.7MiB / 3.871GiB, 13.06%, 602kB / 637kB, 59.4MB / 757MB
[2J[HOK,16,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.33%, 517.7MiB / 3.871GiB, 13.06%, 602kB / 637kB, 59.4MB / 757MB
[2J[HOK,16,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.73%, 517.7MiB / 3.871GiB, 13.06%, 603kB / 638kB, 59.4MB / 757MB
[2J[HOK,16,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.73%, 517.7MiB / 3.871GiB, 13.06%, 603kB / 638kB, 59.4MB / 757MB
[2J[HOK,16,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.13%, 517.7MiB / 3.871GiB, 13.06%, 603kB / 638kB, 59.4MB / 757MB
[2J[HOK,16,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.13%, 517.7MiB / 3.871GiB, 13.06%, 603kB / 638kB, 59.4MB / 757MB
[2J[HOK,16,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.15%, 517.9MiB / 3.871GiB, 13.07%, 603kB / 638kB, 59.4MB / 757MB
[2J[HOK,16,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.15%, 517.9MiB / 3.871GiB, 13.07%, 603kB / 638kB, 59.4MB / 757MB
[2J[HOK,16,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.07%, 517.8MiB / 3.871GiB, 13.06%, 603kB / 638kB, 59.4MB / 757MB
[2J[HOK,16,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.07%, 517.8MiB / 3.871GiB, 13.06%, 603kB / 638kB, 59.4MB / 757MB
[2J[HOK,16,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.90%, 517.7MiB / 3.871GiB, 13.06%, 603kB / 638kB, 59.4MB / 757MB
[2J[HOK,16,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.90%, 517.7MiB / 3.871GiB, 13.06%, 603kB / 638kB, 59.4MB / 757MB
[2J[HOK,16,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.96%, 517.7MiB / 3.871GiB, 13.06%, 603kB / 638kB, 59.4MB / 757MB
[2J[HOK,16,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.96%, 517.7MiB / 3.871GiB, 13.06%, 603kB / 638kB, 59.4MB / 757MB
[2J[HOK,16,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.71%, 518.7MiB / 3.871GiB, 13.08%, 603kB / 638kB, 59.4MB / 757MB
[2J[HOK,16,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.71%, 518.7MiB / 3.871GiB, 13.08%, 603kB / 638kB, 59.4MB / 757MB
[2J[HOK,16,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.16%, 517.8MiB / 3.871GiB, 13.06%, 603kB / 638kB, 59.4MB / 757MB
[2J[HOK,16,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.16%, 517.8MiB / 3.871GiB, 13.06%, 603kB / 638kB, 59.4MB / 757MB
[2J[HOK,16,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.27%, 517.8MiB / 3.871GiB, 13.06%, 603kB / 638kB, 59.4MB / 757MB
[2J[HOK,16,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.27%, 517.8MiB / 3.871GiB, 13.06%, 603kB / 638kB, 59.4MB / 757MB
[2J[HOK,16,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.91%, 517.8MiB / 3.871GiB, 13.06%, 603kB / 638kB, 59.4MB / 757MB
[2J[HOK,16,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.91%, 517.8MiB / 3.871GiB, 13.06%, 603kB / 638kB, 59.4MB / 757MB
[2J[HOK,16,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.10%, 518MiB / 3.871GiB, 13.07%, 603kB / 638kB, 59.4MB / 757MB
[2J[HOK,16,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.10%, 518MiB / 3.871GiB, 13.07%, 603kB / 638kB, 59.4MB / 757MB
[2J[HOK,16,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.03%, 517.8MiB / 3.871GiB, 13.06%, 603kB / 638kB, 59.4MB / 757MB
[2J[HOK,16,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.03%, 517.8MiB / 3.871GiB, 13.06%, 603kB / 638kB, 59.4MB / 757MB
[2J[HOK,16,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.97%, 517.8MiB / 3.871GiB, 13.06%, 603kB / 638kB, 59.4MB / 757MB
[2J[HOK,16,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.97%, 517.8MiB / 3.871GiB, 13.06%, 603kB / 638kB, 59.4MB / 757MB
[2J[HOK,16,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.17%, 517.9MiB / 3.871GiB, 13.07%, 603kB / 638kB, 59.4MB / 757MB
[2J[HOK,16,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.17%, 517.9MiB / 3.871GiB, 13.07%, 603kB / 638kB, 59.4MB / 757MB
[2J[HOK,16,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.77%, 518.1MiB / 3.871GiB, 13.07%, 603kB / 638kB, 59.4MB / 757MB
[2J[HOK,16,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.77%, 518.1MiB / 3.871GiB, 13.07%, 603kB / 638kB, 59.4MB / 757MB
[2J[HOK,16,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.21%, 505.8MiB / 3.871GiB, 12.76%, 604kB / 639kB, 59.4MB / 758MB
[2J[HOK,16,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.21%, 505.8MiB / 3.871GiB, 12.76%, 604kB / 639kB, 59.4MB / 758MB
[2J[HOK,16,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.12%, 302.1MiB / 3.871GiB, 7.62%, 605kB / 641kB, 59.4MB / 760MB
[2J[HOK,16,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.12%, 302.1MiB / 3.871GiB, 7.62%, 605kB / 641kB, 59.4MB / 760MB
[2J[HOK,16,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 355.26%, 102.1MiB / 3.871GiB, 2.58%, 606kB / 644kB, 59.4MB / 760MB
[2J[HOK,16,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 355.26%, 102.1MiB / 3.871GiB, 2.58%, 606kB / 644kB, 59.4MB / 760MB
[2J[HOK,16,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 363.18%, 155MiB / 3.871GiB, 3.91%, 606kB / 644kB, 59.4MB / 760MB
[2J[HOK,16,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 363.18%, 155MiB / 3.871GiB, 3.91%, 606kB / 644kB, 59.4MB / 760MB
[2J[HOK,16,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.63%, 154.8MiB / 3.871GiB, 3.91%, 606kB / 644kB, 59.4MB / 760MB
[2J[HOK,16,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.63%, 154.8MiB / 3.871GiB, 3.91%, 606kB / 644kB, 59.4MB / 760MB
[2J[HOK,16,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.48%, 155MiB / 3.871GiB, 3.91%, 606kB / 644kB, 59.4MB / 760MB
[2J[HOK,16,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.48%, 155MiB / 3.871GiB, 3.91%, 606kB / 644kB, 59.4MB / 760MB
[2J[HOK,16,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.35%, 154.8MiB / 3.871GiB, 3.91%, 606kB / 644kB, 59.4MB / 760MB
[2J[HOK,16,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.35%, 154.8MiB / 3.871GiB, 3.91%, 606kB / 644kB, 59.4MB / 760MB
[2J[HOK,16,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.26%, 154.7MiB / 3.871GiB, 3.90%, 606kB / 644kB, 59.4MB / 760MB
[2J[HOK,16,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.26%, 154.7MiB / 3.871GiB, 3.90%, 606kB / 644kB, 59.4MB / 760MB
