[2J[HOK,5,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 1.71%, 57.84MiB / 3.871GiB, 1.46%, 398kB / 426kB, 59.4MB / 563MB
[2J[HOK,5,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.42%, 205.2MiB / 3.871GiB, 5.18%, 405kB / 433kB, 59.4MB / 577MB
[2J[HOK,5,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.42%, 205.2MiB / 3.871GiB, 5.18%, 405kB / 433kB, 59.4MB / 577MB
[2J[HOK,5,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.87%, 205.2MiB / 3.871GiB, 5.18%, 405kB / 433kB, 59.4MB / 577MB
[2J[HOK,5,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.87%, 205.2MiB / 3.871GiB, 5.18%, 405kB / 433kB, 59.4MB / 577MB
[2J[HOK,5,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.20%, 207.2MiB / 3.871GiB, 5.23%, 405kB / 433kB, 59.4MB / 577MB
[2J[HOK,5,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.20%, 207.2MiB / 3.871GiB, 5.23%, 405kB / 433kB, 59.4MB / 577MB
[2J[HOK,5,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.56%, 205.4MiB / 3.871GiB, 5.18%, 405kB / 433kB, 59.4MB / 577MB
[2J[HOK,5,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.56%, 205.4MiB / 3.871GiB, 5.18%, 405kB / 433kB, 59.4MB / 577MB
[2J[HOK,5,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.04%, 205.4MiB / 3.871GiB, 5.18%, 405kB / 433kB, 59.4MB / 577MB
[2J[HOK,5,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.04%, 205.4MiB / 3.871GiB, 5.18%, 405kB / 433kB, 59.4MB / 577MB
[2J[HOK,5,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.78%, 205.2MiB / 3.871GiB, 5.18%, 405kB / 433kB, 59.4MB / 577MB
[2J[HOK,5,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.78%, 205.2MiB / 3.871GiB, 5.18%, 405kB / 433kB, 59.4MB / 577MB
[2J[HOK,5,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 374.20%, 205.3MiB / 3.871GiB, 5.18%, 405kB / 433kB, 59.4MB / 577MB
[2J[HOK,5,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 374.20%, 205.3MiB / 3.871GiB, 5.18%, 405kB / 433kB, 59.4MB / 577MB
[2J[HOK,5,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.57%, 205.3MiB / 3.871GiB, 5.18%, 405kB / 433kB, 59.4MB / 577MB
[2J[HOK,5,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.57%, 205.3MiB / 3.871GiB, 5.18%, 405kB / 433kB, 59.4MB / 577MB
[2J[HOK,5,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.08%, 205.2MiB / 3.871GiB, 5.18%, 406kB / 433kB, 59.4MB / 577MB
[2J[HOK,5,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.08%, 205.2MiB / 3.871GiB, 5.18%, 406kB / 433kB, 59.4MB / 577MB
[2J[HOK,5,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 376.32%, 205.2MiB / 3.871GiB, 5.18%, 406kB / 433kB, 59.4MB / 577MB
[2J[HOK,5,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 376.32%, 205.2MiB / 3.871GiB, 5.18%, 406kB / 433kB, 59.4MB / 577MB
[2J[HOK,5,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.71%, 205.2MiB / 3.871GiB, 5.18%, 406kB / 433kB, 59.4MB / 577MB
[2J[HOK,5,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.71%, 205.2MiB / 3.871GiB, 5.18%, 406kB / 433kB, 59.4MB / 577MB
[2J[HOK,5,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.71%, 205.2MiB / 3.871GiB, 5.18%, 406kB / 433kB, 59.4MB / 577MB
[2J[HOK,5,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.71%, 205.2MiB / 3.871GiB, 5.18%, 406kB / 433kB, 59.4MB / 577MB
[2J[HOK,5,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.15%, 206.3MiB / 3.871GiB, 5.20%, 406kB / 433kB, 59.4MB / 577MB
[2J[HOK,5,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.15%, 206.3MiB / 3.871GiB, 5.20%, 406kB / 433kB, 59.4MB / 577MB
[2J[HOK,5,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.50%, 205.3MiB / 3.871GiB, 5.18%, 406kB / 433kB, 59.4MB / 577MB
[2J[HOK,5,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.50%, 205.3MiB / 3.871GiB, 5.18%, 406kB / 433kB, 59.4MB / 577MB
[2J[HOK,5,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.25%, 205.3MiB / 3.871GiB, 5.18%, 406kB / 433kB, 59.4MB / 577MB
[2J[HOK,5,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.25%, 205.3MiB / 3.871GiB, 5.18%, 406kB / 433kB, 59.4MB / 577MB
[2J[HOK,5,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.47%, 205.3MiB / 3.871GiB, 5.18%, 406kB / 433kB, 59.4MB / 577MB
[2J[HOK,5,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.47%, 205.3MiB / 3.871GiB, 5.18%, 406kB / 433kB, 59.4MB / 577MB
[2J[HOK,5,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 374.17%, 205.2MiB / 3.871GiB, 5.18%, 406kB / 433kB, 59.4MB / 577MB
[2J[HOK,5,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 374.17%, 205.2MiB / 3.871GiB, 5.18%, 406kB / 433kB, 59.4MB / 577MB
[2J[HOK,5,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.06%, 205.2MiB / 3.871GiB, 5.18%, 406kB / 433kB, 59.4MB / 577MB
[2J[HOK,5,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.06%, 205.2MiB / 3.871GiB, 5.18%, 406kB / 433kB, 59.4MB / 577MB
[2J[HOK,5,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.97%, 205.2MiB / 3.871GiB, 5.18%, 406kB / 433kB, 59.4MB / 577MB
[2J[HOK,5,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.97%, 205.2MiB / 3.871GiB, 5.18%, 406kB / 433kB, 59.4MB / 577MB
[2J[HOK,5,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.61%, 205.4MiB / 3.871GiB, 5.18%, 406kB / 433kB, 59.4MB / 577MB
[2J[HOK,5,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.61%, 205.4MiB / 3.871GiB, 5.18%, 406kB / 433kB, 59.4MB / 577MB
[2J[HOK,5,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.13%, 205.4MiB / 3.871GiB, 5.18%, 406kB / 433kB, 59.4MB / 577MB
[2J[HOK,5,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.13%, 205.4MiB / 3.871GiB, 5.18%, 406kB / 433kB, 59.4MB / 577MB
[2J[HOK,5,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.82%, 205.3MiB / 3.871GiB, 5.18%, 406kB / 434kB, 59.4MB / 577MB
[2J[HOK,5,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.82%, 205.3MiB / 3.871GiB, 5.18%, 406kB / 434kB, 59.4MB / 577MB
[2J[HOK,5,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.82%, 205.2MiB / 3.871GiB, 5.18%, 406kB / 434kB, 59.4MB / 577MB
[2J[HOK,5,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.82%, 205.2MiB / 3.871GiB, 5.18%, 406kB / 434kB, 59.4MB / 577MB
[2J[HOK,5,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.88%, 205.4MiB / 3.871GiB, 5.18%, 406kB / 434kB, 59.4MB / 577MB
[2J[HOK,5,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.88%, 205.4MiB / 3.871GiB, 5.18%, 406kB / 434kB, 59.4MB / 577MB
[2J[HOK,5,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.88%, 205.3MiB / 3.871GiB, 5.18%, 406kB / 434kB, 59.4MB / 577MB
[2J[HOK,5,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.88%, 205.3MiB / 3.871GiB, 5.18%, 406kB / 434kB, 59.4MB / 577MB
[2J[HOK,5,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.82%, 205.3MiB / 3.871GiB, 5.18%, 406kB / 434kB, 59.4MB / 577MB
[2J[HOK,5,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.82%, 205.3MiB / 3.871GiB, 5.18%, 406kB / 434kB, 59.4MB / 577MB
[2J[HOK,5,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.45%, 205.4MiB / 3.871GiB, 5.18%, 406kB / 434kB, 59.4MB / 577MB
[2J[HOK,5,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.45%, 205.4MiB / 3.871GiB, 5.18%, 406kB / 434kB, 59.4MB / 577MB
[2J[HOK,5,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.92%, 205.2MiB / 3.871GiB, 5.18%, 406kB / 434kB, 59.4MB / 577MB
[2J[HOK,5,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.92%, 205.2MiB / 3.871GiB, 5.18%, 406kB / 434kB, 59.4MB / 577MB
[2J[HOK,5,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.94%, 205.2MiB / 3.871GiB, 5.18%, 406kB / 434kB, 59.4MB / 577MB
[2J[HOK,5,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.94%, 205.2MiB / 3.871GiB, 5.18%, 406kB / 434kB, 59.4MB / 577MB
[2J[HOK,5,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.98%, 205.7MiB / 3.871GiB, 5.19%, 406kB / 434kB, 59.4MB / 577MB
[2J[HOK,5,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.98%, 205.7MiB / 3.871GiB, 5.19%, 406kB / 434kB, 59.4MB / 577MB
[2J[HOK,5,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.97%, 205.3MiB / 3.871GiB, 5.18%, 406kB / 434kB, 59.4MB / 577MB
[2J[HOK,5,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.97%, 205.3MiB / 3.871GiB, 5.18%, 406kB / 434kB, 59.4MB / 577MB
[2J[HOK,5,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.77%, 205.3MiB / 3.871GiB, 5.18%, 406kB / 434kB, 59.4MB / 577MB
[2J[HOK,5,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.77%, 205.3MiB / 3.871GiB, 5.18%, 406kB / 434kB, 59.4MB / 577MB
[2J[HOK,5,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.60%, 205.3MiB / 3.871GiB, 5.18%, 406kB / 434kB, 59.4MB / 577MB
[2J[HOK,5,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.60%, 205.3MiB / 3.871GiB, 5.18%, 406kB / 434kB, 59.4MB / 577MB
[2J[HOK,5,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 368.46%, 205.2MiB / 3.871GiB, 5.18%, 406kB / 434kB, 59.4MB / 577MB
[2J[HOK,5,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 368.46%, 205.2MiB / 3.871GiB, 5.18%, 406kB / 434kB, 59.4MB / 577MB
[2J[HOK,5,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.69%, 205.2MiB / 3.871GiB, 5.18%, 406kB / 434kB, 59.4MB / 577MB
[2J[HOK,5,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.69%, 205.2MiB / 3.871GiB, 5.18%, 406kB / 434kB, 59.4MB / 577MB
[2J[HOK,5,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.87%, 205.2MiB / 3.871GiB, 5.18%, 406kB / 434kB, 59.4MB / 577MB
[2J[HOK,5,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.87%, 205.2MiB / 3.871GiB, 5.18%, 406kB / 434kB, 59.4MB / 577MB
[2J[HOK,5,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.26%, 206.3MiB / 3.871GiB, 5.20%, 406kB / 434kB, 59.4MB / 577MB
[2J[HOK,5,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.26%, 206.3MiB / 3.871GiB, 5.20%, 406kB / 434kB, 59.4MB / 577MB
[2J[HOK,5,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.21%, 205.4MiB / 3.871GiB, 5.18%, 406kB / 434kB, 59.4MB / 577MB
[2J[HOK,5,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.21%, 205.4MiB / 3.871GiB, 5.18%, 406kB / 434kB, 59.4MB / 577MB
[2J[HOK,5,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.57%, 205.4MiB / 3.871GiB, 5.18%, 406kB / 434kB, 59.4MB / 577MB
[2J[HOK,5,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.57%, 205.4MiB / 3.871GiB, 5.18%, 406kB / 434kB, 59.4MB / 577MB
[2J[HOK,5,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.81%, 205.4MiB / 3.871GiB, 5.18%, 406kB / 434kB, 59.4MB / 577MB
[2J[HOK,5,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.81%, 205.4MiB / 3.871GiB, 5.18%, 406kB / 434kB, 59.4MB / 577MB
[2J[HOK,5,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.81%, 205.4MiB / 3.871GiB, 5.18%, 406kB / 434kB, 59.4MB / 577MB
[2J[HOK,5,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.34%, 205.2MiB / 3.871GiB, 5.18%, 406kB / 434kB, 59.4MB / 577MB
[2J[HOK,5,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.34%, 205.2MiB / 3.871GiB, 5.18%, 406kB / 434kB, 59.4MB / 577MB
[2J[HOK,5,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.25%, 205.2MiB / 3.871GiB, 5.18%, 406kB / 434kB, 59.4MB / 577MB
[2J[HOK,5,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.25%, 205.2MiB / 3.871GiB, 5.18%, 406kB / 434kB, 59.4MB / 577MB
[2J[HOK,5,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.51%, 205.2MiB / 3.871GiB, 5.18%, 406kB / 434kB, 59.4MB / 577MB
[2J[HOK,5,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.51%, 205.2MiB / 3.871GiB, 5.18%, 406kB / 434kB, 59.4MB / 577MB
[2J[HOK,5,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.25%, 205.2MiB / 3.871GiB, 5.18%, 406kB / 434kB, 59.4MB / 577MB
[2J[HOK,5,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.25%, 205.2MiB / 3.871GiB, 5.18%, 406kB / 434kB, 59.4MB / 577MB
[2J[HOK,5,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.10%, 205.2MiB / 3.871GiB, 5.18%, 406kB / 434kB, 59.4MB / 577MB
[2J[HOK,5,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.10%, 205.2MiB / 3.871GiB, 5.18%, 406kB / 434kB, 59.4MB / 577MB
[2J[HOK,5,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.06%, 205.2MiB / 3.871GiB, 5.18%, 406kB / 434kB, 59.4MB / 577MB
[2J[HOK,5,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.06%, 205.2MiB / 3.871GiB, 5.18%, 406kB / 434kB, 59.4MB / 577MB
[2J[HOK,5,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 376.88%, 205.6MiB / 3.871GiB, 5.19%, 406kB / 434kB, 59.4MB / 577MB
[2J[HOK,5,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 376.88%, 205.6MiB / 3.871GiB, 5.19%, 406kB / 434kB, 59.4MB / 577MB
[2J[HOK,5,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.25%, 205.2MiB / 3.871GiB, 5.18%, 406kB / 434kB, 59.4MB / 577MB
[2J[HOK,5,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.25%, 205.2MiB / 3.871GiB, 5.18%, 406kB / 434kB, 59.4MB / 577MB
[2J[HOK,5,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.51%, 205.2MiB / 3.871GiB, 5.18%, 406kB / 434kB, 59.4MB / 577MB
[2J[HOK,5,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.51%, 205.2MiB / 3.871GiB, 5.18%, 406kB / 434kB, 59.4MB / 577MB
[2J[HOK,5,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.50%, 205.6MiB / 3.871GiB, 5.19%, 406kB / 434kB, 59.4MB / 577MB
[2J[HOK,5,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.50%, 205.6MiB / 3.871GiB, 5.19%, 406kB / 434kB, 59.4MB / 577MB
[2J[HOK,5,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 377.20%, 134.6MiB / 3.871GiB, 3.39%, 407kB / 435kB, 59.4MB / 578MB
[2J[HOK,5,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 377.20%, 134.6MiB / 3.871GiB, 3.39%, 407kB / 435kB, 59.4MB / 578MB
[2J[HOK,5,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.45%, 103.3MiB / 3.871GiB, 2.61%, 408kB / 436kB, 59.4MB / 581MB
[2J[HOK,5,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.45%, 103.3MiB / 3.871GiB, 2.61%, 408kB / 436kB, 59.4MB / 581MB
[2J[HOK,5,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.24%, 155.1MiB / 3.871GiB, 3.91%, 408kB / 436kB, 59.4MB / 581MB
[2J[HOK,5,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.24%, 155.1MiB / 3.871GiB, 3.91%, 408kB / 436kB, 59.4MB / 581MB
[2J[HOK,5,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.37%, 170MiB / 3.871GiB, 4.29%, 408kB / 436kB, 59.4MB / 581MB
[2J[HOK,5,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.37%, 170MiB / 3.871GiB, 4.29%, 408kB / 436kB, 59.4MB / 581MB
[2J[HOK,5,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.54%, 171.4MiB / 3.871GiB, 4.32%, 408kB / 436kB, 59.4MB / 581MB
[2J[HOK,5,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.54%, 171.4MiB / 3.871GiB, 4.32%, 408kB / 436kB, 59.4MB / 581MB
[2J[HOK,5,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.87%, 171.3MiB / 3.871GiB, 4.32%, 408kB / 436kB, 59.4MB / 581MB
[2J[HOK,5,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.87%, 171.3MiB / 3.871GiB, 4.32%, 408kB / 436kB, 59.4MB / 581MB
[2J[HOK,5,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.06%, 173.5MiB / 3.871GiB, 4.38%, 408kB / 436kB, 59.4MB / 581MB
[2J[HOK,5,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.06%, 173.5MiB / 3.871GiB, 4.38%, 408kB / 436kB, 59.4MB / 581MB
[2J[HOK,5,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.85%, 171.4MiB / 3.871GiB, 4.32%, 408kB / 436kB, 59.4MB / 581MB
[2J[HOK,5,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.85%, 171.4MiB / 3.871GiB, 4.32%, 408kB / 436kB, 59.4MB / 581MB
[2J[HOK,5,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.02%, 171.4MiB / 3.871GiB, 4.32%, 408kB / 436kB, 59.4MB / 581MB
[2J[HOK,5,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.02%, 171.4MiB / 3.871GiB, 4.32%, 408kB / 436kB, 59.4MB / 581MB
[2J[HOK,5,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.11%, 171.3MiB / 3.871GiB, 4.32%, 408kB / 436kB, 59.4MB / 581MB
[2J[HOK,5,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.11%, 171.3MiB / 3.871GiB, 4.32%, 408kB / 436kB, 59.4MB / 581MB
[2J[HOK,5,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.91%, 171.3MiB / 3.871GiB, 4.32%, 408kB / 436kB, 59.4MB / 581MB
[2J[HOK,5,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.91%, 171.3MiB / 3.871GiB, 4.32%, 408kB / 436kB, 59.4MB / 581MB
[2J[HOK,5,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.78%, 171.3MiB / 3.871GiB, 4.32%, 408kB / 436kB, 59.4MB / 581MB
[2J[HOK,5,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.78%, 171.3MiB / 3.871GiB, 4.32%, 408kB / 436kB, 59.4MB / 581MB
[2J[HOK,5,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.95%, 171.3MiB / 3.871GiB, 4.32%, 408kB / 436kB, 59.4MB / 581MB
[2J[HOK,5,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.95%, 171.3MiB / 3.871GiB, 4.32%, 408kB / 436kB, 59.4MB / 581MB
[2J[HOK,5,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.74%, 171.5MiB / 3.871GiB, 4.33%, 408kB / 436kB, 59.4MB / 581MB
[2J[HOK,5,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.74%, 171.5MiB / 3.871GiB, 4.33%, 408kB / 436kB, 59.4MB / 581MB
[2J[HOK,5,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.85%, 171.3MiB / 3.871GiB, 4.32%, 408kB / 436kB, 59.4MB / 581MB
[2J[HOK,5,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.85%, 171.3MiB / 3.871GiB, 4.32%, 408kB / 436kB, 59.4MB / 581MB
