[2J[HOK,13,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 3.58%, 86.56MiB / 3.871GiB, 2.18%, 876kB / 935kB, 59.4MB / 1.1GB
[2J[HOK,13,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.26%, 444.3MiB / 3.871GiB, 11.21%, 888kB / 944kB, 59.4MB / 1.11GB
[2J[HOK,13,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.26%, 444.3MiB / 3.871GiB, 11.21%, 888kB / 944kB, 59.4MB / 1.11GB
[2J[HOK,13,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.24%, 444.3MiB / 3.871GiB, 11.21%, 888kB / 944kB, 59.4MB / 1.11GB
[2J[HOK,13,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.24%, 444.3MiB / 3.871GiB, 11.21%, 888kB / 944kB, 59.4MB / 1.11GB
[2J[HOK,13,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.64%, 444.2MiB / 3.871GiB, 11.21%, 888kB / 944kB, 59.4MB / 1.11GB
[2J[HOK,13,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.64%, 444.2MiB / 3.871GiB, 11.21%, 888kB / 944kB, 59.4MB / 1.11GB
[2J[HOK,13,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.72%, 444.1MiB / 3.871GiB, 11.20%, 888kB / 944kB, 59.4MB / 1.11GB
[2J[HOK,13,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.72%, 444.1MiB / 3.871GiB, 11.20%, 888kB / 944kB, 59.4MB / 1.11GB
[2J[HOK,13,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.46%, 444.1MiB / 3.871GiB, 11.20%, 888kB / 944kB, 59.4MB / 1.11GB
[2J[HOK,13,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.46%, 444.1MiB / 3.871GiB, 11.20%, 888kB / 944kB, 59.4MB / 1.11GB
[2J[HOK,13,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 377.66%, 444.1MiB / 3.871GiB, 11.20%, 888kB / 944kB, 59.4MB / 1.11GB
[2J[HOK,13,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 377.66%, 444.1MiB / 3.871GiB, 11.20%, 888kB / 944kB, 59.4MB / 1.11GB
[2J[HOK,13,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.23%, 444.1MiB / 3.871GiB, 11.20%, 888kB / 944kB, 59.4MB / 1.11GB
[2J[HOK,13,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.23%, 444.1MiB / 3.871GiB, 11.20%, 888kB / 944kB, 59.4MB / 1.11GB
[2J[HOK,13,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.76%, 444.6MiB / 3.871GiB, 11.21%, 888kB / 944kB, 59.4MB / 1.11GB
[2J[HOK,13,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.76%, 444.6MiB / 3.871GiB, 11.21%, 888kB / 944kB, 59.4MB / 1.11GB
[2J[HOK,13,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.76%, 444.1MiB / 3.871GiB, 11.20%, 888kB / 944kB, 59.4MB / 1.11GB
[2J[HOK,13,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.76%, 444.1MiB / 3.871GiB, 11.20%, 888kB / 944kB, 59.4MB / 1.11GB
[2J[HOK,13,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.98%, 444.1MiB / 3.871GiB, 11.20%, 888kB / 944kB, 59.4MB / 1.11GB
[2J[HOK,13,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.98%, 444.1MiB / 3.871GiB, 11.20%, 888kB / 944kB, 59.4MB / 1.11GB
[2J[HOK,13,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.78%, 444.1MiB / 3.871GiB, 11.20%, 888kB / 944kB, 59.4MB / 1.11GB
[2J[HOK,13,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.78%, 444.1MiB / 3.871GiB, 11.20%, 888kB / 944kB, 59.4MB / 1.11GB
[2J[HOK,13,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.96%, 445.1MiB / 3.871GiB, 11.23%, 888kB / 944kB, 59.4MB / 1.11GB
[2J[HOK,13,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.96%, 445.1MiB / 3.871GiB, 11.23%, 888kB / 944kB, 59.4MB / 1.11GB
[2J[HOK,13,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 369.46%, 444.1MiB / 3.871GiB, 11.20%, 888kB / 944kB, 59.4MB / 1.11GB
[2J[HOK,13,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 369.46%, 444.1MiB / 3.871GiB, 11.20%, 888kB / 944kB, 59.4MB / 1.11GB
[2J[HOK,13,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.18%, 444.1MiB / 3.871GiB, 11.20%, 888kB / 944kB, 59.4MB / 1.11GB
[2J[HOK,13,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.18%, 444.1MiB / 3.871GiB, 11.20%, 888kB / 944kB, 59.4MB / 1.11GB
[2J[HOK,13,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.74%, 444.1MiB / 3.871GiB, 11.20%, 888kB / 944kB, 59.4MB / 1.11GB
[2J[HOK,13,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.74%, 444.1MiB / 3.871GiB, 11.20%, 888kB / 944kB, 59.4MB / 1.11GB
[2J[HOK,13,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 372.33%, 444.1MiB / 3.871GiB, 11.20%, 889kB / 945kB, 59.4MB / 1.11GB
[2J[HOK,13,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 372.33%, 444.1MiB / 3.871GiB, 11.20%, 889kB / 945kB, 59.4MB / 1.11GB
[2J[HOK,13,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.58%, 444.1MiB / 3.871GiB, 11.20%, 889kB / 945kB, 59.4MB / 1.11GB
[2J[HOK,13,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.58%, 444.1MiB / 3.871GiB, 11.20%, 889kB / 945kB, 59.4MB / 1.11GB
[2J[HOK,13,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.65%, 444.1MiB / 3.871GiB, 11.20%, 889kB / 945kB, 59.4MB / 1.11GB
[2J[HOK,13,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.65%, 444.1MiB / 3.871GiB, 11.20%, 889kB / 945kB, 59.4MB / 1.11GB
[2J[HOK,13,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.63%, 444.1MiB / 3.871GiB, 11.20%, 889kB / 945kB, 59.4MB / 1.11GB
[2J[HOK,13,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.63%, 444.1MiB / 3.871GiB, 11.20%, 889kB / 945kB, 59.4MB / 1.11GB
[2J[HOK,13,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.99%, 444.1MiB / 3.871GiB, 11.20%, 889kB / 945kB, 59.4MB / 1.11GB
[2J[HOK,13,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.99%, 444.1MiB / 3.871GiB, 11.20%, 889kB / 945kB, 59.4MB / 1.11GB
[2J[HOK,13,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.63%, 444.1MiB / 3.871GiB, 11.20%, 889kB / 945kB, 59.4MB / 1.11GB
[2J[HOK,13,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.63%, 444.1MiB / 3.871GiB, 11.20%, 889kB / 945kB, 59.4MB / 1.11GB
[2J[HOK,13,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.77%, 444.1MiB / 3.871GiB, 11.20%, 889kB / 945kB, 59.4MB / 1.11GB
[2J[HOK,13,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.77%, 444.1MiB / 3.871GiB, 11.20%, 889kB / 945kB, 59.4MB / 1.11GB
[2J[HOK,13,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 377.40%, 444.8MiB / 3.871GiB, 11.22%, 889kB / 945kB, 59.4MB / 1.11GB
[2J[HOK,13,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 377.40%, 444.8MiB / 3.871GiB, 11.22%, 889kB / 945kB, 59.4MB / 1.11GB
[2J[HOK,13,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.95%, 444.1MiB / 3.871GiB, 11.20%, 889kB / 945kB, 59.4MB / 1.11GB
[2J[HOK,13,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.95%, 444.1MiB / 3.871GiB, 11.20%, 889kB / 945kB, 59.4MB / 1.11GB
[2J[HOK,13,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.91%, 444.1MiB / 3.871GiB, 11.20%, 889kB / 945kB, 59.4MB / 1.11GB
[2J[HOK,13,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.91%, 444.1MiB / 3.871GiB, 11.20%, 889kB / 945kB, 59.4MB / 1.11GB
[2J[HOK,13,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 398.14%, 444.2MiB / 3.871GiB, 11.21%, 889kB / 945kB, 59.4MB / 1.11GB
[2J[HOK,13,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 398.14%, 444.2MiB / 3.871GiB, 11.21%, 889kB / 945kB, 59.4MB / 1.11GB
[2J[HOK,13,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 374.00%, 400MiB / 3.871GiB, 10.09%, 889kB / 945kB, 59.4MB / 1.11GB
[2J[HOK,13,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 374.00%, 400MiB / 3.871GiB, 10.09%, 889kB / 945kB, 59.4MB / 1.11GB
[2J[HOK,13,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.00%, 159.7MiB / 3.871GiB, 4.03%, 891kB / 949kB, 59.4MB / 1.11GB
[2J[HOK,13,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.00%, 159.7MiB / 3.871GiB, 4.03%, 891kB / 949kB, 59.4MB / 1.11GB
[2J[HOK,13,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.21%, 151MiB / 3.871GiB, 3.81%, 891kB / 950kB, 59.4MB / 1.11GB
[2J[HOK,13,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.21%, 151MiB / 3.871GiB, 3.81%, 891kB / 950kB, 59.4MB / 1.11GB
[2J[HOK,13,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.36%, 215.6MiB / 3.871GiB, 5.44%, 891kB / 950kB, 59.4MB / 1.11GB
[2J[HOK,13,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.36%, 215.6MiB / 3.871GiB, 5.44%, 891kB / 950kB, 59.4MB / 1.11GB
[2J[HOK,13,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.26%, 266.7MiB / 3.871GiB, 6.73%, 891kB / 950kB, 59.4MB / 1.11GB
[2J[HOK,13,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.26%, 266.7MiB / 3.871GiB, 6.73%, 891kB / 950kB, 59.4MB / 1.11GB
[2J[HOK,13,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.75%, 268MiB / 3.871GiB, 6.76%, 891kB / 950kB, 59.4MB / 1.11GB
[2J[HOK,13,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.75%, 268MiB / 3.871GiB, 6.76%, 891kB / 950kB, 59.4MB / 1.11GB
[2J[HOK,13,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.75%, 267.9MiB / 3.871GiB, 6.76%, 891kB / 950kB, 59.4MB / 1.11GB
[2J[HOK,13,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.75%, 267.9MiB / 3.871GiB, 6.76%, 891kB / 950kB, 59.4MB / 1.11GB
[2J[HOK,13,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.75%, 267.9MiB / 3.871GiB, 6.76%, 891kB / 950kB, 59.4MB / 1.11GB
[2J[HOK,13,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.62%, 267.9MiB / 3.871GiB, 6.76%, 891kB / 950kB, 59.4MB / 1.11GB
[2J[HOK,13,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.62%, 267.9MiB / 3.871GiB, 6.76%, 891kB / 950kB, 59.4MB / 1.11GB
[2J[HOK,13,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.21%, 267.9MiB / 3.871GiB, 6.76%, 891kB / 950kB, 59.4MB / 1.11GB
[2J[HOK,13,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.21%, 267.9MiB / 3.871GiB, 6.76%, 891kB / 950kB, 59.4MB / 1.11GB
[2J[HOK,13,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.24%, 267.9MiB / 3.871GiB, 6.76%, 891kB / 950kB, 59.4MB / 1.11GB
[2J[HOK,13,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.24%, 267.9MiB / 3.871GiB, 6.76%, 891kB / 950kB, 59.4MB / 1.11GB
[2J[HOK,13,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.21%, 268MiB / 3.871GiB, 6.76%, 891kB / 950kB, 59.4MB / 1.11GB
[2J[HOK,13,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.21%, 268MiB / 3.871GiB, 6.76%, 891kB / 950kB, 59.4MB / 1.11GB
[2J[HOK,13,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.76%, 267.9MiB / 3.871GiB, 6.76%, 891kB / 950kB, 59.4MB / 1.11GB
[2J[HOK,13,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.76%, 267.9MiB / 3.871GiB, 6.76%, 891kB / 950kB, 59.4MB / 1.11GB
[2J[HOK,13,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.01%, 267.9MiB / 3.871GiB, 6.76%, 891kB / 950kB, 59.4MB / 1.11GB
[2J[HOK,13,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.01%, 267.9MiB / 3.871GiB, 6.76%, 891kB / 950kB, 59.4MB / 1.11GB
[2J[HOK,13,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.64%, 267.9MiB / 3.871GiB, 6.76%, 891kB / 950kB, 59.4MB / 1.11GB
[2J[HOK,13,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.64%, 267.9MiB / 3.871GiB, 6.76%, 891kB / 950kB, 59.4MB / 1.11GB
[2J[HOK,13,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.86%, 268MiB / 3.871GiB, 6.76%, 891kB / 950kB, 59.4MB / 1.11GB
[2J[HOK,13,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.86%, 268MiB / 3.871GiB, 6.76%, 891kB / 950kB, 59.4MB / 1.11GB
[2J[HOK,13,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.24%, 267.9MiB / 3.871GiB, 6.76%, 891kB / 950kB, 59.4MB / 1.11GB
[2J[HOK,13,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.24%, 267.9MiB / 3.871GiB, 6.76%, 891kB / 950kB, 59.4MB / 1.11GB
[2J[HOK,13,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.79%, 267.9MiB / 3.871GiB, 6.76%, 892kB / 950kB, 59.4MB / 1.11GB
[2J[HOK,13,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.79%, 267.9MiB / 3.871GiB, 6.76%, 892kB / 950kB, 59.4MB / 1.11GB
[2J[HOK,13,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 373.29%, 268MiB / 3.871GiB, 6.76%, 892kB / 950kB, 59.4MB / 1.11GB
[2J[HOK,13,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 373.29%, 268MiB / 3.871GiB, 6.76%, 892kB / 950kB, 59.4MB / 1.11GB
[2J[HOK,13,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.56%, 268MiB / 3.871GiB, 6.76%, 892kB / 950kB, 59.4MB / 1.11GB
[2J[HOK,13,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.56%, 268MiB / 3.871GiB, 6.76%, 892kB / 950kB, 59.4MB / 1.11GB
[2J[HOK,13,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.33%, 268MiB / 3.871GiB, 6.76%, 892kB / 950kB, 59.4MB / 1.11GB
[2J[HOK,13,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.33%, 268MiB / 3.871GiB, 6.76%, 892kB / 950kB, 59.4MB / 1.11GB
[2J[HOK,13,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.22%, 268.3MiB / 3.871GiB, 6.77%, 892kB / 950kB, 59.4MB / 1.11GB
[2J[HOK,13,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.22%, 268.3MiB / 3.871GiB, 6.77%, 892kB / 950kB, 59.4MB / 1.11GB
[2J[HOK,13,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.92%, 268.1MiB / 3.871GiB, 6.76%, 892kB / 950kB, 59.4MB / 1.11GB
[2J[HOK,13,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.92%, 268.1MiB / 3.871GiB, 6.76%, 892kB / 950kB, 59.4MB / 1.11GB
[2J[HOK,13,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.87%, 268.1MiB / 3.871GiB, 6.76%, 892kB / 950kB, 59.4MB / 1.11GB
[2J[HOK,13,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.87%, 268.1MiB / 3.871GiB, 6.76%, 892kB / 950kB, 59.4MB / 1.11GB
[2J[HOK,13,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.99%, 268.1MiB / 3.871GiB, 6.76%, 892kB / 950kB, 59.4MB / 1.11GB
[2J[HOK,13,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.99%, 268.1MiB / 3.871GiB, 6.76%, 892kB / 950kB, 59.4MB / 1.11GB
[2J[HOK,13,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 377.44%, 267.9MiB / 3.871GiB, 6.76%, 892kB / 950kB, 59.4MB / 1.11GB
[2J[HOK,13,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 377.44%, 267.9MiB / 3.871GiB, 6.76%, 892kB / 950kB, 59.4MB / 1.11GB
[2J[HOK,13,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.44%, 267.9MiB / 3.871GiB, 6.76%, 892kB / 950kB, 59.4MB / 1.11GB
[2J[HOK,13,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.44%, 267.9MiB / 3.871GiB, 6.76%, 892kB / 950kB, 59.4MB / 1.11GB
[2J[HOK,13,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.18%, 267.9MiB / 3.871GiB, 6.76%, 892kB / 950kB, 59.4MB / 1.11GB
[2J[HOK,13,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.18%, 267.9MiB / 3.871GiB, 6.76%, 892kB / 950kB, 59.4MB / 1.11GB
[2J[HOK,13,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.33%, 268.4MiB / 3.871GiB, 6.77%, 892kB / 950kB, 59.4MB / 1.11GB
[2J[HOK,13,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.33%, 268.4MiB / 3.871GiB, 6.77%, 892kB / 950kB, 59.4MB / 1.11GB
[2J[HOK,13,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.96%, 267.9MiB / 3.871GiB, 6.76%, 892kB / 950kB, 59.4MB / 1.11GB
[2J[HOK,13,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.96%, 267.9MiB / 3.871GiB, 6.76%, 892kB / 950kB, 59.4MB / 1.11GB
[2J[HOK,13,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.11%, 267.9MiB / 3.871GiB, 6.76%, 892kB / 950kB, 59.4MB / 1.11GB
[2J[HOK,13,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.11%, 267.9MiB / 3.871GiB, 6.76%, 892kB / 950kB, 59.4MB / 1.11GB
[2J[HOK,13,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.24%, 267.9MiB / 3.871GiB, 6.76%, 892kB / 951kB, 59.4MB / 1.11GB
[2J[HOK,13,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.24%, 267.9MiB / 3.871GiB, 6.76%, 892kB / 951kB, 59.4MB / 1.11GB
[2J[HOK,13,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.43%, 267.9MiB / 3.871GiB, 6.76%, 893kB / 951kB, 59.4MB / 1.11GB
[2J[HOK,13,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.43%, 267.9MiB / 3.871GiB, 6.76%, 893kB / 951kB, 59.4MB / 1.11GB
[2J[HOK,13,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.51%, 267.9MiB / 3.871GiB, 6.76%, 893kB / 951kB, 59.4MB / 1.11GB
[2J[HOK,13,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.51%, 267.9MiB / 3.871GiB, 6.76%, 893kB / 951kB, 59.4MB / 1.11GB
[2J[HOK,13,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.42%, 267.9MiB / 3.871GiB, 6.76%, 893kB / 951kB, 59.4MB / 1.11GB
[2J[HOK,13,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.42%, 267.9MiB / 3.871GiB, 6.76%, 893kB / 951kB, 59.4MB / 1.11GB
[2J[HOK,13,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.45%, 268.8MiB / 3.871GiB, 6.78%, 893kB / 951kB, 59.4MB / 1.11GB
[2J[HOK,13,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.45%, 268.8MiB / 3.871GiB, 6.78%, 893kB / 951kB, 59.4MB / 1.11GB
[2J[HOK,13,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.76%, 268MiB / 3.871GiB, 6.76%, 893kB / 951kB, 59.4MB / 1.11GB
[2J[HOK,13,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.76%, 268MiB / 3.871GiB, 6.76%, 893kB / 951kB, 59.4MB / 1.11GB
[2J[HOK,13,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.58%, 268MiB / 3.871GiB, 6.76%, 893kB / 951kB, 59.4MB / 1.11GB
[2J[HOK,13,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.58%, 268MiB / 3.871GiB, 6.76%, 893kB / 951kB, 59.4MB / 1.11GB
[2J[HOK,13,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.19%, 268MiB / 3.871GiB, 6.76%, 893kB / 951kB, 59.4MB / 1.11GB
[2J[HOK,13,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.19%, 268MiB / 3.871GiB, 6.76%, 893kB / 951kB, 59.4MB / 1.11GB
