[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 2.78%, 75.35MiB / 3.871GiB, 1.90%, 726kB / 770kB, 59.4MB / 855MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.50%, 132MiB / 3.871GiB, 3.33%, 730kB / 774kB, 59.4MB / 866MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.50%, 132MiB / 3.871GiB, 3.33%, 730kB / 774kB, 59.4MB / 866MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.01%, 132MiB / 3.871GiB, 3.33%, 730kB / 774kB, 59.4MB / 866MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.01%, 132MiB / 3.871GiB, 3.33%, 730kB / 774kB, 59.4MB / 866MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.05%, 132MiB / 3.871GiB, 3.33%, 730kB / 774kB, 59.4MB / 866MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.05%, 132MiB / 3.871GiB, 3.33%, 730kB / 774kB, 59.4MB / 866MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.40%, 132MiB / 3.871GiB, 3.33%, 730kB / 774kB, 59.4MB / 866MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.40%, 132MiB / 3.871GiB, 3.33%, 730kB / 774kB, 59.4MB / 866MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.80%, 132.2MiB / 3.871GiB, 3.33%, 730kB / 774kB, 59.4MB / 866MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.80%, 132.2MiB / 3.871GiB, 3.33%, 730kB / 774kB, 59.4MB / 866MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.12%, 132.2MiB / 3.871GiB, 3.33%, 730kB / 774kB, 59.4MB / 866MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.12%, 132.2MiB / 3.871GiB, 3.33%, 730kB / 774kB, 59.4MB / 866MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.41%, 132.1MiB / 3.871GiB, 3.33%, 730kB / 774kB, 59.4MB / 866MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.41%, 132.1MiB / 3.871GiB, 3.33%, 730kB / 774kB, 59.4MB / 866MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.61%, 132MiB / 3.871GiB, 3.33%, 730kB / 774kB, 59.4MB / 866MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.61%, 132MiB / 3.871GiB, 3.33%, 730kB / 774kB, 59.4MB / 866MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.14%, 132MiB / 3.871GiB, 3.33%, 730kB / 774kB, 59.4MB / 866MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.14%, 132MiB / 3.871GiB, 3.33%, 730kB / 774kB, 59.4MB / 866MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 397.51%, 132MiB / 3.871GiB, 3.33%, 730kB / 774kB, 59.4MB / 866MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 397.51%, 132MiB / 3.871GiB, 3.33%, 730kB / 774kB, 59.4MB / 866MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.26%, 132MiB / 3.871GiB, 3.33%, 730kB / 774kB, 59.4MB / 866MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.26%, 132MiB / 3.871GiB, 3.33%, 730kB / 774kB, 59.4MB / 866MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.67%, 132.1MiB / 3.871GiB, 3.33%, 730kB / 774kB, 59.4MB / 866MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.67%, 132.1MiB / 3.871GiB, 3.33%, 730kB / 774kB, 59.4MB / 866MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.73%, 132.1MiB / 3.871GiB, 3.33%, 730kB / 774kB, 59.4MB / 866MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.73%, 132.1MiB / 3.871GiB, 3.33%, 730kB / 774kB, 59.4MB / 866MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.01%, 132.1MiB / 3.871GiB, 3.33%, 730kB / 774kB, 59.4MB / 866MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.01%, 132.1MiB / 3.871GiB, 3.33%, 730kB / 774kB, 59.4MB / 866MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.71%, 132.1MiB / 3.871GiB, 3.33%, 730kB / 774kB, 59.4MB / 866MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.71%, 132.1MiB / 3.871GiB, 3.33%, 730kB / 774kB, 59.4MB / 866MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.50%, 132MiB / 3.871GiB, 3.33%, 730kB / 774kB, 59.4MB / 866MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.50%, 132MiB / 3.871GiB, 3.33%, 730kB / 774kB, 59.4MB / 866MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.42%, 132MiB / 3.871GiB, 3.33%, 730kB / 774kB, 59.4MB / 866MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.42%, 132MiB / 3.871GiB, 3.33%, 730kB / 774kB, 59.4MB / 866MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 377.26%, 132.8MiB / 3.871GiB, 3.35%, 730kB / 774kB, 59.4MB / 866MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 377.26%, 132.8MiB / 3.871GiB, 3.35%, 730kB / 774kB, 59.4MB / 866MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.57%, 132MiB / 3.871GiB, 3.33%, 730kB / 774kB, 59.4MB / 866MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.57%, 132MiB / 3.871GiB, 3.33%, 730kB / 774kB, 59.4MB / 866MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.81%, 132MiB / 3.871GiB, 3.33%, 730kB / 774kB, 59.4MB / 866MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.81%, 132MiB / 3.871GiB, 3.33%, 730kB / 774kB, 59.4MB / 866MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.58%, 132MiB / 3.871GiB, 3.33%, 730kB / 774kB, 59.4MB / 866MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.58%, 132MiB / 3.871GiB, 3.33%, 730kB / 774kB, 59.4MB / 866MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.05%, 132.2MiB / 3.871GiB, 3.33%, 730kB / 774kB, 59.4MB / 866MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.05%, 132.2MiB / 3.871GiB, 3.33%, 730kB / 774kB, 59.4MB / 866MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.91%, 132.2MiB / 3.871GiB, 3.33%, 730kB / 774kB, 59.4MB / 866MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.91%, 132.2MiB / 3.871GiB, 3.33%, 730kB / 774kB, 59.4MB / 866MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.21%, 132MiB / 3.871GiB, 3.33%, 730kB / 774kB, 59.4MB / 866MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.21%, 132MiB / 3.871GiB, 3.33%, 730kB / 774kB, 59.4MB / 866MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.39%, 132.1MiB / 3.871GiB, 3.33%, 730kB / 775kB, 59.4MB / 866MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.39%, 132.1MiB / 3.871GiB, 3.33%, 730kB / 775kB, 59.4MB / 866MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.30%, 132.1MiB / 3.871GiB, 3.33%, 730kB / 775kB, 59.4MB / 866MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.30%, 132.1MiB / 3.871GiB, 3.33%, 730kB / 775kB, 59.4MB / 866MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.68%, 132.1MiB / 3.871GiB, 3.33%, 730kB / 775kB, 59.4MB / 866MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.68%, 132.1MiB / 3.871GiB, 3.33%, 730kB / 775kB, 59.4MB / 866MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.66%, 132.3MiB / 3.871GiB, 3.34%, 730kB / 775kB, 59.4MB / 866MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.66%, 132.3MiB / 3.871GiB, 3.34%, 730kB / 775kB, 59.4MB / 866MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.21%, 132.1MiB / 3.871GiB, 3.33%, 730kB / 775kB, 59.4MB / 866MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.21%, 132.1MiB / 3.871GiB, 3.33%, 730kB / 775kB, 59.4MB / 866MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.58%, 132.1MiB / 3.871GiB, 3.33%, 730kB / 775kB, 59.4MB / 866MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.58%, 132.1MiB / 3.871GiB, 3.33%, 730kB / 775kB, 59.4MB / 866MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.47%, 132MiB / 3.871GiB, 3.33%, 730kB / 775kB, 59.4MB / 866MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.47%, 132MiB / 3.871GiB, 3.33%, 730kB / 775kB, 59.4MB / 866MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.74%, 132.1MiB / 3.871GiB, 3.33%, 730kB / 775kB, 59.4MB / 866MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.74%, 132.1MiB / 3.871GiB, 3.33%, 730kB / 775kB, 59.4MB / 866MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.83%, 132.1MiB / 3.871GiB, 3.33%, 730kB / 775kB, 59.4MB / 866MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.83%, 132.1MiB / 3.871GiB, 3.33%, 730kB / 775kB, 59.4MB / 866MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.31%, 126.1MiB / 3.871GiB, 3.18%, 730kB / 775kB, 59.4MB / 869MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.31%, 126.1MiB / 3.871GiB, 3.18%, 730kB / 775kB, 59.4MB / 869MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 362.33%, 114.9MiB / 3.871GiB, 2.90%, 730kB / 775kB, 59.4MB / 869MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 362.33%, 114.9MiB / 3.871GiB, 2.90%, 730kB / 775kB, 59.4MB / 869MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 301.69%, 123.2MiB / 3.871GiB, 3.11%, 731kB / 775kB, 59.4MB / 871MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 301.69%, 123.2MiB / 3.871GiB, 3.11%, 731kB / 775kB, 59.4MB / 871MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.89%, 136.2MiB / 3.871GiB, 3.44%, 731kB / 775kB, 59.4MB / 871MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.89%, 136.2MiB / 3.871GiB, 3.44%, 731kB / 775kB, 59.4MB / 871MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.81%, 136.3MiB / 3.871GiB, 3.44%, 731kB / 775kB, 59.4MB / 871MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.81%, 136.3MiB / 3.871GiB, 3.44%, 731kB / 775kB, 59.4MB / 871MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.73%, 136.3MiB / 3.871GiB, 3.44%, 731kB / 775kB, 59.4MB / 871MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.73%, 136.3MiB / 3.871GiB, 3.44%, 731kB / 775kB, 59.4MB / 871MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.90%, 136.3MiB / 3.871GiB, 3.44%, 731kB / 775kB, 59.4MB / 871MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.90%, 136.3MiB / 3.871GiB, 3.44%, 731kB / 775kB, 59.4MB / 871MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.85%, 136.2MiB / 3.871GiB, 3.43%, 731kB / 775kB, 59.4MB / 871MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.85%, 136.2MiB / 3.871GiB, 3.43%, 731kB / 775kB, 59.4MB / 871MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.37%, 136.2MiB / 3.871GiB, 3.43%, 731kB / 775kB, 59.4MB / 871MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.37%, 136.2MiB / 3.871GiB, 3.43%, 731kB / 775kB, 59.4MB / 871MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.85%, 136.1MiB / 3.871GiB, 3.43%, 731kB / 775kB, 59.4MB / 871MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.85%, 136.1MiB / 3.871GiB, 3.43%, 731kB / 775kB, 59.4MB / 871MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.85%, 136.1MiB / 3.871GiB, 3.43%, 731kB / 775kB, 59.4MB / 871MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 377.62%, 136.5MiB / 3.871GiB, 3.44%, 731kB / 775kB, 59.4MB / 871MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 377.62%, 136.5MiB / 3.871GiB, 3.44%, 731kB / 775kB, 59.4MB / 871MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.59%, 136.1MiB / 3.871GiB, 3.43%, 731kB / 775kB, 59.4MB / 871MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.59%, 136.1MiB / 3.871GiB, 3.43%, 731kB / 775kB, 59.4MB / 871MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.64%, 136.1MiB / 3.871GiB, 3.43%, 731kB / 775kB, 59.4MB / 871MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.64%, 136.1MiB / 3.871GiB, 3.43%, 731kB / 775kB, 59.4MB / 871MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.33%, 136.1MiB / 3.871GiB, 3.43%, 731kB / 775kB, 59.4MB / 871MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.33%, 136.1MiB / 3.871GiB, 3.43%, 731kB / 775kB, 59.4MB / 871MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.96%, 136MiB / 3.871GiB, 3.43%, 731kB / 775kB, 59.4MB / 871MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.96%, 136MiB / 3.871GiB, 3.43%, 731kB / 775kB, 59.4MB / 871MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.07%, 136MiB / 3.871GiB, 3.43%, 731kB / 775kB, 59.4MB / 871MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.07%, 136MiB / 3.871GiB, 3.43%, 731kB / 775kB, 59.4MB / 871MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.31%, 136MiB / 3.871GiB, 3.43%, 731kB / 775kB, 59.4MB / 871MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.31%, 136MiB / 3.871GiB, 3.43%, 731kB / 775kB, 59.4MB / 871MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 367.97%, 136.1MiB / 3.871GiB, 3.43%, 731kB / 776kB, 59.4MB / 871MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 367.97%, 136.1MiB / 3.871GiB, 3.43%, 731kB / 776kB, 59.4MB / 871MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.48%, 136MiB / 3.871GiB, 3.43%, 731kB / 776kB, 59.4MB / 871MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.48%, 136MiB / 3.871GiB, 3.43%, 731kB / 776kB, 59.4MB / 871MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.99%, 136MiB / 3.871GiB, 3.43%, 731kB / 776kB, 59.4MB / 871MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.99%, 136MiB / 3.871GiB, 3.43%, 731kB / 776kB, 59.4MB / 871MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.48%, 136.1MiB / 3.871GiB, 3.43%, 731kB / 776kB, 59.4MB / 871MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.48%, 136.1MiB / 3.871GiB, 3.43%, 731kB / 776kB, 59.4MB / 871MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 397.37%, 136.1MiB / 3.871GiB, 3.43%, 731kB / 776kB, 59.4MB / 871MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 397.37%, 136.1MiB / 3.871GiB, 3.43%, 731kB / 776kB, 59.4MB / 871MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.03%, 136MiB / 3.871GiB, 3.43%, 731kB / 776kB, 59.4MB / 871MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.03%, 136MiB / 3.871GiB, 3.43%, 731kB / 776kB, 59.4MB / 871MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.15%, 136MiB / 3.871GiB, 3.43%, 731kB / 776kB, 59.4MB / 871MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.15%, 136MiB / 3.871GiB, 3.43%, 731kB / 776kB, 59.4MB / 871MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.35%, 136.1MiB / 3.871GiB, 3.43%, 731kB / 776kB, 59.4MB / 871MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.35%, 136.1MiB / 3.871GiB, 3.43%, 731kB / 776kB, 59.4MB / 871MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.81%, 136.1MiB / 3.871GiB, 3.43%, 731kB / 776kB, 59.4MB / 871MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.81%, 136.1MiB / 3.871GiB, 3.43%, 731kB / 776kB, 59.4MB / 871MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.44%, 136.1MiB / 3.871GiB, 3.43%, 731kB / 776kB, 59.4MB / 871MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.44%, 136.1MiB / 3.871GiB, 3.43%, 731kB / 776kB, 59.4MB / 871MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.61%, 136.1MiB / 3.871GiB, 3.43%, 731kB / 776kB, 59.4MB / 871MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.61%, 136.1MiB / 3.871GiB, 3.43%, 731kB / 776kB, 59.4MB / 871MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.52%, 136.1MiB / 3.871GiB, 3.43%, 731kB / 776kB, 59.4MB / 871MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.52%, 136.1MiB / 3.871GiB, 3.43%, 731kB / 776kB, 59.4MB / 871MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.08%, 136.1MiB / 3.871GiB, 3.43%, 731kB / 776kB, 59.4MB / 871MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.08%, 136.1MiB / 3.871GiB, 3.43%, 731kB / 776kB, 59.4MB / 871MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 375.62%, 136MiB / 3.871GiB, 3.43%, 731kB / 776kB, 59.4MB / 871MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 375.62%, 136MiB / 3.871GiB, 3.43%, 731kB / 776kB, 59.4MB / 871MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 397.08%, 136MiB / 3.871GiB, 3.43%, 731kB / 776kB, 59.4MB / 871MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 397.08%, 136MiB / 3.871GiB, 3.43%, 731kB / 776kB, 59.4MB / 871MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.66%, 136MiB / 3.871GiB, 3.43%, 731kB / 776kB, 59.4MB / 871MB
