[2J[HOK,12,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 3.52%, 85.7MiB / 3.871GiB, 2.16%, 857kB / 916kB, 59.4MB / 1.1GB
[2J[HOK,12,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.38%, 416MiB / 3.871GiB, 10.50%, 868kB / 924kB, 59.4MB / 1.1GB
[2J[HOK,12,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.38%, 416MiB / 3.871GiB, 10.50%, 868kB / 924kB, 59.4MB / 1.1GB
[2J[HOK,12,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.55%, 416MiB / 3.871GiB, 10.50%, 868kB / 924kB, 59.4MB / 1.1GB
[2J[HOK,12,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.55%, 416MiB / 3.871GiB, 10.50%, 868kB / 924kB, 59.4MB / 1.1GB
[2J[HOK,12,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.92%, 416MiB / 3.871GiB, 10.50%, 868kB / 924kB, 59.4MB / 1.1GB
[2J[HOK,12,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.92%, 416MiB / 3.871GiB, 10.50%, 868kB / 924kB, 59.4MB / 1.1GB
[2J[HOK,12,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 366.88%, 416MiB / 3.871GiB, 10.50%, 868kB / 924kB, 59.4MB / 1.1GB
[2J[HOK,12,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 366.88%, 416MiB / 3.871GiB, 10.50%, 868kB / 924kB, 59.4MB / 1.1GB
[2J[HOK,12,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.33%, 416MiB / 3.871GiB, 10.50%, 868kB / 924kB, 59.4MB / 1.1GB
[2J[HOK,12,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.33%, 416MiB / 3.871GiB, 10.50%, 868kB / 924kB, 59.4MB / 1.1GB
[2J[HOK,12,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.36%, 416MiB / 3.871GiB, 10.50%, 868kB / 924kB, 59.4MB / 1.1GB
[2J[HOK,12,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.36%, 416MiB / 3.871GiB, 10.50%, 868kB / 924kB, 59.4MB / 1.1GB
[2J[HOK,12,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.95%, 416.6MiB / 3.871GiB, 10.51%, 868kB / 924kB, 59.4MB / 1.1GB
[2J[HOK,12,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.95%, 416.6MiB / 3.871GiB, 10.51%, 868kB / 924kB, 59.4MB / 1.1GB
[2J[HOK,12,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.34%, 416MiB / 3.871GiB, 10.50%, 868kB / 924kB, 59.4MB / 1.1GB
[2J[HOK,12,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.34%, 416MiB / 3.871GiB, 10.50%, 868kB / 924kB, 59.4MB / 1.1GB
[2J[HOK,12,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.27%, 416MiB / 3.871GiB, 10.50%, 868kB / 924kB, 59.4MB / 1.1GB
[2J[HOK,12,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.27%, 416MiB / 3.871GiB, 10.50%, 868kB / 924kB, 59.4MB / 1.1GB
[2J[HOK,12,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.69%, 416MiB / 3.871GiB, 10.50%, 868kB / 924kB, 59.4MB / 1.1GB
[2J[HOK,12,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.69%, 416MiB / 3.871GiB, 10.50%, 868kB / 924kB, 59.4MB / 1.1GB
[2J[HOK,12,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.34%, 416MiB / 3.871GiB, 10.50%, 868kB / 924kB, 59.4MB / 1.1GB
[2J[HOK,12,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.34%, 416MiB / 3.871GiB, 10.50%, 868kB / 924kB, 59.4MB / 1.1GB
[2J[HOK,12,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.22%, 416.1MiB / 3.871GiB, 10.50%, 868kB / 924kB, 59.4MB / 1.1GB
[2J[HOK,12,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.22%, 416.1MiB / 3.871GiB, 10.50%, 868kB / 924kB, 59.4MB / 1.1GB
[2J[HOK,12,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.52%, 416.1MiB / 3.871GiB, 10.50%, 868kB / 924kB, 59.4MB / 1.1GB
[2J[HOK,12,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.52%, 416.1MiB / 3.871GiB, 10.50%, 868kB / 924kB, 59.4MB / 1.1GB
[2J[HOK,12,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.00%, 382.5MiB / 3.871GiB, 9.65%, 868kB / 924kB, 59.4MB / 1.1GB
[2J[HOK,12,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.00%, 382.5MiB / 3.871GiB, 9.65%, 868kB / 924kB, 59.4MB / 1.1GB
[2J[HOK,12,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 371.03%, 148MiB / 3.871GiB, 3.73%, 871kB / 928kB, 59.4MB / 1.1GB
[2J[HOK,12,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 371.03%, 148MiB / 3.871GiB, 3.73%, 871kB / 928kB, 59.4MB / 1.1GB
[2J[HOK,12,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.63%, 152.8MiB / 3.871GiB, 3.85%, 871kB / 928kB, 59.4MB / 1.1GB
[2J[HOK,12,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.63%, 152.8MiB / 3.871GiB, 3.85%, 871kB / 928kB, 59.4MB / 1.1GB
[2J[HOK,12,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.50%, 206.2MiB / 3.871GiB, 5.20%, 871kB / 928kB, 59.4MB / 1.1GB
[2J[HOK,12,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.50%, 206.2MiB / 3.871GiB, 5.20%, 871kB / 928kB, 59.4MB / 1.1GB
[2J[HOK,12,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 376.00%, 274.1MiB / 3.871GiB, 6.91%, 871kB / 928kB, 59.4MB / 1.1GB
[2J[HOK,12,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 376.00%, 274.1MiB / 3.871GiB, 6.91%, 871kB / 928kB, 59.4MB / 1.1GB
[2J[HOK,12,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.43%, 297MiB / 3.871GiB, 7.49%, 871kB / 928kB, 59.4MB / 1.1GB
[2J[HOK,12,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.43%, 297MiB / 3.871GiB, 7.49%, 871kB / 928kB, 59.4MB / 1.1GB
[2J[HOK,12,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.83%, 296.9MiB / 3.871GiB, 7.49%, 871kB / 928kB, 59.4MB / 1.1GB
[2J[HOK,12,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.83%, 296.9MiB / 3.871GiB, 7.49%, 871kB / 928kB, 59.4MB / 1.1GB
[2J[HOK,12,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.31%, 298.6MiB / 3.871GiB, 7.53%, 871kB / 928kB, 59.4MB / 1.1GB
[2J[HOK,12,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.31%, 298.6MiB / 3.871GiB, 7.53%, 871kB / 928kB, 59.4MB / 1.1GB
[2J[HOK,12,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.78%, 296.8MiB / 3.871GiB, 7.49%, 871kB / 928kB, 59.4MB / 1.1GB
[2J[HOK,12,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.78%, 296.8MiB / 3.871GiB, 7.49%, 871kB / 928kB, 59.4MB / 1.1GB
[2J[HOK,12,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.13%, 296.8MiB / 3.871GiB, 7.49%, 871kB / 928kB, 59.4MB / 1.1GB
[2J[HOK,12,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.13%, 296.8MiB / 3.871GiB, 7.49%, 871kB / 928kB, 59.4MB / 1.1GB
[2J[HOK,12,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.23%, 296.8MiB / 3.871GiB, 7.49%, 871kB / 928kB, 59.4MB / 1.1GB
[2J[HOK,12,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.23%, 296.8MiB / 3.871GiB, 7.49%, 871kB / 928kB, 59.4MB / 1.1GB
[2J[HOK,12,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.51%, 296.9MiB / 3.871GiB, 7.49%, 871kB / 928kB, 59.4MB / 1.1GB
[2J[HOK,12,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.51%, 296.9MiB / 3.871GiB, 7.49%, 871kB / 928kB, 59.4MB / 1.1GB
[2J[HOK,12,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.80%, 296.8MiB / 3.871GiB, 7.49%, 871kB / 928kB, 59.4MB / 1.1GB
[2J[HOK,12,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.80%, 296.8MiB / 3.871GiB, 7.49%, 871kB / 928kB, 59.4MB / 1.1GB
[2J[HOK,12,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.01%, 296.8MiB / 3.871GiB, 7.49%, 871kB / 928kB, 59.4MB / 1.1GB
[2J[HOK,12,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.01%, 296.8MiB / 3.871GiB, 7.49%, 871kB / 928kB, 59.4MB / 1.1GB
[2J[HOK,12,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 375.53%, 296.9MiB / 3.871GiB, 7.49%, 871kB / 928kB, 59.4MB / 1.1GB
[2J[HOK,12,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 375.53%, 296.9MiB / 3.871GiB, 7.49%, 871kB / 928kB, 59.4MB / 1.1GB
[2J[HOK,12,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.09%, 296.9MiB / 3.871GiB, 7.49%, 871kB / 928kB, 59.4MB / 1.1GB
[2J[HOK,12,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.09%, 296.9MiB / 3.871GiB, 7.49%, 871kB / 928kB, 59.4MB / 1.1GB
[2J[HOK,12,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.18%, 296.8MiB / 3.871GiB, 7.49%, 871kB / 929kB, 59.4MB / 1.1GB
[2J[HOK,12,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.18%, 296.8MiB / 3.871GiB, 7.49%, 871kB / 929kB, 59.4MB / 1.1GB
[2J[HOK,12,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.80%, 296.8MiB / 3.871GiB, 7.49%, 871kB / 929kB, 59.4MB / 1.1GB
[2J[HOK,12,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.80%, 296.8MiB / 3.871GiB, 7.49%, 871kB / 929kB, 59.4MB / 1.1GB
[2J[HOK,12,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.63%, 296.9MiB / 3.871GiB, 7.49%, 871kB / 929kB, 59.4MB / 1.1GB
[2J[HOK,12,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.63%, 296.9MiB / 3.871GiB, 7.49%, 871kB / 929kB, 59.4MB / 1.1GB
[2J[HOK,12,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.28%, 296.8MiB / 3.871GiB, 7.49%, 871kB / 929kB, 59.4MB / 1.1GB
[2J[HOK,12,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.28%, 296.8MiB / 3.871GiB, 7.49%, 871kB / 929kB, 59.4MB / 1.1GB
[2J[HOK,12,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.28%, 296.8MiB / 3.871GiB, 7.49%, 871kB / 929kB, 59.4MB / 1.1GB
[2J[HOK,12,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.68%, 296.8MiB / 3.871GiB, 7.49%, 871kB / 929kB, 59.4MB / 1.1GB
[2J[HOK,12,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.68%, 296.8MiB / 3.871GiB, 7.49%, 871kB / 929kB, 59.4MB / 1.1GB
[2J[HOK,12,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 375.52%, 296.8MiB / 3.871GiB, 7.49%, 871kB / 929kB, 59.4MB / 1.1GB
[2J[HOK,12,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 375.52%, 296.8MiB / 3.871GiB, 7.49%, 871kB / 929kB, 59.4MB / 1.1GB
[2J[HOK,12,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.15%, 296.8MiB / 3.871GiB, 7.49%, 871kB / 929kB, 59.4MB / 1.1GB
[2J[HOK,12,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.15%, 296.8MiB / 3.871GiB, 7.49%, 871kB / 929kB, 59.4MB / 1.1GB
[2J[HOK,12,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.59%, 296.8MiB / 3.871GiB, 7.49%, 871kB / 929kB, 59.4MB / 1.1GB
[2J[HOK,12,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.59%, 296.8MiB / 3.871GiB, 7.49%, 871kB / 929kB, 59.4MB / 1.1GB
[2J[HOK,12,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.89%, 296.8MiB / 3.871GiB, 7.49%, 871kB / 929kB, 59.4MB / 1.1GB
[2J[HOK,12,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.89%, 296.8MiB / 3.871GiB, 7.49%, 871kB / 929kB, 59.4MB / 1.1GB
[2J[HOK,12,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.51%, 296.9MiB / 3.871GiB, 7.49%, 871kB / 929kB, 59.4MB / 1.1GB
[2J[HOK,12,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.51%, 296.9MiB / 3.871GiB, 7.49%, 871kB / 929kB, 59.4MB / 1.1GB
[2J[HOK,12,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.37%, 296.8MiB / 3.871GiB, 7.49%, 871kB / 929kB, 59.4MB / 1.1GB
[2J[HOK,12,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.37%, 296.8MiB / 3.871GiB, 7.49%, 871kB / 929kB, 59.4MB / 1.1GB
[2J[HOK,12,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.18%, 296.8MiB / 3.871GiB, 7.49%, 871kB / 929kB, 59.4MB / 1.1GB
[2J[HOK,12,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.18%, 296.8MiB / 3.871GiB, 7.49%, 871kB / 929kB, 59.4MB / 1.1GB
[2J[HOK,12,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.95%, 296.9MiB / 3.871GiB, 7.49%, 871kB / 929kB, 59.4MB / 1.1GB
[2J[HOK,12,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.95%, 296.9MiB / 3.871GiB, 7.49%, 871kB / 929kB, 59.4MB / 1.1GB
[2J[HOK,12,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.38%, 296.9MiB / 3.871GiB, 7.49%, 871kB / 929kB, 59.4MB / 1.1GB
[2J[HOK,12,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.38%, 296.9MiB / 3.871GiB, 7.49%, 871kB / 929kB, 59.4MB / 1.1GB
[2J[HOK,12,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.05%, 296.9MiB / 3.871GiB, 7.49%, 871kB / 929kB, 59.4MB / 1.1GB
[2J[HOK,12,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.05%, 296.9MiB / 3.871GiB, 7.49%, 871kB / 929kB, 59.4MB / 1.1GB
[2J[HOK,12,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.14%, 296.8MiB / 3.871GiB, 7.49%, 872kB / 930kB, 59.4MB / 1.1GB
[2J[HOK,12,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.14%, 296.8MiB / 3.871GiB, 7.49%, 872kB / 930kB, 59.4MB / 1.1GB
[2J[HOK,12,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 377.99%, 296.8MiB / 3.871GiB, 7.49%, 872kB / 930kB, 59.4MB / 1.1GB
[2J[HOK,12,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 377.99%, 296.8MiB / 3.871GiB, 7.49%, 872kB / 930kB, 59.4MB / 1.1GB
[2J[HOK,12,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.59%, 296.8MiB / 3.871GiB, 7.49%, 872kB / 930kB, 59.4MB / 1.1GB
[2J[HOK,12,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.59%, 296.8MiB / 3.871GiB, 7.49%, 872kB / 930kB, 59.4MB / 1.1GB
[2J[HOK,12,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.21%, 296.8MiB / 3.871GiB, 7.49%, 872kB / 930kB, 59.4MB / 1.1GB
[2J[HOK,12,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.21%, 296.8MiB / 3.871GiB, 7.49%, 872kB / 930kB, 59.4MB / 1.1GB
[2J[HOK,12,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.41%, 296.8MiB / 3.871GiB, 7.49%, 872kB / 930kB, 59.4MB / 1.1GB
[2J[HOK,12,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.41%, 296.8MiB / 3.871GiB, 7.49%, 872kB / 930kB, 59.4MB / 1.1GB
[2J[HOK,12,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.75%, 296.8MiB / 3.871GiB, 7.49%, 872kB / 930kB, 59.4MB / 1.1GB
[2J[HOK,12,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.75%, 296.8MiB / 3.871GiB, 7.49%, 872kB / 930kB, 59.4MB / 1.1GB
[2J[HOK,12,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.83%, 296.8MiB / 3.871GiB, 7.49%, 872kB / 930kB, 59.4MB / 1.1GB
[2J[HOK,12,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.83%, 296.8MiB / 3.871GiB, 7.49%, 872kB / 930kB, 59.4MB / 1.1GB
[2J[HOK,12,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.95%, 296.8MiB / 3.871GiB, 7.49%, 872kB / 930kB, 59.4MB / 1.1GB
[2J[HOK,12,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.95%, 296.8MiB / 3.871GiB, 7.49%, 872kB / 930kB, 59.4MB / 1.1GB
[2J[HOK,12,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.40%, 296.8MiB / 3.871GiB, 7.49%, 872kB / 930kB, 59.4MB / 1.1GB
[2J[HOK,12,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.40%, 296.8MiB / 3.871GiB, 7.49%, 872kB / 930kB, 59.4MB / 1.1GB
[2J[HOK,12,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.46%, 296.8MiB / 3.871GiB, 7.49%, 872kB / 930kB, 59.4MB / 1.1GB
[2J[HOK,12,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.46%, 296.8MiB / 3.871GiB, 7.49%, 872kB / 930kB, 59.4MB / 1.1GB
[2J[HOK,12,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.42%, 296.8MiB / 3.871GiB, 7.49%, 872kB / 930kB, 59.4MB / 1.1GB
[2J[HOK,12,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.42%, 296.8MiB / 3.871GiB, 7.49%, 872kB / 930kB, 59.4MB / 1.1GB
[2J[HOK,12,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 373.25%, 296.9MiB / 3.871GiB, 7.49%, 872kB / 930kB, 59.4MB / 1.1GB
[2J[HOK,12,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 373.25%, 296.9MiB / 3.871GiB, 7.49%, 872kB / 930kB, 59.4MB / 1.1GB
[2J[HOK,12,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.93%, 296.9MiB / 3.871GiB, 7.49%, 872kB / 930kB, 59.4MB / 1.1GB
[2J[HOK,12,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.93%, 296.9MiB / 3.871GiB, 7.49%, 872kB / 930kB, 59.4MB / 1.1GB
[2J[HOK,12,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.24%, 296.9MiB / 3.871GiB, 7.49%, 872kB / 930kB, 59.4MB / 1.1GB
[2J[HOK,12,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.24%, 296.9MiB / 3.871GiB, 7.49%, 872kB / 930kB, 59.4MB / 1.1GB
[2J[HOK,12,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.44%, 296.8MiB / 3.871GiB, 7.49%, 872kB / 930kB, 59.4MB / 1.1GB
[2J[HOK,12,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.44%, 296.8MiB / 3.871GiB, 7.49%, 872kB / 930kB, 59.4MB / 1.1GB
[2J[HOK,12,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.54%, 296.8MiB / 3.871GiB, 7.49%, 873kB / 931kB, 59.4MB / 1.1GB
[2J[HOK,12,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.54%, 296.8MiB / 3.871GiB, 7.49%, 873kB / 931kB, 59.4MB / 1.1GB
[2J[HOK,12,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.29%, 296.8MiB / 3.871GiB, 7.49%, 873kB / 931kB, 59.4MB / 1.1GB
[2J[HOK,12,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.29%, 296.8MiB / 3.871GiB, 7.49%, 873kB / 931kB, 59.4MB / 1.1GB
[2J[HOK,12,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.13%, 296.8MiB / 3.871GiB, 7.49%, 873kB / 931kB, 59.4MB / 1.1GB
[2J[HOK,12,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.13%, 296.8MiB / 3.871GiB, 7.49%, 873kB / 931kB, 59.4MB / 1.1GB
[2J[HOK,12,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 373.96%, 296.9MiB / 3.871GiB, 7.49%, 873kB / 931kB, 59.4MB / 1.1GB
[2J[HOK,12,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 373.96%, 296.9MiB / 3.871GiB, 7.49%, 873kB / 931kB, 59.4MB / 1.1GB
[2J[HOK,12,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.49%, 296.8MiB / 3.871GiB, 7.49%, 873kB / 931kB, 59.4MB / 1.1GB
[2J[HOK,12,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.49%, 296.8MiB / 3.871GiB, 7.49%, 873kB / 931kB, 59.4MB / 1.1GB
