[2J[HOK,13,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 2.22%, 66.2MiB / 3.871GiB, 1.67%, 519kB / 556kB, 59.4MB / 720MB
[2J[HOK,13,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.73%, 444.6MiB / 3.871GiB, 11.22%, 530kB / 565kB, 59.4MB / 723MB
[2J[HOK,13,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.73%, 444.6MiB / 3.871GiB, 11.22%, 530kB / 565kB, 59.4MB / 723MB
[2J[HOK,13,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.59%, 444.6MiB / 3.871GiB, 11.22%, 530kB / 565kB, 59.4MB / 723MB
[2J[HOK,13,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.59%, 444.6MiB / 3.871GiB, 11.22%, 530kB / 565kB, 59.4MB / 723MB
[2J[HOK,13,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.83%, 446.2MiB / 3.871GiB, 11.26%, 530kB / 565kB, 59.4MB / 723MB
[2J[HOK,13,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.83%, 446.2MiB / 3.871GiB, 11.26%, 530kB / 565kB, 59.4MB / 723MB
[2J[HOK,13,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.49%, 444.6MiB / 3.871GiB, 11.22%, 530kB / 565kB, 59.4MB / 723MB
[2J[HOK,13,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.49%, 444.6MiB / 3.871GiB, 11.22%, 530kB / 565kB, 59.4MB / 723MB
[2J[HOK,13,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.36%, 444.6MiB / 3.871GiB, 11.22%, 530kB / 565kB, 59.4MB / 723MB
[2J[HOK,13,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.36%, 444.6MiB / 3.871GiB, 11.22%, 530kB / 565kB, 59.4MB / 723MB
[2J[HOK,13,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.91%, 444.6MiB / 3.871GiB, 11.22%, 530kB / 565kB, 59.4MB / 723MB
[2J[HOK,13,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.91%, 444.6MiB / 3.871GiB, 11.22%, 530kB / 565kB, 59.4MB / 723MB
[2J[HOK,13,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 376.57%, 444.6MiB / 3.871GiB, 11.22%, 530kB / 565kB, 59.4MB / 723MB
[2J[HOK,13,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 376.57%, 444.6MiB / 3.871GiB, 11.22%, 530kB / 565kB, 59.4MB / 723MB
[2J[HOK,13,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.02%, 444.6MiB / 3.871GiB, 11.22%, 530kB / 565kB, 59.4MB / 723MB
[2J[HOK,13,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.02%, 444.6MiB / 3.871GiB, 11.22%, 530kB / 565kB, 59.4MB / 723MB
[2J[HOK,13,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.91%, 444.6MiB / 3.871GiB, 11.22%, 530kB / 565kB, 59.4MB / 723MB
[2J[HOK,13,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.91%, 444.6MiB / 3.871GiB, 11.22%, 530kB / 565kB, 59.4MB / 723MB
[2J[HOK,13,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.02%, 444.9MiB / 3.871GiB, 11.22%, 530kB / 565kB, 59.4MB / 723MB
[2J[HOK,13,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.02%, 444.9MiB / 3.871GiB, 11.22%, 530kB / 565kB, 59.4MB / 723MB
[2J[HOK,13,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.73%, 444.7MiB / 3.871GiB, 11.22%, 530kB / 565kB, 59.4MB / 723MB
[2J[HOK,13,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.73%, 444.7MiB / 3.871GiB, 11.22%, 530kB / 565kB, 59.4MB / 723MB
[2J[HOK,13,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.13%, 444.6MiB / 3.871GiB, 11.22%, 530kB / 565kB, 59.4MB / 723MB
[2J[HOK,13,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.13%, 444.6MiB / 3.871GiB, 11.22%, 530kB / 565kB, 59.4MB / 723MB
[2J[HOK,13,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.67%, 444.6MiB / 3.871GiB, 11.22%, 531kB / 566kB, 59.4MB / 723MB
[2J[HOK,13,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.67%, 444.6MiB / 3.871GiB, 11.22%, 531kB / 566kB, 59.4MB / 723MB
[2J[HOK,13,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.06%, 444.7MiB / 3.871GiB, 11.22%, 531kB / 566kB, 59.4MB / 723MB
[2J[HOK,13,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.06%, 444.7MiB / 3.871GiB, 11.22%, 531kB / 566kB, 59.4MB / 723MB
[2J[HOK,13,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.84%, 444.7MiB / 3.871GiB, 11.22%, 531kB / 566kB, 59.4MB / 723MB
[2J[HOK,13,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.84%, 444.7MiB / 3.871GiB, 11.22%, 531kB / 566kB, 59.4MB / 723MB
[2J[HOK,13,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.22%, 444.7MiB / 3.871GiB, 11.22%, 531kB / 566kB, 59.4MB / 723MB
[2J[HOK,13,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.22%, 444.7MiB / 3.871GiB, 11.22%, 531kB / 566kB, 59.4MB / 723MB
[2J[HOK,13,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.60%, 444.6MiB / 3.871GiB, 11.22%, 531kB / 566kB, 59.4MB / 723MB
[2J[HOK,13,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.60%, 444.6MiB / 3.871GiB, 11.22%, 531kB / 566kB, 59.4MB / 723MB
[2J[HOK,13,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.69%, 444.6MiB / 3.871GiB, 11.22%, 531kB / 566kB, 59.4MB / 723MB
[2J[HOK,13,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.69%, 444.6MiB / 3.871GiB, 11.22%, 531kB / 566kB, 59.4MB / 723MB
[2J[HOK,13,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.80%, 444.6MiB / 3.871GiB, 11.22%, 531kB / 566kB, 59.4MB / 723MB
[2J[HOK,13,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.80%, 444.6MiB / 3.871GiB, 11.22%, 531kB / 566kB, 59.4MB / 723MB
[2J[HOK,13,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.48%, 444.7MiB / 3.871GiB, 11.22%, 531kB / 566kB, 59.4MB / 723MB
[2J[HOK,13,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.48%, 444.7MiB / 3.871GiB, 11.22%, 531kB / 566kB, 59.4MB / 723MB
[2J[HOK,13,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.01%, 447.3MiB / 3.871GiB, 11.28%, 531kB / 566kB, 59.4MB / 723MB
[2J[HOK,13,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.01%, 447.3MiB / 3.871GiB, 11.28%, 531kB / 566kB, 59.4MB / 723MB
[2J[HOK,13,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.01%, 447.3MiB / 3.871GiB, 11.28%, 531kB / 566kB, 59.4MB / 723MB
[2J[HOK,13,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.02%, 438.7MiB / 3.871GiB, 11.07%, 531kB / 566kB, 59.4MB / 724MB
[2J[HOK,13,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.02%, 438.7MiB / 3.871GiB, 11.07%, 531kB / 566kB, 59.4MB / 724MB
[2J[HOK,13,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.17%, 411.3MiB / 3.871GiB, 10.38%, 531kB / 566kB, 59.4MB / 725MB
[2J[HOK,13,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.17%, 411.3MiB / 3.871GiB, 10.38%, 531kB / 566kB, 59.4MB / 725MB
[2J[HOK,13,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.04%, 391.1MiB / 3.871GiB, 9.87%, 532kB / 566kB, 59.4MB / 725MB
[2J[HOK,13,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.04%, 391.1MiB / 3.871GiB, 9.87%, 532kB / 566kB, 59.4MB / 725MB
[2J[HOK,13,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 372.50%, 118.2MiB / 3.871GiB, 2.98%, 533kB / 570kB, 59.4MB / 727MB
[2J[HOK,13,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 372.50%, 118.2MiB / 3.871GiB, 2.98%, 533kB / 570kB, 59.4MB / 727MB
[2J[HOK,13,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.81%, 127.6MiB / 3.871GiB, 3.22%, 534kB / 570kB, 59.4MB / 727MB
[2J[HOK,13,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.81%, 127.6MiB / 3.871GiB, 3.22%, 534kB / 570kB, 59.4MB / 727MB
[2J[HOK,13,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.60%, 173.7MiB / 3.871GiB, 4.38%, 534kB / 570kB, 59.4MB / 727MB
[2J[HOK,13,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.60%, 173.7MiB / 3.871GiB, 4.38%, 534kB / 570kB, 59.4MB / 727MB
[2J[HOK,13,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.53%, 207.2MiB / 3.871GiB, 5.23%, 534kB / 570kB, 59.4MB / 727MB
[2J[HOK,13,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.53%, 207.2MiB / 3.871GiB, 5.23%, 534kB / 570kB, 59.4MB / 727MB
[2J[HOK,13,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.40%, 232.6MiB / 3.871GiB, 5.87%, 534kB / 570kB, 59.4MB / 727MB
[2J[HOK,13,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.40%, 232.6MiB / 3.871GiB, 5.87%, 534kB / 570kB, 59.4MB / 727MB
[2J[HOK,13,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.94%, 232.6MiB / 3.871GiB, 5.87%, 534kB / 570kB, 59.4MB / 727MB
[2J[HOK,13,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.94%, 232.6MiB / 3.871GiB, 5.87%, 534kB / 570kB, 59.4MB / 727MB
[2J[HOK,13,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.99%, 232.6MiB / 3.871GiB, 5.87%, 534kB / 570kB, 59.4MB / 727MB
[2J[HOK,13,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.99%, 232.6MiB / 3.871GiB, 5.87%, 534kB / 570kB, 59.4MB / 727MB
[2J[HOK,13,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.57%, 232.5MiB / 3.871GiB, 5.87%, 534kB / 570kB, 59.4MB / 727MB
[2J[HOK,13,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.57%, 232.5MiB / 3.871GiB, 5.87%, 534kB / 570kB, 59.4MB / 727MB
[2J[HOK,13,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.43%, 232.5MiB / 3.871GiB, 5.87%, 534kB / 570kB, 59.4MB / 727MB
[2J[HOK,13,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.43%, 232.5MiB / 3.871GiB, 5.87%, 534kB / 570kB, 59.4MB / 727MB
[2J[HOK,13,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.34%, 232.5MiB / 3.871GiB, 5.87%, 534kB / 570kB, 59.4MB / 727MB
[2J[HOK,13,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.34%, 232.5MiB / 3.871GiB, 5.87%, 534kB / 570kB, 59.4MB / 727MB
[2J[HOK,13,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.47%, 232.5MiB / 3.871GiB, 5.86%, 534kB / 570kB, 59.4MB / 727MB
[2J[HOK,13,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.47%, 232.5MiB / 3.871GiB, 5.86%, 534kB / 570kB, 59.4MB / 727MB
[2J[HOK,13,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.19%, 232.5MiB / 3.871GiB, 5.86%, 534kB / 570kB, 59.4MB / 727MB
[2J[HOK,13,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.19%, 232.5MiB / 3.871GiB, 5.86%, 534kB / 570kB, 59.4MB / 727MB
[2J[HOK,13,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.15%, 232.5MiB / 3.871GiB, 5.86%, 534kB / 570kB, 59.4MB / 727MB
[2J[HOK,13,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.15%, 232.5MiB / 3.871GiB, 5.86%, 534kB / 570kB, 59.4MB / 727MB
[2J[HOK,13,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 376.66%, 232.9MiB / 3.871GiB, 5.87%, 534kB / 570kB, 59.4MB / 727MB
[2J[HOK,13,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 376.66%, 232.9MiB / 3.871GiB, 5.87%, 534kB / 570kB, 59.4MB / 727MB
[2J[HOK,13,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.62%, 232.4MiB / 3.871GiB, 5.86%, 534kB / 570kB, 59.4MB / 727MB
[2J[HOK,13,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.62%, 232.4MiB / 3.871GiB, 5.86%, 534kB / 570kB, 59.4MB / 727MB
[2J[HOK,13,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.50%, 232.4MiB / 3.871GiB, 5.86%, 534kB / 571kB, 59.4MB / 727MB
[2J[HOK,13,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.50%, 232.4MiB / 3.871GiB, 5.86%, 534kB / 571kB, 59.4MB / 727MB
[2J[HOK,13,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.38%, 232.4MiB / 3.871GiB, 5.86%, 534kB / 571kB, 59.4MB / 727MB
[2J[HOK,13,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.38%, 232.4MiB / 3.871GiB, 5.86%, 534kB / 571kB, 59.4MB / 727MB
[2J[HOK,13,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 374.52%, 232.6MiB / 3.871GiB, 5.87%, 534kB / 571kB, 59.4MB / 727MB
[2J[HOK,13,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 374.52%, 232.6MiB / 3.871GiB, 5.87%, 534kB / 571kB, 59.4MB / 727MB
[2J[HOK,13,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.51%, 232.6MiB / 3.871GiB, 5.87%, 534kB / 571kB, 59.4MB / 727MB
[2J[HOK,13,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.51%, 232.6MiB / 3.871GiB, 5.87%, 534kB / 571kB, 59.4MB / 727MB
[2J[HOK,13,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.23%, 232.6MiB / 3.871GiB, 5.87%, 534kB / 571kB, 59.4MB / 727MB
[2J[HOK,13,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.23%, 232.6MiB / 3.871GiB, 5.87%, 534kB / 571kB, 59.4MB / 727MB
[2J[HOK,13,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 377.47%, 232.4MiB / 3.871GiB, 5.86%, 534kB / 571kB, 59.4MB / 727MB
[2J[HOK,13,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 377.47%, 232.4MiB / 3.871GiB, 5.86%, 534kB / 571kB, 59.4MB / 727MB
[2J[HOK,13,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.74%, 232.4MiB / 3.871GiB, 5.86%, 534kB / 571kB, 59.4MB / 727MB
[2J[HOK,13,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.74%, 232.4MiB / 3.871GiB, 5.86%, 534kB / 571kB, 59.4MB / 727MB
[2J[HOK,13,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.80%, 232.4MiB / 3.871GiB, 5.86%, 534kB / 571kB, 59.4MB / 727MB
[2J[HOK,13,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.80%, 232.4MiB / 3.871GiB, 5.86%, 534kB / 571kB, 59.4MB / 727MB
[2J[HOK,13,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.66%, 232.4MiB / 3.871GiB, 5.86%, 534kB / 571kB, 59.4MB / 727MB
[2J[HOK,13,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.66%, 232.4MiB / 3.871GiB, 5.86%, 534kB / 571kB, 59.4MB / 727MB
[2J[HOK,13,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.64%, 232.4MiB / 3.871GiB, 5.86%, 534kB / 571kB, 59.4MB / 727MB
[2J[HOK,13,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.64%, 232.4MiB / 3.871GiB, 5.86%, 534kB / 571kB, 59.4MB / 727MB
[2J[HOK,13,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.38%, 232.4MiB / 3.871GiB, 5.86%, 534kB / 571kB, 59.4MB / 727MB
[2J[HOK,13,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.38%, 232.4MiB / 3.871GiB, 5.86%, 534kB / 571kB, 59.4MB / 727MB
[2J[HOK,13,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.91%, 232.4MiB / 3.871GiB, 5.86%, 534kB / 571kB, 59.4MB / 727MB
[2J[HOK,13,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.91%, 232.4MiB / 3.871GiB, 5.86%, 534kB / 571kB, 59.4MB / 727MB
[2J[HOK,13,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 375.85%, 232.4MiB / 3.871GiB, 5.86%, 534kB / 571kB, 59.4MB / 727MB
[2J[HOK,13,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 375.85%, 232.4MiB / 3.871GiB, 5.86%, 534kB / 571kB, 59.4MB / 727MB
[2J[HOK,13,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.48%, 232.4MiB / 3.871GiB, 5.86%, 534kB / 571kB, 59.4MB / 727MB
[2J[HOK,13,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.48%, 232.4MiB / 3.871GiB, 5.86%, 534kB / 571kB, 59.4MB / 727MB
[2J[HOK,13,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.31%, 232.4MiB / 3.871GiB, 5.86%, 535kB / 571kB, 59.4MB / 727MB
[2J[HOK,13,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.31%, 232.4MiB / 3.871GiB, 5.86%, 535kB / 571kB, 59.4MB / 727MB
[2J[HOK,13,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.01%, 232.8MiB / 3.871GiB, 5.87%, 535kB / 572kB, 59.4MB / 727MB
[2J[HOK,13,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.01%, 232.8MiB / 3.871GiB, 5.87%, 535kB / 572kB, 59.4MB / 727MB
[2J[HOK,13,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.82%, 232.4MiB / 3.871GiB, 5.86%, 535kB / 572kB, 59.4MB / 727MB
[2J[HOK,13,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.82%, 232.4MiB / 3.871GiB, 5.86%, 535kB / 572kB, 59.4MB / 727MB
[2J[HOK,13,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.82%, 232.4MiB / 3.871GiB, 5.86%, 535kB / 572kB, 59.4MB / 727MB
[2J[HOK,13,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.82%, 232.4MiB / 3.871GiB, 5.86%, 535kB / 572kB, 59.4MB / 727MB
[2J[HOK,13,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.61%, 232.4MiB / 3.871GiB, 5.86%, 535kB / 572kB, 59.4MB / 727MB
[2J[HOK,13,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.61%, 232.4MiB / 3.871GiB, 5.86%, 535kB / 572kB, 59.4MB / 727MB
[2J[HOK,13,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.71%, 232.4MiB / 3.871GiB, 5.86%, 535kB / 572kB, 59.4MB / 727MB
[2J[HOK,13,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.71%, 232.4MiB / 3.871GiB, 5.86%, 535kB / 572kB, 59.4MB / 727MB
[2J[HOK,13,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.74%, 232.4MiB / 3.871GiB, 5.86%, 535kB / 572kB, 59.4MB / 727MB
[2J[HOK,13,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.74%, 232.4MiB / 3.871GiB, 5.86%, 535kB / 572kB, 59.4MB / 727MB
[2J[HOK,13,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.66%, 232.4MiB / 3.871GiB, 5.86%, 535kB / 572kB, 59.4MB / 727MB
[2J[HOK,13,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.66%, 232.4MiB / 3.871GiB, 5.86%, 535kB / 572kB, 59.4MB / 727MB
[2J[HOK,13,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.24%, 232.4MiB / 3.871GiB, 5.86%, 535kB / 572kB, 59.4MB / 727MB
[2J[HOK,13,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.24%, 232.4MiB / 3.871GiB, 5.86%, 535kB / 572kB, 59.4MB / 727MB
[2J[HOK,13,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.05%, 232.4MiB / 3.871GiB, 5.86%, 535kB / 572kB, 59.4MB / 727MB
[2J[HOK,13,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.05%, 232.4MiB / 3.871GiB, 5.86%, 535kB / 572kB, 59.4MB / 727MB
[2J[HOK,13,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.13%, 232.4MiB / 3.871GiB, 5.86%, 535kB / 572kB, 59.4MB / 727MB
[2J[HOK,13,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.13%, 232.4MiB / 3.871GiB, 5.86%, 535kB / 572kB, 59.4MB / 727MB
[2J[HOK,13,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.16%, 232.4MiB / 3.871GiB, 5.86%, 535kB / 572kB, 59.4MB / 727MB
[2J[HOK,13,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.16%, 232.4MiB / 3.871GiB, 5.86%, 535kB / 572kB, 59.4MB / 727MB
