[2J[HOK,19,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 3.98%, 92.66MiB / 3.871GiB, 2.34%, 1.02MB / 1.08MB, 59.4MB / 1.16GB
[2J[HOK,19,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.51%, 609.4MiB / 3.871GiB, 15.37%, 1.03MB / 1.09MB, 59.4MB / 1.16GB
[2J[HOK,19,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.51%, 609.4MiB / 3.871GiB, 15.37%, 1.03MB / 1.09MB, 59.4MB / 1.16GB
[2J[HOK,19,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.61%, 612.4MiB / 3.871GiB, 15.45%, 1.03MB / 1.09MB, 59.4MB / 1.16GB
[2J[HOK,19,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.61%, 612.4MiB / 3.871GiB, 15.45%, 1.03MB / 1.09MB, 59.4MB / 1.16GB
[2J[HOK,19,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.71%, 609.4MiB / 3.871GiB, 15.37%, 1.03MB / 1.09MB, 59.4MB / 1.16GB
[2J[HOK,19,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.71%, 609.4MiB / 3.871GiB, 15.37%, 1.03MB / 1.09MB, 59.4MB / 1.16GB
[2J[HOK,19,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.32%, 609.4MiB / 3.871GiB, 15.37%, 1.03MB / 1.09MB, 59.4MB / 1.16GB
[2J[HOK,19,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.32%, 609.4MiB / 3.871GiB, 15.37%, 1.03MB / 1.09MB, 59.4MB / 1.16GB
[2J[HOK,19,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.01%, 609.4MiB / 3.871GiB, 15.37%, 1.03MB / 1.09MB, 59.4MB / 1.16GB
[2J[HOK,19,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.01%, 609.4MiB / 3.871GiB, 15.37%, 1.03MB / 1.09MB, 59.4MB / 1.16GB
[2J[HOK,19,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 371.23%, 609.4MiB / 3.871GiB, 15.37%, 1.03MB / 1.09MB, 59.4MB / 1.16GB
[2J[HOK,19,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 371.23%, 609.4MiB / 3.871GiB, 15.37%, 1.03MB / 1.09MB, 59.4MB / 1.16GB
[2J[HOK,19,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.18%, 609.4MiB / 3.871GiB, 15.37%, 1.03MB / 1.09MB, 59.4MB / 1.16GB
[2J[HOK,19,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.18%, 609.4MiB / 3.871GiB, 15.37%, 1.03MB / 1.09MB, 59.4MB / 1.16GB
[2J[HOK,19,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.79%, 609.4MiB / 3.871GiB, 15.37%, 1.03MB / 1.09MB, 59.4MB / 1.16GB
[2J[HOK,19,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.79%, 609.4MiB / 3.871GiB, 15.37%, 1.03MB / 1.09MB, 59.4MB / 1.16GB
[2J[HOK,19,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.12%, 609.4MiB / 3.871GiB, 15.37%, 1.03MB / 1.09MB, 59.4MB / 1.16GB
[2J[HOK,19,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.12%, 609.4MiB / 3.871GiB, 15.37%, 1.03MB / 1.09MB, 59.4MB / 1.16GB
[2J[HOK,19,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.51%, 609.4MiB / 3.871GiB, 15.37%, 1.03MB / 1.09MB, 59.4MB / 1.16GB
[2J[HOK,19,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.51%, 609.4MiB / 3.871GiB, 15.37%, 1.03MB / 1.09MB, 59.4MB / 1.16GB
[2J[HOK,19,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.05%, 609.4MiB / 3.871GiB, 15.37%, 1.03MB / 1.09MB, 59.4MB / 1.16GB
[2J[HOK,19,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.05%, 609.4MiB / 3.871GiB, 15.37%, 1.03MB / 1.09MB, 59.4MB / 1.16GB
[2J[HOK,19,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.94%, 609.4MiB / 3.871GiB, 15.37%, 1.03MB / 1.09MB, 59.4MB / 1.16GB
[2J[HOK,19,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.94%, 609.4MiB / 3.871GiB, 15.37%, 1.03MB / 1.09MB, 59.4MB / 1.16GB
[2J[HOK,19,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.00%, 609.4MiB / 3.871GiB, 15.37%, 1.03MB / 1.09MB, 59.4MB / 1.16GB
[2J[HOK,19,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.00%, 609.4MiB / 3.871GiB, 15.37%, 1.03MB / 1.09MB, 59.4MB / 1.16GB
[2J[HOK,19,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.27%, 609.4MiB / 3.871GiB, 15.37%, 1.03MB / 1.09MB, 59.4MB / 1.16GB
[2J[HOK,19,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.27%, 609.4MiB / 3.871GiB, 15.37%, 1.03MB / 1.09MB, 59.4MB / 1.16GB
[2J[HOK,19,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.19%, 609.4MiB / 3.871GiB, 15.37%, 1.03MB / 1.09MB, 59.4MB / 1.16GB
[2J[HOK,19,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.19%, 609.4MiB / 3.871GiB, 15.37%, 1.03MB / 1.09MB, 59.4MB / 1.16GB
[2J[HOK,19,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.26%, 609.4MiB / 3.871GiB, 15.37%, 1.03MB / 1.09MB, 59.4MB / 1.16GB
[2J[HOK,19,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.26%, 609.4MiB / 3.871GiB, 15.37%, 1.03MB / 1.09MB, 59.4MB / 1.16GB
[2J[HOK,19,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.33%, 609.5MiB / 3.871GiB, 15.38%, 1.03MB / 1.09MB, 59.4MB / 1.16GB
[2J[HOK,19,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.33%, 609.5MiB / 3.871GiB, 15.38%, 1.03MB / 1.09MB, 59.4MB / 1.16GB
[2J[HOK,19,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.44%, 609.5MiB / 3.871GiB, 15.38%, 1.03MB / 1.09MB, 59.4MB / 1.16GB
[2J[HOK,19,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.44%, 609.5MiB / 3.871GiB, 15.38%, 1.03MB / 1.09MB, 59.4MB / 1.16GB
[2J[HOK,19,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.36%, 609.5MiB / 3.871GiB, 15.38%, 1.03MB / 1.09MB, 59.4MB / 1.16GB
[2J[HOK,19,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.36%, 609.5MiB / 3.871GiB, 15.38%, 1.03MB / 1.09MB, 59.4MB / 1.16GB
[2J[HOK,19,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.04%, 609.4MiB / 3.871GiB, 15.37%, 1.04MB / 1.1MB, 59.4MB / 1.16GB
[2J[HOK,19,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.04%, 609.4MiB / 3.871GiB, 15.37%, 1.04MB / 1.1MB, 59.4MB / 1.16GB
[2J[HOK,19,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.53%, 609.8MiB / 3.871GiB, 15.38%, 1.04MB / 1.1MB, 59.4MB / 1.16GB
[2J[HOK,19,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.53%, 609.8MiB / 3.871GiB, 15.38%, 1.04MB / 1.1MB, 59.4MB / 1.16GB
[2J[HOK,19,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.41%, 609.4MiB / 3.871GiB, 15.37%, 1.04MB / 1.1MB, 59.4MB / 1.16GB
[2J[HOK,19,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.41%, 609.4MiB / 3.871GiB, 15.37%, 1.04MB / 1.1MB, 59.4MB / 1.16GB
[2J[HOK,19,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.36%, 609.4MiB / 3.871GiB, 15.37%, 1.04MB / 1.1MB, 59.4MB / 1.16GB
[2J[HOK,19,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.36%, 609.4MiB / 3.871GiB, 15.37%, 1.04MB / 1.1MB, 59.4MB / 1.16GB
[2J[HOK,19,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.88%, 609.4MiB / 3.871GiB, 15.37%, 1.04MB / 1.1MB, 59.4MB / 1.16GB
[2J[HOK,19,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.88%, 609.4MiB / 3.871GiB, 15.37%, 1.04MB / 1.1MB, 59.4MB / 1.16GB
[2J[HOK,19,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.18%, 610.7MiB / 3.871GiB, 15.40%, 1.04MB / 1.1MB, 59.4MB / 1.16GB
[2J[HOK,19,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.18%, 610.7MiB / 3.871GiB, 15.40%, 1.04MB / 1.1MB, 59.4MB / 1.16GB
[2J[HOK,19,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.77%, 609.4MiB / 3.871GiB, 15.37%, 1.04MB / 1.1MB, 59.4MB / 1.16GB
[2J[HOK,19,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.77%, 609.4MiB / 3.871GiB, 15.37%, 1.04MB / 1.1MB, 59.4MB / 1.16GB
[2J[HOK,19,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.32%, 609.4MiB / 3.871GiB, 15.37%, 1.04MB / 1.1MB, 59.4MB / 1.16GB
[2J[HOK,19,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.32%, 609.4MiB / 3.871GiB, 15.37%, 1.04MB / 1.1MB, 59.4MB / 1.16GB
[2J[HOK,19,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.94%, 609.4MiB / 3.871GiB, 15.37%, 1.04MB / 1.1MB, 59.4MB / 1.16GB
[2J[HOK,19,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.94%, 609.4MiB / 3.871GiB, 15.37%, 1.04MB / 1.1MB, 59.4MB / 1.16GB
[2J[HOK,19,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.09%, 610.5MiB / 3.871GiB, 15.40%, 1.04MB / 1.1MB, 59.4MB / 1.16GB
[2J[HOK,19,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.09%, 610.5MiB / 3.871GiB, 15.40%, 1.04MB / 1.1MB, 59.4MB / 1.16GB
[2J[HOK,19,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.29%, 609.4MiB / 3.871GiB, 15.37%, 1.04MB / 1.1MB, 59.4MB / 1.16GB
[2J[HOK,19,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.29%, 609.4MiB / 3.871GiB, 15.37%, 1.04MB / 1.1MB, 59.4MB / 1.16GB
[2J[HOK,19,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.67%, 609.4MiB / 3.871GiB, 15.37%, 1.04MB / 1.1MB, 59.4MB / 1.16GB
[2J[HOK,19,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.67%, 609.4MiB / 3.871GiB, 15.37%, 1.04MB / 1.1MB, 59.4MB / 1.16GB
[2J[HOK,19,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.43%, 609.4MiB / 3.871GiB, 15.37%, 1.04MB / 1.1MB, 59.4MB / 1.16GB
[2J[HOK,19,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.43%, 609.4MiB / 3.871GiB, 15.37%, 1.04MB / 1.1MB, 59.4MB / 1.16GB
[2J[HOK,19,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.16%, 610.6MiB / 3.871GiB, 15.40%, 1.04MB / 1.1MB, 59.4MB / 1.16GB
[2J[HOK,19,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.16%, 610.6MiB / 3.871GiB, 15.40%, 1.04MB / 1.1MB, 59.4MB / 1.16GB
[2J[HOK,19,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.13%, 609.4MiB / 3.871GiB, 15.37%, 1.04MB / 1.1MB, 59.4MB / 1.16GB
[2J[HOK,19,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.13%, 609.4MiB / 3.871GiB, 15.37%, 1.04MB / 1.1MB, 59.4MB / 1.16GB
[2J[HOK,19,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.30%, 609.4MiB / 3.871GiB, 15.37%, 1.04MB / 1.1MB, 59.4MB / 1.16GB
[2J[HOK,19,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.30%, 609.4MiB / 3.871GiB, 15.37%, 1.04MB / 1.1MB, 59.4MB / 1.16GB
[2J[HOK,19,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.81%, 609.4MiB / 3.871GiB, 15.37%, 1.04MB / 1.1MB, 59.4MB / 1.16GB
[2J[HOK,19,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.81%, 609.4MiB / 3.871GiB, 15.37%, 1.04MB / 1.1MB, 59.4MB / 1.16GB
[2J[HOK,19,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.81%, 609.4MiB / 3.871GiB, 15.37%, 1.04MB / 1.1MB, 59.4MB / 1.16GB
[2J[HOK,19,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.45%, 610MiB / 3.871GiB, 15.39%, 1.04MB / 1.1MB, 59.4MB / 1.16GB
[2J[HOK,19,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.45%, 610MiB / 3.871GiB, 15.39%, 1.04MB / 1.1MB, 59.4MB / 1.16GB
[2J[HOK,19,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.18%, 609.4MiB / 3.871GiB, 15.37%, 1.04MB / 1.1MB, 59.4MB / 1.16GB
[2J[HOK,19,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.18%, 609.4MiB / 3.871GiB, 15.37%, 1.04MB / 1.1MB, 59.4MB / 1.16GB
[2J[HOK,19,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.96%, 609.4MiB / 3.871GiB, 15.37%, 1.04MB / 1.1MB, 59.4MB / 1.16GB
[2J[HOK,19,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.96%, 609.4MiB / 3.871GiB, 15.37%, 1.04MB / 1.1MB, 59.4MB / 1.16GB
[2J[HOK,19,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.56%, 609.4MiB / 3.871GiB, 15.37%, 1.04MB / 1.1MB, 59.4MB / 1.16GB
[2J[HOK,19,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.56%, 609.4MiB / 3.871GiB, 15.37%, 1.04MB / 1.1MB, 59.4MB / 1.16GB
[2J[HOK,19,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.57%, 610.3MiB / 3.871GiB, 15.40%, 1.04MB / 1.1MB, 59.4MB / 1.16GB
[2J[HOK,19,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.57%, 610.3MiB / 3.871GiB, 15.40%, 1.04MB / 1.1MB, 59.4MB / 1.16GB
[2J[HOK,19,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.14%, 609.5MiB / 3.871GiB, 15.37%, 1.04MB / 1.1MB, 59.4MB / 1.16GB
[2J[HOK,19,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.14%, 609.5MiB / 3.871GiB, 15.37%, 1.04MB / 1.1MB, 59.4MB / 1.16GB
[2J[HOK,19,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.55%, 609.5MiB / 3.871GiB, 15.37%, 1.04MB / 1.1MB, 59.4MB / 1.16GB
[2J[HOK,19,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.55%, 609.5MiB / 3.871GiB, 15.37%, 1.04MB / 1.1MB, 59.4MB / 1.16GB
[2J[HOK,19,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.15%, 609.5MiB / 3.871GiB, 15.37%, 1.04MB / 1.1MB, 59.4MB / 1.16GB
[2J[HOK,19,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.15%, 609.5MiB / 3.871GiB, 15.37%, 1.04MB / 1.1MB, 59.4MB / 1.16GB
[2J[HOK,19,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.86%, 610.3MiB / 3.871GiB, 15.40%, 1.04MB / 1.1MB, 59.4MB / 1.16GB
[2J[HOK,19,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.86%, 610.3MiB / 3.871GiB, 15.40%, 1.04MB / 1.1MB, 59.4MB / 1.16GB
[2J[HOK,19,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.80%, 609.4MiB / 3.871GiB, 15.37%, 1.04MB / 1.1MB, 59.4MB / 1.16GB
[2J[HOK,19,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.80%, 609.4MiB / 3.871GiB, 15.37%, 1.04MB / 1.1MB, 59.4MB / 1.16GB
[2J[HOK,19,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.63%, 609.4MiB / 3.871GiB, 15.37%, 1.04MB / 1.1MB, 59.4MB / 1.16GB
[2J[HOK,19,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.63%, 609.4MiB / 3.871GiB, 15.37%, 1.04MB / 1.1MB, 59.4MB / 1.16GB
[2J[HOK,19,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.62%, 609.4MiB / 3.871GiB, 15.37%, 1.04MB / 1.1MB, 59.4MB / 1.16GB
[2J[HOK,19,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.62%, 609.4MiB / 3.871GiB, 15.37%, 1.04MB / 1.1MB, 59.4MB / 1.16GB
[2J[HOK,19,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 377.78%, 610.9MiB / 3.871GiB, 15.41%, 1.04MB / 1.1MB, 59.4MB / 1.16GB
[2J[HOK,19,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 377.78%, 610.9MiB / 3.871GiB, 15.41%, 1.04MB / 1.1MB, 59.4MB / 1.16GB
[2J[HOK,19,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.06%, 609.5MiB / 3.871GiB, 15.38%, 1.04MB / 1.1MB, 59.4MB / 1.16GB
[2J[HOK,19,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.06%, 609.5MiB / 3.871GiB, 15.38%, 1.04MB / 1.1MB, 59.4MB / 1.16GB
[2J[HOK,19,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.57%, 609.5MiB / 3.871GiB, 15.38%, 1.04MB / 1.1MB, 59.4MB / 1.16GB
[2J[HOK,19,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.57%, 609.5MiB / 3.871GiB, 15.38%, 1.04MB / 1.1MB, 59.4MB / 1.16GB
[2J[HOK,19,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.92%, 609.5MiB / 3.871GiB, 15.38%, 1.04MB / 1.1MB, 59.4MB / 1.16GB
[2J[HOK,19,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.92%, 609.5MiB / 3.871GiB, 15.38%, 1.04MB / 1.1MB, 59.4MB / 1.16GB
[2J[HOK,19,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.33%, 612.4MiB / 3.871GiB, 15.45%, 1.04MB / 1.1MB, 59.4MB / 1.16GB
[2J[HOK,19,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.33%, 612.4MiB / 3.871GiB, 15.45%, 1.04MB / 1.1MB, 59.4MB / 1.16GB
[2J[HOK,19,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.54%, 609.4MiB / 3.871GiB, 15.37%, 1.04MB / 1.1MB, 59.4MB / 1.16GB
[2J[HOK,19,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.54%, 609.4MiB / 3.871GiB, 15.37%, 1.04MB / 1.1MB, 59.4MB / 1.16GB
[2J[HOK,19,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.95%, 609.4MiB / 3.871GiB, 15.37%, 1.04MB / 1.1MB, 59.4MB / 1.16GB
[2J[HOK,19,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.95%, 609.4MiB / 3.871GiB, 15.37%, 1.04MB / 1.1MB, 59.4MB / 1.16GB
[2J[HOK,19,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.98%, 609.4MiB / 3.871GiB, 15.37%, 1.04MB / 1.1MB, 59.4MB / 1.16GB
[2J[HOK,19,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.98%, 609.4MiB / 3.871GiB, 15.37%, 1.04MB / 1.1MB, 59.4MB / 1.16GB
[2J[HOK,19,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 368.62%, 610.2MiB / 3.871GiB, 15.39%, 1.04MB / 1.1MB, 59.4MB / 1.16GB
[2J[HOK,19,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 368.62%, 610.2MiB / 3.871GiB, 15.39%, 1.04MB / 1.1MB, 59.4MB / 1.16GB
[2J[HOK,19,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.94%, 609.4MiB / 3.871GiB, 15.37%, 1.04MB / 1.1MB, 59.4MB / 1.16GB
[2J[HOK,19,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.94%, 609.4MiB / 3.871GiB, 15.37%, 1.04MB / 1.1MB, 59.4MB / 1.16GB
[2J[HOK,19,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.59%, 609.4MiB / 3.871GiB, 15.37%, 1.04MB / 1.1MB, 59.4MB / 1.16GB
[2J[HOK,19,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.59%, 609.4MiB / 3.871GiB, 15.37%, 1.04MB / 1.1MB, 59.4MB / 1.16GB
[2J[HOK,19,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.68%, 609.4MiB / 3.871GiB, 15.37%, 1.04MB / 1.1MB, 59.4MB / 1.16GB
[2J[HOK,19,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.68%, 609.4MiB / 3.871GiB, 15.37%, 1.04MB / 1.1MB, 59.4MB / 1.16GB
[2J[HOK,19,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.93%, 609.5MiB / 3.871GiB, 15.38%, 1.04MB / 1.1MB, 59.4MB / 1.16GB
[2J[HOK,19,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.93%, 609.5MiB / 3.871GiB, 15.38%, 1.04MB / 1.1MB, 59.4MB / 1.16GB
[2J[HOK,19,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.11%, 609.4MiB / 3.871GiB, 15.37%, 1.04MB / 1.1MB, 59.4MB / 1.16GB
