[2J[HOK,14,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 0.92%, 46.39MiB / 3.871GiB, 1.17%, 180kB / 196kB, 59.4MB / 335MB
[2J[HOK,14,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.31%, 427.9MiB / 3.871GiB, 10.79%, 194kB / 206kB, 59.4MB / 338MB
[2J[HOK,14,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.31%, 427.9MiB / 3.871GiB, 10.79%, 194kB / 206kB, 59.4MB / 338MB
[2J[HOK,14,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.36%, 428.7MiB / 3.871GiB, 10.81%, 194kB / 206kB, 59.4MB / 338MB
[2J[HOK,14,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.36%, 428.7MiB / 3.871GiB, 10.81%, 194kB / 206kB, 59.4MB / 338MB
[2J[HOK,14,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.12%, 427.9MiB / 3.871GiB, 10.79%, 194kB / 206kB, 59.4MB / 338MB
[2J[HOK,14,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.12%, 427.9MiB / 3.871GiB, 10.79%, 194kB / 206kB, 59.4MB / 338MB
[2J[HOK,14,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.26%, 427.9MiB / 3.871GiB, 10.79%, 194kB / 206kB, 59.4MB / 338MB
[2J[HOK,14,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.26%, 427.9MiB / 3.871GiB, 10.79%, 194kB / 206kB, 59.4MB / 338MB
[2J[HOK,14,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.12%, 427.9MiB / 3.871GiB, 10.79%, 194kB / 206kB, 59.4MB / 338MB
[2J[HOK,14,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.12%, 427.9MiB / 3.871GiB, 10.79%, 194kB / 206kB, 59.4MB / 338MB
[2J[HOK,14,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.01%, 428.9MiB / 3.871GiB, 10.82%, 194kB / 206kB, 59.4MB / 338MB
[2J[HOK,14,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.01%, 428.9MiB / 3.871GiB, 10.82%, 194kB / 206kB, 59.4MB / 338MB
[2J[HOK,14,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.42%, 427.9MiB / 3.871GiB, 10.79%, 194kB / 206kB, 59.4MB / 338MB
[2J[HOK,14,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.42%, 427.9MiB / 3.871GiB, 10.79%, 194kB / 206kB, 59.4MB / 338MB
[2J[HOK,14,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.79%, 427.9MiB / 3.871GiB, 10.79%, 194kB / 206kB, 59.4MB / 338MB
[2J[HOK,14,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.79%, 427.9MiB / 3.871GiB, 10.79%, 194kB / 206kB, 59.4MB / 338MB
[2J[HOK,14,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.02%, 427.9MiB / 3.871GiB, 10.79%, 194kB / 206kB, 59.4MB / 338MB
[2J[HOK,14,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.02%, 427.9MiB / 3.871GiB, 10.79%, 194kB / 206kB, 59.4MB / 338MB
[2J[HOK,14,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.04%, 427.9MiB / 3.871GiB, 10.79%, 194kB / 206kB, 59.4MB / 338MB
[2J[HOK,14,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.04%, 427.9MiB / 3.871GiB, 10.79%, 194kB / 206kB, 59.4MB / 338MB
[2J[HOK,14,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.50%, 427.9MiB / 3.871GiB, 10.79%, 194kB / 206kB, 59.4MB / 338MB
[2J[HOK,14,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.50%, 427.9MiB / 3.871GiB, 10.79%, 194kB / 206kB, 59.4MB / 338MB
[2J[HOK,14,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.19%, 427.9MiB / 3.871GiB, 10.79%, 194kB / 206kB, 59.4MB / 338MB
[2J[HOK,14,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.19%, 427.9MiB / 3.871GiB, 10.79%, 194kB / 206kB, 59.4MB / 338MB
[2J[HOK,14,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.24%, 429.1MiB / 3.871GiB, 10.82%, 195kB / 207kB, 59.4MB / 338MB
[2J[HOK,14,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.24%, 429.1MiB / 3.871GiB, 10.82%, 195kB / 207kB, 59.4MB / 338MB
[2J[HOK,14,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.42%, 427.9MiB / 3.871GiB, 10.79%, 195kB / 207kB, 59.4MB / 338MB
[2J[HOK,14,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.42%, 427.9MiB / 3.871GiB, 10.79%, 195kB / 207kB, 59.4MB / 338MB
[2J[HOK,14,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.87%, 427.9MiB / 3.871GiB, 10.79%, 195kB / 207kB, 59.4MB / 338MB
[2J[HOK,14,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.87%, 427.9MiB / 3.871GiB, 10.79%, 195kB / 207kB, 59.4MB / 338MB
[2J[HOK,14,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.98%, 427.9MiB / 3.871GiB, 10.79%, 195kB / 207kB, 59.4MB / 338MB
[2J[HOK,14,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.98%, 427.9MiB / 3.871GiB, 10.79%, 195kB / 207kB, 59.4MB / 338MB
[2J[HOK,14,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.44%, 428.9MiB / 3.871GiB, 10.82%, 195kB / 207kB, 59.4MB / 338MB
[2J[HOK,14,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.44%, 428.9MiB / 3.871GiB, 10.82%, 195kB / 207kB, 59.4MB / 338MB
[2J[HOK,14,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.88%, 428MiB / 3.871GiB, 10.80%, 195kB / 207kB, 59.4MB / 338MB
[2J[HOK,14,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.88%, 428MiB / 3.871GiB, 10.80%, 195kB / 207kB, 59.4MB / 338MB
[2J[HOK,14,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.88%, 427.9MiB / 3.871GiB, 10.80%, 195kB / 207kB, 59.4MB / 338MB
[2J[HOK,14,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.88%, 427.9MiB / 3.871GiB, 10.80%, 195kB / 207kB, 59.4MB / 338MB
[2J[HOK,14,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.17%, 427.9MiB / 3.871GiB, 10.79%, 195kB / 207kB, 59.4MB / 338MB
[2J[HOK,14,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.17%, 427.9MiB / 3.871GiB, 10.79%, 195kB / 207kB, 59.4MB / 338MB
[2J[HOK,14,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 370.89%, 427.9MiB / 3.871GiB, 10.79%, 195kB / 207kB, 59.4MB / 338MB
[2J[HOK,14,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 370.89%, 427.9MiB / 3.871GiB, 10.79%, 195kB / 207kB, 59.4MB / 338MB
[2J[HOK,14,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.82%, 427.9MiB / 3.871GiB, 10.79%, 195kB / 207kB, 59.4MB / 338MB
[2J[HOK,14,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.82%, 427.9MiB / 3.871GiB, 10.79%, 195kB / 207kB, 59.4MB / 338MB
[2J[HOK,14,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.29%, 427.9MiB / 3.871GiB, 10.79%, 195kB / 207kB, 59.4MB / 338MB
[2J[HOK,14,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.29%, 427.9MiB / 3.871GiB, 10.79%, 195kB / 207kB, 59.4MB / 338MB
[2J[HOK,14,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.12%, 427.9MiB / 3.871GiB, 10.79%, 195kB / 207kB, 59.4MB / 338MB
[2J[HOK,14,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.12%, 427.9MiB / 3.871GiB, 10.79%, 195kB / 207kB, 59.4MB / 338MB
[2J[HOK,14,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.77%, 428MiB / 3.871GiB, 10.80%, 195kB / 207kB, 59.4MB / 338MB
[2J[HOK,14,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.77%, 428MiB / 3.871GiB, 10.80%, 195kB / 207kB, 59.4MB / 338MB
[2J[HOK,14,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.58%, 428MiB / 3.871GiB, 10.80%, 195kB / 207kB, 59.4MB / 338MB
[2J[HOK,14,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.58%, 428MiB / 3.871GiB, 10.80%, 195kB / 207kB, 59.4MB / 338MB
[2J[HOK,14,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.85%, 427.9MiB / 3.871GiB, 10.79%, 195kB / 207kB, 59.4MB / 338MB
[2J[HOK,14,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.85%, 427.9MiB / 3.871GiB, 10.79%, 195kB / 207kB, 59.4MB / 338MB
[2J[HOK,14,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.98%, 429.2MiB / 3.871GiB, 10.83%, 196kB / 208kB, 59.4MB / 338MB
[2J[HOK,14,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.98%, 429.2MiB / 3.871GiB, 10.83%, 196kB / 208kB, 59.4MB / 338MB
[2J[HOK,14,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.78%, 427.9MiB / 3.871GiB, 10.79%, 196kB / 208kB, 59.4MB / 338MB
[2J[HOK,14,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.78%, 427.9MiB / 3.871GiB, 10.79%, 196kB / 208kB, 59.4MB / 338MB
[2J[HOK,14,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.01%, 427.9MiB / 3.871GiB, 10.79%, 196kB / 208kB, 59.4MB / 338MB
[2J[HOK,14,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.01%, 427.9MiB / 3.871GiB, 10.79%, 196kB / 208kB, 59.4MB / 338MB
[2J[HOK,14,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.89%, 427.9MiB / 3.871GiB, 10.79%, 196kB / 208kB, 59.4MB / 338MB
[2J[HOK,14,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.89%, 427.9MiB / 3.871GiB, 10.79%, 196kB / 208kB, 59.4MB / 338MB
[2J[HOK,14,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.70%, 429.6MiB / 3.871GiB, 10.84%, 196kB / 208kB, 59.4MB / 338MB
[2J[HOK,14,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.70%, 429.6MiB / 3.871GiB, 10.84%, 196kB / 208kB, 59.4MB / 338MB
[2J[HOK,14,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.11%, 427.9MiB / 3.871GiB, 10.79%, 196kB / 208kB, 59.4MB / 338MB
[2J[HOK,14,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.11%, 427.9MiB / 3.871GiB, 10.79%, 196kB / 208kB, 59.4MB / 338MB
[2J[HOK,14,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.56%, 428.1MiB / 3.871GiB, 10.80%, 196kB / 208kB, 59.4MB / 338MB
[2J[HOK,14,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.56%, 428.1MiB / 3.871GiB, 10.80%, 196kB / 208kB, 59.4MB / 338MB
[2J[HOK,14,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.56%, 428.1MiB / 3.871GiB, 10.80%, 196kB / 208kB, 59.4MB / 338MB
[2J[HOK,14,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.36%, 428.2MiB / 3.871GiB, 10.80%, 196kB / 208kB, 59.4MB / 338MB
[2J[HOK,14,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.36%, 428.2MiB / 3.871GiB, 10.80%, 196kB / 208kB, 59.4MB / 338MB
[2J[HOK,14,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 372.89%, 317.5MiB / 3.871GiB, 8.01%, 197kB / 209kB, 59.4MB / 342MB
[2J[HOK,14,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 372.89%, 317.5MiB / 3.871GiB, 8.01%, 197kB / 209kB, 59.4MB / 342MB
[2J[HOK,14,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.97%, 84.5MiB / 3.871GiB, 2.13%, 198kB / 212kB, 59.4MB / 342MB
[2J[HOK,14,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.97%, 84.5MiB / 3.871GiB, 2.13%, 198kB / 212kB, 59.4MB / 342MB
[2J[HOK,14,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.53%, 144MiB / 3.871GiB, 3.63%, 198kB / 212kB, 59.4MB / 342MB
[2J[HOK,14,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.53%, 144MiB / 3.871GiB, 3.63%, 198kB / 212kB, 59.4MB / 342MB
[2J[HOK,14,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.31%, 196.8MiB / 3.871GiB, 4.97%, 198kB / 212kB, 59.4MB / 342MB
[2J[HOK,14,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.31%, 196.8MiB / 3.871GiB, 4.97%, 198kB / 212kB, 59.4MB / 342MB
[2J[HOK,14,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.54%, 194MiB / 3.871GiB, 4.89%, 198kB / 212kB, 59.4MB / 342MB
[2J[HOK,14,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.54%, 194MiB / 3.871GiB, 4.89%, 198kB / 212kB, 59.4MB / 342MB
[2J[HOK,14,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.52%, 193.9MiB / 3.871GiB, 4.89%, 198kB / 212kB, 59.4MB / 342MB
[2J[HOK,14,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.52%, 193.9MiB / 3.871GiB, 4.89%, 198kB / 212kB, 59.4MB / 342MB
[2J[HOK,14,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.77%, 193.9MiB / 3.871GiB, 4.89%, 198kB / 212kB, 59.4MB / 342MB
[2J[HOK,14,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.77%, 193.9MiB / 3.871GiB, 4.89%, 198kB / 212kB, 59.4MB / 342MB
[2J[HOK,14,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.00%, 194.2MiB / 3.871GiB, 4.90%, 198kB / 212kB, 59.4MB / 342MB
[2J[HOK,14,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.00%, 194.2MiB / 3.871GiB, 4.90%, 198kB / 212kB, 59.4MB / 342MB
[2J[HOK,14,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.23%, 194.1MiB / 3.871GiB, 4.90%, 198kB / 212kB, 59.4MB / 342MB
[2J[HOK,14,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.23%, 194.1MiB / 3.871GiB, 4.90%, 198kB / 212kB, 59.4MB / 342MB
[2J[HOK,14,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.16%, 194.1MiB / 3.871GiB, 4.90%, 198kB / 212kB, 59.4MB / 342MB
[2J[HOK,14,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.16%, 194.1MiB / 3.871GiB, 4.90%, 198kB / 212kB, 59.4MB / 342MB
[2J[HOK,14,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.50%, 194MiB / 3.871GiB, 4.89%, 198kB / 212kB, 59.4MB / 342MB
[2J[HOK,14,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.50%, 194MiB / 3.871GiB, 4.89%, 198kB / 212kB, 59.4MB / 342MB
[2J[HOK,14,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.25%, 193.9MiB / 3.871GiB, 4.89%, 198kB / 212kB, 59.4MB / 342MB
[2J[HOK,14,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.25%, 193.9MiB / 3.871GiB, 4.89%, 198kB / 212kB, 59.4MB / 342MB
[2J[HOK,14,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.68%, 193.9MiB / 3.871GiB, 4.89%, 198kB / 212kB, 59.4MB / 342MB
[2J[HOK,14,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.68%, 193.9MiB / 3.871GiB, 4.89%, 198kB / 212kB, 59.4MB / 342MB
[2J[HOK,14,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.92%, 193.9MiB / 3.871GiB, 4.89%, 198kB / 212kB, 59.4MB / 342MB
[2J[HOK,14,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.92%, 193.9MiB / 3.871GiB, 4.89%, 198kB / 212kB, 59.4MB / 342MB
[2J[HOK,14,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.28%, 194.2MiB / 3.871GiB, 4.90%, 198kB / 212kB, 59.4MB / 342MB
[2J[HOK,14,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.28%, 194.2MiB / 3.871GiB, 4.90%, 198kB / 212kB, 59.4MB / 342MB
[2J[HOK,14,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.93%, 194.2MiB / 3.871GiB, 4.90%, 198kB / 213kB, 59.4MB / 342MB
[2J[HOK,14,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.93%, 194.2MiB / 3.871GiB, 4.90%, 198kB / 213kB, 59.4MB / 342MB
[2J[HOK,14,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.53%, 194.1MiB / 3.871GiB, 4.90%, 199kB / 213kB, 59.4MB / 342MB
[2J[HOK,14,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.53%, 194.1MiB / 3.871GiB, 4.90%, 199kB / 213kB, 59.4MB / 342MB
[2J[HOK,14,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 377.38%, 194.2MiB / 3.871GiB, 4.90%, 199kB / 213kB, 59.4MB / 342MB
[2J[HOK,14,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 377.38%, 194.2MiB / 3.871GiB, 4.90%, 199kB / 213kB, 59.4MB / 342MB
[2J[HOK,14,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.30%, 194MiB / 3.871GiB, 4.89%, 199kB / 213kB, 59.4MB / 342MB
[2J[HOK,14,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.30%, 194MiB / 3.871GiB, 4.89%, 199kB / 213kB, 59.4MB / 342MB
[2J[HOK,14,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.43%, 193.9MiB / 3.871GiB, 4.89%, 199kB / 213kB, 59.4MB / 342MB
[2J[HOK,14,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.43%, 193.9MiB / 3.871GiB, 4.89%, 199kB / 213kB, 59.4MB / 342MB
[2J[HOK,14,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.05%, 194MiB / 3.871GiB, 4.90%, 199kB / 213kB, 59.4MB / 342MB
[2J[HOK,14,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.05%, 194MiB / 3.871GiB, 4.90%, 199kB / 213kB, 59.4MB / 342MB
[2J[HOK,14,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.46%, 194MiB / 3.871GiB, 4.90%, 199kB / 213kB, 59.4MB / 342MB
[2J[HOK,14,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.46%, 194MiB / 3.871GiB, 4.90%, 199kB / 213kB, 59.4MB / 342MB
[2J[HOK,14,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.14%, 193.9MiB / 3.871GiB, 4.89%, 199kB / 213kB, 59.4MB / 342MB
[2J[HOK,14,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.14%, 193.9MiB / 3.871GiB, 4.89%, 199kB / 213kB, 59.4MB / 342MB
[2J[HOK,14,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.86%, 193.9MiB / 3.871GiB, 4.89%, 199kB / 213kB, 59.4MB / 342MB
[2J[HOK,14,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.86%, 193.9MiB / 3.871GiB, 4.89%, 199kB / 213kB, 59.4MB / 342MB
[2J[HOK,14,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.04%, 194.1MiB / 3.871GiB, 4.90%, 199kB / 213kB, 59.4MB / 342MB
[2J[HOK,14,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.04%, 194.1MiB / 3.871GiB, 4.90%, 199kB / 213kB, 59.4MB / 342MB
[2J[HOK,14,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 374.92%, 193.9MiB / 3.871GiB, 4.89%, 199kB / 213kB, 59.4MB / 342MB
[2J[HOK,14,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 374.92%, 193.9MiB / 3.871GiB, 4.89%, 199kB / 213kB, 59.4MB / 342MB
[2J[HOK,14,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.69%, 193.9MiB / 3.871GiB, 4.89%, 199kB / 213kB, 59.4MB / 342MB
[2J[HOK,14,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.69%, 193.9MiB / 3.871GiB, 4.89%, 199kB / 213kB, 59.4MB / 342MB
[2J[HOK,14,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.86%, 194MiB / 3.871GiB, 4.89%, 199kB / 213kB, 59.4MB / 342MB
[2J[HOK,14,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.86%, 194MiB / 3.871GiB, 4.89%, 199kB / 213kB, 59.4MB / 342MB
[2J[HOK,14,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.92%, 194MiB / 3.871GiB, 4.89%, 199kB / 213kB, 59.4MB / 342MB
[2J[HOK,14,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.92%, 194MiB / 3.871GiB, 4.89%, 199kB / 213kB, 59.4MB / 342MB
[2J[HOK,14,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.70%, 194MiB / 3.871GiB, 4.89%, 199kB / 213kB, 59.4MB / 342MB
[2J[HOK,14,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.70%, 194MiB / 3.871GiB, 4.89%, 199kB / 213kB, 59.4MB / 342MB
