[2J[HOK,6,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 0.41%, 35.45MiB / 3.871GiB, 0.89%, 51.7kB / 58.5kB, 59.4MB / 202MB
[2J[HOK,6,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.76%, 212.8MiB / 3.871GiB, 5.37%, 58.9kB / 64.8kB, 59.4MB / 210MB
[2J[HOK,6,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.76%, 212.8MiB / 3.871GiB, 5.37%, 58.9kB / 64.8kB, 59.4MB / 210MB
[2J[HOK,6,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.84%, 212.6MiB / 3.871GiB, 5.36%, 58.9kB / 64.8kB, 59.4MB / 210MB
[2J[HOK,6,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.84%, 212.6MiB / 3.871GiB, 5.36%, 58.9kB / 64.8kB, 59.4MB / 210MB
[2J[HOK,6,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.30%, 212.6MiB / 3.871GiB, 5.36%, 58.9kB / 64.8kB, 59.4MB / 210MB
[2J[HOK,6,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.30%, 212.6MiB / 3.871GiB, 5.36%, 58.9kB / 64.8kB, 59.4MB / 210MB
[2J[HOK,6,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.08%, 212.6MiB / 3.871GiB, 5.36%, 58.9kB / 64.8kB, 59.4MB / 210MB
[2J[HOK,6,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.08%, 212.6MiB / 3.871GiB, 5.36%, 58.9kB / 64.8kB, 59.4MB / 210MB
[2J[HOK,6,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.10%, 212.6MiB / 3.871GiB, 5.36%, 58.9kB / 64.8kB, 59.4MB / 210MB
[2J[HOK,6,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.10%, 212.6MiB / 3.871GiB, 5.36%, 58.9kB / 64.8kB, 59.4MB / 210MB
[2J[HOK,6,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 376.16%, 212.6MiB / 3.871GiB, 5.36%, 58.9kB / 64.8kB, 59.4MB / 210MB
[2J[HOK,6,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 376.16%, 212.6MiB / 3.871GiB, 5.36%, 58.9kB / 64.8kB, 59.4MB / 210MB
[2J[HOK,6,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.33%, 212.6MiB / 3.871GiB, 5.36%, 58.9kB / 64.8kB, 59.4MB / 210MB
[2J[HOK,6,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.33%, 212.6MiB / 3.871GiB, 5.36%, 58.9kB / 64.8kB, 59.4MB / 210MB
[2J[HOK,6,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.84%, 212.6MiB / 3.871GiB, 5.36%, 58.9kB / 64.8kB, 59.4MB / 210MB
[2J[HOK,6,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.84%, 212.6MiB / 3.871GiB, 5.36%, 58.9kB / 64.8kB, 59.4MB / 210MB
[2J[HOK,6,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.52%, 212.6MiB / 3.871GiB, 5.36%, 59kB / 64.9kB, 59.4MB / 210MB
[2J[HOK,6,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.52%, 212.6MiB / 3.871GiB, 5.36%, 59kB / 64.9kB, 59.4MB / 210MB
[2J[HOK,6,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.27%, 212.6MiB / 3.871GiB, 5.36%, 59.2kB / 65kB, 59.4MB / 210MB
[2J[HOK,6,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.27%, 212.6MiB / 3.871GiB, 5.36%, 59.2kB / 65kB, 59.4MB / 210MB
[2J[HOK,6,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.79%, 212.6MiB / 3.871GiB, 5.36%, 59.3kB / 65.1kB, 59.4MB / 210MB
[2J[HOK,6,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.79%, 212.6MiB / 3.871GiB, 5.36%, 59.3kB / 65.1kB, 59.4MB / 210MB
[2J[HOK,6,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.25%, 212.6MiB / 3.871GiB, 5.36%, 59.3kB / 65.1kB, 59.4MB / 210MB
[2J[HOK,6,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.25%, 212.6MiB / 3.871GiB, 5.36%, 59.3kB / 65.1kB, 59.4MB / 210MB
[2J[HOK,6,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 376.06%, 212.6MiB / 3.871GiB, 5.36%, 59.3kB / 65.1kB, 59.4MB / 210MB
[2J[HOK,6,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 376.06%, 212.6MiB / 3.871GiB, 5.36%, 59.3kB / 65.1kB, 59.4MB / 210MB
[2J[HOK,6,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.99%, 212.7MiB / 3.871GiB, 5.37%, 59.4kB / 65.2kB, 59.4MB / 210MB
[2J[HOK,6,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.99%, 212.7MiB / 3.871GiB, 5.37%, 59.4kB / 65.2kB, 59.4MB / 210MB
[2J[HOK,6,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.80%, 182.1MiB / 3.871GiB, 4.59%, 59.7kB / 65.6kB, 59.4MB / 212MB
[2J[HOK,6,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.80%, 182.1MiB / 3.871GiB, 4.59%, 59.7kB / 65.6kB, 59.4MB / 212MB
[2J[HOK,6,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.03%, 115.9MiB / 3.871GiB, 2.92%, 60.5kB / 66.8kB, 59.4MB / 212MB
[2J[HOK,6,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.03%, 115.9MiB / 3.871GiB, 2.92%, 60.5kB / 66.8kB, 59.4MB / 212MB
[2J[HOK,6,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.17%, 106.9MiB / 3.871GiB, 2.70%, 60.8kB / 67.1kB, 59.4MB / 214MB
[2J[HOK,6,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.17%, 106.9MiB / 3.871GiB, 2.70%, 60.8kB / 67.1kB, 59.4MB / 214MB
[2J[HOK,6,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.35%, 131.6MiB / 3.871GiB, 3.32%, 60.8kB / 67.1kB, 59.4MB / 214MB
[2J[HOK,6,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.35%, 131.6MiB / 3.871GiB, 3.32%, 60.8kB / 67.1kB, 59.4MB / 214MB
[2J[HOK,6,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.28%, 176.6MiB / 3.871GiB, 4.45%, 60.8kB / 67.1kB, 59.4MB / 217MB
[2J[HOK,6,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.28%, 176.6MiB / 3.871GiB, 4.45%, 60.8kB / 67.1kB, 59.4MB / 217MB
[2J[HOK,6,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.89%, 177.8MiB / 3.871GiB, 4.48%, 61kB / 67.5kB, 59.4MB / 217MB
[2J[HOK,6,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.89%, 177.8MiB / 3.871GiB, 4.48%, 61kB / 67.5kB, 59.4MB / 217MB
[2J[HOK,6,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.30%, 184.7MiB / 3.871GiB, 4.66%, 61kB / 67.5kB, 59.4MB / 217MB
[2J[HOK,6,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.30%, 184.7MiB / 3.871GiB, 4.66%, 61kB / 67.5kB, 59.4MB / 217MB
[2J[HOK,6,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.37%, 196.6MiB / 3.871GiB, 4.96%, 61kB / 67.5kB, 59.4MB / 217MB
[2J[HOK,6,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.37%, 196.6MiB / 3.871GiB, 4.96%, 61kB / 67.5kB, 59.4MB / 217MB
[2J[HOK,6,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.52%, 198.2MiB / 3.871GiB, 5.00%, 61kB / 67.5kB, 59.4MB / 217MB
[2J[HOK,6,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.52%, 198.2MiB / 3.871GiB, 5.00%, 61kB / 67.5kB, 59.4MB / 217MB
[2J[HOK,6,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.82%, 199.7MiB / 3.871GiB, 5.04%, 61kB / 67.5kB, 59.4MB / 217MB
[2J[HOK,6,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.82%, 199.7MiB / 3.871GiB, 5.04%, 61kB / 67.5kB, 59.4MB / 217MB
[2J[HOK,6,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.32%, 201.3MiB / 3.871GiB, 5.08%, 61kB / 67.5kB, 59.4MB / 217MB
[2J[HOK,6,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.32%, 201.3MiB / 3.871GiB, 5.08%, 61kB / 67.5kB, 59.4MB / 217MB
[2J[HOK,6,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.24%, 207.1MiB / 3.871GiB, 5.22%, 61kB / 67.5kB, 59.4MB / 217MB
[2J[HOK,6,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.24%, 207.1MiB / 3.871GiB, 5.22%, 61kB / 67.5kB, 59.4MB / 217MB
[2J[HOK,6,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.13%, 213.3MiB / 3.871GiB, 5.38%, 61kB / 67.5kB, 59.4MB / 217MB
[2J[HOK,6,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.13%, 213.3MiB / 3.871GiB, 5.38%, 61kB / 67.5kB, 59.4MB / 217MB
[2J[HOK,6,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.55%, 213.2MiB / 3.871GiB, 5.38%, 61kB / 67.5kB, 59.4MB / 217MB
[2J[HOK,6,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.55%, 213.2MiB / 3.871GiB, 5.38%, 61kB / 67.5kB, 59.4MB / 217MB
[2J[HOK,6,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.34%, 213.2MiB / 3.871GiB, 5.38%, 61kB / 67.5kB, 59.4MB / 217MB
[2J[HOK,6,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.34%, 213.2MiB / 3.871GiB, 5.38%, 61kB / 67.5kB, 59.4MB / 217MB
[2J[HOK,6,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.20%, 213.3MiB / 3.871GiB, 5.38%, 61.1kB / 67.6kB, 59.4MB / 217MB
[2J[HOK,6,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.20%, 213.3MiB / 3.871GiB, 5.38%, 61.1kB / 67.6kB, 59.4MB / 217MB
[2J[HOK,6,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.20%, 213.2MiB / 3.871GiB, 5.38%, 61.3kB / 67.8kB, 59.4MB / 217MB
[2J[HOK,6,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.20%, 213.2MiB / 3.871GiB, 5.38%, 61.3kB / 67.8kB, 59.4MB / 217MB
[2J[HOK,6,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.24%, 213.2MiB / 3.871GiB, 5.38%, 61.3kB / 67.9kB, 59.4MB / 217MB
[2J[HOK,6,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.24%, 213.2MiB / 3.871GiB, 5.38%, 61.3kB / 67.9kB, 59.4MB / 217MB
[2J[HOK,6,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.68%, 213.2MiB / 3.871GiB, 5.38%, 61.3kB / 67.9kB, 59.4MB / 217MB
[2J[HOK,6,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.68%, 213.2MiB / 3.871GiB, 5.38%, 61.3kB / 67.9kB, 59.4MB / 217MB
[2J[HOK,6,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.68%, 213.4MiB / 3.871GiB, 5.38%, 61.3kB / 67.9kB, 59.4MB / 217MB
[2J[HOK,6,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.68%, 213.4MiB / 3.871GiB, 5.38%, 61.3kB / 67.9kB, 59.4MB / 217MB
[2J[HOK,6,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.00%, 213.4MiB / 3.871GiB, 5.38%, 61.4kB / 67.9kB, 59.4MB / 217MB
[2J[HOK,6,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.00%, 213.4MiB / 3.871GiB, 5.38%, 61.4kB / 67.9kB, 59.4MB / 217MB
[2J[HOK,6,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.33%, 213.4MiB / 3.871GiB, 5.38%, 61.4kB / 67.9kB, 59.4MB / 217MB
[2J[HOK,6,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.33%, 213.4MiB / 3.871GiB, 5.38%, 61.4kB / 67.9kB, 59.4MB / 217MB
[2J[HOK,6,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.33%, 213.4MiB / 3.871GiB, 5.38%, 61.4kB / 67.9kB, 59.4MB / 217MB
[2J[HOK,6,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.04%, 213.4MiB / 3.871GiB, 5.38%, 61.4kB / 67.9kB, 59.4MB / 217MB
[2J[HOK,6,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.04%, 213.4MiB / 3.871GiB, 5.38%, 61.4kB / 67.9kB, 59.4MB / 217MB
[2J[HOK,6,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.22%, 213.2MiB / 3.871GiB, 5.38%, 61.4kB / 67.9kB, 59.4MB / 217MB
[2J[HOK,6,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.22%, 213.2MiB / 3.871GiB, 5.38%, 61.4kB / 67.9kB, 59.4MB / 217MB
[2J[HOK,6,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.89%, 213.2MiB / 3.871GiB, 5.38%, 61.4kB / 67.9kB, 59.4MB / 217MB
[2J[HOK,6,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.89%, 213.2MiB / 3.871GiB, 5.38%, 61.4kB / 67.9kB, 59.4MB / 217MB
[2J[HOK,6,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.07%, 214.1MiB / 3.871GiB, 5.40%, 61.4kB / 67.9kB, 59.4MB / 217MB
[2J[HOK,6,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.07%, 214.1MiB / 3.871GiB, 5.40%, 61.4kB / 67.9kB, 59.4MB / 217MB
[2J[HOK,6,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.22%, 213.3MiB / 3.871GiB, 5.38%, 61.4kB / 67.9kB, 59.4MB / 217MB
[2J[HOK,6,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.22%, 213.3MiB / 3.871GiB, 5.38%, 61.4kB / 67.9kB, 59.4MB / 217MB
[2J[HOK,6,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.83%, 213.3MiB / 3.871GiB, 5.38%, 61.4kB / 67.9kB, 59.4MB / 217MB
[2J[HOK,6,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.83%, 213.3MiB / 3.871GiB, 5.38%, 61.4kB / 67.9kB, 59.4MB / 217MB
[2J[HOK,6,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.85%, 213.3MiB / 3.871GiB, 5.38%, 61.4kB / 67.9kB, 59.4MB / 217MB
[2J[HOK,6,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.85%, 213.3MiB / 3.871GiB, 5.38%, 61.4kB / 67.9kB, 59.4MB / 217MB
[2J[HOK,6,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.13%, 213.3MiB / 3.871GiB, 5.38%, 61.4kB / 67.9kB, 59.4MB / 217MB
[2J[HOK,6,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.13%, 213.3MiB / 3.871GiB, 5.38%, 61.4kB / 67.9kB, 59.4MB / 217MB
[2J[HOK,6,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.67%, 213.3MiB / 3.871GiB, 5.38%, 61.5kB / 68kB, 59.4MB / 217MB
[2J[HOK,6,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.67%, 213.3MiB / 3.871GiB, 5.38%, 61.5kB / 68kB, 59.4MB / 217MB
[2J[HOK,6,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.81%, 213.2MiB / 3.871GiB, 5.38%, 61.7kB / 68.2kB, 59.4MB / 217MB
[2J[HOK,6,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.81%, 213.2MiB / 3.871GiB, 5.38%, 61.7kB / 68.2kB, 59.4MB / 217MB
[2J[HOK,6,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 374.48%, 213.3MiB / 3.871GiB, 5.38%, 61.7kB / 68.3kB, 59.4MB / 217MB
[2J[HOK,6,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 374.48%, 213.3MiB / 3.871GiB, 5.38%, 61.7kB / 68.3kB, 59.4MB / 217MB
[2J[HOK,6,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.81%, 213.3MiB / 3.871GiB, 5.38%, 61.7kB / 68.3kB, 59.4MB / 217MB
[2J[HOK,6,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.81%, 213.3MiB / 3.871GiB, 5.38%, 61.7kB / 68.3kB, 59.4MB / 217MB
[2J[HOK,6,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.54%, 213.3MiB / 3.871GiB, 5.38%, 61.7kB / 68.3kB, 59.4MB / 217MB
[2J[HOK,6,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.54%, 213.3MiB / 3.871GiB, 5.38%, 61.7kB / 68.3kB, 59.4MB / 217MB
[2J[HOK,6,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.23%, 213.3MiB / 3.871GiB, 5.38%, 61.8kB / 68.4kB, 59.4MB / 217MB
[2J[HOK,6,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.23%, 213.3MiB / 3.871GiB, 5.38%, 61.8kB / 68.4kB, 59.4MB / 217MB
[2J[HOK,6,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.07%, 213.3MiB / 3.871GiB, 5.38%, 61.8kB / 68.4kB, 59.4MB / 217MB
[2J[HOK,6,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.07%, 213.3MiB / 3.871GiB, 5.38%, 61.8kB / 68.4kB, 59.4MB / 217MB
[2J[HOK,6,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.56%, 213.3MiB / 3.871GiB, 5.38%, 61.8kB / 68.4kB, 59.4MB / 217MB
[2J[HOK,6,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.56%, 213.3MiB / 3.871GiB, 5.38%, 61.8kB / 68.4kB, 59.4MB / 217MB
[2J[HOK,6,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.87%, 213.3MiB / 3.871GiB, 5.38%, 61.8kB / 68.4kB, 59.4MB / 217MB
[2J[HOK,6,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.87%, 213.3MiB / 3.871GiB, 5.38%, 61.8kB / 68.4kB, 59.4MB / 217MB
[2J[HOK,6,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.47%, 213.3MiB / 3.871GiB, 5.38%, 61.8kB / 68.4kB, 59.4MB / 217MB
[2J[HOK,6,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.47%, 213.3MiB / 3.871GiB, 5.38%, 61.8kB / 68.4kB, 59.4MB / 217MB
[2J[HOK,6,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.63%, 213.3MiB / 3.871GiB, 5.38%, 61.8kB / 68.4kB, 59.4MB / 217MB
[2J[HOK,6,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.63%, 213.3MiB / 3.871GiB, 5.38%, 61.8kB / 68.4kB, 59.4MB / 217MB
[2J[HOK,6,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.24%, 213.3MiB / 3.871GiB, 5.38%, 61.8kB / 68.4kB, 59.4MB / 217MB
[2J[HOK,6,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.24%, 213.3MiB / 3.871GiB, 5.38%, 61.8kB / 68.4kB, 59.4MB / 217MB
[2J[HOK,6,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.80%, 213.3MiB / 3.871GiB, 5.38%, 61.8kB / 68.4kB, 59.4MB / 217MB
[2J[HOK,6,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.80%, 213.3MiB / 3.871GiB, 5.38%, 61.8kB / 68.4kB, 59.4MB / 217MB
[2J[HOK,6,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.79%, 213.3MiB / 3.871GiB, 5.38%, 61.8kB / 68.4kB, 59.4MB / 217MB
[2J[HOK,6,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.79%, 213.3MiB / 3.871GiB, 5.38%, 61.8kB / 68.4kB, 59.4MB / 217MB
[2J[HOK,6,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.86%, 213.3MiB / 3.871GiB, 5.38%, 61.8kB / 68.4kB, 59.4MB / 217MB
[2J[HOK,6,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.86%, 213.3MiB / 3.871GiB, 5.38%, 61.8kB / 68.4kB, 59.4MB / 217MB
[2J[HOK,6,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.74%, 213.3MiB / 3.871GiB, 5.38%, 61.9kB / 68.4kB, 59.4MB / 217MB
[2J[HOK,6,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.74%, 213.3MiB / 3.871GiB, 5.38%, 61.9kB / 68.4kB, 59.4MB / 217MB
[2J[HOK,6,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.66%, 213.3MiB / 3.871GiB, 5.38%, 62.1kB / 68.6kB, 59.4MB / 217MB
[2J[HOK,6,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.66%, 213.3MiB / 3.871GiB, 5.38%, 62.1kB / 68.6kB, 59.4MB / 217MB
[2J[HOK,6,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.70%, 213.3MiB / 3.871GiB, 5.38%, 62.2kB / 68.7kB, 59.4MB / 217MB
[2J[HOK,6,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.70%, 213.3MiB / 3.871GiB, 5.38%, 62.2kB / 68.7kB, 59.4MB / 217MB
[2J[HOK,6,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.70%, 213.3MiB / 3.871GiB, 5.38%, 62.2kB / 68.7kB, 59.4MB / 217MB
