[2J[HOK,11,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 3.46%, 84.61MiB / 3.871GiB, 2.13%, 840kB / 897kB, 59.4MB / 1.09GB
[2J[HOK,11,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 377.44%, 390.4MiB / 3.871GiB, 9.85%, 849kB / 905kB, 59.4MB / 1.09GB
[2J[HOK,11,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 377.44%, 390.4MiB / 3.871GiB, 9.85%, 849kB / 905kB, 59.4MB / 1.09GB
[2J[HOK,11,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.87%, 390.6MiB / 3.871GiB, 9.85%, 849kB / 905kB, 59.4MB / 1.09GB
[2J[HOK,11,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.87%, 390.6MiB / 3.871GiB, 9.85%, 849kB / 905kB, 59.4MB / 1.09GB
[2J[HOK,11,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.27%, 384.7MiB / 3.871GiB, 9.71%, 849kB / 905kB, 59.4MB / 1.09GB
[2J[HOK,11,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.27%, 384.7MiB / 3.871GiB, 9.71%, 849kB / 905kB, 59.4MB / 1.09GB
[2J[HOK,11,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 369.00%, 303MiB / 3.871GiB, 7.64%, 850kB / 906kB, 59.4MB / 1.09GB
[2J[HOK,11,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 369.00%, 303MiB / 3.871GiB, 7.64%, 850kB / 906kB, 59.4MB / 1.09GB
[2J[HOK,11,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.00%, 137.1MiB / 3.871GiB, 3.46%, 852kB / 909kB, 59.4MB / 1.09GB
[2J[HOK,11,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.00%, 137.1MiB / 3.871GiB, 3.46%, 852kB / 909kB, 59.4MB / 1.09GB
[2J[HOK,11,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.82%, 166.3MiB / 3.871GiB, 4.20%, 852kB / 909kB, 59.4MB / 1.09GB
[2J[HOK,11,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.82%, 166.3MiB / 3.871GiB, 4.20%, 852kB / 909kB, 59.4MB / 1.09GB
[2J[HOK,11,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.92%, 228.1MiB / 3.871GiB, 5.75%, 852kB / 909kB, 59.4MB / 1.09GB
[2J[HOK,11,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.92%, 228.1MiB / 3.871GiB, 5.75%, 852kB / 909kB, 59.4MB / 1.09GB
[2J[HOK,11,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 374.78%, 315.6MiB / 3.871GiB, 7.96%, 852kB / 909kB, 59.4MB / 1.09GB
[2J[HOK,11,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 374.78%, 315.6MiB / 3.871GiB, 7.96%, 852kB / 909kB, 59.4MB / 1.09GB
[2J[HOK,11,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.50%, 316.9MiB / 3.871GiB, 7.99%, 852kB / 909kB, 59.4MB / 1.09GB
[2J[HOK,11,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.50%, 316.9MiB / 3.871GiB, 7.99%, 852kB / 909kB, 59.4MB / 1.09GB
[2J[HOK,11,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.32%, 316.8MiB / 3.871GiB, 7.99%, 852kB / 909kB, 59.4MB / 1.09GB
[2J[HOK,11,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.32%, 316.8MiB / 3.871GiB, 7.99%, 852kB / 909kB, 59.4MB / 1.09GB
[2J[HOK,11,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.11%, 319.4MiB / 3.871GiB, 8.06%, 852kB / 909kB, 59.4MB / 1.09GB
[2J[HOK,11,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.11%, 319.4MiB / 3.871GiB, 8.06%, 852kB / 909kB, 59.4MB / 1.09GB
[2J[HOK,11,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.77%, 316.6MiB / 3.871GiB, 7.99%, 852kB / 909kB, 59.4MB / 1.09GB
[2J[HOK,11,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.77%, 316.6MiB / 3.871GiB, 7.99%, 852kB / 909kB, 59.4MB / 1.09GB
[2J[HOK,11,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.35%, 316.6MiB / 3.871GiB, 7.99%, 852kB / 909kB, 59.4MB / 1.09GB
[2J[HOK,11,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.35%, 316.6MiB / 3.871GiB, 7.99%, 852kB / 909kB, 59.4MB / 1.09GB
[2J[HOK,11,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.57%, 316.6MiB / 3.871GiB, 7.99%, 852kB / 909kB, 59.4MB / 1.09GB
[2J[HOK,11,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.57%, 316.6MiB / 3.871GiB, 7.99%, 852kB / 909kB, 59.4MB / 1.09GB
[2J[HOK,11,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 371.51%, 316.8MiB / 3.871GiB, 7.99%, 852kB / 909kB, 59.4MB / 1.09GB
[2J[HOK,11,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 371.51%, 316.8MiB / 3.871GiB, 7.99%, 852kB / 909kB, 59.4MB / 1.09GB
[2J[HOK,11,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.03%, 316.6MiB / 3.871GiB, 7.99%, 852kB / 909kB, 59.4MB / 1.09GB
[2J[HOK,11,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.03%, 316.6MiB / 3.871GiB, 7.99%, 852kB / 909kB, 59.4MB / 1.09GB
[2J[HOK,11,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.19%, 316.6MiB / 3.871GiB, 7.99%, 852kB / 909kB, 59.4MB / 1.09GB
[2J[HOK,11,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.19%, 316.6MiB / 3.871GiB, 7.99%, 852kB / 909kB, 59.4MB / 1.09GB
[2J[HOK,11,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.30%, 317.1MiB / 3.871GiB, 8.00%, 852kB / 909kB, 59.4MB / 1.09GB
[2J[HOK,11,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.30%, 317.1MiB / 3.871GiB, 8.00%, 852kB / 909kB, 59.4MB / 1.09GB
[2J[HOK,11,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.03%, 316.6MiB / 3.871GiB, 7.99%, 852kB / 909kB, 59.4MB / 1.09GB
[2J[HOK,11,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.03%, 316.6MiB / 3.871GiB, 7.99%, 852kB / 909kB, 59.4MB / 1.09GB
[2J[HOK,11,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.21%, 316.6MiB / 3.871GiB, 7.99%, 853kB / 910kB, 59.4MB / 1.09GB
[2J[HOK,11,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.21%, 316.6MiB / 3.871GiB, 7.99%, 853kB / 910kB, 59.4MB / 1.09GB
[2J[HOK,11,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.17%, 316.6MiB / 3.871GiB, 7.99%, 853kB / 910kB, 59.4MB / 1.09GB
[2J[HOK,11,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.17%, 316.6MiB / 3.871GiB, 7.99%, 853kB / 910kB, 59.4MB / 1.09GB
[2J[HOK,11,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 377.29%, 316.8MiB / 3.871GiB, 7.99%, 853kB / 910kB, 59.4MB / 1.09GB
[2J[HOK,11,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 377.29%, 316.8MiB / 3.871GiB, 7.99%, 853kB / 910kB, 59.4MB / 1.09GB
[2J[HOK,11,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.83%, 316.8MiB / 3.871GiB, 7.99%, 853kB / 910kB, 59.4MB / 1.09GB
[2J[HOK,11,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.83%, 316.8MiB / 3.871GiB, 7.99%, 853kB / 910kB, 59.4MB / 1.09GB
[2J[HOK,11,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.39%, 316.8MiB / 3.871GiB, 7.99%, 853kB / 910kB, 59.4MB / 1.09GB
[2J[HOK,11,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.39%, 316.8MiB / 3.871GiB, 7.99%, 853kB / 910kB, 59.4MB / 1.09GB
[2J[HOK,11,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.37%, 317MiB / 3.871GiB, 8.00%, 853kB / 910kB, 59.4MB / 1.09GB
[2J[HOK,11,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.37%, 317MiB / 3.871GiB, 8.00%, 853kB / 910kB, 59.4MB / 1.09GB
[2J[HOK,11,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.56%, 316.6MiB / 3.871GiB, 7.99%, 853kB / 910kB, 59.4MB / 1.09GB
[2J[HOK,11,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.56%, 316.6MiB / 3.871GiB, 7.99%, 853kB / 910kB, 59.4MB / 1.09GB
[2J[HOK,11,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.70%, 316.6MiB / 3.871GiB, 7.99%, 853kB / 910kB, 59.4MB / 1.09GB
[2J[HOK,11,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.70%, 316.6MiB / 3.871GiB, 7.99%, 853kB / 910kB, 59.4MB / 1.09GB
[2J[HOK,11,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.29%, 316.6MiB / 3.871GiB, 7.99%, 853kB / 910kB, 59.4MB / 1.09GB
[2J[HOK,11,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.29%, 316.6MiB / 3.871GiB, 7.99%, 853kB / 910kB, 59.4MB / 1.09GB
[2J[HOK,11,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.63%, 316.8MiB / 3.871GiB, 7.99%, 853kB / 910kB, 59.4MB / 1.09GB
[2J[HOK,11,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.63%, 316.8MiB / 3.871GiB, 7.99%, 853kB / 910kB, 59.4MB / 1.09GB
[2J[HOK,11,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.29%, 316.8MiB / 3.871GiB, 7.99%, 853kB / 910kB, 59.4MB / 1.09GB
[2J[HOK,11,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.29%, 316.8MiB / 3.871GiB, 7.99%, 853kB / 910kB, 59.4MB / 1.09GB
[2J[HOK,11,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.55%, 316.8MiB / 3.871GiB, 7.99%, 853kB / 910kB, 59.4MB / 1.09GB
[2J[HOK,11,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.55%, 316.8MiB / 3.871GiB, 7.99%, 853kB / 910kB, 59.4MB / 1.09GB
[2J[HOK,11,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.24%, 316.6MiB / 3.871GiB, 7.99%, 853kB / 910kB, 59.4MB / 1.09GB
[2J[HOK,11,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.24%, 316.6MiB / 3.871GiB, 7.99%, 853kB / 910kB, 59.4MB / 1.09GB
[2J[HOK,11,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.58%, 316.6MiB / 3.871GiB, 7.99%, 853kB / 910kB, 59.4MB / 1.09GB
[2J[HOK,11,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.58%, 316.6MiB / 3.871GiB, 7.99%, 853kB / 910kB, 59.4MB / 1.09GB
[2J[HOK,11,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.01%, 316.6MiB / 3.871GiB, 7.99%, 853kB / 910kB, 59.4MB / 1.09GB
[2J[HOK,11,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.01%, 316.6MiB / 3.871GiB, 7.99%, 853kB / 910kB, 59.4MB / 1.09GB
[2J[HOK,11,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.74%, 316.6MiB / 3.871GiB, 7.99%, 854kB / 910kB, 59.4MB / 1.09GB
[2J[HOK,11,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.74%, 316.6MiB / 3.871GiB, 7.99%, 854kB / 910kB, 59.4MB / 1.09GB
[2J[HOK,11,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.04%, 316.7MiB / 3.871GiB, 7.99%, 854kB / 910kB, 59.4MB / 1.09GB
[2J[HOK,11,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.04%, 316.7MiB / 3.871GiB, 7.99%, 854kB / 910kB, 59.4MB / 1.09GB
[2J[HOK,11,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.04%, 316.7MiB / 3.871GiB, 7.99%, 854kB / 910kB, 59.4MB / 1.09GB
[2J[HOK,11,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.77%, 316.7MiB / 3.871GiB, 7.99%, 854kB / 910kB, 59.4MB / 1.09GB
[2J[HOK,11,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.77%, 316.7MiB / 3.871GiB, 7.99%, 854kB / 910kB, 59.4MB / 1.09GB
[2J[HOK,11,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.46%, 316.6MiB / 3.871GiB, 7.99%, 854kB / 910kB, 59.4MB / 1.09GB
[2J[HOK,11,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.46%, 316.6MiB / 3.871GiB, 7.99%, 854kB / 910kB, 59.4MB / 1.09GB
[2J[HOK,11,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.23%, 316.6MiB / 3.871GiB, 7.99%, 854kB / 910kB, 59.4MB / 1.09GB
[2J[HOK,11,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.23%, 316.6MiB / 3.871GiB, 7.99%, 854kB / 910kB, 59.4MB / 1.09GB
[2J[HOK,11,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.03%, 316.7MiB / 3.871GiB, 7.99%, 854kB / 910kB, 59.4MB / 1.09GB
[2J[HOK,11,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.03%, 316.7MiB / 3.871GiB, 7.99%, 854kB / 910kB, 59.4MB / 1.09GB
[2J[HOK,11,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.29%, 316.7MiB / 3.871GiB, 7.99%, 854kB / 910kB, 59.4MB / 1.09GB
[2J[HOK,11,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.29%, 316.7MiB / 3.871GiB, 7.99%, 854kB / 910kB, 59.4MB / 1.09GB
[2J[HOK,11,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.12%, 316.7MiB / 3.871GiB, 7.99%, 854kB / 910kB, 59.4MB / 1.09GB
[2J[HOK,11,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.12%, 316.7MiB / 3.871GiB, 7.99%, 854kB / 910kB, 59.4MB / 1.09GB
[2J[HOK,11,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 376.25%, 316.7MiB / 3.871GiB, 7.99%, 854kB / 910kB, 59.4MB / 1.09GB
[2J[HOK,11,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 376.25%, 316.7MiB / 3.871GiB, 7.99%, 854kB / 910kB, 59.4MB / 1.09GB
[2J[HOK,11,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.43%, 316.7MiB / 3.871GiB, 7.99%, 854kB / 910kB, 59.4MB / 1.09GB
[2J[HOK,11,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.43%, 316.7MiB / 3.871GiB, 7.99%, 854kB / 910kB, 59.4MB / 1.09GB
[2J[HOK,11,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.75%, 316.7MiB / 3.871GiB, 7.99%, 854kB / 910kB, 59.4MB / 1.09GB
[2J[HOK,11,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.75%, 316.7MiB / 3.871GiB, 7.99%, 854kB / 910kB, 59.4MB / 1.09GB
[2J[HOK,11,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.78%, 316.6MiB / 3.871GiB, 7.99%, 854kB / 910kB, 59.4MB / 1.09GB
[2J[HOK,11,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.78%, 316.6MiB / 3.871GiB, 7.99%, 854kB / 910kB, 59.4MB / 1.09GB
[2J[HOK,11,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.86%, 316.6MiB / 3.871GiB, 7.99%, 854kB / 910kB, 59.4MB / 1.09GB
[2J[HOK,11,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.86%, 316.6MiB / 3.871GiB, 7.99%, 854kB / 910kB, 59.4MB / 1.09GB
[2J[HOK,11,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.31%, 316.6MiB / 3.871GiB, 7.99%, 854kB / 910kB, 59.4MB / 1.09GB
[2J[HOK,11,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.31%, 316.6MiB / 3.871GiB, 7.99%, 854kB / 910kB, 59.4MB / 1.09GB
[2J[HOK,11,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.94%, 316.6MiB / 3.871GiB, 7.99%, 854kB / 911kB, 59.4MB / 1.09GB
[2J[HOK,11,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.94%, 316.6MiB / 3.871GiB, 7.99%, 854kB / 911kB, 59.4MB / 1.09GB
[2J[HOK,11,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 375.21%, 316.8MiB / 3.871GiB, 7.99%, 854kB / 911kB, 59.4MB / 1.09GB
[2J[HOK,11,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 375.21%, 316.8MiB / 3.871GiB, 7.99%, 854kB / 911kB, 59.4MB / 1.09GB
[2J[HOK,11,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.75%, 316.8MiB / 3.871GiB, 7.99%, 854kB / 911kB, 59.4MB / 1.09GB
[2J[HOK,11,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.75%, 316.8MiB / 3.871GiB, 7.99%, 854kB / 911kB, 59.4MB / 1.09GB
[2J[HOK,11,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.83%, 316.8MiB / 3.871GiB, 7.99%, 854kB / 911kB, 59.4MB / 1.09GB
[2J[HOK,11,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.83%, 316.8MiB / 3.871GiB, 7.99%, 854kB / 911kB, 59.4MB / 1.09GB
[2J[HOK,11,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 377.01%, 317MiB / 3.871GiB, 8.00%, 854kB / 911kB, 59.4MB / 1.09GB
[2J[HOK,11,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 377.01%, 317MiB / 3.871GiB, 8.00%, 854kB / 911kB, 59.4MB / 1.09GB
[2J[HOK,11,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.90%, 316.6MiB / 3.871GiB, 7.99%, 854kB / 911kB, 59.4MB / 1.09GB
[2J[HOK,11,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.90%, 316.6MiB / 3.871GiB, 7.99%, 854kB / 911kB, 59.4MB / 1.09GB
[2J[HOK,11,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.66%, 316.6MiB / 3.871GiB, 7.99%, 854kB / 911kB, 59.4MB / 1.09GB
[2J[HOK,11,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.66%, 316.6MiB / 3.871GiB, 7.99%, 854kB / 911kB, 59.4MB / 1.09GB
[2J[HOK,11,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.27%, 316.6MiB / 3.871GiB, 7.99%, 854kB / 911kB, 59.4MB / 1.09GB
[2J[HOK,11,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.27%, 316.6MiB / 3.871GiB, 7.99%, 854kB / 911kB, 59.4MB / 1.09GB
[2J[HOK,11,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.42%, 316.8MiB / 3.871GiB, 7.99%, 854kB / 911kB, 59.4MB / 1.09GB
[2J[HOK,11,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.42%, 316.8MiB / 3.871GiB, 7.99%, 854kB / 911kB, 59.4MB / 1.09GB
[2J[HOK,11,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.16%, 316.8MiB / 3.871GiB, 7.99%, 854kB / 911kB, 59.4MB / 1.09GB
[2J[HOK,11,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.16%, 316.8MiB / 3.871GiB, 7.99%, 854kB / 911kB, 59.4MB / 1.09GB
[2J[HOK,11,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.46%, 316.8MiB / 3.871GiB, 7.99%, 854kB / 911kB, 59.4MB / 1.09GB
[2J[HOK,11,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.46%, 316.8MiB / 3.871GiB, 7.99%, 854kB / 911kB, 59.4MB / 1.09GB
[2J[HOK,11,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.35%, 317.2MiB / 3.871GiB, 8.00%, 854kB / 911kB, 59.4MB / 1.09GB
[2J[HOK,11,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.35%, 317.2MiB / 3.871GiB, 8.00%, 854kB / 911kB, 59.4MB / 1.09GB
[2J[HOK,11,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.71%, 316.6MiB / 3.871GiB, 7.99%, 854kB / 911kB, 59.4MB / 1.09GB
[2J[HOK,11,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.71%, 316.6MiB / 3.871GiB, 7.99%, 854kB / 911kB, 59.4MB / 1.09GB
[2J[HOK,11,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.82%, 316.6MiB / 3.871GiB, 7.99%, 854kB / 911kB, 59.4MB / 1.09GB
[2J[HOK,11,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.82%, 316.6MiB / 3.871GiB, 7.99%, 854kB / 911kB, 59.4MB / 1.09GB
[2J[HOK,11,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.28%, 316.6MiB / 3.871GiB, 7.99%, 854kB / 911kB, 59.4MB / 1.09GB
[2J[HOK,11,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.28%, 316.6MiB / 3.871GiB, 7.99%, 854kB / 911kB, 59.4MB / 1.09GB
[2J[HOK,11,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.85%, 316.8MiB / 3.871GiB, 7.99%, 855kB / 911kB, 59.4MB / 1.09GB
