[2J[HOK,6,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 3.15%, 79.31MiB / 3.871GiB, 2.00%, 768kB / 820kB, 59.4MB / 999MB
[2J[HOK,6,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.43%, 254.9MiB / 3.871GiB, 6.43%, 775kB / 826kB, 59.4MB / 1.01GB
[2J[HOK,6,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.43%, 254.9MiB / 3.871GiB, 6.43%, 775kB / 826kB, 59.4MB / 1.01GB
[2J[HOK,6,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 375.48%, 254.9MiB / 3.871GiB, 6.43%, 775kB / 826kB, 59.4MB / 1.01GB
[2J[HOK,6,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 375.48%, 254.9MiB / 3.871GiB, 6.43%, 775kB / 826kB, 59.4MB / 1.01GB
[2J[HOK,6,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.00%, 254.9MiB / 3.871GiB, 6.43%, 775kB / 826kB, 59.4MB / 1.01GB
[2J[HOK,6,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.00%, 254.9MiB / 3.871GiB, 6.43%, 775kB / 826kB, 59.4MB / 1.01GB
[2J[HOK,6,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.63%, 254.9MiB / 3.871GiB, 6.43%, 775kB / 826kB, 59.4MB / 1.01GB
[2J[HOK,6,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.63%, 254.9MiB / 3.871GiB, 6.43%, 775kB / 826kB, 59.4MB / 1.01GB
[2J[HOK,6,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.84%, 255MiB / 3.871GiB, 6.43%, 775kB / 826kB, 59.4MB / 1.01GB
[2J[HOK,6,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.84%, 255MiB / 3.871GiB, 6.43%, 775kB / 826kB, 59.4MB / 1.01GB
[2J[HOK,6,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.85%, 254.9MiB / 3.871GiB, 6.43%, 776kB / 826kB, 59.4MB / 1.01GB
[2J[HOK,6,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.85%, 254.9MiB / 3.871GiB, 6.43%, 776kB / 826kB, 59.4MB / 1.01GB
[2J[HOK,6,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.11%, 254.9MiB / 3.871GiB, 6.43%, 776kB / 826kB, 59.4MB / 1.01GB
[2J[HOK,6,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.11%, 254.9MiB / 3.871GiB, 6.43%, 776kB / 826kB, 59.4MB / 1.01GB
[2J[HOK,6,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.82%, 254.9MiB / 3.871GiB, 6.43%, 776kB / 826kB, 59.4MB / 1.01GB
[2J[HOK,6,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.82%, 254.9MiB / 3.871GiB, 6.43%, 776kB / 826kB, 59.4MB / 1.01GB
[2J[HOK,6,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.75%, 255.1MiB / 3.871GiB, 6.43%, 776kB / 826kB, 59.4MB / 1.01GB
[2J[HOK,6,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.75%, 255.1MiB / 3.871GiB, 6.43%, 776kB / 826kB, 59.4MB / 1.01GB
[2J[HOK,6,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.98%, 248.9MiB / 3.871GiB, 6.28%, 776kB / 826kB, 59.4MB / 1.01GB
[2J[HOK,6,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.98%, 248.9MiB / 3.871GiB, 6.28%, 776kB / 826kB, 59.4MB / 1.01GB
[2J[HOK,6,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.46%, 231.2MiB / 3.871GiB, 5.83%, 776kB / 827kB, 59.4MB / 1.01GB
[2J[HOK,6,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.46%, 231.2MiB / 3.871GiB, 5.83%, 776kB / 827kB, 59.4MB / 1.01GB
[2J[HOK,6,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 375.55%, 163.9MiB / 3.871GiB, 4.14%, 777kB / 828kB, 59.4MB / 1.01GB
[2J[HOK,6,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 375.55%, 163.9MiB / 3.871GiB, 4.14%, 777kB / 828kB, 59.4MB / 1.01GB
[2J[HOK,6,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.66%, 180.5MiB / 3.871GiB, 4.55%, 777kB / 828kB, 59.4MB / 1.01GB
[2J[HOK,6,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.66%, 180.5MiB / 3.871GiB, 4.55%, 777kB / 828kB, 59.4MB / 1.01GB
[2J[HOK,6,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.60%, 165.4MiB / 3.871GiB, 4.17%, 777kB / 828kB, 59.4MB / 1.02GB
[2J[HOK,6,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.60%, 165.4MiB / 3.871GiB, 4.17%, 777kB / 828kB, 59.4MB / 1.02GB
[2J[HOK,6,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.53%, 190.7MiB / 3.871GiB, 4.81%, 777kB / 828kB, 59.4MB / 1.02GB
[2J[HOK,6,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.53%, 190.7MiB / 3.871GiB, 4.81%, 777kB / 828kB, 59.4MB / 1.02GB
[2J[HOK,6,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.07%, 230.9MiB / 3.871GiB, 5.83%, 777kB / 828kB, 59.4MB / 1.02GB
[2J[HOK,6,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.07%, 230.9MiB / 3.871GiB, 5.83%, 777kB / 828kB, 59.4MB / 1.02GB
[2J[HOK,6,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.95%, 208.9MiB / 3.871GiB, 5.27%, 777kB / 829kB, 59.4MB / 1.02GB
[2J[HOK,6,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.95%, 208.9MiB / 3.871GiB, 5.27%, 777kB / 829kB, 59.4MB / 1.02GB
[2J[HOK,6,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.83%, 212.3MiB / 3.871GiB, 5.36%, 777kB / 829kB, 59.4MB / 1.02GB
[2J[HOK,6,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.83%, 212.3MiB / 3.871GiB, 5.36%, 777kB / 829kB, 59.4MB / 1.02GB
[2J[HOK,6,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.03%, 219.7MiB / 3.871GiB, 5.54%, 777kB / 829kB, 59.4MB / 1.02GB
[2J[HOK,6,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.03%, 219.7MiB / 3.871GiB, 5.54%, 777kB / 829kB, 59.4MB / 1.02GB
[2J[HOK,6,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.45%, 232.7MiB / 3.871GiB, 5.87%, 777kB / 829kB, 59.4MB / 1.02GB
[2J[HOK,6,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.45%, 232.7MiB / 3.871GiB, 5.87%, 777kB / 829kB, 59.4MB / 1.02GB
[2J[HOK,6,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.21%, 236.4MiB / 3.871GiB, 5.96%, 777kB / 829kB, 59.4MB / 1.02GB
[2J[HOK,6,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.21%, 236.4MiB / 3.871GiB, 5.96%, 777kB / 829kB, 59.4MB / 1.02GB
[2J[HOK,6,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.75%, 235.9MiB / 3.871GiB, 5.95%, 777kB / 829kB, 59.4MB / 1.02GB
[2J[HOK,6,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.75%, 235.9MiB / 3.871GiB, 5.95%, 777kB / 829kB, 59.4MB / 1.02GB
[2J[HOK,6,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.09%, 237.9MiB / 3.871GiB, 6.00%, 777kB / 829kB, 59.4MB / 1.02GB
[2J[HOK,6,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.09%, 237.9MiB / 3.871GiB, 6.00%, 777kB / 829kB, 59.4MB / 1.02GB
[2J[HOK,6,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.61%, 251.6MiB / 3.871GiB, 6.35%, 777kB / 829kB, 59.4MB / 1.02GB
[2J[HOK,6,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.61%, 251.6MiB / 3.871GiB, 6.35%, 777kB / 829kB, 59.4MB / 1.02GB
[2J[HOK,6,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.01%, 255.2MiB / 3.871GiB, 6.44%, 777kB / 829kB, 59.4MB / 1.02GB
[2J[HOK,6,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.01%, 255.2MiB / 3.871GiB, 6.44%, 777kB / 829kB, 59.4MB / 1.02GB
[2J[HOK,6,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.17%, 252.9MiB / 3.871GiB, 6.38%, 777kB / 829kB, 59.4MB / 1.02GB
[2J[HOK,6,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.17%, 252.9MiB / 3.871GiB, 6.38%, 777kB / 829kB, 59.4MB / 1.02GB
[2J[HOK,6,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.64%, 252.9MiB / 3.871GiB, 6.38%, 778kB / 829kB, 59.4MB / 1.02GB
[2J[HOK,6,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.64%, 252.9MiB / 3.871GiB, 6.38%, 778kB / 829kB, 59.4MB / 1.02GB
[2J[HOK,6,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.97%, 252.9MiB / 3.871GiB, 6.38%, 778kB / 829kB, 59.4MB / 1.02GB
[2J[HOK,6,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.97%, 252.9MiB / 3.871GiB, 6.38%, 778kB / 829kB, 59.4MB / 1.02GB
[2J[HOK,6,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.62%, 252.9MiB / 3.871GiB, 6.38%, 778kB / 829kB, 59.4MB / 1.02GB
[2J[HOK,6,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.62%, 252.9MiB / 3.871GiB, 6.38%, 778kB / 829kB, 59.4MB / 1.02GB
[2J[HOK,6,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.50%, 252.8MiB / 3.871GiB, 6.38%, 778kB / 829kB, 59.4MB / 1.02GB
[2J[HOK,6,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.50%, 252.8MiB / 3.871GiB, 6.38%, 778kB / 829kB, 59.4MB / 1.02GB
[2J[HOK,6,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.31%, 252.8MiB / 3.871GiB, 6.38%, 778kB / 829kB, 59.4MB / 1.02GB
[2J[HOK,6,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.31%, 252.8MiB / 3.871GiB, 6.38%, 778kB / 829kB, 59.4MB / 1.02GB
[2J[HOK,6,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.31%, 252.8MiB / 3.871GiB, 6.38%, 778kB / 829kB, 59.4MB / 1.02GB
[2J[HOK,6,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.88%, 253.8MiB / 3.871GiB, 6.40%, 778kB / 829kB, 59.4MB / 1.02GB
[2J[HOK,6,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.88%, 253.8MiB / 3.871GiB, 6.40%, 778kB / 829kB, 59.4MB / 1.02GB
[2J[HOK,6,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.86%, 252.8MiB / 3.871GiB, 6.38%, 778kB / 829kB, 59.4MB / 1.02GB
[2J[HOK,6,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.86%, 252.8MiB / 3.871GiB, 6.38%, 778kB / 829kB, 59.4MB / 1.02GB
[2J[HOK,6,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.37%, 252.8MiB / 3.871GiB, 6.38%, 778kB / 829kB, 59.4MB / 1.02GB
[2J[HOK,6,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.37%, 252.8MiB / 3.871GiB, 6.38%, 778kB / 829kB, 59.4MB / 1.02GB
[2J[HOK,6,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.51%, 252.8MiB / 3.871GiB, 6.38%, 778kB / 829kB, 59.4MB / 1.02GB
[2J[HOK,6,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.51%, 252.8MiB / 3.871GiB, 6.38%, 778kB / 829kB, 59.4MB / 1.02GB
[2J[HOK,6,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 376.14%, 252.8MiB / 3.871GiB, 6.38%, 778kB / 829kB, 59.4MB / 1.02GB
[2J[HOK,6,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 376.14%, 252.8MiB / 3.871GiB, 6.38%, 778kB / 829kB, 59.4MB / 1.02GB
[2J[HOK,6,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.86%, 252.8MiB / 3.871GiB, 6.38%, 778kB / 829kB, 59.4MB / 1.02GB
[2J[HOK,6,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.86%, 252.8MiB / 3.871GiB, 6.38%, 778kB / 829kB, 59.4MB / 1.02GB
[2J[HOK,6,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.09%, 252.8MiB / 3.871GiB, 6.38%, 778kB / 829kB, 59.4MB / 1.02GB
[2J[HOK,6,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.09%, 252.8MiB / 3.871GiB, 6.38%, 778kB / 829kB, 59.4MB / 1.02GB
[2J[HOK,6,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.38%, 253.6MiB / 3.871GiB, 6.40%, 778kB / 829kB, 59.4MB / 1.02GB
[2J[HOK,6,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.38%, 253.6MiB / 3.871GiB, 6.40%, 778kB / 829kB, 59.4MB / 1.02GB
[2J[HOK,6,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.02%, 252.8MiB / 3.871GiB, 6.38%, 778kB / 829kB, 59.4MB / 1.02GB
[2J[HOK,6,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.02%, 252.8MiB / 3.871GiB, 6.38%, 778kB / 829kB, 59.4MB / 1.02GB
[2J[HOK,6,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.16%, 252.8MiB / 3.871GiB, 6.38%, 778kB / 829kB, 59.4MB / 1.02GB
[2J[HOK,6,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.16%, 252.8MiB / 3.871GiB, 6.38%, 778kB / 829kB, 59.4MB / 1.02GB
[2J[HOK,6,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.53%, 252.8MiB / 3.871GiB, 6.38%, 778kB / 829kB, 59.4MB / 1.02GB
[2J[HOK,6,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.53%, 252.8MiB / 3.871GiB, 6.38%, 778kB / 829kB, 59.4MB / 1.02GB
[2J[HOK,6,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.07%, 252.9MiB / 3.871GiB, 6.38%, 778kB / 829kB, 59.4MB / 1.02GB
[2J[HOK,6,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.07%, 252.9MiB / 3.871GiB, 6.38%, 778kB / 829kB, 59.4MB / 1.02GB
[2J[HOK,6,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.03%, 252.9MiB / 3.871GiB, 6.38%, 778kB / 829kB, 59.4MB / 1.02GB
[2J[HOK,6,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.03%, 252.9MiB / 3.871GiB, 6.38%, 778kB / 829kB, 59.4MB / 1.02GB
[2J[HOK,6,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.61%, 252.8MiB / 3.871GiB, 6.38%, 778kB / 829kB, 59.4MB / 1.02GB
[2J[HOK,6,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.61%, 252.8MiB / 3.871GiB, 6.38%, 778kB / 829kB, 59.4MB / 1.02GB
[2J[HOK,6,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 377.55%, 252.9MiB / 3.871GiB, 6.38%, 778kB / 829kB, 59.4MB / 1.02GB
[2J[HOK,6,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 377.55%, 252.9MiB / 3.871GiB, 6.38%, 778kB / 829kB, 59.4MB / 1.02GB
[2J[HOK,6,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.88%, 252.9MiB / 3.871GiB, 6.38%, 778kB / 829kB, 59.4MB / 1.02GB
[2J[HOK,6,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.88%, 252.9MiB / 3.871GiB, 6.38%, 778kB / 829kB, 59.4MB / 1.02GB
[2J[HOK,6,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.80%, 252.9MiB / 3.871GiB, 6.38%, 778kB / 829kB, 59.4MB / 1.02GB
[2J[HOK,6,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.80%, 252.9MiB / 3.871GiB, 6.38%, 778kB / 829kB, 59.4MB / 1.02GB
[2J[HOK,6,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.76%, 252.9MiB / 3.871GiB, 6.38%, 778kB / 829kB, 59.4MB / 1.02GB
[2J[HOK,6,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.76%, 252.9MiB / 3.871GiB, 6.38%, 778kB / 829kB, 59.4MB / 1.02GB
[2J[HOK,6,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.99%, 253MiB / 3.871GiB, 6.38%, 778kB / 829kB, 59.4MB / 1.02GB
[2J[HOK,6,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.99%, 253MiB / 3.871GiB, 6.38%, 778kB / 829kB, 59.4MB / 1.02GB
[2J[HOK,6,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.62%, 252.9MiB / 3.871GiB, 6.38%, 778kB / 829kB, 59.4MB / 1.02GB
[2J[HOK,6,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.62%, 252.9MiB / 3.871GiB, 6.38%, 778kB / 829kB, 59.4MB / 1.02GB
[2J[HOK,6,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.50%, 252.9MiB / 3.871GiB, 6.38%, 778kB / 829kB, 59.4MB / 1.02GB
[2J[HOK,6,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.50%, 252.9MiB / 3.871GiB, 6.38%, 778kB / 829kB, 59.4MB / 1.02GB
[2J[HOK,6,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.41%, 253MiB / 3.871GiB, 6.38%, 778kB / 829kB, 59.4MB / 1.02GB
[2J[HOK,6,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.41%, 253MiB / 3.871GiB, 6.38%, 778kB / 829kB, 59.4MB / 1.02GB
[2J[HOK,6,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.74%, 253MiB / 3.871GiB, 6.38%, 778kB / 829kB, 59.4MB / 1.02GB
[2J[HOK,6,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.74%, 253MiB / 3.871GiB, 6.38%, 778kB / 829kB, 59.4MB / 1.02GB
[2J[HOK,6,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.90%, 252.8MiB / 3.871GiB, 6.38%, 778kB / 829kB, 59.4MB / 1.02GB
[2J[HOK,6,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.90%, 252.8MiB / 3.871GiB, 6.38%, 778kB / 829kB, 59.4MB / 1.02GB
[2J[HOK,6,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.06%, 252.8MiB / 3.871GiB, 6.38%, 778kB / 829kB, 59.4MB / 1.02GB
[2J[HOK,6,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.06%, 252.8MiB / 3.871GiB, 6.38%, 778kB / 829kB, 59.4MB / 1.02GB
[2J[HOK,6,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.13%, 253MiB / 3.871GiB, 6.38%, 779kB / 830kB, 59.4MB / 1.02GB
[2J[HOK,6,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.13%, 253MiB / 3.871GiB, 6.38%, 779kB / 830kB, 59.4MB / 1.02GB
[2J[HOK,6,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.46%, 252.8MiB / 3.871GiB, 6.38%, 779kB / 830kB, 59.4MB / 1.02GB
[2J[HOK,6,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.46%, 252.8MiB / 3.871GiB, 6.38%, 779kB / 830kB, 59.4MB / 1.02GB
[2J[HOK,6,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.32%, 252.8MiB / 3.871GiB, 6.38%, 779kB / 830kB, 59.4MB / 1.02GB
[2J[HOK,6,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.32%, 252.8MiB / 3.871GiB, 6.38%, 779kB / 830kB, 59.4MB / 1.02GB
[2J[HOK,6,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.74%, 253MiB / 3.871GiB, 6.38%, 779kB / 830kB, 59.4MB / 1.02GB
[2J[HOK,6,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.74%, 253MiB / 3.871GiB, 6.38%, 779kB / 830kB, 59.4MB / 1.02GB
[2J[HOK,6,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.23%, 252.8MiB / 3.871GiB, 6.38%, 779kB / 830kB, 59.4MB / 1.02GB
[2J[HOK,6,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.23%, 252.8MiB / 3.871GiB, 6.38%, 779kB / 830kB, 59.4MB / 1.02GB
[2J[HOK,6,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.43%, 252.8MiB / 3.871GiB, 6.38%, 779kB / 830kB, 59.4MB / 1.02GB
[2J[HOK,6,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.43%, 252.8MiB / 3.871GiB, 6.38%, 779kB / 830kB, 59.4MB / 1.02GB
[2J[HOK,6,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.66%, 252.8MiB / 3.871GiB, 6.38%, 779kB / 830kB, 59.4MB / 1.02GB
[2J[HOK,6,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.66%, 252.8MiB / 3.871GiB, 6.38%, 779kB / 830kB, 59.4MB / 1.02GB
[2J[HOK,6,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.95%, 252.9MiB / 3.871GiB, 6.38%, 779kB / 830kB, 59.4MB / 1.02GB
