[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 1.61%, 57MiB / 3.871GiB, 1.44%, 386kB / 413kB, 59.4MB / 527MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.02%, 161MiB / 3.871GiB, 4.06%, 391kB / 417kB, 59.4MB / 537MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.02%, 161MiB / 3.871GiB, 4.06%, 391kB / 417kB, 59.4MB / 537MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.90%, 161MiB / 3.871GiB, 4.06%, 391kB / 417kB, 59.4MB / 537MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.90%, 161MiB / 3.871GiB, 4.06%, 391kB / 417kB, 59.4MB / 537MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.67%, 161MiB / 3.871GiB, 4.06%, 391kB / 417kB, 59.4MB / 537MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.67%, 161MiB / 3.871GiB, 4.06%, 391kB / 417kB, 59.4MB / 537MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.11%, 161MiB / 3.871GiB, 4.06%, 391kB / 417kB, 59.4MB / 537MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.11%, 161MiB / 3.871GiB, 4.06%, 391kB / 417kB, 59.4MB / 537MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.72%, 161MiB / 3.871GiB, 4.06%, 391kB / 417kB, 59.4MB / 537MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.72%, 161MiB / 3.871GiB, 4.06%, 391kB / 417kB, 59.4MB / 537MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 377.42%, 161MiB / 3.871GiB, 4.06%, 391kB / 417kB, 59.4MB / 537MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 377.42%, 161MiB / 3.871GiB, 4.06%, 391kB / 417kB, 59.4MB / 537MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.82%, 161MiB / 3.871GiB, 4.06%, 391kB / 417kB, 59.4MB / 537MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.82%, 161MiB / 3.871GiB, 4.06%, 391kB / 417kB, 59.4MB / 537MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.57%, 161MiB / 3.871GiB, 4.06%, 391kB / 417kB, 59.4MB / 537MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.57%, 161MiB / 3.871GiB, 4.06%, 391kB / 417kB, 59.4MB / 537MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.95%, 161MiB / 3.871GiB, 4.06%, 391kB / 417kB, 59.4MB / 537MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.95%, 161MiB / 3.871GiB, 4.06%, 391kB / 417kB, 59.4MB / 537MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.77%, 161MiB / 3.871GiB, 4.06%, 391kB / 417kB, 59.4MB / 537MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.77%, 161MiB / 3.871GiB, 4.06%, 391kB / 417kB, 59.4MB / 537MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 397.41%, 161MiB / 3.871GiB, 4.06%, 391kB / 417kB, 59.4MB / 537MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 397.41%, 161MiB / 3.871GiB, 4.06%, 391kB / 417kB, 59.4MB / 537MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 375.97%, 161MiB / 3.871GiB, 4.06%, 392kB / 417kB, 59.4MB / 537MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 375.97%, 161MiB / 3.871GiB, 4.06%, 392kB / 417kB, 59.4MB / 537MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.59%, 138.2MiB / 3.871GiB, 3.49%, 392kB / 418kB, 59.4MB / 539MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.59%, 138.2MiB / 3.871GiB, 3.49%, 392kB / 418kB, 59.4MB / 539MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.44%, 141.4MiB / 3.871GiB, 3.57%, 392kB / 418kB, 59.4MB / 539MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.44%, 141.4MiB / 3.871GiB, 3.57%, 392kB / 418kB, 59.4MB / 539MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.49%, 103.4MiB / 3.871GiB, 2.61%, 392kB / 418kB, 59.4MB / 544MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.49%, 103.4MiB / 3.871GiB, 2.61%, 392kB / 418kB, 59.4MB / 544MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 377.56%, 119.2MiB / 3.871GiB, 3.01%, 392kB / 418kB, 59.4MB / 544MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 377.56%, 119.2MiB / 3.871GiB, 3.01%, 392kB / 418kB, 59.4MB / 544MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.85%, 149.6MiB / 3.871GiB, 3.77%, 392kB / 418kB, 59.4MB / 544MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.85%, 149.6MiB / 3.871GiB, 3.77%, 392kB / 418kB, 59.4MB / 544MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.12%, 140.4MiB / 3.871GiB, 3.54%, 392kB / 419kB, 59.4MB / 547MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.12%, 140.4MiB / 3.871GiB, 3.54%, 392kB / 419kB, 59.4MB / 547MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.25%, 146.2MiB / 3.871GiB, 3.69%, 393kB / 419kB, 59.4MB / 547MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.25%, 146.2MiB / 3.871GiB, 3.69%, 393kB / 419kB, 59.4MB / 547MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.02%, 149.8MiB / 3.871GiB, 3.78%, 393kB / 419kB, 59.4MB / 547MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.02%, 149.8MiB / 3.871GiB, 3.78%, 393kB / 419kB, 59.4MB / 547MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.67%, 151.2MiB / 3.871GiB, 3.81%, 393kB / 419kB, 59.4MB / 547MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.67%, 151.2MiB / 3.871GiB, 3.81%, 393kB / 419kB, 59.4MB / 547MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.09%, 155.3MiB / 3.871GiB, 3.92%, 393kB / 419kB, 59.4MB / 547MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.09%, 155.3MiB / 3.871GiB, 3.92%, 393kB / 419kB, 59.4MB / 547MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.50%, 165MiB / 3.871GiB, 4.16%, 393kB / 419kB, 59.4MB / 547MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.50%, 165MiB / 3.871GiB, 4.16%, 393kB / 419kB, 59.4MB / 547MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.75%, 165MiB / 3.871GiB, 4.16%, 393kB / 419kB, 59.4MB / 547MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.75%, 165MiB / 3.871GiB, 4.16%, 393kB / 419kB, 59.4MB / 547MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.99%, 165MiB / 3.871GiB, 4.16%, 393kB / 419kB, 59.4MB / 547MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.99%, 165MiB / 3.871GiB, 4.16%, 393kB / 419kB, 59.4MB / 547MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.15%, 165MiB / 3.871GiB, 4.16%, 393kB / 419kB, 59.4MB / 547MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.15%, 165MiB / 3.871GiB, 4.16%, 393kB / 419kB, 59.4MB / 547MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.03%, 165MiB / 3.871GiB, 4.16%, 393kB / 419kB, 59.4MB / 547MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.03%, 165MiB / 3.871GiB, 4.16%, 393kB / 419kB, 59.4MB / 547MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.54%, 164.9MiB / 3.871GiB, 4.16%, 393kB / 419kB, 59.4MB / 547MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.54%, 164.9MiB / 3.871GiB, 4.16%, 393kB / 419kB, 59.4MB / 547MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 375.30%, 165MiB / 3.871GiB, 4.16%, 393kB / 419kB, 59.4MB / 547MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 375.30%, 165MiB / 3.871GiB, 4.16%, 393kB / 419kB, 59.4MB / 547MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.19%, 164.9MiB / 3.871GiB, 4.16%, 393kB / 419kB, 59.4MB / 547MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.19%, 164.9MiB / 3.871GiB, 4.16%, 393kB / 419kB, 59.4MB / 547MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.05%, 164.9MiB / 3.871GiB, 4.16%, 393kB / 419kB, 59.4MB / 547MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.05%, 164.9MiB / 3.871GiB, 4.16%, 393kB / 419kB, 59.4MB / 547MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.44%, 165.3MiB / 3.871GiB, 4.17%, 393kB / 419kB, 59.4MB / 547MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.44%, 165.3MiB / 3.871GiB, 4.17%, 393kB / 419kB, 59.4MB / 547MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.59%, 165MiB / 3.871GiB, 4.16%, 393kB / 419kB, 59.4MB / 547MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.59%, 165MiB / 3.871GiB, 4.16%, 393kB / 419kB, 59.4MB / 547MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.67%, 165MiB / 3.871GiB, 4.16%, 393kB / 419kB, 59.4MB / 547MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.67%, 165MiB / 3.871GiB, 4.16%, 393kB / 419kB, 59.4MB / 547MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.00%, 165MiB / 3.871GiB, 4.16%, 393kB / 419kB, 59.4MB / 547MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.00%, 165MiB / 3.871GiB, 4.16%, 393kB / 419kB, 59.4MB / 547MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.67%, 165MiB / 3.871GiB, 4.16%, 393kB / 419kB, 59.4MB / 547MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.67%, 165MiB / 3.871GiB, 4.16%, 393kB / 419kB, 59.4MB / 547MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.41%, 165MiB / 3.871GiB, 4.16%, 393kB / 419kB, 59.4MB / 547MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.41%, 165MiB / 3.871GiB, 4.16%, 393kB / 419kB, 59.4MB / 547MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.54%, 165MiB / 3.871GiB, 4.16%, 393kB / 419kB, 59.4MB / 547MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.54%, 165MiB / 3.871GiB, 4.16%, 393kB / 419kB, 59.4MB / 547MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.78%, 164.9MiB / 3.871GiB, 4.16%, 393kB / 419kB, 59.4MB / 547MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.78%, 164.9MiB / 3.871GiB, 4.16%, 393kB / 419kB, 59.4MB / 547MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.26%, 164.9MiB / 3.871GiB, 4.16%, 393kB / 419kB, 59.4MB / 547MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.26%, 164.9MiB / 3.871GiB, 4.16%, 393kB / 419kB, 59.4MB / 547MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.68%, 164.9MiB / 3.871GiB, 4.16%, 393kB / 419kB, 59.4MB / 547MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.68%, 164.9MiB / 3.871GiB, 4.16%, 393kB / 419kB, 59.4MB / 547MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.93%, 165.5MiB / 3.871GiB, 4.18%, 393kB / 419kB, 59.4MB / 547MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.93%, 165.5MiB / 3.871GiB, 4.18%, 393kB / 419kB, 59.4MB / 547MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.73%, 164.9MiB / 3.871GiB, 4.16%, 393kB / 419kB, 59.4MB / 547MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.73%, 164.9MiB / 3.871GiB, 4.16%, 393kB / 419kB, 59.4MB / 547MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.73%, 164.9MiB / 3.871GiB, 4.16%, 393kB / 419kB, 59.4MB / 547MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.56%, 164.9MiB / 3.871GiB, 4.16%, 393kB / 419kB, 59.4MB / 547MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.56%, 164.9MiB / 3.871GiB, 4.16%, 393kB / 419kB, 59.4MB / 547MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.71%, 164.9MiB / 3.871GiB, 4.16%, 393kB / 419kB, 59.4MB / 547MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.71%, 164.9MiB / 3.871GiB, 4.16%, 393kB / 419kB, 59.4MB / 547MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.11%, 165MiB / 3.871GiB, 4.16%, 393kB / 419kB, 59.4MB / 547MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.11%, 165MiB / 3.871GiB, 4.16%, 393kB / 419kB, 59.4MB / 547MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.81%, 165MiB / 3.871GiB, 4.16%, 393kB / 419kB, 59.4MB / 547MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.81%, 165MiB / 3.871GiB, 4.16%, 393kB / 419kB, 59.4MB / 547MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.71%, 165MiB / 3.871GiB, 4.16%, 393kB / 419kB, 59.4MB / 547MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.71%, 165MiB / 3.871GiB, 4.16%, 393kB / 419kB, 59.4MB / 547MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.22%, 164.9MiB / 3.871GiB, 4.16%, 393kB / 419kB, 59.4MB / 547MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.22%, 164.9MiB / 3.871GiB, 4.16%, 393kB / 419kB, 59.4MB / 547MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.09%, 164.9MiB / 3.871GiB, 4.16%, 393kB / 419kB, 59.4MB / 547MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.09%, 164.9MiB / 3.871GiB, 4.16%, 393kB / 419kB, 59.4MB / 547MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.99%, 164.9MiB / 3.871GiB, 4.16%, 393kB / 419kB, 59.4MB / 547MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.99%, 164.9MiB / 3.871GiB, 4.16%, 393kB / 419kB, 59.4MB / 547MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.47%, 164.9MiB / 3.871GiB, 4.16%, 393kB / 419kB, 59.4MB / 547MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.47%, 164.9MiB / 3.871GiB, 4.16%, 393kB / 419kB, 59.4MB / 547MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.25%, 164.9MiB / 3.871GiB, 4.16%, 393kB / 419kB, 59.4MB / 547MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.25%, 164.9MiB / 3.871GiB, 4.16%, 393kB / 419kB, 59.4MB / 547MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.64%, 164.9MiB / 3.871GiB, 4.16%, 393kB / 419kB, 59.4MB / 547MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.64%, 164.9MiB / 3.871GiB, 4.16%, 393kB / 419kB, 59.4MB / 547MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.44%, 164.9MiB / 3.871GiB, 4.16%, 393kB / 419kB, 59.4MB / 547MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.44%, 164.9MiB / 3.871GiB, 4.16%, 393kB / 419kB, 59.4MB / 547MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.26%, 164.9MiB / 3.871GiB, 4.16%, 393kB / 419kB, 59.4MB / 547MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.26%, 164.9MiB / 3.871GiB, 4.16%, 393kB / 419kB, 59.4MB / 547MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.90%, 164.9MiB / 3.871GiB, 4.16%, 393kB / 419kB, 59.4MB / 547MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.90%, 164.9MiB / 3.871GiB, 4.16%, 393kB / 419kB, 59.4MB / 547MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.04%, 164.9MiB / 3.871GiB, 4.16%, 393kB / 419kB, 59.4MB / 547MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.04%, 164.9MiB / 3.871GiB, 4.16%, 393kB / 419kB, 59.4MB / 547MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.02%, 164.9MiB / 3.871GiB, 4.16%, 393kB / 419kB, 59.4MB / 547MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.02%, 164.9MiB / 3.871GiB, 4.16%, 393kB / 419kB, 59.4MB / 547MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.72%, 164.9MiB / 3.871GiB, 4.16%, 393kB / 420kB, 59.4MB / 547MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.72%, 164.9MiB / 3.871GiB, 4.16%, 393kB / 420kB, 59.4MB / 547MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.96%, 164.9MiB / 3.871GiB, 4.16%, 393kB / 420kB, 59.4MB / 547MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.96%, 164.9MiB / 3.871GiB, 4.16%, 393kB / 420kB, 59.4MB / 547MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.67%, 164.9MiB / 3.871GiB, 4.16%, 393kB / 420kB, 59.4MB / 547MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.67%, 164.9MiB / 3.871GiB, 4.16%, 393kB / 420kB, 59.4MB / 547MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.57%, 164.9MiB / 3.871GiB, 4.16%, 393kB / 420kB, 59.4MB / 547MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.57%, 164.9MiB / 3.871GiB, 4.16%, 393kB / 420kB, 59.4MB / 547MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.71%, 164.9MiB / 3.871GiB, 4.16%, 393kB / 420kB, 59.4MB / 547MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.71%, 164.9MiB / 3.871GiB, 4.16%, 393kB / 420kB, 59.4MB / 547MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.96%, 164.9MiB / 3.871GiB, 4.16%, 394kB / 420kB, 59.4MB / 547MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.96%, 164.9MiB / 3.871GiB, 4.16%, 394kB / 420kB, 59.4MB / 547MB
[2J[HOK,4,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 364.28%, 164.9MiB / 3.871GiB, 4.16%, 394kB / 420kB, 59.4MB / 547MB
