[2J[HOK,12,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 2.16%, 65.15MiB / 3.871GiB, 1.64%, 499kB / 536kB, 59.4MB / 708MB
[2J[HOK,12,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.01%, 415.4MiB / 3.871GiB, 10.48%, 510kB / 544kB, 59.4MB / 711MB
[2J[HOK,12,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.01%, 415.4MiB / 3.871GiB, 10.48%, 510kB / 544kB, 59.4MB / 711MB
[2J[HOK,12,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.94%, 415.4MiB / 3.871GiB, 10.48%, 510kB / 544kB, 59.4MB / 711MB
[2J[HOK,12,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.94%, 415.4MiB / 3.871GiB, 10.48%, 510kB / 544kB, 59.4MB / 711MB
[2J[HOK,12,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.44%, 415.5MiB / 3.871GiB, 10.48%, 510kB / 544kB, 59.4MB / 711MB
[2J[HOK,12,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.44%, 415.5MiB / 3.871GiB, 10.48%, 510kB / 544kB, 59.4MB / 711MB
[2J[HOK,12,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.16%, 415.5MiB / 3.871GiB, 10.48%, 510kB / 544kB, 59.4MB / 711MB
[2J[HOK,12,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.16%, 415.5MiB / 3.871GiB, 10.48%, 510kB / 544kB, 59.4MB / 711MB
[2J[HOK,12,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.64%, 415.5MiB / 3.871GiB, 10.48%, 510kB / 544kB, 59.4MB / 711MB
[2J[HOK,12,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.64%, 415.5MiB / 3.871GiB, 10.48%, 510kB / 544kB, 59.4MB / 711MB
[2J[HOK,12,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.86%, 416.7MiB / 3.871GiB, 10.51%, 510kB / 544kB, 59.4MB / 711MB
[2J[HOK,12,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.86%, 416.7MiB / 3.871GiB, 10.51%, 510kB / 544kB, 59.4MB / 711MB
[2J[HOK,12,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.41%, 415.4MiB / 3.871GiB, 10.48%, 510kB / 544kB, 59.4MB / 711MB
[2J[HOK,12,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.41%, 415.4MiB / 3.871GiB, 10.48%, 510kB / 544kB, 59.4MB / 711MB
[2J[HOK,12,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.40%, 415.4MiB / 3.871GiB, 10.48%, 510kB / 544kB, 59.4MB / 711MB
[2J[HOK,12,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.40%, 415.4MiB / 3.871GiB, 10.48%, 510kB / 544kB, 59.4MB / 711MB
[2J[HOK,12,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.18%, 415.5MiB / 3.871GiB, 10.48%, 510kB / 544kB, 59.4MB / 711MB
[2J[HOK,12,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.18%, 415.5MiB / 3.871GiB, 10.48%, 510kB / 544kB, 59.4MB / 711MB
[2J[HOK,12,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.64%, 415.6MiB / 3.871GiB, 10.48%, 510kB / 544kB, 59.4MB / 711MB
[2J[HOK,12,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.64%, 415.6MiB / 3.871GiB, 10.48%, 510kB / 544kB, 59.4MB / 711MB
[2J[HOK,12,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.03%, 409.4MiB / 3.871GiB, 10.33%, 510kB / 544kB, 59.4MB / 711MB
[2J[HOK,12,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.03%, 409.4MiB / 3.871GiB, 10.33%, 510kB / 544kB, 59.4MB / 711MB
[2J[HOK,12,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.38%, 390.9MiB / 3.871GiB, 9.86%, 510kB / 545kB, 59.4MB / 711MB
[2J[HOK,12,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.38%, 390.9MiB / 3.871GiB, 9.86%, 510kB / 545kB, 59.4MB / 711MB
[2J[HOK,12,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.09%, 165.4MiB / 3.871GiB, 4.17%, 513kB / 548kB, 59.4MB / 712MB
[2J[HOK,12,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.09%, 165.4MiB / 3.871GiB, 4.17%, 513kB / 548kB, 59.4MB / 712MB
[2J[HOK,12,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.40%, 133MiB / 3.871GiB, 3.36%, 513kB / 549kB, 59.4MB / 712MB
[2J[HOK,12,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.40%, 133MiB / 3.871GiB, 3.36%, 513kB / 549kB, 59.4MB / 712MB
[2J[HOK,12,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.08%, 166.3MiB / 3.871GiB, 4.20%, 513kB / 549kB, 59.4MB / 712MB
[2J[HOK,12,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.08%, 166.3MiB / 3.871GiB, 4.20%, 513kB / 549kB, 59.4MB / 712MB
[2J[HOK,12,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.94%, 241MiB / 3.871GiB, 6.08%, 513kB / 549kB, 59.4MB / 712MB
[2J[HOK,12,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.94%, 241MiB / 3.871GiB, 6.08%, 513kB / 549kB, 59.4MB / 712MB
[2J[HOK,12,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 374.28%, 259.6MiB / 3.871GiB, 6.55%, 513kB / 549kB, 59.4MB / 712MB
[2J[HOK,12,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 374.28%, 259.6MiB / 3.871GiB, 6.55%, 513kB / 549kB, 59.4MB / 712MB
[2J[HOK,12,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.98%, 271.5MiB / 3.871GiB, 6.85%, 513kB / 549kB, 59.4MB / 712MB
[2J[HOK,12,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.98%, 271.5MiB / 3.871GiB, 6.85%, 513kB / 549kB, 59.4MB / 712MB
[2J[HOK,12,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.63%, 271.5MiB / 3.871GiB, 6.85%, 513kB / 549kB, 59.4MB / 712MB
[2J[HOK,12,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.63%, 271.5MiB / 3.871GiB, 6.85%, 513kB / 549kB, 59.4MB / 712MB
[2J[HOK,12,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.42%, 272.4MiB / 3.871GiB, 6.87%, 513kB / 549kB, 59.4MB / 712MB
[2J[HOK,12,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.42%, 272.4MiB / 3.871GiB, 6.87%, 513kB / 549kB, 59.4MB / 712MB
[2J[HOK,12,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.11%, 271.6MiB / 3.871GiB, 6.85%, 513kB / 549kB, 59.4MB / 712MB
[2J[HOK,12,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.11%, 271.6MiB / 3.871GiB, 6.85%, 513kB / 549kB, 59.4MB / 712MB
[2J[HOK,12,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.36%, 271.6MiB / 3.871GiB, 6.85%, 513kB / 549kB, 59.4MB / 712MB
[2J[HOK,12,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.36%, 271.6MiB / 3.871GiB, 6.85%, 513kB / 549kB, 59.4MB / 712MB
[2J[HOK,12,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.23%, 271.6MiB / 3.871GiB, 6.85%, 513kB / 549kB, 59.4MB / 712MB
[2J[HOK,12,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.23%, 271.6MiB / 3.871GiB, 6.85%, 513kB / 549kB, 59.4MB / 712MB
[2J[HOK,12,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.15%, 271.5MiB / 3.871GiB, 6.85%, 513kB / 549kB, 59.4MB / 712MB
[2J[HOK,12,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.15%, 271.5MiB / 3.871GiB, 6.85%, 513kB / 549kB, 59.4MB / 712MB
[2J[HOK,12,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.62%, 271.5MiB / 3.871GiB, 6.85%, 513kB / 549kB, 59.4MB / 712MB
[2J[HOK,12,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.62%, 271.5MiB / 3.871GiB, 6.85%, 513kB / 549kB, 59.4MB / 712MB
[2J[HOK,12,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.12%, 271.5MiB / 3.871GiB, 6.85%, 513kB / 549kB, 59.4MB / 712MB
[2J[HOK,12,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.12%, 271.5MiB / 3.871GiB, 6.85%, 513kB / 549kB, 59.4MB / 712MB
[2J[HOK,12,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 374.39%, 271.5MiB / 3.871GiB, 6.85%, 513kB / 549kB, 59.4MB / 712MB
[2J[HOK,12,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 374.39%, 271.5MiB / 3.871GiB, 6.85%, 513kB / 549kB, 59.4MB / 712MB
[2J[HOK,12,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.91%, 271.5MiB / 3.871GiB, 6.85%, 514kB / 549kB, 59.4MB / 712MB
[2J[HOK,12,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.91%, 271.5MiB / 3.871GiB, 6.85%, 514kB / 549kB, 59.4MB / 712MB
[2J[HOK,12,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.18%, 271.5MiB / 3.871GiB, 6.85%, 514kB / 550kB, 59.4MB / 712MB
[2J[HOK,12,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.18%, 271.5MiB / 3.871GiB, 6.85%, 514kB / 550kB, 59.4MB / 712MB
[2J[HOK,12,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.81%, 271.5MiB / 3.871GiB, 6.85%, 514kB / 550kB, 59.4MB / 712MB
[2J[HOK,12,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.81%, 271.5MiB / 3.871GiB, 6.85%, 514kB / 550kB, 59.4MB / 712MB
[2J[HOK,12,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.09%, 271.5MiB / 3.871GiB, 6.85%, 514kB / 550kB, 59.4MB / 712MB
[2J[HOK,12,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.09%, 271.5MiB / 3.871GiB, 6.85%, 514kB / 550kB, 59.4MB / 712MB
[2J[HOK,12,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.14%, 271.5MiB / 3.871GiB, 6.85%, 514kB / 550kB, 59.4MB / 712MB
[2J[HOK,12,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.14%, 271.5MiB / 3.871GiB, 6.85%, 514kB / 550kB, 59.4MB / 712MB
[2J[HOK,12,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.98%, 271.5MiB / 3.871GiB, 6.85%, 514kB / 550kB, 59.4MB / 712MB
[2J[HOK,12,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.98%, 271.5MiB / 3.871GiB, 6.85%, 514kB / 550kB, 59.4MB / 712MB
[2J[HOK,12,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.82%, 271.5MiB / 3.871GiB, 6.85%, 514kB / 550kB, 59.4MB / 712MB
[2J[HOK,12,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.82%, 271.5MiB / 3.871GiB, 6.85%, 514kB / 550kB, 59.4MB / 712MB
[2J[HOK,12,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.33%, 271.5MiB / 3.871GiB, 6.85%, 514kB / 550kB, 59.4MB / 712MB
[2J[HOK,12,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.33%, 271.5MiB / 3.871GiB, 6.85%, 514kB / 550kB, 59.4MB / 712MB
[2J[HOK,12,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.38%, 271.5MiB / 3.871GiB, 6.85%, 514kB / 550kB, 59.4MB / 712MB
[2J[HOK,12,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.38%, 271.5MiB / 3.871GiB, 6.85%, 514kB / 550kB, 59.4MB / 712MB
[2J[HOK,12,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.38%, 271.5MiB / 3.871GiB, 6.85%, 514kB / 550kB, 59.4MB / 712MB
[2J[HOK,12,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.71%, 271.9MiB / 3.871GiB, 6.86%, 514kB / 550kB, 59.4MB / 712MB
[2J[HOK,12,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.71%, 271.9MiB / 3.871GiB, 6.86%, 514kB / 550kB, 59.4MB / 712MB
[2J[HOK,12,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.32%, 271.5MiB / 3.871GiB, 6.85%, 514kB / 550kB, 59.4MB / 712MB
[2J[HOK,12,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.32%, 271.5MiB / 3.871GiB, 6.85%, 514kB / 550kB, 59.4MB / 712MB
[2J[HOK,12,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.17%, 271.5MiB / 3.871GiB, 6.85%, 514kB / 550kB, 59.4MB / 712MB
[2J[HOK,12,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.17%, 271.5MiB / 3.871GiB, 6.85%, 514kB / 550kB, 59.4MB / 712MB
[2J[HOK,12,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.08%, 271.5MiB / 3.871GiB, 6.85%, 514kB / 550kB, 59.4MB / 712MB
[2J[HOK,12,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.08%, 271.5MiB / 3.871GiB, 6.85%, 514kB / 550kB, 59.4MB / 712MB
[2J[HOK,12,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.63%, 271.6MiB / 3.871GiB, 6.85%, 514kB / 550kB, 59.4MB / 712MB
[2J[HOK,12,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.63%, 271.6MiB / 3.871GiB, 6.85%, 514kB / 550kB, 59.4MB / 712MB
[2J[HOK,12,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.93%, 271.6MiB / 3.871GiB, 6.85%, 514kB / 550kB, 59.4MB / 712MB
[2J[HOK,12,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.93%, 271.6MiB / 3.871GiB, 6.85%, 514kB / 550kB, 59.4MB / 712MB
[2J[HOK,12,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.88%, 271.6MiB / 3.871GiB, 6.85%, 514kB / 550kB, 59.4MB / 712MB
[2J[HOK,12,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.88%, 271.6MiB / 3.871GiB, 6.85%, 514kB / 550kB, 59.4MB / 712MB
[2J[HOK,12,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.95%, 272.4MiB / 3.871GiB, 6.87%, 514kB / 550kB, 59.4MB / 712MB
[2J[HOK,12,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.95%, 272.4MiB / 3.871GiB, 6.87%, 514kB / 550kB, 59.4MB / 712MB
[2J[HOK,12,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.22%, 271.5MiB / 3.871GiB, 6.85%, 514kB / 550kB, 59.4MB / 712MB
[2J[HOK,12,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.22%, 271.5MiB / 3.871GiB, 6.85%, 514kB / 550kB, 59.4MB / 712MB
[2J[HOK,12,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.93%, 271.5MiB / 3.871GiB, 6.85%, 514kB / 550kB, 59.4MB / 712MB
[2J[HOK,12,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.93%, 271.5MiB / 3.871GiB, 6.85%, 514kB / 550kB, 59.4MB / 712MB
[2J[HOK,12,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.43%, 271.5MiB / 3.871GiB, 6.85%, 515kB / 550kB, 59.4MB / 712MB
[2J[HOK,12,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.43%, 271.5MiB / 3.871GiB, 6.85%, 515kB / 550kB, 59.4MB / 712MB
[2J[HOK,12,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 377.84%, 271.5MiB / 3.871GiB, 6.85%, 515kB / 550kB, 59.4MB / 712MB
[2J[HOK,12,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 377.84%, 271.5MiB / 3.871GiB, 6.85%, 515kB / 550kB, 59.4MB / 712MB
[2J[HOK,12,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.67%, 271.5MiB / 3.871GiB, 6.85%, 515kB / 550kB, 59.4MB / 712MB
[2J[HOK,12,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.67%, 271.5MiB / 3.871GiB, 6.85%, 515kB / 550kB, 59.4MB / 712MB
[2J[HOK,12,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.89%, 271.5MiB / 3.871GiB, 6.85%, 515kB / 550kB, 59.4MB / 712MB
[2J[HOK,12,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.89%, 271.5MiB / 3.871GiB, 6.85%, 515kB / 550kB, 59.4MB / 712MB
[2J[HOK,12,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.33%, 271.5MiB / 3.871GiB, 6.85%, 515kB / 550kB, 59.4MB / 712MB
[2J[HOK,12,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.33%, 271.5MiB / 3.871GiB, 6.85%, 515kB / 550kB, 59.4MB / 712MB
[2J[HOK,12,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.16%, 271.5MiB / 3.871GiB, 6.85%, 515kB / 550kB, 59.4MB / 712MB
[2J[HOK,12,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.16%, 271.5MiB / 3.871GiB, 6.85%, 515kB / 550kB, 59.4MB / 712MB
[2J[HOK,12,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.05%, 271.5MiB / 3.871GiB, 6.85%, 515kB / 550kB, 59.4MB / 712MB
[2J[HOK,12,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.05%, 271.5MiB / 3.871GiB, 6.85%, 515kB / 550kB, 59.4MB / 712MB
[2J[HOK,12,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.69%, 271.5MiB / 3.871GiB, 6.85%, 515kB / 550kB, 59.4MB / 712MB
[2J[HOK,12,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.69%, 271.5MiB / 3.871GiB, 6.85%, 515kB / 550kB, 59.4MB / 712MB
[2J[HOK,12,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.21%, 271.6MiB / 3.871GiB, 6.85%, 515kB / 550kB, 59.4MB / 712MB
[2J[HOK,12,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.21%, 271.6MiB / 3.871GiB, 6.85%, 515kB / 550kB, 59.4MB / 712MB
[2J[HOK,12,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.72%, 271.6MiB / 3.871GiB, 6.85%, 515kB / 550kB, 59.4MB / 712MB
[2J[HOK,12,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.72%, 271.6MiB / 3.871GiB, 6.85%, 515kB / 550kB, 59.4MB / 712MB
[2J[HOK,12,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.41%, 271.6MiB / 3.871GiB, 6.85%, 515kB / 550kB, 59.4MB / 712MB
[2J[HOK,12,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.41%, 271.6MiB / 3.871GiB, 6.85%, 515kB / 550kB, 59.4MB / 712MB
[2J[HOK,12,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 371.76%, 271.5MiB / 3.871GiB, 6.85%, 515kB / 551kB, 59.4MB / 712MB
[2J[HOK,12,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 371.76%, 271.5MiB / 3.871GiB, 6.85%, 515kB / 551kB, 59.4MB / 712MB
[2J[HOK,12,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.30%, 271.5MiB / 3.871GiB, 6.85%, 515kB / 551kB, 59.4MB / 712MB
[2J[HOK,12,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.30%, 271.5MiB / 3.871GiB, 6.85%, 515kB / 551kB, 59.4MB / 712MB
[2J[HOK,12,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.13%, 271.5MiB / 3.871GiB, 6.85%, 515kB / 551kB, 59.4MB / 712MB
[2J[HOK,12,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.13%, 271.5MiB / 3.871GiB, 6.85%, 515kB / 551kB, 59.4MB / 712MB
[2J[HOK,12,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.16%, 271.5MiB / 3.871GiB, 6.85%, 515kB / 551kB, 59.4MB / 712MB
[2J[HOK,12,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.16%, 271.5MiB / 3.871GiB, 6.85%, 515kB / 551kB, 59.4MB / 712MB
[2J[HOK,12,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.20%, 271.6MiB / 3.871GiB, 6.85%, 515kB / 551kB, 59.4MB / 712MB
[2J[HOK,12,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.20%, 271.6MiB / 3.871GiB, 6.85%, 515kB / 551kB, 59.4MB / 712MB
[2J[HOK,12,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.45%, 271.6MiB / 3.871GiB, 6.85%, 515kB / 551kB, 59.4MB / 712MB
[2J[HOK,12,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.45%, 271.6MiB / 3.871GiB, 6.85%, 515kB / 551kB, 59.4MB / 712MB
[2J[HOK,12,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.82%, 271.6MiB / 3.871GiB, 6.85%, 515kB / 551kB, 59.4MB / 712MB
[2J[HOK,12,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.82%, 271.6MiB / 3.871GiB, 6.85%, 515kB / 551kB, 59.4MB / 712MB
[2J[HOK,12,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.15%, 271.6MiB / 3.871GiB, 6.85%, 515kB / 551kB, 59.4MB / 712MB
[2J[HOK,12,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.15%, 271.6MiB / 3.871GiB, 6.85%, 515kB / 551kB, 59.4MB / 712MB
