[2J[HOK,5,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 0.34%, 34.12MiB / 3.871GiB, 0.86%, 40.3kB / 45.6kB, 59.4MB / 175MB
[2J[HOK,5,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.49%, 178.7MiB / 3.871GiB, 4.51%, 47.3kB / 52.4kB, 59.4MB / 187MB
[2J[HOK,5,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.49%, 178.7MiB / 3.871GiB, 4.51%, 47.3kB / 52.4kB, 59.4MB / 187MB
[2J[HOK,5,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.76%, 180MiB / 3.871GiB, 4.54%, 47.3kB / 52.5kB, 59.4MB / 187MB
[2J[HOK,5,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.76%, 180MiB / 3.871GiB, 4.54%, 47.3kB / 52.5kB, 59.4MB / 187MB
[2J[HOK,5,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.43%, 180MiB / 3.871GiB, 4.54%, 47.3kB / 52.5kB, 59.4MB / 187MB
[2J[HOK,5,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.43%, 180MiB / 3.871GiB, 4.54%, 47.3kB / 52.5kB, 59.4MB / 187MB
[2J[HOK,5,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.90%, 180MiB / 3.871GiB, 4.54%, 47.3kB / 52.5kB, 59.4MB / 187MB
[2J[HOK,5,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.90%, 180MiB / 3.871GiB, 4.54%, 47.3kB / 52.5kB, 59.4MB / 187MB
[2J[HOK,5,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.89%, 180MiB / 3.871GiB, 4.54%, 47.3kB / 52.5kB, 59.4MB / 187MB
[2J[HOK,5,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.89%, 180MiB / 3.871GiB, 4.54%, 47.3kB / 52.5kB, 59.4MB / 187MB
[2J[HOK,5,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.67%, 180MiB / 3.871GiB, 4.54%, 47.3kB / 52.5kB, 59.4MB / 187MB
[2J[HOK,5,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.67%, 180MiB / 3.871GiB, 4.54%, 47.3kB / 52.5kB, 59.4MB / 187MB
[2J[HOK,5,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.46%, 180.2MiB / 3.871GiB, 4.55%, 47.3kB / 52.5kB, 59.4MB / 187MB
[2J[HOK,5,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.46%, 180.2MiB / 3.871GiB, 4.55%, 47.3kB / 52.5kB, 59.4MB / 187MB
[2J[HOK,5,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.05%, 180MiB / 3.871GiB, 4.54%, 47.3kB / 52.5kB, 59.4MB / 187MB
[2J[HOK,5,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.05%, 180MiB / 3.871GiB, 4.54%, 47.3kB / 52.5kB, 59.4MB / 187MB
[2J[HOK,5,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.39%, 180MiB / 3.871GiB, 4.54%, 47.3kB / 52.5kB, 59.4MB / 187MB
[2J[HOK,5,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.39%, 180MiB / 3.871GiB, 4.54%, 47.3kB / 52.5kB, 59.4MB / 187MB
[2J[HOK,5,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.28%, 180MiB / 3.871GiB, 4.54%, 47.3kB / 52.5kB, 59.4MB / 187MB
[2J[HOK,5,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.28%, 180MiB / 3.871GiB, 4.54%, 47.3kB / 52.5kB, 59.4MB / 187MB
[2J[HOK,5,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.36%, 180MiB / 3.871GiB, 4.54%, 47.3kB / 52.5kB, 59.4MB / 187MB
[2J[HOK,5,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.36%, 180MiB / 3.871GiB, 4.54%, 47.3kB / 52.5kB, 59.4MB / 187MB
[2J[HOK,5,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.90%, 180MiB / 3.871GiB, 4.54%, 47.5kB / 52.6kB, 59.4MB / 187MB
[2J[HOK,5,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.90%, 180MiB / 3.871GiB, 4.54%, 47.5kB / 52.6kB, 59.4MB / 187MB
[2J[HOK,5,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.76%, 180MiB / 3.871GiB, 4.54%, 47.7kB / 52.8kB, 59.4MB / 187MB
[2J[HOK,5,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.76%, 180MiB / 3.871GiB, 4.54%, 47.7kB / 52.8kB, 59.4MB / 187MB
[2J[HOK,5,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.90%, 180.2MiB / 3.871GiB, 4.54%, 47.7kB / 52.8kB, 59.4MB / 187MB
[2J[HOK,5,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.90%, 180.2MiB / 3.871GiB, 4.54%, 47.7kB / 52.8kB, 59.4MB / 187MB
[2J[HOK,5,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.02%, 180.1MiB / 3.871GiB, 4.54%, 47.7kB / 52.8kB, 59.4MB / 187MB
[2J[HOK,5,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.02%, 180.1MiB / 3.871GiB, 4.54%, 47.7kB / 52.8kB, 59.4MB / 187MB
[2J[HOK,5,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.56%, 180MiB / 3.871GiB, 4.54%, 47.7kB / 52.8kB, 59.4MB / 187MB
[2J[HOK,5,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.56%, 180MiB / 3.871GiB, 4.54%, 47.7kB / 52.8kB, 59.4MB / 187MB
[2J[HOK,5,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.69%, 182.8MiB / 3.871GiB, 4.61%, 47.7kB / 52.8kB, 59.4MB / 187MB
[2J[HOK,5,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.69%, 182.8MiB / 3.871GiB, 4.61%, 47.7kB / 52.8kB, 59.4MB / 187MB
[2J[HOK,5,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.28%, 180MiB / 3.871GiB, 4.54%, 47.7kB / 52.8kB, 59.4MB / 187MB
[2J[HOK,5,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.28%, 180MiB / 3.871GiB, 4.54%, 47.7kB / 52.8kB, 59.4MB / 187MB
[2J[HOK,5,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.55%, 180MiB / 3.871GiB, 4.54%, 47.7kB / 52.8kB, 59.4MB / 187MB
[2J[HOK,5,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.55%, 180MiB / 3.871GiB, 4.54%, 47.7kB / 52.8kB, 59.4MB / 187MB
[2J[HOK,5,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.95%, 180MiB / 3.871GiB, 4.54%, 47.7kB / 52.8kB, 59.4MB / 187MB
[2J[HOK,5,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.95%, 180MiB / 3.871GiB, 4.54%, 47.7kB / 52.8kB, 59.4MB / 187MB
[2J[HOK,5,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.21%, 180.1MiB / 3.871GiB, 4.54%, 47.7kB / 52.8kB, 59.4MB / 187MB
[2J[HOK,5,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.21%, 180.1MiB / 3.871GiB, 4.54%, 47.7kB / 52.8kB, 59.4MB / 187MB
[2J[HOK,5,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.95%, 180.1MiB / 3.871GiB, 4.54%, 47.7kB / 52.8kB, 59.4MB / 187MB
[2J[HOK,5,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.95%, 180.1MiB / 3.871GiB, 4.54%, 47.7kB / 52.8kB, 59.4MB / 187MB
[2J[HOK,5,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.24%, 180.1MiB / 3.871GiB, 4.54%, 47.7kB / 52.8kB, 59.4MB / 187MB
[2J[HOK,5,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.24%, 180.1MiB / 3.871GiB, 4.54%, 47.7kB / 52.8kB, 59.4MB / 187MB
[2J[HOK,5,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 377.26%, 180MiB / 3.871GiB, 4.54%, 47.7kB / 52.8kB, 59.4MB / 187MB
[2J[HOK,5,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 377.26%, 180MiB / 3.871GiB, 4.54%, 47.7kB / 52.8kB, 59.4MB / 187MB
[2J[HOK,5,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.44%, 180MiB / 3.871GiB, 4.54%, 47.7kB / 52.8kB, 59.4MB / 187MB
[2J[HOK,5,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.44%, 180MiB / 3.871GiB, 4.54%, 47.7kB / 52.8kB, 59.4MB / 187MB
[2J[HOK,5,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.11%, 180MiB / 3.871GiB, 4.54%, 47.7kB / 52.8kB, 59.4MB / 187MB
[2J[HOK,5,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.11%, 180MiB / 3.871GiB, 4.54%, 47.7kB / 52.8kB, 59.4MB / 187MB
[2J[HOK,5,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.79%, 180MiB / 3.871GiB, 4.54%, 47.8kB / 52.9kB, 59.4MB / 187MB
[2J[HOK,5,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.79%, 180MiB / 3.871GiB, 4.54%, 47.8kB / 52.9kB, 59.4MB / 187MB
[2J[HOK,5,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.67%, 180MiB / 3.871GiB, 4.54%, 48kB / 53.1kB, 59.4MB / 187MB
[2J[HOK,5,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.67%, 180MiB / 3.871GiB, 4.54%, 48kB / 53.1kB, 59.4MB / 187MB
[2J[HOK,5,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.74%, 180MiB / 3.871GiB, 4.54%, 48kB / 53.1kB, 59.4MB / 187MB
[2J[HOK,5,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.74%, 180MiB / 3.871GiB, 4.54%, 48kB / 53.1kB, 59.4MB / 187MB
[2J[HOK,5,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.30%, 180MiB / 3.871GiB, 4.54%, 48kB / 53.1kB, 59.4MB / 187MB
[2J[HOK,5,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.30%, 180MiB / 3.871GiB, 4.54%, 48kB / 53.1kB, 59.4MB / 187MB
[2J[HOK,5,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.80%, 180.1MiB / 3.871GiB, 4.54%, 48kB / 53.1kB, 59.4MB / 187MB
[2J[HOK,5,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.80%, 180.1MiB / 3.871GiB, 4.54%, 48kB / 53.1kB, 59.4MB / 187MB
[2J[HOK,5,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.16%, 180MiB / 3.871GiB, 4.54%, 48kB / 53.2kB, 59.4MB / 187MB
[2J[HOK,5,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.16%, 180MiB / 3.871GiB, 4.54%, 48kB / 53.2kB, 59.4MB / 187MB
[2J[HOK,5,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.87%, 180MiB / 3.871GiB, 4.54%, 48kB / 53.2kB, 59.4MB / 187MB
[2J[HOK,5,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.87%, 180MiB / 3.871GiB, 4.54%, 48kB / 53.2kB, 59.4MB / 187MB
[2J[HOK,5,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.56%, 183.1MiB / 3.871GiB, 4.62%, 48kB / 53.2kB, 59.4MB / 187MB
[2J[HOK,5,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.56%, 183.1MiB / 3.871GiB, 4.62%, 48kB / 53.2kB, 59.4MB / 187MB
[2J[HOK,5,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.64%, 180.1MiB / 3.871GiB, 4.54%, 48kB / 53.2kB, 59.4MB / 187MB
[2J[HOK,5,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.64%, 180.1MiB / 3.871GiB, 4.54%, 48kB / 53.2kB, 59.4MB / 187MB
[2J[HOK,5,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.86%, 180MiB / 3.871GiB, 4.54%, 48kB / 53.2kB, 59.4MB / 187MB
[2J[HOK,5,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.86%, 180MiB / 3.871GiB, 4.54%, 48kB / 53.2kB, 59.4MB / 187MB
[2J[HOK,5,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.86%, 180MiB / 3.871GiB, 4.54%, 48kB / 53.2kB, 59.4MB / 187MB
[2J[HOK,5,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.87%, 180MiB / 3.871GiB, 4.54%, 48kB / 53.2kB, 59.4MB / 187MB
[2J[HOK,5,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.87%, 180MiB / 3.871GiB, 4.54%, 48kB / 53.2kB, 59.4MB / 187MB
[2J[HOK,5,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 376.27%, 180MiB / 3.871GiB, 4.54%, 48kB / 53.2kB, 59.4MB / 187MB
[2J[HOK,5,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 376.27%, 180MiB / 3.871GiB, 4.54%, 48kB / 53.2kB, 59.4MB / 187MB
[2J[HOK,5,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.51%, 180MiB / 3.871GiB, 4.54%, 48kB / 53.2kB, 59.4MB / 187MB
[2J[HOK,5,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.51%, 180MiB / 3.871GiB, 4.54%, 48kB / 53.2kB, 59.4MB / 187MB
[2J[HOK,5,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.55%, 180MiB / 3.871GiB, 4.54%, 48kB / 53.2kB, 59.4MB / 187MB
[2J[HOK,5,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.55%, 180MiB / 3.871GiB, 4.54%, 48kB / 53.2kB, 59.4MB / 187MB
[2J[HOK,5,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.08%, 180MiB / 3.871GiB, 4.54%, 48kB / 53.2kB, 59.4MB / 187MB
[2J[HOK,5,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.08%, 180MiB / 3.871GiB, 4.54%, 48kB / 53.2kB, 59.4MB / 187MB
[2J[HOK,5,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.94%, 180MiB / 3.871GiB, 4.54%, 48.2kB / 53.3kB, 59.4MB / 187MB
[2J[HOK,5,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.94%, 180MiB / 3.871GiB, 4.54%, 48.2kB / 53.3kB, 59.4MB / 187MB
[2J[HOK,5,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.86%, 180MiB / 3.871GiB, 4.54%, 48.4kB / 53.5kB, 59.4MB / 187MB
[2J[HOK,5,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.86%, 180MiB / 3.871GiB, 4.54%, 48.4kB / 53.5kB, 59.4MB / 187MB
[2J[HOK,5,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.38%, 180MiB / 3.871GiB, 4.54%, 48.4kB / 53.5kB, 59.4MB / 187MB
[2J[HOK,5,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.38%, 180MiB / 3.871GiB, 4.54%, 48.4kB / 53.5kB, 59.4MB / 187MB
[2J[HOK,5,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.73%, 180MiB / 3.871GiB, 4.54%, 48.4kB / 53.5kB, 59.4MB / 187MB
[2J[HOK,5,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.73%, 180MiB / 3.871GiB, 4.54%, 48.4kB / 53.5kB, 59.4MB / 187MB
[2J[HOK,5,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.81%, 180MiB / 3.871GiB, 4.54%, 48.4kB / 53.5kB, 59.4MB / 187MB
[2J[HOK,5,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.81%, 180MiB / 3.871GiB, 4.54%, 48.4kB / 53.5kB, 59.4MB / 187MB
[2J[HOK,5,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.58%, 180MiB / 3.871GiB, 4.54%, 48.4kB / 53.5kB, 59.4MB / 187MB
[2J[HOK,5,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.58%, 180MiB / 3.871GiB, 4.54%, 48.4kB / 53.5kB, 59.4MB / 187MB
[2J[HOK,5,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.79%, 180.1MiB / 3.871GiB, 4.54%, 48.4kB / 53.5kB, 59.4MB / 187MB
[2J[HOK,5,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.79%, 180.1MiB / 3.871GiB, 4.54%, 48.4kB / 53.5kB, 59.4MB / 187MB
[2J[HOK,5,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.27%, 180.1MiB / 3.871GiB, 4.54%, 48.4kB / 53.5kB, 59.4MB / 187MB
[2J[HOK,5,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.27%, 180.1MiB / 3.871GiB, 4.54%, 48.4kB / 53.5kB, 59.4MB / 187MB
[2J[HOK,5,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.84%, 180MiB / 3.871GiB, 4.54%, 48.4kB / 53.5kB, 59.4MB / 187MB
[2J[HOK,5,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.84%, 180MiB / 3.871GiB, 4.54%, 48.4kB / 53.5kB, 59.4MB / 187MB
[2J[HOK,5,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.33%, 180.2MiB / 3.871GiB, 4.55%, 48.4kB / 53.5kB, 59.4MB / 187MB
[2J[HOK,5,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.33%, 180.2MiB / 3.871GiB, 4.55%, 48.4kB / 53.5kB, 59.4MB / 187MB
[2J[HOK,5,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.63%, 180.1MiB / 3.871GiB, 4.54%, 48.4kB / 53.5kB, 59.4MB / 187MB
[2J[HOK,5,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.63%, 180.1MiB / 3.871GiB, 4.54%, 48.4kB / 53.5kB, 59.4MB / 187MB
[2J[HOK,5,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.33%, 180.3MiB / 3.871GiB, 4.55%, 48.4kB / 53.5kB, 59.4MB / 187MB
[2J[HOK,5,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.33%, 180.3MiB / 3.871GiB, 4.55%, 48.4kB / 53.5kB, 59.4MB / 187MB
[2J[HOK,5,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.73%, 132.8MiB / 3.871GiB, 3.35%, 49kB / 54.3kB, 59.4MB / 189MB
[2J[HOK,5,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.73%, 132.8MiB / 3.871GiB, 3.35%, 49kB / 54.3kB, 59.4MB / 189MB
[2J[HOK,5,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.73%, 112MiB / 3.871GiB, 2.83%, 49.2kB / 54.7kB, 59.4MB / 192MB
[2J[HOK,5,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.73%, 112MiB / 3.871GiB, 2.83%, 49.2kB / 54.7kB, 59.4MB / 192MB
[2J[HOK,5,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.09%, 97.11MiB / 3.871GiB, 2.45%, 49.6kB / 55.1kB, 59.4MB / 194MB
[2J[HOK,5,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.09%, 97.11MiB / 3.871GiB, 2.45%, 49.6kB / 55.1kB, 59.4MB / 194MB
[2J[HOK,5,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.40%, 114.9MiB / 3.871GiB, 2.90%, 49.6kB / 55.4kB, 59.4MB / 194MB
[2J[HOK,5,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.40%, 114.9MiB / 3.871GiB, 2.90%, 49.6kB / 55.4kB, 59.4MB / 194MB
[2J[HOK,5,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.03%, 145.3MiB / 3.871GiB, 3.66%, 49.6kB / 55.4kB, 59.4MB / 194MB
[2J[HOK,5,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.03%, 145.3MiB / 3.871GiB, 3.66%, 49.6kB / 55.4kB, 59.4MB / 194MB
[2J[HOK,5,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.25%, 148.2MiB / 3.871GiB, 3.74%, 49.6kB / 55.4kB, 59.4MB / 194MB
[2J[HOK,5,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.25%, 148.2MiB / 3.871GiB, 3.74%, 49.6kB / 55.4kB, 59.4MB / 194MB
[2J[HOK,5,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.70%, 148.2MiB / 3.871GiB, 3.74%, 49.6kB / 55.4kB, 59.4MB / 194MB
[2J[HOK,5,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.70%, 148.2MiB / 3.871GiB, 3.74%, 49.6kB / 55.4kB, 59.4MB / 194MB
[2J[HOK,5,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.04%, 150.5MiB / 3.871GiB, 3.80%, 49.6kB / 55.4kB, 59.4MB / 194MB
[2J[HOK,5,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.04%, 150.5MiB / 3.871GiB, 3.80%, 49.6kB / 55.4kB, 59.4MB / 194MB
[2J[HOK,5,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.76%, 148.1MiB / 3.871GiB, 3.74%, 49.6kB / 55.4kB, 59.4MB / 194MB
[2J[HOK,5,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.76%, 148.1MiB / 3.871GiB, 3.74%, 49.6kB / 55.4kB, 59.4MB / 194MB
[2J[HOK,5,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.20%, 148.1MiB / 3.871GiB, 3.74%, 49.6kB / 55.4kB, 59.4MB / 194MB
[2J[HOK,5,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.20%, 148.1MiB / 3.871GiB, 3.74%, 49.6kB / 55.4kB, 59.4MB / 194MB
[2J[HOK,5,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.05%, 148MiB / 3.871GiB, 3.73%, 49.6kB / 55.4kB, 59.4MB / 194MB
