[2J[HOK,10,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 3.40%, 83.52MiB / 3.871GiB, 2.11%, 823kB / 880kB, 59.4MB / 1.07GB
[2J[HOK,10,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.45%, 354.9MiB / 3.871GiB, 8.95%, 834kB / 890kB, 59.4MB / 1.08GB
[2J[HOK,10,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.45%, 354.9MiB / 3.871GiB, 8.95%, 834kB / 890kB, 59.4MB / 1.08GB
[2J[HOK,10,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.39%, 354.9MiB / 3.871GiB, 8.95%, 834kB / 890kB, 59.4MB / 1.08GB
[2J[HOK,10,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.39%, 354.9MiB / 3.871GiB, 8.95%, 834kB / 890kB, 59.4MB / 1.08GB
[2J[HOK,10,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.22%, 354.9MiB / 3.871GiB, 8.95%, 834kB / 890kB, 59.4MB / 1.08GB
[2J[HOK,10,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.22%, 354.9MiB / 3.871GiB, 8.95%, 834kB / 890kB, 59.4MB / 1.08GB
[2J[HOK,10,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 377.96%, 354.9MiB / 3.871GiB, 8.95%, 834kB / 890kB, 59.4MB / 1.08GB
[2J[HOK,10,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 377.96%, 354.9MiB / 3.871GiB, 8.95%, 834kB / 890kB, 59.4MB / 1.08GB
[2J[HOK,10,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.33%, 354.9MiB / 3.871GiB, 8.95%, 834kB / 890kB, 59.4MB / 1.08GB
[2J[HOK,10,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.33%, 354.9MiB / 3.871GiB, 8.95%, 834kB / 890kB, 59.4MB / 1.08GB
[2J[HOK,10,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.91%, 354.9MiB / 3.871GiB, 8.95%, 835kB / 890kB, 59.4MB / 1.08GB
[2J[HOK,10,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.91%, 354.9MiB / 3.871GiB, 8.95%, 835kB / 890kB, 59.4MB / 1.08GB
[2J[HOK,10,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.03%, 354.9MiB / 3.871GiB, 8.95%, 835kB / 890kB, 59.4MB / 1.08GB
[2J[HOK,10,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.03%, 354.9MiB / 3.871GiB, 8.95%, 835kB / 890kB, 59.4MB / 1.08GB
[2J[HOK,10,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.77%, 355MiB / 3.871GiB, 8.96%, 835kB / 891kB, 59.4MB / 1.08GB
[2J[HOK,10,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.77%, 355MiB / 3.871GiB, 8.96%, 835kB / 891kB, 59.4MB / 1.08GB
[2J[HOK,10,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.56%, 354.9MiB / 3.871GiB, 8.95%, 835kB / 891kB, 59.4MB / 1.08GB
[2J[HOK,10,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.56%, 354.9MiB / 3.871GiB, 8.95%, 835kB / 891kB, 59.4MB / 1.08GB
[2J[HOK,10,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.34%, 354.9MiB / 3.871GiB, 8.95%, 835kB / 891kB, 59.4MB / 1.08GB
[2J[HOK,10,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.34%, 354.9MiB / 3.871GiB, 8.95%, 835kB / 891kB, 59.4MB / 1.08GB
[2J[HOK,10,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.28%, 358MiB / 3.871GiB, 9.03%, 835kB / 891kB, 59.4MB / 1.08GB
[2J[HOK,10,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.28%, 358MiB / 3.871GiB, 9.03%, 835kB / 891kB, 59.4MB / 1.08GB
[2J[HOK,10,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.44%, 354.9MiB / 3.871GiB, 8.95%, 835kB / 891kB, 59.4MB / 1.08GB
[2J[HOK,10,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.44%, 354.9MiB / 3.871GiB, 8.95%, 835kB / 891kB, 59.4MB / 1.08GB
[2J[HOK,10,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.66%, 354.9MiB / 3.871GiB, 8.95%, 835kB / 891kB, 59.4MB / 1.08GB
[2J[HOK,10,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.66%, 354.9MiB / 3.871GiB, 8.95%, 835kB / 891kB, 59.4MB / 1.08GB
[2J[HOK,10,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.10%, 354.9MiB / 3.871GiB, 8.95%, 835kB / 891kB, 59.4MB / 1.08GB
[2J[HOK,10,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.10%, 354.9MiB / 3.871GiB, 8.95%, 835kB / 891kB, 59.4MB / 1.08GB
[2J[HOK,10,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 375.70%, 354.9MiB / 3.871GiB, 8.95%, 835kB / 891kB, 59.4MB / 1.08GB
[2J[HOK,10,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 375.70%, 354.9MiB / 3.871GiB, 8.95%, 835kB / 891kB, 59.4MB / 1.08GB
[2J[HOK,10,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.85%, 354.9MiB / 3.871GiB, 8.95%, 835kB / 891kB, 59.4MB / 1.08GB
[2J[HOK,10,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.85%, 354.9MiB / 3.871GiB, 8.95%, 835kB / 891kB, 59.4MB / 1.08GB
[2J[HOK,10,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.08%, 354.9MiB / 3.871GiB, 8.95%, 835kB / 891kB, 59.4MB / 1.08GB
[2J[HOK,10,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.08%, 354.9MiB / 3.871GiB, 8.95%, 835kB / 891kB, 59.4MB / 1.08GB
[2J[HOK,10,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.17%, 356.8MiB / 3.871GiB, 9.00%, 835kB / 891kB, 59.4MB / 1.08GB
[2J[HOK,10,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.17%, 356.8MiB / 3.871GiB, 9.00%, 835kB / 891kB, 59.4MB / 1.08GB
[2J[HOK,10,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.76%, 354.9MiB / 3.871GiB, 8.95%, 835kB / 891kB, 59.4MB / 1.08GB
[2J[HOK,10,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.76%, 354.9MiB / 3.871GiB, 8.95%, 835kB / 891kB, 59.4MB / 1.08GB
[2J[HOK,10,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.69%, 354.9MiB / 3.871GiB, 8.95%, 835kB / 891kB, 59.4MB / 1.08GB
[2J[HOK,10,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.69%, 354.9MiB / 3.871GiB, 8.95%, 835kB / 891kB, 59.4MB / 1.08GB
[2J[HOK,10,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.61%, 354.9MiB / 3.871GiB, 8.95%, 835kB / 891kB, 59.4MB / 1.08GB
[2J[HOK,10,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.61%, 354.9MiB / 3.871GiB, 8.95%, 835kB / 891kB, 59.4MB / 1.08GB
[2J[HOK,10,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.61%, 354.9MiB / 3.871GiB, 8.95%, 835kB / 891kB, 59.4MB / 1.08GB
[2J[HOK,10,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.61%, 354.9MiB / 3.871GiB, 8.95%, 835kB / 891kB, 59.4MB / 1.08GB
[2J[HOK,10,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.69%, 354.9MiB / 3.871GiB, 8.95%, 836kB / 891kB, 59.4MB / 1.08GB
[2J[HOK,10,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.69%, 354.9MiB / 3.871GiB, 8.95%, 836kB / 891kB, 59.4MB / 1.08GB
[2J[HOK,10,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.72%, 354.9MiB / 3.871GiB, 8.95%, 836kB / 891kB, 59.4MB / 1.08GB
[2J[HOK,10,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.72%, 354.9MiB / 3.871GiB, 8.95%, 836kB / 891kB, 59.4MB / 1.08GB
[2J[HOK,10,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.11%, 355.8MiB / 3.871GiB, 8.98%, 836kB / 891kB, 59.4MB / 1.08GB
[2J[HOK,10,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.11%, 355.8MiB / 3.871GiB, 8.98%, 836kB / 891kB, 59.4MB / 1.08GB
[2J[HOK,10,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.19%, 354.9MiB / 3.871GiB, 8.95%, 836kB / 891kB, 59.4MB / 1.08GB
[2J[HOK,10,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.19%, 354.9MiB / 3.871GiB, 8.95%, 836kB / 891kB, 59.4MB / 1.08GB
[2J[HOK,10,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.02%, 354.9MiB / 3.871GiB, 8.95%, 836kB / 891kB, 59.4MB / 1.08GB
[2J[HOK,10,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.02%, 354.9MiB / 3.871GiB, 8.95%, 836kB / 891kB, 59.4MB / 1.08GB
[2J[HOK,10,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.24%, 354.9MiB / 3.871GiB, 8.95%, 836kB / 891kB, 59.4MB / 1.08GB
[2J[HOK,10,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.24%, 354.9MiB / 3.871GiB, 8.95%, 836kB / 891kB, 59.4MB / 1.08GB
[2J[HOK,10,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 373.78%, 354.9MiB / 3.871GiB, 8.95%, 836kB / 891kB, 59.4MB / 1.08GB
[2J[HOK,10,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 373.78%, 354.9MiB / 3.871GiB, 8.95%, 836kB / 891kB, 59.4MB / 1.08GB
[2J[HOK,10,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.17%, 354.9MiB / 3.871GiB, 8.95%, 836kB / 891kB, 59.4MB / 1.08GB
[2J[HOK,10,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.17%, 354.9MiB / 3.871GiB, 8.95%, 836kB / 891kB, 59.4MB / 1.08GB
[2J[HOK,10,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.95%, 354.9MiB / 3.871GiB, 8.95%, 836kB / 891kB, 59.4MB / 1.08GB
[2J[HOK,10,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.95%, 354.9MiB / 3.871GiB, 8.95%, 836kB / 891kB, 59.4MB / 1.08GB
[2J[HOK,10,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.31%, 355.4MiB / 3.871GiB, 8.96%, 836kB / 891kB, 59.4MB / 1.08GB
[2J[HOK,10,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.31%, 355.4MiB / 3.871GiB, 8.96%, 836kB / 891kB, 59.4MB / 1.08GB
[2J[HOK,10,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.29%, 354.9MiB / 3.871GiB, 8.95%, 836kB / 891kB, 59.4MB / 1.08GB
[2J[HOK,10,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.29%, 354.9MiB / 3.871GiB, 8.95%, 836kB / 891kB, 59.4MB / 1.08GB
[2J[HOK,10,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.12%, 354.9MiB / 3.871GiB, 8.95%, 836kB / 891kB, 59.4MB / 1.08GB
[2J[HOK,10,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.12%, 354.9MiB / 3.871GiB, 8.95%, 836kB / 891kB, 59.4MB / 1.08GB
[2J[HOK,10,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.12%, 354.9MiB / 3.871GiB, 8.95%, 836kB / 891kB, 59.4MB / 1.08GB
[2J[HOK,10,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.12%, 354.9MiB / 3.871GiB, 8.95%, 836kB / 891kB, 59.4MB / 1.08GB
[2J[HOK,10,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.12%, 354.9MiB / 3.871GiB, 8.95%, 836kB / 891kB, 59.4MB / 1.08GB
[2J[HOK,10,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 377.26%, 354.9MiB / 3.871GiB, 8.95%, 836kB / 891kB, 59.4MB / 1.08GB
[2J[HOK,10,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 377.26%, 354.9MiB / 3.871GiB, 8.95%, 836kB / 891kB, 59.4MB / 1.08GB
[2J[HOK,10,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.47%, 354.9MiB / 3.871GiB, 8.95%, 836kB / 892kB, 59.4MB / 1.08GB
[2J[HOK,10,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.47%, 354.9MiB / 3.871GiB, 8.95%, 836kB / 892kB, 59.4MB / 1.08GB
[2J[HOK,10,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.79%, 354.9MiB / 3.871GiB, 8.95%, 836kB / 892kB, 59.4MB / 1.08GB
[2J[HOK,10,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.79%, 354.9MiB / 3.871GiB, 8.95%, 836kB / 892kB, 59.4MB / 1.08GB
[2J[HOK,10,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.16%, 359.4MiB / 3.871GiB, 9.07%, 836kB / 892kB, 59.4MB / 1.08GB
[2J[HOK,10,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.16%, 359.4MiB / 3.871GiB, 9.07%, 836kB / 892kB, 59.4MB / 1.08GB
[2J[HOK,10,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.48%, 355.1MiB / 3.871GiB, 8.96%, 836kB / 892kB, 59.4MB / 1.08GB
[2J[HOK,10,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.48%, 355.1MiB / 3.871GiB, 8.96%, 836kB / 892kB, 59.4MB / 1.08GB
[2J[HOK,10,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.63%, 354.9MiB / 3.871GiB, 8.95%, 837kB / 892kB, 59.4MB / 1.08GB
[2J[HOK,10,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.63%, 354.9MiB / 3.871GiB, 8.95%, 837kB / 892kB, 59.4MB / 1.08GB
[2J[HOK,10,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.28%, 354.9MiB / 3.871GiB, 8.95%, 837kB / 892kB, 59.4MB / 1.08GB
[2J[HOK,10,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.28%, 354.9MiB / 3.871GiB, 8.95%, 837kB / 892kB, 59.4MB / 1.08GB
[2J[HOK,10,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 377.97%, 354.9MiB / 3.871GiB, 8.95%, 837kB / 892kB, 59.4MB / 1.08GB
[2J[HOK,10,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 377.97%, 354.9MiB / 3.871GiB, 8.95%, 837kB / 892kB, 59.4MB / 1.08GB
[2J[HOK,10,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.25%, 354.9MiB / 3.871GiB, 8.95%, 837kB / 892kB, 59.4MB / 1.08GB
[2J[HOK,10,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.25%, 354.9MiB / 3.871GiB, 8.95%, 837kB / 892kB, 59.4MB / 1.08GB
[2J[HOK,10,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.47%, 354.9MiB / 3.871GiB, 8.95%, 837kB / 892kB, 59.4MB / 1.08GB
[2J[HOK,10,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.47%, 354.9MiB / 3.871GiB, 8.95%, 837kB / 892kB, 59.4MB / 1.08GB
[2J[HOK,10,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.95%, 354.9MiB / 3.871GiB, 8.95%, 837kB / 892kB, 59.4MB / 1.08GB
[2J[HOK,10,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.95%, 354.9MiB / 3.871GiB, 8.95%, 837kB / 892kB, 59.4MB / 1.08GB
[2J[HOK,10,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.78%, 355MiB / 3.871GiB, 8.96%, 837kB / 892kB, 59.4MB / 1.08GB
[2J[HOK,10,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.78%, 355MiB / 3.871GiB, 8.96%, 837kB / 892kB, 59.4MB / 1.08GB
[2J[HOK,10,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.98%, 355MiB / 3.871GiB, 8.96%, 837kB / 892kB, 59.4MB / 1.08GB
[2J[HOK,10,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.98%, 355MiB / 3.871GiB, 8.96%, 837kB / 892kB, 59.4MB / 1.08GB
[2J[HOK,10,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.87%, 355MiB / 3.871GiB, 8.96%, 837kB / 892kB, 59.4MB / 1.08GB
[2J[HOK,10,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.87%, 355MiB / 3.871GiB, 8.96%, 837kB / 892kB, 59.4MB / 1.08GB
[2J[HOK,10,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.89%, 355MiB / 3.871GiB, 8.95%, 837kB / 892kB, 59.4MB / 1.08GB
[2J[HOK,10,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.89%, 355MiB / 3.871GiB, 8.95%, 837kB / 892kB, 59.4MB / 1.08GB
[2J[HOK,10,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.13%, 355MiB / 3.871GiB, 8.95%, 837kB / 892kB, 59.4MB / 1.08GB
[2J[HOK,10,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.13%, 355MiB / 3.871GiB, 8.95%, 837kB / 892kB, 59.4MB / 1.08GB
[2J[HOK,10,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.50%, 354.9MiB / 3.871GiB, 8.95%, 837kB / 892kB, 59.4MB / 1.08GB
[2J[HOK,10,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.50%, 354.9MiB / 3.871GiB, 8.95%, 837kB / 892kB, 59.4MB / 1.08GB
[2J[HOK,10,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.53%, 354.9MiB / 3.871GiB, 8.95%, 837kB / 893kB, 59.4MB / 1.08GB
[2J[HOK,10,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.53%, 354.9MiB / 3.871GiB, 8.95%, 837kB / 893kB, 59.4MB / 1.08GB
[2J[HOK,10,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.16%, 354.9MiB / 3.871GiB, 8.95%, 837kB / 893kB, 59.4MB / 1.08GB
[2J[HOK,10,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.16%, 354.9MiB / 3.871GiB, 8.95%, 837kB / 893kB, 59.4MB / 1.08GB
[2J[HOK,10,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.21%, 354.9MiB / 3.871GiB, 8.95%, 837kB / 893kB, 59.4MB / 1.08GB
[2J[HOK,10,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.21%, 354.9MiB / 3.871GiB, 8.95%, 837kB / 893kB, 59.4MB / 1.08GB
[2J[HOK,10,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.13%, 354.9MiB / 3.871GiB, 8.95%, 837kB / 893kB, 59.4MB / 1.08GB
[2J[HOK,10,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.13%, 354.9MiB / 3.871GiB, 8.95%, 837kB / 893kB, 59.4MB / 1.08GB
[2J[HOK,10,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.21%, 357.9MiB / 3.871GiB, 9.03%, 837kB / 893kB, 59.4MB / 1.08GB
[2J[HOK,10,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.21%, 357.9MiB / 3.871GiB, 9.03%, 837kB / 893kB, 59.4MB / 1.08GB
[2J[HOK,10,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.20%, 355MiB / 3.871GiB, 8.96%, 837kB / 893kB, 59.4MB / 1.08GB
[2J[HOK,10,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.20%, 355MiB / 3.871GiB, 8.96%, 837kB / 893kB, 59.4MB / 1.08GB
[2J[HOK,10,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.60%, 355MiB / 3.871GiB, 8.96%, 837kB / 893kB, 59.4MB / 1.08GB
[2J[HOK,10,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.60%, 355MiB / 3.871GiB, 8.96%, 837kB / 893kB, 59.4MB / 1.08GB
[2J[HOK,10,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.39%, 355MiB / 3.871GiB, 8.96%, 837kB / 893kB, 59.4MB / 1.08GB
[2J[HOK,10,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.39%, 355MiB / 3.871GiB, 8.96%, 837kB / 893kB, 59.4MB / 1.08GB
[2J[HOK,10,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 370.36%, 354.9MiB / 3.871GiB, 8.95%, 837kB / 893kB, 59.4MB / 1.08GB
[2J[HOK,10,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 370.36%, 354.9MiB / 3.871GiB, 8.95%, 837kB / 893kB, 59.4MB / 1.08GB
[2J[HOK,10,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.10%, 354.9MiB / 3.871GiB, 8.95%, 837kB / 893kB, 59.4MB / 1.08GB
[2J[HOK,10,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.10%, 354.9MiB / 3.871GiB, 8.95%, 837kB / 893kB, 59.4MB / 1.08GB
[2J[HOK,10,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.34%, 354.9MiB / 3.871GiB, 8.95%, 837kB / 893kB, 59.4MB / 1.08GB
[2J[HOK,10,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.34%, 354.9MiB / 3.871GiB, 8.95%, 837kB / 893kB, 59.4MB / 1.08GB
[2J[HOK,10,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.76%, 356.4MiB / 3.871GiB, 8.99%, 837kB / 893kB, 59.4MB / 1.08GB
[2J[HOK,10,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.76%, 356.4MiB / 3.871GiB, 8.99%, 837kB / 893kB, 59.4MB / 1.08GB
