[2J[HOK,11,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 2.10%, 64.04MiB / 3.871GiB, 1.62%, 482kB / 517kB, 59.4MB / 697MB
[2J[HOK,11,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.53%, 189MiB / 3.871GiB, 4.77%, 494kB / 528kB, 59.4MB / 702MB
[2J[HOK,11,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.53%, 189MiB / 3.871GiB, 4.77%, 494kB / 528kB, 59.4MB / 702MB
[2J[HOK,11,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.85%, 124.4MiB / 3.871GiB, 3.14%, 494kB / 529kB, 59.4MB / 702MB
[2J[HOK,11,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.85%, 124.4MiB / 3.871GiB, 3.14%, 494kB / 529kB, 59.4MB / 702MB
[2J[HOK,11,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 376.47%, 156.5MiB / 3.871GiB, 3.95%, 494kB / 529kB, 59.4MB / 702MB
[2J[HOK,11,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 376.47%, 156.5MiB / 3.871GiB, 3.95%, 494kB / 529kB, 59.4MB / 702MB
[2J[HOK,11,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.44%, 224.9MiB / 3.871GiB, 5.67%, 494kB / 529kB, 59.4MB / 702MB
[2J[HOK,11,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.44%, 224.9MiB / 3.871GiB, 5.67%, 494kB / 529kB, 59.4MB / 702MB
[2J[HOK,11,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.80%, 283.2MiB / 3.871GiB, 7.14%, 494kB / 529kB, 59.4MB / 702MB
[2J[HOK,11,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.80%, 283.2MiB / 3.871GiB, 7.14%, 494kB / 529kB, 59.4MB / 702MB
[2J[HOK,11,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.15%, 294MiB / 3.871GiB, 7.42%, 494kB / 529kB, 59.4MB / 702MB
[2J[HOK,11,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.15%, 294MiB / 3.871GiB, 7.42%, 494kB / 529kB, 59.4MB / 702MB
[2J[HOK,11,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.00%, 293.9MiB / 3.871GiB, 7.41%, 494kB / 529kB, 59.4MB / 702MB
[2J[HOK,11,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.00%, 293.9MiB / 3.871GiB, 7.41%, 494kB / 529kB, 59.4MB / 702MB
[2J[HOK,11,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.80%, 293.8MiB / 3.871GiB, 7.41%, 494kB / 529kB, 59.4MB / 702MB
[2J[HOK,11,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.80%, 293.8MiB / 3.871GiB, 7.41%, 494kB / 529kB, 59.4MB / 702MB
[2J[HOK,11,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.68%, 293.8MiB / 3.871GiB, 7.41%, 494kB / 529kB, 59.4MB / 702MB
[2J[HOK,11,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.68%, 293.8MiB / 3.871GiB, 7.41%, 494kB / 529kB, 59.4MB / 702MB
[2J[HOK,11,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.11%, 293.7MiB / 3.871GiB, 7.41%, 494kB / 529kB, 59.4MB / 702MB
[2J[HOK,11,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.11%, 293.7MiB / 3.871GiB, 7.41%, 494kB / 529kB, 59.4MB / 702MB
[2J[HOK,11,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.58%, 293.7MiB / 3.871GiB, 7.41%, 494kB / 529kB, 59.4MB / 702MB
[2J[HOK,11,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.58%, 293.7MiB / 3.871GiB, 7.41%, 494kB / 529kB, 59.4MB / 702MB
[2J[HOK,11,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.98%, 293.7MiB / 3.871GiB, 7.41%, 494kB / 529kB, 59.4MB / 702MB
[2J[HOK,11,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.98%, 293.7MiB / 3.871GiB, 7.41%, 494kB / 529kB, 59.4MB / 702MB
[2J[HOK,11,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.96%, 293.7MiB / 3.871GiB, 7.41%, 494kB / 529kB, 59.4MB / 702MB
[2J[HOK,11,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.96%, 293.7MiB / 3.871GiB, 7.41%, 494kB / 529kB, 59.4MB / 702MB
[2J[HOK,11,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.73%, 293.7MiB / 3.871GiB, 7.41%, 494kB / 529kB, 59.4MB / 702MB
[2J[HOK,11,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.73%, 293.7MiB / 3.871GiB, 7.41%, 494kB / 529kB, 59.4MB / 702MB
[2J[HOK,11,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.36%, 293.7MiB / 3.871GiB, 7.41%, 494kB / 529kB, 59.4MB / 702MB
[2J[HOK,11,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.36%, 293.7MiB / 3.871GiB, 7.41%, 494kB / 529kB, 59.4MB / 702MB
[2J[HOK,11,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.74%, 293.7MiB / 3.871GiB, 7.41%, 495kB / 529kB, 59.4MB / 702MB
[2J[HOK,11,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.74%, 293.7MiB / 3.871GiB, 7.41%, 495kB / 529kB, 59.4MB / 702MB
[2J[HOK,11,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 376.98%, 293.8MiB / 3.871GiB, 7.41%, 495kB / 530kB, 59.4MB / 702MB
[2J[HOK,11,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 376.98%, 293.8MiB / 3.871GiB, 7.41%, 495kB / 530kB, 59.4MB / 702MB
[2J[HOK,11,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.57%, 293.7MiB / 3.871GiB, 7.41%, 495kB / 530kB, 59.4MB / 702MB
[2J[HOK,11,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.57%, 293.7MiB / 3.871GiB, 7.41%, 495kB / 530kB, 59.4MB / 702MB
[2J[HOK,11,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.25%, 293.7MiB / 3.871GiB, 7.41%, 495kB / 530kB, 59.4MB / 702MB
[2J[HOK,11,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.25%, 293.7MiB / 3.871GiB, 7.41%, 495kB / 530kB, 59.4MB / 702MB
[2J[HOK,11,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.42%, 294MiB / 3.871GiB, 7.42%, 495kB / 530kB, 59.4MB / 702MB
[2J[HOK,11,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.42%, 294MiB / 3.871GiB, 7.42%, 495kB / 530kB, 59.4MB / 702MB
[2J[HOK,11,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.00%, 293.7MiB / 3.871GiB, 7.41%, 495kB / 530kB, 59.4MB / 702MB
[2J[HOK,11,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.00%, 293.7MiB / 3.871GiB, 7.41%, 495kB / 530kB, 59.4MB / 702MB
[2J[HOK,11,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.65%, 293.7MiB / 3.871GiB, 7.41%, 495kB / 530kB, 59.4MB / 702MB
[2J[HOK,11,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.65%, 293.7MiB / 3.871GiB, 7.41%, 495kB / 530kB, 59.4MB / 702MB
[2J[HOK,11,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.58%, 293.7MiB / 3.871GiB, 7.41%, 495kB / 530kB, 59.4MB / 702MB
[2J[HOK,11,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.58%, 293.7MiB / 3.871GiB, 7.41%, 495kB / 530kB, 59.4MB / 702MB
[2J[HOK,11,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.98%, 293.7MiB / 3.871GiB, 7.41%, 495kB / 530kB, 59.4MB / 702MB
[2J[HOK,11,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.98%, 293.7MiB / 3.871GiB, 7.41%, 495kB / 530kB, 59.4MB / 702MB
[2J[HOK,11,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.86%, 293.7MiB / 3.871GiB, 7.41%, 495kB / 530kB, 59.4MB / 702MB
[2J[HOK,11,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.86%, 293.7MiB / 3.871GiB, 7.41%, 495kB / 530kB, 59.4MB / 702MB
[2J[HOK,11,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.34%, 293.7MiB / 3.871GiB, 7.41%, 495kB / 530kB, 59.4MB / 702MB
[2J[HOK,11,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.34%, 293.7MiB / 3.871GiB, 7.41%, 495kB / 530kB, 59.4MB / 702MB
[2J[HOK,11,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.50%, 293.7MiB / 3.871GiB, 7.41%, 495kB / 530kB, 59.4MB / 702MB
[2J[HOK,11,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.50%, 293.7MiB / 3.871GiB, 7.41%, 495kB / 530kB, 59.4MB / 702MB
[2J[HOK,11,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.25%, 293.7MiB / 3.871GiB, 7.41%, 495kB / 530kB, 59.4MB / 702MB
[2J[HOK,11,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.25%, 293.7MiB / 3.871GiB, 7.41%, 495kB / 530kB, 59.4MB / 702MB
[2J[HOK,11,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.20%, 293.7MiB / 3.871GiB, 7.41%, 495kB / 530kB, 59.4MB / 702MB
[2J[HOK,11,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.20%, 293.7MiB / 3.871GiB, 7.41%, 495kB / 530kB, 59.4MB / 702MB
[2J[HOK,11,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.43%, 293.7MiB / 3.871GiB, 7.41%, 495kB / 530kB, 59.4MB / 702MB
[2J[HOK,11,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.43%, 293.7MiB / 3.871GiB, 7.41%, 495kB / 530kB, 59.4MB / 702MB
[2J[HOK,11,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 375.12%, 293.8MiB / 3.871GiB, 7.41%, 495kB / 530kB, 59.4MB / 702MB
[2J[HOK,11,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 375.12%, 293.8MiB / 3.871GiB, 7.41%, 495kB / 530kB, 59.4MB / 702MB
[2J[HOK,11,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.95%, 293.8MiB / 3.871GiB, 7.41%, 496kB / 530kB, 59.4MB / 702MB
[2J[HOK,11,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.95%, 293.8MiB / 3.871GiB, 7.41%, 496kB / 530kB, 59.4MB / 702MB
[2J[HOK,11,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.99%, 293.8MiB / 3.871GiB, 7.41%, 496kB / 530kB, 59.4MB / 702MB
[2J[HOK,11,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.99%, 293.8MiB / 3.871GiB, 7.41%, 496kB / 530kB, 59.4MB / 702MB
[2J[HOK,11,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.08%, 293.7MiB / 3.871GiB, 7.41%, 496kB / 530kB, 59.4MB / 702MB
[2J[HOK,11,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.08%, 293.7MiB / 3.871GiB, 7.41%, 496kB / 530kB, 59.4MB / 702MB
[2J[HOK,11,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.82%, 293.9MiB / 3.871GiB, 7.41%, 496kB / 530kB, 59.4MB / 702MB
[2J[HOK,11,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.82%, 293.9MiB / 3.871GiB, 7.41%, 496kB / 530kB, 59.4MB / 702MB
[2J[HOK,11,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.37%, 293.8MiB / 3.871GiB, 7.41%, 496kB / 530kB, 59.4MB / 702MB
[2J[HOK,11,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.37%, 293.8MiB / 3.871GiB, 7.41%, 496kB / 530kB, 59.4MB / 702MB
[2J[HOK,11,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.67%, 293.8MiB / 3.871GiB, 7.41%, 496kB / 530kB, 59.4MB / 702MB
[2J[HOK,11,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.67%, 293.8MiB / 3.871GiB, 7.41%, 496kB / 530kB, 59.4MB / 702MB
[2J[HOK,11,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.67%, 293.8MiB / 3.871GiB, 7.41%, 496kB / 530kB, 59.4MB / 702MB
[2J[HOK,11,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 372.58%, 293.8MiB / 3.871GiB, 7.41%, 496kB / 530kB, 59.4MB / 702MB
[2J[HOK,11,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 372.58%, 293.8MiB / 3.871GiB, 7.41%, 496kB / 530kB, 59.4MB / 702MB
[2J[HOK,11,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.67%, 293.8MiB / 3.871GiB, 7.41%, 496kB / 530kB, 59.4MB / 702MB
[2J[HOK,11,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.67%, 293.8MiB / 3.871GiB, 7.41%, 496kB / 530kB, 59.4MB / 702MB
[2J[HOK,11,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.55%, 293.8MiB / 3.871GiB, 7.41%, 496kB / 530kB, 59.4MB / 702MB
[2J[HOK,11,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.55%, 293.8MiB / 3.871GiB, 7.41%, 496kB / 530kB, 59.4MB / 702MB
[2J[HOK,11,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.80%, 293.7MiB / 3.871GiB, 7.41%, 496kB / 530kB, 59.4MB / 702MB
[2J[HOK,11,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.80%, 293.7MiB / 3.871GiB, 7.41%, 496kB / 530kB, 59.4MB / 702MB
[2J[HOK,11,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 373.12%, 293.7MiB / 3.871GiB, 7.41%, 496kB / 530kB, 59.4MB / 702MB
[2J[HOK,11,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 373.12%, 293.7MiB / 3.871GiB, 7.41%, 496kB / 530kB, 59.4MB / 702MB
[2J[HOK,11,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.85%, 293.7MiB / 3.871GiB, 7.41%, 496kB / 530kB, 59.4MB / 702MB
[2J[HOK,11,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.85%, 293.7MiB / 3.871GiB, 7.41%, 496kB / 530kB, 59.4MB / 702MB
[2J[HOK,11,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.15%, 293.7MiB / 3.871GiB, 7.41%, 496kB / 530kB, 59.4MB / 702MB
[2J[HOK,11,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.15%, 293.7MiB / 3.871GiB, 7.41%, 496kB / 530kB, 59.4MB / 702MB
[2J[HOK,11,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.46%, 295.5MiB / 3.871GiB, 7.45%, 496kB / 530kB, 59.4MB / 702MB
[2J[HOK,11,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.46%, 295.5MiB / 3.871GiB, 7.45%, 496kB / 530kB, 59.4MB / 702MB
[2J[HOK,11,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.46%, 293.7MiB / 3.871GiB, 7.41%, 496kB / 531kB, 59.4MB / 702MB
[2J[HOK,11,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.46%, 293.7MiB / 3.871GiB, 7.41%, 496kB / 531kB, 59.4MB / 702MB
[2J[HOK,11,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.68%, 293.7MiB / 3.871GiB, 7.41%, 496kB / 531kB, 59.4MB / 702MB
[2J[HOK,11,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.68%, 293.7MiB / 3.871GiB, 7.41%, 496kB / 531kB, 59.4MB / 702MB
[2J[HOK,11,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.17%, 293.7MiB / 3.871GiB, 7.41%, 496kB / 531kB, 59.4MB / 702MB
[2J[HOK,11,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.17%, 293.7MiB / 3.871GiB, 7.41%, 496kB / 531kB, 59.4MB / 702MB
[2J[HOK,11,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.27%, 293.7MiB / 3.871GiB, 7.41%, 496kB / 531kB, 59.4MB / 702MB
[2J[HOK,11,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.27%, 293.7MiB / 3.871GiB, 7.41%, 496kB / 531kB, 59.4MB / 702MB
[2J[HOK,11,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.38%, 293.7MiB / 3.871GiB, 7.41%, 496kB / 531kB, 59.4MB / 702MB
[2J[HOK,11,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.38%, 293.7MiB / 3.871GiB, 7.41%, 496kB / 531kB, 59.4MB / 702MB
[2J[HOK,11,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.76%, 293.7MiB / 3.871GiB, 7.41%, 496kB / 531kB, 59.4MB / 702MB
[2J[HOK,11,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.76%, 293.7MiB / 3.871GiB, 7.41%, 496kB / 531kB, 59.4MB / 702MB
[2J[HOK,11,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.16%, 295.1MiB / 3.871GiB, 7.44%, 496kB / 531kB, 59.4MB / 702MB
[2J[HOK,11,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.16%, 295.1MiB / 3.871GiB, 7.44%, 496kB / 531kB, 59.4MB / 702MB
[2J[HOK,11,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.04%, 293.9MiB / 3.871GiB, 7.41%, 496kB / 531kB, 59.4MB / 702MB
[2J[HOK,11,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.04%, 293.9MiB / 3.871GiB, 7.41%, 496kB / 531kB, 59.4MB / 702MB
[2J[HOK,11,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.65%, 293.7MiB / 3.871GiB, 7.41%, 496kB / 531kB, 59.4MB / 702MB
[2J[HOK,11,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.65%, 293.7MiB / 3.871GiB, 7.41%, 496kB / 531kB, 59.4MB / 702MB
[2J[HOK,11,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.09%, 293.7MiB / 3.871GiB, 7.41%, 496kB / 531kB, 59.4MB / 702MB
[2J[HOK,11,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.09%, 293.7MiB / 3.871GiB, 7.41%, 496kB / 531kB, 59.4MB / 702MB
[2J[HOK,11,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 375.95%, 293.8MiB / 3.871GiB, 7.41%, 496kB / 531kB, 59.4MB / 702MB
[2J[HOK,11,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 375.95%, 293.8MiB / 3.871GiB, 7.41%, 496kB / 531kB, 59.4MB / 702MB
[2J[HOK,11,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.14%, 293.8MiB / 3.871GiB, 7.41%, 496kB / 531kB, 59.4MB / 702MB
[2J[HOK,11,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.14%, 293.8MiB / 3.871GiB, 7.41%, 496kB / 531kB, 59.4MB / 702MB
[2J[HOK,11,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.53%, 293.7MiB / 3.871GiB, 7.41%, 496kB / 531kB, 59.4MB / 702MB
[2J[HOK,11,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.53%, 293.7MiB / 3.871GiB, 7.41%, 496kB / 531kB, 59.4MB / 702MB
[2J[HOK,11,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.88%, 294.8MiB / 3.871GiB, 7.44%, 496kB / 531kB, 59.4MB / 702MB
[2J[HOK,11,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.88%, 294.8MiB / 3.871GiB, 7.44%, 496kB / 531kB, 59.4MB / 702MB
[2J[HOK,11,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.92%, 293.7MiB / 3.871GiB, 7.41%, 496kB / 531kB, 59.4MB / 702MB
[2J[HOK,11,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.92%, 293.7MiB / 3.871GiB, 7.41%, 496kB / 531kB, 59.4MB / 702MB
[2J[HOK,11,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.88%, 293.7MiB / 3.871GiB, 7.41%, 497kB / 532kB, 59.4MB / 702MB
[2J[HOK,11,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.88%, 293.7MiB / 3.871GiB, 7.41%, 497kB / 532kB, 59.4MB / 702MB
[2J[HOK,11,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.25%, 293.7MiB / 3.871GiB, 7.41%, 497kB / 532kB, 59.4MB / 702MB
[2J[HOK,11,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.25%, 293.7MiB / 3.871GiB, 7.41%, 497kB / 532kB, 59.4MB / 702MB
[2J[HOK,11,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.63%, 293.8MiB / 3.871GiB, 7.41%, 497kB / 532kB, 59.4MB / 702MB
[2J[HOK,11,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.63%, 293.8MiB / 3.871GiB, 7.41%, 497kB / 532kB, 59.4MB / 702MB
[2J[HOK,11,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.95%, 293.8MiB / 3.871GiB, 7.41%, 497kB / 532kB, 59.4MB / 702MB
[2J[HOK,11,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.95%, 293.8MiB / 3.871GiB, 7.41%, 497kB / 532kB, 59.4MB / 702MB
[2J[HOK,11,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.44%, 293.7MiB / 3.871GiB, 7.41%, 497kB / 532kB, 59.4MB / 702MB
[2J[HOK,11,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.44%, 293.7MiB / 3.871GiB, 7.41%, 497kB / 532kB, 59.4MB / 702MB
