[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 0.14%, 31.81MiB / 3.871GiB, 0.80%, 17.8kB / 19.6kB, 59.4MB / 97.1MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.72%, 122.7MiB / 3.871GiB, 3.09%, 22.3kB / 24kB, 59.4MB / 108MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.70%, 122.7MiB / 3.871GiB, 3.09%, 22.3kB / 24kB, 59.4MB / 108MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.70%, 122.7MiB / 3.871GiB, 3.09%, 22.3kB / 24kB, 59.4MB / 108MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.25%, 122.7MiB / 3.871GiB, 3.09%, 22.3kB / 24kB, 59.4MB / 108MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.25%, 122.7MiB / 3.871GiB, 3.09%, 22.3kB / 24kB, 59.4MB / 108MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.25%, 122.6MiB / 3.871GiB, 3.09%, 22.4kB / 24.2kB, 59.4MB / 108MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.25%, 122.6MiB / 3.871GiB, 3.09%, 22.4kB / 24.2kB, 59.4MB / 108MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.61%, 122.6MiB / 3.871GiB, 3.09%, 22.4kB / 24.2kB, 59.4MB / 108MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.61%, 122.6MiB / 3.871GiB, 3.09%, 22.4kB / 24.2kB, 59.4MB / 108MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.36%, 122.6MiB / 3.871GiB, 3.09%, 22.4kB / 24.2kB, 59.4MB / 108MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.36%, 122.6MiB / 3.871GiB, 3.09%, 22.4kB / 24.2kB, 59.4MB / 108MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.12%, 122.6MiB / 3.871GiB, 3.09%, 22.4kB / 24.2kB, 59.4MB / 108MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.12%, 122.6MiB / 3.871GiB, 3.09%, 22.4kB / 24.2kB, 59.4MB / 108MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.54%, 122.6MiB / 3.871GiB, 3.09%, 22.4kB / 24.2kB, 59.4MB / 108MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.54%, 122.6MiB / 3.871GiB, 3.09%, 22.4kB / 24.2kB, 59.4MB / 108MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.33%, 122.6MiB / 3.871GiB, 3.09%, 22.4kB / 24.2kB, 59.4MB / 108MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.33%, 122.6MiB / 3.871GiB, 3.09%, 22.4kB / 24.2kB, 59.4MB / 108MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.96%, 122.6MiB / 3.871GiB, 3.09%, 22.4kB / 24.2kB, 59.4MB / 108MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.96%, 122.6MiB / 3.871GiB, 3.09%, 22.4kB / 24.2kB, 59.4MB / 108MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.29%, 122.6MiB / 3.871GiB, 3.09%, 22.4kB / 24.2kB, 59.4MB / 108MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.29%, 122.6MiB / 3.871GiB, 3.09%, 22.4kB / 24.2kB, 59.4MB / 108MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.96%, 122.6MiB / 3.871GiB, 3.09%, 22.4kB / 24.2kB, 59.4MB / 108MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.96%, 122.6MiB / 3.871GiB, 3.09%, 22.4kB / 24.2kB, 59.4MB / 108MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.21%, 122.6MiB / 3.871GiB, 3.09%, 22.4kB / 24.2kB, 59.4MB / 108MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.21%, 122.6MiB / 3.871GiB, 3.09%, 22.4kB / 24.2kB, 59.4MB / 108MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.64%, 122.6MiB / 3.871GiB, 3.09%, 22.4kB / 24.2kB, 59.4MB / 108MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.64%, 122.6MiB / 3.871GiB, 3.09%, 22.4kB / 24.2kB, 59.4MB / 108MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.68%, 122.6MiB / 3.871GiB, 3.09%, 22.4kB / 24.2kB, 59.4MB / 108MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.68%, 122.6MiB / 3.871GiB, 3.09%, 22.4kB / 24.2kB, 59.4MB / 108MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.57%, 122.6MiB / 3.871GiB, 3.09%, 22.4kB / 24.2kB, 59.4MB / 108MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.57%, 122.6MiB / 3.871GiB, 3.09%, 22.4kB / 24.2kB, 59.4MB / 108MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.50%, 122.7MiB / 3.871GiB, 3.09%, 22.4kB / 24.2kB, 59.4MB / 108MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.50%, 122.7MiB / 3.871GiB, 3.09%, 22.4kB / 24.2kB, 59.4MB / 108MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.54%, 122.7MiB / 3.871GiB, 3.09%, 22.4kB / 24.2kB, 59.4MB / 108MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.54%, 122.7MiB / 3.871GiB, 3.09%, 22.4kB / 24.2kB, 59.4MB / 108MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.21%, 122.7MiB / 3.871GiB, 3.09%, 22.6kB / 24.4kB, 59.4MB / 108MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.21%, 122.7MiB / 3.871GiB, 3.09%, 22.6kB / 24.4kB, 59.4MB / 108MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.84%, 123.2MiB / 3.871GiB, 3.11%, 22.6kB / 24.4kB, 59.4MB / 108MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.84%, 123.2MiB / 3.871GiB, 3.11%, 22.6kB / 24.4kB, 59.4MB / 108MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.51%, 122.7MiB / 3.871GiB, 3.09%, 22.6kB / 24.4kB, 59.4MB / 108MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.51%, 122.7MiB / 3.871GiB, 3.09%, 22.6kB / 24.4kB, 59.4MB / 108MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.70%, 122.6MiB / 3.871GiB, 3.09%, 22.6kB / 24.4kB, 59.4MB / 108MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.70%, 122.6MiB / 3.871GiB, 3.09%, 22.6kB / 24.4kB, 59.4MB / 108MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.74%, 122.6MiB / 3.871GiB, 3.09%, 22.6kB / 24.4kB, 59.4MB / 108MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.74%, 122.6MiB / 3.871GiB, 3.09%, 22.6kB / 24.4kB, 59.4MB / 108MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.22%, 122.6MiB / 3.871GiB, 3.09%, 22.7kB / 24.5kB, 59.4MB / 108MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.22%, 122.6MiB / 3.871GiB, 3.09%, 22.7kB / 24.5kB, 59.4MB / 108MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 397.53%, 122.6MiB / 3.871GiB, 3.09%, 22.7kB / 24.5kB, 59.4MB / 108MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 397.53%, 122.6MiB / 3.871GiB, 3.09%, 22.7kB / 24.5kB, 59.4MB / 108MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.03%, 122.6MiB / 3.871GiB, 3.09%, 22.7kB / 24.5kB, 59.4MB / 108MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.03%, 122.6MiB / 3.871GiB, 3.09%, 22.7kB / 24.5kB, 59.4MB / 108MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 373.49%, 122.6MiB / 3.871GiB, 3.09%, 22.7kB / 24.5kB, 59.4MB / 108MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 373.49%, 122.6MiB / 3.871GiB, 3.09%, 22.7kB / 24.5kB, 59.4MB / 108MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.48%, 122.6MiB / 3.871GiB, 3.09%, 22.7kB / 24.5kB, 59.4MB / 108MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.48%, 122.6MiB / 3.871GiB, 3.09%, 22.7kB / 24.5kB, 59.4MB / 108MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.59%, 122.6MiB / 3.871GiB, 3.09%, 22.7kB / 24.5kB, 59.4MB / 108MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.59%, 122.6MiB / 3.871GiB, 3.09%, 22.7kB / 24.5kB, 59.4MB / 108MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.46%, 122.7MiB / 3.871GiB, 3.09%, 22.7kB / 24.5kB, 59.4MB / 108MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.46%, 122.7MiB / 3.871GiB, 3.09%, 22.7kB / 24.5kB, 59.4MB / 108MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.88%, 122.6MiB / 3.871GiB, 3.09%, 22.7kB / 24.5kB, 59.4MB / 108MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.88%, 122.6MiB / 3.871GiB, 3.09%, 22.7kB / 24.5kB, 59.4MB / 108MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.10%, 122.6MiB / 3.871GiB, 3.09%, 22.7kB / 24.5kB, 59.4MB / 108MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.10%, 122.6MiB / 3.871GiB, 3.09%, 22.7kB / 24.5kB, 59.4MB / 108MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.88%, 122.6MiB / 3.871GiB, 3.09%, 22.7kB / 24.5kB, 59.4MB / 108MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.88%, 122.6MiB / 3.871GiB, 3.09%, 22.7kB / 24.5kB, 59.4MB / 108MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.75%, 122.7MiB / 3.871GiB, 3.09%, 22.9kB / 24.7kB, 59.4MB / 108MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.75%, 122.7MiB / 3.871GiB, 3.09%, 22.9kB / 24.7kB, 59.4MB / 108MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.88%, 122.7MiB / 3.871GiB, 3.09%, 22.9kB / 24.7kB, 59.4MB / 108MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.88%, 122.7MiB / 3.871GiB, 3.09%, 22.9kB / 24.7kB, 59.4MB / 108MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.73%, 122.7MiB / 3.871GiB, 3.09%, 22.9kB / 24.7kB, 59.4MB / 108MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.73%, 122.7MiB / 3.871GiB, 3.09%, 22.9kB / 24.7kB, 59.4MB / 108MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.51%, 122.7MiB / 3.871GiB, 3.10%, 22.9kB / 24.7kB, 59.4MB / 108MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.51%, 122.7MiB / 3.871GiB, 3.10%, 22.9kB / 24.7kB, 59.4MB / 108MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.59%, 122.6MiB / 3.871GiB, 3.09%, 22.9kB / 24.7kB, 59.4MB / 108MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.59%, 122.6MiB / 3.871GiB, 3.09%, 22.9kB / 24.7kB, 59.4MB / 108MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.08%, 122.6MiB / 3.871GiB, 3.09%, 22.9kB / 24.7kB, 59.4MB / 108MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.08%, 122.6MiB / 3.871GiB, 3.09%, 22.9kB / 24.7kB, 59.4MB / 108MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 375.16%, 122.8MiB / 3.871GiB, 3.10%, 22.9kB / 24.7kB, 59.4MB / 108MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 375.16%, 122.8MiB / 3.871GiB, 3.10%, 22.9kB / 24.7kB, 59.4MB / 108MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 375.16%, 122.8MiB / 3.871GiB, 3.10%, 22.9kB / 24.7kB, 59.4MB / 108MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.78%, 75.42MiB / 3.871GiB, 1.90%, 23.5kB / 25.5kB, 59.4MB / 110MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.78%, 75.42MiB / 3.871GiB, 1.90%, 23.5kB / 25.5kB, 59.4MB / 110MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 344.80%, 80.16MiB / 3.871GiB, 2.02%, 23.8kB / 25.8kB, 59.4MB / 113MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 344.80%, 80.16MiB / 3.871GiB, 2.02%, 23.8kB / 25.8kB, 59.4MB / 113MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.89%, 98.32MiB / 3.871GiB, 2.48%, 23.8kB / 25.8kB, 59.4MB / 113MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.89%, 98.32MiB / 3.871GiB, 2.48%, 23.8kB / 25.8kB, 59.4MB / 113MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.67%, 112.3MiB / 3.871GiB, 2.83%, 23.8kB / 25.8kB, 59.4MB / 113MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.67%, 112.3MiB / 3.871GiB, 2.83%, 23.8kB / 25.8kB, 59.4MB / 113MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.96%, 113.8MiB / 3.871GiB, 2.87%, 23.8kB / 25.8kB, 59.4MB / 113MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.96%, 113.8MiB / 3.871GiB, 2.87%, 23.8kB / 25.8kB, 59.4MB / 113MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.47%, 113.6MiB / 3.871GiB, 2.86%, 23.8kB / 25.8kB, 59.4MB / 113MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.47%, 113.6MiB / 3.871GiB, 2.86%, 23.8kB / 25.8kB, 59.4MB / 113MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.59%, 113.7MiB / 3.871GiB, 2.87%, 23.8kB / 25.8kB, 59.4MB / 113MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.59%, 113.7MiB / 3.871GiB, 2.87%, 23.8kB / 25.8kB, 59.4MB / 113MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.23%, 113.6MiB / 3.871GiB, 2.86%, 23.8kB / 25.8kB, 59.4MB / 113MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.23%, 113.6MiB / 3.871GiB, 2.86%, 23.8kB / 25.8kB, 59.4MB / 113MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.22%, 113.6MiB / 3.871GiB, 2.86%, 23.8kB / 25.8kB, 59.4MB / 113MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.22%, 113.6MiB / 3.871GiB, 2.86%, 23.8kB / 25.8kB, 59.4MB / 113MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.24%, 113.6MiB / 3.871GiB, 2.87%, 23.8kB / 25.8kB, 59.4MB / 113MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.24%, 113.6MiB / 3.871GiB, 2.87%, 23.8kB / 25.8kB, 59.4MB / 113MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.48%, 113.6MiB / 3.871GiB, 2.87%, 23.8kB / 25.8kB, 59.4MB / 113MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.48%, 113.6MiB / 3.871GiB, 2.87%, 23.8kB / 25.8kB, 59.4MB / 113MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.16%, 113.6MiB / 3.871GiB, 2.86%, 23.8kB / 25.8kB, 59.4MB / 113MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.16%, 113.6MiB / 3.871GiB, 2.86%, 23.8kB / 25.8kB, 59.4MB / 113MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.20%, 113.7MiB / 3.871GiB, 2.87%, 23.8kB / 25.8kB, 59.4MB / 113MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.20%, 113.7MiB / 3.871GiB, 2.87%, 23.8kB / 25.8kB, 59.4MB / 113MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.68%, 113.7MiB / 3.871GiB, 2.87%, 23.8kB / 25.8kB, 59.4MB / 113MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.68%, 113.7MiB / 3.871GiB, 2.87%, 23.8kB / 25.8kB, 59.4MB / 113MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.79%, 113.7MiB / 3.871GiB, 2.87%, 23.8kB / 25.8kB, 59.4MB / 113MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.79%, 113.7MiB / 3.871GiB, 2.87%, 23.8kB / 25.8kB, 59.4MB / 113MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.55%, 115.8MiB / 3.871GiB, 2.92%, 23.9kB / 26kB, 59.4MB / 113MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.55%, 115.8MiB / 3.871GiB, 2.92%, 23.9kB / 26kB, 59.4MB / 113MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.43%, 113.6MiB / 3.871GiB, 2.87%, 24kB / 26kB, 59.4MB / 113MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.43%, 113.6MiB / 3.871GiB, 2.87%, 24kB / 26kB, 59.4MB / 113MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.52%, 113.6MiB / 3.871GiB, 2.86%, 24kB / 26kB, 59.4MB / 113MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.52%, 113.6MiB / 3.871GiB, 2.86%, 24kB / 26kB, 59.4MB / 113MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.81%, 113.6MiB / 3.871GiB, 2.86%, 24kB / 26kB, 59.4MB / 113MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.81%, 113.6MiB / 3.871GiB, 2.86%, 24kB / 26kB, 59.4MB / 113MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 374.54%, 113.7MiB / 3.871GiB, 2.87%, 24kB / 26kB, 59.4MB / 113MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 374.54%, 113.7MiB / 3.871GiB, 2.87%, 24kB / 26kB, 59.4MB / 113MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.82%, 113.7MiB / 3.871GiB, 2.87%, 24kB / 26kB, 59.4MB / 113MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.82%, 113.7MiB / 3.871GiB, 2.87%, 24kB / 26kB, 59.4MB / 113MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 398.37%, 113.6MiB / 3.871GiB, 2.87%, 24kB / 26kB, 59.4MB / 113MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 398.37%, 113.6MiB / 3.871GiB, 2.87%, 24kB / 26kB, 59.4MB / 113MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 373.50%, 113.7MiB / 3.871GiB, 2.87%, 24kB / 26kB, 59.4MB / 113MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 373.50%, 113.7MiB / 3.871GiB, 2.87%, 24kB / 26kB, 59.4MB / 113MB
