[2J[HOK,18,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 1.19%, 50.86MiB / 3.871GiB, 1.28%, 278kB / 295kB, 59.4MB / 379MB
[2J[HOK,18,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.19%, 517.2MiB / 3.871GiB, 13.05%, 293kB / 307kB, 59.4MB / 381MB
[2J[HOK,18,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.19%, 517.2MiB / 3.871GiB, 13.05%, 293kB / 307kB, 59.4MB / 381MB
[2J[HOK,18,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.67%, 517.2MiB / 3.871GiB, 13.05%, 293kB / 307kB, 59.4MB / 381MB
[2J[HOK,18,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.67%, 517.2MiB / 3.871GiB, 13.05%, 293kB / 307kB, 59.4MB / 381MB
[2J[HOK,18,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.01%, 518.3MiB / 3.871GiB, 13.07%, 293kB / 307kB, 59.4MB / 381MB
[2J[HOK,18,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.01%, 518.3MiB / 3.871GiB, 13.07%, 293kB / 307kB, 59.4MB / 381MB
[2J[HOK,18,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.81%, 517.4MiB / 3.871GiB, 13.05%, 293kB / 307kB, 59.4MB / 381MB
[2J[HOK,18,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.81%, 517.4MiB / 3.871GiB, 13.05%, 293kB / 307kB, 59.4MB / 381MB
[2J[HOK,18,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.45%, 517.2MiB / 3.871GiB, 13.05%, 293kB / 307kB, 59.4MB / 381MB
[2J[HOK,18,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.45%, 517.2MiB / 3.871GiB, 13.05%, 293kB / 307kB, 59.4MB / 381MB
[2J[HOK,18,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.12%, 517.2MiB / 3.871GiB, 13.05%, 293kB / 307kB, 59.4MB / 381MB
[2J[HOK,18,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.12%, 517.2MiB / 3.871GiB, 13.05%, 293kB / 307kB, 59.4MB / 381MB
[2J[HOK,18,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 377.96%, 518.1MiB / 3.871GiB, 13.07%, 293kB / 307kB, 59.4MB / 381MB
[2J[HOK,18,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 377.96%, 518.1MiB / 3.871GiB, 13.07%, 293kB / 307kB, 59.4MB / 381MB
[2J[HOK,18,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.57%, 517.4MiB / 3.871GiB, 13.05%, 293kB / 307kB, 59.4MB / 381MB
[2J[HOK,18,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.57%, 517.4MiB / 3.871GiB, 13.05%, 293kB / 307kB, 59.4MB / 381MB
[2J[HOK,18,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.67%, 517.4MiB / 3.871GiB, 13.05%, 293kB / 307kB, 59.4MB / 381MB
[2J[HOK,18,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.67%, 517.4MiB / 3.871GiB, 13.05%, 293kB / 307kB, 59.4MB / 381MB
[2J[HOK,18,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.29%, 517.4MiB / 3.871GiB, 13.05%, 293kB / 307kB, 59.4MB / 381MB
[2J[HOK,18,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.29%, 517.4MiB / 3.871GiB, 13.05%, 293kB / 307kB, 59.4MB / 381MB
[2J[HOK,18,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.89%, 518.2MiB / 3.871GiB, 13.07%, 293kB / 307kB, 59.4MB / 381MB
[2J[HOK,18,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.89%, 518.2MiB / 3.871GiB, 13.07%, 293kB / 307kB, 59.4MB / 381MB
[2J[HOK,18,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.89%, 517.2MiB / 3.871GiB, 13.05%, 293kB / 307kB, 59.4MB / 381MB
[2J[HOK,18,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.89%, 517.2MiB / 3.871GiB, 13.05%, 293kB / 307kB, 59.4MB / 381MB
[2J[HOK,18,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.63%, 517.2MiB / 3.871GiB, 13.05%, 295kB / 309kB, 59.4MB / 381MB
[2J[HOK,18,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.63%, 517.2MiB / 3.871GiB, 13.05%, 295kB / 309kB, 59.4MB / 381MB
[2J[HOK,18,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.71%, 517.2MiB / 3.871GiB, 13.05%, 295kB / 309kB, 59.4MB / 381MB
[2J[HOK,18,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.71%, 517.2MiB / 3.871GiB, 13.05%, 295kB / 309kB, 59.4MB / 381MB
[2J[HOK,18,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.21%, 518.2MiB / 3.871GiB, 13.07%, 295kB / 309kB, 59.4MB / 381MB
[2J[HOK,18,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.21%, 518.2MiB / 3.871GiB, 13.07%, 295kB / 309kB, 59.4MB / 381MB
[2J[HOK,18,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.08%, 517.3MiB / 3.871GiB, 13.05%, 295kB / 309kB, 59.4MB / 381MB
[2J[HOK,18,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.08%, 517.3MiB / 3.871GiB, 13.05%, 295kB / 309kB, 59.4MB / 381MB
[2J[HOK,18,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.52%, 517.3MiB / 3.871GiB, 13.05%, 295kB / 309kB, 59.4MB / 381MB
[2J[HOK,18,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.52%, 517.3MiB / 3.871GiB, 13.05%, 295kB / 309kB, 59.4MB / 381MB
[2J[HOK,18,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.99%, 517.3MiB / 3.871GiB, 13.05%, 295kB / 309kB, 59.4MB / 381MB
[2J[HOK,18,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.99%, 517.3MiB / 3.871GiB, 13.05%, 295kB / 309kB, 59.4MB / 381MB
[2J[HOK,18,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.98%, 518.1MiB / 3.871GiB, 13.07%, 295kB / 309kB, 59.4MB / 381MB
[2J[HOK,18,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.98%, 518.1MiB / 3.871GiB, 13.07%, 295kB / 309kB, 59.4MB / 381MB
[2J[HOK,18,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.38%, 517.3MiB / 3.871GiB, 13.05%, 295kB / 309kB, 59.4MB / 381MB
[2J[HOK,18,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.38%, 517.3MiB / 3.871GiB, 13.05%, 295kB / 309kB, 59.4MB / 381MB
[2J[HOK,18,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.98%, 517.2MiB / 3.871GiB, 13.05%, 295kB / 309kB, 59.4MB / 381MB
[2J[HOK,18,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.98%, 517.2MiB / 3.871GiB, 13.05%, 295kB / 309kB, 59.4MB / 381MB
[2J[HOK,18,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.92%, 517.2MiB / 3.871GiB, 13.05%, 295kB / 309kB, 59.4MB / 381MB
[2J[HOK,18,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.92%, 517.2MiB / 3.871GiB, 13.05%, 295kB / 309kB, 59.4MB / 381MB
[2J[HOK,18,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.73%, 519.1MiB / 3.871GiB, 13.10%, 295kB / 309kB, 59.4MB / 381MB
[2J[HOK,18,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.73%, 519.1MiB / 3.871GiB, 13.10%, 295kB / 309kB, 59.4MB / 381MB
[2J[HOK,18,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.47%, 517.4MiB / 3.871GiB, 13.05%, 295kB / 309kB, 59.4MB / 381MB
[2J[HOK,18,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.47%, 517.4MiB / 3.871GiB, 13.05%, 295kB / 309kB, 59.4MB / 381MB
[2J[HOK,18,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.36%, 517.4MiB / 3.871GiB, 13.05%, 295kB / 309kB, 59.4MB / 381MB
[2J[HOK,18,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.36%, 517.4MiB / 3.871GiB, 13.05%, 295kB / 309kB, 59.4MB / 381MB
[2J[HOK,18,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.36%, 517.4MiB / 3.871GiB, 13.05%, 295kB / 309kB, 59.4MB / 381MB
[2J[HOK,18,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.22%, 517.4MiB / 3.871GiB, 13.05%, 295kB / 309kB, 59.4MB / 381MB
[2J[HOK,18,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.22%, 517.4MiB / 3.871GiB, 13.05%, 295kB / 309kB, 59.4MB / 381MB
[2J[HOK,18,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.07%, 518.2MiB / 3.871GiB, 13.07%, 295kB / 309kB, 59.4MB / 381MB
[2J[HOK,18,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.07%, 518.2MiB / 3.871GiB, 13.07%, 295kB / 309kB, 59.4MB / 381MB
[2J[HOK,18,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.79%, 517.4MiB / 3.871GiB, 13.05%, 296kB / 310kB, 59.4MB / 381MB
[2J[HOK,18,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.79%, 517.4MiB / 3.871GiB, 13.05%, 296kB / 310kB, 59.4MB / 381MB
[2J[HOK,18,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.98%, 517.2MiB / 3.871GiB, 13.05%, 296kB / 310kB, 59.4MB / 381MB
[2J[HOK,18,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.98%, 517.2MiB / 3.871GiB, 13.05%, 296kB / 310kB, 59.4MB / 381MB
[2J[HOK,18,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 397.12%, 517.2MiB / 3.871GiB, 13.05%, 296kB / 310kB, 59.4MB / 381MB
[2J[HOK,18,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 397.12%, 517.2MiB / 3.871GiB, 13.05%, 296kB / 310kB, 59.4MB / 381MB
[2J[HOK,18,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 373.96%, 517.3MiB / 3.871GiB, 13.05%, 296kB / 310kB, 59.4MB / 381MB
[2J[HOK,18,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 373.96%, 517.3MiB / 3.871GiB, 13.05%, 296kB / 310kB, 59.4MB / 381MB
[2J[HOK,18,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.17%, 517.2MiB / 3.871GiB, 13.05%, 296kB / 310kB, 59.4MB / 381MB
[2J[HOK,18,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.17%, 517.2MiB / 3.871GiB, 13.05%, 296kB / 310kB, 59.4MB / 381MB
[2J[HOK,18,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.96%, 517.2MiB / 3.871GiB, 13.05%, 296kB / 310kB, 59.4MB / 381MB
[2J[HOK,18,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.96%, 517.2MiB / 3.871GiB, 13.05%, 296kB / 310kB, 59.4MB / 381MB
[2J[HOK,18,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.67%, 517.2MiB / 3.871GiB, 13.05%, 296kB / 310kB, 59.4MB / 381MB
[2J[HOK,18,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.67%, 517.2MiB / 3.871GiB, 13.05%, 296kB / 310kB, 59.4MB / 381MB
[2J[HOK,18,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.22%, 517.4MiB / 3.871GiB, 13.05%, 296kB / 310kB, 59.4MB / 381MB
[2J[HOK,18,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.22%, 517.4MiB / 3.871GiB, 13.05%, 296kB / 310kB, 59.4MB / 381MB
[2J[HOK,18,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.11%, 517.2MiB / 3.871GiB, 13.05%, 296kB / 310kB, 59.4MB / 381MB
[2J[HOK,18,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.11%, 517.2MiB / 3.871GiB, 13.05%, 296kB / 310kB, 59.4MB / 381MB
[2J[HOK,18,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.92%, 517.2MiB / 3.871GiB, 13.05%, 296kB / 310kB, 59.4MB / 381MB
[2J[HOK,18,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.92%, 517.2MiB / 3.871GiB, 13.05%, 296kB / 310kB, 59.4MB / 381MB
[2J[HOK,18,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.12%, 517.5MiB / 3.871GiB, 13.06%, 296kB / 310kB, 59.4MB / 381MB
[2J[HOK,18,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.12%, 517.5MiB / 3.871GiB, 13.06%, 296kB / 310kB, 59.4MB / 381MB
[2J[HOK,18,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.43%, 517.2MiB / 3.871GiB, 13.05%, 296kB / 310kB, 59.4MB / 381MB
[2J[HOK,18,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.43%, 517.2MiB / 3.871GiB, 13.05%, 296kB / 310kB, 59.4MB / 381MB
[2J[HOK,18,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.74%, 517.2MiB / 3.871GiB, 13.05%, 296kB / 310kB, 59.4MB / 381MB
[2J[HOK,18,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.74%, 517.2MiB / 3.871GiB, 13.05%, 296kB / 310kB, 59.4MB / 381MB
[2J[HOK,18,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.23%, 517.2MiB / 3.871GiB, 13.05%, 296kB / 310kB, 59.4MB / 381MB
[2J[HOK,18,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.23%, 517.2MiB / 3.871GiB, 13.05%, 296kB / 310kB, 59.4MB / 381MB
[2J[HOK,18,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.85%, 517.8MiB / 3.871GiB, 13.06%, 296kB / 310kB, 59.4MB / 381MB
[2J[HOK,18,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.85%, 517.8MiB / 3.871GiB, 13.06%, 296kB / 310kB, 59.4MB / 381MB
[2J[HOK,18,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.66%, 517.4MiB / 3.871GiB, 13.05%, 297kB / 311kB, 59.4MB / 381MB
[2J[HOK,18,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.66%, 517.4MiB / 3.871GiB, 13.05%, 297kB / 311kB, 59.4MB / 381MB
[2J[HOK,18,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.95%, 517.4MiB / 3.871GiB, 13.05%, 297kB / 311kB, 59.4MB / 381MB
[2J[HOK,18,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.95%, 517.4MiB / 3.871GiB, 13.05%, 297kB / 311kB, 59.4MB / 381MB
[2J[HOK,18,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.43%, 517.4MiB / 3.871GiB, 13.05%, 297kB / 311kB, 59.4MB / 381MB
[2J[HOK,18,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.43%, 517.4MiB / 3.871GiB, 13.05%, 297kB / 311kB, 59.4MB / 381MB
[2J[HOK,18,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 377.91%, 517.8MiB / 3.871GiB, 13.06%, 297kB / 311kB, 59.4MB / 381MB
[2J[HOK,18,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 377.91%, 517.8MiB / 3.871GiB, 13.06%, 297kB / 311kB, 59.4MB / 381MB
[2J[HOK,18,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.53%, 517.2MiB / 3.871GiB, 13.05%, 297kB / 311kB, 59.4MB / 381MB
[2J[HOK,18,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.53%, 517.2MiB / 3.871GiB, 13.05%, 297kB / 311kB, 59.4MB / 381MB
[2J[HOK,18,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.04%, 517.2MiB / 3.871GiB, 13.05%, 297kB / 311kB, 59.4MB / 381MB
[2J[HOK,18,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.04%, 517.2MiB / 3.871GiB, 13.05%, 297kB / 311kB, 59.4MB / 381MB
[2J[HOK,18,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.22%, 517.2MiB / 3.871GiB, 13.05%, 297kB / 311kB, 59.4MB / 381MB
[2J[HOK,18,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.22%, 517.2MiB / 3.871GiB, 13.05%, 297kB / 311kB, 59.4MB / 381MB
[2J[HOK,18,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.50%, 518MiB / 3.871GiB, 13.07%, 297kB / 311kB, 59.4MB / 381MB
[2J[HOK,18,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.50%, 518MiB / 3.871GiB, 13.07%, 297kB / 311kB, 59.4MB / 381MB
[2J[HOK,18,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.51%, 517.4MiB / 3.871GiB, 13.05%, 297kB / 311kB, 59.4MB / 381MB
[2J[HOK,18,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.51%, 517.4MiB / 3.871GiB, 13.05%, 297kB / 311kB, 59.4MB / 381MB
[2J[HOK,18,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.76%, 517.2MiB / 3.871GiB, 13.05%, 297kB / 311kB, 59.4MB / 381MB
[2J[HOK,18,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.76%, 517.2MiB / 3.871GiB, 13.05%, 297kB / 311kB, 59.4MB / 381MB
[2J[HOK,18,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.81%, 517.2MiB / 3.871GiB, 13.05%, 297kB / 311kB, 59.4MB / 381MB
[2J[HOK,18,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.81%, 517.2MiB / 3.871GiB, 13.05%, 297kB / 311kB, 59.4MB / 381MB
[2J[HOK,18,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.88%, 519.1MiB / 3.871GiB, 13.10%, 297kB / 311kB, 59.4MB / 381MB
[2J[HOK,18,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.88%, 519.1MiB / 3.871GiB, 13.10%, 297kB / 311kB, 59.4MB / 381MB
[2J[HOK,18,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.90%, 517.3MiB / 3.871GiB, 13.05%, 297kB / 311kB, 59.4MB / 381MB
[2J[HOK,18,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.90%, 517.3MiB / 3.871GiB, 13.05%, 297kB / 311kB, 59.4MB / 381MB
[2J[HOK,18,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.97%, 517.3MiB / 3.871GiB, 13.05%, 297kB / 311kB, 59.4MB / 381MB
[2J[HOK,18,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.97%, 517.3MiB / 3.871GiB, 13.05%, 297kB / 311kB, 59.4MB / 381MB
[2J[HOK,18,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.06%, 517.3MiB / 3.871GiB, 13.05%, 297kB / 311kB, 59.4MB / 381MB
[2J[HOK,18,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.06%, 517.3MiB / 3.871GiB, 13.05%, 297kB / 311kB, 59.4MB / 381MB
[2J[HOK,18,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.73%, 518.2MiB / 3.871GiB, 13.07%, 298kB / 312kB, 59.4MB / 381MB
[2J[HOK,18,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.73%, 518.2MiB / 3.871GiB, 13.07%, 298kB / 312kB, 59.4MB / 381MB
[2J[HOK,18,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.71%, 517.3MiB / 3.871GiB, 13.05%, 298kB / 312kB, 59.4MB / 381MB
[2J[HOK,18,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.71%, 517.3MiB / 3.871GiB, 13.05%, 298kB / 312kB, 59.4MB / 381MB
[2J[HOK,18,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.62%, 517.3MiB / 3.871GiB, 13.05%, 298kB / 312kB, 59.4MB / 381MB
[2J[HOK,18,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.62%, 517.3MiB / 3.871GiB, 13.05%, 298kB / 312kB, 59.4MB / 381MB
[2J[HOK,18,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.85%, 517.3MiB / 3.871GiB, 13.05%, 298kB / 312kB, 59.4MB / 381MB
[2J[HOK,18,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.85%, 517.3MiB / 3.871GiB, 13.05%, 298kB / 312kB, 59.4MB / 381MB
[2J[HOK,18,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.91%, 517.4MiB / 3.871GiB, 13.05%, 298kB / 312kB, 59.4MB / 381MB
[2J[HOK,18,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.91%, 517.4MiB / 3.871GiB, 13.05%, 298kB / 312kB, 59.4MB / 381MB
[2J[HOK,18,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.86%, 517.4MiB / 3.871GiB, 13.05%, 298kB / 312kB, 59.4MB / 381MB
[2J[HOK,18,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.86%, 517.4MiB / 3.871GiB, 13.05%, 298kB / 312kB, 59.4MB / 381MB
[2J[HOK,18,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.03%, 517.2MiB / 3.871GiB, 13.05%, 298kB / 312kB, 59.4MB / 381MB
[2J[HOK,18,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.03%, 517.2MiB / 3.871GiB, 13.05%, 298kB / 312kB, 59.4MB / 381MB
[2J[HOK,18,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.94%, 517.2MiB / 3.871GiB, 13.05%, 298kB / 312kB, 59.4MB / 381MB
[2J[HOK,18,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.94%, 517.2MiB / 3.871GiB, 13.05%, 298kB / 312kB, 59.4MB / 381MB
