[2J[HOK,18,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 3.92%, 91.75MiB / 3.871GiB, 2.31%, 993kB / 1.06MB, 59.4MB / 1.15GB
[2J[HOK,18,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.31%, 589.2MiB / 3.871GiB, 14.86%, 1.01MB / 1.07MB, 59.4MB / 1.16GB
[2J[HOK,18,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.31%, 589.2MiB / 3.871GiB, 14.86%, 1.01MB / 1.07MB, 59.4MB / 1.16GB
[2J[HOK,18,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.33%, 589.9MiB / 3.871GiB, 14.88%, 1.01MB / 1.07MB, 59.4MB / 1.16GB
[2J[HOK,18,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.33%, 589.9MiB / 3.871GiB, 14.88%, 1.01MB / 1.07MB, 59.4MB / 1.16GB
[2J[HOK,18,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.59%, 589.2MiB / 3.871GiB, 14.86%, 1.01MB / 1.07MB, 59.4MB / 1.16GB
[2J[HOK,18,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.59%, 589.2MiB / 3.871GiB, 14.86%, 1.01MB / 1.07MB, 59.4MB / 1.16GB
[2J[HOK,18,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.00%, 589.2MiB / 3.871GiB, 14.86%, 1.01MB / 1.07MB, 59.4MB / 1.16GB
[2J[HOK,18,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.00%, 589.2MiB / 3.871GiB, 14.86%, 1.01MB / 1.07MB, 59.4MB / 1.16GB
[2J[HOK,18,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.31%, 589.2MiB / 3.871GiB, 14.86%, 1.01MB / 1.07MB, 59.4MB / 1.16GB
[2J[HOK,18,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.31%, 589.2MiB / 3.871GiB, 14.86%, 1.01MB / 1.07MB, 59.4MB / 1.16GB
[2J[HOK,18,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.03%, 590.4MiB / 3.871GiB, 14.89%, 1.01MB / 1.07MB, 59.4MB / 1.16GB
[2J[HOK,18,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.03%, 590.4MiB / 3.871GiB, 14.89%, 1.01MB / 1.07MB, 59.4MB / 1.16GB
[2J[HOK,18,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.50%, 589.2MiB / 3.871GiB, 14.86%, 1.01MB / 1.07MB, 59.4MB / 1.16GB
[2J[HOK,18,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.50%, 589.2MiB / 3.871GiB, 14.86%, 1.01MB / 1.07MB, 59.4MB / 1.16GB
[2J[HOK,18,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.98%, 589.2MiB / 3.871GiB, 14.86%, 1.01MB / 1.07MB, 59.4MB / 1.16GB
[2J[HOK,18,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.98%, 589.2MiB / 3.871GiB, 14.86%, 1.01MB / 1.07MB, 59.4MB / 1.16GB
[2J[HOK,18,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.02%, 589.2MiB / 3.871GiB, 14.86%, 1.01MB / 1.07MB, 59.4MB / 1.16GB
[2J[HOK,18,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.02%, 589.2MiB / 3.871GiB, 14.86%, 1.01MB / 1.07MB, 59.4MB / 1.16GB
[2J[HOK,18,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.60%, 590.4MiB / 3.871GiB, 14.89%, 1.01MB / 1.07MB, 59.4MB / 1.16GB
[2J[HOK,18,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.60%, 590.4MiB / 3.871GiB, 14.89%, 1.01MB / 1.07MB, 59.4MB / 1.16GB
[2J[HOK,18,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.63%, 589.2MiB / 3.871GiB, 14.86%, 1.01MB / 1.07MB, 59.4MB / 1.16GB
[2J[HOK,18,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.63%, 589.2MiB / 3.871GiB, 14.86%, 1.01MB / 1.07MB, 59.4MB / 1.16GB
[2J[HOK,18,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.81%, 589.2MiB / 3.871GiB, 14.86%, 1.01MB / 1.07MB, 59.4MB / 1.16GB
[2J[HOK,18,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.81%, 589.2MiB / 3.871GiB, 14.86%, 1.01MB / 1.07MB, 59.4MB / 1.16GB
[2J[HOK,18,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.34%, 589.2MiB / 3.871GiB, 14.86%, 1.01MB / 1.07MB, 59.4MB / 1.16GB
[2J[HOK,18,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.34%, 589.2MiB / 3.871GiB, 14.86%, 1.01MB / 1.07MB, 59.4MB / 1.16GB
[2J[HOK,18,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.88%, 590.3MiB / 3.871GiB, 14.89%, 1.01MB / 1.07MB, 59.4MB / 1.16GB
[2J[HOK,18,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.88%, 590.3MiB / 3.871GiB, 14.89%, 1.01MB / 1.07MB, 59.4MB / 1.16GB
[2J[HOK,18,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.36%, 589.3MiB / 3.871GiB, 14.87%, 1.01MB / 1.07MB, 59.4MB / 1.16GB
[2J[HOK,18,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.36%, 589.3MiB / 3.871GiB, 14.87%, 1.01MB / 1.07MB, 59.4MB / 1.16GB
[2J[HOK,18,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.50%, 589.3MiB / 3.871GiB, 14.87%, 1.01MB / 1.07MB, 59.4MB / 1.16GB
[2J[HOK,18,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.50%, 589.3MiB / 3.871GiB, 14.87%, 1.01MB / 1.07MB, 59.4MB / 1.16GB
[2J[HOK,18,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.94%, 589.3MiB / 3.871GiB, 14.87%, 1.01MB / 1.07MB, 59.4MB / 1.16GB
[2J[HOK,18,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.94%, 589.3MiB / 3.871GiB, 14.87%, 1.01MB / 1.07MB, 59.4MB / 1.16GB
[2J[HOK,18,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 376.83%, 590.3MiB / 3.871GiB, 14.89%, 1.01MB / 1.07MB, 59.4MB / 1.16GB
[2J[HOK,18,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 376.83%, 590.3MiB / 3.871GiB, 14.89%, 1.01MB / 1.07MB, 59.4MB / 1.16GB
[2J[HOK,18,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.64%, 589.2MiB / 3.871GiB, 14.86%, 1.01MB / 1.07MB, 59.4MB / 1.16GB
[2J[HOK,18,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.64%, 589.2MiB / 3.871GiB, 14.86%, 1.01MB / 1.07MB, 59.4MB / 1.16GB
[2J[HOK,18,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.31%, 589.2MiB / 3.871GiB, 14.86%, 1.01MB / 1.07MB, 59.4MB / 1.16GB
[2J[HOK,18,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.31%, 589.2MiB / 3.871GiB, 14.86%, 1.01MB / 1.07MB, 59.4MB / 1.16GB
[2J[HOK,18,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.18%, 589.2MiB / 3.871GiB, 14.86%, 1.01MB / 1.07MB, 59.4MB / 1.16GB
[2J[HOK,18,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.18%, 589.2MiB / 3.871GiB, 14.86%, 1.01MB / 1.07MB, 59.4MB / 1.16GB
[2J[HOK,18,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.07%, 590.4MiB / 3.871GiB, 14.89%, 1.01MB / 1.07MB, 59.4MB / 1.16GB
[2J[HOK,18,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.07%, 590.4MiB / 3.871GiB, 14.89%, 1.01MB / 1.07MB, 59.4MB / 1.16GB
[2J[HOK,18,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.66%, 589.2MiB / 3.871GiB, 14.86%, 1.01MB / 1.07MB, 59.4MB / 1.16GB
[2J[HOK,18,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.66%, 589.2MiB / 3.871GiB, 14.86%, 1.01MB / 1.07MB, 59.4MB / 1.16GB
[2J[HOK,18,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.77%, 589.2MiB / 3.871GiB, 14.86%, 1.01MB / 1.07MB, 59.4MB / 1.16GB
[2J[HOK,18,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.77%, 589.2MiB / 3.871GiB, 14.86%, 1.01MB / 1.07MB, 59.4MB / 1.16GB
[2J[HOK,18,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.59%, 589.2MiB / 3.871GiB, 14.86%, 1.01MB / 1.07MB, 59.4MB / 1.16GB
[2J[HOK,18,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.59%, 589.2MiB / 3.871GiB, 14.86%, 1.01MB / 1.07MB, 59.4MB / 1.16GB
[2J[HOK,18,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.60%, 590.5MiB / 3.871GiB, 14.90%, 1.01MB / 1.07MB, 59.4MB / 1.16GB
[2J[HOK,18,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.60%, 590.5MiB / 3.871GiB, 14.90%, 1.01MB / 1.07MB, 59.4MB / 1.16GB
[2J[HOK,18,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.09%, 589.2MiB / 3.871GiB, 14.86%, 1.01MB / 1.07MB, 59.4MB / 1.16GB
[2J[HOK,18,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.09%, 589.2MiB / 3.871GiB, 14.86%, 1.01MB / 1.07MB, 59.4MB / 1.16GB
[2J[HOK,18,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.18%, 589.2MiB / 3.871GiB, 14.86%, 1.01MB / 1.07MB, 59.4MB / 1.16GB
[2J[HOK,18,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.18%, 589.2MiB / 3.871GiB, 14.86%, 1.01MB / 1.07MB, 59.4MB / 1.16GB
[2J[HOK,18,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.67%, 589.2MiB / 3.871GiB, 14.86%, 1.01MB / 1.07MB, 59.4MB / 1.16GB
[2J[HOK,18,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.67%, 589.2MiB / 3.871GiB, 14.86%, 1.01MB / 1.07MB, 59.4MB / 1.16GB
[2J[HOK,18,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.76%, 590.7MiB / 3.871GiB, 14.90%, 1.01MB / 1.07MB, 59.4MB / 1.16GB
[2J[HOK,18,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.76%, 590.7MiB / 3.871GiB, 14.90%, 1.01MB / 1.07MB, 59.4MB / 1.16GB
[2J[HOK,18,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.76%, 590.7MiB / 3.871GiB, 14.90%, 1.01MB / 1.07MB, 59.4MB / 1.16GB
[2J[HOK,18,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.87%, 589.2MiB / 3.871GiB, 14.86%, 1.01MB / 1.07MB, 59.4MB / 1.16GB
[2J[HOK,18,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.87%, 589.2MiB / 3.871GiB, 14.86%, 1.01MB / 1.07MB, 59.4MB / 1.16GB
[2J[HOK,18,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.06%, 589.2MiB / 3.871GiB, 14.86%, 1.01MB / 1.07MB, 59.4MB / 1.16GB
[2J[HOK,18,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.06%, 589.2MiB / 3.871GiB, 14.86%, 1.01MB / 1.07MB, 59.4MB / 1.16GB
[2J[HOK,18,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.21%, 589.2MiB / 3.871GiB, 14.86%, 1.01MB / 1.07MB, 59.4MB / 1.16GB
[2J[HOK,18,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.21%, 589.2MiB / 3.871GiB, 14.86%, 1.01MB / 1.07MB, 59.4MB / 1.16GB
[2J[HOK,18,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.54%, 591.1MiB / 3.871GiB, 14.91%, 1.01MB / 1.07MB, 59.4MB / 1.16GB
[2J[HOK,18,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.54%, 591.1MiB / 3.871GiB, 14.91%, 1.01MB / 1.07MB, 59.4MB / 1.16GB
[2J[HOK,18,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.39%, 589.2MiB / 3.871GiB, 14.86%, 1.01MB / 1.07MB, 59.4MB / 1.16GB
[2J[HOK,18,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.39%, 589.2MiB / 3.871GiB, 14.86%, 1.01MB / 1.07MB, 59.4MB / 1.16GB
[2J[HOK,18,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.08%, 589.2MiB / 3.871GiB, 14.86%, 1.01MB / 1.07MB, 59.4MB / 1.16GB
[2J[HOK,18,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.08%, 589.2MiB / 3.871GiB, 14.86%, 1.01MB / 1.07MB, 59.4MB / 1.16GB
[2J[HOK,18,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.72%, 589.2MiB / 3.871GiB, 14.86%, 1.01MB / 1.07MB, 59.4MB / 1.16GB
[2J[HOK,18,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.72%, 589.2MiB / 3.871GiB, 14.86%, 1.01MB / 1.07MB, 59.4MB / 1.16GB
[2J[HOK,18,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.72%, 590.9MiB / 3.871GiB, 14.91%, 1.01MB / 1.07MB, 59.4MB / 1.16GB
[2J[HOK,18,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.72%, 590.9MiB / 3.871GiB, 14.91%, 1.01MB / 1.07MB, 59.4MB / 1.16GB
[2J[HOK,18,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.16%, 589.2MiB / 3.871GiB, 14.86%, 1.01MB / 1.07MB, 59.4MB / 1.16GB
[2J[HOK,18,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.16%, 589.2MiB / 3.871GiB, 14.86%, 1.01MB / 1.07MB, 59.4MB / 1.16GB
[2J[HOK,18,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.35%, 589.2MiB / 3.871GiB, 14.86%, 1.01MB / 1.07MB, 59.4MB / 1.16GB
[2J[HOK,18,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.35%, 589.2MiB / 3.871GiB, 14.86%, 1.01MB / 1.07MB, 59.4MB / 1.16GB
[2J[HOK,18,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.48%, 589.2MiB / 3.871GiB, 14.86%, 1.01MB / 1.07MB, 59.4MB / 1.16GB
[2J[HOK,18,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.48%, 589.2MiB / 3.871GiB, 14.86%, 1.01MB / 1.07MB, 59.4MB / 1.16GB
[2J[HOK,18,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.08%, 591.2MiB / 3.871GiB, 14.91%, 1.01MB / 1.07MB, 59.4MB / 1.16GB
[2J[HOK,18,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.08%, 591.2MiB / 3.871GiB, 14.91%, 1.01MB / 1.07MB, 59.4MB / 1.16GB
[2J[HOK,18,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.54%, 589.4MiB / 3.871GiB, 14.87%, 1.01MB / 1.07MB, 59.4MB / 1.16GB
[2J[HOK,18,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.54%, 589.4MiB / 3.871GiB, 14.87%, 1.01MB / 1.07MB, 59.4MB / 1.16GB
[2J[HOK,18,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.93%, 589.2MiB / 3.871GiB, 14.86%, 1.01MB / 1.07MB, 59.4MB / 1.16GB
[2J[HOK,18,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.93%, 589.2MiB / 3.871GiB, 14.86%, 1.01MB / 1.07MB, 59.4MB / 1.16GB
[2J[HOK,18,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.70%, 589.2MiB / 3.871GiB, 14.86%, 1.01MB / 1.07MB, 59.4MB / 1.16GB
[2J[HOK,18,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.70%, 589.2MiB / 3.871GiB, 14.86%, 1.01MB / 1.07MB, 59.4MB / 1.16GB
[2J[HOK,18,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.68%, 591.1MiB / 3.871GiB, 14.91%, 1.01MB / 1.07MB, 59.4MB / 1.16GB
[2J[HOK,18,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.68%, 591.1MiB / 3.871GiB, 14.91%, 1.01MB / 1.07MB, 59.4MB / 1.16GB
[2J[HOK,18,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.82%, 589.2MiB / 3.871GiB, 14.86%, 1.01MB / 1.07MB, 59.4MB / 1.16GB
[2J[HOK,18,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.82%, 589.2MiB / 3.871GiB, 14.86%, 1.01MB / 1.07MB, 59.4MB / 1.16GB
[2J[HOK,18,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.10%, 589.2MiB / 3.871GiB, 14.86%, 1.01MB / 1.07MB, 59.4MB / 1.16GB
[2J[HOK,18,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.10%, 589.2MiB / 3.871GiB, 14.86%, 1.01MB / 1.07MB, 59.4MB / 1.16GB
[2J[HOK,18,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.32%, 589.2MiB / 3.871GiB, 14.86%, 1.01MB / 1.07MB, 59.4MB / 1.16GB
[2J[HOK,18,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.32%, 589.2MiB / 3.871GiB, 14.86%, 1.01MB / 1.07MB, 59.4MB / 1.16GB
[2J[HOK,18,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.44%, 589.3MiB / 3.871GiB, 14.87%, 1.01MB / 1.07MB, 59.4MB / 1.16GB
[2J[HOK,18,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.44%, 589.3MiB / 3.871GiB, 14.87%, 1.01MB / 1.07MB, 59.4MB / 1.16GB
[2J[HOK,18,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.45%, 589.3MiB / 3.871GiB, 14.87%, 1.01MB / 1.07MB, 59.4MB / 1.16GB
[2J[HOK,18,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.45%, 589.3MiB / 3.871GiB, 14.87%, 1.01MB / 1.07MB, 59.4MB / 1.16GB
[2J[HOK,18,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.98%, 589.2MiB / 3.871GiB, 14.86%, 1.01MB / 1.07MB, 59.4MB / 1.16GB
[2J[HOK,18,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.98%, 589.2MiB / 3.871GiB, 14.86%, 1.01MB / 1.07MB, 59.4MB / 1.16GB
[2J[HOK,18,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.56%, 589.2MiB / 3.871GiB, 14.86%, 1.01MB / 1.07MB, 59.4MB / 1.16GB
[2J[HOK,18,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.56%, 589.2MiB / 3.871GiB, 14.86%, 1.01MB / 1.07MB, 59.4MB / 1.16GB
[2J[HOK,18,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.42%, 589.2MiB / 3.871GiB, 14.86%, 1.01MB / 1.07MB, 59.4MB / 1.16GB
[2J[HOK,18,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.42%, 589.2MiB / 3.871GiB, 14.86%, 1.01MB / 1.07MB, 59.4MB / 1.16GB
[2J[HOK,18,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.45%, 589.2MiB / 3.871GiB, 14.86%, 1.01MB / 1.07MB, 59.4MB / 1.16GB
[2J[HOK,18,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.45%, 589.2MiB / 3.871GiB, 14.86%, 1.01MB / 1.07MB, 59.4MB / 1.16GB
[2J[HOK,18,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.31%, 589.2MiB / 3.871GiB, 14.86%, 1.01MB / 1.07MB, 59.4MB / 1.16GB
[2J[HOK,18,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.31%, 589.2MiB / 3.871GiB, 14.86%, 1.01MB / 1.07MB, 59.4MB / 1.16GB
[2J[HOK,18,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 376.93%, 589.2MiB / 3.871GiB, 14.86%, 1.01MB / 1.07MB, 59.4MB / 1.16GB
[2J[HOK,18,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 376.93%, 589.2MiB / 3.871GiB, 14.86%, 1.01MB / 1.07MB, 59.4MB / 1.16GB
[2J[HOK,18,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.50%, 589.4MiB / 3.871GiB, 14.87%, 1.01MB / 1.07MB, 59.4MB / 1.16GB
[2J[HOK,18,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.50%, 589.4MiB / 3.871GiB, 14.87%, 1.01MB / 1.07MB, 59.4MB / 1.16GB
[2J[HOK,18,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.47%, 589.3MiB / 3.871GiB, 14.87%, 1.01MB / 1.07MB, 59.4MB / 1.16GB
[2J[HOK,18,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.47%, 589.3MiB / 3.871GiB, 14.87%, 1.01MB / 1.07MB, 59.4MB / 1.16GB
[2J[HOK,18,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.61%, 589.2MiB / 3.871GiB, 14.86%, 1.01MB / 1.07MB, 59.4MB / 1.16GB
[2J[HOK,18,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.61%, 589.2MiB / 3.871GiB, 14.86%, 1.01MB / 1.07MB, 59.4MB / 1.16GB
[2J[HOK,18,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.52%, 590.5MiB / 3.871GiB, 14.90%, 1.01MB / 1.07MB, 59.4MB / 1.16GB
[2J[HOK,18,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.52%, 590.5MiB / 3.871GiB, 14.90%, 1.01MB / 1.07MB, 59.4MB / 1.16GB
[2J[HOK,18,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.04%, 589.2MiB / 3.871GiB, 14.86%, 1.01MB / 1.07MB, 59.4MB / 1.16GB
