[2J[HOK,17,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 1.12%, 49.71MiB / 3.871GiB, 1.25%, 253kB / 269kB, 59.4MB / 371MB
[2J[HOK,17,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.46%, 493.6MiB / 3.871GiB, 12.45%, 268kB / 281kB, 59.4MB / 374MB
[2J[HOK,17,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.46%, 493.6MiB / 3.871GiB, 12.45%, 268kB / 281kB, 59.4MB / 374MB
[2J[HOK,17,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.28%, 493.4MiB / 3.871GiB, 12.45%, 268kB / 281kB, 59.4MB / 374MB
[2J[HOK,17,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.28%, 493.4MiB / 3.871GiB, 12.45%, 268kB / 281kB, 59.4MB / 374MB
[2J[HOK,17,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.20%, 493.4MiB / 3.871GiB, 12.45%, 268kB / 281kB, 59.4MB / 374MB
[2J[HOK,17,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.20%, 493.4MiB / 3.871GiB, 12.45%, 268kB / 281kB, 59.4MB / 374MB
[2J[HOK,17,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.84%, 493.4MiB / 3.871GiB, 12.45%, 268kB / 281kB, 59.4MB / 374MB
[2J[HOK,17,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.84%, 493.4MiB / 3.871GiB, 12.45%, 268kB / 281kB, 59.4MB / 374MB
[2J[HOK,17,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.95%, 494.6MiB / 3.871GiB, 12.48%, 268kB / 281kB, 59.4MB / 374MB
[2J[HOK,17,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.95%, 494.6MiB / 3.871GiB, 12.48%, 268kB / 281kB, 59.4MB / 374MB
[2J[HOK,17,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.76%, 493.5MiB / 3.871GiB, 12.45%, 268kB / 281kB, 59.4MB / 374MB
[2J[HOK,17,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.76%, 493.5MiB / 3.871GiB, 12.45%, 268kB / 281kB, 59.4MB / 374MB
[2J[HOK,17,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.22%, 493.5MiB / 3.871GiB, 12.45%, 268kB / 281kB, 59.4MB / 374MB
[2J[HOK,17,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.22%, 493.5MiB / 3.871GiB, 12.45%, 268kB / 281kB, 59.4MB / 374MB
[2J[HOK,17,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.28%, 493.4MiB / 3.871GiB, 12.45%, 268kB / 281kB, 59.4MB / 374MB
[2J[HOK,17,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.28%, 493.4MiB / 3.871GiB, 12.45%, 268kB / 281kB, 59.4MB / 374MB
[2J[HOK,17,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.54%, 495.2MiB / 3.871GiB, 12.49%, 268kB / 281kB, 59.4MB / 374MB
[2J[HOK,17,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.54%, 495.2MiB / 3.871GiB, 12.49%, 268kB / 281kB, 59.4MB / 374MB
[2J[HOK,17,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.59%, 493.4MiB / 3.871GiB, 12.45%, 268kB / 281kB, 59.4MB / 374MB
[2J[HOK,17,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.59%, 493.4MiB / 3.871GiB, 12.45%, 268kB / 281kB, 59.4MB / 374MB
[2J[HOK,17,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.65%, 493.4MiB / 3.871GiB, 12.45%, 268kB / 281kB, 59.4MB / 374MB
[2J[HOK,17,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.65%, 493.4MiB / 3.871GiB, 12.45%, 268kB / 281kB, 59.4MB / 374MB
[2J[HOK,17,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.18%, 493.4MiB / 3.871GiB, 12.45%, 268kB / 281kB, 59.4MB / 374MB
[2J[HOK,17,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.18%, 493.4MiB / 3.871GiB, 12.45%, 268kB / 281kB, 59.4MB / 374MB
[2J[HOK,17,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 377.63%, 493.7MiB / 3.871GiB, 12.45%, 268kB / 281kB, 59.4MB / 374MB
[2J[HOK,17,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 377.63%, 493.7MiB / 3.871GiB, 12.45%, 268kB / 281kB, 59.4MB / 374MB
[2J[HOK,17,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.95%, 493.4MiB / 3.871GiB, 12.45%, 269kB / 282kB, 59.4MB / 374MB
[2J[HOK,17,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.95%, 493.4MiB / 3.871GiB, 12.45%, 269kB / 282kB, 59.4MB / 374MB
[2J[HOK,17,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.37%, 493.4MiB / 3.871GiB, 12.45%, 269kB / 282kB, 59.4MB / 374MB
[2J[HOK,17,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.37%, 493.4MiB / 3.871GiB, 12.45%, 269kB / 282kB, 59.4MB / 374MB
[2J[HOK,17,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.55%, 493.4MiB / 3.871GiB, 12.45%, 269kB / 282kB, 59.4MB / 374MB
[2J[HOK,17,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.55%, 493.4MiB / 3.871GiB, 12.45%, 269kB / 282kB, 59.4MB / 374MB
[2J[HOK,17,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.26%, 493.5MiB / 3.871GiB, 12.45%, 269kB / 282kB, 59.4MB / 374MB
[2J[HOK,17,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.26%, 493.5MiB / 3.871GiB, 12.45%, 269kB / 282kB, 59.4MB / 374MB
[2J[HOK,17,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.86%, 493.5MiB / 3.871GiB, 12.45%, 269kB / 282kB, 59.4MB / 374MB
[2J[HOK,17,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.86%, 493.5MiB / 3.871GiB, 12.45%, 269kB / 282kB, 59.4MB / 374MB
[2J[HOK,17,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.70%, 493.5MiB / 3.871GiB, 12.45%, 269kB / 282kB, 59.4MB / 374MB
[2J[HOK,17,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.70%, 493.5MiB / 3.871GiB, 12.45%, 269kB / 282kB, 59.4MB / 374MB
[2J[HOK,17,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.55%, 494.7MiB / 3.871GiB, 12.48%, 269kB / 282kB, 59.4MB / 374MB
[2J[HOK,17,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.55%, 494.7MiB / 3.871GiB, 12.48%, 269kB / 282kB, 59.4MB / 374MB
[2J[HOK,17,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.31%, 493.6MiB / 3.871GiB, 12.45%, 269kB / 282kB, 59.4MB / 374MB
[2J[HOK,17,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.31%, 493.6MiB / 3.871GiB, 12.45%, 269kB / 282kB, 59.4MB / 374MB
[2J[HOK,17,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.69%, 493.4MiB / 3.871GiB, 12.45%, 269kB / 282kB, 59.4MB / 374MB
[2J[HOK,17,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.69%, 493.4MiB / 3.871GiB, 12.45%, 269kB / 282kB, 59.4MB / 374MB
[2J[HOK,17,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.93%, 493.4MiB / 3.871GiB, 12.45%, 269kB / 282kB, 59.4MB / 374MB
[2J[HOK,17,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.93%, 493.4MiB / 3.871GiB, 12.45%, 269kB / 282kB, 59.4MB / 374MB
[2J[HOK,17,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 376.67%, 495.1MiB / 3.871GiB, 12.49%, 269kB / 282kB, 59.4MB / 374MB
[2J[HOK,17,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 376.67%, 495.1MiB / 3.871GiB, 12.49%, 269kB / 282kB, 59.4MB / 374MB
[2J[HOK,17,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.45%, 493.4MiB / 3.871GiB, 12.45%, 269kB / 282kB, 59.4MB / 374MB
[2J[HOK,17,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.45%, 493.4MiB / 3.871GiB, 12.45%, 269kB / 282kB, 59.4MB / 374MB
[2J[HOK,17,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.34%, 493.4MiB / 3.871GiB, 12.45%, 269kB / 282kB, 59.4MB / 374MB
[2J[HOK,17,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.34%, 493.4MiB / 3.871GiB, 12.45%, 269kB / 282kB, 59.4MB / 374MB
[2J[HOK,17,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.89%, 493.4MiB / 3.871GiB, 12.45%, 269kB / 282kB, 59.4MB / 374MB
[2J[HOK,17,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.89%, 493.4MiB / 3.871GiB, 12.45%, 269kB / 282kB, 59.4MB / 374MB
[2J[HOK,17,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.83%, 495.2MiB / 3.871GiB, 12.49%, 270kB / 283kB, 59.4MB / 374MB
[2J[HOK,17,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.83%, 495.2MiB / 3.871GiB, 12.49%, 270kB / 283kB, 59.4MB / 374MB
[2J[HOK,17,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.06%, 493.5MiB / 3.871GiB, 12.45%, 270kB / 283kB, 59.4MB / 374MB
[2J[HOK,17,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.06%, 493.5MiB / 3.871GiB, 12.45%, 270kB / 283kB, 59.4MB / 374MB
[2J[HOK,17,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.90%, 493.4MiB / 3.871GiB, 12.45%, 270kB / 283kB, 59.4MB / 374MB
[2J[HOK,17,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.90%, 493.4MiB / 3.871GiB, 12.45%, 270kB / 283kB, 59.4MB / 374MB
[2J[HOK,17,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.26%, 493.4MiB / 3.871GiB, 12.45%, 270kB / 283kB, 59.4MB / 374MB
[2J[HOK,17,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.26%, 493.4MiB / 3.871GiB, 12.45%, 270kB / 283kB, 59.4MB / 374MB
[2J[HOK,17,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.85%, 493.4MiB / 3.871GiB, 12.45%, 270kB / 283kB, 59.4MB / 374MB
[2J[HOK,17,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.85%, 493.4MiB / 3.871GiB, 12.45%, 270kB / 283kB, 59.4MB / 374MB
[2J[HOK,17,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.27%, 493.4MiB / 3.871GiB, 12.45%, 270kB / 283kB, 59.4MB / 374MB
[2J[HOK,17,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.27%, 493.4MiB / 3.871GiB, 12.45%, 270kB / 283kB, 59.4MB / 374MB
[2J[HOK,17,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.76%, 493.4MiB / 3.871GiB, 12.45%, 270kB / 283kB, 59.4MB / 374MB
[2J[HOK,17,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.76%, 493.4MiB / 3.871GiB, 12.45%, 270kB / 283kB, 59.4MB / 374MB
[2J[HOK,17,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.68%, 493.4MiB / 3.871GiB, 12.45%, 270kB / 283kB, 59.4MB / 374MB
[2J[HOK,17,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.68%, 493.4MiB / 3.871GiB, 12.45%, 270kB / 283kB, 59.4MB / 374MB
[2J[HOK,17,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.68%, 493.4MiB / 3.871GiB, 12.45%, 270kB / 283kB, 59.4MB / 374MB
[2J[HOK,17,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 377.03%, 493.4MiB / 3.871GiB, 12.45%, 270kB / 283kB, 59.4MB / 374MB
[2J[HOK,17,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 377.03%, 493.4MiB / 3.871GiB, 12.45%, 270kB / 283kB, 59.4MB / 374MB
[2J[HOK,17,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.79%, 493.4MiB / 3.871GiB, 12.45%, 270kB / 283kB, 59.4MB / 374MB
[2J[HOK,17,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.79%, 493.4MiB / 3.871GiB, 12.45%, 270kB / 283kB, 59.4MB / 374MB
[2J[HOK,17,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.94%, 493.4MiB / 3.871GiB, 12.45%, 270kB / 283kB, 59.4MB / 374MB
[2J[HOK,17,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.94%, 493.4MiB / 3.871GiB, 12.45%, 270kB / 283kB, 59.4MB / 374MB
[2J[HOK,17,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.99%, 493.8MiB / 3.871GiB, 12.46%, 270kB / 283kB, 59.4MB / 374MB
[2J[HOK,17,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.99%, 493.8MiB / 3.871GiB, 12.46%, 270kB / 283kB, 59.4MB / 374MB
[2J[HOK,17,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.64%, 493.4MiB / 3.871GiB, 12.45%, 270kB / 283kB, 59.4MB / 374MB
[2J[HOK,17,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.64%, 493.4MiB / 3.871GiB, 12.45%, 270kB / 283kB, 59.4MB / 374MB
[2J[HOK,17,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.39%, 493.4MiB / 3.871GiB, 12.45%, 270kB / 283kB, 59.4MB / 374MB
[2J[HOK,17,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.39%, 493.4MiB / 3.871GiB, 12.45%, 270kB / 283kB, 59.4MB / 374MB
[2J[HOK,17,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.07%, 493.4MiB / 3.871GiB, 12.45%, 270kB / 283kB, 59.4MB / 374MB
[2J[HOK,17,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.07%, 493.4MiB / 3.871GiB, 12.45%, 270kB / 283kB, 59.4MB / 374MB
[2J[HOK,17,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.13%, 494.1MiB / 3.871GiB, 12.46%, 271kB / 284kB, 59.4MB / 374MB
[2J[HOK,17,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.13%, 494.1MiB / 3.871GiB, 12.46%, 271kB / 284kB, 59.4MB / 374MB
[2J[HOK,17,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.97%, 493.4MiB / 3.871GiB, 12.45%, 271kB / 284kB, 59.4MB / 374MB
[2J[HOK,17,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.97%, 493.4MiB / 3.871GiB, 12.45%, 271kB / 284kB, 59.4MB / 374MB
[2J[HOK,17,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.69%, 493.4MiB / 3.871GiB, 12.45%, 271kB / 284kB, 59.4MB / 374MB
[2J[HOK,17,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.69%, 493.4MiB / 3.871GiB, 12.45%, 271kB / 284kB, 59.4MB / 374MB
[2J[HOK,17,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.57%, 493.4MiB / 3.871GiB, 12.45%, 271kB / 284kB, 59.4MB / 374MB
[2J[HOK,17,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.57%, 493.4MiB / 3.871GiB, 12.45%, 271kB / 284kB, 59.4MB / 374MB
[2J[HOK,17,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.01%, 494MiB / 3.871GiB, 12.46%, 271kB / 284kB, 59.4MB / 374MB
[2J[HOK,17,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.01%, 494MiB / 3.871GiB, 12.46%, 271kB / 284kB, 59.4MB / 374MB
[2J[HOK,17,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.91%, 493.4MiB / 3.871GiB, 12.45%, 271kB / 284kB, 59.4MB / 374MB
[2J[HOK,17,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.91%, 493.4MiB / 3.871GiB, 12.45%, 271kB / 284kB, 59.4MB / 374MB
[2J[HOK,17,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.10%, 493.4MiB / 3.871GiB, 12.45%, 271kB / 284kB, 59.4MB / 374MB
[2J[HOK,17,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.10%, 493.4MiB / 3.871GiB, 12.45%, 271kB / 284kB, 59.4MB / 374MB
[2J[HOK,17,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.46%, 493.4MiB / 3.871GiB, 12.45%, 271kB / 284kB, 59.4MB / 374MB
[2J[HOK,17,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.46%, 493.4MiB / 3.871GiB, 12.45%, 271kB / 284kB, 59.4MB / 374MB
[2J[HOK,17,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.24%, 494.5MiB / 3.871GiB, 12.47%, 271kB / 284kB, 59.4MB / 374MB
[2J[HOK,17,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.24%, 494.5MiB / 3.871GiB, 12.47%, 271kB / 284kB, 59.4MB / 374MB
[2J[HOK,17,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.56%, 493.4MiB / 3.871GiB, 12.45%, 271kB / 284kB, 59.4MB / 374MB
[2J[HOK,17,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.56%, 493.4MiB / 3.871GiB, 12.45%, 271kB / 284kB, 59.4MB / 374MB
[2J[HOK,17,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.41%, 493.4MiB / 3.871GiB, 12.45%, 271kB / 284kB, 59.4MB / 374MB
[2J[HOK,17,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.41%, 493.4MiB / 3.871GiB, 12.45%, 271kB / 284kB, 59.4MB / 374MB
[2J[HOK,17,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.32%, 493.4MiB / 3.871GiB, 12.45%, 271kB / 284kB, 59.4MB / 374MB
[2J[HOK,17,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.32%, 493.4MiB / 3.871GiB, 12.45%, 271kB / 284kB, 59.4MB / 374MB
[2J[HOK,17,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.05%, 494.9MiB / 3.871GiB, 12.49%, 271kB / 284kB, 59.4MB / 374MB
[2J[HOK,17,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.05%, 494.9MiB / 3.871GiB, 12.49%, 271kB / 284kB, 59.4MB / 374MB
[2J[HOK,17,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.26%, 493.6MiB / 3.871GiB, 12.45%, 271kB / 284kB, 59.4MB / 374MB
[2J[HOK,17,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.26%, 493.6MiB / 3.871GiB, 12.45%, 271kB / 284kB, 59.4MB / 374MB
[2J[HOK,17,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.87%, 493.6MiB / 3.871GiB, 12.45%, 271kB / 284kB, 59.4MB / 374MB
[2J[HOK,17,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.87%, 493.6MiB / 3.871GiB, 12.45%, 271kB / 284kB, 59.4MB / 374MB
[2J[HOK,17,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.98%, 493.6MiB / 3.871GiB, 12.45%, 272kB / 285kB, 59.4MB / 374MB
[2J[HOK,17,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.98%, 493.6MiB / 3.871GiB, 12.45%, 272kB / 285kB, 59.4MB / 374MB
[2J[HOK,17,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.28%, 493.6MiB / 3.871GiB, 12.45%, 272kB / 285kB, 59.4MB / 374MB
[2J[HOK,17,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.28%, 493.6MiB / 3.871GiB, 12.45%, 272kB / 285kB, 59.4MB / 374MB
[2J[HOK,17,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.56%, 493.4MiB / 3.871GiB, 12.45%, 272kB / 285kB, 59.4MB / 374MB
[2J[HOK,17,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.56%, 493.4MiB / 3.871GiB, 12.45%, 272kB / 285kB, 59.4MB / 374MB
[2J[HOK,17,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.91%, 493.4MiB / 3.871GiB, 12.45%, 272kB / 285kB, 59.4MB / 374MB
[2J[HOK,17,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.91%, 493.4MiB / 3.871GiB, 12.45%, 272kB / 285kB, 59.4MB / 374MB
[2J[HOK,17,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.95%, 493.4MiB / 3.871GiB, 12.45%, 272kB / 285kB, 59.4MB / 374MB
[2J[HOK,17,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.95%, 493.4MiB / 3.871GiB, 12.45%, 272kB / 285kB, 59.4MB / 374MB
[2J[HOK,17,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.04%, 493.6MiB / 3.871GiB, 12.45%, 272kB / 285kB, 59.4MB / 374MB
[2J[HOK,17,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.04%, 493.6MiB / 3.871GiB, 12.45%, 272kB / 285kB, 59.4MB / 374MB
[2J[HOK,17,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.49%, 493.5MiB / 3.871GiB, 12.45%, 272kB / 285kB, 59.4MB / 374MB
[2J[HOK,17,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.49%, 493.5MiB / 3.871GiB, 12.45%, 272kB / 285kB, 59.4MB / 374MB
[2J[HOK,17,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.40%, 493.5MiB / 3.871GiB, 12.45%, 272kB / 285kB, 59.4MB / 374MB
[2J[HOK,17,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.40%, 493.5MiB / 3.871GiB, 12.45%, 272kB / 285kB, 59.4MB / 374MB
