[2J[HOK,9,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 1.97%, 62MiB / 3.871GiB, 1.56%, 450kB / 483kB, 59.4MB / 666MB
[2J[HOK,9,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.61%, 322.2MiB / 3.871GiB, 8.13%, 460kB / 493kB, 59.4MB / 672MB
[2J[HOK,9,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.61%, 322.2MiB / 3.871GiB, 8.13%, 460kB / 493kB, 59.4MB / 672MB
[2J[HOK,9,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.94%, 321.3MiB / 3.871GiB, 8.10%, 460kB / 493kB, 59.4MB / 672MB
[2J[HOK,9,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.94%, 321.3MiB / 3.871GiB, 8.10%, 460kB / 493kB, 59.4MB / 672MB
[2J[HOK,9,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.76%, 321.3MiB / 3.871GiB, 8.10%, 460kB / 493kB, 59.4MB / 672MB
[2J[HOK,9,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.76%, 321.3MiB / 3.871GiB, 8.10%, 460kB / 493kB, 59.4MB / 672MB
[2J[HOK,9,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.44%, 321.3MiB / 3.871GiB, 8.10%, 460kB / 493kB, 59.4MB / 672MB
[2J[HOK,9,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.44%, 321.3MiB / 3.871GiB, 8.10%, 460kB / 493kB, 59.4MB / 672MB
[2J[HOK,9,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.30%, 321.3MiB / 3.871GiB, 8.11%, 460kB / 493kB, 59.4MB / 672MB
[2J[HOK,9,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.30%, 321.3MiB / 3.871GiB, 8.11%, 460kB / 493kB, 59.4MB / 672MB
[2J[HOK,9,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.52%, 321.3MiB / 3.871GiB, 8.10%, 460kB / 493kB, 59.4MB / 672MB
[2J[HOK,9,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.52%, 321.3MiB / 3.871GiB, 8.10%, 460kB / 493kB, 59.4MB / 672MB
[2J[HOK,9,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.65%, 321.3MiB / 3.871GiB, 8.10%, 460kB / 493kB, 59.4MB / 672MB
[2J[HOK,9,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.65%, 321.3MiB / 3.871GiB, 8.10%, 460kB / 493kB, 59.4MB / 672MB
[2J[HOK,9,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.77%, 322.1MiB / 3.871GiB, 8.12%, 461kB / 493kB, 59.4MB / 672MB
[2J[HOK,9,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.77%, 322.1MiB / 3.871GiB, 8.12%, 461kB / 493kB, 59.4MB / 672MB
[2J[HOK,9,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.10%, 321.3MiB / 3.871GiB, 8.10%, 461kB / 493kB, 59.4MB / 672MB
[2J[HOK,9,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.10%, 321.3MiB / 3.871GiB, 8.10%, 461kB / 493kB, 59.4MB / 672MB
[2J[HOK,9,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.40%, 321.3MiB / 3.871GiB, 8.10%, 461kB / 493kB, 59.4MB / 672MB
[2J[HOK,9,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.40%, 321.3MiB / 3.871GiB, 8.10%, 461kB / 493kB, 59.4MB / 672MB
[2J[HOK,9,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.80%, 321.3MiB / 3.871GiB, 8.10%, 461kB / 493kB, 59.4MB / 672MB
[2J[HOK,9,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.80%, 321.3MiB / 3.871GiB, 8.10%, 461kB / 493kB, 59.4MB / 672MB
[2J[HOK,9,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.91%, 321.3MiB / 3.871GiB, 8.10%, 461kB / 493kB, 59.4MB / 672MB
[2J[HOK,9,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.91%, 321.3MiB / 3.871GiB, 8.10%, 461kB / 493kB, 59.4MB / 672MB
[2J[HOK,9,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.88%, 321.3MiB / 3.871GiB, 8.10%, 461kB / 493kB, 59.4MB / 672MB
[2J[HOK,9,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.88%, 321.3MiB / 3.871GiB, 8.10%, 461kB / 493kB, 59.4MB / 672MB
[2J[HOK,9,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.50%, 321.3MiB / 3.871GiB, 8.10%, 461kB / 493kB, 59.4MB / 672MB
[2J[HOK,9,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.50%, 321.3MiB / 3.871GiB, 8.10%, 461kB / 493kB, 59.4MB / 672MB
[2J[HOK,9,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.57%, 321.8MiB / 3.871GiB, 8.12%, 461kB / 493kB, 59.4MB / 672MB
[2J[HOK,9,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.57%, 321.8MiB / 3.871GiB, 8.12%, 461kB / 493kB, 59.4MB / 672MB
[2J[HOK,9,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.78%, 321.3MiB / 3.871GiB, 8.10%, 461kB / 493kB, 59.4MB / 672MB
[2J[HOK,9,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.78%, 321.3MiB / 3.871GiB, 8.10%, 461kB / 493kB, 59.4MB / 672MB
[2J[HOK,9,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.29%, 321.3MiB / 3.871GiB, 8.10%, 461kB / 493kB, 59.4MB / 672MB
[2J[HOK,9,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.29%, 321.3MiB / 3.871GiB, 8.10%, 461kB / 493kB, 59.4MB / 672MB
[2J[HOK,9,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.71%, 321.3MiB / 3.871GiB, 8.10%, 461kB / 493kB, 59.4MB / 672MB
[2J[HOK,9,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.71%, 321.3MiB / 3.871GiB, 8.10%, 461kB / 493kB, 59.4MB / 672MB
[2J[HOK,9,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.37%, 321.4MiB / 3.871GiB, 8.11%, 461kB / 493kB, 59.4MB / 672MB
[2J[HOK,9,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.37%, 321.4MiB / 3.871GiB, 8.11%, 461kB / 493kB, 59.4MB / 672MB
[2J[HOK,9,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.06%, 321.4MiB / 3.871GiB, 8.11%, 461kB / 493kB, 59.4MB / 672MB
[2J[HOK,9,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.06%, 321.4MiB / 3.871GiB, 8.11%, 461kB / 493kB, 59.4MB / 672MB
[2J[HOK,9,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.66%, 321.4MiB / 3.871GiB, 8.11%, 461kB / 493kB, 59.4MB / 672MB
[2J[HOK,9,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.66%, 321.4MiB / 3.871GiB, 8.11%, 461kB / 493kB, 59.4MB / 672MB
[2J[HOK,9,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.44%, 321.3MiB / 3.871GiB, 8.10%, 461kB / 493kB, 59.4MB / 672MB
[2J[HOK,9,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.44%, 321.3MiB / 3.871GiB, 8.10%, 461kB / 493kB, 59.4MB / 672MB
[2J[HOK,9,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.78%, 321.3MiB / 3.871GiB, 8.10%, 461kB / 494kB, 59.4MB / 672MB
[2J[HOK,9,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.78%, 321.3MiB / 3.871GiB, 8.10%, 461kB / 494kB, 59.4MB / 672MB
[2J[HOK,9,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.04%, 321.3MiB / 3.871GiB, 8.10%, 461kB / 494kB, 59.4MB / 672MB
[2J[HOK,9,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.04%, 321.3MiB / 3.871GiB, 8.10%, 461kB / 494kB, 59.4MB / 672MB
[2J[HOK,9,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.92%, 321.3MiB / 3.871GiB, 8.10%, 461kB / 494kB, 59.4MB / 672MB
[2J[HOK,9,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.92%, 321.3MiB / 3.871GiB, 8.10%, 461kB / 494kB, 59.4MB / 672MB
[2J[HOK,9,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 375.64%, 321.4MiB / 3.871GiB, 8.11%, 461kB / 494kB, 59.4MB / 672MB
[2J[HOK,9,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 375.64%, 321.4MiB / 3.871GiB, 8.11%, 461kB / 494kB, 59.4MB / 672MB
[2J[HOK,9,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.21%, 321.3MiB / 3.871GiB, 8.10%, 461kB / 494kB, 59.4MB / 672MB
[2J[HOK,9,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.21%, 321.3MiB / 3.871GiB, 8.10%, 461kB / 494kB, 59.4MB / 672MB
[2J[HOK,9,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.39%, 321.3MiB / 3.871GiB, 8.10%, 461kB / 494kB, 59.4MB / 672MB
[2J[HOK,9,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.39%, 321.3MiB / 3.871GiB, 8.10%, 461kB / 494kB, 59.4MB / 672MB
[2J[HOK,9,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.34%, 321.3MiB / 3.871GiB, 8.10%, 461kB / 494kB, 59.4MB / 672MB
[2J[HOK,9,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.34%, 321.3MiB / 3.871GiB, 8.10%, 461kB / 494kB, 59.4MB / 672MB
[2J[HOK,9,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.12%, 321.4MiB / 3.871GiB, 8.11%, 461kB / 494kB, 59.4MB / 672MB
[2J[HOK,9,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.12%, 321.4MiB / 3.871GiB, 8.11%, 461kB / 494kB, 59.4MB / 672MB
[2J[HOK,9,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.44%, 321.3MiB / 3.871GiB, 8.10%, 461kB / 494kB, 59.4MB / 672MB
[2J[HOK,9,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.44%, 321.3MiB / 3.871GiB, 8.10%, 461kB / 494kB, 59.4MB / 672MB
[2J[HOK,9,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.44%, 321.3MiB / 3.871GiB, 8.10%, 461kB / 494kB, 59.4MB / 672MB
[2J[HOK,9,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.06%, 321.3MiB / 3.871GiB, 8.10%, 461kB / 494kB, 59.4MB / 672MB
[2J[HOK,9,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.06%, 321.3MiB / 3.871GiB, 8.10%, 461kB / 494kB, 59.4MB / 672MB
[2J[HOK,9,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.08%, 322.2MiB / 3.871GiB, 8.13%, 461kB / 494kB, 59.4MB / 672MB
[2J[HOK,9,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.08%, 322.2MiB / 3.871GiB, 8.13%, 461kB / 494kB, 59.4MB / 672MB
[2J[HOK,9,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.41%, 321.3MiB / 3.871GiB, 8.10%, 461kB / 494kB, 59.4MB / 672MB
[2J[HOK,9,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.41%, 321.3MiB / 3.871GiB, 8.10%, 461kB / 494kB, 59.4MB / 672MB
[2J[HOK,9,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.14%, 321.3MiB / 3.871GiB, 8.10%, 461kB / 494kB, 59.4MB / 672MB
[2J[HOK,9,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.14%, 321.3MiB / 3.871GiB, 8.10%, 461kB / 494kB, 59.4MB / 672MB
[2J[HOK,9,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.32%, 321.3MiB / 3.871GiB, 8.10%, 461kB / 494kB, 59.4MB / 672MB
[2J[HOK,9,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.32%, 321.3MiB / 3.871GiB, 8.10%, 461kB / 494kB, 59.4MB / 672MB
[2J[HOK,9,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.74%, 321.3MiB / 3.871GiB, 8.10%, 462kB / 494kB, 59.4MB / 672MB
[2J[HOK,9,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.74%, 321.3MiB / 3.871GiB, 8.10%, 462kB / 494kB, 59.4MB / 672MB
[2J[HOK,9,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.53%, 321.3MiB / 3.871GiB, 8.10%, 462kB / 494kB, 59.4MB / 672MB
[2J[HOK,9,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.53%, 321.3MiB / 3.871GiB, 8.10%, 462kB / 494kB, 59.4MB / 672MB
[2J[HOK,9,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.64%, 321.3MiB / 3.871GiB, 8.10%, 462kB / 494kB, 59.4MB / 672MB
[2J[HOK,9,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.64%, 321.3MiB / 3.871GiB, 8.10%, 462kB / 494kB, 59.4MB / 672MB
[2J[HOK,9,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.84%, 323.9MiB / 3.871GiB, 8.17%, 462kB / 494kB, 59.4MB / 672MB
[2J[HOK,9,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.84%, 323.9MiB / 3.871GiB, 8.17%, 462kB / 494kB, 59.4MB / 672MB
[2J[HOK,9,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.57%, 321.3MiB / 3.871GiB, 8.11%, 462kB / 494kB, 59.4MB / 672MB
[2J[HOK,9,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.57%, 321.3MiB / 3.871GiB, 8.11%, 462kB / 494kB, 59.4MB / 672MB
[2J[HOK,9,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.30%, 321.3MiB / 3.871GiB, 8.11%, 462kB / 494kB, 59.4MB / 672MB
[2J[HOK,9,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.30%, 321.3MiB / 3.871GiB, 8.11%, 462kB / 494kB, 59.4MB / 672MB
[2J[HOK,9,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.83%, 321.3MiB / 3.871GiB, 8.11%, 462kB / 494kB, 59.4MB / 672MB
[2J[HOK,9,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.83%, 321.3MiB / 3.871GiB, 8.11%, 462kB / 494kB, 59.4MB / 672MB
[2J[HOK,9,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 373.99%, 321.4MiB / 3.871GiB, 8.11%, 462kB / 494kB, 59.4MB / 672MB
[2J[HOK,9,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 373.99%, 321.4MiB / 3.871GiB, 8.11%, 462kB / 494kB, 59.4MB / 672MB
[2J[HOK,9,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.06%, 321.3MiB / 3.871GiB, 8.11%, 462kB / 494kB, 59.4MB / 672MB
[2J[HOK,9,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.06%, 321.3MiB / 3.871GiB, 8.11%, 462kB / 494kB, 59.4MB / 672MB
[2J[HOK,9,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.43%, 321.3MiB / 3.871GiB, 8.11%, 462kB / 494kB, 59.4MB / 672MB
[2J[HOK,9,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.43%, 321.3MiB / 3.871GiB, 8.11%, 462kB / 494kB, 59.4MB / 672MB
[2J[HOK,9,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 377.26%, 321.8MiB / 3.871GiB, 8.12%, 462kB / 494kB, 59.4MB / 672MB
[2J[HOK,9,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 377.26%, 321.8MiB / 3.871GiB, 8.12%, 462kB / 494kB, 59.4MB / 672MB
[2J[HOK,9,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.09%, 321.4MiB / 3.871GiB, 8.11%, 462kB / 494kB, 59.4MB / 672MB
[2J[HOK,9,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.09%, 321.4MiB / 3.871GiB, 8.11%, 462kB / 494kB, 59.4MB / 672MB
[2J[HOK,9,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.35%, 321.4MiB / 3.871GiB, 8.11%, 462kB / 494kB, 59.4MB / 672MB
[2J[HOK,9,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.35%, 321.4MiB / 3.871GiB, 8.11%, 462kB / 494kB, 59.4MB / 672MB
[2J[HOK,9,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.03%, 321.3MiB / 3.871GiB, 8.10%, 462kB / 494kB, 59.4MB / 672MB
[2J[HOK,9,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.03%, 321.3MiB / 3.871GiB, 8.10%, 462kB / 494kB, 59.4MB / 672MB
[2J[HOK,9,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.39%, 321.3MiB / 3.871GiB, 8.10%, 462kB / 494kB, 59.4MB / 672MB
[2J[HOK,9,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.39%, 321.3MiB / 3.871GiB, 8.10%, 462kB / 494kB, 59.4MB / 672MB
[2J[HOK,9,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.11%, 321.3MiB / 3.871GiB, 8.10%, 462kB / 495kB, 59.4MB / 672MB
[2J[HOK,9,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.11%, 321.3MiB / 3.871GiB, 8.10%, 462kB / 495kB, 59.4MB / 672MB
[2J[HOK,9,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.20%, 321.3MiB / 3.871GiB, 8.10%, 463kB / 495kB, 59.4MB / 672MB
[2J[HOK,9,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.20%, 321.3MiB / 3.871GiB, 8.10%, 463kB / 495kB, 59.4MB / 672MB
[2J[HOK,9,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.07%, 321.3MiB / 3.871GiB, 8.10%, 463kB / 495kB, 59.4MB / 672MB
[2J[HOK,9,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.07%, 321.3MiB / 3.871GiB, 8.10%, 463kB / 495kB, 59.4MB / 672MB
[2J[HOK,9,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.53%, 321.3MiB / 3.871GiB, 8.10%, 463kB / 495kB, 59.4MB / 672MB
[2J[HOK,9,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.53%, 321.3MiB / 3.871GiB, 8.10%, 463kB / 495kB, 59.4MB / 672MB
[2J[HOK,9,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.30%, 321.3MiB / 3.871GiB, 8.10%, 463kB / 495kB, 59.4MB / 672MB
[2J[HOK,9,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.30%, 321.3MiB / 3.871GiB, 8.10%, 463kB / 495kB, 59.4MB / 672MB
[2J[HOK,9,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.51%, 321.3MiB / 3.871GiB, 8.10%, 463kB / 495kB, 59.4MB / 672MB
[2J[HOK,9,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.51%, 321.3MiB / 3.871GiB, 8.10%, 463kB / 495kB, 59.4MB / 672MB
[2J[HOK,9,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.63%, 321.3MiB / 3.871GiB, 8.11%, 463kB / 495kB, 59.4MB / 672MB
[2J[HOK,9,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.63%, 321.3MiB / 3.871GiB, 8.11%, 463kB / 495kB, 59.4MB / 672MB
[2J[HOK,9,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.66%, 321.3MiB / 3.871GiB, 8.10%, 463kB / 495kB, 59.4MB / 672MB
[2J[HOK,9,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.66%, 321.3MiB / 3.871GiB, 8.10%, 463kB / 495kB, 59.4MB / 672MB
[2J[HOK,9,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.49%, 321.3MiB / 3.871GiB, 8.10%, 463kB / 495kB, 59.4MB / 672MB
[2J[HOK,9,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.49%, 321.3MiB / 3.871GiB, 8.10%, 463kB / 495kB, 59.4MB / 672MB
[2J[HOK,9,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.27%, 321.3MiB / 3.871GiB, 8.10%, 463kB / 495kB, 59.4MB / 672MB
[2J[HOK,9,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.27%, 321.3MiB / 3.871GiB, 8.10%, 463kB / 495kB, 59.4MB / 672MB
[2J[HOK,9,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.70%, 321.4MiB / 3.871GiB, 8.11%, 463kB / 495kB, 59.4MB / 672MB
[2J[HOK,9,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.70%, 321.4MiB / 3.871GiB, 8.11%, 463kB / 495kB, 59.4MB / 672MB
[2J[HOK,9,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.87%, 321.4MiB / 3.871GiB, 8.11%, 463kB / 495kB, 59.4MB / 672MB
[2J[HOK,9,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.87%, 321.4MiB / 3.871GiB, 8.11%, 463kB / 495kB, 59.4MB / 672MB
[2J[HOK,9,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 397.32%, 321.4MiB / 3.871GiB, 8.11%, 463kB / 495kB, 59.4MB / 672MB
[2J[HOK,9,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 397.32%, 321.4MiB / 3.871GiB, 8.11%, 463kB / 495kB, 59.4MB / 672MB
[2J[HOK,9,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.89%, 322.4MiB / 3.871GiB, 8.13%, 463kB / 495kB, 59.4MB / 672MB
[2J[HOK,9,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.89%, 322.4MiB / 3.871GiB, 8.13%, 463kB / 495kB, 59.4MB / 672MB
