[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 1.52%, 55.99MiB / 3.871GiB, 1.41%, 376kB / 400kB, 59.4MB / 480MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.60%, 139.1MiB / 3.871GiB, 3.51%, 381kB / 405kB, 59.4MB / 493MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.60%, 139.1MiB / 3.871GiB, 3.51%, 381kB / 405kB, 59.4MB / 493MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.58%, 139.1MiB / 3.871GiB, 3.51%, 381kB / 405kB, 59.4MB / 493MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.58%, 139.1MiB / 3.871GiB, 3.51%, 381kB / 405kB, 59.4MB / 493MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.84%, 139.1MiB / 3.871GiB, 3.51%, 381kB / 405kB, 59.4MB / 493MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.84%, 139.1MiB / 3.871GiB, 3.51%, 381kB / 405kB, 59.4MB / 493MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.48%, 139.3MiB / 3.871GiB, 3.51%, 381kB / 405kB, 59.4MB / 493MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.48%, 139.3MiB / 3.871GiB, 3.51%, 381kB / 405kB, 59.4MB / 493MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.15%, 139.2MiB / 3.871GiB, 3.51%, 381kB / 405kB, 59.4MB / 493MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.15%, 139.2MiB / 3.871GiB, 3.51%, 381kB / 405kB, 59.4MB / 493MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.24%, 139.2MiB / 3.871GiB, 3.51%, 381kB / 405kB, 59.4MB / 493MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.24%, 139.2MiB / 3.871GiB, 3.51%, 381kB / 405kB, 59.4MB / 493MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.42%, 139.1MiB / 3.871GiB, 3.51%, 381kB / 405kB, 59.4MB / 493MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.42%, 139.1MiB / 3.871GiB, 3.51%, 381kB / 405kB, 59.4MB / 493MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.10%, 139.2MiB / 3.871GiB, 3.51%, 381kB / 405kB, 59.4MB / 493MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.10%, 139.2MiB / 3.871GiB, 3.51%, 381kB / 405kB, 59.4MB / 493MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.51%, 139.2MiB / 3.871GiB, 3.51%, 381kB / 405kB, 59.4MB / 493MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.51%, 139.2MiB / 3.871GiB, 3.51%, 381kB / 405kB, 59.4MB / 493MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.50%, 139.1MiB / 3.871GiB, 3.51%, 381kB / 405kB, 59.4MB / 493MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.50%, 139.1MiB / 3.871GiB, 3.51%, 381kB / 405kB, 59.4MB / 493MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 377.00%, 139.1MiB / 3.871GiB, 3.51%, 381kB / 405kB, 59.4MB / 493MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 377.00%, 139.1MiB / 3.871GiB, 3.51%, 381kB / 405kB, 59.4MB / 493MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.14%, 139.1MiB / 3.871GiB, 3.51%, 381kB / 405kB, 59.4MB / 493MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.14%, 139.1MiB / 3.871GiB, 3.51%, 381kB / 405kB, 59.4MB / 493MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.85%, 139.1MiB / 3.871GiB, 3.51%, 381kB / 405kB, 59.4MB / 493MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.85%, 139.1MiB / 3.871GiB, 3.51%, 381kB / 405kB, 59.4MB / 493MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.45%, 139.1MiB / 3.871GiB, 3.51%, 381kB / 405kB, 59.4MB / 493MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.45%, 139.1MiB / 3.871GiB, 3.51%, 381kB / 405kB, 59.4MB / 493MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.88%, 139.1MiB / 3.871GiB, 3.51%, 381kB / 405kB, 59.4MB / 493MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.88%, 139.1MiB / 3.871GiB, 3.51%, 381kB / 405kB, 59.4MB / 493MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.03%, 139.1MiB / 3.871GiB, 3.51%, 381kB / 405kB, 59.4MB / 493MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.03%, 139.1MiB / 3.871GiB, 3.51%, 381kB / 405kB, 59.4MB / 493MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.05%, 139.2MiB / 3.871GiB, 3.51%, 381kB / 405kB, 59.4MB / 493MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.05%, 139.2MiB / 3.871GiB, 3.51%, 381kB / 405kB, 59.4MB / 493MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.99%, 139.1MiB / 3.871GiB, 3.51%, 381kB / 405kB, 59.4MB / 493MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.99%, 139.1MiB / 3.871GiB, 3.51%, 381kB / 405kB, 59.4MB / 493MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 397.07%, 139.1MiB / 3.871GiB, 3.51%, 381kB / 405kB, 59.4MB / 493MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 397.07%, 139.1MiB / 3.871GiB, 3.51%, 381kB / 405kB, 59.4MB / 493MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.64%, 139.1MiB / 3.871GiB, 3.51%, 381kB / 405kB, 59.4MB / 493MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.64%, 139.1MiB / 3.871GiB, 3.51%, 381kB / 405kB, 59.4MB / 493MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 376.21%, 139.1MiB / 3.871GiB, 3.51%, 381kB / 405kB, 59.4MB / 493MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 376.21%, 139.1MiB / 3.871GiB, 3.51%, 381kB / 405kB, 59.4MB / 493MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.27%, 139.1MiB / 3.871GiB, 3.51%, 381kB / 405kB, 59.4MB / 493MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.27%, 139.1MiB / 3.871GiB, 3.51%, 381kB / 405kB, 59.4MB / 493MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.63%, 139.1MiB / 3.871GiB, 3.51%, 381kB / 405kB, 59.4MB / 493MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.63%, 139.1MiB / 3.871GiB, 3.51%, 381kB / 405kB, 59.4MB / 493MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.84%, 139.1MiB / 3.871GiB, 3.51%, 381kB / 405kB, 59.4MB / 493MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.84%, 139.1MiB / 3.871GiB, 3.51%, 381kB / 405kB, 59.4MB / 493MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.34%, 139.1MiB / 3.871GiB, 3.51%, 381kB / 405kB, 59.4MB / 493MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.34%, 139.1MiB / 3.871GiB, 3.51%, 381kB / 405kB, 59.4MB / 493MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.39%, 139.1MiB / 3.871GiB, 3.51%, 381kB / 405kB, 59.4MB / 493MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.39%, 139.1MiB / 3.871GiB, 3.51%, 381kB / 405kB, 59.4MB / 493MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.12%, 140.7MiB / 3.871GiB, 3.55%, 381kB / 405kB, 59.4MB / 493MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.12%, 140.7MiB / 3.871GiB, 3.55%, 381kB / 405kB, 59.4MB / 493MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.91%, 139.2MiB / 3.871GiB, 3.51%, 381kB / 405kB, 59.4MB / 493MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.91%, 139.2MiB / 3.871GiB, 3.51%, 381kB / 405kB, 59.4MB / 493MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.87%, 139.2MiB / 3.871GiB, 3.51%, 381kB / 405kB, 59.4MB / 493MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.87%, 139.2MiB / 3.871GiB, 3.51%, 381kB / 405kB, 59.4MB / 493MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.50%, 139.1MiB / 3.871GiB, 3.51%, 381kB / 405kB, 59.4MB / 493MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.50%, 139.1MiB / 3.871GiB, 3.51%, 381kB / 405kB, 59.4MB / 493MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 377.88%, 139.2MiB / 3.871GiB, 3.51%, 381kB / 405kB, 59.4MB / 493MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 377.88%, 139.2MiB / 3.871GiB, 3.51%, 381kB / 405kB, 59.4MB / 493MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.33%, 139.2MiB / 3.871GiB, 3.51%, 381kB / 405kB, 59.4MB / 493MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.33%, 139.2MiB / 3.871GiB, 3.51%, 381kB / 405kB, 59.4MB / 493MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.29%, 115.9MiB / 3.871GiB, 2.92%, 382kB / 406kB, 59.4MB / 496MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.29%, 115.9MiB / 3.871GiB, 2.92%, 382kB / 406kB, 59.4MB / 496MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.27%, 119.2MiB / 3.871GiB, 3.01%, 382kB / 406kB, 59.4MB / 496MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.27%, 119.2MiB / 3.871GiB, 3.01%, 382kB / 406kB, 59.4MB / 496MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 357.80%, 94.1MiB / 3.871GiB, 2.37%, 382kB / 407kB, 59.4MB / 501MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 357.80%, 94.1MiB / 3.871GiB, 2.37%, 382kB / 407kB, 59.4MB / 501MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.20%, 107MiB / 3.871GiB, 2.70%, 382kB / 407kB, 59.4MB / 501MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.20%, 107MiB / 3.871GiB, 2.70%, 382kB / 407kB, 59.4MB / 501MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.45%, 127MiB / 3.871GiB, 3.20%, 382kB / 407kB, 59.4MB / 501MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.45%, 127MiB / 3.871GiB, 3.20%, 382kB / 407kB, 59.4MB / 501MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.68%, 133.9MiB / 3.871GiB, 3.38%, 382kB / 407kB, 59.4MB / 501MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.68%, 133.9MiB / 3.871GiB, 3.38%, 382kB / 407kB, 59.4MB / 501MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.19%, 133.9MiB / 3.871GiB, 3.38%, 382kB / 407kB, 59.4MB / 501MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.19%, 133.9MiB / 3.871GiB, 3.38%, 382kB / 407kB, 59.4MB / 501MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.71%, 133.8MiB / 3.871GiB, 3.38%, 382kB / 407kB, 59.4MB / 501MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.71%, 133.8MiB / 3.871GiB, 3.38%, 382kB / 407kB, 59.4MB / 501MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.52%, 133.8MiB / 3.871GiB, 3.38%, 382kB / 407kB, 59.4MB / 501MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.52%, 133.8MiB / 3.871GiB, 3.38%, 382kB / 407kB, 59.4MB / 501MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.52%, 133.8MiB / 3.871GiB, 3.38%, 382kB / 407kB, 59.4MB / 501MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.45%, 133.8MiB / 3.871GiB, 3.38%, 382kB / 407kB, 59.4MB / 501MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.45%, 133.8MiB / 3.871GiB, 3.38%, 382kB / 407kB, 59.4MB / 501MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.70%, 133.8MiB / 3.871GiB, 3.38%, 382kB / 407kB, 59.4MB / 501MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.70%, 133.8MiB / 3.871GiB, 3.38%, 382kB / 407kB, 59.4MB / 501MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 377.08%, 134MiB / 3.871GiB, 3.38%, 382kB / 407kB, 59.4MB / 501MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 377.08%, 134MiB / 3.871GiB, 3.38%, 382kB / 407kB, 59.4MB / 501MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 399.21%, 134MiB / 3.871GiB, 3.38%, 382kB / 407kB, 59.4MB / 501MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 399.21%, 134MiB / 3.871GiB, 3.38%, 382kB / 407kB, 59.4MB / 501MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.35%, 133.8MiB / 3.871GiB, 3.38%, 382kB / 407kB, 59.4MB / 501MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.35%, 133.8MiB / 3.871GiB, 3.38%, 382kB / 407kB, 59.4MB / 501MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.58%, 134MiB / 3.871GiB, 3.38%, 382kB / 407kB, 59.4MB / 501MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.58%, 134MiB / 3.871GiB, 3.38%, 382kB / 407kB, 59.4MB / 501MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.15%, 134MiB / 3.871GiB, 3.38%, 382kB / 407kB, 59.4MB / 501MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.15%, 134MiB / 3.871GiB, 3.38%, 382kB / 407kB, 59.4MB / 501MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.69%, 133.9MiB / 3.871GiB, 3.38%, 382kB / 407kB, 59.4MB / 501MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.69%, 133.9MiB / 3.871GiB, 3.38%, 382kB / 407kB, 59.4MB / 501MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.87%, 135.2MiB / 3.871GiB, 3.41%, 382kB / 407kB, 59.4MB / 501MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.87%, 135.2MiB / 3.871GiB, 3.41%, 382kB / 407kB, 59.4MB / 501MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.93%, 133.8MiB / 3.871GiB, 3.38%, 382kB / 407kB, 59.4MB / 501MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.93%, 133.8MiB / 3.871GiB, 3.38%, 382kB / 407kB, 59.4MB / 501MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.99%, 133.8MiB / 3.871GiB, 3.38%, 382kB / 407kB, 59.4MB / 501MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.99%, 133.8MiB / 3.871GiB, 3.38%, 382kB / 407kB, 59.4MB / 501MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.22%, 133.8MiB / 3.871GiB, 3.38%, 382kB / 407kB, 59.4MB / 501MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.22%, 133.8MiB / 3.871GiB, 3.38%, 382kB / 407kB, 59.4MB / 501MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.01%, 133.9MiB / 3.871GiB, 3.38%, 382kB / 407kB, 59.4MB / 501MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.01%, 133.9MiB / 3.871GiB, 3.38%, 382kB / 407kB, 59.4MB / 501MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.68%, 133.9MiB / 3.871GiB, 3.38%, 382kB / 407kB, 59.4MB / 501MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.68%, 133.9MiB / 3.871GiB, 3.38%, 382kB / 407kB, 59.4MB / 501MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.66%, 133.9MiB / 3.871GiB, 3.38%, 382kB / 407kB, 59.4MB / 501MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.66%, 133.9MiB / 3.871GiB, 3.38%, 382kB / 407kB, 59.4MB / 501MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.88%, 133.9MiB / 3.871GiB, 3.38%, 382kB / 407kB, 59.4MB / 501MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.88%, 133.9MiB / 3.871GiB, 3.38%, 382kB / 407kB, 59.4MB / 501MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.62%, 133.9MiB / 3.871GiB, 3.38%, 382kB / 407kB, 59.4MB / 501MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.62%, 133.9MiB / 3.871GiB, 3.38%, 382kB / 407kB, 59.4MB / 501MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.77%, 133.9MiB / 3.871GiB, 3.38%, 382kB / 407kB, 59.4MB / 501MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.77%, 133.9MiB / 3.871GiB, 3.38%, 382kB / 407kB, 59.4MB / 501MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.68%, 134.5MiB / 3.871GiB, 3.39%, 382kB / 407kB, 59.4MB / 501MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.68%, 134.5MiB / 3.871GiB, 3.39%, 382kB / 407kB, 59.4MB / 501MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.53%, 133.8MiB / 3.871GiB, 3.38%, 382kB / 407kB, 59.4MB / 501MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.53%, 133.8MiB / 3.871GiB, 3.38%, 382kB / 407kB, 59.4MB / 501MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.08%, 133.8MiB / 3.871GiB, 3.38%, 382kB / 407kB, 59.4MB / 501MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.08%, 133.8MiB / 3.871GiB, 3.38%, 382kB / 407kB, 59.4MB / 501MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.50%, 133.8MiB / 3.871GiB, 3.38%, 382kB / 407kB, 59.4MB / 501MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.50%, 133.8MiB / 3.871GiB, 3.38%, 382kB / 407kB, 59.4MB / 501MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.25%, 133.9MiB / 3.871GiB, 3.38%, 382kB / 407kB, 59.4MB / 501MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.25%, 133.9MiB / 3.871GiB, 3.38%, 382kB / 407kB, 59.4MB / 501MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.06%, 133.9MiB / 3.871GiB, 3.38%, 382kB / 407kB, 59.4MB / 501MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.06%, 133.9MiB / 3.871GiB, 3.38%, 382kB / 407kB, 59.4MB / 501MB
