[2J[HOK,11,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 0.73%, 42.88MiB / 3.871GiB, 1.08%, 124kB / 137kB, 59.4MB / 294MB
[2J[HOK,11,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.95%, 90.03MiB / 3.871GiB, 2.27%, 136kB / 148kB, 59.4MB / 300MB
[2J[HOK,11,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.95%, 90.03MiB / 3.871GiB, 2.27%, 136kB / 148kB, 59.4MB / 300MB
[2J[HOK,11,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.49%, 109.5MiB / 3.871GiB, 2.76%, 136kB / 148kB, 59.4MB / 300MB
[2J[HOK,11,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.49%, 109.5MiB / 3.871GiB, 2.76%, 136kB / 148kB, 59.4MB / 300MB
[2J[HOK,11,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.11%, 138.6MiB / 3.871GiB, 3.50%, 136kB / 148kB, 59.4MB / 300MB
[2J[HOK,11,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.11%, 138.6MiB / 3.871GiB, 3.50%, 136kB / 148kB, 59.4MB / 300MB
[2J[HOK,11,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.81%, 205.3MiB / 3.871GiB, 5.18%, 136kB / 148kB, 59.4MB / 300MB
[2J[HOK,11,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.81%, 205.3MiB / 3.871GiB, 5.18%, 136kB / 148kB, 59.4MB / 300MB
[2J[HOK,11,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.52%, 270.7MiB / 3.871GiB, 6.83%, 136kB / 148kB, 59.4MB / 300MB
[2J[HOK,11,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.52%, 270.7MiB / 3.871GiB, 6.83%, 136kB / 148kB, 59.4MB / 300MB
[2J[HOK,11,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.09%, 274.4MiB / 3.871GiB, 6.92%, 136kB / 148kB, 59.4MB / 300MB
[2J[HOK,11,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.09%, 274.4MiB / 3.871GiB, 6.92%, 136kB / 148kB, 59.4MB / 300MB
[2J[HOK,11,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.65%, 274.4MiB / 3.871GiB, 6.92%, 136kB / 148kB, 59.4MB / 300MB
[2J[HOK,11,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.65%, 274.4MiB / 3.871GiB, 6.92%, 136kB / 148kB, 59.4MB / 300MB
[2J[HOK,11,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.78%, 274.4MiB / 3.871GiB, 6.92%, 136kB / 148kB, 59.4MB / 300MB
[2J[HOK,11,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.78%, 274.4MiB / 3.871GiB, 6.92%, 136kB / 148kB, 59.4MB / 300MB
[2J[HOK,11,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.38%, 274.4MiB / 3.871GiB, 6.92%, 136kB / 148kB, 59.4MB / 300MB
[2J[HOK,11,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.38%, 274.4MiB / 3.871GiB, 6.92%, 136kB / 148kB, 59.4MB / 300MB
[2J[HOK,11,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.98%, 274.5MiB / 3.871GiB, 6.92%, 136kB / 148kB, 59.4MB / 300MB
[2J[HOK,11,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.98%, 274.5MiB / 3.871GiB, 6.92%, 136kB / 148kB, 59.4MB / 300MB
[2J[HOK,11,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.89%, 274.5MiB / 3.871GiB, 6.92%, 136kB / 148kB, 59.4MB / 300MB
[2J[HOK,11,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.89%, 274.5MiB / 3.871GiB, 6.92%, 136kB / 148kB, 59.4MB / 300MB
[2J[HOK,11,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.55%, 274.5MiB / 3.871GiB, 6.92%, 136kB / 148kB, 59.4MB / 300MB
[2J[HOK,11,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.55%, 274.5MiB / 3.871GiB, 6.92%, 136kB / 148kB, 59.4MB / 300MB
[2J[HOK,11,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 377.46%, 274.4MiB / 3.871GiB, 6.92%, 136kB / 148kB, 59.4MB / 300MB
[2J[HOK,11,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 377.46%, 274.4MiB / 3.871GiB, 6.92%, 136kB / 148kB, 59.4MB / 300MB
[2J[HOK,11,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.91%, 274.4MiB / 3.871GiB, 6.92%, 136kB / 148kB, 59.4MB / 300MB
[2J[HOK,11,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.91%, 274.4MiB / 3.871GiB, 6.92%, 136kB / 148kB, 59.4MB / 300MB
[2J[HOK,11,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.94%, 274.4MiB / 3.871GiB, 6.92%, 136kB / 148kB, 59.4MB / 300MB
[2J[HOK,11,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.94%, 274.4MiB / 3.871GiB, 6.92%, 136kB / 148kB, 59.4MB / 300MB
[2J[HOK,11,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.04%, 274.4MiB / 3.871GiB, 6.92%, 137kB / 149kB, 59.4MB / 300MB
[2J[HOK,11,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.04%, 274.4MiB / 3.871GiB, 6.92%, 137kB / 149kB, 59.4MB / 300MB
[2J[HOK,11,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.50%, 274.5MiB / 3.871GiB, 6.92%, 137kB / 149kB, 59.4MB / 300MB
[2J[HOK,11,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.50%, 274.5MiB / 3.871GiB, 6.92%, 137kB / 149kB, 59.4MB / 300MB
[2J[HOK,11,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.87%, 274.5MiB / 3.871GiB, 6.92%, 137kB / 149kB, 59.4MB / 300MB
[2J[HOK,11,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.87%, 274.5MiB / 3.871GiB, 6.92%, 137kB / 149kB, 59.4MB / 300MB
[2J[HOK,11,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.54%, 274.4MiB / 3.871GiB, 6.92%, 137kB / 149kB, 59.4MB / 300MB
[2J[HOK,11,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.54%, 274.4MiB / 3.871GiB, 6.92%, 137kB / 149kB, 59.4MB / 300MB
[2J[HOK,11,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.59%, 275.4MiB / 3.871GiB, 6.95%, 137kB / 149kB, 59.4MB / 300MB
[2J[HOK,11,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.59%, 275.4MiB / 3.871GiB, 6.95%, 137kB / 149kB, 59.4MB / 300MB
[2J[HOK,11,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.13%, 274.5MiB / 3.871GiB, 6.92%, 137kB / 149kB, 59.4MB / 300MB
[2J[HOK,11,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.13%, 274.5MiB / 3.871GiB, 6.92%, 137kB / 149kB, 59.4MB / 300MB
[2J[HOK,11,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.01%, 274.5MiB / 3.871GiB, 6.92%, 137kB / 149kB, 59.4MB / 300MB
[2J[HOK,11,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.01%, 274.5MiB / 3.871GiB, 6.92%, 137kB / 149kB, 59.4MB / 300MB
[2J[HOK,11,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.46%, 274.4MiB / 3.871GiB, 6.92%, 137kB / 149kB, 59.4MB / 300MB
[2J[HOK,11,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.46%, 274.4MiB / 3.871GiB, 6.92%, 137kB / 149kB, 59.4MB / 300MB
[2J[HOK,11,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.32%, 274.4MiB / 3.871GiB, 6.92%, 137kB / 149kB, 59.4MB / 300MB
[2J[HOK,11,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.32%, 274.4MiB / 3.871GiB, 6.92%, 137kB / 149kB, 59.4MB / 300MB
[2J[HOK,11,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.32%, 274.4MiB / 3.871GiB, 6.92%, 137kB / 149kB, 59.4MB / 300MB
[2J[HOK,11,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.32%, 274.4MiB / 3.871GiB, 6.92%, 137kB / 149kB, 59.4MB / 300MB
[2J[HOK,11,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.52%, 274.4MiB / 3.871GiB, 6.92%, 137kB / 149kB, 59.4MB / 300MB
[2J[HOK,11,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.52%, 274.4MiB / 3.871GiB, 6.92%, 137kB / 149kB, 59.4MB / 300MB
[2J[HOK,11,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.17%, 274.5MiB / 3.871GiB, 6.92%, 137kB / 149kB, 59.4MB / 300MB
[2J[HOK,11,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.17%, 274.5MiB / 3.871GiB, 6.92%, 137kB / 149kB, 59.4MB / 300MB
[2J[HOK,11,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.02%, 274.5MiB / 3.871GiB, 6.92%, 137kB / 149kB, 59.4MB / 300MB
[2J[HOK,11,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.02%, 274.5MiB / 3.871GiB, 6.92%, 137kB / 149kB, 59.4MB / 300MB
[2J[HOK,11,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.28%, 274.5MiB / 3.871GiB, 6.92%, 137kB / 149kB, 59.4MB / 300MB
[2J[HOK,11,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.28%, 274.5MiB / 3.871GiB, 6.92%, 137kB / 149kB, 59.4MB / 300MB
[2J[HOK,11,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.05%, 274.4MiB / 3.871GiB, 6.92%, 137kB / 149kB, 59.4MB / 300MB
[2J[HOK,11,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.05%, 274.4MiB / 3.871GiB, 6.92%, 137kB / 149kB, 59.4MB / 300MB
[2J[HOK,11,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.43%, 274.4MiB / 3.871GiB, 6.92%, 138kB / 150kB, 59.4MB / 300MB
[2J[HOK,11,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.43%, 274.4MiB / 3.871GiB, 6.92%, 138kB / 150kB, 59.4MB / 300MB
[2J[HOK,11,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.43%, 274.4MiB / 3.871GiB, 6.92%, 138kB / 150kB, 59.4MB / 300MB
[2J[HOK,11,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.98%, 274.4MiB / 3.871GiB, 6.92%, 138kB / 150kB, 59.4MB / 300MB
[2J[HOK,11,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.98%, 274.4MiB / 3.871GiB, 6.92%, 138kB / 150kB, 59.4MB / 300MB
[2J[HOK,11,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.43%, 274.4MiB / 3.871GiB, 6.92%, 138kB / 150kB, 59.4MB / 300MB
[2J[HOK,11,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.43%, 274.4MiB / 3.871GiB, 6.92%, 138kB / 150kB, 59.4MB / 300MB
[2J[HOK,11,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.41%, 274.4MiB / 3.871GiB, 6.92%, 138kB / 150kB, 59.4MB / 300MB
[2J[HOK,11,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.41%, 274.4MiB / 3.871GiB, 6.92%, 138kB / 150kB, 59.4MB / 300MB
[2J[HOK,11,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.58%, 274.4MiB / 3.871GiB, 6.92%, 138kB / 150kB, 59.4MB / 300MB
[2J[HOK,11,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.58%, 274.4MiB / 3.871GiB, 6.92%, 138kB / 150kB, 59.4MB / 300MB
[2J[HOK,11,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.00%, 274.4MiB / 3.871GiB, 6.92%, 138kB / 150kB, 59.4MB / 300MB
[2J[HOK,11,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.00%, 274.4MiB / 3.871GiB, 6.92%, 138kB / 150kB, 59.4MB / 300MB
[2J[HOK,11,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.02%, 274.9MiB / 3.871GiB, 6.93%, 138kB / 150kB, 59.4MB / 300MB
[2J[HOK,11,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.02%, 274.9MiB / 3.871GiB, 6.93%, 138kB / 150kB, 59.4MB / 300MB
[2J[HOK,11,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.42%, 274.4MiB / 3.871GiB, 6.92%, 138kB / 150kB, 59.4MB / 300MB
[2J[HOK,11,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.42%, 274.4MiB / 3.871GiB, 6.92%, 138kB / 150kB, 59.4MB / 300MB
[2J[HOK,11,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.30%, 274.4MiB / 3.871GiB, 6.92%, 138kB / 150kB, 59.4MB / 300MB
[2J[HOK,11,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.30%, 274.4MiB / 3.871GiB, 6.92%, 138kB / 150kB, 59.4MB / 300MB
[2J[HOK,11,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.09%, 274.4MiB / 3.871GiB, 6.92%, 138kB / 150kB, 59.4MB / 300MB
[2J[HOK,11,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.09%, 274.4MiB / 3.871GiB, 6.92%, 138kB / 150kB, 59.4MB / 300MB
[2J[HOK,11,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.97%, 274.5MiB / 3.871GiB, 6.92%, 138kB / 150kB, 59.4MB / 300MB
[2J[HOK,11,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.97%, 274.5MiB / 3.871GiB, 6.92%, 138kB / 150kB, 59.4MB / 300MB
[2J[HOK,11,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.32%, 274.5MiB / 3.871GiB, 6.92%, 138kB / 150kB, 59.4MB / 300MB
[2J[HOK,11,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.32%, 274.5MiB / 3.871GiB, 6.92%, 138kB / 150kB, 59.4MB / 300MB
[2J[HOK,11,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.81%, 274.4MiB / 3.871GiB, 6.92%, 138kB / 150kB, 59.4MB / 300MB
[2J[HOK,11,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.81%, 274.4MiB / 3.871GiB, 6.92%, 138kB / 150kB, 59.4MB / 300MB
[2J[HOK,11,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.50%, 274.9MiB / 3.871GiB, 6.93%, 138kB / 150kB, 59.4MB / 300MB
[2J[HOK,11,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.50%, 274.9MiB / 3.871GiB, 6.93%, 138kB / 150kB, 59.4MB / 300MB
[2J[HOK,11,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.89%, 274.5MiB / 3.871GiB, 6.92%, 138kB / 150kB, 59.4MB / 300MB
[2J[HOK,11,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.89%, 274.5MiB / 3.871GiB, 6.92%, 138kB / 150kB, 59.4MB / 300MB
[2J[HOK,11,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.43%, 274.5MiB / 3.871GiB, 6.92%, 138kB / 150kB, 59.4MB / 300MB
[2J[HOK,11,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.43%, 274.5MiB / 3.871GiB, 6.92%, 138kB / 150kB, 59.4MB / 300MB
[2J[HOK,11,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.04%, 274.5MiB / 3.871GiB, 6.92%, 138kB / 150kB, 59.4MB / 300MB
[2J[HOK,11,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.04%, 274.5MiB / 3.871GiB, 6.92%, 138kB / 150kB, 59.4MB / 300MB
[2J[HOK,11,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.12%, 274.4MiB / 3.871GiB, 6.92%, 138kB / 150kB, 59.4MB / 300MB
[2J[HOK,11,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.12%, 274.4MiB / 3.871GiB, 6.92%, 138kB / 150kB, 59.4MB / 300MB
[2J[HOK,11,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.98%, 274.4MiB / 3.871GiB, 6.92%, 138kB / 150kB, 59.4MB / 300MB
[2J[HOK,11,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.98%, 274.4MiB / 3.871GiB, 6.92%, 138kB / 150kB, 59.4MB / 300MB
[2J[HOK,11,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.67%, 274.4MiB / 3.871GiB, 6.92%, 138kB / 150kB, 59.4MB / 300MB
[2J[HOK,11,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.67%, 274.4MiB / 3.871GiB, 6.92%, 138kB / 150kB, 59.4MB / 300MB
[2J[HOK,11,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.86%, 275.1MiB / 3.871GiB, 6.94%, 138kB / 150kB, 59.4MB / 300MB
[2J[HOK,11,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.86%, 275.1MiB / 3.871GiB, 6.94%, 138kB / 150kB, 59.4MB / 300MB
[2J[HOK,11,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.29%, 274.4MiB / 3.871GiB, 6.92%, 138kB / 150kB, 59.4MB / 300MB
[2J[HOK,11,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.29%, 274.4MiB / 3.871GiB, 6.92%, 138kB / 150kB, 59.4MB / 300MB
[2J[HOK,11,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.92%, 274.4MiB / 3.871GiB, 6.92%, 138kB / 150kB, 59.4MB / 300MB
[2J[HOK,11,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.92%, 274.4MiB / 3.871GiB, 6.92%, 138kB / 150kB, 59.4MB / 300MB
[2J[HOK,11,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.21%, 274.4MiB / 3.871GiB, 6.92%, 138kB / 150kB, 59.4MB / 300MB
[2J[HOK,11,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.21%, 274.4MiB / 3.871GiB, 6.92%, 138kB / 150kB, 59.4MB / 300MB
[2J[HOK,11,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 374.14%, 274.5MiB / 3.871GiB, 6.93%, 138kB / 150kB, 59.4MB / 300MB
[2J[HOK,11,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 374.14%, 274.5MiB / 3.871GiB, 6.93%, 138kB / 150kB, 59.4MB / 300MB
[2J[HOK,11,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.84%, 274.4MiB / 3.871GiB, 6.92%, 138kB / 150kB, 59.4MB / 300MB
[2J[HOK,11,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.84%, 274.4MiB / 3.871GiB, 6.92%, 138kB / 150kB, 59.4MB / 300MB
[2J[HOK,11,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.98%, 274.4MiB / 3.871GiB, 6.92%, 138kB / 150kB, 59.4MB / 300MB
[2J[HOK,11,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.98%, 274.4MiB / 3.871GiB, 6.92%, 138kB / 150kB, 59.4MB / 300MB
[2J[HOK,11,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.32%, 277.1MiB / 3.871GiB, 6.99%, 138kB / 150kB, 59.4MB / 300MB
[2J[HOK,11,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.32%, 277.1MiB / 3.871GiB, 6.99%, 138kB / 150kB, 59.4MB / 300MB
[2J[HOK,11,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 370.92%, 274.4MiB / 3.871GiB, 6.92%, 138kB / 150kB, 59.4MB / 300MB
[2J[HOK,11,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 370.92%, 274.4MiB / 3.871GiB, 6.92%, 138kB / 150kB, 59.4MB / 300MB
[2J[HOK,11,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.02%, 274.4MiB / 3.871GiB, 6.92%, 138kB / 150kB, 59.4MB / 300MB
[2J[HOK,11,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.02%, 274.4MiB / 3.871GiB, 6.92%, 138kB / 150kB, 59.4MB / 300MB
[2J[HOK,11,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.65%, 274.4MiB / 3.871GiB, 6.92%, 139kB / 151kB, 59.4MB / 300MB
[2J[HOK,11,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.65%, 274.4MiB / 3.871GiB, 6.92%, 139kB / 151kB, 59.4MB / 300MB
[2J[HOK,11,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 377.44%, 274.5MiB / 3.871GiB, 6.93%, 139kB / 151kB, 59.4MB / 300MB
[2J[HOK,11,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 377.44%, 274.5MiB / 3.871GiB, 6.93%, 139kB / 151kB, 59.4MB / 300MB
[2J[HOK,11,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.54%, 274.4MiB / 3.871GiB, 6.92%, 139kB / 151kB, 59.4MB / 300MB
[2J[HOK,11,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.54%, 274.4MiB / 3.871GiB, 6.92%, 139kB / 151kB, 59.4MB / 300MB
[2J[HOK,11,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.27%, 274.4MiB / 3.871GiB, 6.92%, 139kB / 151kB, 59.4MB / 300MB
[2J[HOK,11,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.27%, 274.4MiB / 3.871GiB, 6.92%, 139kB / 151kB, 59.4MB / 300MB
[2J[HOK,11,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.18%, 275.2MiB / 3.871GiB, 6.94%, 139kB / 151kB, 59.4MB / 300MB
[2J[HOK,11,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.18%, 275.2MiB / 3.871GiB, 6.94%, 139kB / 151kB, 59.4MB / 300MB
