[2J[HOK,10,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 2.03%, 63.07MiB / 3.871GiB, 1.59%, 465kB / 500kB, 59.4MB / 684MB
[2J[HOK,10,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.81%, 319MiB / 3.871GiB, 8.05%, 476kB / 510kB, 59.4MB / 693MB
[2J[HOK,10,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.81%, 319MiB / 3.871GiB, 8.05%, 476kB / 510kB, 59.4MB / 693MB
[2J[HOK,10,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.07%, 319.2MiB / 3.871GiB, 8.05%, 476kB / 510kB, 59.4MB / 693MB
[2J[HOK,10,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.07%, 319.2MiB / 3.871GiB, 8.05%, 476kB / 510kB, 59.4MB / 693MB
[2J[HOK,10,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.87%, 319MiB / 3.871GiB, 8.05%, 476kB / 510kB, 59.4MB / 693MB
[2J[HOK,10,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.87%, 319MiB / 3.871GiB, 8.05%, 476kB / 510kB, 59.4MB / 693MB
[2J[HOK,10,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.41%, 319MiB / 3.871GiB, 8.05%, 477kB / 510kB, 59.4MB / 693MB
[2J[HOK,10,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.41%, 319MiB / 3.871GiB, 8.05%, 477kB / 510kB, 59.4MB / 693MB
[2J[HOK,10,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.30%, 319.2MiB / 3.871GiB, 8.05%, 477kB / 511kB, 59.4MB / 693MB
[2J[HOK,10,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.30%, 319.2MiB / 3.871GiB, 8.05%, 477kB / 511kB, 59.4MB / 693MB
[2J[HOK,10,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.71%, 319.2MiB / 3.871GiB, 8.05%, 477kB / 511kB, 59.4MB / 693MB
[2J[HOK,10,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.71%, 319.2MiB / 3.871GiB, 8.05%, 477kB / 511kB, 59.4MB / 693MB
[2J[HOK,10,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.34%, 319.2MiB / 3.871GiB, 8.05%, 477kB / 511kB, 59.4MB / 693MB
[2J[HOK,10,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.34%, 319.2MiB / 3.871GiB, 8.05%, 477kB / 511kB, 59.4MB / 693MB
[2J[HOK,10,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.12%, 319.1MiB / 3.871GiB, 8.05%, 477kB / 511kB, 59.4MB / 693MB
[2J[HOK,10,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.12%, 319.1MiB / 3.871GiB, 8.05%, 477kB / 511kB, 59.4MB / 693MB
[2J[HOK,10,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 374.66%, 319.2MiB / 3.871GiB, 8.05%, 477kB / 511kB, 59.4MB / 693MB
[2J[HOK,10,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 374.66%, 319.2MiB / 3.871GiB, 8.05%, 477kB / 511kB, 59.4MB / 693MB
[2J[HOK,10,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.55%, 319.2MiB / 3.871GiB, 8.05%, 477kB / 511kB, 59.4MB / 693MB
[2J[HOK,10,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.55%, 319.2MiB / 3.871GiB, 8.05%, 477kB / 511kB, 59.4MB / 693MB
[2J[HOK,10,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.91%, 319MiB / 3.871GiB, 8.05%, 477kB / 511kB, 59.4MB / 693MB
[2J[HOK,10,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.91%, 319MiB / 3.871GiB, 8.05%, 477kB / 511kB, 59.4MB / 693MB
[2J[HOK,10,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.29%, 319MiB / 3.871GiB, 8.05%, 477kB / 511kB, 59.4MB / 693MB
[2J[HOK,10,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.29%, 319MiB / 3.871GiB, 8.05%, 477kB / 511kB, 59.4MB / 693MB
[2J[HOK,10,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.80%, 319.1MiB / 3.871GiB, 8.05%, 477kB / 511kB, 59.4MB / 693MB
[2J[HOK,10,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.80%, 319.1MiB / 3.871GiB, 8.05%, 477kB / 511kB, 59.4MB / 693MB
[2J[HOK,10,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.36%, 319MiB / 3.871GiB, 8.05%, 477kB / 511kB, 59.4MB / 693MB
[2J[HOK,10,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.36%, 319MiB / 3.871GiB, 8.05%, 477kB / 511kB, 59.4MB / 693MB
[2J[HOK,10,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.87%, 319MiB / 3.871GiB, 8.05%, 477kB / 511kB, 59.4MB / 693MB
[2J[HOK,10,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.87%, 319MiB / 3.871GiB, 8.05%, 477kB / 511kB, 59.4MB / 693MB
[2J[HOK,10,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.53%, 319MiB / 3.871GiB, 8.05%, 477kB / 511kB, 59.4MB / 693MB
[2J[HOK,10,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.53%, 319MiB / 3.871GiB, 8.05%, 477kB / 511kB, 59.4MB / 693MB
[2J[HOK,10,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.60%, 319MiB / 3.871GiB, 8.05%, 477kB / 511kB, 59.4MB / 693MB
[2J[HOK,10,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.60%, 319MiB / 3.871GiB, 8.05%, 477kB / 511kB, 59.4MB / 693MB
[2J[HOK,10,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.62%, 319MiB / 3.871GiB, 8.05%, 477kB / 511kB, 59.4MB / 693MB
[2J[HOK,10,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.62%, 319MiB / 3.871GiB, 8.05%, 477kB / 511kB, 59.4MB / 693MB
[2J[HOK,10,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.94%, 319MiB / 3.871GiB, 8.05%, 477kB / 511kB, 59.4MB / 693MB
[2J[HOK,10,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.94%, 319MiB / 3.871GiB, 8.05%, 477kB / 511kB, 59.4MB / 693MB
[2J[HOK,10,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.14%, 319MiB / 3.871GiB, 8.05%, 478kB / 511kB, 59.4MB / 693MB
[2J[HOK,10,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.14%, 319MiB / 3.871GiB, 8.05%, 478kB / 511kB, 59.4MB / 693MB
[2J[HOK,10,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.52%, 319MiB / 3.871GiB, 8.05%, 478kB / 511kB, 59.4MB / 693MB
[2J[HOK,10,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.52%, 319MiB / 3.871GiB, 8.05%, 478kB / 511kB, 59.4MB / 693MB
[2J[HOK,10,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.62%, 319MiB / 3.871GiB, 8.05%, 478kB / 511kB, 59.4MB / 693MB
[2J[HOK,10,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.62%, 319MiB / 3.871GiB, 8.05%, 478kB / 511kB, 59.4MB / 693MB
[2J[HOK,10,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.62%, 319MiB / 3.871GiB, 8.05%, 478kB / 511kB, 59.4MB / 693MB
[2J[HOK,10,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 377.71%, 319.1MiB / 3.871GiB, 8.05%, 478kB / 511kB, 59.4MB / 693MB
[2J[HOK,10,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 377.71%, 319.1MiB / 3.871GiB, 8.05%, 478kB / 511kB, 59.4MB / 693MB
[2J[HOK,10,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.88%, 319.1MiB / 3.871GiB, 8.05%, 478kB / 511kB, 59.4MB / 693MB
[2J[HOK,10,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.88%, 319.1MiB / 3.871GiB, 8.05%, 478kB / 511kB, 59.4MB / 693MB
[2J[HOK,10,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.65%, 319.1MiB / 3.871GiB, 8.05%, 478kB / 511kB, 59.4MB / 693MB
[2J[HOK,10,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.65%, 319.1MiB / 3.871GiB, 8.05%, 478kB / 511kB, 59.4MB / 693MB
[2J[HOK,10,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.46%, 319.1MiB / 3.871GiB, 8.05%, 478kB / 511kB, 59.4MB / 693MB
[2J[HOK,10,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.46%, 319.1MiB / 3.871GiB, 8.05%, 478kB / 511kB, 59.4MB / 693MB
[2J[HOK,10,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.44%, 319.1MiB / 3.871GiB, 8.05%, 478kB / 511kB, 59.4MB / 693MB
[2J[HOK,10,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.44%, 319.1MiB / 3.871GiB, 8.05%, 478kB / 511kB, 59.4MB / 693MB
[2J[HOK,10,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.06%, 319.1MiB / 3.871GiB, 8.05%, 478kB / 511kB, 59.4MB / 693MB
[2J[HOK,10,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.06%, 319.1MiB / 3.871GiB, 8.05%, 478kB / 511kB, 59.4MB / 693MB
[2J[HOK,10,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.84%, 319.1MiB / 3.871GiB, 8.05%, 478kB / 511kB, 59.4MB / 693MB
[2J[HOK,10,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.84%, 319.1MiB / 3.871GiB, 8.05%, 478kB / 511kB, 59.4MB / 693MB
[2J[HOK,10,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.59%, 319.2MiB / 3.871GiB, 8.05%, 478kB / 511kB, 59.4MB / 693MB
[2J[HOK,10,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.59%, 319.2MiB / 3.871GiB, 8.05%, 478kB / 511kB, 59.4MB / 693MB
[2J[HOK,10,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.23%, 319.2MiB / 3.871GiB, 8.05%, 478kB / 511kB, 59.4MB / 693MB
[2J[HOK,10,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.23%, 319.2MiB / 3.871GiB, 8.05%, 478kB / 511kB, 59.4MB / 693MB
[2J[HOK,10,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.33%, 319.2MiB / 3.871GiB, 8.05%, 478kB / 511kB, 59.4MB / 693MB
[2J[HOK,10,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.33%, 319.2MiB / 3.871GiB, 8.05%, 478kB / 511kB, 59.4MB / 693MB
[2J[HOK,10,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.70%, 319.1MiB / 3.871GiB, 8.05%, 478kB / 511kB, 59.4MB / 693MB
[2J[HOK,10,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.70%, 319.1MiB / 3.871GiB, 8.05%, 478kB / 511kB, 59.4MB / 693MB
[2J[HOK,10,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.51%, 319.1MiB / 3.871GiB, 8.05%, 478kB / 512kB, 59.4MB / 693MB
[2J[HOK,10,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.51%, 319.1MiB / 3.871GiB, 8.05%, 478kB / 512kB, 59.4MB / 693MB
[2J[HOK,10,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.31%, 319.1MiB / 3.871GiB, 8.05%, 478kB / 512kB, 59.4MB / 693MB
[2J[HOK,10,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.31%, 319.1MiB / 3.871GiB, 8.05%, 478kB / 512kB, 59.4MB / 693MB
[2J[HOK,10,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.51%, 319.1MiB / 3.871GiB, 8.05%, 478kB / 512kB, 59.4MB / 693MB
[2J[HOK,10,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.51%, 319.1MiB / 3.871GiB, 8.05%, 478kB / 512kB, 59.4MB / 693MB
[2J[HOK,10,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.54%, 322.2MiB / 3.871GiB, 8.13%, 478kB / 512kB, 59.4MB / 693MB
[2J[HOK,10,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.54%, 322.2MiB / 3.871GiB, 8.13%, 478kB / 512kB, 59.4MB / 693MB
[2J[HOK,10,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.16%, 319.1MiB / 3.871GiB, 8.05%, 478kB / 512kB, 59.4MB / 693MB
[2J[HOK,10,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.16%, 319.1MiB / 3.871GiB, 8.05%, 478kB / 512kB, 59.4MB / 693MB
[2J[HOK,10,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.91%, 319.1MiB / 3.871GiB, 8.05%, 478kB / 512kB, 59.4MB / 693MB
[2J[HOK,10,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.91%, 319.1MiB / 3.871GiB, 8.05%, 478kB / 512kB, 59.4MB / 693MB
[2J[HOK,10,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.61%, 319.1MiB / 3.871GiB, 8.05%, 478kB / 512kB, 59.4MB / 693MB
[2J[HOK,10,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.61%, 319.1MiB / 3.871GiB, 8.05%, 478kB / 512kB, 59.4MB / 693MB
[2J[HOK,10,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.44%, 319.1MiB / 3.871GiB, 8.05%, 478kB / 512kB, 59.4MB / 693MB
[2J[HOK,10,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.44%, 319.1MiB / 3.871GiB, 8.05%, 478kB / 512kB, 59.4MB / 693MB
[2J[HOK,10,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.66%, 319.1MiB / 3.871GiB, 8.05%, 478kB / 512kB, 59.4MB / 693MB
[2J[HOK,10,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.66%, 319.1MiB / 3.871GiB, 8.05%, 478kB / 512kB, 59.4MB / 693MB
[2J[HOK,10,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.05%, 319.1MiB / 3.871GiB, 8.05%, 478kB / 512kB, 59.4MB / 693MB
[2J[HOK,10,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.05%, 319.1MiB / 3.871GiB, 8.05%, 478kB / 512kB, 59.4MB / 693MB
[2J[HOK,10,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.10%, 319.6MiB / 3.871GiB, 8.06%, 478kB / 512kB, 59.4MB / 693MB
[2J[HOK,10,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.10%, 319.6MiB / 3.871GiB, 8.06%, 478kB / 512kB, 59.4MB / 693MB
[2J[HOK,10,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.84%, 319.2MiB / 3.871GiB, 8.05%, 478kB / 512kB, 59.4MB / 693MB
[2J[HOK,10,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.84%, 319.2MiB / 3.871GiB, 8.05%, 478kB / 512kB, 59.4MB / 693MB
[2J[HOK,10,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.41%, 319.2MiB / 3.871GiB, 8.05%, 478kB / 512kB, 59.4MB / 693MB
[2J[HOK,10,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.41%, 319.2MiB / 3.871GiB, 8.05%, 478kB / 512kB, 59.4MB / 693MB
[2J[HOK,10,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.89%, 319.1MiB / 3.871GiB, 8.05%, 478kB / 512kB, 59.4MB / 693MB
[2J[HOK,10,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.89%, 319.1MiB / 3.871GiB, 8.05%, 478kB / 512kB, 59.4MB / 693MB
[2J[HOK,10,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 376.40%, 319.1MiB / 3.871GiB, 8.05%, 478kB / 512kB, 59.4MB / 693MB
[2J[HOK,10,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 376.40%, 319.1MiB / 3.871GiB, 8.05%, 478kB / 512kB, 59.4MB / 693MB
[2J[HOK,10,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.77%, 319.1MiB / 3.871GiB, 8.05%, 479kB / 512kB, 59.4MB / 693MB
[2J[HOK,10,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.77%, 319.1MiB / 3.871GiB, 8.05%, 479kB / 512kB, 59.4MB / 693MB
[2J[HOK,10,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.03%, 319.1MiB / 3.871GiB, 8.05%, 479kB / 513kB, 59.4MB / 693MB
[2J[HOK,10,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.03%, 319.1MiB / 3.871GiB, 8.05%, 479kB / 513kB, 59.4MB / 693MB
[2J[HOK,10,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.98%, 319.1MiB / 3.871GiB, 8.05%, 479kB / 513kB, 59.4MB / 693MB
[2J[HOK,10,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.98%, 319.1MiB / 3.871GiB, 8.05%, 479kB / 513kB, 59.4MB / 693MB
[2J[HOK,10,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.19%, 319.1MiB / 3.871GiB, 8.05%, 479kB / 513kB, 59.4MB / 693MB
[2J[HOK,10,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.19%, 319.1MiB / 3.871GiB, 8.05%, 479kB / 513kB, 59.4MB / 693MB
[2J[HOK,10,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.48%, 319.1MiB / 3.871GiB, 8.05%, 479kB / 513kB, 59.4MB / 693MB
[2J[HOK,10,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.48%, 319.1MiB / 3.871GiB, 8.05%, 479kB / 513kB, 59.4MB / 693MB
[2J[HOK,10,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.69%, 319.1MiB / 3.871GiB, 8.05%, 479kB / 513kB, 59.4MB / 693MB
[2J[HOK,10,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.69%, 319.1MiB / 3.871GiB, 8.05%, 479kB / 513kB, 59.4MB / 693MB
[2J[HOK,10,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 373.29%, 319.1MiB / 3.871GiB, 8.05%, 479kB / 513kB, 59.4MB / 693MB
[2J[HOK,10,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 373.29%, 319.1MiB / 3.871GiB, 8.05%, 479kB / 513kB, 59.4MB / 693MB
[2J[HOK,10,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.44%, 319.1MiB / 3.871GiB, 8.05%, 479kB / 513kB, 59.4MB / 693MB
[2J[HOK,10,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.44%, 319.1MiB / 3.871GiB, 8.05%, 479kB / 513kB, 59.4MB / 693MB
[2J[HOK,10,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.26%, 319.1MiB / 3.871GiB, 8.05%, 479kB / 513kB, 59.4MB / 693MB
[2J[HOK,10,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.26%, 319.1MiB / 3.871GiB, 8.05%, 479kB / 513kB, 59.4MB / 693MB
[2J[HOK,10,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.77%, 319.3MiB / 3.871GiB, 8.05%, 479kB / 513kB, 59.4MB / 693MB
[2J[HOK,10,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.77%, 319.3MiB / 3.871GiB, 8.05%, 479kB / 513kB, 59.4MB / 693MB
[2J[HOK,10,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.56%, 319.3MiB / 3.871GiB, 8.05%, 479kB / 513kB, 59.4MB / 693MB
[2J[HOK,10,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.56%, 319.3MiB / 3.871GiB, 8.05%, 479kB / 513kB, 59.4MB / 693MB
[2J[HOK,10,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.56%, 319.3MiB / 3.871GiB, 8.05%, 479kB / 513kB, 59.4MB / 693MB
[2J[HOK,10,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.56%, 319.3MiB / 3.871GiB, 8.05%, 479kB / 513kB, 59.4MB / 693MB
[2J[HOK,10,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.40%, 319.3MiB / 3.871GiB, 8.05%, 479kB / 513kB, 59.4MB / 693MB
[2J[HOK,10,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.40%, 319.3MiB / 3.871GiB, 8.05%, 479kB / 513kB, 59.4MB / 693MB
[2J[HOK,10,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 376.69%, 319.2MiB / 3.871GiB, 8.05%, 479kB / 513kB, 59.4MB / 693MB
[2J[HOK,10,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 376.69%, 319.2MiB / 3.871GiB, 8.05%, 479kB / 513kB, 59.4MB / 693MB
[2J[HOK,10,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.36%, 319.2MiB / 3.871GiB, 8.05%, 479kB / 513kB, 59.4MB / 693MB
[2J[HOK,10,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.36%, 319.2MiB / 3.871GiB, 8.05%, 479kB / 513kB, 59.4MB / 693MB
[2J[HOK,10,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.07%, 319.2MiB / 3.871GiB, 8.05%, 480kB / 513kB, 59.4MB / 693MB
[2J[HOK,10,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.07%, 319.2MiB / 3.871GiB, 8.05%, 480kB / 513kB, 59.4MB / 693MB
[2J[HOK,10,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.50%, 319.1MiB / 3.871GiB, 8.05%, 480kB / 513kB, 59.4MB / 693MB
[2J[HOK,10,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.50%, 319.1MiB / 3.871GiB, 8.05%, 480kB / 513kB, 59.4MB / 693MB
