[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 2.88%, 76.2MiB / 3.871GiB, 1.92%, 735kB / 781kB, 59.4MB / 897MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.56%, 161.2MiB / 3.871GiB, 4.07%, 740kB / 786kB, 59.4MB / 913MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.56%, 161.2MiB / 3.871GiB, 4.07%, 740kB / 786kB, 59.4MB / 913MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.40%, 161.4MiB / 3.871GiB, 4.07%, 740kB / 786kB, 59.4MB / 913MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.40%, 161.4MiB / 3.871GiB, 4.07%, 740kB / 786kB, 59.4MB / 913MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.09%, 161.4MiB / 3.871GiB, 4.07%, 740kB / 786kB, 59.4MB / 913MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.09%, 161.4MiB / 3.871GiB, 4.07%, 740kB / 786kB, 59.4MB / 913MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.86%, 161.4MiB / 3.871GiB, 4.07%, 740kB / 786kB, 59.4MB / 913MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.86%, 161.4MiB / 3.871GiB, 4.07%, 740kB / 786kB, 59.4MB / 913MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.89%, 161.6MiB / 3.871GiB, 4.08%, 740kB / 786kB, 59.4MB / 913MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.89%, 161.6MiB / 3.871GiB, 4.08%, 740kB / 786kB, 59.4MB / 913MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.42%, 161.2MiB / 3.871GiB, 4.07%, 740kB / 786kB, 59.4MB / 913MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.42%, 161.2MiB / 3.871GiB, 4.07%, 740kB / 786kB, 59.4MB / 913MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.57%, 161.2MiB / 3.871GiB, 4.07%, 740kB / 786kB, 59.4MB / 913MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.57%, 161.2MiB / 3.871GiB, 4.07%, 740kB / 786kB, 59.4MB / 913MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.28%, 161.2MiB / 3.871GiB, 4.07%, 740kB / 786kB, 59.4MB / 913MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.28%, 161.2MiB / 3.871GiB, 4.07%, 740kB / 786kB, 59.4MB / 913MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.30%, 161.3MiB / 3.871GiB, 4.07%, 740kB / 786kB, 59.4MB / 913MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.30%, 161.3MiB / 3.871GiB, 4.07%, 740kB / 786kB, 59.4MB / 913MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.23%, 161.2MiB / 3.871GiB, 4.07%, 740kB / 786kB, 59.4MB / 913MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.23%, 161.2MiB / 3.871GiB, 4.07%, 740kB / 786kB, 59.4MB / 913MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.81%, 161.2MiB / 3.871GiB, 4.07%, 740kB / 786kB, 59.4MB / 913MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.81%, 161.2MiB / 3.871GiB, 4.07%, 740kB / 786kB, 59.4MB / 913MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.11%, 161.4MiB / 3.871GiB, 4.07%, 740kB / 786kB, 59.4MB / 913MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.11%, 161.4MiB / 3.871GiB, 4.07%, 740kB / 786kB, 59.4MB / 913MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.62%, 161.4MiB / 3.871GiB, 4.07%, 740kB / 786kB, 59.4MB / 913MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.62%, 161.4MiB / 3.871GiB, 4.07%, 740kB / 786kB, 59.4MB / 913MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.71%, 161.2MiB / 3.871GiB, 4.07%, 740kB / 786kB, 59.4MB / 913MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.71%, 161.2MiB / 3.871GiB, 4.07%, 740kB / 786kB, 59.4MB / 913MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.79%, 164.1MiB / 3.871GiB, 4.14%, 740kB / 786kB, 59.4MB / 913MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.79%, 164.1MiB / 3.871GiB, 4.14%, 740kB / 786kB, 59.4MB / 913MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.68%, 161.3MiB / 3.871GiB, 4.07%, 740kB / 786kB, 59.4MB / 913MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.68%, 161.3MiB / 3.871GiB, 4.07%, 740kB / 786kB, 59.4MB / 913MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.32%, 161.3MiB / 3.871GiB, 4.07%, 740kB / 786kB, 59.4MB / 913MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.32%, 161.3MiB / 3.871GiB, 4.07%, 740kB / 786kB, 59.4MB / 913MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.55%, 161.3MiB / 3.871GiB, 4.07%, 740kB / 786kB, 59.4MB / 913MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.55%, 161.3MiB / 3.871GiB, 4.07%, 740kB / 786kB, 59.4MB / 913MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.85%, 161.3MiB / 3.871GiB, 4.07%, 740kB / 786kB, 59.4MB / 913MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.85%, 161.3MiB / 3.871GiB, 4.07%, 740kB / 786kB, 59.4MB / 913MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 397.14%, 161.3MiB / 3.871GiB, 4.07%, 740kB / 786kB, 59.4MB / 913MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 397.14%, 161.3MiB / 3.871GiB, 4.07%, 740kB / 786kB, 59.4MB / 913MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.50%, 161.2MiB / 3.871GiB, 4.07%, 740kB / 786kB, 59.4MB / 913MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.50%, 161.2MiB / 3.871GiB, 4.07%, 740kB / 786kB, 59.4MB / 913MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 368.37%, 161.2MiB / 3.871GiB, 4.07%, 740kB / 786kB, 59.4MB / 913MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 368.37%, 161.2MiB / 3.871GiB, 4.07%, 740kB / 786kB, 59.4MB / 913MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.70%, 161.2MiB / 3.871GiB, 4.07%, 740kB / 786kB, 59.4MB / 913MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.70%, 161.2MiB / 3.871GiB, 4.07%, 740kB / 786kB, 59.4MB / 913MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 397.35%, 161.2MiB / 3.871GiB, 4.07%, 740kB / 786kB, 59.4MB / 913MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 397.35%, 161.2MiB / 3.871GiB, 4.07%, 740kB / 786kB, 59.4MB / 913MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.65%, 161.2MiB / 3.871GiB, 4.07%, 740kB / 786kB, 59.4MB / 913MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.65%, 161.2MiB / 3.871GiB, 4.07%, 740kB / 786kB, 59.4MB / 913MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.60%, 161.2MiB / 3.871GiB, 4.07%, 740kB / 786kB, 59.4MB / 913MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.60%, 161.2MiB / 3.871GiB, 4.07%, 740kB / 786kB, 59.4MB / 913MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.17%, 161.2MiB / 3.871GiB, 4.07%, 740kB / 786kB, 59.4MB / 913MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.17%, 161.2MiB / 3.871GiB, 4.07%, 740kB / 786kB, 59.4MB / 913MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.42%, 161.2MiB / 3.871GiB, 4.07%, 740kB / 786kB, 59.4MB / 913MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.42%, 161.2MiB / 3.871GiB, 4.07%, 740kB / 786kB, 59.4MB / 913MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.68%, 161.2MiB / 3.871GiB, 4.07%, 740kB / 786kB, 59.4MB / 913MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.68%, 161.2MiB / 3.871GiB, 4.07%, 740kB / 786kB, 59.4MB / 913MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.24%, 161.2MiB / 3.871GiB, 4.07%, 740kB / 786kB, 59.4MB / 913MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.24%, 161.2MiB / 3.871GiB, 4.07%, 740kB / 786kB, 59.4MB / 913MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.94%, 161.2MiB / 3.871GiB, 4.07%, 740kB / 786kB, 59.4MB / 913MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.94%, 161.2MiB / 3.871GiB, 4.07%, 740kB / 786kB, 59.4MB / 913MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 377.35%, 161.2MiB / 3.871GiB, 4.07%, 740kB / 786kB, 59.4MB / 913MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 377.35%, 161.2MiB / 3.871GiB, 4.07%, 740kB / 786kB, 59.4MB / 913MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.41%, 161.2MiB / 3.871GiB, 4.07%, 740kB / 786kB, 59.4MB / 913MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.41%, 161.2MiB / 3.871GiB, 4.07%, 740kB / 786kB, 59.4MB / 913MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.82%, 127.1MiB / 3.871GiB, 3.21%, 740kB / 786kB, 59.4MB / 915MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.82%, 127.1MiB / 3.871GiB, 3.21%, 740kB / 786kB, 59.4MB / 915MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 328.12%, 109.1MiB / 3.871GiB, 2.75%, 741kB / 787kB, 59.4MB / 917MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 328.12%, 109.1MiB / 3.871GiB, 2.75%, 741kB / 787kB, 59.4MB / 917MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 349.38%, 159.7MiB / 3.871GiB, 4.03%, 741kB / 787kB, 59.4MB / 917MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 349.38%, 159.7MiB / 3.871GiB, 4.03%, 741kB / 787kB, 59.4MB / 917MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.26%, 163.3MiB / 3.871GiB, 4.12%, 741kB / 787kB, 59.4MB / 917MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.26%, 163.3MiB / 3.871GiB, 4.12%, 741kB / 787kB, 59.4MB / 917MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.17%, 163.1MiB / 3.871GiB, 4.11%, 741kB / 787kB, 59.4MB / 917MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.17%, 163.1MiB / 3.871GiB, 4.11%, 741kB / 787kB, 59.4MB / 917MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.20%, 163.1MiB / 3.871GiB, 4.11%, 741kB / 787kB, 59.4MB / 917MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.20%, 163.1MiB / 3.871GiB, 4.11%, 741kB / 787kB, 59.4MB / 917MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.20%, 163.1MiB / 3.871GiB, 4.11%, 741kB / 787kB, 59.4MB / 917MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.70%, 163.1MiB / 3.871GiB, 4.11%, 741kB / 787kB, 59.4MB / 917MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.70%, 163.1MiB / 3.871GiB, 4.11%, 741kB / 787kB, 59.4MB / 917MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.58%, 163.1MiB / 3.871GiB, 4.11%, 741kB / 787kB, 59.4MB / 917MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.58%, 163.1MiB / 3.871GiB, 4.11%, 741kB / 787kB, 59.4MB / 917MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.01%, 163.1MiB / 3.871GiB, 4.11%, 741kB / 787kB, 59.4MB / 917MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.01%, 163.1MiB / 3.871GiB, 4.11%, 741kB / 787kB, 59.4MB / 917MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.02%, 163.1MiB / 3.871GiB, 4.11%, 741kB / 787kB, 59.4MB / 917MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.02%, 163.1MiB / 3.871GiB, 4.11%, 741kB / 787kB, 59.4MB / 917MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.25%, 163.1MiB / 3.871GiB, 4.11%, 741kB / 787kB, 59.4MB / 917MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.25%, 163.1MiB / 3.871GiB, 4.11%, 741kB / 787kB, 59.4MB / 917MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.30%, 163.1MiB / 3.871GiB, 4.12%, 741kB / 787kB, 59.4MB / 917MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.30%, 163.1MiB / 3.871GiB, 4.12%, 741kB / 787kB, 59.4MB / 917MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.14%, 163.1MiB / 3.871GiB, 4.11%, 741kB / 787kB, 59.4MB / 917MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.14%, 163.1MiB / 3.871GiB, 4.11%, 741kB / 787kB, 59.4MB / 917MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.97%, 163.1MiB / 3.871GiB, 4.11%, 741kB / 787kB, 59.4MB / 917MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.97%, 163.1MiB / 3.871GiB, 4.11%, 741kB / 787kB, 59.4MB / 917MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.37%, 163.2MiB / 3.871GiB, 4.12%, 741kB / 787kB, 59.4MB / 917MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.37%, 163.2MiB / 3.871GiB, 4.12%, 741kB / 787kB, 59.4MB / 917MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.44%, 163.1MiB / 3.871GiB, 4.11%, 741kB / 787kB, 59.4MB / 917MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.44%, 163.1MiB / 3.871GiB, 4.11%, 741kB / 787kB, 59.4MB / 917MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.74%, 163.1MiB / 3.871GiB, 4.11%, 741kB / 788kB, 59.4MB / 917MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.74%, 163.1MiB / 3.871GiB, 4.11%, 741kB / 788kB, 59.4MB / 917MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.48%, 163.3MiB / 3.871GiB, 4.12%, 741kB / 788kB, 59.4MB / 917MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.48%, 163.3MiB / 3.871GiB, 4.12%, 741kB / 788kB, 59.4MB / 917MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.34%, 163.1MiB / 3.871GiB, 4.11%, 741kB / 788kB, 59.4MB / 917MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.34%, 163.1MiB / 3.871GiB, 4.11%, 741kB / 788kB, 59.4MB / 917MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.34%, 163.1MiB / 3.871GiB, 4.11%, 741kB / 788kB, 59.4MB / 917MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.34%, 163.1MiB / 3.871GiB, 4.11%, 741kB / 788kB, 59.4MB / 917MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.59%, 163.1MiB / 3.871GiB, 4.11%, 741kB / 788kB, 59.4MB / 917MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.59%, 163.1MiB / 3.871GiB, 4.11%, 741kB / 788kB, 59.4MB / 917MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 376.44%, 163.1MiB / 3.871GiB, 4.11%, 741kB / 788kB, 59.4MB / 917MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 376.44%, 163.1MiB / 3.871GiB, 4.11%, 741kB / 788kB, 59.4MB / 917MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.33%, 163.1MiB / 3.871GiB, 4.11%, 741kB / 788kB, 59.4MB / 917MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.33%, 163.1MiB / 3.871GiB, 4.11%, 741kB / 788kB, 59.4MB / 917MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.64%, 163.1MiB / 3.871GiB, 4.11%, 741kB / 788kB, 59.4MB / 917MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.64%, 163.1MiB / 3.871GiB, 4.11%, 741kB / 788kB, 59.4MB / 917MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.47%, 163.1MiB / 3.871GiB, 4.12%, 741kB / 788kB, 59.4MB / 917MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.47%, 163.1MiB / 3.871GiB, 4.12%, 741kB / 788kB, 59.4MB / 917MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.91%, 163.1MiB / 3.871GiB, 4.11%, 741kB / 788kB, 59.4MB / 917MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.91%, 163.1MiB / 3.871GiB, 4.11%, 741kB / 788kB, 59.4MB / 917MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 397.77%, 163.1MiB / 3.871GiB, 4.11%, 741kB / 788kB, 59.4MB / 917MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 397.77%, 163.1MiB / 3.871GiB, 4.11%, 741kB / 788kB, 59.4MB / 917MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.45%, 166MiB / 3.871GiB, 4.19%, 741kB / 788kB, 59.4MB / 917MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.45%, 166MiB / 3.871GiB, 4.19%, 741kB / 788kB, 59.4MB / 917MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.88%, 163.1MiB / 3.871GiB, 4.12%, 741kB / 788kB, 59.4MB / 917MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.88%, 163.1MiB / 3.871GiB, 4.12%, 741kB / 788kB, 59.4MB / 917MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.24%, 163.1MiB / 3.871GiB, 4.12%, 741kB / 788kB, 59.4MB / 917MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.24%, 163.1MiB / 3.871GiB, 4.12%, 741kB / 788kB, 59.4MB / 917MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.41%, 163.1MiB / 3.871GiB, 4.12%, 741kB / 788kB, 59.4MB / 917MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.41%, 163.1MiB / 3.871GiB, 4.12%, 741kB / 788kB, 59.4MB / 917MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.18%, 163.2MiB / 3.871GiB, 4.12%, 741kB / 788kB, 59.4MB / 917MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.18%, 163.2MiB / 3.871GiB, 4.12%, 741kB / 788kB, 59.4MB / 917MB
