[2J[HOK,1,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 0.00%, 8.883MiB / 3.871GiB, 0.22%, 3.4kB / 1.07kB, 59.4MB / 2.6MB
[2J[HOK,1,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 377.94%, 60.55MiB / 3.871GiB, 1.53%, 8.63kB / 8.1kB, 59.4MB / 49.3MB
[2J[HOK,1,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 377.94%, 60.55MiB / 3.871GiB, 1.53%, 8.63kB / 8.1kB, 59.4MB / 49.3MB
[2J[HOK,1,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.94%, 60.55MiB / 3.871GiB, 1.53%, 8.63kB / 8.1kB, 59.4MB / 49.3MB
[2J[HOK,1,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.94%, 60.55MiB / 3.871GiB, 1.53%, 8.63kB / 8.1kB, 59.4MB / 49.3MB
[2J[HOK,1,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.80%, 60.55MiB / 3.871GiB, 1.53%, 8.67kB / 8.14kB, 59.4MB / 49.3MB
[2J[HOK,1,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.80%, 60.55MiB / 3.871GiB, 1.53%, 8.67kB / 8.14kB, 59.4MB / 49.3MB
[2J[HOK,1,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 376.90%, 60.66MiB / 3.871GiB, 1.53%, 8.67kB / 8.14kB, 59.4MB / 49.3MB
[2J[HOK,1,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 376.90%, 60.66MiB / 3.871GiB, 1.53%, 8.67kB / 8.14kB, 59.4MB / 49.3MB
[2J[HOK,1,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 130.62%, 41.55MiB / 3.871GiB, 1.05%, 8.93kB / 8.52kB, 59.4MB / 51.9MB
[2J[HOK,1,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 130.62%, 41.55MiB / 3.871GiB, 1.05%, 8.93kB / 8.52kB, 59.4MB / 51.9MB
[2J[HOK,1,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 272.40%, 58.84MiB / 3.871GiB, 1.48%, 8.93kB / 8.52kB, 59.4MB / 51.9MB
[2J[HOK,1,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 272.40%, 58.84MiB / 3.871GiB, 1.48%, 8.93kB / 8.52kB, 59.4MB / 51.9MB
[2J[HOK,1,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 377.19%, 58.71MiB / 3.871GiB, 1.48%, 8.93kB / 8.52kB, 59.4MB / 51.9MB
[2J[HOK,1,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 377.19%, 58.71MiB / 3.871GiB, 1.48%, 8.93kB / 8.52kB, 59.4MB / 51.9MB
[2J[HOK,1,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.48%, 58.71MiB / 3.871GiB, 1.48%, 8.93kB / 8.52kB, 59.4MB / 51.9MB
[2J[HOK,1,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.48%, 58.71MiB / 3.871GiB, 1.48%, 8.93kB / 8.52kB, 59.4MB / 51.9MB
[2J[HOK,1,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.00%, 58.71MiB / 3.871GiB, 1.48%, 8.93kB / 8.52kB, 59.4MB / 51.9MB
[2J[HOK,1,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.00%, 58.71MiB / 3.871GiB, 1.48%, 8.93kB / 8.52kB, 59.4MB / 51.9MB
[2J[HOK,1,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.52%, 58.69MiB / 3.871GiB, 1.48%, 8.93kB / 8.52kB, 59.4MB / 51.9MB
