[2J[HOK,16,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 3.78%, 89.76MiB / 3.871GiB, 2.26%, 941kB / 1MB, 59.4MB / 1.13GB
[2J[HOK,16,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.47%, 537.3MiB / 3.871GiB, 13.56%, 956kB / 1.01MB, 59.4MB / 1.13GB
[2J[HOK,16,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.47%, 537.3MiB / 3.871GiB, 13.56%, 956kB / 1.01MB, 59.4MB / 1.13GB
[2J[HOK,16,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.02%, 536.4MiB / 3.871GiB, 13.53%, 956kB / 1.01MB, 59.4MB / 1.13GB
[2J[HOK,16,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.02%, 536.4MiB / 3.871GiB, 13.53%, 956kB / 1.01MB, 59.4MB / 1.13GB
[2J[HOK,16,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.91%, 536.4MiB / 3.871GiB, 13.53%, 957kB / 1.01MB, 59.4MB / 1.13GB
[2J[HOK,16,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.91%, 536.4MiB / 3.871GiB, 13.53%, 957kB / 1.01MB, 59.4MB / 1.13GB
[2J[HOK,16,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.10%, 536.4MiB / 3.871GiB, 13.53%, 957kB / 1.01MB, 59.4MB / 1.13GB
[2J[HOK,16,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.10%, 536.4MiB / 3.871GiB, 13.53%, 957kB / 1.01MB, 59.4MB / 1.13GB
[2J[HOK,16,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.00%, 536.6MiB / 3.871GiB, 13.54%, 957kB / 1.01MB, 59.4MB / 1.13GB
[2J[HOK,16,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.00%, 536.6MiB / 3.871GiB, 13.54%, 957kB / 1.01MB, 59.4MB / 1.13GB
[2J[HOK,16,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.97%, 536.4MiB / 3.871GiB, 13.53%, 957kB / 1.01MB, 59.4MB / 1.13GB
[2J[HOK,16,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.97%, 536.4MiB / 3.871GiB, 13.53%, 957kB / 1.01MB, 59.4MB / 1.13GB
[2J[HOK,16,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.36%, 536.4MiB / 3.871GiB, 13.53%, 957kB / 1.01MB, 59.4MB / 1.13GB
[2J[HOK,16,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.36%, 536.4MiB / 3.871GiB, 13.53%, 957kB / 1.01MB, 59.4MB / 1.13GB
[2J[HOK,16,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.42%, 536.4MiB / 3.871GiB, 13.53%, 957kB / 1.01MB, 59.4MB / 1.13GB
[2J[HOK,16,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.42%, 536.4MiB / 3.871GiB, 13.53%, 957kB / 1.01MB, 59.4MB / 1.13GB
[2J[HOK,16,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 377.86%, 536.6MiB / 3.871GiB, 13.54%, 957kB / 1.01MB, 59.4MB / 1.13GB
[2J[HOK,16,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 377.86%, 536.6MiB / 3.871GiB, 13.54%, 957kB / 1.01MB, 59.4MB / 1.13GB
[2J[HOK,16,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.91%, 536.6MiB / 3.871GiB, 13.54%, 957kB / 1.01MB, 59.4MB / 1.13GB
[2J[HOK,16,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.91%, 536.6MiB / 3.871GiB, 13.54%, 957kB / 1.01MB, 59.4MB / 1.13GB
[2J[HOK,16,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.31%, 536.6MiB / 3.871GiB, 13.54%, 957kB / 1.01MB, 59.4MB / 1.13GB
[2J[HOK,16,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.31%, 536.6MiB / 3.871GiB, 13.54%, 957kB / 1.01MB, 59.4MB / 1.13GB
[2J[HOK,16,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.90%, 537MiB / 3.871GiB, 13.55%, 957kB / 1.01MB, 59.4MB / 1.13GB
[2J[HOK,16,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.90%, 537MiB / 3.871GiB, 13.55%, 957kB / 1.01MB, 59.4MB / 1.13GB
[2J[HOK,16,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.84%, 536.4MiB / 3.871GiB, 13.53%, 957kB / 1.01MB, 59.4MB / 1.13GB
[2J[HOK,16,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.84%, 536.4MiB / 3.871GiB, 13.53%, 957kB / 1.01MB, 59.4MB / 1.13GB
[2J[HOK,16,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.31%, 536.4MiB / 3.871GiB, 13.53%, 957kB / 1.01MB, 59.4MB / 1.13GB
[2J[HOK,16,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.31%, 536.4MiB / 3.871GiB, 13.53%, 957kB / 1.01MB, 59.4MB / 1.13GB
[2J[HOK,16,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.49%, 536.4MiB / 3.871GiB, 13.53%, 957kB / 1.01MB, 59.4MB / 1.13GB
[2J[HOK,16,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.49%, 536.4MiB / 3.871GiB, 13.53%, 957kB / 1.01MB, 59.4MB / 1.13GB
[2J[HOK,16,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.50%, 537.1MiB / 3.871GiB, 13.55%, 957kB / 1.01MB, 59.4MB / 1.13GB
[2J[HOK,16,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.50%, 537.1MiB / 3.871GiB, 13.55%, 957kB / 1.01MB, 59.4MB / 1.13GB
[2J[HOK,16,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.85%, 536.7MiB / 3.871GiB, 13.54%, 957kB / 1.01MB, 59.4MB / 1.13GB
[2J[HOK,16,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.85%, 536.7MiB / 3.871GiB, 13.54%, 957kB / 1.01MB, 59.4MB / 1.13GB
[2J[HOK,16,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.04%, 536.6MiB / 3.871GiB, 13.54%, 959kB / 1.02MB, 59.4MB / 1.13GB
[2J[HOK,16,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.04%, 536.6MiB / 3.871GiB, 13.54%, 959kB / 1.02MB, 59.4MB / 1.13GB
[2J[HOK,16,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.18%, 536.6MiB / 3.871GiB, 13.54%, 959kB / 1.02MB, 59.4MB / 1.13GB
[2J[HOK,16,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.18%, 536.6MiB / 3.871GiB, 13.54%, 959kB / 1.02MB, 59.4MB / 1.13GB
[2J[HOK,16,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.86%, 537.3MiB / 3.871GiB, 13.55%, 959kB / 1.02MB, 59.4MB / 1.13GB
[2J[HOK,16,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.86%, 537.3MiB / 3.871GiB, 13.55%, 959kB / 1.02MB, 59.4MB / 1.13GB
[2J[HOK,16,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.93%, 536.4MiB / 3.871GiB, 13.53%, 959kB / 1.02MB, 59.4MB / 1.13GB
[2J[HOK,16,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.93%, 536.4MiB / 3.871GiB, 13.53%, 959kB / 1.02MB, 59.4MB / 1.13GB
[2J[HOK,16,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.49%, 536.4MiB / 3.871GiB, 13.53%, 959kB / 1.02MB, 59.4MB / 1.13GB
[2J[HOK,16,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.49%, 536.4MiB / 3.871GiB, 13.53%, 959kB / 1.02MB, 59.4MB / 1.13GB
[2J[HOK,16,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.88%, 536.4MiB / 3.871GiB, 13.53%, 959kB / 1.02MB, 59.4MB / 1.13GB
[2J[HOK,16,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.88%, 536.4MiB / 3.871GiB, 13.53%, 959kB / 1.02MB, 59.4MB / 1.13GB
[2J[HOK,16,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.46%, 536.5MiB / 3.871GiB, 13.53%, 959kB / 1.02MB, 59.4MB / 1.13GB
[2J[HOK,16,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.46%, 536.5MiB / 3.871GiB, 13.53%, 959kB / 1.02MB, 59.4MB / 1.13GB
[2J[HOK,16,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.10%, 536.4MiB / 3.871GiB, 13.53%, 959kB / 1.02MB, 59.4MB / 1.13GB
[2J[HOK,16,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.10%, 536.4MiB / 3.871GiB, 13.53%, 959kB / 1.02MB, 59.4MB / 1.13GB
[2J[HOK,16,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.90%, 536.4MiB / 3.871GiB, 13.53%, 959kB / 1.02MB, 59.4MB / 1.13GB
[2J[HOK,16,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.90%, 536.4MiB / 3.871GiB, 13.53%, 959kB / 1.02MB, 59.4MB / 1.13GB
[2J[HOK,16,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.73%, 536.4MiB / 3.871GiB, 13.53%, 959kB / 1.02MB, 59.4MB / 1.13GB
[2J[HOK,16,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.73%, 536.4MiB / 3.871GiB, 13.53%, 959kB / 1.02MB, 59.4MB / 1.13GB
[2J[HOK,16,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.32%, 536.6MiB / 3.871GiB, 13.54%, 959kB / 1.02MB, 59.4MB / 1.13GB
[2J[HOK,16,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.32%, 536.6MiB / 3.871GiB, 13.54%, 959kB / 1.02MB, 59.4MB / 1.13GB
[2J[HOK,16,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.90%, 536.5MiB / 3.871GiB, 13.53%, 959kB / 1.02MB, 59.4MB / 1.13GB
[2J[HOK,16,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.90%, 536.5MiB / 3.871GiB, 13.53%, 959kB / 1.02MB, 59.4MB / 1.13GB
[2J[HOK,16,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.18%, 536.5MiB / 3.871GiB, 13.53%, 959kB / 1.02MB, 59.4MB / 1.13GB
[2J[HOK,16,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.18%, 536.5MiB / 3.871GiB, 13.53%, 959kB / 1.02MB, 59.4MB / 1.13GB
[2J[HOK,16,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.18%, 536.5MiB / 3.871GiB, 13.53%, 959kB / 1.02MB, 59.4MB / 1.13GB
[2J[HOK,16,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.91%, 536.8MiB / 3.871GiB, 13.54%, 959kB / 1.02MB, 59.4MB / 1.13GB
[2J[HOK,16,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.91%, 536.8MiB / 3.871GiB, 13.54%, 959kB / 1.02MB, 59.4MB / 1.13GB
[2J[HOK,16,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.45%, 536.4MiB / 3.871GiB, 13.53%, 959kB / 1.02MB, 59.4MB / 1.13GB
[2J[HOK,16,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.45%, 536.4MiB / 3.871GiB, 13.53%, 959kB / 1.02MB, 59.4MB / 1.13GB
[2J[HOK,16,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.55%, 536.4MiB / 3.871GiB, 13.53%, 960kB / 1.02MB, 59.4MB / 1.13GB
[2J[HOK,16,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.55%, 536.4MiB / 3.871GiB, 13.53%, 960kB / 1.02MB, 59.4MB / 1.13GB
[2J[HOK,16,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.53%, 536.4MiB / 3.871GiB, 13.53%, 960kB / 1.02MB, 59.4MB / 1.13GB
[2J[HOK,16,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.53%, 536.4MiB / 3.871GiB, 13.53%, 960kB / 1.02MB, 59.4MB / 1.13GB
[2J[HOK,16,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.19%, 536.9MiB / 3.871GiB, 13.54%, 960kB / 1.02MB, 59.4MB / 1.13GB
[2J[HOK,16,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.19%, 536.9MiB / 3.871GiB, 13.54%, 960kB / 1.02MB, 59.4MB / 1.13GB
[2J[HOK,16,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.51%, 536.5MiB / 3.871GiB, 13.53%, 960kB / 1.02MB, 59.4MB / 1.13GB
[2J[HOK,16,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.51%, 536.5MiB / 3.871GiB, 13.53%, 960kB / 1.02MB, 59.4MB / 1.13GB
[2J[HOK,16,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.36%, 536.5MiB / 3.871GiB, 13.53%, 960kB / 1.02MB, 59.4MB / 1.13GB
[2J[HOK,16,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.36%, 536.5MiB / 3.871GiB, 13.53%, 960kB / 1.02MB, 59.4MB / 1.13GB
[2J[HOK,16,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.75%, 536.5MiB / 3.871GiB, 13.53%, 960kB / 1.02MB, 59.4MB / 1.13GB
[2J[HOK,16,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.75%, 536.5MiB / 3.871GiB, 13.53%, 960kB / 1.02MB, 59.4MB / 1.13GB
[2J[HOK,16,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.26%, 537.2MiB / 3.871GiB, 13.55%, 960kB / 1.02MB, 59.4MB / 1.13GB
[2J[HOK,16,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.26%, 537.2MiB / 3.871GiB, 13.55%, 960kB / 1.02MB, 59.4MB / 1.13GB
[2J[HOK,16,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.84%, 536.4MiB / 3.871GiB, 13.53%, 960kB / 1.02MB, 59.4MB / 1.13GB
[2J[HOK,16,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.84%, 536.4MiB / 3.871GiB, 13.53%, 960kB / 1.02MB, 59.4MB / 1.13GB
[2J[HOK,16,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.81%, 536.4MiB / 3.871GiB, 13.53%, 960kB / 1.02MB, 59.4MB / 1.13GB
[2J[HOK,16,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.81%, 536.4MiB / 3.871GiB, 13.53%, 960kB / 1.02MB, 59.4MB / 1.13GB
[2J[HOK,16,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.35%, 536.4MiB / 3.871GiB, 13.53%, 960kB / 1.02MB, 59.4MB / 1.13GB
[2J[HOK,16,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.35%, 536.4MiB / 3.871GiB, 13.53%, 960kB / 1.02MB, 59.4MB / 1.13GB
[2J[HOK,16,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.44%, 536.4MiB / 3.871GiB, 13.53%, 960kB / 1.02MB, 59.4MB / 1.13GB
[2J[HOK,16,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.44%, 536.4MiB / 3.871GiB, 13.53%, 960kB / 1.02MB, 59.4MB / 1.13GB
[2J[HOK,16,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.06%, 536.4MiB / 3.871GiB, 13.53%, 960kB / 1.02MB, 59.4MB / 1.13GB
[2J[HOK,16,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.06%, 536.4MiB / 3.871GiB, 13.53%, 960kB / 1.02MB, 59.4MB / 1.13GB
[2J[HOK,16,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.05%, 536.4MiB / 3.871GiB, 13.53%, 960kB / 1.02MB, 59.4MB / 1.13GB
[2J[HOK,16,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.05%, 536.4MiB / 3.871GiB, 13.53%, 960kB / 1.02MB, 59.4MB / 1.13GB
[2J[HOK,16,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.89%, 536.8MiB / 3.871GiB, 13.54%, 960kB / 1.02MB, 59.4MB / 1.13GB
[2J[HOK,16,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.89%, 536.8MiB / 3.871GiB, 13.54%, 960kB / 1.02MB, 59.4MB / 1.13GB
[2J[HOK,16,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.78%, 536.5MiB / 3.871GiB, 13.53%, 960kB / 1.02MB, 59.4MB / 1.13GB
[2J[HOK,16,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.78%, 536.5MiB / 3.871GiB, 13.53%, 960kB / 1.02MB, 59.4MB / 1.13GB
[2J[HOK,16,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.85%, 536.5MiB / 3.871GiB, 13.53%, 961kB / 1.02MB, 59.4MB / 1.13GB
[2J[HOK,16,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.85%, 536.5MiB / 3.871GiB, 13.53%, 961kB / 1.02MB, 59.4MB / 1.13GB
[2J[HOK,16,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.66%, 536.5MiB / 3.871GiB, 13.53%, 961kB / 1.02MB, 59.4MB / 1.13GB
[2J[HOK,16,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.66%, 536.5MiB / 3.871GiB, 13.53%, 961kB / 1.02MB, 59.4MB / 1.13GB
[2J[HOK,16,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.02%, 536.9MiB / 3.871GiB, 13.54%, 961kB / 1.02MB, 59.4MB / 1.13GB
[2J[HOK,16,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.02%, 536.9MiB / 3.871GiB, 13.54%, 961kB / 1.02MB, 59.4MB / 1.13GB
[2J[HOK,16,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.62%, 536.4MiB / 3.871GiB, 13.53%, 961kB / 1.02MB, 59.4MB / 1.13GB
[2J[HOK,16,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.62%, 536.4MiB / 3.871GiB, 13.53%, 961kB / 1.02MB, 59.4MB / 1.13GB
[2J[HOK,16,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.22%, 536.4MiB / 3.871GiB, 13.53%, 961kB / 1.02MB, 59.4MB / 1.13GB
[2J[HOK,16,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.22%, 536.4MiB / 3.871GiB, 13.53%, 961kB / 1.02MB, 59.4MB / 1.13GB
[2J[HOK,16,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 397.00%, 536.4MiB / 3.871GiB, 13.53%, 961kB / 1.02MB, 59.4MB / 1.13GB
[2J[HOK,16,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 397.00%, 536.4MiB / 3.871GiB, 13.53%, 961kB / 1.02MB, 59.4MB / 1.13GB
[2J[HOK,16,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.78%, 537.9MiB / 3.871GiB, 13.57%, 961kB / 1.02MB, 59.4MB / 1.13GB
[2J[HOK,16,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.78%, 537.9MiB / 3.871GiB, 13.57%, 961kB / 1.02MB, 59.4MB / 1.13GB
[2J[HOK,16,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.91%, 536.6MiB / 3.871GiB, 13.54%, 961kB / 1.02MB, 59.4MB / 1.13GB
[2J[HOK,16,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.91%, 536.6MiB / 3.871GiB, 13.54%, 961kB / 1.02MB, 59.4MB / 1.13GB
[2J[HOK,16,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.66%, 536.6MiB / 3.871GiB, 13.54%, 961kB / 1.02MB, 59.4MB / 1.13GB
[2J[HOK,16,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.66%, 536.6MiB / 3.871GiB, 13.54%, 961kB / 1.02MB, 59.4MB / 1.13GB
[2J[HOK,16,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.90%, 536.5MiB / 3.871GiB, 13.53%, 961kB / 1.02MB, 59.4MB / 1.13GB
[2J[HOK,16,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.90%, 536.5MiB / 3.871GiB, 13.53%, 961kB / 1.02MB, 59.4MB / 1.13GB
[2J[HOK,16,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.90%, 537.3MiB / 3.871GiB, 13.55%, 961kB / 1.02MB, 59.4MB / 1.13GB
[2J[HOK,16,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.90%, 537.3MiB / 3.871GiB, 13.55%, 961kB / 1.02MB, 59.4MB / 1.13GB
[2J[HOK,16,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.53%, 536.6MiB / 3.871GiB, 13.54%, 961kB / 1.02MB, 59.4MB / 1.13GB
[2J[HOK,16,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.53%, 536.6MiB / 3.871GiB, 13.54%, 961kB / 1.02MB, 59.4MB / 1.13GB
[2J[HOK,16,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.74%, 536.6MiB / 3.871GiB, 13.54%, 961kB / 1.02MB, 59.4MB / 1.13GB
[2J[HOK,16,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.74%, 536.6MiB / 3.871GiB, 13.54%, 961kB / 1.02MB, 59.4MB / 1.13GB
[2J[HOK,16,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.10%, 536.6MiB / 3.871GiB, 13.54%, 961kB / 1.02MB, 59.4MB / 1.13GB
[2J[HOK,16,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.10%, 536.6MiB / 3.871GiB, 13.54%, 961kB / 1.02MB, 59.4MB / 1.13GB
[2J[HOK,16,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.11%, 536.8MiB / 3.871GiB, 13.54%, 961kB / 1.02MB, 59.4MB / 1.13GB
[2J[HOK,16,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.11%, 536.8MiB / 3.871GiB, 13.54%, 961kB / 1.02MB, 59.4MB / 1.13GB
[2J[HOK,16,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.53%, 536.7MiB / 3.871GiB, 13.54%, 962kB / 1.02MB, 59.4MB / 1.13GB
